col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Dennis M O Brien,Al Taubenberger,David Oh,Terry Tracy,Daniel Tinney,Matt Wolfe,James Williams,Melissa Murray Bailey,8
Dennis M O Brien,4,15,7,8,8,5,4,12,8
Al Taubenberger,,0,9,10,9,6,4,13,8
David Oh,,,0,8,5,4,5,12,8
Terry Tracy,,,,0,7,5,6,12,8
Daniel Tinney,,,,,0,7,1,10,8
Matt Wolfe,,,,,,0,1,8,8
James Williams,,,,,,,0,6,8
Melissa Murray Bailey,,,,,,,,0,8
Total,20,18,13,12,10,8,6,18,8
,Council At Large - Republican,,,,,,,Mayor - Republican,9
,Dennis M O Brien,Al Taubenberger,David Oh,Terry Tracy,Daniel Tinney,James Williams,Matt Wolfe,Melissa Murray Bailey,9
Dennis M O Brien,1,5,5,6,5,2,1,7,9
Al Taubenberger,,2,7,3,3,2,1,5,9
David Oh,,,0,4,3,3,1,6,9
Terry Tracy,,,,0,4,3,0,4,9
Daniel Tinney,,,,,0,2,1,3,9
James Williams,,,,,,0,0,2,9
Matt Wolfe,,,,,,,0,0,9
Melissa Murray Bailey,,,,,,,,0,9
Total,11,10,9,7,6,3,1,10,9
,Council At Large - Republican,,,,,,,Mayor - Republican,10
,Dennis M O Brien,David Oh,Daniel Tinney,Terry Tracy,Al Taubenberger,Matt Wolfe,James Williams,Melissa Murray Bailey,10
Dennis M O Brien,5,11,10,6,9,7,2,11,10
David Oh,,0,6,8,6,4,5,13,10
Daniel Tinney,,,0,3,6,4,0,7,10
Terry Tracy,,,,0,2,5,5,10,10
Al Taubenberger,,,,,0,2,0,5,10
Matt Wolfe,,,,,,0,2,6,10
James Williams,,,,,,,0,5,10
Melissa Murray Bailey,,,,,,,,1,10
Total,23,16,10,10,9,7,5,17,10
,Council At Large - Republican,,,,,,,Mayor - Republican,11
,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Terry Tracy,David Oh,Matt Wolfe,James Williams,Melissa Murray Bailey,11
Dennis M O Brien,7,13,15,13,12,11,5,24,11
Daniel Tinney,,1,12,10,7,7,4,16,11
Al Taubenberger,,,2,9,11,8,3,15,11
Terry Tracy,,,,0,9,8,5,16,11
David Oh,,,,,0,8,5,17,11
Matt Wolfe,,,,,,0,3,12,11
James Williams,,,,,,,0,8,11
Melissa Murray Bailey,,,,,,,,0,11
Total,35,21,19,18,17,13,8,32,11
,Council At Large - Republican,,,,,,,Mayor - Republican,12
,Dennis M O Brien,Al Taubenberger,David Oh,Terry Tracy,Daniel Tinney,James Williams,Matt Wolfe,Melissa Murray Bailey,12
Dennis M O Brien,4,19,12,12,10,10,12,25,12
Al Taubenberger,,0,10,12,9,10,9,19,12
David Oh,,,1,12,5,9,8,16,12
Terry Tracy,,,,1,5,10,7,16,12
Daniel Tinney,,,,,3,6,6,11,12
James Williams,,,,,,0,8,12,12
Matt Wolfe,,,,,,,0,13,12
Melissa Murray Bailey,,,,,,,,0,12
Total,33,22,19,18,16,15,15,32,12
,Mayor - Republican,Council At Large - Republican,,,,,,,13
,Melissa Murray Bailey,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,James Williams,Matt Wolfe,13
Melissa Murray Bailey,0,35,39,33,28,23,19,14,13
Al Taubenberger,,2,24,38,22,19,9,13,13
David Oh,,,0,28,20,21,17,7,13
Dennis M O Brien,,,,1,23,19,10,11,13
Daniel Tinney,,,,,0,13,7,13,13
Terry Tracy,,,,,,1,12,7,13
James Williams,,,,,,,0,3,13
Matt Wolfe,,,,,,,,1,13
Total,59,49,46,46,30,29,20,17,13
,Council At Large - Republican,,,,,,,Mayor - Republican,14
,Dennis M O Brien,David Oh,Al Taubenberger,Daniel Tinney,Terry Tracy,Matt Wolfe,James Williams,Melissa Murray Bailey,14
Dennis M O Brien,0,21,24,19,13,9,5,25,14
David Oh,,0,19,13,12,7,8,24,14
Al Taubenberger,,,0,17,11,8,5,21,14
Daniel Tinney,,,,2,11,7,4,19,14
Terry Tracy,,,,,0,3,6,14,14
Matt Wolfe,,,,,,0,0,8,14
James Williams,,,,,,,0,7,14
Melissa Murray Bailey,,,,,,,,2,14
Total,33,30,28,24,17,11,8,33,14
,Mayor - Republican,Council At Large - Republican,,,,,,,15
,Melissa Murray Bailey,Dennis M O Brien,Al Taubenberger,David Oh,Terry Tracy,Daniel Tinney,Matt Wolfe,James Williams,15
Melissa Murray Bailey,0,7,9,10,8,7,5,4,15
Dennis M O Brien,,3,9,8,2,3,5,2,15
Al Taubenberger,,,0,9,5,5,5,3,15
David Oh,,,,0,5,4,5,3,15
Terry Tracy,,,,,0,3,3,3,15
Daniel Tinney,,,,,,0,1,2,15
Matt Wolfe,,,,,,,0,1,15
James Williams,,,,,,,,0,15
Total,16,15,13,13,8,7,7,4,15
,Council At Large - Republican,,,,,,,Mayor - Republican,16
,Dennis M O Brien,Daniel Tinney,Al Taubenberger,David Oh,Terry Tracy,Matt Wolfe,James Williams,Melissa Murray Bailey,16
Dennis M O Brien,4,15,14,12,12,9,4,22,16
Daniel Tinney,,0,11,9,12,10,4,17,16
Al Taubenberger,,,0,9,8,7,2,15,16
David Oh,,,,0,6,8,2,13,16
Terry Tracy,,,,,0,7,5,13,16
Matt Wolfe,,,,,,0,2,10,16
James Williams,,,,,,,0,4,16
Melissa Murray Bailey,,,,,,,,0,16
Total,27,17,15,14,14,11,5,25,16
,Council At Large - Republican,,,,,,,Mayor - Republican,17
,Dennis M O Brien,Daniel Tinney,Terry Tracy,David Oh,Matt Wolfe,Al Taubenberger,James Williams,Melissa Murray Bailey,17
Dennis M O Brien,7,15,11,7,11,9,4,21,17
Daniel Tinney,,1,11,8,10,8,3,16,17
Terry Tracy,,,1,10,6,7,7,16,17
David Oh,,,,0,5,5,6,13,17
Matt Wolfe,,,,,0,6,3,9,17
Al Taubenberger,,,,,,0,3,9,17
James Williams,,,,,,,0,8,17
Melissa Murray Bailey,,,,,,,,1,17
Total,32,21,18,15,13,11,8,32,17
,Council At Large - Republican,,,,,,,Mayor - Republican,18
,Dennis M O Brien,David Oh,Daniel Tinney,Terry Tracy,Al Taubenberger,James Williams,Matt Wolfe,Melissa Murray Bailey,18
Dennis M O Brien,1,20,22,16,19,8,11,28,18
David Oh,,1,15,11,9,10,9,17,18
Daniel Tinney,,,0,10,12,5,7,16,18
Terry Tracy,,,,0,6,8,3,14,18
Al Taubenberger,,,,,0,2,6,13,18
James Williams,,,,,,0,2,8,18
Matt Wolfe,,,,,,,0,8,18
Melissa Murray Bailey,,,,,,,,1,18
Total,42,27,23,20,19,12,12,36,18
,Council At Large - Republican,,,,,,,Mayor - Republican,19
,Dennis M O Brien,Al Taubenberger,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Terry Tracy,Melissa Murray Bailey,19
Dennis M O Brien,0,12,7,7,2,3,2,11,19
Al Taubenberger,,0,7,7,4,5,3,8,19
Daniel Tinney,,,0,4,3,4,1,7,19
David Oh,,,,0,4,4,2,7,19
James Williams,,,,,0,2,2,5,19
Matt Wolfe,,,,,,0,1,4,19
Terry Tracy,,,,,,,0,2,19
Melissa Murray Bailey,,,,,,,,0,19
Total,18,14,10,9,5,5,3,15,19
,Council At Large - Republican,,,,,,,Mayor - Republican,20
,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Matt Wolfe,James Williams,Melissa Murray Bailey,20
Al Taubenberger,2,7,4,4,5,2,2,6,20
Daniel Tinney,,1,5,5,5,3,1,6,20
David Oh,,,1,4,2,1,0,4,20
Dennis M O Brien,,,,1,3,2,0,5,20
Terry Tracy,,,,,0,3,2,5,20
Matt Wolfe,,,,,,0,1,3,20
James Williams,,,,,,,0,2,20
Melissa Murray Bailey,,,,,,,,0,20
Total,10,9,6,6,6,3,2,7,20
,Council At Large - Republican,,,,,,,Mayor - Republican,21
,Dennis M O Brien,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,James Williams,Matt Wolfe,Melissa Murray Bailey,21
Dennis M O Brien,6,12,9,8,6,2,3,16,21
David Oh,,0,8,6,5,2,1,11,21
Terry Tracy,,,0,5,4,2,1,11,21
Al Taubenberger,,,,0,2,0,1,7,21
Daniel Tinney,,,,,0,1,1,5,21
James Williams,,,,,,0,1,2,21
Matt Wolfe,,,,,,,0,1,21
Melissa Murray Bailey,,,,,,,,0,21
Total,26,13,11,8,6,3,3,18,21
,Mayor - Republican,Council At Large - Republican,,,,,,,22
,Melissa Murray Bailey,Dennis M O Brien,Al Taubenberger,David Oh,Terry Tracy,Daniel Tinney,James Williams,Matt Wolfe,22
Melissa Murray Bailey,1,14,14,16,15,9,8,8,22
Dennis M O Brien,,1,12,10,10,6,5,4,22
Al Taubenberger,,,0,8,9,7,3,7,22
David Oh,,,,0,10,4,5,4,22
Terry Tracy,,,,,1,8,5,7,22
Daniel Tinney,,,,,,0,4,6,22
James Williams,,,,,,,0,1,22
Matt Wolfe,,,,,,,,0,22
Total,28,19,17,17,17,11,9,8,22
,Council At Large - Republican,,,,,,,Mayor - Republican,23
,Dennis M O Brien,David Oh,Al Taubenberger,Matt Wolfe,Daniel Tinney,Terry Tracy,James Williams,Melissa Murray Bailey,23
Dennis M O Brien,1,13,15,10,9,7,3,15,23
David Oh,,1,12,11,9,7,4,18,23
Al Taubenberger,,,0,10,10,6,5,15,23
Matt Wolfe,,,,0,11,7,4,12,23
Daniel Tinney,,,,,0,6,4,10,23
Terry Tracy,,,,,,0,3,8,23
James Williams,,,,,,,0,5,23
Melissa Murray Bailey,,,,,,,,0,23
Total,22,21,19,14,13,10,6,22,23
,Mayor - Republican,Council At Large - Republican,,,,,,,24
,Melissa Murray Bailey,Dennis M O Brien,Daniel Tinney,David Oh,Terry Tracy,Matt Wolfe,Al Taubenberger,James Williams,24
Melissa Murray Bailey,0,19,15,13,12,10,8,7,24
Dennis M O Brien,,0,12,9,7,7,8,3,24
Daniel Tinney,,,1,9,10,10,7,4,24
David Oh,,,,1,6,7,5,5,24
Terry Tracy,,,,,0,7,3,5,24
Matt Wolfe,,,,,,0,5,5,24
Al Taubenberger,,,,,,,0,1,24
James Williams,,,,,,,,0,24
Total,25,20,18,15,12,11,9,7,24
,Mayor - Republican,Council At Large - Republican,,,,,,,25
,Melissa Murray Bailey,Dennis M O Brien,Daniel Tinney,David Oh,Terry Tracy,Al Taubenberger,James Williams,Matt Wolfe,25
Melissa Murray Bailey,0,21,17,14,14,12,10,9,25
Dennis M O Brien,,1,14,9,8,10,5,7,25
Daniel Tinney,,,0,9,8,9,5,7,25
David Oh,,,,0,8,7,9,7,25
Terry Tracy,,,,,0,4,8,3,25
Al Taubenberger,,,,,,0,4,8,25
James Williams,,,,,,,0,3,25
Matt Wolfe,,,,,,,,0,25
Total,28,22,17,14,14,12,10,9,25
,Mayor - Republican,Council At Large - Republican,,,,,,,26
,Melissa Murray Bailey,Terry Tracy,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,James Williams,Matt Wolfe,26
Melissa Murray Bailey,1,6,4,5,4,2,2,2,26
Terry Tracy,,0,4,5,4,2,2,2,26
Al Taubenberger,,,0,4,4,1,1,2,26
David Oh,,,,0,3,1,2,2,26
Dennis M O Brien,,,,,0,1,1,1,26
Daniel Tinney,,,,,,0,0,1,26
James Williams,,,,,,,0,0,26
Matt Wolfe,,,,,,,,0,26
Total,7,6,5,5,5,2,2,2,26
,Council At Large - Republican,,,,,,,Mayor - Republican,27
,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Al Taubenberger,David Oh,James Williams,Terry Tracy,Melissa Murray Bailey,27
Daniel Tinney,0,2,2,1,1,3,2,4,27
Dennis M O Brien,,0,2,1,3,1,1,2,27
Matt Wolfe,,,0,3,2,2,2,2,27
Al Taubenberger,,,,0,1,1,2,1,27
David Oh,,,,,0,1,1,1,27
James Williams,,,,,,0,2,3,27
Terry Tracy,,,,,,,0,2,27
Melissa Murray Bailey,,,,,,,,0,27
Total,4,4,4,3,3,3,3,4,27
,Council At Large - Republican,,,,,,,Mayor - Republican,28
,Dennis M O Brien,David Oh,Daniel Tinney,Al Taubenberger,Terry Tracy,James Williams,Matt Wolfe,Melissa Murray Bailey,28
Dennis M O Brien,4,7,7,4,3,2,3,11,28
David Oh,,0,5,4,6,5,2,7,28
Daniel Tinney,,,0,3,3,3,2,7,28
Al Taubenberger,,,,0,1,1,3,4,28
Terry Tracy,,,,,0,5,0,5,28
James Williams,,,,,,0,0,5,28
Matt Wolfe,,,,,,,1,4,28
Melissa Murray Bailey,,,,,,,,0,28
Total,20,10,8,6,6,5,5,15,28
,Mayor - Republican,Council At Large - Republican,,,,,,,All
,Melissa Murray Bailey,Dennis M O Brien,David Oh,Al Taubenberger,Daniel Tinney,Terry Tracy,Matt Wolfe,James Williams,All
Melissa Murray Bailey,13,400,339,281,282,288,179,164,All
Dennis M O Brien,,66,275,299,261,222,162,100,All
David Oh,,,6,211,183,208,132,140,All
Al Taubenberger,,,,12,199,163,145,78,All
Daniel Tinney,,,,,12,177,144,80,All
Terry Tracy,,,,,,5,108,135,All
Matt Wolfe,,,,,,,4,50,All
James Williams,,,,,,,,0,All
Total,587,586,411,376,349,332,219,180,All
