col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Al Taubenberger,,,,,,0,1,1,6
Daniel Tinney,,,,,,,0,0,6
Matt Wolfe,,,,,,,,0,6
Total,7,6,5,3,3,2,2,1,6
,Council At Large - Republican,,,,,,,Mayor - Republican,7
,David Oh,Matt Wolfe,Al Taubenberger,Daniel Tinney,James Williams,Dennis M O Brien,Terry Tracy,Melissa Murray Bailey,7
David Oh,0,4,3,3,3,3,3,4,7
Matt Wolfe,,0,4,3,1,2,1,1,7
Al Taubenberger,,,0,3,1,2,1,1,7
Daniel Tinney,,,,0,2,2,1,2,7
James Williams,,,,,0,1,2,3,7
Dennis M O Brien,,,,,,0,2,1,7
Terry Tracy,,,,,,,0,2,7
Melissa Murray Bailey,,,,,,,,0,7
Total,7,5,4,4,4,3,3,4,7
,Council At Large - Republican,,,,,,,Mayor - Republican,9
,Al Taubenberger,Matt Wolfe,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Melissa Murray Bailey,9
Al Taubenberger,0,1,0,0,0,0,0,1,9
Matt Wolfe,,0,0,0,0,0,0,1,9
Daniel Tinney,,,0,0,0,0,0,0,9
David Oh,,,,0,0,0,0,0,9
Dennis M O Brien,,,,,0,0,0,0,9
James Williams,,,,,,0,0,0,9
Terry Tracy,,,,,,,0,0,9
Melissa Murray Bailey,,,,,,,,0,9
Total,1,1,0,0,0,0,0,1,9
,Council At Large - Republican,,,,,,,Mayor - Republican,10
,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,James Williams,Terry Tracy,Melissa Murray Bailey,10
Al Taubenberger,0,1,1,1,1,0,0,1,10
Daniel Tinney,,0,1,1,1,0,0,1,10
David Oh,,,0,1,1,0,0,1,10
Dennis M O Brien,,,,0,1,0,0,1,10
Matt Wolfe,,,,,0,0,0,1,10
James Williams,,,,,,0,0,0,10
Terry Tracy,,,,,,,0,0,10
Melissa Murray Bailey,,,,,,,,0,10
Total,1,1,1,1,1,0,0,1,10
,Council At Large - Republican,,,,,,,Mayor - Republican,11
,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Melissa Murray Bailey,11
David Oh,0,1,0,0,0,0,0,1,11
Terry Tracy,,0,0,0,0,0,0,1,11
Al Taubenberger,,,0,0,0,0,0,0,11
Daniel Tinney,,,,0,0,0,0,0,11
Dennis M O Brien,,,,,0,0,0,0,11
James Williams,,,,,,0,0,0,11
Matt Wolfe,,,,,,,0,0,11
Melissa Murray Bailey,,,,,,,,0,11
Total,1,1,0,0,0,0,0,1,11
,Council At Large - Republican,,,,,,,Mayor - Republican,13
,David Oh,Daniel Tinney,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,Melissa Murray Bailey,13
David Oh,0,1,1,1,1,0,0,2,13
Daniel Tinney,,0,1,1,1,0,0,1,13
Dennis M O Brien,,,0,1,1,0,0,1,13
James Williams,,,,0,1,0,0,1,13
Terry Tracy,,,,,0,0,0,1,13
Al Taubenberger,,,,,,0,0,0,13
Matt Wolfe,,,,,,,0,0,13
Melissa Murray Bailey,,,,,,,,0,13
Total,2,1,1,1,1,0,0,2,13
,Council At Large - Republican,,,,,,,Mayor - Republican,14
,Al Taubenberger,Daniel Tinney,David Oh,James Williams,Terry Tracy,Dennis M O Brien,Matt Wolfe,Melissa Murray Bailey,14
Al Taubenberger,0,1,1,1,1,0,0,1,14
Daniel Tinney,,0,1,1,1,0,0,1,14
David Oh,,,0,1,1,0,0,1,14
James Williams,,,,0,1,0,0,1,14
Terry Tracy,,,,,0,0,0,1,14
Dennis M O Brien,,,,,,0,0,0,14
Matt Wolfe,,,,,,,0,0,14
Melissa Murray Bailey,,,,,,,,0,14
Total,1,1,1,1,1,0,0,1,14
,Council At Large - Republican,,,,,,,Mayor - Republican,15
,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Matt Wolfe,Melissa Murray Bailey,15
David Oh,0,4,3,3,2,3,2,5,15
Dennis M O Brien,,0,2,2,2,3,3,4,15
James Williams,,,0,3,1,1,2,4,15
Terry Tracy,,,,0,2,1,1,4,15
Al Taubenberger,,,,,0,1,1,2,15
Daniel Tinney,,,,,,0,1,3,15
Matt Wolfe,,,,,,,0,2,15
Melissa Murray Bailey,,,,,,,,0,15
Total,7,5,4,4,3,3,3,6,15
,Council At Large - Republican,,,,,,,Mayor - Republican,16
,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Melissa Murray Bailey,16
David Oh,1,0,0,0,0,0,0,1,16
Al Taubenberger,,0,0,0,0,0,0,0,16
Daniel Tinney,,,0,0,0,0,0,0,16
Dennis M O Brien,,,,0,0,0,0,0,16
James Williams,,,,,0,0,0,0,16
Matt Wolfe,,,,,,0,0,0,16
Terry Tracy,,,,,,,0,0,16
Melissa Murray Bailey,,,,,,,,0,16
Total,2,0,0,0,0,0,0,1,16
,Council At Large - Republican,,,,,,,Mayor - Republican,17
,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Daniel Tinney,James Williams,Matt Wolfe,Melissa Murray Bailey,17
David Oh,1,1,1,0,0,0,0,3,17
Dennis M O Brien,,0,1,0,1,0,0,1,17
Terry Tracy,,,0,0,1,0,0,1,17
Al Taubenberger,,,,1,0,0,0,0,17
Daniel Tinney,,,,,0,0,0,0,17
James Williams,,,,,,0,0,0,17
Matt Wolfe,,,,,,,0,0,17
Melissa Murray Bailey,,,,,,,,0,17
Total,4,2,2,1,1,0,0,3,17
,Council At Large - Republican,,,,,,,Mayor - Republican,18
,David Oh,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Terry Tracy,Melissa Murray Bailey,18
David Oh,1,0,0,0,0,0,0,0,18
James Williams,,1,0,0,0,0,0,0,18
Al Taubenberger,,,0,0,0,0,0,0,18
Daniel Tinney,,,,0,0,0,0,0,18
Dennis M O Brien,,,,,0,0,0,0,18
Matt Wolfe,,,,,,0,0,0,18
Terry Tracy,,,,,,,0,0,18
Melissa Murray Bailey,,,,,,,,0,18
Total,1,1,0,0,0,0,0,0,18
,Mayor - Republican,Council At Large - Republican,,,,,,,21
,Melissa Murray Bailey,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Daniel Tinney,21
Melissa Murray Bailey,0,1,1,1,1,1,1,0,21
Al Taubenberger,,0,1,1,1,0,1,0,21
David Oh,,,0,1,1,0,1,0,21
Dennis M O Brien,,,,0,1,0,1,0,21
James Williams,,,,,0,0,1,0,21
Matt Wolfe,,,,,,0,0,0,21
Terry Tracy,,,,,,,0,0,21
Daniel Tinney,,,,,,,,0,21
Total,2,1,1,1,1,1,1,0,21
,Mayor - Republican,Council At Large - Republican,,,,,,,22
,Melissa Murray Bailey,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,James Williams,Matt Wolfe,Terry Tracy,22
Melissa Murray Bailey,1,1,0,0,0,0,0,0,22
David Oh,,0,0,0,0,0,0,0,22
Dennis M O Brien,,,1,0,0,0,0,0,22
Al Taubenberger,,,,0,0,0,0,0,22
Daniel Tinney,,,,,0,0,0,0,22
James Williams,,,,,,0,0,0,22
Matt Wolfe,,,,,,,0,0,22
Terry Tracy,,,,,,,,0,22
Total,2,1,1,0,0,0,0,0,22
,Mayor - Republican,Council At Large - Republican,,,,,,,23
,Melissa Murray Bailey,Daniel Tinney,David Oh,Matt Wolfe,Terry Tracy,Al Taubenberger,Dennis M O Brien,James Williams,23
Melissa Murray Bailey,0,2,4,2,1,1,1,0,23
Daniel Tinney,,0,2,3,2,1,1,0,23
David Oh,,,0,2,0,1,1,0,23
Matt Wolfe,,,,0,1,1,1,0,23
Terry Tracy,,,,,0,0,0,0,23
Al Taubenberger,,,,,,0,1,0,23
Dennis M O Brien,,,,,,,0,0,23
James Williams,,,,,,,,0,23
Total,5,4,4,3,3,1,1,0,23
,Mayor - Republican,Council At Large - Republican,,,,,,,24
,Melissa Murray Bailey,Dennis M O Brien,Terry Tracy,David Oh,James Williams,Daniel Tinney,Matt Wolfe,Al Taubenberger,24
Melissa Murray Bailey,1,3,3,2,2,1,1,0,24
Dennis M O Brien,,0,2,1,1,1,1,0,24
Terry Tracy,,,0,2,2,1,1,0,24
David Oh,,,,0,2,1,0,0,24
James Williams,,,,,0,1,0,0,24
Daniel Tinney,,,,,,0,0,0,24
Matt Wolfe,,,,,,,0,0,24
Al Taubenberger,,,,,,,,0,24
Total,5,3,3,2,2,1,1,0,24
,Mayor - Republican,Council At Large - Republican,,,,,,,25
,Melissa Murray Bailey,David Oh,Terry Tracy,James Williams,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Matt Wolfe,25
Melissa Murray Bailey,0,3,3,2,1,1,0,0,25
David Oh,,0,2,2,1,1,0,0,25
Terry Tracy,,,0,2,1,1,0,0,25
James Williams,,,,0,1,1,0,0,25
Daniel Tinney,,,,,0,1,0,0,25
Dennis M O Brien,,,,,,0,0,0,25
Al Taubenberger,,,,,,,0,0,25
Matt Wolfe,,,,,,,,0,25
Total,4,3,3,2,1,1,0,0,25
,Council At Large - Republican,,,,,,,Mayor - Republican,26
,Dennis M O Brien,Daniel Tinney,David Oh,Terry Tracy,Al Taubenberger,Matt Wolfe,James Williams,Melissa Murray Bailey,26
Dennis M O Brien,0,2,2,1,1,1,0,1,26
Daniel Tinney,,0,1,1,0,1,0,1,26
David Oh,,,0,1,1,1,0,1,26
Terry Tracy,,,,1,0,1,0,1,26
Al Taubenberger,,,,,0,0,0,0,26
Matt Wolfe,,,,,,0,0,1,26
James Williams,,,,,,,0,0,26
Melissa Murray Bailey,,,,,,,,0,26
Total,3,2,2,2,1,1,0,1,26
,Council At Large - Republican,,,,,,,Mayor - Republican,27
,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Melissa Murray Bailey,27
David Oh,3,0,0,0,0,0,0,0,27
Al Taubenberger,,0,0,0,0,0,0,0,27
Daniel Tinney,,,0,0,0,0,0,0,27
Dennis M O Brien,,,,0,0,0,0,0,27
James Williams,,,,,0,0,0,0,27
Matt Wolfe,,,,,,0,0,0,27
Terry Tracy,,,,,,,0,0,27
Melissa Murray Bailey,,,,,,,,0,27
Total,3,0,0,0,0,0,0,0,27
,Council At Large - Republican,,,,,,,Mayor - Republican,28
,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Al Taubenberger,Dennis M O Brien,Terry Tracy,Melissa Murray Bailey,28
Daniel Tinney,0,2,2,2,1,1,0,2,28
David Oh,,0,2,2,1,1,0,2,28
James Williams,,,0,2,1,1,0,2,28
Matt Wolfe,,,,0,1,1,0,2,28
Al Taubenberger,,,,,0,0,0,1,28
Dennis M O Brien,,,,,,0,0,1,28
Terry Tracy,,,,,,,0,0,28
Melissa Murray Bailey,,,,,,,,0,28
Total,2,2,2,2,1,1,0,2,28
,Mayor - Republican,Council At Large - Republican,,,,,,,All
,Melissa Murray Bailey,David Oh,Terry Tracy,Dennis M O Brien,Daniel Tinney,James Williams,Matt Wolfe,Al Taubenberger,All
Melissa Murray Bailey,4,49,27,24,23,27,19,16,All
David Oh,,6,23,23,22,23,17,16,All
Terry Tracy,,,1,15,14,15,8,9,All
Dennis M O Brien,,,,2,19,10,16,13,All
Daniel Tinney,,,,,0,13,16,15,All
James Williams,,,,,,2,8,7,All
Matt Wolfe,,,,,,,0,14,All
Al Taubenberger,,,,,,,,1,All
Total,64,61,33,32,30,30,26,23,All
