col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Matt Wolfe,,,,,,,0,0,8
Melissa Murray Bailey,,,,,,,,0,8
Total,2,2,1,0,0,0,0,1,8
,Mayor - Republican,Council At Large - Republican,,,,,,,9
,Melissa Murray Bailey,Terry Tracy,David Oh,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,9
Melissa Murray Bailey,0,2,1,1,0,0,0,0,9
Terry Tracy,,0,1,1,0,0,0,0,9
David Oh,,,0,0,0,0,0,0,9
James Williams,,,,0,0,0,0,0,9
Al Taubenberger,,,,,0,0,0,0,9
Daniel Tinney,,,,,,0,0,0,9
Dennis M O Brien,,,,,,,0,0,9
Matt Wolfe,,,,,,,,0,9
Total,2,2,1,1,0,0,0,0,9
,Council At Large - Republican,,,,,,,Mayor - Republican,11
,James Williams,Terry Tracy,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Melissa Murray Bailey,11
James Williams,0,3,1,0,0,0,0,2,11
Terry Tracy,,0,1,0,0,0,0,1,11
David Oh,,,0,0,0,0,0,1,11
Al Taubenberger,,,,0,0,0,0,0,11
Daniel Tinney,,,,,0,0,0,0,11
Dennis M O Brien,,,,,,0,0,0,11
Matt Wolfe,,,,,,,0,0,11
Melissa Murray Bailey,,,,,,,,0,11
Total,4,3,1,0,0,0,0,2,11
,Council At Large - Republican,,,,,,,Mayor - Republican,13
,James Williams,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,Melissa Murray Bailey,13
James Williams,0,0,0,0,0,0,0,1,13
Al Taubenberger,,0,0,0,0,0,0,0,13
Daniel Tinney,,,0,0,0,0,0,0,13
David Oh,,,,0,0,0,0,0,13
Dennis M O Brien,,,,,0,0,0,0,13
Matt Wolfe,,,,,,0,0,0,13
Terry Tracy,,,,,,,0,0,13
Melissa Murray Bailey,,,,,,,,0,13
Total,1,0,0,0,0,0,0,1,13
,Council At Large - Republican,,,,,,,Mayor - Republican,15
,James Williams,Daniel Tinney,Matt Wolfe,Terry Tracy,Al Taubenberger,David Oh,Dennis M O Brien,Melissa Murray Bailey,15
James Williams,0,1,1,1,0,0,0,2,15
Daniel Tinney,,0,1,0,0,0,0,1,15
Matt Wolfe,,,0,0,0,0,0,1,15
Terry Tracy,,,,0,0,0,0,1,15
Al Taubenberger,,,,,0,0,0,0,15
David Oh,,,,,,0,0,0,15
Dennis M O Brien,,,,,,,0,0,15
Melissa Murray Bailey,,,,,,,,0,15
Total,2,1,1,1,0,0,0,2,15
,Mayor - Republican,Council At Large - Republican,,,,,,,16
,Melissa Murray Bailey,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,16
Melissa Murray Bailey,0,1,0,0,0,0,0,0,16
Terry Tracy,,0,0,0,0,0,0,0,16
Al Taubenberger,,,0,0,0,0,0,0,16
Daniel Tinney,,,,0,0,0,0,0,16
David Oh,,,,,0,0,0,0,16
Dennis M O Brien,,,,,,0,0,0,16
James Williams,,,,,,,0,0,16
Matt Wolfe,,,,,,,,0,16
Total,1,1,0,0,0,0,0,0,16
,Mayor - Republican,Council At Large - Republican,,,,,,,17
,Melissa Murray Bailey,David Oh,Matt Wolfe,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,17
Melissa Murray Bailey,2,1,1,1,0,0,0,0,17
David Oh,,0,1,1,0,0,0,0,17
Matt Wolfe,,,0,1,0,0,0,0,17
Terry Tracy,,,,0,0,0,0,0,17
Al Taubenberger,,,,,0,0,0,0,17
Daniel Tinney,,,,,,0,0,0,17
Dennis M O Brien,,,,,,,0,0,17
James Williams,,,,,,,,0,17
Total,3,1,1,1,0,0,0,0,17
,Council At Large - Republican,,,,,,,Mayor - Republican,18
,Matt Wolfe,Daniel Tinney,Terry Tracy,Dennis M O Brien,James Williams,Al Taubenberger,David Oh,Melissa Murray Bailey,18
Matt Wolfe,1,2,2,1,1,0,0,2,18
Daniel Tinney,,0,2,1,1,0,0,2,18
Terry Tracy,,,0,1,1,0,0,2,18
Dennis M O Brien,,,,0,1,0,0,1,18
James Williams,,,,,0,0,0,1,18
Al Taubenberger,,,,,,0,0,0,18
David Oh,,,,,,,0,0,18
Melissa Murray Bailey,,,,,,,,0,18
Total,3,2,2,1,1,0,0,2,18
,Mayor - Republican,Council At Large - Republican,,,,,,,All
,Melissa Murray Bailey,Terry Tracy,James Williams,David Oh,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Al Taubenberger,All
Melissa Murray Bailey,4,14,11,10,7,6,5,1,All
Terry Tracy,,0,10,10,4,5,4,0,All
James Williams,,,0,5,4,3,2,0,All
David Oh,,,,1,2,4,2,0,All
Daniel Tinney,,,,,0,4,3,1,All
Dennis M O Brien,,,,,,0,2,1,All
Matt Wolfe,,,,,,,1,0,All
Al Taubenberger,,,,,,,,0,All
Total,24,17,13,12,7,6,6,1,All
