col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Correale Stevens,,,,1,0,0,1,5
Judy Olson,,,,,0,1,0,5
Mike George,,,,,,0,0,5
Paul Lalley,,,,,,,0,5
Total,3,3,2,2,1,1,3,5
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,6
,Paul Lalley,Anne Covey,Correale Stevens,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,6
Paul Lalley,0,2,2,1,1,0,0,6
Anne Covey,,0,1,1,1,0,0,6
Correale Stevens,,,0,1,0,0,0,6
Cheryl Allen,,,,0,0,0,0,6
Judy Olson,,,,,0,0,0,6
Mike George,,,,,,0,0,6
Rebecca Warren,,,,,,,0,6
Total,3,2,2,1,1,0,0,6
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,7
,Paul Lalley,Rebecca Warren,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,7
Paul Lalley,0,1,0,0,0,0,0,7
Rebecca Warren,,0,0,0,0,0,0,7
Anne Covey,,,0,0,0,0,0,7
Cheryl Allen,,,,0,0,0,0,7
Correale Stevens,,,,,0,0,0,7
Judy Olson,,,,,,0,0,7
Mike George,,,,,,,0,7
Total,1,1,0,0,0,0,0,7
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,8
,Paul Lalley,Anne Covey,Correale Stevens,Cheryl Allen,Mike George,Rebecca Warren,Judy Olson,8
Paul Lalley,0,2,2,2,1,2,1,8
Anne Covey,,0,2,1,2,0,1,8
Correale Stevens,,,0,1,2,1,0,8
Cheryl Allen,,,,0,0,1,1,8
Mike George,,,,,0,0,0,8
Rebecca Warren,,,,,,0,0,8
Judy Olson,,,,,,,0,8
Total,4,3,3,2,2,2,1,8
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,9
,Paul Lalley,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,9
Paul Lalley,0,2,1,1,1,1,0,9
Anne Covey,,0,1,0,1,1,0,9
Cheryl Allen,,,0,0,1,0,0,9
Correale Stevens,,,,0,0,0,0,9
Judy Olson,,,,,0,0,0,9
Mike George,,,,,,0,0,9
Rebecca Warren,,,,,,,0,9
Total,3,2,1,1,1,1,0,9
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,10
,Correale Stevens,Rebecca Warren,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Paul Lalley,10
Correale Stevens,0,1,0,0,0,0,1,10
Rebecca Warren,,1,0,0,0,0,0,10
Anne Covey,,,0,0,0,0,0,10
Cheryl Allen,,,,0,0,0,0,10
Judy Olson,,,,,0,0,0,10
Mike George,,,,,,0,0,10
Paul Lalley,,,,,,,0,10
Total,2,2,0,0,0,0,1,10
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,11
,Cheryl Allen,Anne Covey,Correale Stevens,Mike George,Rebecca Warren,Judy Olson,Paul Lalley,11
Cheryl Allen,2,1,1,1,1,0,2,11
Anne Covey,,0,0,1,0,0,1,11
Correale Stevens,,,0,0,1,0,1,11
Mike George,,,,0,0,0,1,11
Rebecca Warren,,,,,0,0,1,11
Judy Olson,,,,,,0,0,11
Paul Lalley,,,,,,,0,11
Total,4,1,1,1,1,0,2,11
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,12
,Paul Lalley,Anne Covey,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Cheryl Allen,12
Paul Lalley,0,2,2,2,1,1,0,12
Anne Covey,,0,0,1,1,0,0,12
Correale Stevens,,,0,1,0,1,0,12
Judy Olson,,,,0,1,1,0,12
Mike George,,,,,0,0,0,12
Rebecca Warren,,,,,,0,0,12
Cheryl Allen,,,,,,,0,12
Total,4,2,2,2,1,1,0,12
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,13
,Anne Covey,Judy Olson,Mike George,Rebecca Warren,Cheryl Allen,Correale Stevens,Paul Lalley,13
Anne Covey,1,2,1,1,0,0,2,13
Judy Olson,,0,1,1,0,0,2,13
Mike George,,,0,0,0,0,2,13
Rebecca Warren,,,,0,0,0,1,13
Cheryl Allen,,,,,0,0,0,13
Correale Stevens,,,,,,0,0,13
Paul Lalley,,,,,,,0,13
Total,3,2,2,1,0,0,3,13
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,14
,Anne Covey,Cheryl Allen,Correale Stevens,Mike George,Rebecca Warren,Judy Olson,Paul Lalley,14
Anne Covey,0,1,1,1,1,0,2,14
Cheryl Allen,,0,0,0,1,0,1,14
Correale Stevens,,,0,1,0,0,1,14
Mike George,,,,0,0,0,1,14
Rebecca Warren,,,,,0,0,1,14
Judy Olson,,,,,,0,0,14
Paul Lalley,,,,,,,0,14
Total,2,1,1,1,1,0,2,14
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,15
,Anne Covey,Correale Stevens,Judy Olson,Cheryl Allen,Mike George,Rebecca Warren,Paul Lalley,15
Anne Covey,0,1,1,0,0,0,1,15
Correale Stevens,,0,1,0,0,0,1,15
Judy Olson,,,0,0,0,0,1,15
Cheryl Allen,,,,0,0,0,0,15
Mike George,,,,,0,0,0,15
Rebecca Warren,,,,,,0,0,15
Paul Lalley,,,,,,,0,15
Total,1,1,1,0,0,0,1,15
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,16
,Paul Lalley,Anne Covey,Correale Stevens,Mike George,Cheryl Allen,Rebecca Warren,Judy Olson,16
Paul Lalley,0,2,2,2,1,1,0,16
Anne Covey,,0,1,1,0,1,0,16
Correale Stevens,,,0,1,1,0,0,16
Mike George,,,,0,1,1,0,16
Cheryl Allen,,,,,0,0,0,16
Rebecca Warren,,,,,,0,0,16
Judy Olson,,,,,,,0,16
Total,3,2,2,2,1,1,0,16
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,17
,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Paul Lalley,17
Correale Stevens,1,0,0,0,0,0,1,17
Anne Covey,,0,0,0,0,0,0,17
Cheryl Allen,,,0,0,0,0,0,17
Judy Olson,,,,0,0,0,0,17
Mike George,,,,,0,0,0,17
Rebecca Warren,,,,,,0,0,17
Paul Lalley,,,,,,,0,17
Total,2,0,0,0,0,0,1,17
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,19
,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Paul Lalley,19
Correale Stevens,0,0,0,0,0,0,1,19
Anne Covey,,0,0,0,0,0,0,19
Cheryl Allen,,,0,0,0,0,0,19
Judy Olson,,,,0,0,0,0,19
Mike George,,,,,0,0,0,19
Rebecca Warren,,,,,,0,0,19
Paul Lalley,,,,,,,0,19
Total,1,0,0,0,0,0,1,19
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,21
,Mike George,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Rebecca Warren,Paul Lalley,21
Mike George,0,0,0,0,0,0,1,21
Anne Covey,,0,0,0,0,0,0,21
Cheryl Allen,,,0,0,0,0,0,21
Correale Stevens,,,,0,0,0,0,21
Judy Olson,,,,,0,0,0,21
Rebecca Warren,,,,,,0,0,21
Paul Lalley,,,,,,,0,21
Total,1,0,0,0,0,0,1,21
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,22
,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Paul Lalley,22
Anne Covey,0,0,0,0,0,0,1,22
Cheryl Allen,,0,0,0,0,0,0,22
Correale Stevens,,,0,0,0,0,0,22
Judy Olson,,,,0,0,0,0,22
Mike George,,,,,0,0,0,22
Rebecca Warren,,,,,,0,0,22
Paul Lalley,,,,,,,0,22
Total,1,0,0,0,0,0,1,22
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,23
,Paul Lalley,Rebecca Warren,Anne Covey,Correale Stevens,Judy Olson,Mike George,Cheryl Allen,23
Paul Lalley,0,3,2,2,2,2,1,23
Rebecca Warren,,0,1,2,1,1,1,23
Anne Covey,,,0,1,1,1,0,23
Correale Stevens,,,,0,0,0,1,23
Judy Olson,,,,,0,2,0,23
Mike George,,,,,,0,0,23
Cheryl Allen,,,,,,,0,23
Total,4,3,2,2,2,2,1,23
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,24
,Paul Lalley,Rebecca Warren,Anne Covey,Correale Stevens,Judy Olson,Mike George,Cheryl Allen,24
Paul Lalley,0,1,0,1,1,1,0,24
Rebecca Warren,,0,1,0,1,1,0,24
Anne Covey,,,0,0,0,0,0,24
Correale Stevens,,,,0,0,0,0,24
Judy Olson,,,,,0,1,0,24
Mike George,,,,,,0,0,24
Cheryl Allen,,,,,,,0,24
Total,2,2,1,1,1,1,0,24
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,All
,Paul Lalley,Anne Covey,Correale Stevens,Mike George,Cheryl Allen,Rebecca Warren,Judy Olson,All
Paul Lalley,1,32,27,20,19,19,17,All
Anne Covey,,1,11,14,10,8,13,All
Correale Stevens,,,3,7,6,8,5,All
Mike George,,,,1,3,6,10,All
Cheryl Allen,,,,,4,8,6,All
Rebecca Warren,,,,,,1,5,All
Judy Olson,,,,,,,0,All
Total,62,38,34,25,23,23,22,All
