col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
David Oh,0,1,1,0,0,0,0,1,5
Dennis M O Brien,,0,1,0,0,0,0,1,5
Terry Tracy,,,0,0,0,0,0,1,5
Al Taubenberger,,,,0,0,0,0,0,5
Daniel Tinney,,,,,0,0,0,0,5
James Williams,,,,,,0,0,0,5
Matt Wolfe,,,,,,,0,0,5
Emil Giordano,,,,,,,,0,5
Total,1,1,1,0,0,0,0,1,5
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,8
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Emil Giordano,8
David Oh,0,1,1,0,0,0,0,1,8
James Williams,,0,1,0,0,0,0,1,8
Terry Tracy,,,0,0,0,0,0,1,8
Al Taubenberger,,,,0,0,0,0,0,8
Daniel Tinney,,,,,0,0,0,0,8
Dennis M O Brien,,,,,,0,0,0,8
Matt Wolfe,,,,,,,0,0,8
Emil Giordano,,,,,,,,0,8
Total,1,1,1,0,0,0,0,1,8
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,9
,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Emil Giordano,9
David Oh,0,0,0,0,0,0,0,1,9
Al Taubenberger,,0,0,0,0,0,0,0,9
Daniel Tinney,,,0,0,0,0,0,0,9
Dennis M O Brien,,,,0,0,0,0,0,9
James Williams,,,,,0,0,0,0,9
Matt Wolfe,,,,,,0,0,0,9
Terry Tracy,,,,,,,0,0,9
Emil Giordano,,,,,,,,0,9
Total,1,0,0,0,0,0,0,1,9
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,10
,David Oh,Al Taubenberger,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Daniel Tinney,Emil Giordano,10
David Oh,12,0,0,0,0,0,0,0,10
Al Taubenberger,,0,1,1,1,1,0,0,10
Dennis M O Brien,,,0,1,1,1,0,0,10
James Williams,,,,0,1,1,0,0,10
Matt Wolfe,,,,,0,1,0,0,10
Terry Tracy,,,,,,0,0,0,10
Daniel Tinney,,,,,,,0,0,10
Emil Giordano,,,,,,,,0,10
Total,12,1,1,1,1,1,0,0,10
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,11
,David Oh,Dennis M O Brien,Matt Wolfe,Al Taubenberger,Daniel Tinney,James Williams,Terry Tracy,Emil Giordano,11
David Oh,0,2,2,1,1,1,0,0,11
Dennis M O Brien,,0,2,1,1,1,0,0,11
Matt Wolfe,,,0,1,1,1,0,0,11
Al Taubenberger,,,,0,1,0,0,0,11
Daniel Tinney,,,,,0,0,0,0,11
James Williams,,,,,,0,0,0,11
Terry Tracy,,,,,,,0,0,11
Emil Giordano,,,,,,,,0,11
Total,2,2,2,1,1,1,0,0,11
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,13
,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,Emil Giordano,13
Daniel Tinney,0,1,1,1,1,0,0,1,13
David Oh,,0,1,1,1,0,0,1,13
Dennis M O Brien,,,0,1,1,0,0,1,13
James Williams,,,,0,1,0,0,1,13
Terry Tracy,,,,,0,0,0,1,13
Al Taubenberger,,,,,,0,0,0,13
Matt Wolfe,,,,,,,0,0,13
Emil Giordano,,,,,,,,0,13
Total,1,1,1,1,1,0,0,1,13
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,16
,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Emil Giordano,16
David Oh,3,0,0,0,0,0,0,0,16
Al Taubenberger,,0,0,0,0,0,0,0,16
Daniel Tinney,,,0,0,0,0,0,0,16
Dennis M O Brien,,,,0,0,0,0,0,16
James Williams,,,,,0,0,0,0,16
Matt Wolfe,,,,,,0,0,0,16
Terry Tracy,,,,,,,0,0,16
Emil Giordano,,,,,,,,0,16
Total,3,0,0,0,0,0,0,0,16
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,18
,David Oh,Terry Tracy,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Emil Giordano,18
David Oh,1,2,1,0,0,0,0,2,18
Terry Tracy,,0,1,0,0,0,0,2,18
James Williams,,,0,0,0,0,0,1,18
Al Taubenberger,,,,0,0,0,0,0,18
Daniel Tinney,,,,,0,0,0,0,18
Dennis M O Brien,,,,,,0,0,0,18
Matt Wolfe,,,,,,,0,0,18
Emil Giordano,,,,,,,,0,18
Total,3,2,1,0,0,0,0,2,18
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,All
,David Oh,Terry Tracy,Dennis M O Brien,James Williams,Matt Wolfe,Al Taubenberger,Daniel Tinney,Emil Giordano,All
David Oh,16,6,5,5,3,2,2,9,All
Terry Tracy,,0,4,4,2,2,1,6,All
Dennis M O Brien,,,0,3,4,3,2,3,All
James Williams,,,,0,2,1,1,4,All
Matt Wolfe,,,,,1,3,1,1,All
Al Taubenberger,,,,,,0,1,1,All
Daniel Tinney,,,,,,,0,1,All
Emil Giordano,,,,,,,,0,All
Total,27,7,6,6,5,3,2,9,All
