col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
James Williams,,0,1,0,0,0,0,0,7
Dennis M O Brien,,,0,0,0,0,0,0,7
Al Taubenberger,,,,0,0,0,0,0,7
Daniel Tinney,,,,,0,0,0,0,7
David Oh,,,,,,0,0,0,7
Matt Wolfe,,,,,,,0,0,7
Terry Tracy,,,,,,,,0,7
Total,2,2,1,0,0,0,0,0,7
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,8
,Emil Giordano,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Terry Tracy,James Williams,Matt Wolfe,8
Emil Giordano,0,3,3,2,2,1,0,0,8
David Oh,,0,1,2,2,1,0,0,8
Dennis M O Brien,,,0,1,1,1,0,0,8
Al Taubenberger,,,,0,2,1,0,0,8
Daniel Tinney,,,,,0,1,0,0,8
Terry Tracy,,,,,,0,0,0,8
James Williams,,,,,,,0,0,8
Matt Wolfe,,,,,,,,0,8
Total,5,3,3,2,2,1,0,0,8
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,9
,Emil Giordano,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,James Williams,Matt Wolfe,9
Emil Giordano,0,2,2,2,2,1,1,0,9
Daniel Tinney,,0,1,2,1,0,1,0,9
David Oh,,,0,1,2,1,1,0,9
Dennis M O Brien,,,,0,1,0,1,0,9
Terry Tracy,,,,,0,1,1,0,9
Al Taubenberger,,,,,,0,0,0,9
James Williams,,,,,,,0,0,9
Matt Wolfe,,,,,,,,0,9
Total,3,2,2,2,2,1,1,0,9
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,10
,David Oh,Matt Wolfe,Dennis M O Brien,Terry Tracy,Al Taubenberger,Daniel Tinney,James Williams,Emil Giordano,10
David Oh,0,2,1,0,0,0,0,0,10
Matt Wolfe,,0,1,0,0,0,0,0,10
Dennis M O Brien,,,0,0,0,0,0,0,10
Terry Tracy,,,,0,0,0,0,1,10
Al Taubenberger,,,,,0,0,0,0,10
Daniel Tinney,,,,,,0,0,0,10
James Williams,,,,,,,0,0,10
Emil Giordano,,,,,,,,0,10
Total,2,2,1,1,0,0,0,1,10
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,11
,David Oh,Daniel Tinney,James Williams,Terry Tracy,Dennis M O Brien,Al Taubenberger,Matt Wolfe,Emil Giordano,11
David Oh,2,2,2,2,1,0,0,2,11
Daniel Tinney,,0,1,1,1,0,0,1,11
James Williams,,,0,2,1,0,0,2,11
Terry Tracy,,,,0,1,0,0,2,11
Dennis M O Brien,,,,,0,0,0,1,11
Al Taubenberger,,,,,,0,0,0,11
Matt Wolfe,,,,,,,0,0,11
Emil Giordano,,,,,,,,0,11
Total,5,2,2,2,1,0,0,2,11
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,12
,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Matt Wolfe,James Williams,Emil Giordano,12
David Oh,0,4,2,2,1,1,0,4,12
Terry Tracy,,0,2,2,1,1,0,3,12
Daniel Tinney,,,0,2,1,0,0,2,12
Dennis M O Brien,,,,0,1,0,0,2,12
Al Taubenberger,,,,,0,0,0,1,12
Matt Wolfe,,,,,,0,0,1,12
James Williams,,,,,,,0,0,12
Emil Giordano,,,,,,,,0,12
Total,5,4,2,2,1,1,0,4,12
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,13
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Matt Wolfe,Emil Giordano,13
David Oh,0,2,2,1,1,0,0,3,13
James Williams,,0,2,1,1,0,0,2,13
Terry Tracy,,,0,1,1,0,0,2,13
Al Taubenberger,,,,0,1,0,0,1,13
Dennis M O Brien,,,,,0,0,0,1,13
Daniel Tinney,,,,,,0,0,0,13
Matt Wolfe,,,,,,,0,0,13
Emil Giordano,,,,,,,,0,13
Total,3,2,2,1,1,0,0,3,13
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,14
,Daniel Tinney,Matt Wolfe,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,James Williams,Emil Giordano,14
Daniel Tinney,0,2,1,1,0,0,0,2,14
Matt Wolfe,,0,1,1,0,0,0,2,14
David Oh,,,0,0,0,0,0,1,14
Terry Tracy,,,,0,0,0,0,1,14
Al Taubenberger,,,,,0,0,0,0,14
Dennis M O Brien,,,,,,0,0,0,14
James Williams,,,,,,,0,0,14
Emil Giordano,,,,,,,,0,14
Total,2,2,1,1,0,0,0,2,14
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,15
,Daniel Tinney,Dennis M O Brien,David Oh,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,Emil Giordano,15
Daniel Tinney,0,2,1,1,1,0,0,1,15
Dennis M O Brien,,0,1,1,1,0,0,1,15
David Oh,,,0,1,1,0,0,1,15
James Williams,,,,0,1,0,0,1,15
Terry Tracy,,,,,0,0,0,1,15
Al Taubenberger,,,,,,0,0,0,15
Matt Wolfe,,,,,,,0,0,15
Emil Giordano,,,,,,,,0,15
Total,2,2,1,1,1,0,0,1,15
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,16
,David Oh,Daniel Tinney,Al Taubenberger,Dennis M O Brien,James Williams,Terry Tracy,Matt Wolfe,Emil Giordano,16
David Oh,0,2,1,1,1,1,0,3,16
Daniel Tinney,,0,1,1,1,1,0,2,16
Al Taubenberger,,,0,0,0,0,0,1,16
Dennis M O Brien,,,,0,1,1,0,1,16
James Williams,,,,,0,1,0,1,16
Terry Tracy,,,,,,0,0,1,16
Matt Wolfe,,,,,,,0,0,16
Emil Giordano,,,,,,,,0,16
Total,3,2,1,1,1,1,0,3,16
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,17
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Emil Giordano,17
David Oh,0,1,1,0,0,0,0,1,17
James Williams,,0,1,0,0,0,0,1,17
Terry Tracy,,,0,0,0,0,0,1,17
Al Taubenberger,,,,0,0,0,0,0,17
Daniel Tinney,,,,,0,0,0,0,17
Dennis M O Brien,,,,,,0,0,0,17
Matt Wolfe,,,,,,,0,0,17
Emil Giordano,,,,,,,,0,17
Total,1,1,1,0,0,0,0,1,17
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,19
,Emil Giordano,James Williams,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,19
Emil Giordano,0,1,0,0,0,0,0,0,19
James Williams,,0,0,0,0,0,0,0,19
Al Taubenberger,,,0,0,0,0,0,0,19
Daniel Tinney,,,,0,0,0,0,0,19
David Oh,,,,,0,0,0,0,19
Dennis M O Brien,,,,,,0,0,0,19
Matt Wolfe,,,,,,,0,0,19
Terry Tracy,,,,,,,,0,19
Total,1,1,0,0,0,0,0,0,19
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,21
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Emil Giordano,21
David Oh,0,1,1,0,0,0,0,1,21
James Williams,,0,1,0,0,0,0,1,21
Terry Tracy,,,0,0,0,0,0,1,21
Al Taubenberger,,,,0,0,0,0,0,21
Daniel Tinney,,,,,0,0,0,0,21
Dennis M O Brien,,,,,,0,0,0,21
Matt Wolfe,,,,,,,0,0,21
Emil Giordano,,,,,,,,0,21
Total,1,1,1,0,0,0,0,1,21
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,22
,Emil Giordano,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,22
Emil Giordano,0,1,0,0,0,0,0,0,22
Terry Tracy,,0,0,0,0,0,0,0,22
Al Taubenberger,,,0,0,0,0,0,0,22
Daniel Tinney,,,,0,0,0,0,0,22
David Oh,,,,,0,0,0,0,22
Dennis M O Brien,,,,,,0,0,0,22
James Williams,,,,,,,0,0,22
Matt Wolfe,,,,,,,,0,22
Total,1,1,0,0,0,0,0,0,22
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,23
,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,James Williams,Al Taubenberger,Matt Wolfe,Emil Giordano,23
Daniel Tinney,0,3,4,3,2,2,1,3,23
David Oh,,0,3,3,2,2,1,3,23
Dennis M O Brien,,,0,3,2,2,1,2,23
Terry Tracy,,,,0,3,1,0,3,23
James Williams,,,,,0,0,0,2,23
Al Taubenberger,,,,,,0,1,1,23
Matt Wolfe,,,,,,,0,0,23
Emil Giordano,,,,,,,,0,23
Total,5,4,4,4,3,2,1,4,23
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,24
,David Oh,Daniel Tinney,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,Emil Giordano,24
David Oh,1,1,1,1,1,0,0,2,24
Daniel Tinney,,0,1,1,1,0,0,1,24
Dennis M O Brien,,,0,1,1,0,0,1,24
James Williams,,,,0,1,0,0,1,24
Terry Tracy,,,,,0,0,0,1,24
Al Taubenberger,,,,,,0,0,0,24
Matt Wolfe,,,,,,,0,0,24
Emil Giordano,,,,,,,,0,24
Total,3,1,1,1,1,0,0,2,24
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,All
,Emil Giordano,David Oh,Terry Tracy,Dennis M O Brien,Daniel Tinney,James Williams,Al Taubenberger,Matt Wolfe,All
Emil Giordano,1,43,39,27,28,29,13,10,All
David Oh,,6,31,22,23,22,11,8,All
Terry Tracy,,,1,22,21,24,8,6,All
Dennis M O Brien,,,,3,26,15,11,9,All
Daniel Tinney,,,,,0,12,9,10,All
James Williams,,,,,,1,3,3,All
Al Taubenberger,,,,,,,1,5,All
Matt Wolfe,,,,,,,,1,All
Total,65,56,43,38,35,31,16,15,All
