col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Cheryl Allen,,,,0,1,0,1,10
Correale Stevens,,,,,2,0,1,10
Mike George,,,,,,0,0,10
Rebecca Warren,,,,,,,0,10
Total,16,13,12,7,5,5,4,10
,Justice Of The Supreme Court - Republican,,,,,,Sheriff - Republican,11
,Anne Covey,Mike George,Judy Olson,Rebecca Warren,Cheryl Allen,Correale Stevens,Christopher Sawyer,11
Anne Covey,0,8,7,3,1,1,9,11
Mike George,,0,7,0,1,0,4,11
Judy Olson,,,0,0,0,0,3,11
Rebecca Warren,,,,0,2,3,5,11
Cheryl Allen,,,,,0,2,3,11
Correale Stevens,,,,,,0,3,11
Christopher Sawyer,,,,,,,0,11
Total,13,9,7,5,4,3,11,11
,Justice Of The Supreme Court - Republican,,,,,,Sheriff - Republican,12
,Anne Covey,Mike George,Judy Olson,Cheryl Allen,Rebecca Warren,Correale Stevens,Christopher Sawyer,12
Anne Covey,2,17,13,2,2,1,16,12
Mike George,,0,13,2,1,1,12,12
Judy Olson,,,0,0,0,0,9,12
Cheryl Allen,,,,0,1,1,1,12
Rebecca Warren,,,,,0,0,2,12
Correale Stevens,,,,,,0,1,12
Christopher Sawyer,,,,,,,1,12
Total,24,18,13,3,3,2,18,12
,Justice Of The Supreme Court - Republican,,,,,,Sheriff - Republican,13
,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Christopher Sawyer,13
Correale Stevens,1,0,0,0,0,0,0,13
Anne Covey,,0,0,0,0,0,0,13
Cheryl Allen,,,0,0,0,0,0,13
Judy Olson,,,,0,0,0,0,13
Mike George,,,,,0,0,0,13
Rebecca Warren,,,,,,0,0,13
Christopher Sawyer,,,,,,,0,13
Total,1,0,0,0,0,0,0,13
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,15
,Christopher Sawyer,Anne Covey,Correale Stevens,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,15
Christopher Sawyer,0,2,2,0,0,0,0,15
Anne Covey,,0,1,0,0,0,0,15
Correale Stevens,,,0,0,0,0,0,15
Cheryl Allen,,,,1,0,0,0,15
Judy Olson,,,,,0,0,0,15
Mike George,,,,,,0,0,15
Rebecca Warren,,,,,,,0,15
Total,3,2,2,1,0,0,0,15
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,16
,Christopher Sawyer,Correale Stevens,Anne Covey,Mike George,Cheryl Allen,Judy Olson,Rebecca Warren,16
Christopher Sawyer,0,3,2,2,1,1,1,16
Correale Stevens,,1,1,2,1,1,1,16
Anne Covey,,,0,0,0,0,1,16
Mike George,,,,0,1,1,0,16
Cheryl Allen,,,,,0,0,0,16
Judy Olson,,,,,,0,0,16
Rebecca Warren,,,,,,,0,16
Total,4,4,2,2,1,1,1,16
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,17
,Christopher Sawyer,Anne Covey,Correale Stevens,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,17
Christopher Sawyer,0,1,1,0,0,0,0,17
Anne Covey,,0,0,0,0,0,0,17
Correale Stevens,,,0,0,0,0,0,17
Cheryl Allen,,,,0,0,0,0,17
Judy Olson,,,,,0,0,0,17
Mike George,,,,,,0,0,17
Rebecca Warren,,,,,,,0,17
Total,2,1,1,0,0,0,0,17
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,18
,Christopher Sawyer,Mike George,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Rebecca Warren,18
Christopher Sawyer,0,3,2,2,1,1,0,18
Mike George,,0,2,2,1,1,0,18
Anne Covey,,,0,1,0,1,0,18
Cheryl Allen,,,,0,1,0,0,18
Correale Stevens,,,,,0,0,0,18
Judy Olson,,,,,,0,0,18
Rebecca Warren,,,,,,,0,18
Total,3,3,2,2,1,1,0,18
,Justice Of The Supreme Court - Republican,,,,,,Sheriff - Republican,19
,Cheryl Allen,Rebecca Warren,Correale Stevens,Mike George,Anne Covey,Judy Olson,Christopher Sawyer,19
Cheryl Allen,0,2,1,1,0,0,2,19
Rebecca Warren,,0,1,1,0,0,2,19
Correale Stevens,,,0,0,0,0,1,19
Mike George,,,,0,0,0,1,19
Anne Covey,,,,,0,0,0,19
Judy Olson,,,,,,0,0,19
Christopher Sawyer,,,,,,,0,19
Total,2,2,1,1,0,0,2,19
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,20
,Christopher Sawyer,Correale Stevens,Cheryl Allen,Anne Covey,Mike George,Rebecca Warren,Judy Olson,20
Christopher Sawyer,0,3,2,1,1,1,0,20
Correale Stevens,,0,2,1,1,1,0,20
Cheryl Allen,,,0,0,1,1,0,20
Anne Covey,,,,0,0,0,0,20
Mike George,,,,,0,0,0,20
Rebecca Warren,,,,,,0,0,20
Judy Olson,,,,,,,0,20
Total,3,3,2,1,1,1,0,20
,Justice Of The Supreme Court - Republican,,,,,,Sheriff - Republican,21
,Anne Covey,Cheryl Allen,Mike George,Correale Stevens,Judy Olson,Rebecca Warren,Christopher Sawyer,21
Anne Covey,0,1,1,0,0,0,1,21
Cheryl Allen,,1,1,0,0,0,0,21
Mike George,,,1,0,0,0,0,21
Correale Stevens,,,,0,0,0,0,21
Judy Olson,,,,,0,0,0,21
Rebecca Warren,,,,,,0,0,21
Christopher Sawyer,,,,,,,0,21
Total,2,2,2,0,0,0,1,21
,Justice Of The Supreme Court - Republican,,,,,,Sheriff - Republican,22
,Anne Covey,Mike George,Cheryl Allen,Judy Olson,Rebecca Warren,Correale Stevens,Christopher Sawyer,22
Anne Covey,2,4,2,5,3,0,6,22
Mike George,,1,1,3,2,1,3,22
Cheryl Allen,,,0,1,2,2,3,22
Judy Olson,,,,0,1,0,3,22
Rebecca Warren,,,,,0,1,4,22
Correale Stevens,,,,,,0,2,22
Christopher Sawyer,,,,,,,2,22
Total,10,7,5,5,5,3,10,22
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,23
,Christopher Sawyer,Anne Covey,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Cheryl Allen,23
Christopher Sawyer,0,9,6,2,2,2,1,23
Anne Covey,,0,5,2,2,2,1,23
Correale Stevens,,,0,1,0,2,1,23
Judy Olson,,,,0,1,0,0,23
Mike George,,,,,0,0,0,23
Rebecca Warren,,,,,,0,0,23
Cheryl Allen,,,,,,,0,23
Total,10,9,6,2,2,2,1,23
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,24
,Christopher Sawyer,Anne Covey,Correale Stevens,Judy Olson,Cheryl Allen,Mike George,Rebecca Warren,24
Christopher Sawyer,1,7,5,4,2,2,1,24
Anne Covey,,1,3,4,1,2,0,24
Correale Stevens,,,0,0,1,0,1,24
Judy Olson,,,,0,1,2,0,24
Cheryl Allen,,,,,0,0,1,24
Mike George,,,,,,0,0,24
Rebecca Warren,,,,,,,0,24
Total,10,8,5,4,2,2,1,24
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,All
,Christopher Sawyer,Anne Covey,Mike George,Judy Olson,Correale Stevens,Cheryl Allen,Rebecca Warren,All
Christopher Sawyer,12,166,88,73,78,48,47,All
Anne Covey,,11,85,83,41,29,39,All
Mike George,,,5,70,18,26,14,All
Judy Olson,,,,4,9,14,7,All
Correale Stevens,,,,,8,25,22,All
Cheryl Allen,,,,,,3,24,All
Rebecca Warren,,,,,,,0,All
Total,230,208,120,98,92,67,57,All
