col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Dennis M O Brien,,,,,0,2,2,4,25
James Williams,,,,,,0,1,2,25
Terry Tracy,,,,,,,0,3,25
Emil Giordano,,,,,,,,0,25
Total,7,6,5,5,5,3,3,5,25
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,28
,Emil Giordano,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,28
Emil Giordano,0,1,1,0,0,0,0,0,28
James Williams,,0,1,0,0,0,0,0,28
Terry Tracy,,,0,0,0,0,0,0,28
Al Taubenberger,,,,0,0,0,0,0,28
Daniel Tinney,,,,,0,0,0,0,28
David Oh,,,,,,0,0,0,28
Dennis M O Brien,,,,,,,0,0,28
Matt Wolfe,,,,,,,,0,28
Total,1,1,1,0,0,0,0,0,28
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,29
,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,Al Taubenberger,James Williams,Terry Tracy,Emil Giordano,29
Daniel Tinney,0,4,4,4,2,0,0,4,29
David Oh,,0,4,4,2,0,0,4,29
Dennis M O Brien,,,0,4,2,0,0,4,29
Matt Wolfe,,,,0,2,0,0,4,29
Al Taubenberger,,,,,0,0,0,2,29
James Williams,,,,,,0,0,0,29
Terry Tracy,,,,,,,0,0,29
Emil Giordano,,,,,,,,0,29
Total,4,4,4,4,2,0,0,4,29
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,30
,Emil Giordano,Matt Wolfe,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,James Williams,30
Emil Giordano,0,2,1,1,1,1,0,0,30
Matt Wolfe,,0,1,1,1,1,0,0,30
Daniel Tinney,,,0,0,0,1,0,0,30
David Oh,,,,0,1,0,0,0,30
Dennis M O Brien,,,,,0,0,0,0,30
Terry Tracy,,,,,,0,0,0,30
Al Taubenberger,,,,,,,0,0,30
James Williams,,,,,,,,0,30
Total,2,2,1,1,1,1,0,0,30
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,31
,Emil Giordano,Terry Tracy,Al Taubenberger,James Williams,Matt Wolfe,Daniel Tinney,David Oh,Dennis M O Brien,31
Emil Giordano,0,4,2,3,2,2,2,2,31
Terry Tracy,,0,2,3,2,2,2,2,31
Al Taubenberger,,,0,1,3,1,1,1,31
James Williams,,,,0,1,1,2,1,31
Matt Wolfe,,,,,0,1,1,1,31
Daniel Tinney,,,,,,0,1,2,31
David Oh,,,,,,,0,1,31
Dennis M O Brien,,,,,,,,0,31
Total,4,4,3,3,3,2,2,2,31
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,33
,Daniel Tinney,David Oh,Dennis M O Brien,Al Taubenberger,Matt Wolfe,Terry Tracy,James Williams,Emil Giordano,33
Daniel Tinney,1,1,1,0,1,1,0,1,33
David Oh,,0,2,1,1,1,0,1,33
Dennis M O Brien,,,0,1,1,1,0,1,33
Al Taubenberger,,,,0,0,0,0,0,33
Matt Wolfe,,,,,0,1,0,1,33
Terry Tracy,,,,,,0,0,1,33
James Williams,,,,,,,0,0,33
Emil Giordano,,,,,,,,0,33
Total,2,2,2,1,1,1,0,1,33
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,34
,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,Daniel Tinney,Al Taubenberger,James Williams,Emil Giordano,34
David Oh,1,6,4,4,3,3,2,3,34
Dennis M O Brien,,0,4,3,4,3,2,4,34
Matt Wolfe,,,0,4,2,4,0,4,34
Terry Tracy,,,,0,2,3,1,4,34
Daniel Tinney,,,,,0,2,1,4,34
Al Taubenberger,,,,,,0,0,3,34
James Williams,,,,,,,0,1,34
Emil Giordano,,,,,,,,0,34
Total,9,7,7,7,5,4,2,7,34
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,35
,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Emil Giordano,35
David Oh,0,0,0,0,0,0,0,1,35
Al Taubenberger,,0,0,0,0,0,0,0,35
Daniel Tinney,,,0,0,0,0,0,0,35
Dennis M O Brien,,,,0,0,0,0,0,35
James Williams,,,,,0,0,0,0,35
Matt Wolfe,,,,,,0,0,0,35
Terry Tracy,,,,,,,0,0,35
Emil Giordano,,,,,,,,0,35
Total,1,0,0,0,0,0,0,1,35
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,36
,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,Al Taubenberger,James Williams,Emil Giordano,36
Daniel Tinney,0,1,1,1,1,0,0,1,36
David Oh,,0,1,1,1,0,0,1,36
Dennis M O Brien,,,0,1,1,0,0,1,36
Matt Wolfe,,,,0,1,0,0,1,36
Terry Tracy,,,,,0,0,0,1,36
Al Taubenberger,,,,,,0,0,0,36
James Williams,,,,,,,0,0,36
Emil Giordano,,,,,,,,0,36
Total,1,1,1,1,1,0,0,1,36
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,37
,Daniel Tinney,David Oh,Terry Tracy,Dennis M O Brien,James Williams,Al Taubenberger,Matt Wolfe,Emil Giordano,37
Daniel Tinney,0,2,2,1,1,0,0,2,37
David Oh,,0,2,1,1,0,0,2,37
Terry Tracy,,,0,1,1,0,0,2,37
Dennis M O Brien,,,,0,1,0,0,1,37
James Williams,,,,,0,0,0,1,37
Al Taubenberger,,,,,,0,0,0,37
Matt Wolfe,,,,,,,0,0,37
Emil Giordano,,,,,,,,0,37
Total,2,2,2,1,1,0,0,2,37
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,39
,Al Taubenberger,David Oh,James Williams,Matt Wolfe,Daniel Tinney,Dennis M O Brien,Terry Tracy,Emil Giordano,39
Al Taubenberger,0,1,2,2,1,1,1,1,39
David Oh,,1,1,1,0,0,1,1,39
James Williams,,,0,2,1,1,1,1,39
Matt Wolfe,,,,0,1,1,1,1,39
Daniel Tinney,,,,,0,1,0,0,39
Dennis M O Brien,,,,,,0,0,0,39
Terry Tracy,,,,,,,0,1,39
Emil Giordano,,,,,,,,0,39
Total,2,2,2,2,1,1,1,1,39
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,41
,David Oh,Al Taubenberger,Daniel Tinney,Matt Wolfe,Terry Tracy,Dennis M O Brien,James Williams,Emil Giordano,41
David Oh,0,2,2,2,2,1,1,3,41
Al Taubenberger,,0,2,2,1,1,0,2,41
Daniel Tinney,,,0,2,1,1,0,2,41
Matt Wolfe,,,,0,1,1,0,2,41
Terry Tracy,,,,,0,0,1,2,41
Dennis M O Brien,,,,,,0,0,1,41
James Williams,,,,,,,0,1,41
Emil Giordano,,,,,,,,0,41
Total,3,2,2,2,2,1,1,3,41
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,42
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Emil Giordano,42
David Oh,0,1,1,0,0,0,0,1,42
James Williams,,0,1,0,0,0,0,1,42
Terry Tracy,,,0,0,0,0,0,1,42
Al Taubenberger,,,,0,0,0,0,0,42
Daniel Tinney,,,,,0,0,0,0,42
Dennis M O Brien,,,,,,0,0,0,42
Matt Wolfe,,,,,,,0,0,42
Emil Giordano,,,,,,,,0,42
Total,1,1,1,0,0,0,0,1,42
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,All
,Emil Giordano,David Oh,Daniel Tinney,Matt Wolfe,Terry Tracy,Dennis M O Brien,Al Taubenberger,James Williams,All
Emil Giordano,1,48,38,36,40,34,27,26,All
David Oh,,4,31,31,32,35,26,22,All
Daniel Tinney,,,2,28,20,30,19,15,All
Matt Wolfe,,,,1,23,26,26,10,All
Terry Tracy,,,,,0,21,17,20,All
Dennis M O Brien,,,,,,1,20,14,All
Al Taubenberger,,,,,,,0,9,All
James Williams,,,,,,,,1,All
Total,67,66,45,45,45,42,34,33,All
