col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Total,3,2,1,1,1,0,0,3,20
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,21
,Matt Wolfe,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Ross Feinberg,21
Matt Wolfe,1,0,0,0,0,0,0,0,21
Terry Tracy,,1,0,0,0,0,0,0,21
Al Taubenberger,,,0,0,0,0,0,0,21
Daniel Tinney,,,,0,0,0,0,0,21
David Oh,,,,,0,0,0,0,21
Dennis M O Brien,,,,,,0,0,0,21
James Williams,,,,,,,0,0,21
Ross Feinberg,,,,,,,,0,21
Total,1,1,0,0,0,0,0,0,21
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,22
,Matt Wolfe,Dennis M O Brien,Daniel Tinney,Al Taubenberger,David Oh,James Williams,Terry Tracy,Ross Feinberg,22
Matt Wolfe,0,5,3,2,2,2,2,4,22
Dennis M O Brien,,0,2,2,2,2,1,3,22
Daniel Tinney,,,0,2,0,0,1,1,22
Al Taubenberger,,,,0,0,0,0,0,22
David Oh,,,,,0,1,1,2,22
James Williams,,,,,,0,1,2,22
Terry Tracy,,,,,,,0,2,22
Ross Feinberg,,,,,,,,0,22
Total,6,5,3,2,2,2,2,4,22
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,23
,David Oh,James Williams,Daniel Tinney,Terry Tracy,Matt Wolfe,Al Taubenberger,Dennis M O Brien,Ross Feinberg,23
David Oh,0,3,1,2,1,0,0,3,23
James Williams,,0,1,2,1,0,0,3,23
Daniel Tinney,,,1,1,0,0,0,1,23
Terry Tracy,,,,0,0,0,0,2,23
Matt Wolfe,,,,,0,0,0,1,23
Al Taubenberger,,,,,,0,0,0,23
Dennis M O Brien,,,,,,,0,0,23
Ross Feinberg,,,,,,,,0,23
Total,3,3,2,2,1,0,0,3,23
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,24
,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,James Williams,Al Taubenberger,Ross Feinberg,24
Daniel Tinney,0,4,3,3,3,2,1,4,24
David Oh,,0,3,3,3,2,1,4,24
Dennis M O Brien,,,0,2,2,1,1,3,24
Matt Wolfe,,,,0,3,1,0,3,24
Terry Tracy,,,,,0,1,0,3,24
James Williams,,,,,,0,1,2,24
Al Taubenberger,,,,,,,0,1,24
Ross Feinberg,,,,,,,,0,24
Total,4,4,3,3,3,2,1,4,24
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,25
,Ross Feinberg,Terry Tracy,James Williams,Matt Wolfe,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,25
Ross Feinberg,0,3,2,2,1,1,0,0,25
Terry Tracy,,0,2,2,1,1,0,0,25
James Williams,,,0,2,1,1,0,0,25
Matt Wolfe,,,,0,1,1,0,0,25
Al Taubenberger,,,,,0,1,0,0,25
Daniel Tinney,,,,,,0,0,0,25
David Oh,,,,,,,0,0,25
Dennis M O Brien,,,,,,,,0,25
Total,3,3,2,2,1,1,0,0,25
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,26
,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Ross Feinberg,26
David Oh,0,0,0,0,0,0,0,1,26
Al Taubenberger,,0,0,0,0,0,0,0,26
Daniel Tinney,,,0,0,0,0,0,0,26
Dennis M O Brien,,,,0,0,0,0,0,26
James Williams,,,,,0,0,0,0,26
Matt Wolfe,,,,,,0,0,0,26
Terry Tracy,,,,,,,0,0,26
Ross Feinberg,,,,,,,,0,26
Total,1,0,0,0,0,0,0,1,26
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,28
,Ross Feinberg,David Oh,James Williams,Terry Tracy,Al Taubenberger,Dennis M O Brien,Matt Wolfe,Daniel Tinney,28
Ross Feinberg,0,6,6,6,4,4,3,2,28
David Oh,,0,5,4,2,3,1,0,28
James Williams,,,0,5,3,3,2,1,28
Terry Tracy,,,,0,3,3,2,2,28
Al Taubenberger,,,,,0,3,3,2,28
Dennis M O Brien,,,,,,0,2,1,28
Matt Wolfe,,,,,,,0,2,28
Daniel Tinney,,,,,,,,0,28
Total,8,6,6,6,4,4,3,2,28
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,29
,David Oh,Dennis M O Brien,Matt Wolfe,Al Taubenberger,Daniel Tinney,James Williams,Terry Tracy,Ross Feinberg,29
David Oh,0,1,1,0,0,0,0,2,29
Dennis M O Brien,,0,1,0,0,0,0,1,29
Matt Wolfe,,,0,0,0,0,0,1,29
Al Taubenberger,,,,0,0,0,0,0,29
Daniel Tinney,,,,,0,0,0,0,29
James Williams,,,,,,0,0,0,29
Terry Tracy,,,,,,,0,0,29
Ross Feinberg,,,,,,,,0,29
Total,2,1,1,0,0,0,0,2,29
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,30
,James Williams,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Ross Feinberg,30
James Williams,0,1,1,0,0,0,0,2,30
David Oh,,0,1,0,0,0,0,1,30
Terry Tracy,,,0,0,0,0,0,1,30
Al Taubenberger,,,,0,0,0,0,0,30
Daniel Tinney,,,,,0,0,0,0,30
Dennis M O Brien,,,,,,0,0,0,30
Matt Wolfe,,,,,,,0,0,30
Ross Feinberg,,,,,,,,0,30
Total,2,1,1,0,0,0,0,2,30
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,31
,Terry Tracy,Daniel Tinney,Dennis M O Brien,James Williams,David Oh,Matt Wolfe,Al Taubenberger,Ross Feinberg,31
Terry Tracy,1,2,2,2,1,1,0,2,31
Daniel Tinney,,0,2,2,1,1,0,2,31
Dennis M O Brien,,,0,2,1,1,0,2,31
James Williams,,,,0,1,1,0,2,31
David Oh,,,,,0,0,0,1,31
Matt Wolfe,,,,,,0,0,1,31
Al Taubenberger,,,,,,,0,0,31
Ross Feinberg,,,,,,,,0,31
Total,3,2,2,2,1,1,0,2,31
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,32
,David Oh,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Terry Tracy,Ross Feinberg,32
David Oh,0,1,0,0,0,0,0,1,32
James Williams,,0,0,0,0,0,0,1,32
Al Taubenberger,,,0,0,0,0,0,0,32
Daniel Tinney,,,,0,0,0,0,0,32
Dennis M O Brien,,,,,0,0,0,0,32
Matt Wolfe,,,,,,0,0,0,32
Terry Tracy,,,,,,,0,0,32
Ross Feinberg,,,,,,,,0,32
Total,1,1,0,0,0,0,0,1,32
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,33
,Ross Feinberg,James Williams,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,Al Taubenberger,33
Ross Feinberg,0,2,1,1,1,1,1,0,33
James Williams,,0,1,1,1,0,1,0,33
Daniel Tinney,,,0,1,1,0,1,0,33
David Oh,,,,0,1,0,1,0,33
Dennis M O Brien,,,,,0,0,1,0,33
Matt Wolfe,,,,,,0,0,0,33
Terry Tracy,,,,,,,0,0,33
Al Taubenberger,,,,,,,,0,33
Total,3,2,1,1,1,1,1,0,33
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,34
,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,Ross Feinberg,34
James Williams,0,1,0,0,0,0,0,1,34
Terry Tracy,,0,0,0,0,0,0,1,34
Al Taubenberger,,,0,0,0,0,0,0,34
Daniel Tinney,,,,0,0,0,0,0,34
David Oh,,,,,0,0,0,0,34
Dennis M O Brien,,,,,,0,0,0,34
Matt Wolfe,,,,,,,0,0,34
Ross Feinberg,,,,,,,,0,34
Total,1,1,0,0,0,0,0,1,34
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,35
,Dennis M O Brien,Al Taubenberger,David Oh,James Williams,Matt Wolfe,Terry Tracy,Daniel Tinney,Ross Feinberg,35
Dennis M O Brien,0,1,1,1,1,1,0,1,35
Al Taubenberger,,0,1,1,1,0,0,1,35
David Oh,,,0,1,1,0,0,1,35
James Williams,,,,0,1,0,0,1,35
Matt Wolfe,,,,,0,0,0,1,35
Terry Tracy,,,,,,0,0,0,35
Daniel Tinney,,,,,,,0,0,35
Ross Feinberg,,,,,,,,0,35
Total,2,1,1,1,1,1,0,1,35
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,36
,Daniel Tinney,Terry Tracy,Al Taubenberger,David Oh,James Williams,Matt Wolfe,Dennis M O Brien,Ross Feinberg,36
Daniel Tinney,1,1,1,0,1,1,0,1,36
Terry Tracy,,0,1,1,1,1,0,2,36
Al Taubenberger,,,0,0,1,1,0,1,36
David Oh,,,,0,0,0,0,1,36
James Williams,,,,,0,1,0,1,36
Matt Wolfe,,,,,,0,0,1,36
Dennis M O Brien,,,,,,,0,0,36
Ross Feinberg,,,,,,,,0,36
Total,2,2,1,1,1,1,0,2,36
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,37
,Ross Feinberg,David Oh,Terry Tracy,James Williams,Dennis M O Brien,Daniel Tinney,Matt Wolfe,Al Taubenberger,37
Ross Feinberg,0,8,8,7,5,4,4,0,37
David Oh,,0,7,7,4,4,3,0,37
Terry Tracy,,,0,7,5,4,3,0,37
James Williams,,,,0,4,4,2,0,37
Dennis M O Brien,,,,,1,3,2,0,37
Daniel Tinney,,,,,,0,1,0,37
Matt Wolfe,,,,,,,0,0,37
Al Taubenberger,,,,,,,,0,37
Total,9,8,8,7,6,4,4,0,37
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,38
,David Oh,Daniel Tinney,Terry Tracy,Dennis M O Brien,James Williams,Matt Wolfe,Al Taubenberger,Ross Feinberg,38
David Oh,0,2,1,1,1,1,0,2,38
Daniel Tinney,,0,1,1,0,1,0,2,38
Terry Tracy,,,1,0,0,0,0,1,38
Dennis M O Brien,,,,0,0,1,0,1,38
James Williams,,,,,0,0,0,0,38
Matt Wolfe,,,,,,0,0,1,38
Al Taubenberger,,,,,,,0,0,38
Ross Feinberg,,,,,,,,0,38
Total,3,2,2,1,1,1,0,2,38
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,39
,David Oh,Dennis M O Brien,Matt Wolfe,Al Taubenberger,Daniel Tinney,James Williams,Terry Tracy,Ross Feinberg,39
David Oh,0,1,1,0,0,0,0,0,39
Dennis M O Brien,,0,1,0,0,0,0,0,39
Matt Wolfe,,,0,0,0,0,0,0,39
Al Taubenberger,,,,0,0,0,0,0,39
Daniel Tinney,,,,,0,0,0,0,39
James Williams,,,,,,0,0,0,39
Terry Tracy,,,,,,,0,0,39
Ross Feinberg,,,,,,,,0,39
Total,1,1,1,0,0,0,0,0,39
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,40
,Al Taubenberger,David Oh,Terry Tracy,Dennis M O Brien,James Williams,Matt Wolfe,Daniel Tinney,Ross Feinberg,40
Al Taubenberger,1,2,2,1,1,2,0,2,40
David Oh,,0,3,1,2,2,0,3,40
Terry Tracy,,,0,1,2,2,0,3,40
Dennis M O Brien,,,,1,0,1,0,1,40
James Williams,,,,,0,1,0,2,40
Matt Wolfe,,,,,,0,0,2,40
Daniel Tinney,,,,,,,0,0,40
Ross Feinberg,,,,,,,,0,40
Total,3,3,3,2,2,2,0,3,40
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,41
,Ross Feinberg,David Oh,James Williams,Terry Tracy,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Matt Wolfe,41
Ross Feinberg,0,4,3,4,1,1,1,1,41
David Oh,,0,3,3,0,1,1,0,41
James Williams,,,0,3,1,1,0,0,41
Terry Tracy,,,,0,1,0,0,1,41
Daniel Tinney,,,,,1,1,0,1,41
Al Taubenberger,,,,,,0,1,0,41
Dennis M O Brien,,,,,,,0,0,41
Matt Wolfe,,,,,,,,0,41
Total,5,4,4,4,3,2,1,1,41
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,42
,Ross Feinberg,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,42
Ross Feinberg,1,1,1,0,1,1,0,0,42
Daniel Tinney,,0,1,0,1,1,0,0,42
David Oh,,,0,0,1,1,0,0,42
Dennis M O Brien,,,,1,0,0,0,0,42
James Williams,,,,,0,1,0,0,42
Terry Tracy,,,,,,0,0,0,42
Al Taubenberger,,,,,,,0,0,42
Matt Wolfe,,,,,,,,0,42
Total,2,1,1,1,1,1,0,0,42
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,43
,David Oh,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Terry Tracy,Matt Wolfe,Ross Feinberg,43
David Oh,0,2,1,1,1,1,0,1,43
James Williams,,0,1,1,1,1,0,1,43
Al Taubenberger,,,0,0,1,1,0,1,43
Daniel Tinney,,,,0,0,0,0,0,43
Dennis M O Brien,,,,,0,1,0,1,43
Terry Tracy,,,,,,0,0,1,43
Matt Wolfe,,,,,,,0,0,43
Ross Feinberg,,,,,,,,0,43
Total,2,2,1,1,1,1,0,1,43
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,45
,Daniel Tinney,David Oh,Al Taubenberger,Matt Wolfe,Terry Tracy,Dennis M O Brien,James Williams,Ross Feinberg,45
Daniel Tinney,0,3,2,2,2,1,0,3,45
David Oh,,0,2,2,2,1,0,3,45
Al Taubenberger,,,0,1,1,0,0,2,45
Matt Wolfe,,,,0,2,1,0,2,45
Terry Tracy,,,,,0,1,0,2,45
Dennis M O Brien,,,,,,0,0,1,45
James Williams,,,,,,,0,0,45
Ross Feinberg,,,,,,,,0,45
Total,3,3,2,2,2,1,0,3,45
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,46
,Daniel Tinney,Terry Tracy,Dennis M O Brien,James Williams,David Oh,Al Taubenberger,Matt Wolfe,Ross Feinberg,46
Daniel Tinney,1,5,4,3,2,2,2,4,46
Terry Tracy,,0,4,4,3,2,2,4,46
Dennis M O Brien,,,0,2,2,1,1,3,46
James Williams,,,,0,3,1,1,3,46
David Oh,,,,,0,0,0,2,46
Al Taubenberger,,,,,,0,2,2,46
Matt Wolfe,,,,,,,0,2,46
Ross Feinberg,,,,,,,,0,46
Total,6,6,4,4,3,2,2,4,46
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,48
,David Oh,James Williams,Terry Tracy,Matt Wolfe,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Ross Feinberg,48
David Oh,2,3,4,2,1,1,1,4,48
James Williams,,0,3,2,1,1,1,4,48
Terry Tracy,,,0,2,1,1,1,4,48
Matt Wolfe,,,,0,2,0,0,3,48
Daniel Tinney,,,,,0,0,0,2,48
Dennis M O Brien,,,,,,0,1,2,48
Al Taubenberger,,,,,,,0,1,48
Ross Feinberg,,,,,,,,0,48
Total,6,4,4,3,2,2,1,6,48
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,49
,Ross Feinberg,Terry Tracy,Matt Wolfe,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,49
Ross Feinberg,0,6,5,4,3,3,3,2,49
Terry Tracy,,0,5,4,3,3,3,2,49
Matt Wolfe,,,0,4,3,3,3,2,49
Al Taubenberger,,,,0,2,2,2,2,49
Daniel Tinney,,,,,0,1,1,2,49
David Oh,,,,,,0,3,0,49
Dennis M O Brien,,,,,,,0,0,49
James Williams,,,,,,,,0,49
Total,6,6,5,4,3,3,3,2,49
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,50
,Ross Feinberg,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Terry Tracy,Al Taubenberger,Dennis M O Brien,50
Ross Feinberg,1,0,1,1,0,1,0,0,50
Daniel Tinney,,0,0,0,1,0,0,0,50
David Oh,,,0,1,0,1,0,0,50
James Williams,,,,0,0,1,0,0,50
Matt Wolfe,,,,,0,0,0,0,50
Terry Tracy,,,,,,0,0,0,50
Al Taubenberger,,,,,,,0,0,50
Dennis M O Brien,,,,,,,,0,50
Total,2,1,1,1,1,1,0,0,50
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,51
,Dennis M O Brien,David Oh,Matt Wolfe,Al Taubenberger,Daniel Tinney,James Williams,Terry Tracy,Ross Feinberg,51
Dennis M O Brien,1,1,1,0,0,0,0,1,51
David Oh,,0,1,0,0,0,0,1,51
Matt Wolfe,,,0,0,0,0,0,1,51
Al Taubenberger,,,,0,0,0,0,0,51
Daniel Tinney,,,,,0,0,0,0,51
James Williams,,,,,,0,0,0,51
Terry Tracy,,,,,,,0,0,51
Ross Feinberg,,,,,,,,0,51
Total,2,1,1,0,0,0,0,1,51
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,All
,Ross Feinberg,David Oh,Terry Tracy,James Williams,Matt Wolfe,Daniel Tinney,Dennis M O Brien,Al Taubenberger,All
Ross Feinberg,2,75,74,61,50,41,44,28,All
David Oh,,5,54,48,31,28,35,17,All
Terry Tracy,,,3,52,35,35,31,20,All
James Williams,,,,2,24,24,22,18,All
Matt Wolfe,,,,,1,30,29,24,All
Daniel Tinney,,,,,,6,25,18,All
Dennis M O Brien,,,,,,,5,19,All
Al Taubenberger,,,,,,,,1,All
Total,108,86,81,69,57,55,55,33,All
