col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
Ed Neilson,,,,,,0,7,8,10,2,2,1,5,0,0,1,9,7,15
Sherrie Cohen,,,,,,,0,4,12,3,1,2,2,3,1,2,12,4,15
Helen Gym,,,,,,,,2,5,4,0,2,7,2,2,0,6,4,15
William K Greenlee,,,,,,,,,0,3,2,0,1,3,0,0,12,5,15
Frank Rizzo,,,,,,,,,,0,2,2,1,0,1,2,9,3,15
Thomas Wyatt,,,,,,,,,,,0,4,3,2,1,1,8,4,15
Jenne Ayers,,,,,,,,,,,,1,1,1,3,2,6,5,15
Paul Steinke,,,,,,,,,,,,,0,3,0,0,3,1,15
Carla M Cain,,,,,,,,,,,,,,0,1,1,5,1,15
Wilson Alexander,,,,,,,,,,,,,,,0,0,6,1,15
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,4,1,15
Todd Eagen,,,,,,,,,,,,,,,,,4,0,15
Michael Wojcik,,,,,,,,,,,,,,,,,,3,15
Total,51,45,40,29,22,21,21,20,20,17,16,13,12,9,7,5,49,29,15
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,16
,Todd Eagen,Michael Wojcik,Derek S Green,Allan Domb,Blondell Reynolds Brown,Sherrie Cohen,Jenne Ayers,Frank Rizzo,Isaiah Thomas,William K Greenlee,Paul Steinke,Wilson Alexander,Thomas Wyatt,W Wilson Goode Jr,Ed Neilson,Helen Gym,Carla M Cain,Marnie Aument Loughrey,16
Todd Eagen,2,0,14,12,14,11,12,5,8,12,6,5,3,3,6,5,1,2,16
Michael Wojcik,,4,11,7,5,9,7,10,5,6,3,7,4,5,3,1,5,1,16
Derek S Green,,,4,9,7,8,8,3,5,7,6,8,7,2,2,2,4,3,16
Allan Domb,,,,3,8,10,4,7,3,10,4,2,6,1,5,3,2,1,16
Blondell Reynolds Brown,,,,,2,13,5,5,8,9,4,5,2,7,5,6,2,3,16
Sherrie Cohen,,,,,,0,5,6,5,11,4,1,3,4,6,4,2,1,16
Jenne Ayers,,,,,,,0,4,2,3,2,6,2,3,2,3,4,0,16
Frank Rizzo,,,,,,,,1,5,5,1,4,2,6,3,2,1,0,16
Isaiah Thomas,,,,,,,,,2,5,2,3,1,4,1,2,0,1,16
William K Greenlee,,,,,,,,,,0,4,1,2,2,6,1,2,0,16
Paul Steinke,,,,,,,,,,,1,1,4,1,3,3,1,0,16
Wilson Alexander,,,,,,,,,,,,0,4,2,1,0,1,1,16
Thomas Wyatt,,,,,,,,,,,,,0,0,1,0,2,0,16
W Wilson Goode Jr,,,,,,,,,,,,,,1,2,1,0,0,16
Ed Neilson,,,,,,,,,,,,,,,0,2,0,0,16
Helen Gym,,,,,,,,,,,,,,,,1,0,1,16
Carla M Cain,,,,,,,,,,,,,,,,,0,1,16
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,16
Total,33,29,32,25,25,22,20,18,18,18,13,13,11,11,10,9,7,3,16
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,17
,Todd Eagen,Michael Wojcik,Allan Domb,Blondell Reynolds Brown,Sherrie Cohen,Isaiah Thomas,William K Greenlee,Derek S Green,Ed Neilson,Frank Rizzo,Thomas Wyatt,W Wilson Goode Jr,Helen Gym,Jenne Ayers,Carla M Cain,Paul Steinke,Wilson Alexander,Marnie Aument Loughrey,17
Todd Eagen,6,0,12,14,13,7,12,9,7,4,3,7,8,5,1,3,5,2,17
Michael Wojcik,,1,6,5,7,5,3,7,3,3,3,5,4,7,8,3,4,2,17
Allan Domb,,,0,10,11,4,8,3,7,8,6,3,5,3,5,3,3,2,17
Blondell Reynolds Brown,,,,1,16,10,15,3,7,1,4,10,5,2,3,3,1,0,17
Sherrie Cohen,,,,,0,5,13,1,7,4,3,6,7,5,4,2,3,2,17
Isaiah Thomas,,,,,,3,7,3,3,1,1,10,2,1,2,2,2,1,17
William K Greenlee,,,,,,,0,3,8,1,4,7,6,0,1,4,1,0,17
Derek S Green,,,,,,,,0,1,0,3,2,1,4,2,2,7,1,17
Ed Neilson,,,,,,,,,2,1,0,1,3,1,3,3,0,1,17
Frank Rizzo,,,,,,,,,,5,2,1,3,2,1,1,1,1,17
Thomas Wyatt,,,,,,,,,,,2,2,1,1,5,2,3,0,17
W Wilson Goode Jr,,,,,,,,,,,,0,3,2,3,2,1,1,17
Helen Gym,,,,,,,,,,,,,0,1,3,6,0,2,17
Jenne Ayers,,,,,,,,,,,,,,1,4,0,4,2,17
Carla M Cain,,,,,,,,,,,,,,,0,3,2,1,17
Paul Steinke,,,,,,,,,,,,,,,,0,0,1,17
Wilson Alexander,,,,,,,,,,,,,,,,,0,1,17
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,17
Total,41,21,28,28,23,20,20,18,16,16,14,14,13,13,12,9,9,4,17
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,18
,Todd Eagen,Michael Wojcik,Jenne Ayers,Derek S Green,Helen Gym,Blondell Reynolds Brown,Isaiah Thomas,Sherrie Cohen,Allan Domb,Paul Steinke,William K Greenlee,W Wilson Goode Jr,Thomas Wyatt,Carla M Cain,Marnie Aument Loughrey,Frank Rizzo,Wilson Alexander,Ed Neilson,18
Todd Eagen,1,0,12,15,7,9,12,7,11,8,4,4,7,4,3,3,4,2,18
Michael Wojcik,,1,11,9,10,8,5,7,5,5,4,5,3,4,6,3,4,1,18
Jenne Ayers,,,0,10,11,10,7,7,4,7,3,2,4,4,7,4,2,1,18
Derek S Green,,,,0,4,10,6,3,3,3,5,4,4,2,6,0,7,0,18
Helen Gym,,,,,1,9,8,10,7,13,5,4,7,4,5,2,1,1,18
Blondell Reynolds Brown,,,,,,0,9,7,6,4,5,6,2,4,5,3,2,2,18
Isaiah Thomas,,,,,,,0,4,8,8,3,8,5,3,2,2,2,1,18
Sherrie Cohen,,,,,,,,2,5,7,6,4,3,3,2,4,1,1,18
Allan Domb,,,,,,,,,2,7,3,1,6,3,1,3,1,1,18
Paul Steinke,,,,,,,,,,0,2,2,5,0,0,2,1,2,18
William K Greenlee,,,,,,,,,,,0,4,2,2,2,3,2,1,18
W Wilson Goode Jr,,,,,,,,,,,,0,3,2,0,3,2,1,18
Thomas Wyatt,,,,,,,,,,,,,0,1,1,0,1,0,18
Carla M Cain,,,,,,,,,,,,,,0,3,4,0,0,18
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,1,0,18
Frank Rizzo,,,,,,,,,,,,,,,,0,0,1,18
Wilson Alexander,,,,,,,,,,,,,,,,,0,0,18
Ed Neilson,,,,,,,,,,,,,,,,,,1,18
Total,34,25,28,27,25,24,22,21,20,17,14,13,12,9,9,8,8,6,18
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,19
,Frank Rizzo,Derek S Green,Thomas Wyatt,Paul Steinke,Allan Domb,Blondell Reynolds Brown,Jenne Ayers,William K Greenlee,W Wilson Goode Jr,Ed Neilson,Isaiah Thomas,Sherrie Cohen,Helen Gym,Marnie Aument Loughrey,Wilson Alexander,Carla M Cain,Michael Wojcik,Todd Eagen,19
Frank Rizzo,3,6,5,7,7,1,3,2,1,2,3,4,2,2,0,1,8,8,19
Derek S Green,,2,4,5,2,4,3,3,3,4,3,3,0,1,1,0,5,6,19
Thomas Wyatt,,,2,5,2,3,3,2,1,0,3,3,0,2,3,1,7,4,19
Paul Steinke,,,,0,6,1,1,4,1,1,4,2,1,2,1,0,6,3,19
Allan Domb,,,,,1,0,1,2,1,1,3,1,1,1,1,1,2,5,19
Blondell Reynolds Brown,,,,,,1,1,3,3,3,1,2,0,1,1,0,3,1,19
Jenne Ayers,,,,,,,0,2,2,2,1,2,1,0,2,2,2,6,19
William K Greenlee,,,,,,,,0,4,5,2,1,0,0,1,0,4,2,19
W Wilson Goode Jr,,,,,,,,,0,4,0,0,1,0,1,0,1,2,19
Ed Neilson,,,,,,,,,,0,1,0,0,0,0,0,2,2,19
Isaiah Thomas,,,,,,,,,,,0,0,0,1,1,0,4,1,19
Sherrie Cohen,,,,,,,,,,,,0,2,0,0,1,2,2,19
Helen Gym,,,,,,,,,,,,,0,1,0,1,1,1,19
Marnie Aument Loughrey,,,,,,,,,,,,,,0,1,0,1,2,19
Wilson Alexander,,,,,,,,,,,,,,,0,1,2,2,19
Carla M Cain,,,,,,,,,,,,,,,,1,1,1,19
Michael Wojcik,,,,,,,,,,,,,,,,,1,0,19
Todd Eagen,,,,,,,,,,,,,,,,,,0,19
Total,20,17,15,12,10,8,8,8,7,6,6,6,4,4,4,3,18,15,19
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,20
,Helen Gym,Allan Domb,Sherrie Cohen,Paul Steinke,Derek S Green,Thomas Wyatt,Frank Rizzo,Jenne Ayers,William K Greenlee,Blondell Reynolds Brown,W Wilson Goode Jr,Carla M Cain,Ed Neilson,Isaiah Thomas,Wilson Alexander,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,20
Helen Gym,3,7,16,15,9,7,0,8,6,5,5,2,0,5,0,0,8,7,20
Allan Domb,,3,7,5,2,6,6,4,6,2,1,3,2,0,1,0,6,4,20
Sherrie Cohen,,,1,11,5,3,0,4,5,6,3,1,1,2,0,0,5,4,20
Paul Steinke,,,,0,5,7,2,5,5,5,1,0,1,3,0,0,4,5,20
Derek S Green,,,,,2,3,0,2,4,4,5,0,1,2,1,1,5,4,20
Thomas Wyatt,,,,,,0,4,4,1,3,0,2,1,0,2,1,3,4,20
Frank Rizzo,,,,,,,3,0,1,1,0,1,1,0,0,0,1,3,20
Jenne Ayers,,,,,,,,0,2,1,0,3,0,1,1,0,5,5,20
William K Greenlee,,,,,,,,,0,4,3,1,2,1,0,0,5,4,20
Blondell Reynolds Brown,,,,,,,,,,0,3,0,3,0,1,1,4,3,20
W Wilson Goode Jr,,,,,,,,,,,0,0,1,1,0,0,3,1,20
Carla M Cain,,,,,,,,,,,,0,0,0,1,0,2,1,20
Ed Neilson,,,,,,,,,,,,,0,0,0,0,1,3,20
Isaiah Thomas,,,,,,,,,,,,,,0,0,0,1,1,20
Wilson Alexander,,,,,,,,,,,,,,,0,1,2,0,20
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,0,20
Todd Eagen,,,,,,,,,,,,,,,,,1,0,20
Michael Wojcik,,,,,,,,,,,,,,,,,,1,20
Total,32,25,20,19,17,14,12,12,12,10,7,5,5,5,2,1,19,16,20
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,21
,Todd Eagen,Michael Wojcik,Derek S Green,Blondell Reynolds Brown,Isaiah Thomas,W Wilson Goode Jr,Allan Domb,Sherrie Cohen,William K Greenlee,Wilson Alexander,Jenne Ayers,Ed Neilson,Thomas Wyatt,Helen Gym,Carla M Cain,Paul Steinke,Frank Rizzo,Marnie Aument Loughrey,21
Todd Eagen,24,0,27,30,18,14,19,18,18,12,12,17,5,4,0,1,1,1,21
Michael Wojcik,,5,17,7,7,6,4,6,2,8,6,0,4,4,6,1,4,1,21
Derek S Green,,,7,8,12,6,8,3,2,13,16,2,8,2,3,3,1,1,21
Blondell Reynolds Brown,,,,5,26,27,21,26,28,6,3,18,3,7,5,2,4,2,21
Isaiah Thomas,,,,,11,21,7,10,13,6,2,4,4,4,0,3,2,0,21
W Wilson Goode Jr,,,,,,2,4,13,14,6,2,4,2,5,1,3,5,1,21
Allan Domb,,,,,,,3,15,17,5,3,13,7,3,3,2,0,0,21
Sherrie Cohen,,,,,,,,0,21,2,4,13,2,7,5,5,3,2,21
William K Greenlee,,,,,,,,,1,0,1,15,1,4,1,4,2,0,21
Wilson Alexander,,,,,,,,,,3,9,1,7,1,2,0,2,1,21
Jenne Ayers,,,,,,,,,,,2,0,3,2,3,0,2,0,21
Ed Neilson,,,,,,,,,,,,0,1,1,0,1,0,2,21
Thomas Wyatt,,,,,,,,,,,,,3,0,2,3,0,0,21
Helen Gym,,,,,,,,,,,,,,0,4,3,1,2,21
Carla M Cain,,,,,,,,,,,,,,,1,1,3,1,21
Paul Steinke,,,,,,,,,,,,,,,,0,0,0,21
Frank Rizzo,,,,,,,,,,,,,,,,,0,1,21
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,21
Total,89,39,61,60,51,36,34,34,34,28,25,20,16,13,11,8,7,4,21
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,22
,Allan Domb,Frank Rizzo,Isaiah Thomas,Helen Gym,Sherrie Cohen,W Wilson Goode Jr,Blondell Reynolds Brown,William K Greenlee,Derek S Green,Paul Steinke,Thomas Wyatt,Carla M Cain,Jenne Ayers,Wilson Alexander,Ed Neilson,Marnie Aument Loughrey,Michael Wojcik,Todd Eagen,22
Allan Domb,4,4,1,2,3,3,0,2,0,3,2,2,0,1,0,0,3,3,22
Frank Rizzo,,0,3,3,3,1,1,2,0,3,0,1,1,1,1,0,2,2,22
Isaiah Thomas,,,0,1,3,3,4,3,3,1,0,0,1,0,1,0,2,3,22
Helen Gym,,,,2,3,2,2,2,0,2,1,1,2,2,0,0,1,3,22
Sherrie Cohen,,,,,0,4,3,3,0,2,0,1,1,0,0,0,1,4,22
W Wilson Goode Jr,,,,,,1,3,3,0,1,0,1,1,0,0,0,0,5,22
Blondell Reynolds Brown,,,,,,,0,2,2,1,0,1,1,0,1,0,0,2,22
William K Greenlee,,,,,,,,0,1,0,0,0,0,1,1,0,0,3,22
Derek S Green,,,,,,,,,0,0,0,0,0,0,1,0,2,1,22
Paul Steinke,,,,,,,,,,0,1,1,0,1,0,0,2,1,22
Thomas Wyatt,,,,,,,,,,,1,1,0,1,0,0,2,0,22
Carla M Cain,,,,,,,,,,,,0,1,0,0,0,1,1,22
Jenne Ayers,,,,,,,,,,,,,0,0,0,0,1,2,22
Wilson Alexander,,,,,,,,,,,,,,0,0,0,2,0,22
Ed Neilson,,,,,,,,,,,,,,,0,0,1,0,22
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,0,22
Michael Wojcik,,,,,,,,,,,,,,,,,1,0,22
Todd Eagen,,,,,,,,,,,,,,,,,,1,22
Total,13,9,9,8,7,7,6,6,5,4,4,3,3,3,2,0,11,8,22
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,23
,Todd Eagen,Michael Wojcik,Allan Domb,Blondell Reynolds Brown,Isaiah Thomas,W Wilson Goode Jr,Ed Neilson,Sherrie Cohen,Derek S Green,William K Greenlee,Jenne Ayers,Carla M Cain,Wilson Alexander,Thomas Wyatt,Helen Gym,Paul Steinke,Marnie Aument Loughrey,Frank Rizzo,23
Todd Eagen,2,0,24,25,13,8,16,17,15,17,9,4,6,5,5,6,4,2,23
Michael Wojcik,,1,9,7,7,9,6,6,6,2,4,4,4,2,2,1,1,0,23
Allan Domb,,,3,25,8,12,18,15,4,18,4,6,3,5,3,5,1,0,23
Blondell Reynolds Brown,,,,5,13,13,18,21,4,21,3,1,2,1,2,3,2,1,23
Isaiah Thomas,,,,,4,9,2,8,6,3,4,0,2,2,2,1,0,1,23
W Wilson Goode Jr,,,,,,7,3,9,3,6,5,0,2,0,4,1,0,0,23
Ed Neilson,,,,,,,1,10,2,14,1,1,1,1,2,4,2,0,23
Sherrie Cohen,,,,,,,,0,3,15,4,3,0,2,4,0,2,1,23
Derek S Green,,,,,,,,,2,1,4,3,5,4,2,2,1,0,23
William K Greenlee,,,,,,,,,,0,0,1,1,1,0,3,1,0,23
Jenne Ayers,,,,,,,,,,,1,3,6,2,5,2,2,1,23
Carla M Cain,,,,,,,,,,,,1,2,6,1,2,2,0,23
Wilson Alexander,,,,,,,,,,,,,2,2,1,0,1,0,23
Thomas Wyatt,,,,,,,,,,,,,,2,2,1,1,0,23
Helen Gym,,,,,,,,,,,,,,,0,1,2,0,23
Paul Steinke,,,,,,,,,,,,,,,,0,2,0,23
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,0,23
Frank Rizzo,,,,,,,,,,,,,,,,,,0,23
Total,52,27,43,42,28,28,27,26,23,22,16,13,13,12,9,7,5,2,23
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,All
,Todd Eagen,Michael Wojcik,Derek S Green,Blondell Reynolds Brown,Allan Domb,Isaiah Thomas,W Wilson Goode Jr,Sherrie Cohen,Jenne Ayers,William K Greenlee,Helen Gym,Thomas Wyatt,Frank Rizzo,Ed Neilson,Paul Steinke,Wilson Alexander,Carla M Cain,Marnie Aument Loughrey,All
Todd Eagen,88,0,319,301,225,228,195,221,198,209,127,110,92,108,89,113,72,42,All
Michael Wojcik,,52,199,145,142,117,117,109,133,89,95,83,90,52,73,86,79,45,All
Derek S Green,,,77,172,146,141,121,75,144,94,59,116,52,48,74,126,56,34,All
Blondell Reynolds Brown,,,,41,196,246,290,252,85,263,114,70,77,131,66,41,61,35,All
Allan Domb,,,,,76,113,97,124,83,149,88,102,110,108,97,50,64,23,All
Isaiah Thomas,,,,,,55,224,133,73,140,78,74,58,44,66,40,33,18,All
W Wilson Goode Jr,,,,,,,18,157,63,165,86,34,72,51,30,33,26,12,All
Sherrie Cohen,,,,,,,,7,88,188,132,52,60,80,91,24,63,28,All
Jenne Ayers,,,,,,,,,31,30,95,59,52,22,41,96,81,33,All
William K Greenlee,,,,,,,,,,3,61,44,55,133,61,18,21,17,All
Helen Gym,,,,,,,,,,,22,47,51,38,109,18,59,36,All
Thomas Wyatt,,,,,,,,,,,,20,37,14,76,58,50,18,All
Frank Rizzo,,,,,,,,,,,,,27,20,41,18,27,22,All
Ed Neilson,,,,,,,,,,,,,,18,34,12,7,10,All
Paul Steinke,,,,,,,,,,,,,,,3,22,25,15,All
Wilson Alexander,,,,,,,,,,,,,,,,10,24,11,All
Carla M Cain,,,,,,,,,,,,,,,,,11,29,All
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,1,All
Total,881,587,698,657,595,531,454,430,415,403,341,287,275,250,250,233,199,95,All
