col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
Helen Gym,,,,,,3,21,11,20,4,6,20,8,5,2,0,4,0,15
Sherrie Cohen,,,,,,,0,7,19,3,7,16,4,6,3,5,2,4,15
Isaiah Thomas,,,,,,,,2,9,5,5,3,4,6,1,4,3,0,15
William K Greenlee,,,,,,,,,0,2,6,16,2,6,1,2,0,3,15
Wilson Alexander,,,,,,,,,,1,15,1,6,6,5,1,1,2,15
Jenne Ayers,,,,,,,,,,,0,5,4,9,4,1,4,3,15
Paul Steinke,,,,,,,,,,,,0,6,4,3,1,1,1,15
Allan Domb,,,,,,,,,,,,,1,8,6,1,2,1,15
Thomas Wyatt,,,,,,,,,,,,,,0,3,2,1,2,15
Carla M Cain,,,,,,,,,,,,,,,0,0,1,1,15
Ed Neilson,,,,,,,,,,,,,,,,0,0,4,15
Frank Rizzo,,,,,,,,,,,,,,,,,1,0,15
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,15
Total,60,40,58,54,46,46,36,32,31,30,28,27,23,21,17,10,10,9,15
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,16
,Todd Eagen,Michael Wojcik,W Wilson Goode Jr,Blondell Reynolds Brown,Helen Gym,Derek S Green,Sherrie Cohen,Jenne Ayers,Isaiah Thomas,Paul Steinke,Allan Domb,William K Greenlee,Wilson Alexander,Marnie Aument Loughrey,Ed Neilson,Carla M Cain,Thomas Wyatt,Frank Rizzo,16
Todd Eagen,2,0,24,14,19,14,16,10,10,13,12,12,8,4,5,5,3,0,16
Michael Wojcik,,1,10,10,4,7,6,8,3,2,4,4,6,4,1,2,4,3,16
W Wilson Goode Jr,,,0,26,18,7,19,4,17,11,11,16,4,6,6,6,2,2,16
Blondell Reynolds Brown,,,,1,6,11,12,4,11,6,8,8,3,8,7,5,3,1,16
Helen Gym,,,,,2,3,16,5,4,13,5,10,1,2,1,4,2,1,16
Derek S Green,,,,,,3,4,8,5,2,2,4,7,3,2,4,3,1,16
Sherrie Cohen,,,,,,,0,5,4,11,1,13,2,7,6,2,2,1,16
Jenne Ayers,,,,,,,,0,0,2,5,1,9,6,2,2,2,0,16
Isaiah Thomas,,,,,,,,,0,3,8,7,3,1,2,1,2,1,16
Paul Steinke,,,,,,,,,,0,4,9,0,1,1,0,2,0,16
Allan Domb,,,,,,,,,,,1,2,4,1,2,2,1,1,16
William K Greenlee,,,,,,,,,,,,0,2,0,1,0,1,0,16
Wilson Alexander,,,,,,,,,,,,,1,2,0,1,3,2,16
Marnie Aument Loughrey,,,,,,,,,,,,,,0,4,2,1,0,16
Ed Neilson,,,,,,,,,,,,,,,0,1,0,0,16
Carla M Cain,,,,,,,,,,,,,,,,0,1,1,16
Thomas Wyatt,,,,,,,,,,,,,,,,,0,0,16
Frank Rizzo,,,,,,,,,,,,,,,,,,1,16
Total,47,24,47,36,29,28,27,21,20,20,19,19,17,11,10,8,8,4,16
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,17
,Todd Eagen,Michael Wojcik,W Wilson Goode Jr,Helen Gym,Sherrie Cohen,Paul Steinke,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Wilson Alexander,Allan Domb,Isaiah Thomas,Jenne Ayers,Thomas Wyatt,Frank Rizzo,Ed Neilson,Carla M Cain,Marnie Aument Loughrey,17
Todd Eagen,6,0,26,21,19,18,12,13,13,11,7,5,6,5,6,2,2,2,17
Michael Wojcik,,1,2,7,4,3,4,4,2,6,3,3,4,2,2,2,1,1,17
W Wilson Goode Jr,,,2,22,17,15,13,5,12,5,3,2,1,2,3,4,0,3,17
Helen Gym,,,,2,17,18,6,6,13,3,2,6,2,4,2,2,1,1,17
Sherrie Cohen,,,,,0,16,6,2,13,2,3,6,2,1,3,3,0,3,17
Paul Steinke,,,,,,0,3,4,11,3,4,3,0,0,3,1,1,1,17
Blondell Reynolds Brown,,,,,,,0,6,5,3,4,5,3,2,3,4,1,2,17
Derek S Green,,,,,,,,2,2,8,8,5,3,4,1,2,1,2,17
William K Greenlee,,,,,,,,,1,0,1,2,1,0,3,1,0,0,17
Wilson Alexander,,,,,,,,,,0,6,1,5,4,1,1,0,1,17
Allan Domb,,,,,,,,,,,2,2,2,5,1,1,2,1,17
Isaiah Thomas,,,,,,,,,,,,0,1,1,1,1,1,0,17
Jenne Ayers,,,,,,,,,,,,,1,2,0,0,1,0,17
Thomas Wyatt,,,,,,,,,,,,,,1,1,1,1,1,17
Frank Rizzo,,,,,,,,,,,,,,,0,0,1,0,17
Ed Neilson,,,,,,,,,,,,,,,,0,0,4,17
Carla M Cain,,,,,,,,,,,,,,,,,1,0,17
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,17
Total,57,19,41,37,29,25,24,24,19,19,16,16,12,10,8,7,5,5,17
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,18
,Blondell Reynolds Brown,W Wilson Goode Jr,Helen Gym,Jenne Ayers,Sherrie Cohen,William K Greenlee,Ed Neilson,Paul Steinke,Carla M Cain,Derek S Green,Isaiah Thomas,Wilson Alexander,Allan Domb,Frank Rizzo,Marnie Aument Loughrey,Thomas Wyatt,Todd Eagen,Michael Wojcik,18
Blondell Reynolds Brown,0,5,2,3,3,4,4,3,2,3,2,2,2,0,0,0,5,2,18
W Wilson Goode Jr,,1,1,1,2,3,3,1,0,0,2,0,1,0,0,0,1,2,18
Helen Gym,,,0,2,4,3,0,1,1,0,0,1,0,0,0,0,1,1,18
Jenne Ayers,,,,0,2,0,1,0,3,2,1,3,0,0,0,0,2,2,18
Sherrie Cohen,,,,,0,3,1,1,1,0,0,1,0,0,0,0,2,1,18
William K Greenlee,,,,,,0,2,1,0,0,0,0,1,0,0,0,2,1,18
Ed Neilson,,,,,,,0,0,0,0,1,0,1,0,0,0,1,2,18
Paul Steinke,,,,,,,,1,0,0,1,0,1,0,0,0,1,0,18
Carla M Cain,,,,,,,,,0,2,0,3,0,0,0,0,2,1,18
Derek S Green,,,,,,,,,,0,0,2,0,0,0,0,3,0,18
Isaiah Thomas,,,,,,,,,,,0,0,0,0,0,0,0,2,18
Wilson Alexander,,,,,,,,,,,,0,0,0,0,0,2,1,18
Allan Domb,,,,,,,,,,,,,0,0,0,0,0,1,18
Frank Rizzo,,,,,,,,,,,,,,0,0,0,0,0,18
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,0,0,18
Thomas Wyatt,,,,,,,,,,,,,,,,0,0,0,18
Todd Eagen,,,,,,,,,,,,,,,,,0,0,18
Michael Wojcik,,,,,,,,,,,,,,,,,,0,18
Total,11,6,5,5,5,5,4,4,3,3,3,3,2,0,0,0,5,4,18
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,19
,Helen Gym,Jenne Ayers,Paul Steinke,Allan Domb,Derek S Green,Sherrie Cohen,Thomas Wyatt,Blondell Reynolds Brown,W Wilson Goode Jr,Carla M Cain,Isaiah Thomas,Ed Neilson,Frank Rizzo,Marnie Aument Loughrey,William K Greenlee,Wilson Alexander,Todd Eagen,Michael Wojcik,19
Helen Gym,2,3,2,0,1,4,3,0,1,2,1,0,0,1,0,0,3,1,19
Jenne Ayers,,0,2,2,2,2,2,1,0,1,0,0,1,1,0,0,2,2,19
Paul Steinke,,,0,2,2,1,3,1,1,0,0,0,0,1,0,0,1,2,19
Allan Domb,,,,1,3,0,1,2,1,0,0,0,1,0,0,0,1,2,19
Derek S Green,,,,,0,0,1,2,2,1,1,0,1,0,0,0,2,2,19
Sherrie Cohen,,,,,,0,2,0,0,1,0,0,0,0,0,0,2,1,19
Thomas Wyatt,,,,,,,0,0,0,0,0,0,0,1,0,0,2,0,19
Blondell Reynolds Brown,,,,,,,,0,2,0,1,1,1,0,1,0,1,2,19
W Wilson Goode Jr,,,,,,,,,0,1,2,1,0,0,1,0,2,1,19
Carla M Cain,,,,,,,,,,0,1,0,0,0,0,0,1,1,19
Isaiah Thomas,,,,,,,,,,,0,1,0,0,1,0,2,0,19
Ed Neilson,,,,,,,,,,,,0,0,0,1,0,1,0,19
Frank Rizzo,,,,,,,,,,,,,0,0,0,0,0,1,19
Marnie Aument Loughrey,,,,,,,,,,,,,,0,0,0,0,0,19
William K Greenlee,,,,,,,,,,,,,,,0,0,1,0,19
Wilson Alexander,,,,,,,,,,,,,,,,0,0,0,19
Todd Eagen,,,,,,,,,,,,,,,,,0,0,19
Michael Wojcik,,,,,,,,,,,,,,,,,,0,19
Total,8,5,5,4,4,4,4,3,3,2,2,1,1,1,1,0,5,4,19
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,20
,Helen Gym,Sherrie Cohen,Paul Steinke,Blondell Reynolds Brown,Jenne Ayers,Thomas Wyatt,Carla M Cain,Derek S Green,William K Greenlee,Allan Domb,Isaiah Thomas,Wilson Alexander,Ed Neilson,Frank Rizzo,W Wilson Goode Jr,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,20
Helen Gym,0,6,4,2,3,1,2,1,1,1,2,1,1,1,0,0,5,3,20
Sherrie Cohen,,0,3,3,3,1,2,1,2,1,1,1,1,1,0,0,4,3,20
Paul Steinke,,,0,1,2,2,0,0,2,1,2,0,1,0,1,0,2,2,20
Blondell Reynolds Brown,,,,0,1,2,1,1,2,0,0,0,0,0,1,0,2,1,20
Jenne Ayers,,,,,0,1,2,1,1,0,1,1,0,0,0,0,1,3,20
Thomas Wyatt,,,,,,0,1,2,2,0,1,1,0,0,1,0,2,1,20
Carla M Cain,,,,,,,0,1,0,0,0,2,0,1,0,0,1,2,20
Derek S Green,,,,,,,,0,1,0,0,1,0,0,0,0,2,1,20
William K Greenlee,,,,,,,,,0,0,0,0,0,0,1,0,2,0,20
Allan Domb,,,,,,,,,,0,0,0,1,0,0,0,0,2,20
Isaiah Thomas,,,,,,,,,,,0,0,0,0,0,0,1,1,20
Wilson Alexander,,,,,,,,,,,,0,0,1,0,0,1,1,20
Ed Neilson,,,,,,,,,,,,,0,0,0,0,0,1,20
Frank Rizzo,,,,,,,,,,,,,,0,0,0,1,0,20
W Wilson Goode Jr,,,,,,,,,,,,,,,0,0,0,0,20
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,0,20
Todd Eagen,,,,,,,,,,,,,,,,,0,0,20
Michael Wojcik,,,,,,,,,,,,,,,,,,0,20
Total,8,7,5,4,4,4,3,3,3,2,2,2,1,1,1,0,6,5,20
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,21
,Helen Gym,Allan Domb,Blondell Reynolds Brown,Carla M Cain,Derek S Green,Isaiah Thomas,Jenne Ayers,Marnie Aument Loughrey,Paul Steinke,Sherrie Cohen,William K Greenlee,Ed Neilson,Thomas Wyatt,Wilson Alexander,Frank Rizzo,W Wilson Goode Jr,Todd Eagen,Michael Wojcik,21
Helen Gym,1,1,1,2,0,1,2,0,2,2,0,0,1,0,0,0,1,1,21
Allan Domb,,0,2,0,2,1,0,2,1,0,2,0,1,0,0,0,1,1,21
Blondell Reynolds Brown,,,0,1,2,0,1,2,0,1,2,0,0,0,0,0,1,2,21
Carla M Cain,,,,0,1,1,2,0,1,2,0,1,0,1,0,0,2,1,21
Derek S Green,,,,,0,1,0,2,0,0,2,1,0,1,0,0,2,1,21
Isaiah Thomas,,,,,,1,0,0,1,0,0,1,1,1,0,0,1,0,21
Jenne Ayers,,,,,,,0,0,1,2,0,0,0,0,0,0,1,1,21
Marnie Aument Loughrey,,,,,,,,0,0,0,2,0,0,0,0,0,1,1,21
Paul Steinke,,,,,,,,,0,1,0,0,1,0,0,0,1,0,21
Sherrie Cohen,,,,,,,,,,0,0,0,0,0,0,0,1,1,21
William K Greenlee,,,,,,,,,,,0,0,0,0,0,0,1,1,21
Ed Neilson,,,,,,,,,,,,0,0,1,0,0,1,0,21
Thomas Wyatt,,,,,,,,,,,,,0,0,0,0,0,0,21
Wilson Alexander,,,,,,,,,,,,,,0,0,0,1,0,21
Frank Rizzo,,,,,,,,,,,,,,,0,0,0,0,21
W Wilson Goode Jr,,,,,,,,,,,,,,,,0,0,0,21
Todd Eagen,,,,,,,,,,,,,,,,,0,0,21
Michael Wojcik,,,,,,,,,,,,,,,,,,0,21
Total,4,3,3,3,3,3,2,2,2,2,2,1,1,1,0,0,3,2,21
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,22
,Helen Gym,Paul Steinke,W Wilson Goode Jr,William K Greenlee,Allan Domb,Sherrie Cohen,Ed Neilson,Blondell Reynolds Brown,Jenne Ayers,Derek S Green,Carla M Cain,Isaiah Thomas,Thomas Wyatt,Wilson Alexander,Frank Rizzo,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,22
Helen Gym,1,6,7,7,4,6,2,3,3,1,2,1,1,2,1,1,9,5,22
Paul Steinke,,0,3,4,3,3,4,1,1,3,0,1,2,1,0,0,3,4,22
W Wilson Goode Jr,,,0,3,3,3,2,2,0,0,0,0,0,1,1,0,3,2,22
William K Greenlee,,,,0,1,3,2,2,1,1,1,0,0,1,0,0,3,4,22
Allan Domb,,,,,0,1,1,0,2,1,1,0,0,1,1,0,3,1,22
Sherrie Cohen,,,,,,0,0,1,0,0,0,0,1,0,0,0,2,2,22
Ed Neilson,,,,,,,0,2,2,2,0,2,1,0,0,0,1,2,22
Blondell Reynolds Brown,,,,,,,,0,2,0,1,1,0,0,0,1,1,2,22
Jenne Ayers,,,,,,,,,0,1,2,1,0,0,0,1,1,2,22
Derek S Green,,,,,,,,,,0,0,1,1,1,0,0,1,2,22
Carla M Cain,,,,,,,,,,,0,0,0,0,0,1,1,1,22
Isaiah Thomas,,,,,,,,,,,,0,1,0,0,0,1,0,22
Thomas Wyatt,,,,,,,,,,,,,0,0,0,0,2,0,22
Wilson Alexander,,,,,,,,,,,,,,0,1,0,1,1,22
Frank Rizzo,,,,,,,,,,,,,,,0,0,1,0,22
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,1,22
Todd Eagen,,,,,,,,,,,,,,,,,1,0,22
Michael Wojcik,,,,,,,,,,,,,,,,,,0,22
Total,19,9,9,8,6,6,5,4,4,3,2,2,2,2,1,1,11,7,22
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,23
,Helen Gym,Paul Steinke,Sherrie Cohen,William K Greenlee,W Wilson Goode Jr,Blondell Reynolds Brown,Isaiah Thomas,Thomas Wyatt,Derek S Green,Allan Domb,Jenne Ayers,Carla M Cain,Wilson Alexander,Marnie Aument Loughrey,Ed Neilson,Frank Rizzo,Todd Eagen,Michael Wojcik,23
Helen Gym,6,71,67,38,34,18,17,19,11,18,14,10,4,5,3,1,61,15,23
Paul Steinke,,4,48,31,27,8,17,20,12,17,8,3,1,1,1,1,44,14,23
Sherrie Cohen,,,0,37,29,14,11,8,10,7,11,8,2,3,0,0,49,9,23
William K Greenlee,,,,0,27,16,8,4,5,2,0,1,1,0,2,1,33,4,23
W Wilson Goode Jr,,,,,0,9,6,4,4,4,1,1,0,0,1,1,27,7,23
Blondell Reynolds Brown,,,,,,1,7,3,5,1,3,3,2,4,3,1,13,4,23
Isaiah Thomas,,,,,,,0,8,12,5,2,0,1,0,1,0,14,5,23
Thomas Wyatt,,,,,,,,0,8,11,5,1,3,1,0,2,10,10,23
Derek S Green,,,,,,,,,0,3,5,2,2,2,0,0,12,5,23
Allan Domb,,,,,,,,,,0,4,0,1,0,0,0,4,8,23
Jenne Ayers,,,,,,,,,,,0,8,4,4,0,0,6,8,23
Carla M Cain,,,,,,,,,,,,0,3,6,0,1,3,5,23
Wilson Alexander,,,,,,,,,,,,,1,1,1,2,3,3,23
Marnie Aument Loughrey,,,,,,,,,,,,,,0,0,1,3,2,23
Ed Neilson,,,,,,,,,,,,,,,0,0,1,0,23
Frank Rizzo,,,,,,,,,,,,,,,,0,1,2,23
Todd Eagen,,,,,,,,,,,,,,,,,0,0,23
Michael Wojcik,,,,,,,,,,,,,,,,,,1,23
Total,114,84,75,45,39,26,26,26,24,20,18,12,9,7,3,3,73,24,23
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,All
,Helen Gym,Sherrie Cohen,Paul Steinke,W Wilson Goode Jr,Blondell Reynolds Brown,William K Greenlee,Derek S Green,Isaiah Thomas,Allan Domb,Jenne Ayers,Thomas Wyatt,Wilson Alexander,Carla M Cain,Ed Neilson,Marnie Aument Loughrey,Frank Rizzo,Todd Eagen,Michael Wojcik,All
Helen Gym,51,441,415,283,195,257,93,143,93,100,97,38,62,32,31,28,415,128,All
Sherrie Cohen,,1,318,246,179,244,65,106,54,83,64,35,52,47,43,23,337,108,All
Paul Steinke,,,8,191,121,209,79,97,107,53,101,28,26,29,20,19,314,98,All
W Wilson Goode Jr,,,,11,187,187,83,117,68,45,33,38,28,48,28,33,253,89,All
Blondell Reynolds Brown,,,,,14,124,107,96,68,55,45,42,50,64,43,28,194,99,All
William K Greenlee,,,,,,2,40,56,38,20,19,11,11,34,12,14,226,51,All
Derek S Green,,,,,,,21,73,78,77,67,73,46,27,21,17,160,89,All
Isaiah Thomas,,,,,,,,4,52,37,50,27,18,26,9,13,119,66,All
Allan Domb,,,,,,,,,14,50,61,35,30,23,17,20,102,71,All
Jenne Ayers,,,,,,,,,,4,48,64,59,14,29,14,109,82,All
Thomas Wyatt,,,,,,,,,,,3,35,24,11,14,10,85,64,All
Wilson Alexander,,,,,,,,,,,,7,31,10,7,19,77,66,All
Carla M Cain,,,,,,,,,,,,,2,8,26,11,55,55,All
Ed Neilson,,,,,,,,,,,,,,0,22,4,39,26,All
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,7,38,28,All
Frank Rizzo,,,,,,,,,,,,,,,,3,25,33,All
Todd Eagen,,,,,,,,,,,,,,,,,24,0,All
Michael Wojcik,,,,,,,,,,,,,,,,,,17,All
Total,761,561,535,477,417,339,331,273,249,228,196,167,131,105,86,77,674,319,All
