col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Emil Giordano,0,4,4,4,3,3,1,1,11
Al Taubenberger,,0,3,3,3,3,1,1,11
David Oh,,,0,3,2,2,1,1,11
Dennis M O Brien,,,,0,2,2,1,1,11
Daniel Tinney,,,,,0,2,0,1,11
Terry Tracy,,,,,,0,1,0,11
James Williams,,,,,,,0,0,11
Matt Wolfe,,,,,,,,0,11
Total,6,4,4,4,3,3,1,1,11
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,12
,David Oh,Terry Tracy,Daniel Tinney,Al Taubenberger,Dennis M O Brien,James Williams,Matt Wolfe,Emil Giordano,12
David Oh,0,6,4,4,5,4,3,7,12
Terry Tracy,,0,6,4,4,4,4,6,12
Daniel Tinney,,,0,3,3,2,4,4,12
Al Taubenberger,,,,0,3,3,3,4,12
Dennis M O Brien,,,,,0,3,2,4,12
James Williams,,,,,,0,2,5,12
Matt Wolfe,,,,,,,0,3,12
Emil Giordano,,,,,,,,0,12
Total,9,8,6,5,5,5,5,9,12
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,13
,Al Taubenberger,Matt Wolfe,Daniel Tinney,Terry Tracy,James Williams,Dennis M O Brien,David Oh,Emil Giordano,13
Al Taubenberger,0,15,13,10,8,3,1,9,13
Matt Wolfe,,0,13,11,9,3,1,10,13
Daniel Tinney,,,0,10,7,3,1,9,13
Terry Tracy,,,,0,8,0,0,7,13
James Williams,,,,,0,0,0,7,13
Dennis M O Brien,,,,,,0,1,2,13
David Oh,,,,,,,0,1,13
Emil Giordano,,,,,,,,0,13
Total,16,16,14,11,10,3,1,11,13
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,14
,Emil Giordano,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Terry Tracy,Dennis M O Brien,Al Taubenberger,14
Emil Giordano,1,3,4,4,2,3,3,0,14
Daniel Tinney,,0,2,2,3,2,2,2,14
David Oh,,,1,3,1,2,2,0,14
James Williams,,,,0,1,2,2,0,14
Matt Wolfe,,,,,0,1,2,2,14
Terry Tracy,,,,,,0,1,1,14
Dennis M O Brien,,,,,,,0,0,14
Al Taubenberger,,,,,,,,0,14
Total,9,5,5,4,4,4,3,2,14
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,15
,Terry Tracy,Matt Wolfe,Al Taubenberger,Daniel Tinney,James Williams,David Oh,Dennis M O Brien,Emil Giordano,15
Terry Tracy,0,13,9,9,8,6,5,13,15
Matt Wolfe,,1,9,9,5,4,5,10,15
Al Taubenberger,,,0,7,4,1,2,6,15
Daniel Tinney,,,,0,4,2,3,7,15
James Williams,,,,,0,2,2,7,15
David Oh,,,,,,0,3,7,15
Dennis M O Brien,,,,,,,0,4,15
Emil Giordano,,,,,,,,1,15
Total,16,14,9,9,8,7,6,15,15
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,16
,Terry Tracy,David Oh,Matt Wolfe,Daniel Tinney,Al Taubenberger,James Williams,Dennis M O Brien,Emil Giordano,16
Terry Tracy,0,8,8,7,6,7,4,11,16
David Oh,,1,5,6,3,5,4,9,16
Matt Wolfe,,,0,5,6,3,4,9,16
Daniel Tinney,,,,0,4,4,4,6,16
Al Taubenberger,,,,,0,1,3,6,16
James Williams,,,,,,0,2,6,16
Dennis M O Brien,,,,,,,0,5,16
Emil Giordano,,,,,,,,0,16
Total,14,12,10,9,7,7,6,13,16
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,17
,Daniel Tinney,Matt Wolfe,Terry Tracy,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,Emil Giordano,17
Daniel Tinney,0,10,8,6,3,3,2,7,17
Matt Wolfe,,0,8,6,3,4,3,7,17
Terry Tracy,,,1,7,4,4,3,8,17
Al Taubenberger,,,,0,2,2,2,6,17
David Oh,,,,,1,1,0,3,17
Dennis M O Brien,,,,,,0,2,4,17
James Williams,,,,,,,0,3,17
Emil Giordano,,,,,,,,0,17
Total,11,11,11,7,5,4,3,8,17
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,18
,Emil Giordano,Daniel Tinney,Terry Tracy,James Williams,David Oh,Dennis M O Brien,Matt Wolfe,Al Taubenberger,18
Emil Giordano,1,5,6,4,4,4,3,2,18
Daniel Tinney,,0,3,1,2,4,4,2,18
Terry Tracy,,,0,2,3,2,2,1,18
James Williams,,,,1,1,0,1,1,18
David Oh,,,,,0,2,2,1,18
Dennis M O Brien,,,,,,0,2,1,18
Matt Wolfe,,,,,,,0,2,18
Al Taubenberger,,,,,,,,0,18
Total,11,6,6,5,4,4,4,2,18
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,19
,David Oh,Daniel Tinney,Terry Tracy,Al Taubenberger,Matt Wolfe,Dennis M O Brien,James Williams,Emil Giordano,19
David Oh,2,4,4,3,4,2,1,5,19
Daniel Tinney,,1,5,5,4,2,0,5,19
Terry Tracy,,,0,4,3,1,1,5,19
Al Taubenberger,,,,0,3,1,0,4,19
Matt Wolfe,,,,,0,2,0,3,19
Dennis M O Brien,,,,,,0,0,2,19
James Williams,,,,,,,0,1,19
Emil Giordano,,,,,,,,0,19
Total,8,7,6,5,4,2,1,7,19
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,20
,Emil Giordano,David Oh,Daniel Tinney,Terry Tracy,Matt Wolfe,Al Taubenberger,Dennis M O Brien,James Williams,20
Emil Giordano,1,8,6,6,5,2,5,2,20
David Oh,,1,5,5,3,2,4,2,20
Daniel Tinney,,,0,7,7,5,4,1,20
Terry Tracy,,,,0,5,4,3,2,20
Matt Wolfe,,,,,0,4,3,0,20
Al Taubenberger,,,,,,0,2,0,20
Dennis M O Brien,,,,,,,0,1,20
James Williams,,,,,,,,0,20
Total,11,10,9,9,7,5,5,2,20
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,21
,Emil Giordano,Terry Tracy,James Williams,Daniel Tinney,David Oh,Al Taubenberger,Matt Wolfe,Dennis M O Brien,21
Emil Giordano,0,14,14,11,9,6,5,4,21
Terry Tracy,,0,14,10,7,6,6,3,21
James Williams,,,0,9,7,6,5,4,21
Daniel Tinney,,,,0,2,6,6,3,21
David Oh,,,,,0,1,0,4,21
Al Taubenberger,,,,,,0,5,2,21
Matt Wolfe,,,,,,,0,1,21
Dennis M O Brien,,,,,,,,0,21
Total,18,16,15,12,10,7,7,5,21
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,22
,David Oh,Terry Tracy,Dennis M O Brien,Daniel Tinney,James Williams,Al Taubenberger,Matt Wolfe,Emil Giordano,22
David Oh,1,20,15,14,11,9,9,22,22
Terry Tracy,,1,12,15,14,8,8,20,22
Dennis M O Brien,,,1,15,7,7,4,14,22
Daniel Tinney,,,,0,8,8,6,14,22
James Williams,,,,,0,3,3,13,22
Al Taubenberger,,,,,,0,5,8,22
Matt Wolfe,,,,,,,0,8,22
Emil Giordano,,,,,,,,1,22
Total,29,25,19,18,15,11,11,27,22
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,23
,Emil Giordano,Terry Tracy,Matt Wolfe,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,23
Emil Giordano,0,6,4,4,4,4,3,3,23
Terry Tracy,,0,4,3,3,4,2,2,23
Matt Wolfe,,,0,3,2,3,2,2,23
Al Taubenberger,,,,0,2,3,3,1,23
Daniel Tinney,,,,,0,2,2,3,23
David Oh,,,,,,0,2,1,23
Dennis M O Brien,,,,,,,0,1,23
James Williams,,,,,,,,0,23
Total,7,7,5,4,4,4,3,3,23
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,24
,David Oh,James Williams,Al Taubenberger,Daniel Tinney,Matt Wolfe,Terry Tracy,Dennis M O Brien,Emil Giordano,24
David Oh,0,7,5,6,5,4,4,8,24
James Williams,,0,5,3,3,4,3,5,24
Al Taubenberger,,,0,3,3,4,2,6,24
Daniel Tinney,,,,0,5,2,3,6,24
Matt Wolfe,,,,,0,1,4,5,24
Terry Tracy,,,,,,0,0,4,24
Dennis M O Brien,,,,,,,0,3,24
Emil Giordano,,,,,,,,0,24
Total,10,8,7,7,6,5,4,9,24
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,25
,Emil Giordano,David Oh,Terry Tracy,Matt Wolfe,Daniel Tinney,Al Taubenberger,Dennis M O Brien,James Williams,25
Emil Giordano,2,17,13,10,10,8,9,10,25
David Oh,,0,9,6,7,4,5,7,25
Terry Tracy,,,0,4,6,5,4,7,25
Matt Wolfe,,,,1,7,7,7,2,25
Daniel Tinney,,,,,0,6,7,3,25
Al Taubenberger,,,,,,0,7,3,25
Dennis M O Brien,,,,,,,0,3,25
James Williams,,,,,,,,0,25
Total,26,19,14,13,12,10,10,10,25
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,26
,Emil Giordano,David Oh,Matt Wolfe,Dennis M O Brien,Daniel Tinney,Al Taubenberger,James Williams,Terry Tracy,26
Emil Giordano,0,12,11,11,9,7,8,6,26
David Oh,,0,8,10,7,5,6,3,26
Matt Wolfe,,,1,10,7,7,5,6,26
Dennis M O Brien,,,,0,9,6,6,5,26
Daniel Tinney,,,,,0,4,4,4,26
Al Taubenberger,,,,,,0,3,2,26
James Williams,,,,,,,0,4,26
Terry Tracy,,,,,,,,1,26
Total,19,15,15,14,11,8,8,8,26
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,27
,Emil Giordano,David Oh,Matt Wolfe,Terry Tracy,Al Taubenberger,Daniel Tinney,James Williams,Dennis M O Brien,27
Emil Giordano,0,6,6,6,4,4,5,4,27
David Oh,,1,4,4,3,2,4,3,27
Matt Wolfe,,,0,5,5,5,3,4,27
Terry Tracy,,,,0,3,4,4,2,27
Al Taubenberger,,,,,0,3,2,2,27
Daniel Tinney,,,,,,0,1,3,27
James Williams,,,,,,,0,2,27
Dennis M O Brien,,,,,,,,0,27
Total,8,7,7,7,5,5,5,4,27
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,28
,Emil Giordano,David Oh,Terry Tracy,Daniel Tinney,James Williams,Matt Wolfe,Al Taubenberger,Dennis M O Brien,28
Emil Giordano,0,12,12,10,9,9,8,4,28
David Oh,,1,6,6,6,5,5,3,28
Terry Tracy,,,0,7,5,6,6,2,28
Daniel Tinney,,,,1,3,7,6,2,28
James Williams,,,,,0,4,4,2,28
Matt Wolfe,,,,,,0,6,3,28
Al Taubenberger,,,,,,,0,2,28
Dennis M O Brien,,,,,,,,0,28
Total,19,13,12,11,9,9,8,4,28
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,29
,Emil Giordano,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Al Taubenberger,James Williams,29
Emil Giordano,1,15,14,13,13,11,9,10,29
David Oh,,0,10,9,9,7,5,8,29
Terry Tracy,,,2,9,10,8,4,7,29
Daniel Tinney,,,,1,10,9,4,6,29
Dennis M O Brien,,,,,0,6,8,6,29
Matt Wolfe,,,,,,0,4,3,29
Al Taubenberger,,,,,,,0,5,29
James Williams,,,,,,,,0,29
Total,25,17,17,15,15,12,10,10,29
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,30
,Emil Giordano,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Matt Wolfe,James Williams,30
Emil Giordano,0,8,9,8,6,7,5,1,30
Al Taubenberger,,0,5,6,6,4,5,1,30
Daniel Tinney,,,0,5,4,3,4,0,30
David Oh,,,,0,5,4,4,1,30
Dennis M O Brien,,,,,0,3,3,1,30
Terry Tracy,,,,,,0,3,1,30
Matt Wolfe,,,,,,,0,0,30
James Williams,,,,,,,,1,30
Total,14,9,9,8,7,7,5,2,30
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,31
,Emil Giordano,Daniel Tinney,David Oh,Dennis M O Brien,Al Taubenberger,Terry Tracy,Matt Wolfe,James Williams,31
Emil Giordano,0,15,12,13,12,11,10,8,31
Daniel Tinney,,0,11,13,10,9,10,7,31
David Oh,,,1,9,7,6,5,6,31
Dennis M O Brien,,,,0,9,8,7,5,31
Al Taubenberger,,,,,0,6,6,4,31
Terry Tracy,,,,,,1,5,5,31
Matt Wolfe,,,,,,,0,4,31
James Williams,,,,,,,,0,31
Total,20,19,15,15,13,12,10,8,31
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,32
,Emil Giordano,Terry Tracy,Daniel Tinney,Al Taubenberger,Matt Wolfe,David Oh,James Williams,Dennis M O Brien,32
Emil Giordano,2,15,13,10,10,10,8,7,32
Terry Tracy,,0,14,10,11,9,9,5,32
Daniel Tinney,,,0,11,11,7,7,7,32
Al Taubenberger,,,,0,11,3,3,3,32
Matt Wolfe,,,,,0,3,4,2,32
David Oh,,,,,,0,5,7,32
James Williams,,,,,,,0,3,32
Dennis M O Brien,,,,,,,,0,32
Total,21,18,16,13,13,11,10,8,32
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,33
,Emil Giordano,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,Al Taubenberger,Matt Wolfe,James Williams,33
Emil Giordano,3,19,23,17,16,14,12,10,33
David Oh,,2,15,11,12,9,10,6,33
Dennis M O Brien,,,1,11,15,13,12,7,33
Terry Tracy,,,,0,12,6,7,7,33
Daniel Tinney,,,,,0,10,8,6,33
Al Taubenberger,,,,,,0,10,3,33
Matt Wolfe,,,,,,,1,3,33
James Williams,,,,,,,,0,33
Total,38,27,26,22,21,16,16,11,33
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,34
,Emil Giordano,Dennis M O Brien,Terry Tracy,Daniel Tinney,David Oh,Matt Wolfe,James Williams,Al Taubenberger,34
Emil Giordano,1,26,26,25,24,23,19,16,34
Dennis M O Brien,,1,15,18,16,14,11,10,34
Terry Tracy,,,0,18,14,14,13,11,34
Daniel Tinney,,,,0,15,16,11,13,34
David Oh,,,,,1,9,12,4,34
Matt Wolfe,,,,,,0,11,15,34
James Williams,,,,,,,0,8,34
Al Taubenberger,,,,,,,,0,34
Total,43,27,27,25,25,24,20,17,34
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,35
,David Oh,James Williams,Terry Tracy,Dennis M O Brien,Daniel Tinney,Matt Wolfe,Al Taubenberger,Emil Giordano,35
David Oh,0,6,6,3,3,3,2,8,35
James Williams,,0,6,2,1,1,0,6,35
Terry Tracy,,,0,3,2,1,0,6,35
Dennis M O Brien,,,,0,2,2,1,4,35
Daniel Tinney,,,,,0,2,1,3,35
Matt Wolfe,,,,,,0,1,3,35
Al Taubenberger,,,,,,,0,1,35
Emil Giordano,,,,,,,,0,35
Total,10,7,7,4,3,3,2,9,35
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,36
,Emil Giordano,Daniel Tinney,David Oh,Terry Tracy,Al Taubenberger,James Williams,Matt Wolfe,Dennis M O Brien,36
Emil Giordano,0,7,6,7,7,6,6,5,36
Daniel Tinney,,1,4,6,6,6,4,4,36
David Oh,,,1,5,4,6,2,3,36
Terry Tracy,,,,0,5,5,4,4,36
Al Taubenberger,,,,,0,4,4,3,36
James Williams,,,,,,0,3,3,36
Matt Wolfe,,,,,,,0,2,36
Dennis M O Brien,,,,,,,,0,36
Total,10,9,9,9,8,8,6,5,36
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,37
,Emil Giordano,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Al Taubenberger,37
Emil Giordano,2,7,7,4,5,5,4,1,37
David Oh,,0,7,4,6,5,4,2,37
Terry Tracy,,,0,4,4,6,3,3,37
Daniel Tinney,,,,1,4,3,2,2,37
Dennis M O Brien,,,,,0,2,3,1,37
James Williams,,,,,,0,2,2,37
Matt Wolfe,,,,,,,1,2,37
Al Taubenberger,,,,,,,,0,37
Total,11,9,9,6,6,6,6,3,37
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,38
,David Oh,Al Taubenberger,Matt Wolfe,Dennis M O Brien,Daniel Tinney,Terry Tracy,James Williams,Emil Giordano,38
David Oh,2,12,12,11,9,9,10,14,38
Al Taubenberger,,0,15,10,11,10,6,15,38
Matt Wolfe,,,0,12,11,10,6,12,38
Dennis M O Brien,,,,0,8,9,8,13,38
Daniel Tinney,,,,,1,9,4,11,38
Terry Tracy,,,,,,0,10,13,38
James Williams,,,,,,,0,11,38
Emil Giordano,,,,,,,,0,38
Total,23,21,20,17,16,16,12,21,38
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,39
,Emil Giordano,Terry Tracy,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Al Taubenberger,Dennis M O Brien,39
Emil Giordano,1,21,19,14,16,14,12,11,39
Terry Tracy,,0,20,12,15,16,11,10,39
Daniel Tinney,,,0,12,14,15,11,11,39
David Oh,,,,1,9,7,5,10,39
James Williams,,,,,0,7,7,7,39
Matt Wolfe,,,,,,0,10,6,39
Al Taubenberger,,,,,,,0,4,39
Dennis M O Brien,,,,,,,,0,39
Total,26,25,22,17,17,17,13,12,39
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,40
,Emil Giordano,David Oh,Terry Tracy,Daniel Tinney,James Williams,Matt Wolfe,Dennis M O Brien,Al Taubenberger,40
Emil Giordano,2,12,11,11,8,7,7,5,40
David Oh,,2,7,8,7,4,6,3,40
Terry Tracy,,,0,8,6,5,4,4,40
Daniel Tinney,,,,0,5,7,7,6,40
James Williams,,,,,1,3,5,2,40
Matt Wolfe,,,,,,0,5,5,40
Dennis M O Brien,,,,,,,0,3,40
Al Taubenberger,,,,,,,,0,40
Total,20,15,13,12,11,9,8,6,40
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,41
,Emil Giordano,Dennis M O Brien,David Oh,Terry Tracy,Daniel Tinney,Al Taubenberger,Matt Wolfe,James Williams,41
Emil Giordano,0,20,15,17,17,12,11,8,41
Dennis M O Brien,,1,9,14,14,9,10,5,41
David Oh,,,2,8,9,7,6,4,41
Terry Tracy,,,,1,12,5,7,6,41
Daniel Tinney,,,,,0,10,11,5,41
Al Taubenberger,,,,,,1,7,3,41
Matt Wolfe,,,,,,,0,4,41
James Williams,,,,,,,,0,41
Total,29,23,18,18,17,15,12,8,41
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,42
,Emil Giordano,Terry Tracy,Daniel Tinney,David Oh,Al Taubenberger,James Williams,Matt Wolfe,Dennis M O Brien,42
Emil Giordano,1,16,14,14,12,14,9,6,42
Terry Tracy,,0,12,11,10,14,9,4,42
Daniel Tinney,,,0,9,12,7,9,5,42
David Oh,,,,1,7,10,2,4,42
Al Taubenberger,,,,,1,6,9,3,42
James Williams,,,,,,0,5,3,42
Matt Wolfe,,,,,,,0,4,42
Dennis M O Brien,,,,,,,,1,42
Total,23,19,17,17,15,14,11,9,42
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,43
,Emil Giordano,Daniel Tinney,David Oh,Terry Tracy,James Williams,Dennis M O Brien,Matt Wolfe,Al Taubenberger,43
Emil Giordano,0,13,14,13,10,10,6,4,43
Daniel Tinney,,1,9,10,6,9,8,6,43
David Oh,,,1,11,10,8,5,2,43
Terry Tracy,,,,0,9,6,4,5,43
James Williams,,,,,0,3,5,1,43
Dennis M O Brien,,,,,,0,3,3,43
Matt Wolfe,,,,,,,0,3,43
Al Taubenberger,,,,,,,,0,43
Total,18,17,16,16,11,10,8,6,43
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,44
,Emil Giordano,Terry Tracy,Al Taubenberger,David Oh,Daniel Tinney,Matt Wolfe,James Williams,Dennis M O Brien,44
Emil Giordano,1,24,20,15,16,18,17,7,44
Terry Tracy,,0,16,10,14,14,15,5,44
Al Taubenberger,,,0,7,15,15,11,6,44
David Oh,,,,3,5,4,10,6,44
Daniel Tinney,,,,,0,14,12,5,44
Matt Wolfe,,,,,,0,11,5,44
James Williams,,,,,,,0,3,44
Dennis M O Brien,,,,,,,,0,44
Total,35,25,24,22,20,19,18,10,44
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,45
,Emil Giordano,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,Al Taubenberger,James Williams,Matt Wolfe,45
Emil Giordano,1,23,21,18,18,17,15,10,45
David Oh,,1,14,11,12,10,10,8,45
Terry Tracy,,,1,15,13,10,13,6,45
Daniel Tinney,,,,0,16,12,10,6,45
Dennis M O Brien,,,,,1,11,10,8,45
Al Taubenberger,,,,,,0,6,8,45
James Williams,,,,,,,1,2,45
Matt Wolfe,,,,,,,,0,45
Total,32,24,24,22,22,17,16,11,45
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,All
,Emil Giordano,Terry Tracy,David Oh,Daniel Tinney,Matt Wolfe,Dennis M O Brien,Al Taubenberger,James Williams,All
Emil Giordano,25,467,435,412,336,338,306,327,All
Terry Tracy,,9,298,337,264,221,235,279,All
David Oh,,,30,259,196,251,172,224,All
Daniel Tinney,,,,8,302,268,266,202,All
Matt Wolfe,,,,,7,198,254,147,All
Dennis M O Brien,,,,,,6,175,149,All
Al Taubenberger,,,,,,,3,139,All
James Williams,,,,,,,,7,All
Total,737,547,533,505,419,390,379,363,All
