col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Rebecca Warren,,,,,,0,0,7
Cheryl Allen,,,,,,,0,7
Total,2,2,1,1,1,1,0,7
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,8
,Christine Hope,Cheryl Allen,Mike George,Rebecca Warren,Anne Covey,Correale Stevens,Judy Olson,8
Christine Hope,0,3,3,3,2,2,2,8
Cheryl Allen,,0,1,1,0,1,2,8
Mike George,,,0,2,2,0,0,8
Rebecca Warren,,,,0,2,0,1,8
Anne Covey,,,,,0,0,0,8
Correale Stevens,,,,,,0,1,8
Judy Olson,,,,,,,0,8
Total,6,3,3,3,2,2,2,8
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,9
,Christine Hope,Anne Covey,Mike George,Judy Olson,Cheryl Allen,Rebecca Warren,Correale Stevens,9
Christine Hope,2,13,10,8,5,6,4,9
Anne Covey,,0,9,7,5,3,1,9
Mike George,,,0,6,4,3,3,9
Judy Olson,,,,0,1,2,0,9
Cheryl Allen,,,,,0,1,1,9
Rebecca Warren,,,,,,0,2,9
Correale Stevens,,,,,,,1,9
Total,20,15,13,10,6,6,5,9
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,10
,Christine Hope,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,10
Christine Hope,1,1,0,0,0,0,0,10
Anne Covey,,0,0,0,0,0,0,10
Cheryl Allen,,,0,0,0,0,0,10
Correale Stevens,,,,0,0,0,0,10
Judy Olson,,,,,0,0,0,10
Mike George,,,,,,0,0,10
Rebecca Warren,,,,,,,0,10
Total,2,1,0,0,0,0,0,10
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Municipal Court - Republican,11
,Anne Covey,Judy Olson,Mike George,Cheryl Allen,Correale Stevens,Rebecca Warren,Christine Hope,11
Anne Covey,0,1,1,0,0,0,1,11
Judy Olson,,0,1,0,0,0,1,11
Mike George,,,0,0,0,0,1,11
Cheryl Allen,,,,0,0,0,0,11
Correale Stevens,,,,,0,0,0,11
Rebecca Warren,,,,,,0,0,11
Christine Hope,,,,,,,0,11
Total,1,1,1,0,0,0,1,11
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,12
,Christine Hope,Anne Covey,Rebecca Warren,Cheryl Allen,Correale Stevens,Mike George,Judy Olson,12
Christine Hope,0,5,4,3,3,1,1,12
Anne Covey,,0,3,2,2,2,0,12
Rebecca Warren,,,0,2,2,1,0,12
Cheryl Allen,,,,0,2,0,0,12
Correale Stevens,,,,,0,0,0,12
Mike George,,,,,,0,0,12
Judy Olson,,,,,,,0,12
Total,7,6,4,3,3,2,1,12
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Municipal Court - Republican,13
,Anne Covey,Cheryl Allen,Mike George,Rebecca Warren,Correale Stevens,Judy Olson,Christine Hope,13
Anne Covey,1,1,1,1,0,1,1,13
Cheryl Allen,,0,1,2,0,0,1,13
Mike George,,,0,1,0,1,2,13
Rebecca Warren,,,,0,0,0,1,13
Correale Stevens,,,,,1,0,0,13
Judy Olson,,,,,,0,1,13
Christine Hope,,,,,,,0,13
Total,3,2,2,2,1,1,2,13
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,14
,Christine Hope,Anne Covey,Rebecca Warren,Correale Stevens,Judy Olson,Mike George,Cheryl Allen,14
Christine Hope,0,15,9,8,4,3,1,14
Anne Covey,,0,8,6,4,1,1,14
Rebecca Warren,,,0,5,3,1,1,14
Correale Stevens,,,,0,0,2,0,14
Judy Olson,,,,,0,1,0,14
Mike George,,,,,,0,0,14
Cheryl Allen,,,,,,,0,14
Total,17,15,9,8,4,3,1,14
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,15
,Christine Hope,Anne Covey,Mike George,Correale Stevens,Cheryl Allen,Judy Olson,Rebecca Warren,15
Christine Hope,0,4,4,3,1,1,0,15
Anne Covey,,0,3,2,1,1,0,15
Mike George,,,0,2,1,1,0,15
Correale Stevens,,,,0,0,0,0,15
Cheryl Allen,,,,,0,0,0,15
Judy Olson,,,,,,0,0,15
Rebecca Warren,,,,,,,0,15
Total,5,4,4,3,1,1,0,15
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Municipal Court - Republican,16
,Anne Covey,Cheryl Allen,Rebecca Warren,Correale Stevens,Mike George,Judy Olson,Christine Hope,16
Anne Covey,0,5,6,4,4,1,10,16
Cheryl Allen,,0,3,2,2,0,5,16
Rebecca Warren,,,0,2,1,0,5,16
Correale Stevens,,,,0,1,0,5,16
Mike George,,,,,0,1,4,16
Judy Olson,,,,,,0,1,16
Christine Hope,,,,,,,0,16
Total,12,6,6,5,5,1,11,16
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,17
,Christine Hope,Anne Covey,Correale Stevens,Judy Olson,Mike George,Cheryl Allen,Rebecca Warren,17
Christine Hope,0,7,7,5,8,4,0,17
Anne Covey,,1,3,4,5,1,1,17
Correale Stevens,,,0,3,4,5,0,17
Judy Olson,,,,0,4,3,1,17
Mike George,,,,,0,1,0,17
Cheryl Allen,,,,,,0,0,17
Rebecca Warren,,,,,,,0,17
Total,13,9,9,8,8,6,1,17
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,18
,Christine Hope,Anne Covey,Correale Stevens,Mike George,Rebecca Warren,Cheryl Allen,Judy Olson,18
Christine Hope,0,2,3,2,2,1,0,18
Anne Covey,,1,1,2,1,0,0,18
Correale Stevens,,,0,1,1,1,0,18
Mike George,,,,0,2,0,0,18
Rebecca Warren,,,,,0,1,0,18
Cheryl Allen,,,,,,1,0,18
Judy Olson,,,,,,,0,18
Total,4,3,3,3,3,2,0,18
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,19
,Christine Hope,Anne Covey,Mike George,Rebecca Warren,Correale Stevens,Cheryl Allen,Judy Olson,19
Christine Hope,0,5,5,6,4,3,2,19
Anne Covey,,1,3,1,0,3,1,19
Mike George,,,0,3,3,2,1,19
Rebecca Warren,,,,0,3,0,1,19
Correale Stevens,,,,,0,0,2,19
Cheryl Allen,,,,,,0,1,19
Judy Olson,,,,,,,0,19
Total,11,6,6,6,5,3,3,19
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,All
,Christine Hope,Anne Covey,Correale Stevens,Mike George,Rebecca Warren,Cheryl Allen,Judy Olson,All
Christine Hope,7,107,67,66,55,43,39,All
Anne Covey,,8,37,48,38,31,31,All
Correale Stevens,,,5,29,27,19,11,All
Mike George,,,,1,22,19,25,All
Rebecca Warren,,,,,0,16,15,All
Cheryl Allen,,,,,,3,13,All
Judy Olson,,,,,,,0,All
Total,160,127,83,78,62,56,52,All
