col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
,Derek S Green,W Wilson Goode Jr,Blondell Reynolds Brown,Wilson Alexander,Isaiah Thomas,William K Greenlee,Ed Neilson,Jenne Ayers,Allan Domb,Sherrie Cohen,Thomas Wyatt,Carla M Cain,Helen Gym,Frank Rizzo,Marnie Aument Loughrey,Paul Steinke,2
Derek S Green,19,9,7,16,8,9,10,8,6,4,5,4,5,4,2,4,2
W Wilson Goode Jr,,8,21,5,12,12,10,3,4,5,2,2,5,6,3,2,2
Blondell Reynolds Brown,,,8,5,12,13,8,5,6,5,4,5,1,3,3,2,2
Wilson Alexander,,,,6,3,5,4,9,3,1,3,4,3,2,1,1,2
Isaiah Thomas,,,,,2,11,10,2,5,3,3,1,3,2,2,3,2
William K Greenlee,,,,,,0,8,4,4,5,2,1,1,5,4,3,2
Ed Neilson,,,,,,,0,1,4,5,0,4,9,0,2,0,2
Jenne Ayers,,,,,,,,2,3,5,4,3,1,1,3,0,2
Allan Domb,,,,,,,,,4,4,2,4,2,0,3,0,2
Sherrie Cohen,,,,,,,,,,0,2,3,3,1,2,0,2
Thomas Wyatt,,,,,,,,,,,1,2,0,0,2,2,2
Carla M Cain,,,,,,,,,,,,1,2,0,1,0,2
Helen Gym,,,,,,,,,,,,,0,0,0,0,2
Frank Rizzo,,,,,,,,,,,,,,0,1,2,2
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,2,2
Paul Steinke,,,,,,,,,,,,,,,,0,2
Total,50,40,39,28,25,23,21,19,18,12,11,10,10,8,8,6,2
,Council At Large - Democrat,,,,,,,,,,,,,,,,3
,Derek S Green,Blondell Reynolds Brown,W Wilson Goode Jr,Wilson Alexander,Isaiah Thomas,Ed Neilson,Allan Domb,William K Greenlee,Sherrie Cohen,Jenne Ayers,Helen Gym,Frank Rizzo,Marnie Aument Loughrey,Thomas Wyatt,Carla M Cain,Paul Steinke,3
Derek S Green,14,9,13,25,24,14,17,6,7,13,12,2,5,8,2,1,3
Blondell Reynolds Brown,,7,33,9,13,22,12,31,28,6,5,7,1,1,3,0,3
W Wilson Goode Jr,,,5,9,14,23,7,28,24,4,7,8,4,4,3,0,3
Wilson Alexander,,,,15,11,10,7,5,5,8,10,3,4,6,5,0,3
Isaiah Thomas,,,,,3,16,14,9,9,4,15,1,2,0,1,1,3
Ed Neilson,,,,,,0,7,24,22,2,13,2,0,2,0,0,3
Allan Domb,,,,,,,7,7,9,6,4,3,4,5,3,1,3
William K Greenlee,,,,,,,,0,29,2,3,5,1,1,1,1,3
Sherrie Cohen,,,,,,,,,0,2,3,2,2,1,1,0,3
Jenne Ayers,,,,,,,,,,4,3,1,4,3,4,1,3
Helen Gym,,,,,,,,,,,2,2,3,1,1,0,3
Frank Rizzo,,,,,,,,,,,,1,0,2,1,0,3
Marnie Aument Loughrey,,,,,,,,,,,,,1,3,3,1,3
Thomas Wyatt,,,,,,,,,,,,,,0,2,0,3
Carla M Cain,,,,,,,,,,,,,,,0,0,3
Paul Steinke,,,,,,,,,,,,,,,,0,3
Total,66,57,55,49,43,42,40,40,38,27,24,12,11,11,9,2,3
,Council At Large - Democrat,,,,,,,,,,,,,,,,4
,Wilson Alexander,Derek S Green,Jenne Ayers,Allan Domb,Thomas Wyatt,Blondell Reynolds Brown,Sherrie Cohen,W Wilson Goode Jr,Ed Neilson,William K Greenlee,Isaiah Thomas,Carla M Cain,Frank Rizzo,Helen Gym,Paul Steinke,Marnie Aument Loughrey,4
Wilson Alexander,95,8,8,3,5,1,1,2,1,0,1,1,0,0,0,1,4
Derek S Green,,6,12,7,7,0,1,1,0,2,2,1,0,0,2,0,4
Jenne Ayers,,,5,5,8,0,2,1,1,0,0,1,0,1,1,0,4
Allan Domb,,,,4,8,2,2,1,1,3,3,3,0,1,2,0,4
Thomas Wyatt,,,,,2,0,3,1,1,0,0,4,0,1,1,1,4
Blondell Reynolds Brown,,,,,,4,5,6,5,5,3,1,2,1,0,0,4
Sherrie Cohen,,,,,,,0,5,5,4,1,1,1,1,0,1,4
W Wilson Goode Jr,,,,,,,,0,2,3,2,1,2,1,0,1,4
Ed Neilson,,,,,,,,,0,4,1,0,0,1,0,0,4
William K Greenlee,,,,,,,,,,0,3,0,0,0,1,0,4
Isaiah Thomas,,,,,,,,,,,1,0,0,1,1,0,4
Carla M Cain,,,,,,,,,,,,0,1,0,0,0,4
Frank Rizzo,,,,,,,,,,,,,0,0,0,0,4
Helen Gym,,,,,,,,,,,,,,0,0,0,4
Paul Steinke,,,,,,,,,,,,,,,0,0,4
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,4
Total,105,20,18,16,14,13,9,8,7,7,6,5,2,2,2,1,4
,Council At Large - Democrat,,,,,,,,,,,,,,,,5
,Derek S Green,Jenne Ayers,Wilson Alexander,Allan Domb,W Wilson Goode Jr,Blondell Reynolds Brown,Isaiah Thomas,Carla M Cain,William K Greenlee,Ed Neilson,Sherrie Cohen,Thomas Wyatt,Frank Rizzo,Helen Gym,Marnie Aument Loughrey,Paul Steinke,5
Derek S Green,18,51,44,24,5,7,11,14,7,6,2,7,1,3,2,4,5
Jenne Ayers,,8,27,15,3,3,4,10,3,1,1,7,2,1,3,3,5
Wilson Alexander,,,8,10,3,5,11,8,1,4,2,2,1,5,0,1,5
Allan Domb,,,,7,4,8,3,13,6,2,4,8,2,1,3,0,5
W Wilson Goode Jr,,,,,6,13,6,4,8,5,10,2,6,1,0,2,5
Blondell Reynolds Brown,,,,,,2,4,4,10,5,10,2,4,4,3,2,5
Isaiah Thomas,,,,,,,1,1,6,5,5,3,3,5,1,2,5
Carla M Cain,,,,,,,,0,1,0,3,4,0,1,2,1,5
William K Greenlee,,,,,,,,,0,6,8,2,1,0,2,1,5
Ed Neilson,,,,,,,,,,3,5,0,1,3,0,0,5
Sherrie Cohen,,,,,,,,,,,0,1,2,3,1,0,5
Thomas Wyatt,,,,,,,,,,,,0,0,0,1,1,5
Frank Rizzo,,,,,,,,,,,,,0,1,2,2,5
Helen Gym,,,,,,,,,,,,,,2,1,1,5
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,3,5
Paul Steinke,,,,,,,,,,,,,,,,0,5
Total,106,72,62,45,29,28,24,22,17,15,15,13,11,10,6,6,5
,Council At Large - Democrat,,,,,,,,,,,,,,,,6
,Derek S Green,Blondell Reynolds Brown,Allan Domb,Jenne Ayers,W Wilson Goode Jr,Carla M Cain,Wilson Alexander,Helen Gym,Thomas Wyatt,Isaiah Thomas,Ed Neilson,Sherrie Cohen,Marnie Aument Loughrey,William K Greenlee,Paul Steinke,Frank Rizzo,6
Derek S Green,15,4,4,4,3,2,6,1,5,3,4,1,0,3,0,0,6
Blondell Reynolds Brown,,3,4,6,6,8,2,8,4,4,2,4,3,2,1,1,6
Allan Domb,,,7,4,2,3,3,1,3,1,1,0,0,2,0,0,6
Jenne Ayers,,,,2,2,4,5,4,3,1,1,1,0,1,0,0,6
W Wilson Goode Jr,,,,,4,3,2,2,2,3,1,2,1,0,1,0,6
Carla M Cain,,,,,,1,1,5,3,1,0,1,1,0,0,0,6
Wilson Alexander,,,,,,,0,0,3,1,0,1,1,1,0,0,6
Helen Gym,,,,,,,,1,2,2,1,3,1,0,0,1,6
Thomas Wyatt,,,,,,,,,0,2,0,0,0,0,0,0,6
Isaiah Thomas,,,,,,,,,,1,2,0,0,1,1,0,6
Ed Neilson,,,,,,,,,,,1,3,1,2,0,0,6
Sherrie Cohen,,,,,,,,,,,,0,2,1,0,1,6
Marnie Aument Loughrey,,,,,,,,,,,,,1,0,0,1,6
William K Greenlee,,,,,,,,,,,,,,0,0,0,6
Paul Steinke,,,,,,,,,,,,,,,1,0,6
Frank Rizzo,,,,,,,,,,,,,,,,0,6
Total,31,20,16,14,13,11,11,9,9,8,7,6,4,4,2,1,6
,Council At Large - Democrat,,,,,,,,,,,,,,,,7
,Derek S Green,Blondell Reynolds Brown,W Wilson Goode Jr,Allan Domb,Isaiah Thomas,Wilson Alexander,William K Greenlee,Jenne Ayers,Sherrie Cohen,Carla M Cain,Paul Steinke,Frank Rizzo,Helen Gym,Thomas Wyatt,Ed Neilson,Marnie Aument Loughrey,7
Derek S Green,16,12,11,11,9,14,6,12,3,7,3,2,5,5,3,0,7
Blondell Reynolds Brown,,3,31,12,23,5,17,1,14,4,4,7,5,1,4,1,7
W Wilson Goode Jr,,,0,10,22,4,14,1,12,4,3,9,4,0,3,0,7
Allan Domb,,,,8,9,9,6,7,3,2,4,3,3,5,1,1,7
Isaiah Thomas,,,,,2,5,8,0,9,2,3,6,8,2,4,0,7
Wilson Alexander,,,,,,8,2,8,0,4,2,0,4,2,3,1,7
William K Greenlee,,,,,,,1,3,10,4,5,2,0,1,4,1,7
Jenne Ayers,,,,,,,,4,3,3,3,1,2,3,2,0,7
Sherrie Cohen,,,,,,,,,0,2,4,4,1,2,2,0,7
Carla M Cain,,,,,,,,,,1,3,1,0,1,0,0,7
Paul Steinke,,,,,,,,,,,0,2,0,3,1,0,7
Frank Rizzo,,,,,,,,,,,,0,2,1,0,0,7
Helen Gym,,,,,,,,,,,,,0,0,4,0,7
Thomas Wyatt,,,,,,,,,,,,,,0,0,0,7
Ed Neilson,,,,,,,,,,,,,,,0,0,7
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,7
Total,47,45,35,34,32,27,23,19,18,12,12,10,10,9,8,1,7
,Council At Large - Democrat,,,,,,,,,,,,,,,,8
,Derek S Green,Blondell Reynolds Brown,W Wilson Goode Jr,Allan Domb,Wilson Alexander,Isaiah Thomas,Jenne Ayers,Helen Gym,Ed Neilson,Frank Rizzo,Thomas Wyatt,Carla M Cain,Paul Steinke,Sherrie Cohen,William K Greenlee,Marnie Aument Loughrey,8
Derek S Green,11,12,10,7,11,8,7,3,2,3,5,5,4,3,2,3,8
Blondell Reynolds Brown,,2,13,4,6,7,1,6,7,6,2,5,2,4,4,1,8
W Wilson Goode Jr,,,7,4,4,7,0,4,3,2,1,5,1,3,2,1,8
Allan Domb,,,,4,6,7,3,2,0,0,2,1,3,1,3,1,8
Wilson Alexander,,,,,3,4,6,0,1,0,2,1,4,1,1,1,8
Isaiah Thomas,,,,,,1,1,3,0,0,3,0,4,1,1,0,8
Jenne Ayers,,,,,,,2,1,0,0,2,2,1,1,0,0,8
Helen Gym,,,,,,,,2,2,1,1,2,0,4,1,0,8
Ed Neilson,,,,,,,,,1,3,0,0,0,2,4,0,8
Frank Rizzo,,,,,,,,,,1,2,1,1,2,3,1,8
Thomas Wyatt,,,,,,,,,,,2,1,3,1,1,1,8
Carla M Cain,,,,,,,,,,,,1,0,2,1,0,8
Paul Steinke,,,,,,,,,,,,,0,1,1,2,8
Sherrie Cohen,,,,,,,,,,,,,,0,2,0,8
William K Greenlee,,,,,,,,,,,,,,,0,0,8
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,8
Total,40,28,23,17,17,15,11,10,9,9,9,8,7,7,7,3,8
,Council At Large - Democrat,,,,,,,,,,,,,,,,9
,Derek S Green,W Wilson Goode Jr,Blondell Reynolds Brown,Jenne Ayers,Wilson Alexander,Isaiah Thomas,William K Greenlee,Allan Domb,Helen Gym,Ed Neilson,Carla M Cain,Marnie Aument Loughrey,Frank Rizzo,Sherrie Cohen,Thomas Wyatt,Paul Steinke,9
Derek S Green,14,12,17,16,13,7,12,7,6,9,8,3,2,2,3,1,9
W Wilson Goode Jr,,7,19,3,5,7,12,6,8,7,4,3,3,3,1,0,9
Blondell Reynolds Brown,,,1,6,6,6,14,9,8,7,5,4,3,3,2,0,9
Jenne Ayers,,,,8,10,7,3,2,7,4,6,2,0,1,2,0,9
Wilson Alexander,,,,,3,6,5,2,5,4,5,1,1,2,2,2,9
Isaiah Thomas,,,,,,6,5,5,8,4,0,1,1,1,1,2,9
William K Greenlee,,,,,,,1,6,4,6,2,2,2,3,1,1,9
Allan Domb,,,,,,,,4,3,0,1,3,3,0,3,2,9
Helen Gym,,,,,,,,,1,5,3,1,1,3,1,1,9
Ed Neilson,,,,,,,,,,1,0,3,0,1,0,0,9
Carla M Cain,,,,,,,,,,,0,1,0,2,1,1,9
Marnie Aument Loughrey,,,,,,,,,,,,0,0,2,1,0,9
Frank Rizzo,,,,,,,,,,,,,1,0,0,1,9
Sherrie Cohen,,,,,,,,,,,,,,0,1,0,9
Thomas Wyatt,,,,,,,,,,,,,,,0,1,9
Paul Steinke,,,,,,,,,,,,,,,,1,9
Total,50,35,33,31,26,24,21,19,19,15,11,7,6,6,5,4,9
,Council At Large - Democrat,,,,,,,,,,,,,,,,10
,Derek S Green,Blondell Reynolds Brown,W Wilson Goode Jr,William K Greenlee,Isaiah Thomas,Sherrie Cohen,Wilson Alexander,Allan Domb,Ed Neilson,Jenne Ayers,Helen Gym,Carla M Cain,Thomas Wyatt,Frank Rizzo,Marnie Aument Loughrey,Paul Steinke,10
Derek S Green,10,6,2,4,6,2,4,3,3,4,4,3,3,0,1,2,10
Blondell Reynolds Brown,,2,12,8,6,7,3,3,4,0,4,4,1,2,3,1,10
W Wilson Goode Jr,,,1,7,3,6,1,1,4,0,2,2,0,1,1,0,10
William K Greenlee,,,,0,3,4,1,2,5,1,1,2,0,1,1,1,10
Isaiah Thomas,,,,,0,2,1,3,2,0,3,0,1,0,1,2,10
Sherrie Cohen,,,,,,0,2,1,5,1,1,1,0,1,1,0,10
Wilson Alexander,,,,,,,3,4,0,3,0,2,3,0,0,1,10
Allan Domb,,,,,,,,1,0,2,2,1,4,0,0,2,10
Ed Neilson,,,,,,,,,0,1,2,1,0,0,1,0,10
Jenne Ayers,,,,,,,,,,3,0,0,2,0,0,0,10
Helen Gym,,,,,,,,,,,0,1,0,0,1,0,10
Carla M Cain,,,,,,,,,,,,0,1,1,1,0,10
Thomas Wyatt,,,,,,,,,,,,,0,0,0,2,10
Frank Rizzo,,,,,,,,,,,,,,1,1,0,10
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,10
Paul Steinke,,,,,,,,,,,,,,,,0,10
Total,25,21,15,12,10,10,10,9,8,8,7,6,5,3,3,3,10
,Council At Large - Democrat,,,,,,,,,,,,,,,,11
,Derek S Green,W Wilson Goode Jr,Wilson Alexander,Allan Domb,Jenne Ayers,Blondell Reynolds Brown,Isaiah Thomas,Thomas Wyatt,William K Greenlee,Ed Neilson,Sherrie Cohen,Carla M Cain,Frank Rizzo,Helen Gym,Paul Steinke,Marnie Aument Loughrey,11
Derek S Green,13,4,7,4,2,3,4,6,3,2,1,3,0,2,1,1,11
W Wilson Goode Jr,,6,6,3,1,6,5,1,5,4,4,0,1,1,3,1,11
Wilson Alexander,,,5,5,2,2,5,5,1,1,1,2,1,2,2,1,11
Allan Domb,,,,0,1,2,3,6,4,2,3,4,3,1,2,0,11
Jenne Ayers,,,,,6,0,2,2,0,0,0,0,1,2,0,0,11
Blondell Reynolds Brown,,,,,,1,2,1,7,4,2,1,0,0,1,0,11
Isaiah Thomas,,,,,,,0,1,1,2,3,0,0,3,2,0,11
Thomas Wyatt,,,,,,,,0,1,0,0,5,2,1,1,1,11
William K Greenlee,,,,,,,,,0,6,3,1,1,0,0,0,11
Ed Neilson,,,,,,,,,,1,3,0,0,1,0,0,11
Sherrie Cohen,,,,,,,,,,,0,0,1,1,1,0,11
Carla M Cain,,,,,,,,,,,,0,0,0,0,0,11
Frank Rizzo,,,,,,,,,,,,,0,1,2,0,11
Helen Gym,,,,,,,,,,,,,,0,0,0,11
Paul Steinke,,,,,,,,,,,,,,,0,0,11
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,11
Total,25,18,16,13,11,10,10,10,10,8,6,5,4,4,4,1,11
,Council At Large - Democrat,,,,,,,,,,,,,,,,12
,Derek S Green,Jenne Ayers,Blondell Reynolds Brown,Wilson Alexander,W Wilson Goode Jr,Isaiah Thomas,Carla M Cain,Thomas Wyatt,Ed Neilson,William K Greenlee,Allan Domb,Helen Gym,Sherrie Cohen,Paul Steinke,Frank Rizzo,Marnie Aument Loughrey,12
Derek S Green,8,10,8,11,6,5,1,4,3,3,4,1,2,2,1,1,12
Jenne Ayers,,7,7,9,2,3,4,5,0,2,2,2,5,2,1,1,12
Blondell Reynolds Brown,,,2,3,10,7,4,2,4,6,1,3,5,1,3,1,12
Wilson Alexander,,,,3,1,4,2,3,2,1,2,3,0,0,0,0,12
W Wilson Goode Jr,,,,,2,7,1,1,4,4,1,2,2,2,2,0,12
Isaiah Thomas,,,,,,1,0,1,5,3,1,3,1,1,1,0,12
Carla M Cain,,,,,,,2,4,0,2,2,2,3,1,0,0,12
Thomas Wyatt,,,,,,,,0,1,0,4,0,3,1,0,1,12
Ed Neilson,,,,,,,,,0,2,0,2,1,2,0,0,12
William K Greenlee,,,,,,,,,,1,2,0,1,0,1,1,12
Allan Domb,,,,,,,,,,,1,0,0,0,0,1,12
Helen Gym,,,,,,,,,,,,1,2,1,1,0,12
Sherrie Cohen,,,,,,,,,,,,,0,2,0,1,12
Paul Steinke,,,,,,,,,,,,,,0,0,1,12
Frank Rizzo,,,,,,,,,,,,,,,0,0,12
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,12
Total,29,24,21,17,15,12,10,9,8,8,7,7,7,5,3,2,12
,Council At Large - Democrat,,,,,,,,,,,,,,,,13
,Blondell Reynolds Brown,W Wilson Goode Jr,Isaiah Thomas,Derek S Green,Allan Domb,Sherrie Cohen,William K Greenlee,Jenne Ayers,Carla M Cain,Thomas Wyatt,Helen Gym,Wilson Alexander,Ed Neilson,Frank Rizzo,Paul Steinke,Marnie Aument Loughrey,13
Blondell Reynolds Brown,4,19,15,7,5,13,13,4,4,3,9,3,7,2,3,2,13
W Wilson Goode Jr,,6,17,4,5,11,8,2,4,2,6,2,5,2,1,1,13
Isaiah Thomas,,,1,5,9,8,8,3,3,3,6,2,2,4,2,0,13
Derek S Green,,,,10,5,4,4,5,2,5,5,4,2,0,2,1,13
Allan Domb,,,,,3,3,5,2,5,6,4,1,3,0,2,1,13
Sherrie Cohen,,,,,,1,11,3,3,1,5,2,6,3,2,1,13
William K Greenlee,,,,,,,0,3,3,2,2,0,8,0,2,2,13
Jenne Ayers,,,,,,,,3,4,2,1,3,1,2,0,1,13
Carla M Cain,,,,,,,,,1,4,1,0,0,2,3,1,13
Thomas Wyatt,,,,,,,,,,2,1,1,1,0,1,2,13
Helen Gym,,,,,,,,,,,0,2,2,1,1,0,13
Wilson Alexander,,,,,,,,,,,,6,0,1,1,0,13
Ed Neilson,,,,,,,,,,,,,1,0,0,1,13
Frank Rizzo,,,,,,,,,,,,,,1,1,0,13
Paul Steinke,,,,,,,,,,,,,,,0,1,13
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,13
Total,35,33,29,26,21,20,18,14,13,13,12,12,11,7,7,4,13
,Council At Large - Democrat,,,,,,,,,,,,,,,,14
,Derek S Green,Blondell Reynolds Brown,W Wilson Goode Jr,Allan Domb,William K Greenlee,Isaiah Thomas,Wilson Alexander,Jenne Ayers,Frank Rizzo,Ed Neilson,Helen Gym,Thomas Wyatt,Sherrie Cohen,Marnie Aument Loughrey,Paul Steinke,Carla M Cain,14
Derek S Green,10,9,9,8,9,10,15,9,6,4,4,5,1,3,4,3,14
Blondell Reynolds Brown,,3,20,9,20,15,4,5,8,6,7,4,9,3,2,1,14
W Wilson Goode Jr,,,4,5,10,14,3,3,6,6,4,3,7,0,0,2,14
Allan Domb,,,,2,7,3,6,6,5,5,4,4,3,8,3,3,14
William K Greenlee,,,,,0,8,5,3,7,7,1,3,6,5,3,1,14
Isaiah Thomas,,,,,,1,3,2,4,6,5,2,4,0,1,1,14
Wilson Alexander,,,,,,,2,4,5,2,3,5,1,3,4,2,14
Jenne Ayers,,,,,,,,6,3,1,2,1,2,1,1,0,14
Frank Rizzo,,,,,,,,,1,2,1,0,4,4,2,0,14
Ed Neilson,,,,,,,,,,1,4,0,5,4,0,0,14
Helen Gym,,,,,,,,,,,2,0,2,1,2,0,14
Thomas Wyatt,,,,,,,,,,,,2,0,1,2,3,14
Sherrie Cohen,,,,,,,,,,,,,0,2,2,0,14
Marnie Aument Loughrey,,,,,,,,,,,,,,0,3,1,14
Paul Steinke,,,,,,,,,,,,,,,0,2,14
Carla M Cain,,,,,,,,,,,,,,,,1,14
Total,43,39,29,26,25,23,23,22,19,15,14,14,12,11,8,6,14
,Council At Large - Democrat,,,,,,,,,,,,,,,,15
,Derek S Green,W Wilson Goode Jr,Allan Domb,Jenne Ayers,Wilson Alexander,Isaiah Thomas,Blondell Reynolds Brown,Helen Gym,William K Greenlee,Ed Neilson,Marnie Aument Loughrey,Sherrie Cohen,Frank Rizzo,Thomas Wyatt,Carla M Cain,Paul Steinke,15
Derek S Green,14,3,5,3,3,5,0,4,1,2,0,0,0,3,1,1,15
W Wilson Goode Jr,,3,1,5,6,6,4,4,3,2,3,4,2,2,0,2,15
Allan Domb,,,3,2,3,5,2,3,4,3,2,3,3,4,1,0,15
Jenne Ayers,,,,2,4,1,2,2,1,1,3,4,2,0,1,0,15
Wilson Alexander,,,,,3,2,1,1,1,2,3,1,3,2,1,0,15
Isaiah Thomas,,,,,,0,2,7,4,4,1,2,0,2,0,2,15
Blondell Reynolds Brown,,,,,,,2,2,7,3,1,5,2,1,1,0,15
Helen Gym,,,,,,,,0,1,4,2,1,0,2,1,1,15
William K Greenlee,,,,,,,,,0,4,0,4,2,1,0,0,15
Ed Neilson,,,,,,,,,,0,3,1,1,1,0,0,15
Marnie Aument Loughrey,,,,,,,,,,,2,2,2,1,0,0,15
Sherrie Cohen,,,,,,,,,,,,0,1,1,1,0,15
Frank Rizzo,,,,,,,,,,,,,0,2,0,0,15
Thomas Wyatt,,,,,,,,,,,,,,0,1,0,15
Carla M Cain,,,,,,,,,,,,,,,0,0,15
Paul Steinke,,,,,,,,,,,,,,,,0,15
Total,24,17,15,13,13,12,11,9,9,8,8,8,6,6,2,2,15
,Council At Large - Democrat,,,,,,,,,,,,,,,,16
,Derek S Green,Blondell Reynolds Brown,W Wilson Goode Jr,Wilson Alexander,Isaiah Thomas,William K Greenlee,Sherrie Cohen,Allan Domb,Jenne Ayers,Ed Neilson,Marnie Aument Loughrey,Paul Steinke,Thomas Wyatt,Carla M Cain,Frank Rizzo,Helen Gym,16
Derek S Green,11,11,8,9,9,6,2,7,5,3,1,1,1,2,1,2,16
Blondell Reynolds Brown,,1,16,3,9,10,10,3,5,2,1,2,3,2,1,1,16
W Wilson Goode Jr,,,1,2,7,7,11,1,5,2,4,3,3,2,1,0,16
Wilson Alexander,,,,6,5,3,1,4,2,4,0,0,1,0,1,3,16
Isaiah Thomas,,,,,1,6,6,6,0,2,0,0,1,0,0,2,16
William K Greenlee,,,,,,0,7,6,2,5,2,1,2,1,1,1,16
Sherrie Cohen,,,,,,,1,2,5,2,1,2,1,0,0,0,16
Allan Domb,,,,,,,,2,1,2,0,1,0,0,2,1,16
Jenne Ayers,,,,,,,,,2,0,1,2,0,0,0,0,16
Ed Neilson,,,,,,,,,,0,2,0,1,1,0,2,16
Marnie Aument Loughrey,,,,,,,,,,,1,2,1,1,0,0,16
Paul Steinke,,,,,,,,,,,,0,0,0,1,0,16
Thomas Wyatt,,,,,,,,,,,,,1,1,1,0,16
Carla M Cain,,,,,,,,,,,,,,1,0,0,16
Frank Rizzo,,,,,,,,,,,,,,,0,0,16
Helen Gym,,,,,,,,,,,,,,,,0,16
Total,33,24,21,18,15,15,14,12,12,8,6,5,5,4,3,3,16
,Council At Large - Democrat,,,,,,,,,,,,,,,,17
,Derek S Green,Allan Domb,Wilson Alexander,Carla M Cain,Jenne Ayers,Blondell Reynolds Brown,Thomas Wyatt,Ed Neilson,Isaiah Thomas,W Wilson Goode Jr,William K Greenlee,Helen Gym,Sherrie Cohen,Frank Rizzo,Paul Steinke,Marnie Aument Loughrey,17
Derek S Green,8,8,12,1,10,3,7,3,3,2,5,2,2,2,2,0,17
Allan Domb,,1,5,7,7,4,8,1,4,2,3,5,2,2,2,0,17
Wilson Alexander,,,3,3,9,1,6,1,0,1,1,2,0,1,0,0,17
Carla M Cain,,,,2,4,1,5,2,2,3,0,3,2,1,1,0,17
Jenne Ayers,,,,,1,1,4,0,2,1,2,2,2,2,0,0,17
Blondell Reynolds Brown,,,,,,1,1,2,5,3,4,1,3,0,1,0,17
