col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
Marnie Aument Loughrey,,,,,,,,,,,,,,0,0,1,0,17
Paul Steinke,,,,,,,,,,,,,,,0,0,0,17
William K Greenlee,,,,,,,,,,,,,,,,0,0,17
Carla M Cain,,,,,,,,,,,,,,,,,0,17
Total,19,17,9,8,8,7,5,5,4,3,3,3,2,2,2,2,0,17
,District Council 1st District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,18
,Mark F Squilla,Allan Domb,Jenne Ayers,Frank Rizzo,Derek S Green,Paul Steinke,Carla M Cain,Isaiah Thomas,Sherrie Cohen,W Wilson Goode Jr,William K Greenlee,Thomas Wyatt,Wilson Alexander,Blondell Reynolds Brown,Ed Neilson,Helen Gym,Marnie Aument Loughrey,18
Mark F Squilla,1,10,9,7,8,5,2,3,2,4,3,2,2,3,1,1,2,18
Allan Domb,,1,6,7,4,6,3,2,4,4,2,1,2,1,3,3,1,18
Jenne Ayers,,,0,6,3,4,4,1,3,1,2,1,2,2,0,0,2,18
Frank Rizzo,,,,1,3,2,1,3,2,5,2,0,1,2,0,1,1,18
Derek S Green,,,,,0,1,2,2,2,2,1,1,1,1,0,0,0,18
Paul Steinke,,,,,,0,2,0,2,1,1,0,1,0,1,2,1,18
Carla M Cain,,,,,,,0,0,2,0,1,0,0,1,0,0,1,18
Isaiah Thomas,,,,,,,,0,1,2,0,0,0,1,0,1,0,18
Sherrie Cohen,,,,,,,,,0,0,0,0,0,0,1,1,0,18
W Wilson Goode Jr,,,,,,,,,,0,2,0,0,1,0,1,1,18
William K Greenlee,,,,,,,,,,,1,0,0,2,0,1,1,18
Thomas Wyatt,,,,,,,,,,,,2,1,0,0,0,0,18
Wilson Alexander,,,,,,,,,,,,,2,0,0,0,0,18
Blondell Reynolds Brown,,,,,,,,,,,,,,0,0,0,0,18
Ed Neilson,,,,,,,,,,,,,,,0,1,0,18
Helen Gym,,,,,,,,,,,,,,,,0,0,18
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,18
Total,21,17,12,11,10,7,5,5,5,5,5,4,4,3,3,3,2,18
,District Council 1st District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,21
,Mark F Squilla,Derek S Green,Allan Domb,Jenne Ayers,Blondell Reynolds Brown,Thomas Wyatt,Carla M Cain,Frank Rizzo,Sherrie Cohen,Paul Steinke,Wilson Alexander,Ed Neilson,Helen Gym,Isaiah Thomas,W Wilson Goode Jr,William K Greenlee,Marnie Aument Loughrey,21
Mark F Squilla,0,10,4,7,4,5,5,3,5,3,4,1,2,2,0,2,1,21
Derek S Green,,1,1,2,2,2,1,1,1,2,2,0,0,1,0,1,1,21
Allan Domb,,,2,2,1,1,2,0,2,1,1,1,2,0,1,1,0,21
Jenne Ayers,,,,1,2,3,4,0,2,1,2,1,1,1,0,0,0,21
Blondell Reynolds Brown,,,,,0,2,2,1,3,1,2,0,0,1,1,1,0,21
Thomas Wyatt,,,,,,1,2,1,2,1,2,0,0,0,0,1,1,21
Carla M Cain,,,,,,,0,0,3,0,1,1,1,2,0,0,0,21
Frank Rizzo,,,,,,,,1,0,1,0,0,0,0,0,0,1,21
Sherrie Cohen,,,,,,,,,0,1,1,0,2,1,0,1,0,21
Paul Steinke,,,,,,,,,,1,1,0,1,0,0,0,1,21
Wilson Alexander,,,,,,,,,,,0,0,0,0,0,1,0,21
Ed Neilson,,,,,,,,,,,,0,0,1,0,0,0,21
Helen Gym,,,,,,,,,,,,,0,0,0,0,0,21
Isaiah Thomas,,,,,,,,,,,,,,0,0,0,0,21
W Wilson Goode Jr,,,,,,,,,,,,,,,1,0,0,21
William K Greenlee,,,,,,,,,,,,,,,,0,0,21
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,21
Total,19,11,8,8,6,6,5,5,5,4,4,2,2,2,2,2,1,21
,District Council 1st District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,22
,Mark F Squilla,Allan Domb,Frank Rizzo,Ed Neilson,Helen Gym,William K Greenlee,Paul Steinke,Derek S Green,Thomas Wyatt,Sherrie Cohen,Carla M Cain,Blondell Reynolds Brown,Isaiah Thomas,Jenne Ayers,W Wilson Goode Jr,Marnie Aument Loughrey,Wilson Alexander,22
Mark F Squilla,1,19,18,14,15,14,11,9,10,9,8,7,3,4,4,2,0,22
Allan Domb,,5,12,14,10,10,5,2,6,6,4,0,1,0,2,2,0,22
Frank Rizzo,,,1,4,6,7,5,1,6,4,6,2,0,3,2,3,0,22
Ed Neilson,,,,0,7,8,4,2,3,6,2,3,2,0,1,0,0,22
Helen Gym,,,,,0,6,4,1,2,8,5,3,2,1,1,3,0,22
William K Greenlee,,,,,,1,3,5,2,6,2,2,1,1,2,0,0,22
Paul Steinke,,,,,,,0,4,5,2,2,4,3,2,2,0,0,22
Derek S Green,,,,,,,,1,2,0,2,1,2,1,1,0,0,22
Thomas Wyatt,,,,,,,,,0,1,1,2,3,2,0,0,0,22
Sherrie Cohen,,,,,,,,,,0,2,2,0,2,0,0,0,22
Carla M Cain,,,,,,,,,,,0,2,0,2,0,3,0,22
Blondell Reynolds Brown,,,,,,,,,,,,0,1,2,1,0,0,22
Isaiah Thomas,,,,,,,,,,,,,0,0,0,0,0,22
Jenne Ayers,,,,,,,,,,,,,,0,0,0,0,22
W Wilson Goode Jr,,,,,,,,,,,,,,,0,0,0,22
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,22
Wilson Alexander,,,,,,,,,,,,,,,,,1,22
Total,40,31,23,17,16,16,12,11,11,10,9,7,4,4,4,3,1,22
,District Council 1st District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,23
,Mark F Squilla,Allan Domb,Jenne Ayers,Frank Rizzo,Helen Gym,Derek S Green,Paul Steinke,W Wilson Goode Jr,Ed Neilson,Isaiah Thomas,Sherrie Cohen,Carla M Cain,Marnie Aument Loughrey,Thomas Wyatt,William K Greenlee,Wilson Alexander,Blondell Reynolds Brown,23
Mark F Squilla,2,11,12,10,11,12,7,7,4,6,6,5,5,4,4,6,3,23
Allan Domb,,0,5,7,6,1,5,4,5,1,2,2,2,5,5,1,2,23
Jenne Ayers,,,1,4,4,3,3,2,1,0,2,4,4,2,2,3,1,23
Frank Rizzo,,,,1,4,1,5,3,1,3,1,0,1,2,4,1,1,23
Helen Gym,,,,,0,3,6,4,3,4,4,3,2,2,1,0,0,23
Derek S Green,,,,,,0,2,2,0,1,1,1,2,0,0,3,0,23
Paul Steinke,,,,,,,0,1,1,1,2,1,1,2,3,0,0,23
W Wilson Goode Jr,,,,,,,,0,1,1,0,2,2,1,1,2,1,23
Ed Neilson,,,,,,,,,0,1,2,1,1,1,2,1,0,23
Isaiah Thomas,,,,,,,,,,0,1,1,0,1,0,0,0,23
Sherrie Cohen,,,,,,,,,,,1,2,1,2,1,0,0,23
Carla M Cain,,,,,,,,,,,,0,2,2,0,1,0,23
Marnie Aument Loughrey,,,,,,,,,,,,,0,1,1,2,1,23
Thomas Wyatt,,,,,,,,,,,,,,0,1,0,0,23
William K Greenlee,,,,,,,,,,,,,,,0,0,1,23
Wilson Alexander,,,,,,,,,,,,,,,,0,1,23
Blondell Reynolds Brown,,,,,,,,,,,,,,,,,0,23
Total,39,17,14,13,13,12,10,8,7,7,7,6,6,6,6,6,4,23
,District Council 1st District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,24
,Mark F Squilla,Allan Domb,Frank Rizzo,Derek S Green,Paul Steinke,Thomas Wyatt,William K Greenlee,Blondell Reynolds Brown,Marnie Aument Loughrey,Jenne Ayers,W Wilson Goode Jr,Carla M Cain,Ed Neilson,Helen Gym,Sherrie Cohen,Wilson Alexander,Isaiah Thomas,24
Mark F Squilla,4,12,10,10,9,8,9,7,6,4,5,4,1,4,4,3,3,24
Allan Domb,,3,6,5,6,5,5,2,2,2,1,3,2,2,3,0,1,24
Frank Rizzo,,,2,3,4,3,5,2,0,1,2,2,0,2,3,0,1,24
Derek S Green,,,,0,3,5,2,4,5,1,1,3,0,2,0,2,2,24
Paul Steinke,,,,,0,5,4,0,3,0,1,0,0,2,4,2,0,24
Thomas Wyatt,,,,,,0,2,1,3,0,0,1,0,1,3,3,0,24
William K Greenlee,,,,,,,0,4,0,0,4,0,1,0,2,0,1,24
Blondell Reynolds Brown,,,,,,,,0,2,0,3,1,1,1,0,0,2,24
Marnie Aument Loughrey,,,,,,,,,0,0,0,0,0,2,0,3,1,24
Jenne Ayers,,,,,,,,,,1,0,2,0,1,0,0,0,24
W Wilson Goode Jr,,,,,,,,,,,0,0,1,0,0,0,1,24
Carla M Cain,,,,,,,,,,,,0,0,1,0,0,1,24
Ed Neilson,,,,,,,,,,,,,1,0,0,0,1,24
Helen Gym,,,,,,,,,,,,,,0,1,0,1,24
Sherrie Cohen,,,,,,,,,,,,,,,0,0,0,24
Wilson Alexander,,,,,,,,,,,,,,,,1,0,24
Isaiah Thomas,,,,,,,,,,,,,,,,,0,24
Total,31,19,12,11,10,10,10,7,6,5,5,4,4,4,4,4,3,24
