col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Al Taubenberger,,,0,0,0,0,0,0,7
Daniel Tinney,,,,0,0,0,0,0,7
David Oh,,,,,0,0,0,0,7
Matt Wolfe,,,,,,0,0,0,7
Terry Tracy,,,,,,,0,0,7
Ross Feinberg,,,,,,,,0,7
Total,2,1,0,0,0,0,0,1,7
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,8
,Ross Feinberg,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Terry Tracy,James Williams,Matt Wolfe,8
Ross Feinberg,1,3,3,2,2,1,0,0,8
David Oh,,0,1,2,2,1,0,0,8
Dennis M O Brien,,,0,1,1,1,0,0,8
Al Taubenberger,,,,0,2,1,0,0,8
Daniel Tinney,,,,,0,1,0,0,8
Terry Tracy,,,,,,0,0,0,8
James Williams,,,,,,,0,0,8
Matt Wolfe,,,,,,,,0,8
Total,6,3,3,2,2,1,0,0,8
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,9
,Ross Feinberg,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,James Williams,Matt Wolfe,9
Ross Feinberg,1,2,2,2,2,1,1,0,9
Daniel Tinney,,0,1,2,1,0,1,0,9
David Oh,,,0,1,2,1,1,0,9
Dennis M O Brien,,,,0,1,0,1,0,9
Terry Tracy,,,,,0,1,1,0,9
Al Taubenberger,,,,,,0,0,0,9
James Williams,,,,,,,0,0,9
Matt Wolfe,,,,,,,,0,9
Total,4,2,2,2,2,1,1,0,9
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,10
,David Oh,Matt Wolfe,Dennis M O Brien,Terry Tracy,Al Taubenberger,Daniel Tinney,James Williams,Ross Feinberg,10
David Oh,0,2,1,0,0,0,0,1,10
Matt Wolfe,,0,1,0,0,0,0,1,10
Dennis M O Brien,,,0,0,0,0,0,0,10
Terry Tracy,,,,0,0,0,0,1,10
Al Taubenberger,,,,,0,0,0,0,10
Daniel Tinney,,,,,,0,0,0,10
James Williams,,,,,,,0,0,10
Ross Feinberg,,,,,,,,0,10
Total,2,2,1,1,0,0,0,2,10
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,11
,David Oh,Daniel Tinney,James Williams,Terry Tracy,Dennis M O Brien,Al Taubenberger,Matt Wolfe,Ross Feinberg,11
David Oh,2,2,2,2,1,0,0,2,11
Daniel Tinney,,0,1,1,1,0,0,1,11
James Williams,,,0,2,1,0,0,2,11
Terry Tracy,,,,0,1,0,0,2,11
Dennis M O Brien,,,,,0,0,0,1,11
Al Taubenberger,,,,,,0,0,0,11
Matt Wolfe,,,,,,,0,0,11
Ross Feinberg,,,,,,,,0,11
Total,5,2,2,2,1,0,0,2,11
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,12
,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Matt Wolfe,James Williams,Ross Feinberg,12
David Oh,0,4,2,2,1,1,0,4,12
Terry Tracy,,0,2,2,1,1,0,3,12
Daniel Tinney,,,0,2,1,0,0,2,12
Dennis M O Brien,,,,0,1,0,0,2,12
Al Taubenberger,,,,,0,0,0,1,12
Matt Wolfe,,,,,,0,0,1,12
James Williams,,,,,,,0,0,12
Ross Feinberg,,,,,,,,0,12
Total,5,4,2,2,1,1,0,4,12
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,13
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Matt Wolfe,Ross Feinberg,13
David Oh,0,2,2,1,1,0,0,3,13
James Williams,,0,2,1,1,0,0,2,13
Terry Tracy,,,0,1,1,0,0,2,13
Al Taubenberger,,,,0,1,0,0,1,13
Dennis M O Brien,,,,,0,0,0,1,13
Daniel Tinney,,,,,,0,0,0,13
Matt Wolfe,,,,,,,0,0,13
Ross Feinberg,,,,,,,,0,13
Total,3,2,2,1,1,0,0,3,13
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,14
,Daniel Tinney,Matt Wolfe,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,James Williams,Ross Feinberg,14
Daniel Tinney,0,2,1,1,0,0,0,0,14
Matt Wolfe,,0,1,1,0,0,0,0,14
David Oh,,,0,0,0,0,0,0,14
Terry Tracy,,,,0,0,0,0,0,14
Al Taubenberger,,,,,0,0,0,0,14
Dennis M O Brien,,,,,,0,0,0,14
James Williams,,,,,,,0,0,14
Ross Feinberg,,,,,,,,0,14
Total,2,2,1,1,0,0,0,0,14
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,15
,Daniel Tinney,Dennis M O Brien,David Oh,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,Ross Feinberg,15
Daniel Tinney,0,2,1,1,1,0,0,1,15
Dennis M O Brien,,0,1,1,1,0,0,1,15
David Oh,,,0,1,1,0,0,1,15
James Williams,,,,0,1,0,0,1,15
Terry Tracy,,,,,0,0,0,1,15
Al Taubenberger,,,,,,0,0,0,15
Matt Wolfe,,,,,,,0,0,15
Ross Feinberg,,,,,,,,0,15
Total,2,2,1,1,1,0,0,1,15
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,16
,David Oh,Daniel Tinney,Al Taubenberger,Dennis M O Brien,James Williams,Terry Tracy,Matt Wolfe,Ross Feinberg,16
David Oh,0,2,1,1,1,1,0,3,16
Daniel Tinney,,0,1,1,1,1,0,2,16
Al Taubenberger,,,0,0,0,0,0,1,16
Dennis M O Brien,,,,0,1,1,0,1,16
James Williams,,,,,0,1,0,1,16
Terry Tracy,,,,,,0,0,1,16
Matt Wolfe,,,,,,,0,0,16
Ross Feinberg,,,,,,,,0,16
Total,3,2,1,1,1,1,0,3,16
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,17
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Ross Feinberg,17
David Oh,0,1,1,0,0,0,0,1,17
James Williams,,0,1,0,0,0,0,1,17
Terry Tracy,,,0,0,0,0,0,1,17
Al Taubenberger,,,,0,0,0,0,0,17
Daniel Tinney,,,,,0,0,0,0,17
Dennis M O Brien,,,,,,0,0,0,17
Matt Wolfe,,,,,,,0,0,17
Ross Feinberg,,,,,,,,0,17
Total,1,1,1,0,0,0,0,1,17
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,19
,James Williams,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,Ross Feinberg,19
James Williams,0,0,0,0,0,0,0,1,19
Al Taubenberger,,0,0,0,0,0,0,0,19
Daniel Tinney,,,0,0,0,0,0,0,19
David Oh,,,,0,0,0,0,0,19
Dennis M O Brien,,,,,0,0,0,0,19
Matt Wolfe,,,,,,0,0,0,19
Terry Tracy,,,,,,,0,0,19
Ross Feinberg,,,,,,,,0,19
Total,1,0,0,0,0,0,0,1,19
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,21
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Ross Feinberg,21
David Oh,0,1,1,0,0,0,0,1,21
James Williams,,0,1,0,0,0,0,1,21
Terry Tracy,,,0,0,0,0,0,1,21
Al Taubenberger,,,,0,0,0,0,0,21
Daniel Tinney,,,,,0,0,0,0,21
Dennis M O Brien,,,,,,0,0,0,21
Matt Wolfe,,,,,,,0,0,21
Ross Feinberg,,,,,,,,0,21
Total,1,1,1,0,0,0,0,1,21
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,22
,Ross Feinberg,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,22
Ross Feinberg,0,1,0,0,0,0,0,0,22
Terry Tracy,,0,0,0,0,0,0,0,22
Al Taubenberger,,,0,0,0,0,0,0,22
Daniel Tinney,,,,0,0,0,0,0,22
David Oh,,,,,0,0,0,0,22
Dennis M O Brien,,,,,,0,0,0,22
James Williams,,,,,,,0,0,22
Matt Wolfe,,,,,,,,0,22
Total,1,1,0,0,0,0,0,0,22
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,23
,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,James Williams,Al Taubenberger,Matt Wolfe,Ross Feinberg,23
Daniel Tinney,0,3,4,3,2,2,1,4,23
David Oh,,0,3,3,2,2,1,4,23
Dennis M O Brien,,,0,3,2,2,1,3,23
Terry Tracy,,,,0,3,1,0,3,23
James Williams,,,,,0,0,0,2,23
Al Taubenberger,,,,,,0,1,2,23
Matt Wolfe,,,,,,,0,1,23
Ross Feinberg,,,,,,,,0,23
Total,5,4,4,4,3,2,1,5,23
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,24
,David Oh,Daniel Tinney,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,Ross Feinberg,24
David Oh,1,1,1,1,1,0,0,1,24
Daniel Tinney,,0,1,1,1,0,0,0,24
Dennis M O Brien,,,0,1,1,0,0,0,24
James Williams,,,,0,1,0,0,0,24
Terry Tracy,,,,,0,0,0,0,24
Al Taubenberger,,,,,,0,0,0,24
Matt Wolfe,,,,,,,0,0,24
Ross Feinberg,,,,,,,,0,24
Total,3,1,1,1,1,0,0,1,24
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,All
,Ross Feinberg,David Oh,Terry Tracy,Dennis M O Brien,Daniel Tinney,James Williams,Al Taubenberger,Matt Wolfe,All
Ross Feinberg,2,42,35,25,24,25,14,9,All
David Oh,,7,31,22,23,22,11,8,All
Terry Tracy,,,2,22,21,24,8,6,All
Dennis M O Brien,,,,3,26,15,11,9,All
Daniel Tinney,,,,,0,12,9,10,All
James Williams,,,,,,1,3,3,All
Al Taubenberger,,,,,,,1,5,All
Matt Wolfe,,,,,,,,1,All
Total,61,56,43,38,35,31,16,15,All
