col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Christian Dicicco,Daniel R Sulman,Matthew Perks,Gary S Silver,Franklin A Bennett Iii,3
Jewell Williams,7,24,17,16,14,12,9,7,3,3
Sharon Williams Losier,,2,6,6,5,7,4,4,1,3
Christine Hope,,,3,9,5,7,2,2,1,3
Joffie C Pittman,,,,2,6,5,5,0,1,3
Christian Dicicco,,,,,0,6,6,3,1,3
Daniel R Sulman,,,,,,3,0,1,0,3
Matthew Perks,,,,,,,3,2,0,3
Gary S Silver,,,,,,,,3,1,3
Franklin A Bennett Iii,,,,,,,,,1,3
Total,50,28,22,19,17,16,14,11,4,3
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,4
,Jewell Williams,Christine Hope,Sharon Williams Losier,Christian Dicicco,Joffie C Pittman,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,4
Jewell Williams,20,32,28,20,19,22,13,8,6,4
Christine Hope,,2,14,16,11,8,5,5,3,4
Sharon Williams Losier,,,4,10,7,5,5,2,1,4
Christian Dicicco,,,,0,3,5,4,1,3,4
Joffie C Pittman,,,,,2,6,6,3,0,4
Matthew Perks,,,,,,0,4,2,4,4
Daniel R Sulman,,,,,,,3,1,0,4
Gary S Silver,,,,,,,,0,1,4
Franklin A Bennett Iii,,,,,,,,,0,4
Total,84,38,34,23,23,22,19,9,6,4
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,5
,Jewell Williams,Sharon Williams Losier,Daniel R Sulman,Christine Hope,Joffie C Pittman,Christian Dicicco,Gary S Silver,Matthew Perks,Franklin A Bennett Iii,5
Jewell Williams,11,28,21,21,19,16,11,9,4,5
Sharon Williams Losier,,5,12,12,6,11,5,6,0,5
Daniel R Sulman,,,6,8,8,10,6,2,0,5
Christine Hope,,,,3,8,5,6,3,1,5
Joffie C Pittman,,,,,0,3,3,4,2,5
Christian Dicicco,,,,,,0,1,0,3,5
Gary S Silver,,,,,,,5,1,1,5
Matthew Perks,,,,,,,,1,0,5
Franklin A Bennett Iii,,,,,,,,,0,5
Total,66,37,31,27,21,19,18,11,4,5
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,6
,Jewell Williams,Sharon Williams Losier,Christine Hope,Daniel R Sulman,Matthew Perks,Joffie C Pittman,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,6
Jewell Williams,4,30,25,10,14,14,11,6,4,6
Sharon Williams Losier,,0,15,5,5,8,7,2,3,6
Christine Hope,,,3,6,5,10,5,2,2,6
Daniel R Sulman,,,,10,1,2,4,2,0,6
Matthew Perks,,,,,3,3,2,1,0,6
Joffie C Pittman,,,,,,0,3,1,1,6
Christian Dicicco,,,,,,,0,1,1,6
Gary S Silver,,,,,,,,2,1,6
Franklin A Bennett Iii,,,,,,,,,1,6
Total,57,32,31,23,17,16,14,8,5,6
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,7
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Daniel R Sulman,Gary S Silver,Christian Dicicco,Franklin A Bennett Iii,Matthew Perks,7
Jewell Williams,11,30,19,17,12,11,9,9,9,7
Sharon Williams Losier,,2,13,9,5,6,6,3,6,7
Christine Hope,,,3,2,4,5,4,6,2,7
Joffie C Pittman,,,,1,5,4,2,0,6,7
Daniel R Sulman,,,,,2,2,1,0,1,7
Gary S Silver,,,,,,0,2,0,0,7
Christian Dicicco,,,,,,,1,2,0,7
Franklin A Bennett Iii,,,,,,,,0,1,7
Matthew Perks,,,,,,,,,0,7
Total,64,35,24,19,15,12,10,9,9,7
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,8
,Jewell Williams,Christine Hope,Sharon Williams Losier,Daniel R Sulman,Christian Dicicco,Joffie C Pittman,Matthew Perks,Gary S Silver,Franklin A Bennett Iii,8
Jewell Williams,1,13,12,8,9,11,11,7,4,8
Christine Hope,,2,6,6,3,2,5,4,0,8
Sharon Williams Losier,,,1,2,3,2,3,1,1,8
Daniel R Sulman,,,,3,4,2,0,3,0,8
Christian Dicicco,,,,,0,2,0,1,1,8
Joffie C Pittman,,,,,,0,3,1,3,8
Matthew Perks,,,,,,,1,2,1,8
Gary S Silver,,,,,,,,0,2,8
Franklin A Bennett Iii,,,,,,,,,0,8
Total,37,16,14,13,12,12,12,7,4,8
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,9
,Jewell Williams,Daniel R Sulman,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Christian Dicicco,Matthew Perks,Gary S Silver,Franklin A Bennett Iii,9
Jewell Williams,7,15,17,13,14,8,8,4,2,9
Daniel R Sulman,,8,12,6,5,2,4,3,0,9
Christine Hope,,,0,8,9,5,3,1,3,9
Joffie C Pittman,,,,0,4,2,3,0,1,9
Sharon Williams Losier,,,,,0,5,3,1,2,9
Christian Dicicco,,,,,,0,0,3,0,9
Matthew Perks,,,,,,,0,1,0,9
Gary S Silver,,,,,,,,1,0,9
Franklin A Bennett Iii,,,,,,,,,0,9
Total,42,31,21,17,17,9,9,7,3,9
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,10
,Jewell Williams,Sharon Williams Losier,Joffie C Pittman,Matthew Perks,Daniel R Sulman,Christine Hope,Gary S Silver,Christian Dicicco,Franklin A Bennett Iii,10
Jewell Williams,6,15,11,13,9,11,7,6,1,10
Sharon Williams Losier,,1,5,4,4,5,4,3,0,10
Joffie C Pittman,,,0,4,5,6,0,1,0,10
Matthew Perks,,,,1,5,4,5,1,1,10
Daniel R Sulman,,,,,2,6,1,2,1,10
Christine Hope,,,,,,0,1,1,1,10
Gary S Silver,,,,,,,3,2,1,10
Christian Dicicco,,,,,,,,0,0,10
Franklin A Bennett Iii,,,,,,,,,0,10
Total,39,18,15,15,14,13,10,7,2,10
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,11
,Jewell Williams,Daniel R Sulman,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Christian Dicicco,Matthew Perks,Gary S Silver,Franklin A Bennett Iii,11
Jewell Williams,9,23,26,19,15,13,10,6,6,11
Daniel R Sulman,,11,11,10,9,8,2,5,0,11
Sharon Williams Losier,,,1,8,4,8,6,2,4,11
Christine Hope,,,,2,7,6,5,2,1,11
Joffie C Pittman,,,,,1,1,4,4,1,11
Christian Dicicco,,,,,,0,2,1,0,11
Matthew Perks,,,,,,,0,1,2,11
Gary S Silver,,,,,,,,1,1,11
Franklin A Bennett Iii,,,,,,,,,0,11
Total,62,39,29,26,19,15,12,9,7,11
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,12
,Jewell Williams,Daniel R Sulman,Christine Hope,Sharon Williams Losier,Gary S Silver,Christian Dicicco,Joffie C Pittman,Matthew Perks,Franklin A Bennett Iii,12
Jewell Williams,4,38,34,26,14,16,14,15,8,12
Daniel R Sulman,,10,20,14,6,6,8,5,3,12
Christine Hope,,,3,16,5,7,7,7,4,12
Sharon Williams Losier,,,,0,6,7,3,5,5,12
Gary S Silver,,,,,2,4,2,3,0,12
Christian Dicicco,,,,,,0,2,4,3,12
Joffie C Pittman,,,,,,,1,4,0,12
Matthew Perks,,,,,,,,0,1,12
Franklin A Bennett Iii,,,,,,,,,0,12
Total,75,57,42,31,19,17,17,16,8,12
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,13
,Jewell Williams,Christine Hope,Daniel R Sulman,Sharon Williams Losier,Joffie C Pittman,Christian Dicicco,Matthew Perks,Franklin A Bennett Iii,Gary S Silver,13
Jewell Williams,3,30,21,23,16,12,7,4,0,13
Christine Hope,,4,17,14,17,5,5,5,2,13
Daniel R Sulman,,,7,7,13,7,3,0,0,13
Sharon Williams Losier,,,,1,5,9,2,3,0,13
Joffie C Pittman,,,,,0,0,0,0,0,13
Christian Dicicco,,,,,,2,2,0,0,13
Matthew Perks,,,,,,,0,2,0,13
Franklin A Bennett Iii,,,,,,,,0,0,13
Gary S Silver,,,,,,,,,2,13
Total,49,43,33,25,21,15,8,5,4,13
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,14
,Jewell Williams,Christine Hope,Sharon Williams Losier,Christian Dicicco,Daniel R Sulman,Matthew Perks,Gary S Silver,Joffie C Pittman,Franklin A Bennett Iii,14
Jewell Williams,7,34,26,22,11,16,11,12,6,14
Christine Hope,,3,14,15,7,7,6,4,3,14
Sharon Williams Losier,,,1,9,2,5,2,7,1,14
Christian Dicicco,,,,1,5,5,2,2,3,14
Daniel R Sulman,,,,,4,3,4,5,1,14
Matthew Perks,,,,,,1,3,6,0,14
Gary S Silver,,,,,,,1,1,0,14
Joffie C Pittman,,,,,,,,0,2,14
Franklin A Bennett Iii,,,,,,,,,0,14
Total,67,39,28,23,19,18,14,14,6,14
,Judge Of The Municipal Court - Democrat,,,,,,,,Sheriff - Democrat,15
,Daniel R Sulman,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Christian Dicicco,Gary S Silver,Matthew Perks,Franklin A Bennett Iii,Jewell Williams,15
Daniel R Sulman,24,29,21,11,12,6,4,1,37,15
Christine Hope,,4,28,22,12,7,2,3,39,15
Joffie C Pittman,,,0,14,3,3,2,1,24,15
Sharon Williams Losier,,,,0,5,0,1,1,21,15
Christian Dicicco,,,,,0,3,0,2,15,15
Gary S Silver,,,,,,0,5,0,10,15
Matthew Perks,,,,,,,0,0,7,15
Franklin A Bennett Iii,,,,,,,,0,4,15
Jewell Williams,,,,,,,,,5,15
Total,80,59,39,30,20,12,7,5,69,15
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,16
,Jewell Williams,Christine Hope,Daniel R Sulman,Joffie C Pittman,Sharon Williams Losier,Matthew Perks,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,16
Jewell Williams,3,25,16,20,22,18,14,9,2,16
Christine Hope,,9,7,11,10,9,9,2,1,16
Daniel R Sulman,,,4,6,5,5,5,5,0,16
Joffie C Pittman,,,,1,7,9,1,5,0,16
Sharon Williams Losier,,,,,0,3,7,6,1,16
Matthew Perks,,,,,,1,5,3,0,16
Christian Dicicco,,,,,,,1,1,1,16
Gary S Silver,,,,,,,,1,1,16
Franklin A Bennett Iii,,,,,,,,,0,16
Total,56,44,24,24,24,22,17,13,2,16
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,17
,Jewell Williams,Christine Hope,Sharon Williams Losier,Matthew Perks,Daniel R Sulman,Christian Dicicco,Gary S Silver,Joffie C Pittman,Franklin A Bennett Iii,17
Jewell Williams,8,19,20,12,10,11,9,7,4,17
Christine Hope,,4,12,0,4,5,7,5,3,17
Sharon Williams Losier,,,2,5,1,6,3,5,2,17
Matthew Perks,,,,0,3,1,3,3,0,17
Daniel R Sulman,,,,,1,2,3,1,1,17
Christian Dicicco,,,,,,1,0,0,1,17
Gary S Silver,,,,,,,0,1,0,17
Joffie C Pittman,,,,,,,,1,0,17
Franklin A Bennett Iii,,,,,,,,,0,17
Total,52,26,23,14,13,12,11,11,4,17
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,18
,Jewell Williams,Christine Hope,Daniel R Sulman,Joffie C Pittman,Sharon Williams Losier,Matthew Perks,Gary S Silver,Christian Dicicco,Franklin A Bennett Iii,18
Jewell Williams,7,29,15,17,20,12,14,13,6,18
Christine Hope,,3,12,13,8,4,6,4,5,18
Daniel R Sulman,,,9,9,1,1,2,3,1,18
Joffie C Pittman,,,,2,7,6,0,3,3,18
Sharon Williams Losier,,,,,0,6,6,5,1,18
Matthew Perks,,,,,,2,5,3,0,18
Gary S Silver,,,,,,,1,5,2,18
Christian Dicicco,,,,,,,,0,1,18
Franklin A Bennett Iii,,,,,,,,,0,18
Total,62,38,27,26,22,16,15,13,7,18
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,19
,Jewell Williams,Christine Hope,Sharon Williams Losier,Daniel R Sulman,Gary S Silver,Joffie C Pittman,Christian Dicicco,Matthew Perks,Franklin A Bennett Iii,19
Jewell Williams,5,34,24,17,14,13,15,8,8,19
Christine Hope,,8,16,17,6,13,9,4,0,19
Sharon Williams Losier,,,0,4,5,4,7,5,5,19
Daniel R Sulman,,,,1,6,8,1,0,1,19
Gary S Silver,,,,,2,3,1,2,5,19
Joffie C Pittman,,,,,,1,1,1,1,19
Christian Dicicco,,,,,,,0,2,1,19
Matthew Perks,,,,,,,,3,4,19
Franklin A Bennett Iii,,,,,,,,,0,19
Total,58,48,27,24,19,17,15,13,10,19
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,20
,Jewell Williams,Christine Hope,Joffie C Pittman,Daniel R Sulman,Matthew Perks,Sharon Williams Losier,Christian Dicicco,Franklin A Bennett Iii,Gary S Silver,20
Jewell Williams,11,29,23,19,16,15,14,8,8,20
Christine Hope,,0,12,11,6,6,9,3,3,20
Joffie C Pittman,,,4,10,7,3,5,0,2,20
Daniel R Sulman,,,,4,3,6,5,1,3,20
Matthew Perks,,,,,3,5,1,5,0,20
Sharon Williams Losier,,,,,,1,5,1,2,20
Christian Dicicco,,,,,,,3,1,1,20
Franklin A Bennett Iii,,,,,,,,0,2,20
Gary S Silver,,,,,,,,,0,20
Total,67,30,29,26,21,19,18,8,8,20
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,21
,Jewell Williams,Christine Hope,Sharon Williams Losier,Daniel R Sulman,Christian Dicicco,Joffie C Pittman,Matthew Perks,Gary S Silver,Franklin A Bennett Iii,21
Jewell Williams,11,26,27,15,17,18,17,13,4,21
Christine Hope,,6,13,5,10,7,8,6,4,21
Sharon Williams Losier,,,2,3,5,8,6,4,3,21
Daniel R Sulman,,,,3,4,8,5,3,2,21
Christian Dicicco,,,,,1,4,5,4,1,21
Joffie C Pittman,,,,,,0,8,3,0,21
Matthew Perks,,,,,,,2,4,0,21
Gary S Silver,,,,,,,,1,1,21
Franklin A Bennett Iii,,,,,,,,,2,21
Total,69,35,30,24,23,22,20,14,8,21
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,22
,Jewell Williams,Christine Hope,Sharon Williams Losier,Christian Dicicco,Daniel R Sulman,Joffie C Pittman,Matthew Perks,Gary S Silver,Franklin A Bennett Iii,22
Jewell Williams,7,28,22,15,14,17,15,11,9,22
Christine Hope,,5,8,8,4,8,5,6,6,22
Sharon Williams Losier,,,0,9,3,8,8,3,3,22
Christian Dicicco,,,,2,5,1,5,3,4,22
Daniel R Sulman,,,,,6,4,2,5,2,22
Joffie C Pittman,,,,,,1,10,1,1,22
Matthew Perks,,,,,,,0,2,1,22
Gary S Silver,,,,,,,,1,0,22
Franklin A Bennett Iii,,,,,,,,,0,22
Total,64,39,25,21,21,19,17,13,12,22
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,23
,Jewell Williams,Daniel R Sulman,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Christian Dicicco,Matthew Perks,Gary S Silver,Franklin A Bennett Iii,23
Jewell Williams,2,12,9,11,8,3,6,3,2,23
Daniel R Sulman,,8,7,3,7,3,3,3,1,23
Christine Hope,,,0,3,5,2,1,2,2,23
Sharon Williams Losier,,,,0,6,2,3,0,1,23
Joffie C Pittman,,,,,0,0,4,1,0,23
Christian Dicicco,,,,,,1,0,1,2,23
Matthew Perks,,,,,,,0,2,0,23
Gary S Silver,,,,,,,,0,0,23
Franklin A Bennett Iii,,,,,,,,,0,23
Total,26,25,13,13,12,7,7,5,3,23
