col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Mayor - Republican,Council At Large - Republican,,,,,,,5
,Melissa Murray Bailey,Matt Wolfe,Terry Tracy,Al Taubenberger,David Oh,Daniel Tinney,Dennis M O Brien,James Williams,5
Melissa Murray Bailey,0,7,7,7,6,5,6,3,5
Matt Wolfe,,0,6,4,3,5,3,2,5
Terry Tracy,,,0,4,3,5,4,3,5
Al Taubenberger,,,,0,4,3,4,2,5
David Oh,,,,,1,1,3,1,5
Daniel Tinney,,,,,,0,3,3,5
Dennis M O Brien,,,,,,,0,3,5
James Williams,,,,,,,,0,5
Total,12,8,8,7,7,6,6,4,5
,Mayor - Republican,Council At Large - Republican,,,,,,,6
,Melissa Murray Bailey,Terry Tracy,David Oh,Daniel Tinney,James Williams,Matt Wolfe,Al Taubenberger,Dennis M O Brien,6
Melissa Murray Bailey,1,11,7,6,5,6,5,5,6
Terry Tracy,,0,7,5,5,5,4,5,6
David Oh,,,0,5,5,5,4,4,6
Daniel Tinney,,,,0,3,3,2,3,6
James Williams,,,,,0,3,3,3,6
Matt Wolfe,,,,,,0,5,3,6
Al Taubenberger,,,,,,,0,2,6
Dennis M O Brien,,,,,,,,0,6
Total,13,12,8,6,6,6,5,5,6
,Mayor - Republican,Council At Large - Republican,,,,,,,7
,Melissa Murray Bailey,David Oh,Matt Wolfe,Al Taubenberger,Terry Tracy,Dennis M O Brien,Daniel Tinney,James Williams,7
Melissa Murray Bailey,1,11,12,10,11,8,5,4,7
David Oh,,2,11,8,8,6,3,3,7
Matt Wolfe,,,0,9,9,6,5,3,7
Al Taubenberger,,,,0,8,6,4,4,7
Terry Tracy,,,,,0,5,4,4,7
Dennis M O Brien,,,,,,1,3,1,7
Daniel Tinney,,,,,,,1,1,7
James Williams,,,,,,,,0,7
Total,16,14,13,11,11,9,6,4,7
,Mayor - Republican,Council At Large - Republican,,,,,,,8
,Melissa Murray Bailey,Matt Wolfe,Terry Tracy,David Oh,Al Taubenberger,Daniel Tinney,James Williams,Dennis M O Brien,8
Melissa Murray Bailey,2,10,8,7,5,3,2,4,8
Matt Wolfe,,0,9,7,6,4,2,3,8
Terry Tracy,,,0,8,6,5,4,3,8
David Oh,,,,1,4,3,4,3,8
Al Taubenberger,,,,,0,4,1,2,8
Daniel Tinney,,,,,,0,1,2,8
James Williams,,,,,,,0,1,8
Dennis M O Brien,,,,,,,,0,8
Total,14,13,12,11,7,5,5,4,8
,Mayor - Republican,Council At Large - Republican,,,,,,,9
,Melissa Murray Bailey,Terry Tracy,David Oh,Daniel Tinney,Matt Wolfe,Al Taubenberger,Dennis M O Brien,James Williams,9
Melissa Murray Bailey,0,10,6,5,5,3,3,3,9
Terry Tracy,,1,4,4,4,2,2,2,9
David Oh,,,2,3,4,2,3,2,9
Daniel Tinney,,,,0,2,1,3,2,9
Matt Wolfe,,,,,0,3,2,0,9
Al Taubenberger,,,,,,0,1,0,9
Dennis M O Brien,,,,,,,0,1,9
James Williams,,,,,,,,0,9
Total,12,11,8,5,5,3,3,3,9
,Council At Large - Republican,,,,,,,Mayor - Republican,10
,David Oh,Terry Tracy,Dennis M O Brien,James Williams,Matt Wolfe,Al Taubenberger,Daniel Tinney,Melissa Murray Bailey,10
David Oh,0,11,7,8,4,4,4,14,10
Terry Tracy,,0,7,8,7,6,4,12,10
Dennis M O Brien,,,0,3,4,3,3,5,10
James Williams,,,,0,3,1,1,7,10
Matt Wolfe,,,,,0,4,1,6,10
Al Taubenberger,,,,,,0,3,6,10
Daniel Tinney,,,,,,,0,4,10
Melissa Murray Bailey,,,,,,,,0,10
Total,16,14,8,8,7,6,5,16,10
,Mayor - Republican,Council At Large - Republican,,,,,,,11
,Melissa Murray Bailey,David Oh,Dennis M O Brien,Daniel Tinney,Matt Wolfe,Al Taubenberger,James Williams,Terry Tracy,11
Melissa Murray Bailey,2,8,7,7,5,4,4,4,11
David Oh,,0,8,6,4,4,4,3,11
Dennis M O Brien,,,0,6,4,4,4,3,11
Daniel Tinney,,,,0,4,3,3,4,11
Matt Wolfe,,,,,0,3,2,1,11
Al Taubenberger,,,,,,0,1,1,11
James Williams,,,,,,,0,2,11
Terry Tracy,,,,,,,,0,11
Total,11,9,8,7,5,4,4,4,11
,Mayor - Republican,Council At Large - Republican,,,,,,,12
,Melissa Murray Bailey,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,James Williams,Al Taubenberger,Daniel Tinney,12
Melissa Murray Bailey,0,8,6,6,7,6,2,2,12
David Oh,,0,6,6,5,5,2,3,12
Dennis M O Brien,,,0,6,3,4,3,2,12
Matt Wolfe,,,,0,3,5,3,3,12
Terry Tracy,,,,,0,4,1,1,12
James Williams,,,,,,0,2,2,12
Al Taubenberger,,,,,,,0,1,12
Daniel Tinney,,,,,,,,0,12
Total,10,9,7,7,7,6,3,3,12
,Mayor - Republican,Council At Large - Republican,,,,,,,13
,Melissa Murray Bailey,David Oh,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,Daniel Tinney,Dennis M O Brien,13
Melissa Murray Bailey,0,9,9,7,7,7,6,6,13
David Oh,,0,8,8,4,5,5,4,13
James Williams,,,0,7,5,5,5,4,13
Terry Tracy,,,,0,3,3,5,3,13
Al Taubenberger,,,,,0,4,3,4,13
Matt Wolfe,,,,,,0,2,3,13
Daniel Tinney,,,,,,,0,4,13
Dennis M O Brien,,,,,,,,0,13
Total,12,10,10,8,7,7,6,6,13
,Mayor - Republican,Council At Large - Republican,,,,,,,14
,Melissa Murray Bailey,Terry Tracy,David Oh,Dennis M O Brien,Daniel Tinney,James Williams,Matt Wolfe,Al Taubenberger,14
Melissa Murray Bailey,0,5,4,4,2,2,3,2,14
Terry Tracy,,0,4,3,2,3,1,1,14
David Oh,,,0,4,3,3,2,2,14
Dennis M O Brien,,,,0,3,2,2,2,14
Daniel Tinney,,,,,0,2,1,1,14
James Williams,,,,,,0,0,0,14
Matt Wolfe,,,,,,,0,2,14
Al Taubenberger,,,,,,,,0,14
Total,8,6,5,5,3,3,3,2,14
,Mayor - Republican,Council At Large - Republican,,,,,,,15
,Melissa Murray Bailey,Terry Tracy,Al Taubenberger,Matt Wolfe,David Oh,James Williams,Dennis M O Brien,Daniel Tinney,15
Melissa Murray Bailey,1,7,8,8,5,4,3,2,15
Terry Tracy,,1,7,6,4,6,1,2,15
Al Taubenberger,,,0,6,3,4,2,2,15
Matt Wolfe,,,,0,2,4,1,1,15
David Oh,,,,,0,4,2,1,15
James Williams,,,,,,0,0,1,15
Dennis M O Brien,,,,,,,0,1,15
Daniel Tinney,,,,,,,,0,15
Total,14,11,10,9,8,7,3,2,15
,Mayor - Republican,Council At Large - Republican,,,,,,,16
,Melissa Murray Bailey,Dennis M O Brien,Al Taubenberger,David Oh,James Williams,Terry Tracy,Matt Wolfe,Daniel Tinney,16
Melissa Murray Bailey,4,9,9,9,10,10,6,2,16
Dennis M O Brien,,1,7,10,8,7,6,4,16
Al Taubenberger,,,1,5,6,5,4,2,16
David Oh,,,,0,8,7,4,3,16
James Williams,,,,,0,7,4,2,16
Terry Tracy,,,,,,0,5,1,16
Matt Wolfe,,,,,,,0,1,16
Daniel Tinney,,,,,,,,0,16
Total,18,13,11,11,10,10,7,4,16
,Mayor - Republican,Council At Large - Republican,,,,,,,17
,Melissa Murray Bailey,Matt Wolfe,Al Taubenberger,David Oh,Dennis M O Brien,Terry Tracy,James Williams,Daniel Tinney,17
Melissa Murray Bailey,0,5,5,5,4,6,5,3,17
Matt Wolfe,,0,3,3,3,3,1,1,17
Al Taubenberger,,,0,2,4,4,2,2,17
David Oh,,,,0,3,2,3,2,17
Dennis M O Brien,,,,,1,3,2,1,17
Terry Tracy,,,,,,0,2,1,17
James Williams,,,,,,,0,1,17
Daniel Tinney,,,,,,,,0,17
Total,11,7,6,6,6,6,5,3,17
,Council At Large - Republican,,,,,,,Mayor - Republican,18
,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Matt Wolfe,David Oh,Terry Tracy,James Williams,Melissa Murray Bailey,18
Daniel Tinney,1,5,5,6,3,4,1,4,18
Al Taubenberger,,0,6,5,3,4,1,3,18
Dennis M O Brien,,,0,5,4,4,0,3,18
Matt Wolfe,,,,0,4,5,1,4,18
David Oh,,,,,1,2,0,3,18
Terry Tracy,,,,,,0,1,4,18
James Williams,,,,,,,0,1,18
Melissa Murray Bailey,,,,,,,,0,18
Total,8,7,7,7,6,6,1,6,18
,Mayor - Republican,Council At Large - Republican,,,,,,,19
,Melissa Murray Bailey,Daniel Tinney,Matt Wolfe,Terry Tracy,Al Taubenberger,David Oh,James Williams,Dennis M O Brien,19
Melissa Murray Bailey,2,4,4,6,4,4,5,1,19
Daniel Tinney,,0,5,3,4,3,4,2,19
Matt Wolfe,,,0,4,3,3,3,1,19
Terry Tracy,,,,0,2,2,4,0,19
Al Taubenberger,,,,,0,2,3,2,19
David Oh,,,,,,0,2,2,19
James Williams,,,,,,,0,1,19
Dennis M O Brien,,,,,,,,0,19
Total,11,6,6,6,5,5,5,2,19
,Council At Large - Republican,,,,,,,Mayor - Republican,20
,Matt Wolfe,Terry Tracy,James Williams,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Melissa Murray Bailey,20
Matt Wolfe,0,7,5,4,3,2,3,7,20
Terry Tracy,,0,5,4,4,2,2,7,20
James Williams,,,0,4,3,3,2,5,20
David Oh,,,,0,3,3,2,5,20
Dennis M O Brien,,,,,0,1,2,4,20
Al Taubenberger,,,,,,0,1,3,20
Daniel Tinney,,,,,,,0,3,20
Melissa Murray Bailey,,,,,,,,0,20
Total,8,8,6,5,4,3,3,8,20
,Mayor - Republican,Council At Large - Republican,,,,,,,21
,Melissa Murray Bailey,David Oh,Matt Wolfe,Terry Tracy,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,21
Melissa Murray Bailey,1,10,11,10,10,8,8,6,21
David Oh,,1,6,7,7,5,5,3,21
Matt Wolfe,,,0,5,5,7,8,5,21
Terry Tracy,,,,0,6,4,4,2,21
James Williams,,,,,0,3,4,4,21
Al Taubenberger,,,,,,0,6,3,21
Daniel Tinney,,,,,,,0,5,21
Dennis M O Brien,,,,,,,,0,21
Total,20,14,13,11,10,9,9,7,21
,Mayor - Republican,Council At Large - Republican,,,,,,,22
,Melissa Murray Bailey,Terry Tracy,David Oh,Dennis M O Brien,Daniel Tinney,James Williams,Matt Wolfe,Al Taubenberger,22
Melissa Murray Bailey,1,6,5,5,3,3,2,0,22
Terry Tracy,,0,5,4,2,3,2,0,22
David Oh,,,0,4,2,3,1,0,22
Dennis M O Brien,,,,0,3,2,1,0,22
Daniel Tinney,,,,,0,2,0,0,22
James Williams,,,,,,0,0,0,22
Matt Wolfe,,,,,,,0,0,22
Al Taubenberger,,,,,,,,0,22
Total,8,6,5,5,3,3,2,0,22
,Mayor - Republican,Council At Large - Republican,,,,,,,23
,Melissa Murray Bailey,David Oh,Al Taubenberger,Terry Tracy,James Williams,Matt Wolfe,Daniel Tinney,Dennis M O Brien,23
Melissa Murray Bailey,1,6,4,5,4,4,2,1,23
David Oh,,1,3,3,3,3,1,1,23
Al Taubenberger,,,0,3,3,3,3,0,23
Terry Tracy,,,,0,3,3,2,0,23
James Williams,,,,,0,2,1,0,23
Matt Wolfe,,,,,,0,2,1,23
Daniel Tinney,,,,,,,0,0,23
Dennis M O Brien,,,,,,,,0,23
Total,9,7,5,5,4,4,3,1,23
,Mayor - Republican,Council At Large - Republican,,,,,,,24
,Melissa Murray Bailey,Terry Tracy,David Oh,Matt Wolfe,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,24
Melissa Murray Bailey,1,13,10,10,9,10,10,9,24
Terry Tracy,,0,9,7,5,6,6,5,24
David Oh,,,1,4,5,5,5,5,24
Matt Wolfe,,,,0,7,5,5,4,24
Al Taubenberger,,,,,0,5,5,4,24
Daniel Tinney,,,,,,0,10,7,24
Dennis M O Brien,,,,,,,0,7,24
James Williams,,,,,,,,0,24
Total,19,13,12,11,10,10,10,9,24
,Mayor - Republican,Council At Large - Republican,,,,,,,25
,Melissa Murray Bailey,Terry Tracy,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Al Taubenberger,Daniel Tinney,25
Melissa Murray Bailey,2,14,12,6,5,5,4,5,25
Terry Tracy,,0,11,7,5,6,5,5,25
David Oh,,,0,5,5,3,3,4,25
Dennis M O Brien,,,,0,2,4,3,5,25
James Williams,,,,,0,1,1,1,25
Matt Wolfe,,,,,,0,3,3,25
Al Taubenberger,,,,,,,0,2,25
Daniel Tinney,,,,,,,,0,25
Total,18,16,13,7,6,6,5,5,25
,Mayor - Republican,Council At Large - Republican,,,,,,,26
,Melissa Murray Bailey,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,James Williams,Matt Wolfe,Al Taubenberger,26
Melissa Murray Bailey,1,6,5,5,4,5,4,1,26
David Oh,,0,5,5,3,4,3,2,26
Dennis M O Brien,,,0,2,2,3,2,0,26
Terry Tracy,,,,0,4,4,4,1,26
Daniel Tinney,,,,,0,3,4,1,26
James Williams,,,,,,0,3,0,26
Matt Wolfe,,,,,,,0,1,26
Al Taubenberger,,,,,,,,0,26
Total,10,9,7,6,5,5,5,2,26
,Mayor - Republican,Council At Large - Republican,,,,,,,27
,Melissa Murray Bailey,Al Taubenberger,Matt Wolfe,Terry Tracy,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,27
Melissa Murray Bailey,0,2,2,3,2,1,1,1,27
Al Taubenberger,,0,2,1,1,1,1,1,27
Matt Wolfe,,,0,1,1,1,0,0,27
Terry Tracy,,,,0,2,0,1,1,27
Daniel Tinney,,,,,0,0,1,1,27
David Oh,,,,,,0,0,0,27
Dennis M O Brien,,,,,,,0,1,27
James Williams,,,,,,,,0,27
Total,4,3,3,3,2,1,1,1,27
,Mayor - Republican,Council At Large - Republican,,,,,,,28
,Melissa Murray Bailey,Terry Tracy,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,Al Taubenberger,James Williams,28
Melissa Murray Bailey,0,7,7,7,6,4,3,2,28
Terry Tracy,,0,6,7,5,5,3,2,28
Daniel Tinney,,,0,6,5,3,3,1,28
David Oh,,,,0,5,4,3,2,28
Dennis M O Brien,,,,,0,2,2,2,28
Matt Wolfe,,,,,,0,1,1,28
Al Taubenberger,,,,,,,0,0,28
James Williams,,,,,,,,0,28
Total,8,8,7,7,6,5,3,2,28
,Mayor - Republican,Council At Large - Republican,,,,,,,29
,Melissa Murray Bailey,David Oh,Terry Tracy,Dennis M O Brien,James Williams,Daniel Tinney,Al Taubenberger,Matt Wolfe,29
Melissa Murray Bailey,1,16,14,11,12,9,7,8,29
David Oh,,0,10,9,9,5,5,4,29
Terry Tracy,,,1,7,9,7,4,6,29
Dennis M O Brien,,,,0,6,10,8,6,29
James Williams,,,,,0,4,4,4,29
Daniel Tinney,,,,,,0,4,7,29
Al Taubenberger,,,,,,,1,5,29
Matt Wolfe,,,,,,,,0,29
Total,24,17,16,15,15,12,11,11,29
,Mayor - Republican,Council At Large - Republican,,,,,,,30
,Melissa Murray Bailey,Daniel Tinney,David Oh,Matt Wolfe,Terry Tracy,Dennis M O Brien,Al Taubenberger,James Williams,30
Melissa Murray Bailey,0,4,4,4,3,2,1,1,30
Daniel Tinney,,0,4,3,2,2,1,1,30
David Oh,,,0,3,2,2,1,1,30
Matt Wolfe,,,,0,3,2,1,1,30
Terry Tracy,,,,,0,1,0,1,30
Dennis M O Brien,,,,,,0,1,0,30
Al Taubenberger,,,,,,,0,0,30
James Williams,,,,,,,,0,30
Total,5,4,4,4,3,2,1,1,30
,Mayor - Republican,Council At Large - Republican,,,,,,,All
,Melissa Murray Bailey,Terry Tracy,David Oh,Matt Wolfe,Dennis M O Brien,Al Taubenberger,James Williams,Daniel Tinney,All
Melissa Murray Bailey,24,238,210,182,145,135,139,132,All
Terry Tracy,,3,162,145,103,97,116,103,All
David Oh,,,10,117,120,93,110,97,All
Matt Wolfe,,,,0,94,107,68,95,All
Dennis M O Brien,,,,,3,81,72,98,All
Al Taubenberger,,,,,,3,58,74,All
James Williams,,,,,,,0,64,All
Daniel Tinney,,,,,,,,2,All
Total,363,265,251,211,172,162,155,154,All
