col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Correale Stevens,,0,3,1,1,1,0,11
Anne Covey,,,0,1,0,0,0,11
Cheryl Allen,,,,0,0,0,0,11
Judy Olson,,,,,0,1,0,11
Mike George,,,,,,0,0,11
Rebecca Warren,,,,,,,0,11
Total,7,6,4,1,1,1,0,11
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,12
,Emil Giordano,Correale Stevens,Rebecca Warren,Anne Covey,Mike George,Judy Olson,Cheryl Allen,12
Emil Giordano,1,3,4,3,2,0,0,12
Correale Stevens,,0,3,1,2,2,0,12
Rebecca Warren,,,0,1,1,1,0,12
Anne Covey,,,,0,0,0,0,12
Mike George,,,,,0,1,0,12
Judy Olson,,,,,,0,0,12
Cheryl Allen,,,,,,,0,12
Total,9,5,5,3,3,2,0,12
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,13
,Emil Giordano,Anne Covey,Cheryl Allen,Judy Olson,Rebecca Warren,Correale Stevens,Mike George,13
Emil Giordano,1,1,1,1,1,0,0,13
Anne Covey,,0,0,0,1,0,0,13
Cheryl Allen,,,0,1,0,0,0,13
Judy Olson,,,,0,0,0,0,13
Rebecca Warren,,,,,0,0,0,13
Correale Stevens,,,,,,0,0,13
Mike George,,,,,,,0,13
Total,3,1,1,1,1,0,0,13
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,14
,Emil Giordano,Judy Olson,Cheryl Allen,Anne Covey,Correale Stevens,Rebecca Warren,Mike George,14
Emil Giordano,0,3,1,0,1,0,0,14
Judy Olson,,0,1,0,1,0,0,14
Cheryl Allen,,,0,1,1,1,0,14
Anne Covey,,,,0,0,1,0,14
Correale Stevens,,,,,0,0,0,14
Rebecca Warren,,,,,,0,0,14
Mike George,,,,,,,0,14
Total,3,3,2,1,1,1,0,14
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Superior Court - Republican,15
,Correale Stevens,Anne Covey,Mike George,Rebecca Warren,Cheryl Allen,Judy Olson,Emil Giordano,15
Correale Stevens,1,4,1,1,0,0,3,15
Anne Covey,,0,1,1,0,0,3,15
Mike George,,,0,0,0,0,2,15
Rebecca Warren,,,,0,0,0,0,15
Cheryl Allen,,,,,0,0,0,15
Judy Olson,,,,,,0,0,15
Emil Giordano,,,,,,,0,15
Total,5,4,2,1,0,0,4,15
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Superior Court - Republican,16
,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Emil Giordano,16
Correale Stevens,0,0,0,0,0,0,1,16
Anne Covey,,0,0,0,0,0,0,16
Cheryl Allen,,,0,0,0,0,0,16
Judy Olson,,,,0,0,0,0,16
Mike George,,,,,0,0,0,16
Rebecca Warren,,,,,,0,0,16
Emil Giordano,,,,,,,0,16
Total,1,0,0,0,0,0,1,16
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,18
,Emil Giordano,Correale Stevens,Cheryl Allen,Mike George,Anne Covey,Judy Olson,Rebecca Warren,18
Emil Giordano,0,2,1,1,0,0,0,18
Correale Stevens,,0,0,0,0,0,0,18
Cheryl Allen,,,0,1,0,0,0,18
Mike George,,,,0,0,0,0,18
Anne Covey,,,,,0,0,0,18
Judy Olson,,,,,,0,0,18
Rebecca Warren,,,,,,,0,18
Total,3,2,1,1,0,0,0,18
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Superior Court - Republican,19
,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Emil Giordano,19
Correale Stevens,0,0,0,0,0,0,1,19
Anne Covey,,0,0,0,0,0,0,19
Cheryl Allen,,,0,0,0,0,0,19
Judy Olson,,,,0,0,0,0,19
Mike George,,,,,0,0,0,19
Rebecca Warren,,,,,,0,0,19
Emil Giordano,,,,,,,0,19
Total,1,0,0,0,0,0,1,19
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,20
,Emil Giordano,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Anne Covey,20
Emil Giordano,0,2,2,1,1,1,0,20
Cheryl Allen,,0,1,1,1,0,0,20
Correale Stevens,,,0,0,1,1,0,20
Judy Olson,,,,0,0,0,0,20
Mike George,,,,,0,0,0,20
Rebecca Warren,,,,,,0,0,20
Anne Covey,,,,,,,0,20
Total,3,2,2,1,1,1,0,20
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,21
,Emil Giordano,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,21
Emil Giordano,1,1,0,1,0,0,0,21
Anne Covey,,0,0,1,0,0,0,21
Cheryl Allen,,,1,0,0,0,0,21
Correale Stevens,,,,0,0,0,0,21
Judy Olson,,,,,1,0,0,21
Mike George,,,,,,0,0,21
Rebecca Warren,,,,,,,0,21
Total,2,1,1,1,1,0,0,21
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Superior Court - Republican,22
,Correale Stevens,Anne Covey,Cheryl Allen,Mike George,Rebecca Warren,Judy Olson,Emil Giordano,22
Correale Stevens,0,1,0,1,1,0,2,22
Anne Covey,,0,0,0,1,0,1,22
Cheryl Allen,,,1,0,0,0,0,22
Mike George,,,,0,0,0,1,22
Rebecca Warren,,,,,0,0,1,22
Judy Olson,,,,,,0,0,22
Emil Giordano,,,,,,,0,22
Total,2,1,1,1,1,0,2,22
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Superior Court - Republican,24
,Anne Covey,Judy Olson,Cheryl Allen,Mike George,Correale Stevens,Rebecca Warren,Emil Giordano,24
Anne Covey,0,2,1,1,0,0,2,24
Judy Olson,,0,1,1,0,0,2,24
Cheryl Allen,,,0,0,0,0,1,24
Mike George,,,,0,0,0,1,24
Correale Stevens,,,,,0,0,0,24
Rebecca Warren,,,,,,0,0,24
Emil Giordano,,,,,,,0,24
Total,2,2,1,1,0,0,2,24
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Superior Court - Republican,25
,Cheryl Allen,Anne Covey,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Emil Giordano,25
Cheryl Allen,1,0,0,0,0,0,0,25
Anne Covey,,0,0,0,0,0,0,25
Correale Stevens,,,0,0,0,0,0,25
Judy Olson,,,,0,0,0,0,25
Mike George,,,,,0,0,0,25
Rebecca Warren,,,,,,0,0,25
Emil Giordano,,,,,,,0,25
Total,1,0,0,0,0,0,0,25
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,26
,Emil Giordano,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,26
Emil Giordano,0,2,1,1,1,1,0,26
Anne Covey,,0,1,0,1,1,0,26
Cheryl Allen,,,0,0,0,0,0,26
Correale Stevens,,,,0,0,0,0,26
Judy Olson,,,,,0,1,0,26
Mike George,,,,,,0,0,26
Rebecca Warren,,,,,,,0,26
Total,3,2,1,1,1,1,0,26
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,27
,Emil Giordano,Mike George,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Rebecca Warren,27
Emil Giordano,0,1,0,0,0,0,0,27
Mike George,,0,0,0,0,0,0,27
Anne Covey,,,0,0,0,0,0,27
Cheryl Allen,,,,0,0,0,0,27
Correale Stevens,,,,,0,0,0,27
Judy Olson,,,,,,0,0,27
Rebecca Warren,,,,,,,0,27
Total,1,1,0,0,0,0,0,27
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,28
,Emil Giordano,Rebecca Warren,Anne Covey,Judy Olson,Cheryl Allen,Correale Stevens,Mike George,28
Emil Giordano,1,2,1,1,0,0,0,28
Rebecca Warren,,0,1,1,0,0,0,28
Anne Covey,,,0,1,0,0,0,28
Judy Olson,,,,0,0,0,0,28
Cheryl Allen,,,,,0,0,0,28
Correale Stevens,,,,,,0,0,28
Mike George,,,,,,,0,28
Total,3,2,1,1,0,0,0,28
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,All
,Emil Giordano,Correale Stevens,Anne Covey,Rebecca Warren,Mike George,Cheryl Allen,Judy Olson,All
Emil Giordano,4,38,34,18,18,17,17,All
Correale Stevens,,1,16,9,10,6,6,All
Anne Covey,,,1,13,8,8,10,All
Rebecca Warren,,,,2,2,3,4,All
Mike George,,,,,1,4,6,All
Cheryl Allen,,,,,,3,7,All
Judy Olson,,,,,,,1,All
Total,77,42,39,23,22,21,21,All
