col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
David Oh,,0,8,9,7,7,5,4,9
Terry Tracy,,,3,6,5,5,4,3,9
Dennis M O Brien,,,,0,9,8,3,5,9
Al Taubenberger,,,,,0,7,3,5,9
Daniel Tinney,,,,,,1,3,5,9
James Williams,,,,,,,0,2,9
Matt Wolfe,,,,,,,,0,9
Total,13,12,12,11,10,10,6,6,9
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,10
,Ross Feinberg,David Oh,Daniel Tinney,Terry Tracy,Al Taubenberger,Dennis M O Brien,James Williams,Matt Wolfe,10
Ross Feinberg,0,14,13,16,11,13,9,5,10
David Oh,,0,11,8,9,10,7,5,10
Daniel Tinney,,,0,9,13,10,5,5,10
Terry Tracy,,,,0,7,7,7,3,10
Al Taubenberger,,,,,0,9,4,6,10
Dennis M O Brien,,,,,,0,5,5,10
James Williams,,,,,,,0,1,10
Matt Wolfe,,,,,,,,2,10
Total,23,18,17,17,15,15,10,9,10
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,11
,Ross Feinberg,Terry Tracy,Matt Wolfe,Daniel Tinney,David Oh,Al Taubenberger,Dennis M O Brien,James Williams,11
Ross Feinberg,0,29,24,19,17,13,11,14,11
Terry Tracy,,1,23,14,19,10,11,12,11
Matt Wolfe,,,3,15,12,9,9,9,11
Daniel Tinney,,,,0,12,10,11,6,11
David Oh,,,,,0,6,9,10,11
Al Taubenberger,,,,,,0,9,2,11
Dennis M O Brien,,,,,,,0,4,11
James Williams,,,,,,,,1,11
Total,39,35,31,23,22,16,16,16,11
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,12
,David Oh,James Williams,Al Taubenberger,Terry Tracy,Daniel Tinney,Matt Wolfe,Dennis M O Brien,Ross Feinberg,12
David Oh,1,6,3,5,2,4,3,6,12
James Williams,,0,3,5,3,4,3,7,12
Al Taubenberger,,,2,1,2,3,1,3,12
Terry Tracy,,,,0,1,2,2,5,12
Daniel Tinney,,,,,0,2,1,2,12
Matt Wolfe,,,,,,0,2,3,12
Dennis M O Brien,,,,,,,1,3,12
Ross Feinberg,,,,,,,,0,12
Total,9,8,7,6,5,5,4,9,12
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,13
,Ross Feinberg,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Daniel Tinney,Matt Wolfe,James Williams,13
Ross Feinberg,1,24,21,17,16,19,13,16,13
David Oh,,0,18,16,13,15,11,16,13
Dennis M O Brien,,,1,15,13,15,15,12,13
Terry Tracy,,,,0,7,11,11,12,13
Al Taubenberger,,,,,0,10,11,3,13
Daniel Tinney,,,,,,1,8,10,13
Matt Wolfe,,,,,,,1,5,13
James Williams,,,,,,,,1,13
Total,34,28,28,23,21,21,20,19,13
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,14
,Ross Feinberg,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,Matt Wolfe,Terry Tracy,James Williams,14
Ross Feinberg,0,15,15,17,16,9,11,8,14
Al Taubenberger,,2,12,17,16,11,8,2,14
David Oh,,,2,14,10,8,8,6,14
Dennis M O Brien,,,,0,16,12,7,4,14
Daniel Tinney,,,,,1,11,9,4,14
Matt Wolfe,,,,,,0,5,1,14
Terry Tracy,,,,,,,0,5,14
James Williams,,,,,,,,0,14
Total,27,25,25,23,22,14,14,8,14
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,15
,Ross Feinberg,Dennis M O Brien,Terry Tracy,Al Taubenberger,David Oh,Daniel Tinney,James Williams,Matt Wolfe,15
Ross Feinberg,0,8,9,8,9,8,6,5,15
Dennis M O Brien,,1,4,9,5,9,3,6,15
Terry Tracy,,,2,2,6,3,6,2,15
Al Taubenberger,,,,0,5,8,1,5,15
David Oh,,,,,0,5,5,3,15
Daniel Tinney,,,,,,0,3,6,15
James Williams,,,,,,,0,2,15
Matt Wolfe,,,,,,,,1,15
Total,17,12,12,11,11,10,8,8,15
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,16
,Ross Feinberg,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,Al Taubenberger,James Williams,16
Ross Feinberg,0,14,12,11,10,10,7,9,16
Daniel Tinney,,0,9,9,10,8,6,6,16
David Oh,,,1,8,6,6,4,6,16
Dennis M O Brien,,,,0,6,5,6,5,16
Matt Wolfe,,,,,0,6,4,3,16
Terry Tracy,,,,,,0,2,6,16
Al Taubenberger,,,,,,,0,2,16
James Williams,,,,,,,,0,16
Total,19,16,14,13,10,10,9,9,16
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,17
,Ross Feinberg,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Matt Wolfe,James Williams,17
Ross Feinberg,2,10,11,10,10,9,5,2,17
Al Taubenberger,,1,11,8,11,8,6,1,17
Daniel Tinney,,,0,8,9,8,6,0,17
David Oh,,,,0,8,5,2,2,17
Dennis M O Brien,,,,,0,7,6,2,17
Terry Tracy,,,,,,0,4,2,17
Matt Wolfe,,,,,,,0,1,17
James Williams,,,,,,,,0,17
Total,17,14,14,14,13,10,7,3,17
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,18
,Ross Feinberg,Dennis M O Brien,Daniel Tinney,Al Taubenberger,David Oh,Terry Tracy,Matt Wolfe,James Williams,18
Ross Feinberg,0,23,25,25,22,18,17,8,18
Dennis M O Brien,,4,19,20,18,14,16,5,18
Daniel Tinney,,,1,19,15,13,13,5,18
Al Taubenberger,,,,0,19,14,17,4,18
David Oh,,,,,1,13,13,6,18
Terry Tracy,,,,,,2,11,5,18
Matt Wolfe,,,,,,,0,4,18
James Williams,,,,,,,,0,18
Total,39,34,31,30,27,24,22,8,18
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,All
,Ross Feinberg,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,Al Taubenberger,Matt Wolfe,James Williams,All
Ross Feinberg,6,277,252,260,263,233,195,154,All
David Oh,,9,206,179,192,167,133,125,All
Dennis M O Brien,,,15,207,160,200,156,83,All
Daniel Tinney,,,,9,171,191,154,76,All
Terry Tracy,,,,,12,137,138,122,All
Al Taubenberger,,,,,,7,146,55,All
Matt Wolfe,,,,,,,8,57,All
James Williams,,,,,,,,2,All
Total,453,348,330,324,321,303,244,170,All
