col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
,Alice Beck Dubow,Robert Colville,Blondell Reynolds Brown,Isaiah Thomas,Sherrie Cohen,W Wilson Goode Jr,Allan Domb,Helen Gym,William K Greenlee,Derek S Green,Paul Steinke,Jenne Ayers,Ed Neilson,Thomas Wyatt,Wilson Alexander,Frank Rizzo,Carla M Cain,Marnie Aument Loughrey,2
Alice Beck Dubow,9,0,44,38,38,39,33,23,31,22,20,19,12,12,15,7,7,4,2
Robert Colville,,0,3,3,4,1,4,3,0,1,2,1,2,2,0,2,1,1,2
Blondell Reynolds Brown,,,1,27,34,35,17,8,31,12,5,7,10,4,4,7,3,2,2
Isaiah Thomas,,,,0,28,30,10,17,21,9,11,10,7,6,5,4,5,2,2
Sherrie Cohen,,,,,0,30,11,21,22,11,14,9,4,1,2,3,4,1,2
W Wilson Goode Jr,,,,,,1,8,7,21,9,5,11,5,3,3,5,1,1,2
Allan Domb,,,,,,,4,16,10,11,15,7,7,10,7,4,3,1,2
Helen Gym,,,,,,,,0,3,6,23,9,4,10,4,2,4,0,2
William K Greenlee,,,,,,,,,0,7,4,1,8,0,4,3,1,2,2
Derek S Green,,,,,,,,,,1,4,8,4,6,9,3,4,2,2
Paul Steinke,,,,,,,,,,,0,4,1,10,4,2,2,1,2
Jenne Ayers,,,,,,,,,,,,0,0,6,5,3,2,1,2
Ed Neilson,,,,,,,,,,,,,2,3,2,0,1,2,2
Thomas Wyatt,,,,,,,,,,,,,,0,4,2,1,0,2
Wilson Alexander,,,,,,,,,,,,,,,0,1,3,1,2
Frank Rizzo,,,,,,,,,,,,,,,,1,1,0,2
Carla M Cain,,,,,,,,,,,,,,,,,0,1,2
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,2
Total,96,8,60,54,54,50,48,38,36,31,30,23,19,18,16,12,9,5,2
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,3
,Alice Beck Dubow,Robert Colville,Isaiah Thomas,Blondell Reynolds Brown,W Wilson Goode Jr,Sherrie Cohen,Derek S Green,Helen Gym,Jenne Ayers,William K Greenlee,Allan Domb,Wilson Alexander,Thomas Wyatt,Paul Steinke,Frank Rizzo,Carla M Cain,Ed Neilson,Marnie Aument Loughrey,3
Alice Beck Dubow,8,0,53,41,43,40,33,27,30,27,16,15,15,10,9,6,5,6,3
Robert Colville,,2,1,2,0,1,2,3,0,0,2,2,1,1,0,2,0,0,3
Isaiah Thomas,,,2,32,41,32,10,21,18,22,8,4,4,2,7,5,1,2,3
Blondell Reynolds Brown,,,,2,30,29,13,13,5,25,5,4,5,2,1,5,5,4,3
W Wilson Goode Jr,,,,,2,27,13,15,12,23,6,3,4,1,5,1,3,0,3
Sherrie Cohen,,,,,,0,7,17,10,19,3,5,5,4,2,3,3,1,3
Derek S Green,,,,,,,3,4,6,7,4,10,5,3,2,1,4,3,3
Helen Gym,,,,,,,,0,10,3,8,4,5,9,3,4,1,2,3
Jenne Ayers,,,,,,,,,1,2,3,7,0,1,4,4,0,3,3
William K Greenlee,,,,,,,,,,0,4,3,3,1,2,1,3,1,3
Allan Domb,,,,,,,,,,,3,4,4,7,5,0,1,3,3
Wilson Alexander,,,,,,,,,,,,0,2,3,3,0,2,1,3
Thomas Wyatt,,,,,,,,,,,,,0,8,3,0,1,0,3
Paul Steinke,,,,,,,,,,,,,,0,1,1,0,1,3
Frank Rizzo,,,,,,,,,,,,,,,0,0,0,0,3
Carla M Cain,,,,,,,,,,,,,,,,0,0,3,3
Ed Neilson,,,,,,,,,,,,,,,,,0,0,3
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,3
Total,115,10,63,51,51,45,42,37,34,31,24,19,18,15,11,8,6,6,3
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,4
,Alice Beck Dubow,Robert Colville,Jenne Ayers,W Wilson Goode Jr,Isaiah Thomas,Blondell Reynolds Brown,Allan Domb,Sherrie Cohen,Derek S Green,William K Greenlee,Frank Rizzo,Thomas Wyatt,Carla M Cain,Helen Gym,Ed Neilson,Wilson Alexander,Marnie Aument Loughrey,Paul Steinke,4
Alice Beck Dubow,7,0,30,25,24,25,18,21,15,17,10,7,7,6,6,5,4,4,4
Robert Colville,,0,1,1,0,1,0,2,1,0,1,0,1,0,0,0,0,0,4
Jenne Ayers,,,5,8,12,6,17,12,10,5,1,5,4,6,1,5,1,1,4
W Wilson Goode Jr,,,,1,20,25,9,16,3,11,9,4,5,4,5,1,1,2,4
Isaiah Thomas,,,,,1,16,8,17,7,11,7,4,4,9,5,2,2,1,4
Blondell Reynolds Brown,,,,,,0,12,15,5,18,9,3,5,1,6,1,3,1,4
Allan Domb,,,,,,,1,4,8,6,2,5,4,3,3,2,3,1,4
Sherrie Cohen,,,,,,,,0,6,11,4,2,5,5,0,0,1,2,4
Derek S Green,,,,,,,,,3,6,2,4,3,3,2,5,2,3,4
William K Greenlee,,,,,,,,,,0,2,3,0,1,5,1,3,1,4
Frank Rizzo,,,,,,,,,,,0,1,5,0,4,1,1,1,4
Thomas Wyatt,,,,,,,,,,,,1,2,2,2,2,0,2,4
Carla M Cain,,,,,,,,,,,,,0,0,1,0,0,1,4
Helen Gym,,,,,,,,,,,,,,0,0,1,0,1,4
Ed Neilson,,,,,,,,,,,,,,,0,0,2,0,4
Wilson Alexander,,,,,,,,,,,,,,,,1,1,1,4
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,0,4
Paul Steinke,,,,,,,,,,,,,,,,,,0,4
Total,64,3,44,36,35,33,30,28,25,21,13,12,10,10,9,8,5,5,4
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,5
,Alice Beck Dubow,Robert Colville,W Wilson Goode Jr,Sherrie Cohen,Blondell Reynolds Brown,Isaiah Thomas,Derek S Green,Jenne Ayers,William K Greenlee,Allan Domb,Helen Gym,Ed Neilson,Paul Steinke,Thomas Wyatt,Wilson Alexander,Frank Rizzo,Carla M Cain,Marnie Aument Loughrey,5
Alice Beck Dubow,11,0,45,42,35,26,25,27,21,16,20,15,13,8,10,8,7,4,5
Robert Colville,,2,5,5,5,5,2,3,2,4,2,2,5,5,4,3,3,0,5
W Wilson Goode Jr,,,1,45,34,29,13,15,26,9,14,18,7,6,2,10,4,1,5
Sherrie Cohen,,,,1,26,22,5,16,16,8,19,16,8,5,2,7,5,5,5
Blondell Reynolds Brown,,,,,2,19,11,9,21,10,10,13,12,7,3,2,6,1,5
Isaiah Thomas,,,,,,0,6,15,10,6,11,5,9,4,2,3,1,1,5
Derek S Green,,,,,,,4,12,5,3,5,4,6,4,7,3,3,1,5
Jenne Ayers,,,,,,,,0,4,2,13,2,5,2,4,1,6,0,5
William K Greenlee,,,,,,,,,1,7,5,11,3,3,1,3,1,1,5
Allan Domb,,,,,,,,,,3,3,2,4,5,4,2,3,2,5
Helen Gym,,,,,,,,,,,1,3,5,1,1,2,3,1,5
Ed Neilson,,,,,,,,,,,,1,1,0,1,6,1,0,5
Paul Steinke,,,,,,,,,,,,,0,6,4,2,2,2,5
Thomas Wyatt,,,,,,,,,,,,,,0,4,3,3,0,5
Wilson Alexander,,,,,,,,,,,,,,,2,3,0,1,5
Frank Rizzo,,,,,,,,,,,,,,,,0,1,0,5
Carla M Cain,,,,,,,,,,,,,,,,,1,0,5
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,5
Total,99,16,73,65,57,42,35,34,34,30,28,24,20,17,17,15,12,5,5
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,6
,Alice Beck Dubow,Robert Colville,Isaiah Thomas,W Wilson Goode Jr,Blondell Reynolds Brown,Derek S Green,Sherrie Cohen,Jenne Ayers,William K Greenlee,Allan Domb,Helen Gym,Wilson Alexander,Thomas Wyatt,Ed Neilson,Carla M Cain,Paul Steinke,Frank Rizzo,Marnie Aument Loughrey,6
Alice Beck Dubow,11,0,45,39,46,34,41,27,30,21,18,17,14,10,11,7,8,6,6
Robert Colville,,1,7,10,2,10,3,4,6,2,1,2,1,3,1,0,0,1,6
Isaiah Thomas,,,5,43,28,20,29,18,28,12,13,3,5,3,7,2,4,3,6
W Wilson Goode Jr,,,,3,29,15,28,12,29,14,12,3,3,9,3,3,7,1,6
Blondell Reynolds Brown,,,,,0,16,26,7,25,15,6,6,7,12,5,5,4,1,6
Derek S Green,,,,,,3,10,15,19,12,4,12,9,3,3,4,3,4,6
Sherrie Cohen,,,,,,,0,20,19,4,19,3,7,5,5,6,3,3,6
Jenne Ayers,,,,,,,,2,3,4,13,12,6,0,7,4,1,3,6
William K Greenlee,,,,,,,,,0,12,3,1,3,10,2,2,2,0,6
Allan Domb,,,,,,,,,,2,2,6,6,6,4,2,3,1,6
Helen Gym,,,,,,,,,,,1,2,5,2,2,4,1,1,6
Wilson Alexander,,,,,,,,,,,,1,3,0,4,2,1,1,6
Thomas Wyatt,,,,,,,,,,,,,1,0,3,4,1,3,6
Ed Neilson,,,,,,,,,,,,,,1,1,1,1,0,6
Carla M Cain,,,,,,,,,,,,,,,0,1,1,2,6
Paul Steinke,,,,,,,,,,,,,,,,0,0,0,6
Frank Rizzo,,,,,,,,,,,,,,,,,0,1,6
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,6
Total,109,17,67,62,57,55,51,41,41,31,24,22,21,15,14,10,9,7,6
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,7
,Alice Beck Dubow,Robert Colville,W Wilson Goode Jr,Blondell Reynolds Brown,Derek S Green,Isaiah Thomas,Jenne Ayers,Sherrie Cohen,Allan Domb,Helen Gym,William K Greenlee,Thomas Wyatt,Wilson Alexander,Ed Neilson,Carla M Cain,Paul Steinke,Frank Rizzo,Marnie Aument Loughrey,7
Alice Beck Dubow,8,0,25,32,28,26,28,23,16,19,15,13,11,7,4,6,2,2,7
Robert Colville,,1,5,4,5,3,1,3,3,2,2,1,1,0,1,2,3,2,7
W Wilson Goode Jr,,,2,24,7,26,16,16,9,14,10,4,2,4,0,2,3,0,7
Blondell Reynolds Brown,,,,0,13,17,11,15,12,12,15,6,4,7,0,3,2,1,7
Derek S Green,,,,,4,9,11,6,10,5,8,9,8,1,4,2,1,3,7
Isaiah Thomas,,,,,,1,18,19,4,14,7,2,1,2,0,4,1,1,7
Jenne Ayers,,,,,,,1,15,7,15,2,8,3,2,3,2,2,0,7
Sherrie Cohen,,,,,,,,0,4,18,5,1,1,1,0,4,2,0,7
Allan Domb,,,,,,,,,2,6,6,11,3,2,7,1,0,1,7
Helen Gym,,,,,,,,,,0,2,2,2,1,0,2,2,1,7
William K Greenlee,,,,,,,,,,,1,2,4,6,0,2,1,2,7
Thomas Wyatt,,,,,,,,,,,,0,4,1,6,1,1,1,7
Wilson Alexander,,,,,,,,,,,,,1,1,3,2,1,2,7
Ed Neilson,,,,,,,,,,,,,,2,0,0,0,0,7
Carla M Cain,,,,,,,,,,,,,,,0,1,1,1,7
Paul Steinke,,,,,,,,,,,,,,,,0,1,2,7
Frank Rizzo,,,,,,,,,,,,,,,,,0,1,7
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,7
Total,79,11,42,41,39,39,34,30,29,26,20,16,15,10,9,8,5,4,7
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,8
,Alice Beck Dubow,Robert Colville,Isaiah Thomas,Blondell Reynolds Brown,W Wilson Goode Jr,Allan Domb,Derek S Green,Jenne Ayers,Helen Gym,Sherrie Cohen,Paul Steinke,William K Greenlee,Thomas Wyatt,Frank Rizzo,Wilson Alexander,Carla M Cain,Ed Neilson,Marnie Aument Loughrey,8
Alice Beck Dubow,4,0,34,28,27,16,23,23,20,15,11,13,7,4,6,5,5,4,8
Robert Colville,,1,7,4,3,0,1,3,2,5,1,0,1,3,0,0,0,1,8
Isaiah Thomas,,,10,27,26,15,16,13,14,19,5,10,5,4,2,2,2,3,8
Blondell Reynolds Brown,,,,0,21,14,8,7,10,13,3,12,1,8,2,2,4,1,8
W Wilson Goode Jr,,,,,1,8,7,8,11,15,2,11,3,8,0,1,2,1,8
Allan Domb,,,,,,5,7,6,7,4,7,5,6,1,2,1,3,1,8
Derek S Green,,,,,,,2,7,7,2,7,2,6,2,6,3,1,1,8
Jenne Ayers,,,,,,,,1,10,7,5,2,6,0,3,3,0,5,8
Helen Gym,,,,,,,,,1,12,6,5,3,1,3,3,3,2,8
Sherrie Cohen,,,,,,,,,,1,5,7,2,4,0,3,0,0,8
Paul Steinke,,,,,,,,,,,0,1,7,0,0,1,0,2,8
William K Greenlee,,,,,,,,,,,,0,0,1,0,0,3,0,8
Thomas Wyatt,,,,,,,,,,,,,0,0,2,0,0,3,8
Frank Rizzo,,,,,,,,,,,,,,0,0,0,0,0,8
Wilson Alexander,,,,,,,,,,,,,,,0,0,1,0,8
Carla M Cain,,,,,,,,,,,,,,,,0,0,1,8
Ed Neilson,,,,,,,,,,,,,,,,,0,0,8
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,8
Total,71,10,71,42,38,33,32,32,27,26,16,16,12,8,6,5,5,5,8
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,9
,Alice Beck Dubow,Robert Colville,Isaiah Thomas,W Wilson Goode Jr,Blondell Reynolds Brown,Sherrie Cohen,Helen Gym,William K Greenlee,Derek S Green,Jenne Ayers,Allan Domb,Ed Neilson,Carla M Cain,Marnie Aument Loughrey,Paul Steinke,Thomas Wyatt,Wilson Alexander,Frank Rizzo,9
Alice Beck Dubow,13,0,39,32,31,29,25,25,20,26,14,9,9,5,6,5,2,3,9
Robert Colville,,0,1,2,3,0,2,0,4,1,2,0,1,1,1,0,2,0,9
Isaiah Thomas,,,3,34,22,27,19,19,14,13,8,6,3,0,3,4,0,2,9
W Wilson Goode Jr,,,,1,31,30,14,24,6,13,6,7,2,0,0,0,0,2,9
Blondell Reynolds Brown,,,,,1,21,8,24,8,6,10,6,2,0,1,1,1,4,9
Sherrie Cohen,,,,,,0,16,22,2,12,4,6,4,3,2,1,0,2,9
Helen Gym,,,,,,,0,7,7,14,12,5,8,5,3,1,1,2,9
William K Greenlee,,,,,,,,0,4,6,10,9,0,0,0,1,0,1,9
Derek S Green,,,,,,,,,3,7,11,2,3,0,2,4,3,3,9
Jenne Ayers,,,,,,,,,,0,5,0,8,4,2,1,2,1,9
Allan Domb,,,,,,,,,,,1,6,1,1,4,4,2,2,9
Ed Neilson,,,,,,,,,,,,1,0,0,0,0,0,0,9
Carla M Cain,,,,,,,,,,,,,0,4,2,1,0,0,9
Marnie Aument Loughrey,,,,,,,,,,,,,,0,1,0,1,0,9
Paul Steinke,,,,,,,,,,,,,,,0,3,1,0,9
Thomas Wyatt,,,,,,,,,,,,,,,,0,0,0,9
Wilson Alexander,,,,,,,,,,,,,,,,,2,0,9
Frank Rizzo,,,,,,,,,,,,,,,,,,0,9
Total,95,6,59,49,46,42,37,33,32,31,28,14,10,7,7,6,6,5,9
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,10
,Alice Beck Dubow,Robert Colville,Isaiah Thomas,Blondell Reynolds Brown,Derek S Green,W Wilson Goode Jr,Jenne Ayers,Allan Domb,Sherrie Cohen,Helen Gym,Thomas Wyatt,William K Greenlee,Wilson Alexander,Paul Steinke,Carla M Cain,Frank Rizzo,Marnie Aument Loughrey,Ed Neilson,10
Alice Beck Dubow,13,0,35,28,27,30,23,20,20,19,11,12,10,11,9,9,5,1,10
Robert Colville,,1,6,5,4,2,1,2,3,1,3,3,2,1,1,1,0,3,10
Isaiah Thomas,,,1,19,12,18,12,11,15,12,7,9,4,6,5,5,1,2,10
Blondell Reynolds Brown,,,,2,6,18,7,15,15,10,4,10,5,5,3,4,2,4,10
Derek S Green,,,,,4,6,8,4,3,0,5,2,6,2,2,1,0,1,10
W Wilson Goode Jr,,,,,,0,10,8,13,11,5,5,3,1,4,3,1,2,10
Jenne Ayers,,,,,,,1,4,9,5,3,3,6,1,5,2,3,1,10
Allan Domb,,,,,,,,3,3,4,3,7,2,6,2,4,2,1,10
Sherrie Cohen,,,,,,,,,0,14,5,5,3,6,5,2,2,3,10
Helen Gym,,,,,,,,,,2,5,5,2,6,5,5,2,1,10
Thomas Wyatt,,,,,,,,,,,0,5,4,7,0,3,0,0,10
William K Greenlee,,,,,,,,,,,,0,3,5,0,2,2,0,10
Wilson Alexander,,,,,,,,,,,,,1,1,1,1,0,0,10
Paul Steinke,,,,,,,,,,,,,,0,1,2,1,1,10
Carla M Cain,,,,,,,,,,,,,,,0,2,3,0,10
Frank Rizzo,,,,,,,,,,,,,,,,0,1,0,10
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,0,10
Ed Neilson,,,,,,,,,,,,,,,,,,0,10
Total,100,12,47,39,39,34,28,27,27,25,17,17,17,14,10,10,5,4,10
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,11
,Alice Beck Dubow,Robert Colville,Blondell Reynolds Brown,W Wilson Goode Jr,Isaiah Thomas,Allan Domb,Jenne Ayers,Derek S Green,William K Greenlee,Sherrie Cohen,Ed Neilson,Helen Gym,Thomas Wyatt,Wilson Alexander,Paul Steinke,Marnie Aument Loughrey,Carla M Cain,Frank Rizzo,11
Alice Beck Dubow,9,0,26,22,23,19,24,14,19,15,14,16,10,9,10,4,2,3,11
Robert Colville,,0,0,1,1,1,3,4,1,1,0,1,1,1,1,1,0,0,11
Blondell Reynolds Brown,,,3,22,12,14,6,3,16,7,13,4,1,2,2,2,1,3,11
W Wilson Goode Jr,,,,4,14,13,8,3,19,12,13,7,1,2,5,3,0,2,11
Isaiah Thomas,,,,,4,7,9,5,7,12,3,8,3,1,5,3,0,1,11
Allan Domb,,,,,,2,7,7,15,2,13,3,7,4,3,2,4,1,11
Jenne Ayers,,,,,,,0,12,5,7,2,6,7,7,5,4,2,2,11
Derek S Green,,,,,,,,3,4,4,3,1,6,6,3,0,1,1,11
William K Greenlee,,,,,,,,,0,3,15,4,1,2,1,0,0,2,11
Sherrie Cohen,,,,,,,,,,0,2,11,3,2,9,4,1,1,11
Ed Neilson,,,,,,,,,,,0,1,2,1,0,1,0,0,11
Helen Gym,,,,,,,,,,,,1,3,4,5,3,1,0,11
Thomas Wyatt,,,,,,,,,,,,,3,2,4,1,4,0,11
Wilson Alexander,,,,,,,,,,,,,,1,2,1,0,1,11
Paul Steinke,,,,,,,,,,,,,,,0,1,0,1,11
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,0,11
Carla M Cain,,,,,,,,,,,,,,,,,0,0,11
Frank Rizzo,,,,,,,,,,,,,,,,,,0,11
Total,78,7,39,38,37,33,33,25,25,21,19,19,18,14,13,7,5,4,11
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,12
,Alice Beck Dubow,Robert Colville,Isaiah Thomas,Blondell Reynolds Brown,W Wilson Goode Jr,Derek S Green,Sherrie Cohen,Allan Domb,Jenne Ayers,Helen Gym,William K Greenlee,Wilson Alexander,Paul Steinke,Thomas Wyatt,Ed Neilson,Carla M Cain,Frank Rizzo,Marnie Aument Loughrey,12
Alice Beck Dubow,8,0,17,15,14,11,12,11,12,10,9,6,3,3,4,2,3,1,12
Robert Colville,,3,1,1,1,1,0,1,2,0,0,2,1,0,0,0,0,0,12
Isaiah Thomas,,,6,9,12,5,10,6,6,6,3,1,3,3,0,1,1,0,12
Blondell Reynolds Brown,,,,1,12,9,12,11,4,5,10,2,2,3,3,3,3,2,12
W Wilson Goode Jr,,,,,0,3,8,4,6,7,8,0,1,0,2,1,2,0,12
Derek S Green,,,,,,2,4,5,3,3,5,5,2,2,0,1,0,2,12
Sherrie Cohen,,,,,,,0,4,4,4,6,1,2,3,2,2,0,0,12
Allan Domb,,,,,,,,0,3,3,4,1,2,2,1,1,2,2,12
Jenne Ayers,,,,,,,,,1,5,2,3,2,0,1,0,0,0,12
Helen Gym,,,,,,,,,,0,2,1,3,2,0,1,1,0,12
William K Greenlee,,,,,,,,,,,0,1,0,0,2,0,1,1,12
Wilson Alexander,,,,,,,,,,,,1,0,0,0,0,0,1,12
Paul Steinke,,,,,,,,,,,,,0,3,0,0,0,0,12
Thomas Wyatt,,,,,,,,,,,,,,0,0,1,1,0,12
Ed Neilson,,,,,,,,,,,,,,,0,0,0,0,12
Carla M Cain,,,,,,,,,,,,,,,,0,1,0,12
Frank Rizzo,,,,,,,,,,,,,,,,,0,0,12
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,12
Total,49,8,37,26,22,20,20,16,15,12,12,10,6,6,4,3,3,2,12
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,13
,Alice Beck Dubow,Robert Colville,Blondell Reynolds Brown,Derek S Green,W Wilson Goode Jr,Isaiah Thomas,William K Greenlee,Sherrie Cohen,Allan Domb,Jenne Ayers,Wilson Alexander,Ed Neilson,Paul Steinke,Thomas Wyatt,Frank Rizzo,Helen Gym,Carla M Cain,Marnie Aument Loughrey,13
Alice Beck Dubow,12,0,28,28,25,21,18,18,14,11,14,6,4,5,5,4,2,2,13
Robert Colville,,2,1,2,1,2,0,1,2,1,2,0,0,0,0,0,1,0,13
Blondell Reynolds Brown,,,0,7,18,15,14,13,13,6,2,3,5,2,4,3,1,1,13
Derek S Green,,,,2,8,8,9,4,8,6,8,2,2,5,3,2,2,2,13
W Wilson Goode Jr,,,,,0,17,16,16,9,1,1,5,2,3,5,1,0,0,13
Isaiah Thomas,,,,,,0,15,12,7,3,2,3,1,2,1,4,1,0,13
William K Greenlee,,,,,,,0,12,10,0,0,5,0,1,1,0,1,1,13
Sherrie Cohen,,,,,,,,0,6,2,2,4,0,2,3,2,0,1,13
Allan Domb,,,,,,,,,0,4,2,4,1,1,3,1,3,1,13
Jenne Ayers,,,,,,,,,,2,6,0,1,2,0,3,1,0,13
Wilson Alexander,,,,,,,,,,,0,0,1,2,1,2,1,1,13
Ed Neilson,,,,,,,,,,,,0,0,0,0,1,0,0,13
Paul Steinke,,,,,,,,,,,,,1,1,1,2,1,0,13
Thomas Wyatt,,,,,,,,,,,,,,0,1,1,0,0,13
Frank Rizzo,,,,,,,,,,,,,,,0,0,0,1,13
Helen Gym,,,,,,,,,,,,,,,,0,0,0,13
Carla M Cain,,,,,,,,,,,,,,,,,0,0,13
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,1,13
Total,78,9,38,37,34,28,23,22,20,16,16,7,7,7,6,6,3,3,13
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,14
,Alice Beck Dubow,Robert Colville,Derek S Green,Allan Domb,Ed Neilson,Isaiah Thomas,Frank Rizzo,Blondell Reynolds Brown,Jenne Ayers,William K Greenlee,Helen Gym,Paul Steinke,Thomas Wyatt,W Wilson Goode Jr,Sherrie Cohen,Carla M Cain,Marnie Aument Loughrey,Wilson Alexander,14
Alice Beck Dubow,5,0,16,12,5,9,8,8,10,10,6,9,6,6,7,5,4,3,14
Robert Colville,,1,3,2,0,2,1,2,0,0,1,0,0,2,0,1,0,1,14
Derek S Green,,,1,3,2,4,2,2,3,3,1,3,4,1,0,1,0,2,14
Allan Domb,,,,4,4,3,6,2,5,3,2,5,0,3,5,1,4,2,14
Ed Neilson,,,,,6,2,3,2,1,4,2,2,2,1,3,1,1,0,14
Isaiah Thomas,,,,,,0,2,6,2,3,3,2,3,5,2,3,0,0,14
Frank Rizzo,,,,,,,0,3,1,4,3,4,1,3,4,1,3,0,14
Blondell Reynolds Brown,,,,,,,,0,2,3,2,0,1,8,2,3,0,0,14
Jenne Ayers,,,,,,,,,0,0,1,1,1,2,0,1,2,1,14
William K Greenlee,,,,,,,,,,0,2,3,2,2,5,2,1,0,14
Helen Gym,,,,,,,,,,,0,2,3,2,2,3,1,0,14
Paul Steinke,,,,,,,,,,,,0,4,0,4,0,1,1,14
Thomas Wyatt,,,,,,,,,,,,,2,0,1,0,0,0,14
W Wilson Goode Jr,,,,,,,,,,,,,,0,1,3,0,0,14
Sherrie Cohen,,,,,,,,,,,,,,,0,0,1,0,14
Carla M Cain,,,,,,,,,,,,,,,,0,1,0,14
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,0,14
Wilson Alexander,,,,,,,,,,,,,,,,,,1,14
Total,50,8,22,21,15,13,12,11,11,11,9,9,9,9,8,6,5,5,14
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,15
,Alice Beck Dubow,Robert Colville,Derek S Green,Blondell Reynolds Brown,W Wilson Goode Jr,Isaiah Thomas,Jenne Ayers,Sherrie Cohen,William K Greenlee,Ed Neilson,Allan Domb,Wilson Alexander,Thomas Wyatt,Carla M Cain,Helen Gym,Paul Steinke,Frank Rizzo,Marnie Aument Loughrey,15
Alice Beck Dubow,13,0,29,25,22,16,22,20,18,15,10,12,7,9,8,4,3,3,15
Robert Colville,,1,9,2,1,2,2,1,1,2,0,0,1,0,0,1,0,0,15
Derek S Green,,,3,10,2,7,7,7,6,5,5,8,6,3,3,3,2,2,15
Blondell Reynolds Brown,,,,1,22,12,6,18,19,15,4,2,1,1,3,1,3,1,15
W Wilson Goode Jr,,,,,3,11,6,15,17,14,4,1,0,3,4,1,0,0,15
