col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Cheryl Allen,,,,,,,0,15
Total,20,14,10,8,6,4,2,15
,Judge Of The Court Of Common Pleas - Republican,Justice Of The Supreme Court - Republican,,,,,,16
,Vincent Furlong,Anne Covey,Correale Stevens,Judy Olson,Mike George,Cheryl Allen,Rebecca Warren,16
Vincent Furlong,0,2,2,2,2,0,0,16
Anne Covey,,1,0,2,2,0,0,16
Correale Stevens,,,1,0,0,0,0,16
Judy Olson,,,,0,2,0,0,16
Mike George,,,,,0,0,0,16
Cheryl Allen,,,,,,0,0,16
Rebecca Warren,,,,,,,0,16
Total,4,3,3,2,2,0,0,16
,Judge Of The Court Of Common Pleas - Republican,Justice Of The Supreme Court - Republican,,,,,,17
,Vincent Furlong,Anne Covey,Correale Stevens,Rebecca Warren,Mike George,Cheryl Allen,Judy Olson,17
Vincent Furlong,2,3,4,3,2,1,0,17
Anne Covey,,1,1,2,2,1,0,17
Correale Stevens,,,0,3,1,0,0,17
Rebecca Warren,,,,0,1,0,0,17
Mike George,,,,,0,1,0,17
Cheryl Allen,,,,,,0,0,17
Judy Olson,,,,,,,0,17
Total,9,6,5,4,3,1,0,17
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Court Of Common Pleas - Republican,18
,Rebecca Warren,Mike George,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Vincent Furlong,18
Rebecca Warren,1,1,0,0,0,0,0,18
Mike George,,0,0,0,0,0,0,18
Anne Covey,,,0,0,0,0,0,18
Cheryl Allen,,,,0,0,0,0,18
Correale Stevens,,,,,0,0,0,18
Judy Olson,,,,,,0,0,18
Vincent Furlong,,,,,,,0,18
Total,2,1,0,0,0,0,0,18
,Judge Of The Court Of Common Pleas - Republican,Justice Of The Supreme Court - Republican,,,,,,19
,Vincent Furlong,Anne Covey,Mike George,Judy Olson,Cheryl Allen,Rebecca Warren,Correale Stevens,19
Vincent Furlong,2,4,4,2,0,1,0,19
Anne Covey,,0,4,2,0,1,0,19
Mike George,,,0,2,0,1,0,19
Judy Olson,,,,0,1,0,0,19
Cheryl Allen,,,,,0,0,0,19
Rebecca Warren,,,,,,0,0,19
Correale Stevens,,,,,,,0,19
Total,6,4,4,3,1,1,0,19
,Judge Of The Court Of Common Pleas - Republican,Justice Of The Supreme Court - Republican,,,,,,20
,Vincent Furlong,Anne Covey,Correale Stevens,Mike George,Judy Olson,Cheryl Allen,Rebecca Warren,20
Vincent Furlong,3,26,14,11,10,5,7,20
Anne Covey,,2,12,9,6,1,5,20
Correale Stevens,,,1,4,0,2,3,20
Mike George,,,,1,7,4,2,20
Judy Olson,,,,,1,3,4,20
Cheryl Allen,,,,,,0,0,20
Rebecca Warren,,,,,,,0,20
Total,37,30,17,15,12,7,7,20
,Judge Of The Court Of Common Pleas - Republican,Justice Of The Supreme Court - Republican,,,,,,21
,Vincent Furlong,Anne Covey,Correale Stevens,Judy Olson,Rebecca Warren,Cheryl Allen,Mike George,21
Vincent Furlong,0,2,2,2,1,1,0,21
Anne Covey,,0,1,1,0,1,0,21
Correale Stevens,,,0,1,1,0,0,21
Judy Olson,,,,0,1,1,0,21
Rebecca Warren,,,,,1,0,0,21
Cheryl Allen,,,,,,0,0,21
Mike George,,,,,,,0,21
Total,3,2,2,2,2,1,0,21
,Judge Of The Court Of Common Pleas - Republican,Justice Of The Supreme Court - Republican,,,,,,22
,Vincent Furlong,Anne Covey,Mike George,Judy Olson,Rebecca Warren,Cheryl Allen,Correale Stevens,22
Vincent Furlong,3,14,9,9,7,6,6,22
Anne Covey,,0,6,6,4,1,1,22
Mike George,,,1,7,3,2,3,22
Judy Olson,,,,0,2,3,2,22
Rebecca Warren,,,,,1,3,3,22
Cheryl Allen,,,,,,1,3,22
Correale Stevens,,,,,,,1,22
Total,24,15,12,10,9,7,7,22
,Judge Of The Court Of Common Pleas - Republican,Justice Of The Supreme Court - Republican,,,,,,23
,Vincent Furlong,Anne Covey,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Cheryl Allen,23
Vincent Furlong,4,14,12,7,8,5,3,23
Anne Covey,,1,6,4,4,3,4,23
Correale Stevens,,,0,4,5,3,1,23
Judy Olson,,,,0,6,0,2,23
Mike George,,,,,0,1,1,23
Rebecca Warren,,,,,,2,1,23
Cheryl Allen,,,,,,,0,23
Total,27,18,14,9,9,7,5,23
,Judge Of The Court Of Common Pleas - Republican,Justice Of The Supreme Court - Republican,,,,,,24
,Vincent Furlong,Anne Covey,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Cheryl Allen,24
Vincent Furlong,3,28,13,13,13,12,6,24
Anne Covey,,3,5,11,10,8,3,24
Correale Stevens,,,1,2,4,4,1,24
Judy Olson,,,,0,10,4,1,24
Mike George,,,,,0,1,3,24
Rebecca Warren,,,,,,0,3,24
Cheryl Allen,,,,,,,1,24
Total,41,31,15,14,14,12,7,24
,Judge Of The Court Of Common Pleas - Republican,Justice Of The Supreme Court - Republican,,,,,,25
,Vincent Furlong,Anne Covey,Correale Stevens,Mike George,Rebecca Warren,Judy Olson,Cheryl Allen,25
Vincent Furlong,1,16,10,13,6,7,4,25
Anne Covey,,0,5,5,3,4,1,25
Correale Stevens,,,1,7,3,1,3,25
Mike George,,,,0,0,5,3,25
Rebecca Warren,,,,,0,1,2,25
Judy Olson,,,,,,0,1,25
Cheryl Allen,,,,,,,1,25
Total,30,18,14,14,8,7,6,25
,Judge Of The Court Of Common Pleas - Republican,Justice Of The Supreme Court - Republican,,,,,,All
,Vincent Furlong,Anne Covey,Mike George,Correale Stevens,Judy Olson,Rebecca Warren,Cheryl Allen,All
Vincent Furlong,30,288,174,155,137,118,77,All
Anne Covey,,19,112,82,101,75,38,All
Mike George,,,16,51,102,34,31,All
Correale Stevens,,,,8,26,56,28,All
Judy Olson,,,,,4,31,31,All
Rebecca Warren,,,,,,6,34,All
Cheryl Allen,,,,,,,4,All
Total,462,331,210,183,159,141,92,All
