col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
Helen Gym,,,,,,,,,,,,2,3,2,0,2,1,15
Thomas Wyatt,,,,,,,,,,,,,2,2,2,2,1,15
Paul Steinke,,,,,,,,,,,,,,0,2,0,1,15
Frank Rizzo,,,,,,,,,,,,,,,0,0,1,15
Carla M Cain,,,,,,,,,,,,,,,,0,1,15
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,15
Total,99,55,54,46,34,30,28,25,23,22,20,16,16,13,9,5,3,15
,District Council 3rd District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,16
,Jannie L Blackwell,Blondell Reynolds Brown,W Wilson Goode Jr,Derek S Green,Helen Gym,Sherrie Cohen,Jenne Ayers,William K Greenlee,Ed Neilson,Allan Domb,Wilson Alexander,Isaiah Thomas,Frank Rizzo,Thomas Wyatt,Carla M Cain,Paul Steinke,Marnie Aument Loughrey,16
Jannie L Blackwell,21,45,35,25,25,22,23,17,17,12,16,11,7,9,8,4,0,16
Blondell Reynolds Brown,,0,31,9,14,22,12,20,18,11,5,7,8,5,6,4,1,16
W Wilson Goode Jr,,,0,4,14,19,4,19,18,8,2,7,9,1,3,3,0,16
Derek S Green,,,,4,5,3,11,2,0,2,13,6,2,3,4,2,1,16
Helen Gym,,,,,1,12,7,3,6,4,4,8,3,4,4,3,0,16
Sherrie Cohen,,,,,,0,6,15,15,1,1,2,5,2,3,1,1,16
Jenne Ayers,,,,,,,1,3,0,1,13,2,2,5,4,2,0,16
William K Greenlee,,,,,,,,0,14,5,1,3,4,0,0,2,0,16
Ed Neilson,,,,,,,,,0,2,1,1,4,0,1,2,0,16
Allan Domb,,,,,,,,,,1,3,4,5,3,3,2,0,16
Wilson Alexander,,,,,,,,,,,1,3,2,3,2,2,0,16
Isaiah Thomas,,,,,,,,,,,,0,3,3,1,2,0,16
Frank Rizzo,,,,,,,,,,,,,0,0,1,0,0,16
Thomas Wyatt,,,,,,,,,,,,,,0,4,2,0,16
Carla M Cain,,,,,,,,,,,,,,,0,0,0,16
Paul Steinke,,,,,,,,,,,,,,,,0,0,16
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,1,16
Total,110,56,47,36,33,29,27,23,21,20,20,15,13,11,10,8,2,16
,District Council 3rd District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,17
,Jannie L Blackwell,Derek S Green,Blondell Reynolds Brown,W Wilson Goode Jr,Jenne Ayers,Allan Domb,Isaiah Thomas,Wilson Alexander,William K Greenlee,Sherrie Cohen,Helen Gym,Ed Neilson,Thomas Wyatt,Frank Rizzo,Paul Steinke,Carla M Cain,Marnie Aument Loughrey,17
Jannie L Blackwell,17,54,50,37,30,19,23,21,19,20,14,16,8,9,6,3,2,17
Derek S Green,,3,18,14,18,12,14,15,6,3,5,4,6,5,4,1,0,17
Blondell Reynolds Brown,,,2,35,13,16,15,8,19,19,8,15,1,8,4,1,1,17
W Wilson Goode Jr,,,,2,8,7,10,6,19,14,5,12,3,7,3,0,0,17
Jenne Ayers,,,,,3,9,5,14,0,4,6,1,3,0,2,2,2,17
Allan Domb,,,,,,5,8,6,5,2,4,4,6,1,4,3,0,17
Isaiah Thomas,,,,,,,1,2,7,6,7,3,1,2,6,2,1,17
Wilson Alexander,,,,,,,,2,1,1,0,1,3,1,2,1,0,17
William K Greenlee,,,,,,,,,0,12,1,13,2,3,3,0,0,17
Sherrie Cohen,,,,,,,,,,0,6,12,0,1,0,2,1,17
Helen Gym,,,,,,,,,,,6,2,0,1,0,0,1,17
Ed Neilson,,,,,,,,,,,,0,0,1,0,0,1,17
Thomas Wyatt,,,,,,,,,,,,,0,1,1,2,0,17
Frank Rizzo,,,,,,,,,,,,,,0,0,0,0,17
Paul Steinke,,,,,,,,,,,,,,,1,0,0,17
Carla M Cain,,,,,,,,,,,,,,,,0,1,17
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,17
Total,134,64,62,46,39,31,30,26,25,24,23,18,11,9,9,6,2,17
,District Council 3rd District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,18
,Jannie L Blackwell,W Wilson Goode Jr,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Sherrie Cohen,Jenne Ayers,Allan Domb,Isaiah Thomas,Ed Neilson,Wilson Alexander,Helen Gym,Frank Rizzo,Carla M Cain,Thomas Wyatt,Marnie Aument Loughrey,Paul Steinke,18
Jannie L Blackwell,22,49,47,31,33,30,21,20,24,17,14,15,9,7,7,2,1,18
W Wilson Goode Jr,,2,37,8,29,27,6,9,14,16,4,7,7,2,1,0,0,18
Blondell Reynolds Brown,,,3,12,30,26,6,10,15,18,3,7,3,1,2,1,0,18
Derek S Green,,,,4,8,1,13,7,8,3,9,1,2,2,4,1,1,18
William K Greenlee,,,,,0,22,1,8,8,18,1,4,3,0,1,0,0,18
Sherrie Cohen,,,,,,0,5,8,8,14,3,5,1,2,1,0,0,18
Jenne Ayers,,,,,,,3,6,5,1,9,4,2,3,4,2,0,18
Allan Domb,,,,,,,,3,5,2,6,3,3,2,3,0,1,18
Isaiah Thomas,,,,,,,,,0,3,2,8,2,3,2,1,1,18
Ed Neilson,,,,,,,,,,0,0,0,0,0,0,0,0,18
Wilson Alexander,,,,,,,,,,,1,1,0,3,4,0,0,18
Helen Gym,,,,,,,,,,,,1,2,3,1,1,0,18
Frank Rizzo,,,,,,,,,,,,,0,1,0,0,0,18
Carla M Cain,,,,,,,,,,,,,,0,3,1,1,18
Thomas Wyatt,,,,,,,,,,,,,,,0,1,2,18
Marnie Aument Loughrey,,,,,,,,,,,,,,,,1,0,18
Paul Steinke,,,,,,,,,,,,,,,,,0,18
Total,123,57,54,40,35,34,30,25,25,19,18,17,10,8,8,3,2,18
,District Council 3rd District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,19
,Jannie L Blackwell,Blondell Reynolds Brown,Derek S Green,W Wilson Goode Jr,Isaiah Thomas,William K Greenlee,Sherrie Cohen,Ed Neilson,Jenne Ayers,Allan Domb,Thomas Wyatt,Wilson Alexander,Helen Gym,Paul Steinke,Frank Rizzo,Marnie Aument Loughrey,Carla M Cain,19
Jannie L Blackwell,11,47,35,38,27,36,29,22,22,9,9,11,6,6,7,3,3,19
Blondell Reynolds Brown,,2,15,36,22,29,28,19,10,6,5,5,3,3,7,2,1,19
Derek S Green,,,4,13,20,19,7,10,13,16,11,8,5,5,7,1,2,19
W Wilson Goode Jr,,,,2,19,23,20,17,9,3,4,3,7,3,7,2,1,19
Isaiah Thomas,,,,,2,18,11,9,6,14,9,3,5,6,5,3,1,19
William K Greenlee,,,,,,0,18,23,5,10,5,4,3,3,3,2,1,19
Sherrie Cohen,,,,,,,0,15,7,3,5,1,4,0,2,1,1,19
Ed Neilson,,,,,,,,0,2,7,0,0,2,1,2,3,1,19
Jenne Ayers,,,,,,,,,0,6,4,5,1,1,2,1,2,19
Allan Domb,,,,,,,,,,1,5,3,2,4,1,1,0,19
Thomas Wyatt,,,,,,,,,,,0,3,2,3,0,0,2,19
Wilson Alexander,,,,,,,,,,,,0,1,0,0,0,0,19
Helen Gym,,,,,,,,,,,,,2,0,1,1,0,19
Paul Steinke,,,,,,,,,,,,,,2,0,1,2,19
Frank Rizzo,,,,,,,,,,,,,,,0,1,0,19
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,2,19
Carla M Cain,,,,,,,,,,,,,,,,,0,19
Total,96,60,58,48,45,45,34,29,28,25,16,15,12,11,10,6,4,19
,District Council 3rd District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,20
,Jannie L Blackwell,Blondell Reynolds Brown,W Wilson Goode Jr,Derek S Green,Isaiah Thomas,Jenne Ayers,Sherrie Cohen,Helen Gym,William K Greenlee,Ed Neilson,Allan Domb,Wilson Alexander,Thomas Wyatt,Carla M Cain,Paul Steinke,Frank Rizzo,Marnie Aument Loughrey,20
Jannie L Blackwell,15,46,44,30,20,25,28,16,26,21,15,15,11,6,3,4,3,20
Blondell Reynolds Brown,,6,41,12,20,8,27,12,30,22,8,2,5,3,5,4,0,20
W Wilson Goode Jr,,,0,11,20,11,26,14,26,21,6,2,2,3,4,5,3,20
Derek S Green,,,,4,12,14,4,4,4,1,10,11,10,2,3,0,1,20
Isaiah Thomas,,,,,1,4,6,10,6,4,6,1,8,2,7,4,0,20
Jenne Ayers,,,,,,0,6,10,2,2,6,12,6,6,0,2,2,20
Sherrie Cohen,,,,,,,0,8,23,21,4,0,0,2,0,1,2,20
Helen Gym,,,,,,,,6,5,2,1,1,3,5,1,1,2,20
William K Greenlee,,,,,,,,,0,19,2,0,0,0,0,1,0,20
Ed Neilson,,,,,,,,,,0,0,0,0,1,1,1,1,20
Allan Domb,,,,,,,,,,,1,6,8,3,2,0,0,20
Wilson Alexander,,,,,,,,,,,,0,5,2,0,0,0,20
Thomas Wyatt,,,,,,,,,,,,,0,3,2,1,1,20
Carla M Cain,,,,,,,,,,,,,,0,1,0,0,20
Paul Steinke,,,,,,,,,,,,,,,0,0,0,20
Frank Rizzo,,,,,,,,,,,,,,,,0,0,20
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,20
Total,105,63,55,43,35,35,34,30,30,24,22,17,15,9,7,5,4,20
,District Council 3rd District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,21
,Jannie L Blackwell,Blondell Reynolds Brown,Derek S Green,Isaiah Thomas,W Wilson Goode Jr,Jenne Ayers,Wilson Alexander,Allan Domb,William K Greenlee,Ed Neilson,Sherrie Cohen,Frank Rizzo,Helen Gym,Carla M Cain,Thomas Wyatt,Marnie Aument Loughrey,Paul Steinke,21
Jannie L Blackwell,8,32,29,19,22,15,17,9,12,10,10,8,5,5,3,3,2,21
Blondell Reynolds Brown,,1,14,17,19,8,7,10,12,9,12,7,3,3,2,2,2,21
Derek S Green,,,2,11,5,11,11,13,6,6,1,5,0,0,4,1,1,21
Isaiah Thomas,,,,1,15,6,4,7,7,5,3,5,3,2,2,3,0,21
W Wilson Goode Jr,,,,,0,5,3,3,8,6,9,4,2,3,0,0,1,21
Jenne Ayers,,,,,,2,8,2,1,0,2,3,4,1,3,0,1,21
Wilson Alexander,,,,,,,1,2,1,2,0,2,1,1,1,1,1,21
Allan Domb,,,,,,,,1,6,5,1,1,1,2,4,0,0,21
William K Greenlee,,,,,,,,,0,11,5,1,1,2,0,1,1,21
Ed Neilson,,,,,,,,,,0,5,1,1,1,1,2,1,21
Sherrie Cohen,,,,,,,,,,,0,0,2,2,0,0,0,21
Frank Rizzo,,,,,,,,,,,,0,1,0,0,0,0,21
Helen Gym,,,,,,,,,,,,,1,2,0,1,0,21
Carla M Cain,,,,,,,,,,,,,,0,1,0,0,21
Thomas Wyatt,,,,,,,,,,,,,,,0,1,0,21
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,21
Paul Steinke,,,,,,,,,,,,,,,,,0,21
Total,72,41,39,27,26,23,20,18,17,14,12,9,9,7,6,3,2,21
,District Council 3rd District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,22
,Jannie L Blackwell,Blondell Reynolds Brown,Derek S Green,W Wilson Goode Jr,Allan Domb,William K Greenlee,Isaiah Thomas,Jenne Ayers,Sherrie Cohen,Ed Neilson,Wilson Alexander,Thomas Wyatt,Helen Gym,Frank Rizzo,Paul Steinke,Carla M Cain,Marnie Aument Loughrey,22
Jannie L Blackwell,14,44,40,31,29,20,15,25,19,13,16,12,9,8,8,6,3,22
Blondell Reynolds Brown,,3,17,33,19,22,15,12,21,15,7,7,7,7,7,5,2,22
Derek S Green,,,3,9,14,13,12,10,6,10,13,7,3,1,3,4,1,22
W Wilson Goode Jr,,,,0,10,15,11,8,14,12,4,2,5,7,4,2,1,22
Allan Domb,,,,,1,8,9,6,7,6,6,6,6,3,4,2,2,22
William K Greenlee,,,,,,0,8,2,13,15,3,1,2,5,4,2,0,22
Isaiah Thomas,,,,,,,2,2,6,11,4,3,4,5,2,0,3,22
Jenne Ayers,,,,,,,,0,6,3,9,4,1,1,3,2,1,22
Sherrie Cohen,,,,,,,,,0,11,1,2,3,4,2,2,1,22
Ed Neilson,,,,,,,,,,0,2,3,0,1,3,0,1,22
Wilson Alexander,,,,,,,,,,,0,5,2,0,2,1,2,22
Thomas Wyatt,,,,,,,,,,,,0,1,0,2,1,1,22
Helen Gym,,,,,,,,,,,,,2,1,0,0,0,22
Frank Rizzo,,,,,,,,,,,,,,1,1,0,0,22
Paul Steinke,,,,,,,,,,,,,,,0,1,0,22
Carla M Cain,,,,,,,,,,,,,,,,0,1,22
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,22
Total,101,61,50,39,37,30,28,27,26,24,19,13,11,10,10,6,4,22
,District Council 3rd District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,23
,Jannie L Blackwell,Blondell Reynolds Brown,Derek S Green,W Wilson Goode Jr,Isaiah Thomas,Sherrie Cohen,William K Greenlee,Helen Gym,Allan Domb,Jenne Ayers,Ed Neilson,Wilson Alexander,Thomas Wyatt,Carla M Cain,Paul Steinke,Frank Rizzo,Marnie Aument Loughrey,23
Jannie L Blackwell,4,44,39,36,23,30,26,27,18,19,17,15,13,9,6,6,4,23
Blondell Reynolds Brown,,0,13,29,16,19,22,15,6,5,15,3,5,4,4,3,3,23
Derek S Green,,,1,12,17,7,10,10,13,17,3,13,12,5,5,1,3,23
W Wilson Goode Jr,,,,0,17,23,19,13,5,5,12,2,1,2,2,4,3,23
Isaiah Thomas,,,,,1,8,9,11,8,3,4,3,3,3,5,2,3,23
Sherrie Cohen,,,,,,0,19,10,5,5,12,2,4,4,2,2,3,23
William K Greenlee,,,,,,,0,9,7,5,17,0,3,1,0,0,0,23
Helen Gym,,,,,,,,0,7,8,6,1,2,3,4,4,1,23
Allan Domb,,,,,,,,,3,6,1,4,6,0,3,3,0,23
Jenne Ayers,,,,,,,,,,0,3,9,6,4,0,1,2,23
Ed Neilson,,,,,,,,,,,0,0,0,1,0,0,1,23
Wilson Alexander,,,,,,,,,,,,0,5,2,1,1,0,23
Thomas Wyatt,,,,,,,,,,,,,0,4,4,0,1,23
Carla M Cain,,,,,,,,,,,,,,0,0,0,3,23
Paul Steinke,,,,,,,,,,,,,,,0,1,0,23
Frank Rizzo,,,,,,,,,,,,,,,,0,0,23
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,23
Total,91,51,47,40,34,33,32,31,29,23,19,16,15,10,9,6,6,23
