col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Total,7,6,6,4,3,3,3,2,4
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,5
,Vincent Furlong,Terry Tracy,David Oh,Daniel Tinney,Matt Wolfe,Dennis M O Brien,Al Taubenberger,James Williams,5
Vincent Furlong,0,24,21,18,19,17,14,15,5
Terry Tracy,,0,18,15,14,13,12,12,5
David Oh,,,0,11,11,12,9,11,5
Daniel Tinney,,,,0,16,11,11,13,5
Matt Wolfe,,,,,0,10,13,9,5
Dennis M O Brien,,,,,,0,8,8,5
Al Taubenberger,,,,,,,0,6,5
James Williams,,,,,,,,0,5
Total,33,28,24,23,23,18,17,17,5
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,6
,David Oh,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Terry Tracy,James Williams,Al Taubenberger,Vincent Furlong,6
David Oh,1,5,4,3,3,2,2,4,6
Daniel Tinney,,1,3,2,3,2,2,5,6
Dennis M O Brien,,,0,2,3,2,1,4,6
Matt Wolfe,,,,1,2,2,1,3,6
Terry Tracy,,,,,0,1,0,3,6
James Williams,,,,,,0,1,3,6
Al Taubenberger,,,,,,,0,1,6
Vincent Furlong,,,,,,,,0,6
Total,8,7,6,6,4,3,2,7,6
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,7
,Vincent Furlong,Daniel Tinney,Dennis M O Brien,Terry Tracy,David Oh,James Williams,Matt Wolfe,Al Taubenberger,7
Vincent Furlong,0,3,3,3,2,2,2,1,7
Daniel Tinney,,0,2,2,1,1,2,1,7
Dennis M O Brien,,,0,1,1,0,2,0,7
Terry Tracy,,,,0,2,2,1,1,7
David Oh,,,,,0,1,1,0,7
James Williams,,,,,,0,0,1,7
Matt Wolfe,,,,,,,0,0,7
Al Taubenberger,,,,,,,,0,7
Total,5,3,3,3,2,2,2,1,7
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,8
,Vincent Furlong,Daniel Tinney,David Oh,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,Dennis M O Brien,8
Vincent Furlong,0,5,3,4,4,2,3,1,8
Daniel Tinney,,0,2,3,3,2,3,1,8
David Oh,,,1,2,2,1,1,1,8
James Williams,,,,1,4,2,2,1,8
Terry Tracy,,,,,0,2,2,1,8
Al Taubenberger,,,,,,0,2,0,8
Matt Wolfe,,,,,,,0,0,8
Dennis M O Brien,,,,,,,,0,8
Total,6,5,5,5,4,3,3,1,8
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,9
,Daniel Tinney,Al Taubenberger,Terry Tracy,Matt Wolfe,James Williams,David Oh,Dennis M O Brien,Vincent Furlong,9
Daniel Tinney,0,6,6,5,4,2,2,4,9
Al Taubenberger,,0,4,5,2,1,1,3,9
Terry Tracy,,,0,4,4,1,1,4,9
Matt Wolfe,,,,0,2,1,1,3,9
James Williams,,,,,0,1,1,3,9
David Oh,,,,,,0,2,1,9
Dennis M O Brien,,,,,,,0,0,9
Vincent Furlong,,,,,,,,0,9
Total,8,6,6,5,4,3,2,5,9
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,10
,Vincent Furlong,Terry Tracy,David Oh,Matt Wolfe,Al Taubenberger,Daniel Tinney,James Williams,Dennis M O Brien,10
Vincent Furlong,1,11,7,6,5,4,3,2,10
Terry Tracy,,0,6,5,4,4,3,2,10
David Oh,,,0,4,4,2,2,1,10
Matt Wolfe,,,,0,5,4,0,2,10
Al Taubenberger,,,,,0,3,0,2,10
Daniel Tinney,,,,,,0,0,1,10
James Williams,,,,,,,0,0,10
Dennis M O Brien,,,,,,,,0,10
Total,15,12,9,7,6,4,4,3,10
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,11
,Vincent Furlong,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,James Williams,Matt Wolfe,11
Vincent Furlong,0,3,3,3,2,2,1,1,11
Al Taubenberger,,0,3,3,3,3,1,1,11
David Oh,,,0,3,2,2,1,1,11
Dennis M O Brien,,,,0,2,2,1,1,11
Daniel Tinney,,,,,0,2,0,1,11
Terry Tracy,,,,,,0,1,0,11
James Williams,,,,,,,0,0,11
Matt Wolfe,,,,,,,,0,11
Total,5,4,4,4,3,3,1,1,11
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,12
,David Oh,Terry Tracy,Daniel Tinney,Al Taubenberger,Dennis M O Brien,James Williams,Matt Wolfe,Vincent Furlong,12
David Oh,1,6,4,4,5,4,3,6,12
Terry Tracy,,0,6,4,4,4,4,6,12
Daniel Tinney,,,0,3,3,2,4,4,12
Al Taubenberger,,,,0,3,3,3,4,12
Dennis M O Brien,,,,,0,3,2,4,12
James Williams,,,,,,0,2,5,12
Matt Wolfe,,,,,,,0,3,12
Vincent Furlong,,,,,,,,0,12
Total,9,8,6,5,5,5,5,8,12
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,13
,Al Taubenberger,Matt Wolfe,Daniel Tinney,Terry Tracy,James Williams,Dennis M O Brien,David Oh,Vincent Furlong,13
Al Taubenberger,0,15,13,10,8,3,1,13,13
Matt Wolfe,,0,13,11,9,3,1,13,13
Daniel Tinney,,,0,10,7,3,1,11,13
Terry Tracy,,,,0,8,0,0,9,13
James Williams,,,,,0,0,0,10,13
Dennis M O Brien,,,,,,0,1,2,13
David Oh,,,,,,,0,1,13
Vincent Furlong,,,,,,,,0,13
Total,16,16,14,11,10,3,1,15,13
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,14
,Vincent Furlong,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Terry Tracy,Dennis M O Brien,Al Taubenberger,14
Vincent Furlong,1,3,4,4,2,3,3,0,14
Daniel Tinney,,0,2,2,3,2,2,2,14
David Oh,,,1,3,1,2,2,0,14
James Williams,,,,0,1,2,2,0,14
Matt Wolfe,,,,,0,1,2,2,14
Terry Tracy,,,,,,0,1,1,14
Dennis M O Brien,,,,,,,0,0,14
Al Taubenberger,,,,,,,,0,14
Total,9,5,5,4,4,4,3,2,14
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,15
,Terry Tracy,Matt Wolfe,Al Taubenberger,Daniel Tinney,James Williams,David Oh,Dennis M O Brien,Vincent Furlong,15
Terry Tracy,0,13,9,9,8,6,5,13,15
Matt Wolfe,,1,9,9,5,4,5,10,15
Al Taubenberger,,,0,7,4,1,2,6,15
Daniel Tinney,,,,0,4,2,3,6,15
James Williams,,,,,0,2,2,7,15
David Oh,,,,,,0,3,7,15
Dennis M O Brien,,,,,,,0,5,15
Vincent Furlong,,,,,,,,0,15
Total,16,14,9,9,8,7,6,14,15
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,16
,Vincent Furlong,Terry Tracy,David Oh,Matt Wolfe,Daniel Tinney,Al Taubenberger,James Williams,Dennis M O Brien,16
Vincent Furlong,0,12,10,10,6,7,6,5,16
Terry Tracy,,0,8,8,7,6,7,4,16
David Oh,,,0,5,6,3,5,4,16
Matt Wolfe,,,,0,5,6,3,4,16
Daniel Tinney,,,,,0,4,4,4,16
Al Taubenberger,,,,,,0,1,3,16
James Williams,,,,,,,0,2,16
Dennis M O Brien,,,,,,,,0,16
Total,15,14,12,10,9,7,7,6,16
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,17
,Daniel Tinney,Matt Wolfe,Terry Tracy,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,Vincent Furlong,17
Daniel Tinney,0,10,8,6,3,3,2,6,17
Matt Wolfe,,0,8,6,3,4,3,7,17
Terry Tracy,,,0,7,4,4,3,8,17
Al Taubenberger,,,,0,2,2,2,5,17
David Oh,,,,,0,1,0,4,17
Dennis M O Brien,,,,,,0,2,4,17
James Williams,,,,,,,0,3,17
Vincent Furlong,,,,,,,,0,17
Total,11,11,11,7,5,4,3,9,17
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,18
,Vincent Furlong,Daniel Tinney,Terry Tracy,James Williams,David Oh,Dennis M O Brien,Matt Wolfe,Al Taubenberger,18
Vincent Furlong,1,5,5,5,4,4,3,2,18
Daniel Tinney,,0,3,1,2,4,4,2,18
Terry Tracy,,,1,2,3,2,2,1,18
James Williams,,,,0,1,0,1,1,18
David Oh,,,,,0,2,2,1,18
Dennis M O Brien,,,,,,0,2,1,18
Matt Wolfe,,,,,,,0,2,18
Al Taubenberger,,,,,,,,0,18
Total,11,6,6,5,4,4,4,2,18
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,19
,David Oh,Daniel Tinney,Terry Tracy,Al Taubenberger,Matt Wolfe,Dennis M O Brien,James Williams,Vincent Furlong,19
David Oh,2,4,4,3,4,2,1,6,19
Daniel Tinney,,1,5,5,4,2,0,4,19
Terry Tracy,,,0,4,3,1,1,4,19
Al Taubenberger,,,,0,3,1,0,3,19
Matt Wolfe,,,,,0,2,0,4,19
Dennis M O Brien,,,,,,0,0,2,19
James Williams,,,,,,,0,1,19
Vincent Furlong,,,,,,,,0,19
Total,8,7,6,5,4,2,1,6,19
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,20
,Vincent Furlong,David Oh,Daniel Tinney,Terry Tracy,Matt Wolfe,Al Taubenberger,Dennis M O Brien,James Williams,20
Vincent Furlong,0,8,7,7,6,3,5,2,20
David Oh,,1,5,5,3,2,4,2,20
Daniel Tinney,,,0,7,7,5,4,1,20
Terry Tracy,,,,0,5,4,3,2,20
Matt Wolfe,,,,,0,4,3,0,20
Al Taubenberger,,,,,,0,2,0,20
Dennis M O Brien,,,,,,,0,1,20
James Williams,,,,,,,,0,20
Total,11,10,9,9,7,5,5,2,20
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,21
,Vincent Furlong,Terry Tracy,James Williams,Daniel Tinney,David Oh,Al Taubenberger,Matt Wolfe,Dennis M O Brien,21
Vincent Furlong,0,14,14,11,9,6,5,4,21
Terry Tracy,,0,14,10,7,6,6,3,21
James Williams,,,0,9,7,6,5,4,21
Daniel Tinney,,,,0,2,6,6,3,21
David Oh,,,,,0,1,0,4,21
Al Taubenberger,,,,,,0,5,2,21
Matt Wolfe,,,,,,,0,1,21
Dennis M O Brien,,,,,,,,0,21
Total,18,16,15,12,10,7,7,5,21
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,22
,Vincent Furlong,David Oh,Terry Tracy,Dennis M O Brien,Daniel Tinney,James Williams,Al Taubenberger,Matt Wolfe,22
Vincent Furlong,1,24,22,16,15,13,10,10,22
David Oh,,2,20,15,14,11,9,9,22
Terry Tracy,,,1,12,15,14,8,8,22
Dennis M O Brien,,,,0,15,7,7,4,22
Daniel Tinney,,,,,0,8,8,6,22
James Williams,,,,,,0,3,3,22
Al Taubenberger,,,,,,,0,5,22
Matt Wolfe,,,,,,,,0,22
Total,30,29,25,19,18,15,11,11,22
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,23
,Terry Tracy,Matt Wolfe,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Vincent Furlong,23
Terry Tracy,1,4,3,3,4,2,2,5,23
Matt Wolfe,,0,3,2,3,2,2,4,23
Al Taubenberger,,,0,2,3,3,1,4,23
Daniel Tinney,,,,0,2,2,3,4,23
David Oh,,,,,0,2,1,4,23
Dennis M O Brien,,,,,,0,1,3,23
James Williams,,,,,,,0,3,23
Vincent Furlong,,,,,,,,0,23
Total,7,5,4,4,4,3,3,6,23
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,24
,David Oh,James Williams,Al Taubenberger,Daniel Tinney,Matt Wolfe,Terry Tracy,Dennis M O Brien,Vincent Furlong,24
David Oh,0,7,5,6,5,4,4,9,24
James Williams,,0,5,3,3,4,3,6,24
Al Taubenberger,,,0,3,3,4,2,6,24
Daniel Tinney,,,,0,5,2,3,6,24
Matt Wolfe,,,,,0,1,4,5,24
Terry Tracy,,,,,,0,0,5,24
Dennis M O Brien,,,,,,,0,3,24
Vincent Furlong,,,,,,,,0,24
Total,10,8,7,7,6,5,4,10,24
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,25
,Vincent Furlong,David Oh,Terry Tracy,Matt Wolfe,Daniel Tinney,Al Taubenberger,Dennis M O Brien,James Williams,25
Vincent Furlong,4,18,14,10,11,9,9,10,25
David Oh,,0,9,6,7,4,5,7,25
Terry Tracy,,,0,4,6,5,4,7,25
Matt Wolfe,,,,1,7,7,7,2,25
Daniel Tinney,,,,,0,6,7,3,25
Al Taubenberger,,,,,,0,7,3,25
Dennis M O Brien,,,,,,,0,3,25
James Williams,,,,,,,,0,25
Total,30,19,14,13,12,10,10,10,25
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,26
,Vincent Furlong,David Oh,Matt Wolfe,Dennis M O Brien,Daniel Tinney,Al Taubenberger,James Williams,Terry Tracy,26
Vincent Furlong,0,12,10,12,9,6,7,5,26
David Oh,,0,8,10,7,5,6,3,26
Matt Wolfe,,,1,10,7,7,5,6,26
Dennis M O Brien,,,,0,9,6,6,5,26
Daniel Tinney,,,,,0,4,4,4,26
Al Taubenberger,,,,,,0,3,2,26
James Williams,,,,,,,0,4,26
Terry Tracy,,,,,,,,1,26
Total,19,15,15,14,11,8,8,8,26
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,27
,Vincent Furlong,David Oh,Matt Wolfe,Terry Tracy,Al Taubenberger,Daniel Tinney,James Williams,Dennis M O Brien,27
Vincent Furlong,0,7,7,7,5,5,5,4,27
David Oh,,0,4,4,3,2,4,3,27
Matt Wolfe,,,0,5,5,5,3,4,27
Terry Tracy,,,,0,3,4,4,2,27
Al Taubenberger,,,,,0,3,2,2,27
Daniel Tinney,,,,,,0,1,3,27
James Williams,,,,,,,0,2,27
Dennis M O Brien,,,,,,,,0,27
Total,10,7,7,7,5,5,5,4,27
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,28
,Vincent Furlong,David Oh,Terry Tracy,Daniel Tinney,James Williams,Matt Wolfe,Al Taubenberger,Dennis M O Brien,28
Vincent Furlong,0,8,11,8,6,7,5,3,28
David Oh,,1,6,6,6,5,5,3,28
Terry Tracy,,,0,7,5,6,6,2,28
Daniel Tinney,,,,2,3,7,6,2,28
James Williams,,,,,0,4,4,2,28
Matt Wolfe,,,,,,0,6,3,28
Al Taubenberger,,,,,,,0,2,28
Dennis M O Brien,,,,,,,,0,28
Total,14,13,12,11,9,9,8,4,28
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,29
,Vincent Furlong,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Al Taubenberger,James Williams,29
Vincent Furlong,0,17,17,15,15,11,10,10,29
David Oh,,0,10,9,9,7,5,8,29
Terry Tracy,,,0,9,10,8,4,7,29
Daniel Tinney,,,,0,10,9,4,6,29
Dennis M O Brien,,,,,0,6,8,6,29
Matt Wolfe,,,,,,1,4,3,29
Al Taubenberger,,,,,,,0,5,29
James Williams,,,,,,,,0,29
Total,28,17,17,15,15,12,10,10,29
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,30
,Vincent Furlong,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Matt Wolfe,James Williams,30
Vincent Furlong,0,7,7,6,4,4,4,2,30
Al Taubenberger,,0,5,6,6,4,5,1,30
Daniel Tinney,,,1,5,4,3,4,0,30
David Oh,,,,0,5,4,4,1,30
Dennis M O Brien,,,,,0,3,3,1,30
Terry Tracy,,,,,,1,3,1,30
Matt Wolfe,,,,,,,0,0,30
James Williams,,,,,,,,0,30
Total,11,9,9,8,7,7,5,2,30
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,31
,Vincent Furlong,Daniel Tinney,David Oh,Dennis M O Brien,Al Taubenberger,Terry Tracy,Matt Wolfe,James Williams,31
Vincent Furlong,0,15,12,13,12,12,10,8,31
Daniel Tinney,,0,11,13,10,9,10,7,31
David Oh,,,1,9,7,6,5,6,31
Dennis M O Brien,,,,0,9,8,7,5,31
Al Taubenberger,,,,,0,6,6,4,31
Terry Tracy,,,,,,0,5,5,31
Matt Wolfe,,,,,,,0,4,31
James Williams,,,,,,,,0,31
Total,21,19,15,15,13,12,10,8,31
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,32
,Terry Tracy,Daniel Tinney,Al Taubenberger,Matt Wolfe,David Oh,James Williams,Dennis M O Brien,Vincent Furlong,32
Terry Tracy,0,14,10,11,9,9,5,14,32
Daniel Tinney,,0,11,11,7,7,7,12,32
Al Taubenberger,,,0,11,3,3,3,9,32
Matt Wolfe,,,,0,3,4,2,10,32
David Oh,,,,,0,5,7,9,32
James Williams,,,,,,0,3,8,32
Dennis M O Brien,,,,,,,0,6,32
Vincent Furlong,,,,,,,,0,32
Total,18,16,13,13,11,10,8,18,32
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,33
,Vincent Furlong,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,Al Taubenberger,Matt Wolfe,James Williams,33
Vincent Furlong,1,20,21,19,17,13,13,10,33
David Oh,,2,15,11,12,9,10,6,33
Dennis M O Brien,,,1,11,15,13,12,7,33
Terry Tracy,,,,0,12,6,7,7,33
Daniel Tinney,,,,,0,10,8,6,33
Al Taubenberger,,,,,,0,10,3,33
Matt Wolfe,,,,,,,1,3,33
James Williams,,,,,,,,0,33
Total,37,27,26,22,21,16,16,11,33
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,34
,Vincent Furlong,Dennis M O Brien,Terry Tracy,Daniel Tinney,David Oh,Matt Wolfe,James Williams,Al Taubenberger,34
Vincent Furlong,1,25,26,24,25,23,20,16,34
Dennis M O Brien,,1,15,18,16,14,11,10,34
Terry Tracy,,,0,18,14,14,13,11,34
Daniel Tinney,,,,0,15,16,11,13,34
David Oh,,,,,0,9,12,4,34
Matt Wolfe,,,,,,0,11,15,34
James Williams,,,,,,,0,8,34
Al Taubenberger,,,,,,,,0,34
Total,44,27,27,25,25,24,20,17,34
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,35
,David Oh,James Williams,Terry Tracy,Dennis M O Brien,Daniel Tinney,Matt Wolfe,Al Taubenberger,Vincent Furlong,35
David Oh,0,6,6,3,3,3,2,7,35
James Williams,,0,6,2,1,1,0,6,35
Terry Tracy,,,0,3,2,1,0,6,35
Dennis M O Brien,,,,0,2,2,1,3,35
Daniel Tinney,,,,,0,2,1,2,35
Matt Wolfe,,,,,,0,1,2,35
Al Taubenberger,,,,,,,0,0,35
Vincent Furlong,,,,,,,,0,35
Total,10,7,7,4,3,3,2,8,35
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,36
,Vincent Furlong,Daniel Tinney,David Oh,Terry Tracy,Al Taubenberger,James Williams,Matt Wolfe,Dennis M O Brien,36
Vincent Furlong,0,7,7,8,7,6,5,5,36
Daniel Tinney,,1,4,6,6,6,4,4,36
David Oh,,,1,5,4,6,2,3,36
Terry Tracy,,,,0,5,5,4,4,36
Al Taubenberger,,,,,0,4,4,3,36
James Williams,,,,,,0,3,3,36
Matt Wolfe,,,,,,,0,2,36
Dennis M O Brien,,,,,,,,0,36
Total,11,9,9,9,8,8,6,5,36
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,37
,Vincent Furlong,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Al Taubenberger,37
Vincent Furlong,2,7,7,4,5,5,4,1,37
David Oh,,0,7,4,6,5,4,2,37
Terry Tracy,,,0,4,4,6,3,3,37
Daniel Tinney,,,,1,4,3,2,2,37
Dennis M O Brien,,,,,0,2,3,1,37
James Williams,,,,,,0,2,2,37
Matt Wolfe,,,,,,,1,2,37
Al Taubenberger,,,,,,,,0,37
Total,11,9,9,6,6,6,6,3,37
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,38
,Vincent Furlong,David Oh,Al Taubenberger,Matt Wolfe,Dennis M O Brien,Daniel Tinney,Terry Tracy,James Williams,38
Vincent Furlong,0,16,16,15,15,11,14,12,38
David Oh,,2,12,12,11,9,9,10,38
Al Taubenberger,,,0,15,10,11,10,6,38
Matt Wolfe,,,,0,12,11,10,6,38
Dennis M O Brien,,,,,0,8,9,8,38
Daniel Tinney,,,,,,1,9,4,38
Terry Tracy,,,,,,,0,10,38
James Williams,,,,,,,,0,38
Total,24,23,21,20,17,16,16,12,38
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,39
,Vincent Furlong,Terry Tracy,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Al Taubenberger,Dennis M O Brien,39
Vincent Furlong,0,23,20,16,17,15,12,12,39
Terry Tracy,,0,20,12,15,16,11,10,39
Daniel Tinney,,,0,12,14,15,11,11,39
David Oh,,,,1,9,7,5,10,39
James Williams,,,,,0,7,7,7,39
Matt Wolfe,,,,,,0,10,6,39
Al Taubenberger,,,,,,,0,4,39
Dennis M O Brien,,,,,,,,0,39
Total,27,25,22,17,17,17,13,12,39
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,40
,Vincent Furlong,David Oh,Terry Tracy,Daniel Tinney,James Williams,Matt Wolfe,Dennis M O Brien,Al Taubenberger,40
Vincent Furlong,4,12,11,11,11,8,8,6,40
David Oh,,2,7,8,7,4,6,3,40
Terry Tracy,,,0,8,6,5,4,4,40
Daniel Tinney,,,,0,5,7,7,6,40
James Williams,,,,,0,3,5,2,40
Matt Wolfe,,,,,,1,5,5,40
Dennis M O Brien,,,,,,,0,3,40
Al Taubenberger,,,,,,,,0,40
Total,23,15,13,12,11,9,8,6,40
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,41
,Vincent Furlong,Dennis M O Brien,David Oh,Terry Tracy,Daniel Tinney,Al Taubenberger,Matt Wolfe,James Williams,41
Vincent Furlong,0,17,15,15,17,12,11,8,41
Dennis M O Brien,,2,9,14,14,9,10,5,41
David Oh,,,2,8,9,7,6,4,41
Terry Tracy,,,,1,12,5,7,6,41
Daniel Tinney,,,,,0,10,11,5,41
Al Taubenberger,,,,,,1,7,3,41
Matt Wolfe,,,,,,,0,4,41
James Williams,,,,,,,,0,41
Total,26,23,18,18,17,15,12,8,41
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,42
,Vincent Furlong,Terry Tracy,Daniel Tinney,David Oh,Al Taubenberger,James Williams,Matt Wolfe,Dennis M O Brien,42
Vincent Furlong,2,17,14,14,12,14,9,4,42
Terry Tracy,,0,12,11,10,14,9,4,42
Daniel Tinney,,,0,9,12,7,9,5,42
David Oh,,,,1,7,10,2,4,42
Al Taubenberger,,,,,1,6,9,3,42
James Williams,,,,,,0,5,3,42
Matt Wolfe,,,,,,,0,4,42
Dennis M O Brien,,,,,,,,2,42
Total,23,19,17,17,15,14,11,9,42
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,43
,Vincent Furlong,Daniel Tinney,David Oh,Terry Tracy,James Williams,Dennis M O Brien,Matt Wolfe,Al Taubenberger,43
Vincent Furlong,0,14,14,14,10,10,6,5,43
Daniel Tinney,,1,9,10,6,9,8,6,43
David Oh,,,1,11,10,8,5,2,43
Terry Tracy,,,,0,9,6,4,5,43
James Williams,,,,,0,3,5,1,43
Dennis M O Brien,,,,,,0,3,3,43
Matt Wolfe,,,,,,,0,3,43
Al Taubenberger,,,,,,,,0,43
Total,19,17,16,16,11,10,8,6,43
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,44
,Vincent Furlong,Terry Tracy,Al Taubenberger,David Oh,Daniel Tinney,Matt Wolfe,James Williams,Dennis M O Brien,44
Vincent Furlong,0,23,23,17,19,19,16,8,44
Terry Tracy,,0,16,10,14,14,15,5,44
Al Taubenberger,,,0,7,15,15,11,6,44
David Oh,,,,1,5,4,10,6,44
Daniel Tinney,,,,,0,14,12,5,44
Matt Wolfe,,,,,,0,11,5,44
James Williams,,,,,,,0,3,44
Dennis M O Brien,,,,,,,,0,44
Total,38,25,24,22,20,19,18,10,44
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,45
,Vincent Furlong,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,Al Taubenberger,James Williams,Matt Wolfe,45
Vincent Furlong,2,23,21,18,17,16,15,10,45
David Oh,,1,14,11,12,10,10,8,45
Terry Tracy,,,1,15,13,10,13,6,45
Daniel Tinney,,,,0,16,12,10,6,45
Dennis M O Brien,,,,,1,11,10,8,45
Al Taubenberger,,,,,,0,6,8,45
James Williams,,,,,,,1,2,45
Matt Wolfe,,,,,,,,0,45
Total,33,24,24,22,22,17,16,11,45
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,All
