col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
,Ronald R Donatucci,Joffie C Pittman,Daniel R Sulman,Sharon Williams Losier,Matthew Perks,Christine Hope,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,8
Ronald R Donatucci,21,41,26,36,29,32,15,10,10,8
Joffie C Pittman,,4,44,13,33,14,3,3,1,8
Daniel R Sulman,,,1,5,29,6,5,1,2,8
Sharon Williams Losier,,,,4,8,25,11,7,4,8
Matthew Perks,,,,,1,5,2,2,1,8
Christine Hope,,,,,,2,7,4,2,8
Christian Dicicco,,,,,,,0,2,4,8
Gary S Silver,,,,,,,,2,3,8
Franklin A Bennett Iii,,,,,,,,,0,8
Total,103,77,56,47,46,40,18,14,10,8
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,9
,Ronald R Donatucci,Joffie C Pittman,Daniel R Sulman,Matthew Perks,Christine Hope,Sharon Williams Losier,Gary S Silver,Christian Dicicco,Franklin A Bennett Iii,9
Ronald R Donatucci,13,53,44,32,30,28,12,7,2,9
Joffie C Pittman,,3,52,31,15,15,4,4,0,9
Daniel R Sulman,,,0,26,10,5,1,3,0,9
Matthew Perks,,,,0,4,7,2,1,1,9
Christine Hope,,,,,2,20,7,3,1,9
Sharon Williams Losier,,,,,,4,8,2,3,9
Gary S Silver,,,,,,,0,3,1,9
Christian Dicicco,,,,,,,,1,0,9
Franklin A Bennett Iii,,,,,,,,,1,9
Total,94,75,58,39,38,38,14,9,4,9
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,10
,Ronald R Donatucci,Joffie C Pittman,Sharon Williams Losier,Christine Hope,Matthew Perks,Daniel R Sulman,Franklin A Bennett Iii,Gary S Silver,Christian Dicicco,10
Ronald R Donatucci,13,45,44,36,21,18,10,5,8,10
Joffie C Pittman,,10,27,18,17,21,3,3,1,10
Sharon Williams Losier,,,6,28,8,1,7,3,5,10
Christine Hope,,,,4,6,4,6,4,6,10
Matthew Perks,,,,,0,16,2,2,0,10
Daniel R Sulman,,,,,,0,1,2,1,10
Franklin A Bennett Iii,,,,,,,0,0,3,10
Gary S Silver,,,,,,,,1,2,10
Christian Dicicco,,,,,,,,,0,10
Total,92,68,57,45,28,27,11,10,9,10
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,11
,Ronald R Donatucci,Joffie C Pittman,Christine Hope,Sharon Williams Losier,Christian Dicicco,Gary S Silver,Matthew Perks,Daniel R Sulman,Franklin A Bennett Iii,11
Ronald R Donatucci,19,103,97,91,16,14,14,7,8,11
Joffie C Pittman,,0,87,74,13,4,8,9,4,11
Christine Hope,,,1,69,11,4,9,6,5,11
Sharon Williams Losier,,,,2,4,11,4,0,2,11
Christian Dicicco,,,,,1,4,2,4,0,11
Gary S Silver,,,,,,0,2,0,1,11
Matthew Perks,,,,,,,0,0,2,11
Daniel R Sulman,,,,,,,,1,0,11
Franklin A Bennett Iii,,,,,,,,,1,11
Total,154,112,100,100,21,16,15,11,9,11
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,12
,Ronald R Donatucci,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Matthew Perks,Gary S Silver,Christian Dicicco,Franklin A Bennett Iii,Daniel R Sulman,12
Ronald R Donatucci,14,46,28,26,22,11,8,5,3,12
Sharon Williams Losier,,4,19,15,14,7,3,3,0,12
Joffie C Pittman,,,3,11,11,2,3,0,3,12
Christine Hope,,,,3,3,5,3,4,3,12
Matthew Perks,,,,,2,5,4,1,0,12
Gary S Silver,,,,,,1,2,2,0,12
Christian Dicicco,,,,,,,1,1,0,12
Franklin A Bennett Iii,,,,,,,,0,1,12
Daniel R Sulman,,,,,,,,,0,12
Total,89,56,34,31,28,13,9,7,4,12
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,13
,Ronald R Donatucci,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Franklin A Bennett Iii,Christian Dicicco,Gary S Silver,Matthew Perks,Daniel R Sulman,13
Ronald R Donatucci,12,33,22,17,11,8,8,8,5,13
Sharon Williams Losier,,6,13,9,5,1,3,6,2,13
Joffie C Pittman,,,3,4,3,3,1,6,2,13
Christine Hope,,,,1,6,1,3,2,0,13
Franklin A Bennett Iii,,,,,0,1,3,1,1,13
Christian Dicicco,,,,,,0,1,0,1,13
Gary S Silver,,,,,,,0,1,2,13
Matthew Perks,,,,,,,,0,1,13
Daniel R Sulman,,,,,,,,,0,13
Total,70,41,27,18,11,9,9,9,5,13
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,14
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Christian Dicicco,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,14
Ronald R Donatucci,8,60,34,25,19,13,8,8,8,14
Sharon Williams Losier,,3,21,19,10,7,5,3,4,14
Christine Hope,,,1,11,7,7,3,2,6,14
Joffie C Pittman,,,,1,8,1,1,3,1,14
Matthew Perks,,,,,1,1,2,4,1,14
Christian Dicicco,,,,,,0,2,1,2,14
Gary S Silver,,,,,,,1,3,0,14
Daniel R Sulman,,,,,,,,0,0,14
Franklin A Bennett Iii,,,,,,,,,0,14
Total,90,63,36,26,20,13,10,8,8,14
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,15
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Gary S Silver,Christian Dicicco,Franklin A Bennett Iii,Daniel R Sulman,15
Ronald R Donatucci,9,58,36,35,23,14,10,8,7,15
Sharon Williams Losier,,2,20,23,14,8,2,4,3,15
Christine Hope,,,0,15,10,7,6,5,2,15
Joffie C Pittman,,,,0,11,1,2,1,1,15
Matthew Perks,,,,,0,3,4,0,1,15
Gary S Silver,,,,,,2,1,4,4,15
Christian Dicicco,,,,,,,0,1,2,15
Franklin A Bennett Iii,,,,,,,,0,1,15
Daniel R Sulman,,,,,,,,,1,15
Total,100,63,41,38,24,18,10,9,8,15
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,16
,Ronald R Donatucci,Joffie C Pittman,Daniel R Sulman,Matthew Perks,Christine Hope,Sharon Williams Losier,Gary S Silver,Christian Dicicco,Franklin A Bennett Iii,16
Ronald R Donatucci,18,57,38,29,43,44,17,15,7,16
Joffie C Pittman,,6,66,40,21,22,9,2,3,16
Daniel R Sulman,,,1,41,10,5,2,2,0,16
Matthew Perks,,,,0,8,7,4,4,1,16
Christine Hope,,,,,1,29,3,7,3,16
Sharon Williams Losier,,,,,,1,8,6,3,16
Gary S Silver,,,,,,,0,5,2,16
Christian Dicicco,,,,,,,,0,0,16
Franklin A Bennett Iii,,,,,,,,,0,16
Total,121,101,76,55,50,49,19,15,7,16
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,17
,Ronald R Donatucci,Joffie C Pittman,Daniel R Sulman,Matthew Perks,Christine Hope,Sharon Williams Losier,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,17
Ronald R Donatucci,27,98,72,66,32,31,16,10,7,17
Joffie C Pittman,,19,97,85,17,17,5,2,4,17
Daniel R Sulman,,,0,80,5,4,1,1,2,17
Matthew Perks,,,,3,3,5,2,4,3,17
Christine Hope,,,,,2,22,10,4,3,17
Sharon Williams Losier,,,,,,3,6,5,1,17
Christian Dicicco,,,,,,,1,3,2,17
Gary S Silver,,,,,,,,1,1,17
Franklin A Bennett Iii,,,,,,,,,0,17
Total,158,156,108,97,38,37,19,13,9,17
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,18
,Ronald R Donatucci,Joffie C Pittman,Daniel R Sulman,Matthew Perks,Christine Hope,Sharon Williams Losier,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,18
Ronald R Donatucci,16,66,50,45,37,23,15,6,3,18
Joffie C Pittman,,4,55,46,21,9,4,0,0,18
Daniel R Sulman,,,1,43,7,4,2,2,1,18
Matthew Perks,,,,2,9,2,2,2,0,18
Christine Hope,,,,,2,17,10,4,2,18
Sharon Williams Losier,,,,,,0,4,1,1,18
Christian Dicicco,,,,,,,0,1,2,18
Gary S Silver,,,,,,,,0,0,18
Franklin A Bennett Iii,,,,,,,,,0,18
Total,117,86,65,57,46,26,16,6,3,18
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,19
,Ronald R Donatucci,Joffie C Pittman,Daniel R Sulman,Matthew Perks,Christine Hope,Sharon Williams Losier,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,19
Ronald R Donatucci,25,102,72,71,60,59,21,14,12,19
Joffie C Pittman,,4,110,95,27,26,5,5,3,19
Daniel R Sulman,,,5,87,7,3,0,3,2,19
Matthew Perks,,,,0,10,8,2,2,2,19
Christine Hope,,,,,0,50,17,7,8,19
Sharon Williams Losier,,,,,,2,14,5,6,19
Christian Dicicco,,,,,,,0,3,1,19
Gary S Silver,,,,,,,,0,1,19
Franklin A Bennett Iii,,,,,,,,,0,19
Total,182,158,122,109,68,68,23,14,13,19
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,20
,Ronald R Donatucci,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Matthew Perks,Gary S Silver,Christian Dicicco,Daniel R Sulman,Franklin A Bennett Iii,20
Ronald R Donatucci,11,41,36,35,21,15,12,7,7,20
Sharon Williams Losier,,4,25,21,11,3,6,5,0,20
Joffie C Pittman,,,1,17,14,3,2,5,1,20
Christine Hope,,,,1,7,6,5,1,5,20
Matthew Perks,,,,,2,5,2,1,2,20
Gary S Silver,,,,,,0,1,3,4,20
Christian Dicicco,,,,,,,0,1,2,20
Daniel R Sulman,,,,,,,,0,1,20
Franklin A Bennett Iii,,,,,,,,,1,20
Total,84,48,41,38,24,16,12,9,9,20
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,21
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Gary S Silver,Christian Dicicco,Franklin A Bennett Iii,Matthew Perks,Daniel R Sulman,21
Ronald R Donatucci,16,56,45,30,13,12,10,8,7,21
Sharon Williams Losier,,1,28,21,8,7,3,5,3,21
Christine Hope,,,7,20,7,8,6,4,6,21
Joffie C Pittman,,,,4,3,1,2,2,3,21
Gary S Silver,,,,,3,1,2,2,1,21
Christian Dicicco,,,,,,0,3,0,1,21
Franklin A Bennett Iii,,,,,,,0,1,0,21
Matthew Perks,,,,,,,,2,0,21
Daniel R Sulman,,,,,,,,,0,21
Total,98,58,53,34,17,12,10,10,7,21
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,22
,Ronald R Donatucci,Joffie C Pittman,Christine Hope,Sharon Williams Losier,Daniel R Sulman,Matthew Perks,Christian Dicicco,Franklin A Bennett Iii,Gary S Silver,22
Ronald R Donatucci,15,47,41,41,26,23,14,8,6,22
Joffie C Pittman,,3,25,26,29,28,5,1,3,22
Christine Hope,,,4,28,11,4,5,5,3,22
Sharon Williams Losier,,,,0,3,6,5,4,0,22
Daniel R Sulman,,,,,2,20,3,0,2,22
Matthew Perks,,,,,,3,4,2,1,22
Christian Dicicco,,,,,,,0,2,3,22
Franklin A Bennett Iii,,,,,,,,0,1,22
Gary S Silver,,,,,,,,,0,22
Total,100,70,52,47,40,40,16,8,8,22
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,23
,Ronald R Donatucci,Joffie C Pittman,Daniel R Sulman,Christine Hope,Sharon Williams Losier,Matthew Perks,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,23
Ronald R Donatucci,12,49,33,44,38,22,14,9,5,23
Joffie C Pittman,,2,47,25,22,29,3,3,1,23
Daniel R Sulman,,,0,7,6,26,2,5,1,23
Christine Hope,,,,0,32,9,12,2,3,23
Sharon Williams Losier,,,,,0,5,6,1,2,23
Matthew Perks,,,,,,0,1,0,0,23
Christian Dicicco,,,,,,,0,2,0,23
Gary S Silver,,,,,,,,1,1,23
Franklin A Bennett Iii,,,,,,,,,0,23
Total,95,76,54,48,40,38,14,10,5,23
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,All
,Ronald R Donatucci,Joffie C Pittman,Sharon Williams Losier,Christine Hope,Matthew Perks,Daniel R Sulman,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,All
Ronald R Donatucci,372,"1,202","1,107",964,648,570,317,255,192,All
Joffie C Pittman,,91,561,501,643,719,78,68,57,All
Sharon Williams Losier,,,69,652,188,84,150,124,89,All
Christine Hope,,,,43,143,121,190,102,108,All
Matthew Perks,,,,,22,503,50,55,32,All
Daniel R Sulman,,,,,,18,43,42,16,All
Christian Dicicco,,,,,,,14,51,35,All
Gary S Silver,,,,,,,,17,41,All
Franklin A Bennett Iii,,,,,,,,,5,All
Total,"2,561","1,657","1,271","1,097",898,882,355,297,212,All
