col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
James Williams,,,,,,,0,0,7
Vincent Furlong,,,,,,,,0,7
Total,2,2,1,1,0,0,0,1,7
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,8
,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,David Oh,Terry Tracy,Vincent Furlong,8
Al Taubenberger,0,1,1,1,1,0,0,1,8
Daniel Tinney,,0,1,1,1,0,0,1,8
Dennis M O Brien,,,0,1,1,0,0,1,8
James Williams,,,,0,1,0,0,1,8
Matt Wolfe,,,,,0,0,0,1,8
David Oh,,,,,,0,0,0,8
Terry Tracy,,,,,,,0,0,8
Vincent Furlong,,,,,,,,0,8
Total,1,1,1,1,1,0,0,1,8
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,9
,Al Taubenberger,David Oh,James Williams,Matt Wolfe,Terry Tracy,Daniel Tinney,Dennis M O Brien,Vincent Furlong,9
Al Taubenberger,0,1,1,1,1,0,0,0,9
David Oh,,0,1,1,1,0,0,0,9
James Williams,,,0,1,1,0,0,0,9
Matt Wolfe,,,,0,1,0,0,0,9
Terry Tracy,,,,,0,0,0,0,9
Daniel Tinney,,,,,,0,0,0,9
Dennis M O Brien,,,,,,,0,0,9
Vincent Furlong,,,,,,,,0,9
Total,1,1,1,1,1,0,0,0,9
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,13
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Vincent Furlong,13
David Oh,0,1,1,0,0,0,0,0,13
James Williams,,0,1,0,0,0,0,0,13
Terry Tracy,,,0,0,0,0,0,0,13
Al Taubenberger,,,,0,0,0,0,0,13
Daniel Tinney,,,,,0,0,0,0,13
Dennis M O Brien,,,,,,0,0,0,13
Matt Wolfe,,,,,,,0,0,13
Vincent Furlong,,,,,,,,0,13
Total,1,1,1,0,0,0,0,0,13
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,14
,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,James Williams,Terry Tracy,Vincent Furlong,14
Al Taubenberger,0,1,1,1,1,0,0,0,14
Daniel Tinney,,0,1,1,1,0,0,0,14
David Oh,,,0,1,1,0,0,0,14
Dennis M O Brien,,,,0,1,0,0,0,14
Matt Wolfe,,,,,0,0,0,0,14
James Williams,,,,,,0,0,0,14
Terry Tracy,,,,,,,0,0,14
Vincent Furlong,,,,,,,,0,14
Total,1,1,1,1,1,0,0,0,14
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,15
,Vincent Furlong,Terry Tracy,James Williams,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,15
Vincent Furlong,0,2,1,0,0,0,0,0,15
Terry Tracy,,0,0,0,0,0,0,0,15
James Williams,,,0,0,0,0,0,0,15
Al Taubenberger,,,,0,0,0,0,0,15
Daniel Tinney,,,,,0,0,0,0,15
David Oh,,,,,,0,0,0,15
Dennis M O Brien,,,,,,,0,0,15
Matt Wolfe,,,,,,,,0,15
Total,3,2,1,0,0,0,0,0,15
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,18
,James Williams,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,Vincent Furlong,18
James Williams,0,0,0,0,0,0,0,1,18
Al Taubenberger,,0,0,0,0,0,0,0,18
Daniel Tinney,,,0,0,0,0,0,0,18
David Oh,,,,0,0,0,0,0,18
Dennis M O Brien,,,,,0,0,0,0,18
Matt Wolfe,,,,,,0,0,0,18
Terry Tracy,,,,,,,0,0,18
Vincent Furlong,,,,,,,,0,18
Total,1,0,0,0,0,0,0,1,18
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,20
,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,Vincent Furlong,20
Daniel Tinney,0,1,2,1,1,0,0,0,20
David Oh,,0,1,2,2,0,0,1,20
Dennis M O Brien,,,0,1,1,0,0,0,20
James Williams,,,,0,2,0,0,1,20
Terry Tracy,,,,,0,0,0,1,20
Al Taubenberger,,,,,,0,0,0,20
Matt Wolfe,,,,,,,0,0,20
Vincent Furlong,,,,,,,,0,20
Total,2,2,2,2,2,0,0,1,20
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,21
,James Williams,Matt Wolfe,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Vincent Furlong,21
James Williams,0,1,0,0,0,0,0,0,21
Matt Wolfe,,0,0,0,0,0,0,0,21
Al Taubenberger,,,0,0,0,0,0,0,21
Daniel Tinney,,,,0,0,0,0,0,21
David Oh,,,,,0,0,0,0,21
Dennis M O Brien,,,,,,0,0,0,21
Terry Tracy,,,,,,,0,0,21
Vincent Furlong,,,,,,,,0,21
Total,1,1,0,0,0,0,0,0,21
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,26
,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,Vincent Furlong,26
Daniel Tinney,0,1,1,1,1,0,0,1,26
David Oh,,0,1,1,1,0,0,1,26
Dennis M O Brien,,,0,1,1,0,0,1,26
James Williams,,,,0,1,0,0,1,26
Terry Tracy,,,,,0,0,0,1,26
Al Taubenberger,,,,,,0,0,0,26
Matt Wolfe,,,,,,,0,0,26
Vincent Furlong,,,,,,,,0,26
Total,1,1,1,1,1,0,0,1,26
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,28
,James Williams,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Matt Wolfe,Vincent Furlong,28
James Williams,1,1,1,1,1,0,0,1,28
Daniel Tinney,,0,1,1,1,0,0,1,28
David Oh,,,0,1,1,0,0,1,28
Dennis M O Brien,,,,0,1,0,0,1,28
Terry Tracy,,,,,0,0,0,1,28
Al Taubenberger,,,,,,0,0,0,28
Matt Wolfe,,,,,,,0,0,28
Vincent Furlong,,,,,,,,0,28
Total,2,1,1,1,1,0,0,1,28
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,All
,James Williams,Terry Tracy,David Oh,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Al Taubenberger,Vincent Furlong,All
James Williams,2,9,9,6,5,5,3,9,All
Terry Tracy,,0,12,5,6,5,3,11,All
David Oh,,,0,6,6,5,4,8,All
Daniel Tinney,,,,0,7,3,4,5,All
Dennis M O Brien,,,,,0,4,3,6,All
Matt Wolfe,,,,,,0,3,4,All
Al Taubenberger,,,,,,,0,3,All
Vincent Furlong,,,,,,,,1,All
Total,16,15,13,9,9,9,5,15,All
