col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
Thomas Wyatt,,,,,,,,,,,,,0,3,2,1,2,15
Carla M Cain,,,,,,,,,,,,,,0,0,1,1,15
Ed Neilson,,,,,,,,,,,,,,,0,0,4,15
Frank Rizzo,,,,,,,,,,,,,,,,0,0,15
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,15
Total,100,58,54,46,46,36,32,31,30,28,27,23,21,17,10,10,9,15
,Register Of Wills - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,16
,Ronald R Donatucci,W Wilson Goode Jr,Blondell Reynolds Brown,Helen Gym,Derek S Green,Sherrie Cohen,Jenne Ayers,Isaiah Thomas,Paul Steinke,Allan Domb,William K Greenlee,Wilson Alexander,Marnie Aument Loughrey,Ed Neilson,Carla M Cain,Thomas Wyatt,Frank Rizzo,16
Ronald R Donatucci,2,25,22,15,22,15,16,12,11,17,10,14,6,5,5,3,3,16
W Wilson Goode Jr,,1,26,18,7,19,4,17,11,11,16,4,6,6,6,2,2,16
Blondell Reynolds Brown,,,0,6,11,12,4,11,6,8,8,3,8,7,5,3,1,16
Helen Gym,,,,3,3,16,5,4,13,5,10,1,2,1,4,2,1,16
Derek S Green,,,,,2,4,8,5,2,2,4,7,3,2,4,3,1,16
Sherrie Cohen,,,,,,0,5,4,11,1,13,2,7,6,2,2,1,16
Jenne Ayers,,,,,,,1,0,2,5,1,9,6,2,2,2,0,16
Isaiah Thomas,,,,,,,,0,3,8,7,3,1,2,1,2,1,16
Paul Steinke,,,,,,,,,0,4,9,0,1,1,0,2,0,16
Allan Domb,,,,,,,,,,1,2,4,1,2,2,1,1,16
William K Greenlee,,,,,,,,,,,0,2,0,1,0,1,0,16
Wilson Alexander,,,,,,,,,,,,0,2,0,1,3,2,16
Marnie Aument Loughrey,,,,,,,,,,,,,0,4,2,1,0,16
Ed Neilson,,,,,,,,,,,,,,0,1,0,0,16
Carla M Cain,,,,,,,,,,,,,,,0,1,1,16
Thomas Wyatt,,,,,,,,,,,,,,,,1,0,16
Frank Rizzo,,,,,,,,,,,,,,,,,1,16
Total,59,47,36,29,28,27,21,20,20,19,19,17,11,10,8,8,4,16
,Register Of Wills - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,17
,Ronald R Donatucci,W Wilson Goode Jr,Helen Gym,Sherrie Cohen,Paul Steinke,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Wilson Alexander,Allan Domb,Isaiah Thomas,Jenne Ayers,Thomas Wyatt,Frank Rizzo,Ed Neilson,Carla M Cain,Marnie Aument Loughrey,17
Ronald R Donatucci,1,16,18,12,13,15,18,11,14,13,11,9,7,6,4,4,3,17
W Wilson Goode Jr,,4,22,17,15,13,5,12,5,3,2,1,2,3,4,0,3,17
Helen Gym,,,1,17,18,6,6,13,3,2,6,2,4,2,2,1,1,17
Sherrie Cohen,,,,0,16,6,2,13,2,3,6,2,1,3,3,0,3,17
Paul Steinke,,,,,0,3,4,11,3,4,3,0,0,3,1,1,1,17
Blondell Reynolds Brown,,,,,,2,6,5,3,4,5,3,2,3,4,1,2,17
Derek S Green,,,,,,,1,2,8,8,5,3,4,1,2,1,2,17
William K Greenlee,,,,,,,,1,0,1,2,1,0,3,1,0,0,17
Wilson Alexander,,,,,,,,,0,6,1,5,4,1,1,0,1,17
Allan Domb,,,,,,,,,,1,2,2,5,1,1,2,1,17
Isaiah Thomas,,,,,,,,,,,0,1,1,1,1,1,0,17
Jenne Ayers,,,,,,,,,,,,2,2,0,0,1,0,17
Thomas Wyatt,,,,,,,,,,,,,1,1,1,1,1,17
Frank Rizzo,,,,,,,,,,,,,,0,0,1,0,17
Ed Neilson,,,,,,,,,,,,,,,0,0,4,17
Carla M Cain,,,,,,,,,,,,,,,,0,0,17
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,17
Total,56,41,37,29,25,24,24,19,19,16,16,12,10,8,7,5,5,17
,Register Of Wills - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,18
,Ronald R Donatucci,Blondell Reynolds Brown,W Wilson Goode Jr,Helen Gym,Jenne Ayers,Sherrie Cohen,William K Greenlee,Ed Neilson,Paul Steinke,Carla M Cain,Derek S Green,Isaiah Thomas,Wilson Alexander,Allan Domb,Frank Rizzo,Marnie Aument Loughrey,Thomas Wyatt,18
Ronald R Donatucci,0,9,3,4,5,4,4,4,3,3,3,2,3,2,0,0,0,18
Blondell Reynolds Brown,,0,5,2,3,3,4,4,3,2,3,2,2,2,0,0,0,18
W Wilson Goode Jr,,,1,1,1,2,3,3,1,0,0,2,0,1,0,0,0,18
Helen Gym,,,,0,2,4,3,0,1,1,0,0,1,0,0,0,0,18
Jenne Ayers,,,,,0,2,0,1,0,3,2,1,3,0,0,0,0,18
Sherrie Cohen,,,,,,0,3,1,1,1,0,0,1,0,0,0,0,18
William K Greenlee,,,,,,,0,2,1,0,0,0,0,1,0,0,0,18
Ed Neilson,,,,,,,,0,0,0,0,1,0,1,0,0,0,18
Paul Steinke,,,,,,,,,0,0,0,1,0,1,0,0,0,18
Carla M Cain,,,,,,,,,,0,2,0,3,0,0,0,0,18
Derek S Green,,,,,,,,,,,0,0,2,0,0,0,0,18
Isaiah Thomas,,,,,,,,,,,,0,0,0,0,0,0,18
Wilson Alexander,,,,,,,,,,,,,0,0,0,0,0,18
Allan Domb,,,,,,,,,,,,,,0,0,0,0,18
Frank Rizzo,,,,,,,,,,,,,,,0,0,0,18
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,18
Thomas Wyatt,,,,,,,,,,,,,,,,,0,18
Total,14,11,6,5,5,5,5,4,4,3,3,3,3,2,0,0,0,18
,Register Of Wills - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,19
,Ronald R Donatucci,Helen Gym,Jenne Ayers,Paul Steinke,Allan Domb,Derek S Green,Sherrie Cohen,Thomas Wyatt,Blondell Reynolds Brown,W Wilson Goode Jr,Carla M Cain,Isaiah Thomas,Ed Neilson,Frank Rizzo,Marnie Aument Loughrey,William K Greenlee,Wilson Alexander,19
Ronald R Donatucci,1,6,5,5,3,4,4,4,3,3,2,2,1,1,1,1,0,19
Helen Gym,,2,3,2,0,1,4,3,0,1,2,1,0,0,1,0,0,19
Jenne Ayers,,,0,2,2,2,2,2,1,0,1,0,0,1,1,0,0,19
Paul Steinke,,,,0,2,2,1,3,1,1,0,0,0,0,1,0,0,19
Allan Domb,,,,,1,3,0,1,2,1,0,0,0,1,0,0,0,19
Derek S Green,,,,,,0,0,1,2,2,1,1,0,1,0,0,0,19
Sherrie Cohen,,,,,,,0,2,0,0,1,0,0,0,0,0,0,19
Thomas Wyatt,,,,,,,,0,0,0,0,0,0,0,1,0,0,19
Blondell Reynolds Brown,,,,,,,,,0,2,0,1,1,1,0,1,0,19
W Wilson Goode Jr,,,,,,,,,,0,1,2,1,0,0,1,0,19
Carla M Cain,,,,,,,,,,,0,1,0,0,0,0,0,19
Isaiah Thomas,,,,,,,,,,,,0,1,0,0,1,0,19
Ed Neilson,,,,,,,,,,,,,0,0,0,1,0,19
Frank Rizzo,,,,,,,,,,,,,,0,0,0,0,19
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,0,19
William K Greenlee,,,,,,,,,,,,,,,,0,0,19
Wilson Alexander,,,,,,,,,,,,,,,,,0,19
Total,12,8,5,5,4,4,4,4,3,3,2,2,1,1,1,1,0,19
,Register Of Wills - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,20
,Ronald R Donatucci,Helen Gym,Sherrie Cohen,Paul Steinke,Blondell Reynolds Brown,Jenne Ayers,Thomas Wyatt,Carla M Cain,Derek S Green,William K Greenlee,Allan Domb,Isaiah Thomas,Wilson Alexander,Ed Neilson,Frank Rizzo,W Wilson Goode Jr,Marnie Aument Loughrey,20
Ronald R Donatucci,1,7,7,5,4,4,4,3,2,3,2,2,2,1,1,1,0,20
Helen Gym,,0,6,4,2,3,1,2,1,1,1,2,1,1,1,0,0,20
Sherrie Cohen,,,0,3,3,3,1,2,1,2,1,1,1,1,1,0,0,20
Paul Steinke,,,,0,1,2,2,0,0,2,1,2,0,1,0,1,0,20
Blondell Reynolds Brown,,,,,0,1,2,1,1,2,0,0,0,0,0,1,0,20
Jenne Ayers,,,,,,0,1,2,1,1,0,1,1,0,0,0,0,20
Thomas Wyatt,,,,,,,0,1,2,2,0,1,1,0,0,1,0,20
Carla M Cain,,,,,,,,0,1,0,0,0,2,0,1,0,0,20
Derek S Green,,,,,,,,,0,1,0,0,1,0,0,0,0,20
William K Greenlee,,,,,,,,,,0,0,0,0,0,0,1,0,20
Allan Domb,,,,,,,,,,,0,0,0,1,0,0,0,20
Isaiah Thomas,,,,,,,,,,,,0,0,0,0,0,0,20
Wilson Alexander,,,,,,,,,,,,,0,0,1,0,0,20
Ed Neilson,,,,,,,,,,,,,,0,0,0,0,20
Frank Rizzo,,,,,,,,,,,,,,,0,0,0,20
W Wilson Goode Jr,,,,,,,,,,,,,,,,0,0,20
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,20
Total,12,8,7,5,4,4,4,3,3,3,2,2,2,1,1,1,0,20
,Register Of Wills - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,21
,Ronald R Donatucci,Helen Gym,Allan Domb,Blondell Reynolds Brown,Carla M Cain,Derek S Green,Isaiah Thomas,Jenne Ayers,Marnie Aument Loughrey,Paul Steinke,Sherrie Cohen,William K Greenlee,Ed Neilson,Thomas Wyatt,Wilson Alexander,Frank Rizzo,W Wilson Goode Jr,21
Ronald R Donatucci,0,2,2,3,3,3,1,2,2,1,2,2,1,0,1,0,0,21
Helen Gym,,1,1,1,2,0,1,2,0,2,2,0,0,1,0,0,0,21
Allan Domb,,,0,2,0,2,1,0,2,1,0,2,0,1,0,0,0,21
Blondell Reynolds Brown,,,,0,1,2,0,1,2,0,1,2,0,0,0,0,0,21
Carla M Cain,,,,,0,1,1,2,0,1,2,0,1,0,1,0,0,21
Derek S Green,,,,,,0,1,0,2,0,0,2,1,0,1,0,0,21
Isaiah Thomas,,,,,,,1,0,0,1,0,0,1,1,1,0,0,21
Jenne Ayers,,,,,,,,0,0,1,2,0,0,0,0,0,0,21
Marnie Aument Loughrey,,,,,,,,,0,0,0,2,0,0,0,0,0,21
Paul Steinke,,,,,,,,,,0,1,0,0,1,0,0,0,21
Sherrie Cohen,,,,,,,,,,,0,0,0,0,0,0,0,21
William K Greenlee,,,,,,,,,,,,0,0,0,0,0,0,21
Ed Neilson,,,,,,,,,,,,,0,0,1,0,0,21
Thomas Wyatt,,,,,,,,,,,,,,0,0,0,0,21
Wilson Alexander,,,,,,,,,,,,,,,0,0,0,21
Frank Rizzo,,,,,,,,,,,,,,,,0,0,21
W Wilson Goode Jr,,,,,,,,,,,,,,,,,0,21
Total,5,4,3,3,3,3,3,2,2,2,2,2,1,1,1,0,0,21
,Council At Large - Democrat,,,,,,,,,,,,,,,,Register Of Wills - Democrat,22
,Helen Gym,Paul Steinke,W Wilson Goode Jr,William K Greenlee,Allan Domb,Sherrie Cohen,Ed Neilson,Blondell Reynolds Brown,Jenne Ayers,Derek S Green,Carla M Cain,Isaiah Thomas,Thomas Wyatt,Wilson Alexander,Frank Rizzo,Marnie Aument Loughrey,Ronald R Donatucci,22
Helen Gym,1,6,7,7,4,6,2,3,3,1,2,1,1,2,1,1,14,22
Paul Steinke,,0,3,4,3,3,4,1,1,3,0,1,2,1,0,0,7,22
W Wilson Goode Jr,,,0,3,3,3,2,2,0,0,0,0,0,1,1,0,5,22
William K Greenlee,,,,0,1,3,2,2,1,1,1,0,0,1,0,0,6,22
Allan Domb,,,,,0,1,1,0,2,1,1,0,0,1,1,0,4,22
Sherrie Cohen,,,,,,0,0,1,0,0,0,0,1,0,0,0,5,22
Ed Neilson,,,,,,,0,2,2,2,0,2,1,0,0,0,3,22
Blondell Reynolds Brown,,,,,,,,0,2,0,1,1,0,0,0,1,4,22
Jenne Ayers,,,,,,,,,0,1,2,1,0,0,0,1,3,22
Derek S Green,,,,,,,,,,0,0,1,1,1,0,0,2,22
Carla M Cain,,,,,,,,,,,0,0,0,0,0,1,2,22
Isaiah Thomas,,,,,,,,,,,,0,1,0,0,0,2,22
Thomas Wyatt,,,,,,,,,,,,,0,0,0,0,2,22
Wilson Alexander,,,,,,,,,,,,,,0,1,0,2,22
Frank Rizzo,,,,,,,,,,,,,,,0,0,1,22
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,22
Ronald R Donatucci,,,,,,,,,,,,,,,,,2,22
Total,19,9,9,8,6,6,5,4,4,3,2,2,2,2,1,1,18,22
,Council At Large - Democrat,,,,,,,,,,,,,,,,Register Of Wills - Democrat,23
,Helen Gym,Paul Steinke,Sherrie Cohen,William K Greenlee,W Wilson Goode Jr,Blondell Reynolds Brown,Isaiah Thomas,Thomas Wyatt,Derek S Green,Allan Domb,Jenne Ayers,Carla M Cain,Wilson Alexander,Marnie Aument Loughrey,Ed Neilson,Frank Rizzo,Ronald R Donatucci,23
Helen Gym,10,71,67,38,34,18,17,19,11,18,14,10,4,5,3,1,53,23
Paul Steinke,,6,48,31,27,8,17,20,12,17,8,3,1,1,1,1,37,23
Sherrie Cohen,,,0,37,29,14,11,8,10,7,11,8,2,3,0,0,44,23
William K Greenlee,,,,0,27,16,8,4,5,2,0,1,1,0,2,1,27,23
W Wilson Goode Jr,,,,,0,9,6,4,4,4,1,1,0,0,1,1,22,23
Blondell Reynolds Brown,,,,,,1,7,3,5,1,3,3,2,4,3,1,18,23
Isaiah Thomas,,,,,,,0,8,12,5,2,0,1,0,1,0,14,23
Thomas Wyatt,,,,,,,,0,8,11,5,1,3,1,0,2,14,23
Derek S Green,,,,,,,,,0,3,5,2,2,2,0,0,15,23
Allan Domb,,,,,,,,,,0,4,0,1,0,0,0,6,23
Jenne Ayers,,,,,,,,,,,0,8,4,4,0,0,13,23
Carla M Cain,,,,,,,,,,,,0,3,6,0,1,9,23
Wilson Alexander,,,,,,,,,,,,,1,1,1,2,7,23
Marnie Aument Loughrey,,,,,,,,,,,,,,0,0,1,6,23
Ed Neilson,,,,,,,,,,,,,,,0,0,3,23
Frank Rizzo,,,,,,,,,,,,,,,,0,2,23
Ronald R Donatucci,,,,,,,,,,,,,,,,,3,23
Total,114,84,75,45,39,26,26,26,24,20,18,12,9,7,3,3,72,23
