col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Rebecca Warren,,,,1,1,0,0,7
Judy Olson,,,,,0,1,0,7
Mike George,,,,,,0,0,7
Cheryl Allen,,,,,,,0,7
Total,5,4,4,3,2,2,0,7
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,8
,Christopher Sawyer,Anne Covey,Rebecca Warren,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,8
Christopher Sawyer,0,12,6,5,4,4,4,8
Anne Covey,,0,4,3,1,4,3,8
Rebecca Warren,,,0,4,4,1,3,8
Cheryl Allen,,,,0,4,2,1,8
Correale Stevens,,,,,1,0,2,8
Judy Olson,,,,,,0,1,8
Mike George,,,,,,,0,8
Total,16,13,8,7,7,5,5,8
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,9
,Christopher Sawyer,Anne Covey,Correale Stevens,Judy Olson,Mike George,Cheryl Allen,Rebecca Warren,9
Christopher Sawyer,1,9,6,4,3,3,3,9
Anne Covey,,0,4,5,4,3,3,9
Correale Stevens,,,0,0,0,1,2,9
Judy Olson,,,,0,3,1,1,9
Mike George,,,,,0,2,0,9
Cheryl Allen,,,,,,0,0,9
Rebecca Warren,,,,,,,0,9
Total,12,10,6,5,5,4,3,9
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,10
,Christopher Sawyer,Anne Covey,Correale Stevens,Mike George,Cheryl Allen,Rebecca Warren,Judy Olson,10
Christopher Sawyer,1,9,7,6,5,3,1,10
Anne Covey,,1,4,5,4,4,2,10
Correale Stevens,,,0,2,2,1,0,10
Mike George,,,,1,3,2,1,10
Cheryl Allen,,,,,1,3,0,10
Rebecca Warren,,,,,,0,1,10
Judy Olson,,,,,,,0,10
Total,14,13,8,8,7,6,2,10
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,11
,Christopher Sawyer,Mike George,Anne Covey,Rebecca Warren,Correale Stevens,Judy Olson,Cheryl Allen,11
Christopher Sawyer,2,16,15,9,7,8,5,11
Mike George,,0,11,8,6,6,4,11
Anne Covey,,,1,5,4,5,0,11
Rebecca Warren,,,,1,1,4,3,11
Correale Stevens,,,,,0,3,4,11
Judy Olson,,,,,,0,3,11
Cheryl Allen,,,,,,,0,11
Total,26,21,17,13,11,11,7,11
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,12
,Christopher Sawyer,Anne Covey,Rebecca Warren,Correale Stevens,Mike George,Judy Olson,Cheryl Allen,12
Christopher Sawyer,2,23,12,11,7,6,5,12
Anne Covey,,0,10,9,6,6,5,12
Rebecca Warren,,,0,6,4,1,3,12
Correale Stevens,,,,0,3,2,0,12
Mike George,,,,,1,2,1,12
Judy Olson,,,,,,0,1,12
Cheryl Allen,,,,,,,0,12
Total,29,24,14,12,11,6,5,12
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,13
,Christopher Sawyer,Correale Stevens,Anne Covey,Mike George,Rebecca Warren,Judy Olson,Cheryl Allen,13
Christopher Sawyer,0,28,27,18,19,17,15,13
Correale Stevens,,3,13,5,9,4,9,13
Anne Covey,,,2,12,9,8,4,13
Mike George,,,,0,6,6,6,13
Rebecca Warren,,,,,0,8,6,13
Judy Olson,,,,,,0,5,13
Cheryl Allen,,,,,,,1,13
Total,51,33,31,20,20,17,16,13
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,14
,Christopher Sawyer,Anne Covey,Rebecca Warren,Mike George,Correale Stevens,Judy Olson,Cheryl Allen,14
Christopher Sawyer,1,20,14,13,8,10,5,14
Anne Covey,,3,10,8,8,5,2,14
Rebecca Warren,,,0,7,3,4,4,14
Mike George,,,,1,1,6,2,14
Correale Stevens,,,,,1,3,0,14
Judy Olson,,,,,,0,2,14
Cheryl Allen,,,,,,,0,14
Total,29,26,15,14,11,11,5,14
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,15
,Christopher Sawyer,Anne Covey,Rebecca Warren,Judy Olson,Cheryl Allen,Mike George,Correale Stevens,15
Christopher Sawyer,3,8,8,5,5,5,3,15
Anne Covey,,2,5,2,3,2,1,15
Rebecca Warren,,,0,3,2,1,1,15
Judy Olson,,,,1,2,1,1,15
Cheryl Allen,,,,,0,2,0,15
Mike George,,,,,,0,1,15
Correale Stevens,,,,,,,0,15
Total,18,10,8,6,5,5,3,15
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,16
,Christopher Sawyer,Anne Covey,Judy Olson,Correale Stevens,Rebecca Warren,Cheryl Allen,Mike George,16
Christopher Sawyer,0,15,9,8,8,6,6,16
Anne Covey,,2,5,6,7,4,3,16
Judy Olson,,,0,1,4,3,2,16
Correale Stevens,,,,0,3,1,4,16
Rebecca Warren,,,,,0,1,1,16
Cheryl Allen,,,,,,0,2,16
Mike George,,,,,,,0,16
Total,20,17,9,8,8,6,6,16
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,17
,Christopher Sawyer,Anne Covey,Mike George,Judy Olson,Rebecca Warren,Correale Stevens,Cheryl Allen,17
Christopher Sawyer,3,18,11,11,8,9,6,17
Anne Covey,,1,7,10,8,5,4,17
Mike George,,,6,8,3,4,0,17
Judy Olson,,,,1,5,2,1,17
Rebecca Warren,,,,,0,5,4,17
Correale Stevens,,,,,,1,3,17
Cheryl Allen,,,,,,,1,17
Total,29,22,20,14,13,12,8,17
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,18
,Christopher Sawyer,Anne Covey,Mike George,Cheryl Allen,Rebecca Warren,Judy Olson,Correale Stevens,18
Christopher Sawyer,1,21,12,13,12,9,8,18
Anne Covey,,1,9,9,6,7,6,18
Mike George,,,1,5,1,5,1,18
Cheryl Allen,,,,0,5,6,1,18
Rebecca Warren,,,,,1,4,7,18
Judy Olson,,,,,,0,0,18
Correale Stevens,,,,,,,0,18
Total,34,26,15,14,14,12,10,18
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,19
,Christopher Sawyer,Anne Covey,Correale Stevens,Rebecca Warren,Judy Olson,Mike George,Cheryl Allen,19
Christopher Sawyer,1,8,8,3,4,2,3,19
Anne Covey,,0,5,3,3,2,2,19
Correale Stevens,,,1,1,2,0,2,19
Rebecca Warren,,,,1,0,4,1,19
Judy Olson,,,,,0,1,2,19
Mike George,,,,,,0,0,19
Cheryl Allen,,,,,,,0,19
Total,14,10,9,7,5,5,4,19
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,20
,Christopher Sawyer,Anne Covey,Mike George,Correale Stevens,Rebecca Warren,Cheryl Allen,Judy Olson,20
Christopher Sawyer,0,4,3,4,3,2,0,20
Anne Covey,,0,2,2,2,1,1,20
Mike George,,,0,2,1,2,1,20
Correale Stevens,,,,0,2,1,0,20
Rebecca Warren,,,,,0,0,0,20
Cheryl Allen,,,,,,0,0,20
Judy Olson,,,,,,,0,20
Total,7,5,5,4,4,2,1,20
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,21
,Christopher Sawyer,Anne Covey,Mike George,Correale Stevens,Judy Olson,Cheryl Allen,Rebecca Warren,21
Christopher Sawyer,1,9,5,5,4,1,0,21
Anne Covey,,1,4,3,2,1,0,21
Mike George,,,3,2,3,2,0,21
Correale Stevens,,,,0,1,1,0,21
Judy Olson,,,,,0,0,0,21
Cheryl Allen,,,,,,1,0,21
Rebecca Warren,,,,,,,2,21
Total,13,10,9,6,4,3,2,21
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,22
,Christopher Sawyer,Anne Covey,Judy Olson,Correale Stevens,Mike George,Cheryl Allen,Rebecca Warren,22
Christopher Sawyer,1,19,10,6,8,5,4,22
Anne Covey,,1,8,6,7,7,3,22
Judy Olson,,,0,0,7,2,2,22
Correale Stevens,,,,1,0,4,1,22
Mike George,,,,,0,1,1,22
Cheryl Allen,,,,,,0,0,22
Rebecca Warren,,,,,,,0,22
Total,24,22,11,9,9,7,4,22
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,23
,Christopher Sawyer,Anne Covey,Mike George,Cheryl Allen,Rebecca Warren,Correale Stevens,Judy Olson,23
Christopher Sawyer,0,14,10,8,10,7,6,23
Anne Covey,,1,6,5,8,2,7,23
Mike George,,,0,3,2,4,3,23
Cheryl Allen,,,,0,5,5,2,23
Rebecca Warren,,,,,0,3,2,23
Correale Stevens,,,,,,1,0,23
Judy Olson,,,,,,,0,23
Total,21,16,11,10,10,9,7,23
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,24
,Christopher Sawyer,Anne Covey,Rebecca Warren,Cheryl Allen,Correale Stevens,Mike George,Judy Olson,24
Christopher Sawyer,2,14,11,8,5,4,2,24
Anne Covey,,0,6,6,4,4,1,24
Rebecca Warren,,,0,8,2,0,1,24
Cheryl Allen,,,,0,1,0,1,24
Correale Stevens,,,,,0,1,0,24
Mike George,,,,,,1,1,24
Judy Olson,,,,,,,0,24
Total,22,16,11,8,6,6,2,24
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,25
,Christopher Sawyer,Anne Covey,Mike George,Cheryl Allen,Correale Stevens,Judy Olson,Rebecca Warren,25
Christopher Sawyer,1,15,10,6,7,6,5,25
Anne Covey,,2,9,7,5,4,3,25
Mike George,,,0,3,2,5,3,25
Cheryl Allen,,,,0,1,1,3,25
Correale Stevens,,,,,0,0,1,25
Judy Olson,,,,,,0,2,25
Rebecca Warren,,,,,,,0,25
Total,21,20,11,8,7,7,6,25
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,26
,Christopher Sawyer,Correale Stevens,Anne Covey,Cheryl Allen,Rebecca Warren,Judy Olson,Mike George,26
Christopher Sawyer,1,3,3,2,2,1,0,26
Correale Stevens,,0,1,1,1,1,1,26
Anne Covey,,,0,1,2,0,0,26
Cheryl Allen,,,,0,1,1,0,26
Rebecca Warren,,,,,0,0,0,26
Judy Olson,,,,,,0,0,26
Mike George,,,,,,,0,26
Total,6,4,3,2,2,1,1,26
,Justice Of The Supreme Court - Republican,,,,,,Sheriff - Republican,27
,Anne Covey,Judy Olson,Mike George,Cheryl Allen,Correale Stevens,Rebecca Warren,Christopher Sawyer,27
Anne Covey,1,2,3,0,1,1,4,27
Judy Olson,,0,2,2,1,0,2,27
Mike George,,,0,0,0,0,3,27
Cheryl Allen,,,,0,1,0,0,27
Correale Stevens,,,,,0,1,1,27
Rebecca Warren,,,,,,0,1,27
Christopher Sawyer,,,,,,,0,27
Total,5,4,3,2,2,1,4,27
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,28
,Christopher Sawyer,Anne Covey,Mike George,Rebecca Warren,Cheryl Allen,Correale Stevens,Judy Olson,28
Christopher Sawyer,0,11,5,5,4,4,4,28
Anne Covey,,0,3,5,4,4,3,28
Mike George,,,2,2,2,2,2,28
Rebecca Warren,,,,0,3,1,0,28
Cheryl Allen,,,,,0,0,2,28
Correale Stevens,,,,,,1,0,28
Judy Olson,,,,,,,0,28
Total,14,13,10,7,6,6,4,28
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,All
,Christopher Sawyer,Anne Covey,Mike George,Correale Stevens,Rebecca Warren,Judy Olson,Cheryl Allen,All
Christopher Sawyer,25,342,187,191,174,153,132,All
Anne Covey,,27,139,117,124,107,88,All
Mike George,,,16,55,56,80,48,All
Correale Stevens,,,,13,71,34,53,All
Rebecca Warren,,,,,8,54,64,All
Judy Olson,,,,,,3,47,All
Cheryl Allen,,,,,,,4,All
Total,524,407,242,235,214,180,160,All
