col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,col_51,col_52,col_53,col_54,col_55,col_56,col_57,col_58,col_59,col_60,division
W Wilson Goode Jr,,,,,,,,,,,,0,1,0,4,0,3,4,3,4,5,4,2,2,1,2,3,4,3,3,1,2,2,1,1,3,0,1,3,1,1,1,1,2,2,1,1,1,2,1,1,0,0,1,1,1,0,1,0,11
Wilson Alexander,,,,,,,,,,,,,1,1,0,0,3,4,2,3,2,3,5,1,2,4,3,1,2,3,3,3,1,2,1,1,2,0,0,1,2,0,0,1,1,1,0,2,1,1,0,0,0,0,1,0,0,1,0,11
Carla M Cain,,,,,,,,,,,,,,0,1,2,2,2,4,2,1,6,4,4,3,2,3,4,3,4,2,3,2,2,2,3,5,4,3,2,1,0,3,3,2,2,4,0,2,2,2,1,1,2,1,0,1,1,1,11
Isaiah Thomas,,,,,,,,,,,,,,,0,0,2,2,3,4,3,2,2,2,3,0,1,1,3,2,1,1,0,0,2,0,1,0,1,2,1,1,1,0,1,1,0,1,0,0,1,1,0,2,1,1,0,1,1,11
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,1,1,1,0,1,0,1,1,0,0,2,1,1,2,2,0,2,0,1,3,1,1,0,0,2,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,11
Ken Powell,,,,,,,,,,,,,,,,,0,8,8,6,6,6,9,8,4,4,6,4,6,7,8,5,3,1,4,1,3,2,1,1,6,4,1,4,2,2,0,2,3,1,1,0,1,0,0,3,1,0,0,11
James F Berardinelli,,,,,,,,,,,,,,,,,,0,9,5,8,6,8,5,5,5,9,5,8,6,8,5,5,2,3,3,3,2,2,0,3,4,3,2,1,2,2,5,4,4,1,1,1,1,1,2,0,1,0,11
Scott Diclaudio,,,,,,,,,,,,,,,,,,,1,5,5,6,7,7,7,2,8,4,6,7,6,2,2,1,1,2,3,1,2,1,3,2,2,3,2,1,1,1,3,3,2,0,0,2,1,0,0,1,1,11
Vincent Furlong,,,,,,,,,,,,,,,,,,,,0,4,6,4,5,4,5,2,3,3,4,3,5,3,2,4,1,3,1,0,0,3,4,1,2,1,0,0,2,1,1,0,1,0,1,0,2,0,2,0,11
Abbe Fletman,,,,,,,,,,,,,,,,,,,,,0,6,7,5,4,5,6,5,8,5,4,3,4,1,3,2,1,3,4,4,3,1,4,2,2,2,1,4,1,1,1,3,0,1,1,1,0,1,1,11
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,0,8,9,5,4,6,7,6,10,6,6,4,4,3,5,4,6,5,3,6,2,2,3,3,0,6,2,1,2,0,1,2,2,1,1,0,2,1,11
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,0,6,4,3,7,3,6,8,7,6,3,2,2,2,4,2,3,2,5,0,0,3,3,3,1,3,2,2,1,0,0,1,2,1,0,1,2,11
Daine Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,0,5,4,5,5,6,10,5,3,3,2,4,3,4,3,2,2,6,4,0,3,2,1,2,0,1,1,1,1,1,2,0,1,0,1,0,11
Brian T Ortelere,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,7,4,3,2,2,1,3,2,2,2,1,3,2,3,3,1,2,1,1,3,2,3,1,2,0,2,1,1,0,2,1,11
Chris Mallios,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,0,3,3,5,3,5,3,2,2,1,2,3,4,3,4,3,2,2,3,2,5,1,1,2,0,0,0,0,1,0,11
Edward William Louden Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,6,7,5,2,4,2,1,2,1,2,2,1,3,1,3,2,2,1,3,1,2,2,1,2,1,0,2,0,0,0,0,11
Lynne M Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,6,2,7,2,4,2,5,6,5,6,2,1,2,2,4,3,1,4,2,2,0,2,1,1,2,2,1,0,1,0,11
Rainy Papademetriou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,5,1,3,0,2,0,2,2,0,2,4,1,4,1,0,3,1,4,2,2,1,2,0,1,1,1,1,1,0,11
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,4,1,2,1,3,4,3,3,2,4,1,0,1,1,1,3,1,2,0,0,0,0,2,2,1,0,1,0,11
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,2,2,2,3,1,1,1,5,2,2,1,1,2,1,3,2,1,1,0,2,0,0,1,1,0,0,11
Mia Roberts Perez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,4,4,4,6,3,4,2,3,3,0,3,4,1,3,3,1,1,1,0,0,0,2,2,0,1,1,11
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,4,2,2,4,2,3,4,3,2,3,2,2,2,1,2,2,0,0,1,0,0,1,11
Jodi Lobel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,4,2,3,3,1,1,2,1,1,1,0,3,1,0,1,0,1,1,0,1,1,0,0,0,11
Chris Mccabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,0,3,2,4,3,4,3,1,1,3,0,2,1,3,2,0,0,1,0,1,0,11
Marissa Brumbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,3,5,2,0,2,2,2,3,0,4,1,2,3,1,0,1,1,1,1,0,1,0,11
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,3,2,2,2,1,2,2,3,2,3,2,0,3,0,0,2,2,0,1,0,1,11
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,2,2,1,2,1,1,0,5,0,2,1,0,1,1,1,0,2,0,0,1,11
Deborah Watson Stokes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,1,0,1,1,4,1,4,0,1,0,2,0,0,2,2,1,0,0,2,11
Kai Scott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,1,4,2,3,2,1,0,1,2,1,2,2,0,0,0,2,11
Lyris Younge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,3,1,1,1,0,0,1,0,1,0,0,1,0,0,1,11
Michael Fanning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,1,2,1,2,1,1,1,0,0,2,0,0,0,11
Vincent N Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,3,3,1,2,2,3,2,0,0,0,1,0,0,11
Wayne M D Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,2,1,1,1,2,2,1,2,0,0,0,0,1,0,11
Frances Fattah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,0,1,3,0,1,1,2,0,0,1,2,11
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,2,1,1,2,0,1,1,2,0,1,0,1,11
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,2,0,1,2,1,1,0,0,0,1,11
Thomas Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,2,1,0,1,0,0,0,0,11
Vince Giusini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,1,0,0,0,0,0,11
William J Ciancaglini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,11
Franklin A Bennett Iii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,1,0,1,11
Lucretia Clemons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,11
Joshua Hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Sandjai Weaver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,11
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,11
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Starr Marshall Cash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Stella Tsai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Tangie M Boston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,43,25,21,18,18,18,15,14,13,12,11,11,11,9,9,5,20,17,17,17,16,16,16,14,13,13,13,13,13,13,11,11,10,10,9,9,9,8,8,8,8,8,8,8,7,7,7,7,6,6,4,4,3,3,3,3,2,2,2,11
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
,Allan Domb,Sherrie Cohen,Paul Steinke,Ed Neilson,William K Greenlee,Derek S Green,Frank Rizzo,Helen Gym,Blondell Reynolds Brown,W Wilson Goode Jr,Thomas Wyatt,Jenne Ayers,Marnie Aument Loughrey,Carla M Cain,Wilson Alexander,Isaiah Thomas,Vincent Furlong,Abbe Fletman,Jennifer Schultz,Lynne M Summers,Tracy B Roman,Leon Goodman,James F Berardinelli,Ken Powell,Scott Diclaudio,Betsy Wahl,Mia Roberts Perez,Kai Scott,Anthony Kyriakakis,Brian T Ortelere,Daine Grey Jr,Jodi Lobel,Michael Fanning,Chris Mallios,Deborah Watson Stokes,Lyris Younge,Marissa Brumbach,Vince Giusini,Chris Mccabe,Jon Marshall,Sherman Toppin,Wayne M D Bennett,Stella Tsai,Stephanie M Sawyer,Rainy Papademetriou,Thomas Martin,Leon A King Ii,Rania Major,Vincent N Melchiorre,Edward William Louden Jr,Frances Fattah,Sandjai Weaver,Joshua Hill,Lucretia Clemons,Shanese Johnson,Franklin A Bennett Iii,Starr Marshall Cash,Tangie M Boston,William J Ciancaglini,12
Allan Domb,2,13,12,9,7,8,8,9,7,5,4,4,3,4,3,4,14,13,12,11,9,11,7,7,9,8,7,6,6,5,4,9,5,4,5,2,4,5,6,7,9,3,6,4,3,3,4,4,5,4,4,2,1,0,2,2,0,1,1,12
Sherrie Cohen,,0,14,9,10,6,9,11,5,4,2,3,5,5,1,1,9,9,8,10,8,11,7,6,7,6,6,6,6,4,7,10,6,5,7,6,5,5,6,3,3,3,8,5,4,1,4,2,4,1,2,1,3,1,0,3,1,3,1,12
Paul Steinke,,,0,9,8,5,6,12,4,4,9,3,3,2,1,4,8,8,6,9,9,9,7,9,8,5,6,6,8,4,3,9,6,7,6,3,5,7,6,3,6,6,4,5,4,5,6,4,7,2,1,0,1,1,2,2,2,2,1,12
Ed Neilson,,,,0,13,8,9,6,6,8,5,1,4,0,1,2,11,11,7,6,9,6,7,10,10,10,6,9,6,7,4,6,10,9,5,6,7,3,3,3,3,5,2,4,3,5,2,2,4,3,0,3,1,4,3,1,3,1,1,12
William K Greenlee,,,,,0,8,7,5,8,10,1,2,1,3,0,2,11,11,9,9,11,6,9,5,8,6,8,8,6,5,4,6,7,10,7,8,7,3,5,3,4,4,3,5,3,3,3,3,2,2,3,3,4,4,0,1,2,0,0,12
Derek S Green,,,,,,0,6,3,9,5,3,6,4,2,6,1,10,8,8,5,11,6,6,7,7,7,5,7,7,8,6,2,8,8,3,11,6,4,4,5,3,5,1,3,2,5,3,3,3,6,3,4,3,3,3,3,0,0,1,12
Frank Rizzo,,,,,,,0,6,0,4,5,2,5,1,1,2,9,8,9,8,5,6,8,5,6,4,4,2,6,5,6,6,3,3,3,2,4,6,3,3,3,7,2,2,2,3,4,3,3,2,2,2,2,2,1,1,1,1,2,12
Helen Gym,,,,,,,,0,3,5,6,1,7,1,1,1,6,6,4,7,3,4,2,4,3,7,5,6,6,2,4,8,5,6,4,2,6,5,5,1,1,2,7,6,4,1,1,5,3,1,3,2,3,1,1,1,3,2,3,12
Blondell Reynolds Brown,,,,,,,,,0,8,1,2,2,3,2,2,5,4,8,8,7,2,3,4,4,8,8,7,6,3,3,3,7,4,8,7,4,4,4,1,5,3,5,4,2,5,3,5,0,2,5,3,2,3,3,3,2,0,1,12
W Wilson Goode Jr,,,,,,,,,,0,2,1,2,2,0,3,4,6,6,6,6,6,5,4,4,8,5,5,2,3,2,3,5,6,7,4,5,0,3,2,1,2,3,3,2,1,1,3,0,2,4,2,3,4,1,0,2,0,0,12
Thomas Wyatt,,,,,,,,,,,0,3,3,2,2,2,4,4,3,4,3,2,3,6,5,2,4,3,2,4,5,1,3,2,2,3,2,3,1,2,1,4,1,3,5,3,2,3,2,0,2,1,1,1,2,0,1,1,2,12
Jenne Ayers,,,,,,,,,,,,0,2,4,6,0,5,4,5,5,6,6,4,5,5,3,4,2,2,4,4,1,1,1,3,4,2,4,3,7,2,3,3,2,3,1,2,2,2,3,1,3,2,0,1,0,1,1,0,12
Marnie Aument Loughrey,,,,,,,,,,,,,0,1,0,0,5,1,3,4,3,2,3,2,3,5,4,1,2,3,4,3,3,3,4,1,6,4,2,1,1,2,3,3,2,3,1,2,1,1,2,3,2,0,1,1,1,2,2,12
Carla M Cain,,,,,,,,,,,,,,0,0,0,3,3,3,4,4,3,3,2,2,2,3,2,0,2,2,2,0,1,4,1,2,2,1,2,0,0,3,1,5,0,0,1,1,0,1,2,2,1,0,0,1,1,0,12
Wilson Alexander,,,,,,,,,,,,,,,0,0,4,4,3,3,3,4,2,4,3,2,1,1,2,4,2,1,2,0,0,4,0,2,2,5,2,2,1,1,1,1,1,2,1,3,1,0,0,0,1,1,0,0,0,12
Isaiah Thomas,,,,,,,,,,,,,,,,0,2,2,2,3,2,1,3,3,2,2,4,2,1,0,1,3,3,1,2,1,0,1,1,2,2,1,2,2,0,0,1,1,2,0,1,0,0,0,0,1,0,0,0,12
Vincent Furlong,,,,,,,,,,,,,,,,,0,10,10,9,10,7,10,9,10,3,7,5,7,8,7,7,5,5,3,5,6,6,3,7,7,5,2,1,3,3,5,3,2,4,2,4,3,2,1,3,0,0,1,12
Abbe Fletman,,,,,,,,,,,,,,,,,,0,9,6,10,8,7,10,9,6,4,6,6,8,7,5,8,7,2,6,5,4,4,7,3,3,4,5,5,2,3,3,5,3,1,1,1,1,0,2,2,0,0,12
Jennifer Schultz,,,,,,,,,,,,,,,,,,,0,12,11,7,10,3,7,7,7,2,6,6,6,5,4,2,6,3,2,5,4,4,4,6,6,4,1,1,5,7,2,4,3,5,1,1,1,2,2,1,1,12
Lynne M Summers,,,,,,,,,,,,,,,,,,,,0,11,9,6,5,9,7,8,3,4,6,4,9,5,3,11,3,6,6,6,3,6,3,8,6,3,3,3,8,2,2,5,1,3,1,3,3,3,2,2,12
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,0,8,9,9,12,6,7,5,2,7,6,5,5,6,8,7,6,2,6,7,3,5,5,6,2,4,2,3,3,6,2,3,1,1,2,2,2,1,0,12
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,1,9,6,8,4,3,4,2,6,4,5,2,3,5,4,2,2,2,6,5,5,3,2,2,1,3,3,3,5,4,1,2,1,2,1,0,2,1,12
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,0,5,8,2,4,4,5,9,6,6,1,2,4,5,1,5,2,5,4,7,2,1,3,2,4,1,1,4,2,3,2,2,0,1,0,0,0,12
Ken Powell,,,,,,,,,,,,,,,,,,,,,,,,0,10,5,8,7,5,6,5,4,9,6,4,7,6,4,2,9,3,5,3,1,5,3,3,2,4,3,0,1,2,3,1,1,1,0,1,12
Scott Diclaudio,,,,,,,,,,,,,,,,,,,,,,,,,0,2,5,3,4,6,7,5,5,6,4,5,4,4,3,6,6,5,3,2,2,3,5,2,2,3,1,2,2,1,1,2,1,0,0,12
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,4,3,3,6,7,6,8,4,8,2,5,3,1,1,6,6,4,3,0,3,3,1,3,1,2,3,3,2,2,2,0,12
Mia Roberts Perez,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8,5,0,4,3,8,7,8,5,6,4,4,3,4,3,6,5,3,1,2,5,3,1,3,4,2,3,0,1,1,1,2,12
Kai Scott,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,3,4,5,6,9,4,8,4,3,5,1,1,2,1,4,5,2,1,1,4,1,3,3,3,4,2,0,0,0,1,12
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,5,5,5,2,5,4,9,4,2,4,4,3,1,2,2,5,3,4,0,1,2,3,3,0,1,0,0,1,12
Brian T Ortelere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,2,3,2,2,4,3,4,2,3,3,4,1,1,6,5,4,1,1,4,2,1,1,2,3,2,1,0,1,12
Daine Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,3,1,5,3,2,2,3,3,5,2,3,3,2,2,1,1,1,3,2,3,0,2,2,0,1,1,12
Jodi Lobel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,4,6,3,5,3,4,2,3,2,5,4,1,1,1,2,3,0,2,0,3,1,0,2,1,2,0,12
Michael Fanning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,5,7,6,3,2,3,1,1,3,3,3,3,1,3,4,1,2,1,1,3,1,2,2,1,2,12
Chris Mallios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,6,8,2,4,1,1,1,0,4,3,2,1,1,4,1,2,2,3,4,0,0,1,1,1,12
Deborah Watson Stokes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,6,2,5,1,1,1,7,6,2,1,1,4,2,1,4,1,2,3,1,1,3,3,1,12
Lyris Younge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,2,3,3,2,3,1,3,2,3,1,1,2,3,2,2,4,3,1,1,0,0,0,12
Marissa Brumbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,2,2,0,3,4,3,4,0,1,3,0,1,2,4,3,1,1,2,1,0,12
Vince Giusini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,2,4,4,3,0,4,4,5,4,3,0,1,3,2,0,1,1,1,0,2,12
Chris Mccabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,3,5,3,1,1,3,4,1,2,0,1,0,2,0,2,1,0,12
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,4,2,1,2,1,1,1,2,3,1,1,1,0,0,0,0,0,0,12
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,1,1,0,4,5,2,1,3,1,1,1,0,1,2,0,0,0,12
Wayne M D Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,4,6,3,0,3,1,3,1,1,1,1,1,1,2,12
Stella Tsai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,2,0,2,4,2,0,2,2,1,0,0,2,2,2,1,12
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,3,2,1,3,1,1,0,1,0,3,2,1,12
Rainy Papademetriou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,1,2,0,2,1,2,2,2,0,1,0,1,12
Thomas Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,1,1,1,0,0,3,1,1,0,1,12
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,2,1,1,0,2,0,0,0,12
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,2,0,0,2,1,3,1,3,12
Vincent N Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,1,0,1,2,0,12
Edward William Louden Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,1,1,0,0,0,0,12
Frances Fattah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,1,2,0,0,1,2,12
Sandjai Weaver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,0,1,0,1,12
Joshua Hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,12
Lucretia Clemons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,12
Franklin A Bennett Iii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Starr Marshall Cash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,12
Tangie M Boston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,12
William J Ciancaglini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,36,28,27,26,23,22,22,22,18,16,14,12,11,9,7,6,26,25,22,21,21,20,18,18,18,17,17,16,15,15,15,15,15,14,14,14,14,13,12,12,12,12,11,11,10,10,9,9,9,8,7,7,6,5,5,4,4,3,3,12
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
,Allan Domb,Paul Steinke,William K Greenlee,Ed Neilson,Helen Gym,Sherrie Cohen,Frank Rizzo,Thomas Wyatt,Derek S Green,Blondell Reynolds Brown,W Wilson Goode Jr,Jenne Ayers,Isaiah Thomas,Wilson Alexander,Carla M Cain,Marnie Aument Loughrey,Vincent Furlong,Chris Mallios,James F Berardinelli,Abbe Fletman,Chris Mccabe,Stella Tsai,Ken Powell,Jennifer Schultz,Stephanie M Sawyer,Betsy Wahl,Daine Grey Jr,Kai Scott,Lynne M Summers,Anthony Kyriakakis,Jodi Lobel,Mia Roberts Perez,Rainy Papademetriou,William J Ciancaglini,Vincent N Melchiorre,Brian T Ortelere,Michael Fanning,Scott Diclaudio,Tracy B Roman,Leon Goodman,Marissa Brumbach,Lyris Younge,Jon Marshall,Vince Giusini,Wayne M D Bennett,Edward William Louden Jr,Thomas Martin,Frances Fattah,Joshua Hill,Deborah Watson Stokes,Leon A King Ii,Lucretia Clemons,Sandjai Weaver,Shanese Johnson,Starr Marshall Cash,Franklin A Bennett Iii,Sherman Toppin,Tangie M Boston,Rania Major,13
Allan Domb,0,18,15,14,11,15,14,11,9,2,3,4,3,4,4,2,17,13,16,11,11,6,8,8,11,10,7,8,8,10,8,8,7,10,11,5,7,9,6,9,10,6,5,8,5,6,6,2,4,4,2,2,2,1,2,2,1,0,0,13
Paul Steinke,,0,16,7,12,7,8,12,7,5,6,4,4,0,1,2,8,14,8,11,11,9,9,5,10,10,9,9,6,7,8,8,5,5,7,4,6,4,5,3,6,4,1,6,4,2,4,2,1,3,0,1,3,2,1,2,0,0,1,13
William K Greenlee,,,0,12,10,6,6,7,6,6,7,4,3,1,1,2,9,12,11,8,8,7,8,3,8,9,9,8,6,7,6,6,5,4,7,5,8,5,5,3,5,2,2,1,4,3,4,3,3,3,1,2,3,2,1,1,1,0,1,13
Ed Neilson,,,,1,7,8,6,4,6,6,4,2,2,2,1,2,10,7,6,5,5,4,7,5,7,5,5,5,4,4,4,2,5,6,5,4,6,5,5,2,4,3,2,2,3,3,5,1,2,2,4,2,0,1,3,1,2,0,0,13
Helen Gym,,,,,0,7,6,8,7,7,5,1,4,2,2,2,8,7,2,5,5,7,6,3,4,5,2,7,3,5,3,7,5,2,2,4,3,0,2,5,4,4,3,3,3,2,1,4,3,0,3,3,0,2,0,0,1,2,1,13
Sherrie Cohen,,,,,,0,10,9,3,4,3,4,4,0,4,2,10,9,7,9,9,10,3,10,7,7,7,5,8,5,6,7,7,6,5,5,5,4,2,7,4,2,1,2,3,1,3,4,2,5,5,2,0,2,2,3,2,1,0,13
Frank Rizzo,,,,,,,0,6,4,5,7,3,1,1,4,3,13,7,9,4,9,8,5,6,5,6,5,3,8,5,6,5,4,6,6,5,1,6,3,6,6,1,5,4,2,3,2,1,3,3,3,0,3,0,2,2,1,2,1,13
Thomas Wyatt,,,,,,,,0,6,2,5,4,5,2,1,2,9,7,5,7,5,11,8,9,4,6,5,5,4,7,5,6,7,3,5,6,4,3,2,5,2,1,5,3,4,5,3,3,2,3,4,1,1,3,0,4,0,1,2,13
Derek S Green,,,,,,,,,0,3,1,4,1,4,0,3,7,6,6,8,4,4,10,5,6,3,6,6,3,2,2,3,4,4,3,5,5,5,7,3,3,8,6,5,2,3,2,5,3,1,3,1,1,2,1,2,0,1,1,13
Blondell Reynolds Brown,,,,,,,,,,1,4,2,0,1,1,1,6,4,4,2,2,4,2,1,2,2,3,4,4,3,3,2,2,2,1,2,2,2,1,2,2,0,3,2,3,2,0,3,3,1,3,1,3,0,1,0,1,1,1,13
W Wilson Goode Jr,,,,,,,,,,,0,1,3,0,1,0,7,9,3,4,2,5,4,2,2,5,3,6,4,3,3,5,3,1,4,3,3,3,1,2,1,1,2,2,2,2,2,2,0,1,1,1,3,2,3,0,1,1,0,13
Jenne Ayers,,,,,,,,,,,,0,1,4,2,2,2,2,4,2,4,4,3,6,3,2,4,1,4,1,2,4,4,2,2,3,3,4,5,3,2,3,3,1,1,3,1,2,1,6,2,1,1,2,2,1,0,2,1,13
Isaiah Thomas,,,,,,,,,,,,,0,1,0,0,2,3,1,2,1,4,3,3,3,3,4,4,2,1,1,2,3,1,3,2,1,1,2,2,2,1,2,1,0,2,2,1,1,0,2,2,0,1,0,1,1,0,0,13
Wilson Alexander,,,,,,,,,,,,,,0,2,1,4,0,4,1,2,1,3,3,0,0,2,0,2,3,1,1,3,2,0,3,1,3,4,2,1,4,5,1,3,5,1,1,3,0,1,2,0,1,0,0,0,1,0,13
