col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,division
Matthew Perks,,,,,,,0,0,0,0,6
Daniel R Sulman,,,,,,,,0,1,1,6
Franklin A Bennett Iii,,,,,,,,,0,1,6
Gary S Silver,,,,,,,,,,0,6
Total,12,6,7,5,5,3,3,1,1,1,6
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,7
,Alice Beck Dubow,Robert Colville,Matthew Perks,Joffie C Pittman,Sharon Williams Losier,Christine Hope,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,7
Alice Beck Dubow,4,0,10,12,8,5,3,1,1,0,7
Robert Colville,,1,3,1,1,0,1,1,1,1,7
Matthew Perks,,,3,7,8,2,3,2,0,0,7
Joffie C Pittman,,,,0,7,1,1,0,1,1,7
Sharon Williams Losier,,,,,0,0,0,1,0,0,7
Christine Hope,,,,,,1,2,2,0,0,7
Christian Dicicco,,,,,,,1,0,0,0,7
Gary S Silver,,,,,,,,1,0,0,7
Franklin A Bennett Iii,,,,,,,,,0,1,7
Daniel R Sulman,,,,,,,,,,0,7
Total,25,5,17,14,10,7,5,4,2,1,7
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,8
,Alice Beck Dubow,Robert Colville,Franklin A Bennett Iii,Sharon Williams Losier,Christian Dicicco,Christine Hope,Joffie C Pittman,Matthew Perks,Daniel R Sulman,Gary S Silver,8
Alice Beck Dubow,4,0,5,5,3,2,4,5,4,3,8
Robert Colville,,5,0,0,0,0,1,0,0,0,8
Franklin A Bennett Iii,,,2,2,0,1,1,0,0,1,8
Sharon Williams Losier,,,,1,0,2,2,2,1,1,8
Christian Dicicco,,,,,3,0,2,1,2,1,8
Christine Hope,,,,,,3,0,1,1,0,8
Joffie C Pittman,,,,,,,0,1,1,1,8
Matthew Perks,,,,,,,,0,1,0,8
Daniel R Sulman,,,,,,,,,0,0,8
Gary S Silver,,,,,,,,,,0,8
Total,21,6,8,7,6,6,6,6,4,3,8
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,9
,Alice Beck Dubow,Robert Colville,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Matthew Perks,Christian Dicicco,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,9
Alice Beck Dubow,4,0,6,6,2,3,3,2,1,1,9
Robert Colville,,1,0,1,3,2,0,1,0,0,9
Christine Hope,,,3,5,1,0,5,0,1,1,9
Sharon Williams Losier,,,,0,1,2,3,1,1,1,9
Joffie C Pittman,,,,,0,3,1,1,0,0,9
Matthew Perks,,,,,,0,0,1,0,0,9
Christian Dicicco,,,,,,,0,0,0,0,9
Gary S Silver,,,,,,,,1,0,0,9
Daniel R Sulman,,,,,,,,,0,0,9
Franklin A Bennett Iii,,,,,,,,,,0,9
Total,15,5,11,8,6,6,5,4,1,1,9
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,10
,Alice Beck Dubow,Robert Colville,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Christian Dicicco,Gary S Silver,Matthew Perks,Franklin A Bennett Iii,Daniel R Sulman,10
Alice Beck Dubow,10,0,17,12,11,12,6,7,7,3,10
Robert Colville,,2,2,2,2,0,0,0,0,0,10
Christine Hope,,,5,5,6,7,4,2,6,1,10
Sharon Williams Losier,,,,2,3,4,2,2,1,0,10
Joffie C Pittman,,,,,3,2,2,4,3,3,10
Christian Dicicco,,,,,,3,3,2,2,1,10
Gary S Silver,,,,,,,0,1,2,0,10
Matthew Perks,,,,,,,,1,0,1,10
Franklin A Bennett Iii,,,,,,,,,0,0,10
Daniel R Sulman,,,,,,,,,,0,10
Total,42,8,26,18,17,15,9,9,7,3,10
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,11
,Alice Beck Dubow,Robert Colville,Sharon Williams Losier,Christian Dicicco,Joffie C Pittman,Christine Hope,Matthew Perks,Franklin A Bennett Iii,Gary S Silver,Daniel R Sulman,11
Alice Beck Dubow,8,0,14,5,7,6,3,2,2,0,11
Robert Colville,,1,4,0,0,0,2,0,0,0,11
Sharon Williams Losier,,,1,2,4,6,1,1,0,0,11
Christian Dicicco,,,,2,1,2,2,0,0,0,11
Joffie C Pittman,,,,,0,3,1,1,0,0,11
Christine Hope,,,,,,0,0,0,0,0,11
Matthew Perks,,,,,,,1,0,0,0,11
Franklin A Bennett Iii,,,,,,,,0,1,0,11
Gary S Silver,,,,,,,,,0,0,11
Daniel R Sulman,,,,,,,,,,0,11
Total,30,6,19,7,7,6,6,2,2,0,11
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,12
,Alice Beck Dubow,Robert Colville,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Matthew Perks,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,12
Alice Beck Dubow,7,0,17,16,9,9,7,5,5,4,12
Robert Colville,,1,1,2,4,2,1,1,1,1,12
Christine Hope,,,2,9,6,6,4,3,3,2,12
Sharon Williams Losier,,,,2,4,2,4,1,3,1,12
Joffie C Pittman,,,,,2,6,0,3,0,3,12
Matthew Perks,,,,,,1,3,1,1,3,12
Christian Dicicco,,,,,,,0,0,2,1,12
Gary S Silver,,,,,,,,3,0,0,12
Franklin A Bennett Iii,,,,,,,,,0,0,12
Daniel R Sulman,,,,,,,,,,1,12
Total,38,9,20,20,16,14,10,9,7,6,12
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,13
,Alice Beck Dubow,Robert Colville,Sharon Williams Losier,Christian Dicicco,Joffie C Pittman,Christine Hope,Matthew Perks,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,13
Alice Beck Dubow,8,0,10,7,7,5,5,3,2,0,13
Robert Colville,,2,8,1,1,1,1,0,0,0,13
Sharon Williams Losier,,,4,4,4,3,2,2,0,0,13
Christian Dicicco,,,,2,2,4,2,2,2,1,13
Joffie C Pittman,,,,,0,2,2,0,0,0,13
Christine Hope,,,,,,0,0,2,1,0,13
Matthew Perks,,,,,,,0,1,0,0,13
Gary S Silver,,,,,,,,0,0,0,13
Daniel R Sulman,,,,,,,,,0,1,13
Franklin A Bennett Iii,,,,,,,,,,0,13
Total,28,11,22,12,8,7,7,4,3,1,13
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,14
,Alice Beck Dubow,Robert Colville,Matthew Perks,Sharon Williams Losier,Christine Hope,Gary S Silver,Joffie C Pittman,Christian Dicicco,Franklin A Bennett Iii,Daniel R Sulman,14
Alice Beck Dubow,1,0,1,2,2,1,2,1,1,0,14
Robert Colville,,0,1,1,0,1,0,0,0,0,14
Matthew Perks,,,1,0,0,0,0,0,0,0,14
Sharon Williams Losier,,,,0,1,0,0,0,0,0,14
Christine Hope,,,,,0,0,0,1,1,0,14
Gary S Silver,,,,,,0,0,0,0,0,14
Joffie C Pittman,,,,,,,0,0,0,0,14
Christian Dicicco,,,,,,,,0,1,0,14
Franklin A Bennett Iii,,,,,,,,,0,0,14
Daniel R Sulman,,,,,,,,,,0,14
Total,8,3,3,3,2,2,2,1,1,0,14
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,15
,Alice Beck Dubow,Robert Colville,Sharon Williams Losier,Matthew Perks,Joffie C Pittman,Christine Hope,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,15
Alice Beck Dubow,10,0,13,6,6,6,4,4,2,1,15
Robert Colville,,1,0,1,2,1,1,0,0,0,15
Sharon Williams Losier,,,1,5,4,5,2,3,2,0,15
Matthew Perks,,,,1,1,3,3,0,1,0,15
Joffie C Pittman,,,,,0,2,0,1,1,0,15
Christine Hope,,,,,,0,2,1,1,0,15
Christian Dicicco,,,,,,,0,0,0,0,15
Gary S Silver,,,,,,,,0,1,0,15
Franklin A Bennett Iii,,,,,,,,,0,0,15
Daniel R Sulman,,,,,,,,,,1,15
Total,29,4,15,9,8,7,5,4,3,2,15
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,16
,Alice Beck Dubow,Robert Colville,Sharon Williams Losier,Joffie C Pittman,Matthew Perks,Christine Hope,Christian Dicicco,Franklin A Bennett Iii,Gary S Silver,Daniel R Sulman,16
Alice Beck Dubow,14,0,25,20,17,18,8,6,3,3,16
Robert Colville,,0,2,4,2,1,1,0,2,1,16
Sharon Williams Losier,,,3,16,14,7,0,1,2,2,16
Joffie C Pittman,,,,0,13,7,2,1,1,1,16
Matthew Perks,,,,,2,3,1,3,1,0,16
Christine Hope,,,,,,0,4,5,1,1,16
Christian Dicicco,,,,,,,0,2,2,1,16
Franklin A Bennett Iii,,,,,,,,1,0,0,16
Gary S Silver,,,,,,,,,1,3,16
Daniel R Sulman,,,,,,,,,,0,16
Total,59,7,31,25,21,20,9,7,6,4,16
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,17
,Alice Beck Dubow,Robert Colville,Christine Hope,Joffie C Pittman,Matthew Perks,Sharon Williams Losier,Christian Dicicco,Franklin A Bennett Iii,Gary S Silver,Daniel R Sulman,17
Alice Beck Dubow,2,0,3,2,4,3,1,3,1,1,17
Robert Colville,,2,1,0,1,1,0,0,0,0,17
Christine Hope,,,1,0,3,1,1,1,1,1,17
Joffie C Pittman,,,,4,0,1,0,1,0,0,17
Matthew Perks,,,,,0,1,0,1,0,1,17
Sharon Williams Losier,,,,,,0,0,1,0,0,17
Christian Dicicco,,,,,,,1,1,2,0,17
Franklin A Bennett Iii,,,,,,,,0,1,0,17
Gary S Silver,,,,,,,,,0,0,17
Daniel R Sulman,,,,,,,,,,0,17
Total,10,5,6,6,5,4,3,3,2,1,17
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,18
,Alice Beck Dubow,Robert Colville,Sharon Williams Losier,Matthew Perks,Joffie C Pittman,Christian Dicicco,Christine Hope,Franklin A Bennett Iii,Gary S Silver,Daniel R Sulman,18
Alice Beck Dubow,5,0,11,2,3,1,1,2,2,1,18
Robert Colville,,1,1,2,1,1,3,2,0,1,18
Sharon Williams Losier,,,2,1,0,0,0,1,1,0,18
Matthew Perks,,,,1,0,0,1,0,0,0,18
Joffie C Pittman,,,,,1,0,1,1,1,2,18
Christian Dicicco,,,,,,2,1,1,0,0,18
Christine Hope,,,,,,,0,1,0,1,18
Franklin A Bennett Iii,,,,,,,,0,2,0,18
Gary S Silver,,,,,,,,,1,0,18
Daniel R Sulman,,,,,,,,,,0,18
Total,23,7,15,6,5,4,4,4,3,2,18
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,19
,Alice Beck Dubow,Robert Colville,Christine Hope,Sharon Williams Losier,Gary S Silver,Joffie C Pittman,Christian Dicicco,Franklin A Bennett Iii,Matthew Perks,Daniel R Sulman,19
Alice Beck Dubow,0,0,4,5,2,2,1,1,0,1,19
Robert Colville,,1,2,1,1,3,1,1,1,0,19
Christine Hope,,,0,2,1,3,2,1,0,1,19
Sharon Williams Losier,,,,0,0,1,1,0,1,0,19
Gary S Silver,,,,,1,1,0,0,1,0,19
Joffie C Pittman,,,,,,0,1,0,1,1,19
Christian Dicicco,,,,,,,1,1,1,0,19
Franklin A Bennett Iii,,,,,,,,0,0,0,19
Matthew Perks,,,,,,,,,0,0,19
Daniel R Sulman,,,,,,,,,,0,19
Total,9,7,7,7,5,5,4,2,2,1,19
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,All
,Alice Beck Dubow,Robert Colville,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,All
Alice Beck Dubow,93,0,169,118,110,104,80,46,42,27,All
Robert Colville,,27,32,16,29,24,12,8,7,5,All
Sharon Williams Losier,,,27,61,59,55,28,18,16,7,All
Christine Hope,,,,19,35,27,48,17,25,11,All
Joffie C Pittman,,,,,15,51,16,13,10,13,All
Matthew Perks,,,,,,11,26,13,8,7,All
Christian Dicicco,,,,,,,24,13,15,7,All
Gary S Silver,,,,,,,,12,10,7,All
Franklin A Bennett Iii,,,,,,,,,3,3,All
Daniel R Sulman,,,,,,,,,,3,All
Total,439,119,240,165,161,149,126,74,57,36,All
