col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Mike George,,,,0,0,0,1,11
Rebecca Warren,,,,,0,0,1,11
Judy Olson,,,,,,0,0,11
Melissa Murray Bailey,,,,,,,1,11
Total,4,1,1,1,1,0,3,11
,Mayor - Republican,Justice Of The Supreme Court - Republican,,,,,,12
,Melissa Murray Bailey,Anne Covey,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Cheryl Allen,12
Melissa Murray Bailey,0,2,2,2,1,1,0,12
Anne Covey,,0,0,1,1,0,0,12
Correale Stevens,,,0,1,0,1,0,12
Judy Olson,,,,0,1,1,0,12
Mike George,,,,,0,0,0,12
Rebecca Warren,,,,,,0,0,12
Cheryl Allen,,,,,,,0,12
Total,4,2,2,2,1,1,0,12
,Mayor - Republican,Justice Of The Supreme Court - Republican,,,,,,13
,Melissa Murray Bailey,Anne Covey,Judy Olson,Mike George,Rebecca Warren,Cheryl Allen,Correale Stevens,13
Melissa Murray Bailey,1,3,2,2,1,0,0,13
Anne Covey,,0,2,1,1,0,0,13
Judy Olson,,,0,1,1,0,0,13
Mike George,,,,0,0,0,0,13
Rebecca Warren,,,,,0,0,0,13
Cheryl Allen,,,,,,0,0,13
Correale Stevens,,,,,,,0,13
Total,5,3,2,2,1,0,0,13
,Justice Of The Supreme Court - Republican,,,,,,Mayor - Republican,14
,Anne Covey,Cheryl Allen,Correale Stevens,Mike George,Rebecca Warren,Judy Olson,Melissa Murray Bailey,14
Anne Covey,0,1,1,1,1,0,1,14
Cheryl Allen,,0,0,0,1,0,0,14
Correale Stevens,,,0,1,0,0,1,14
Mike George,,,,0,0,0,1,14
Rebecca Warren,,,,,0,0,0,14
Judy Olson,,,,,,0,0,14
Melissa Murray Bailey,,,,,,,0,14
Total,2,1,1,1,1,0,1,14
,Mayor - Republican,Justice Of The Supreme Court - Republican,,,,,,15
,Melissa Murray Bailey,Anne Covey,Correale Stevens,Judy Olson,Cheryl Allen,Mike George,Rebecca Warren,15
Melissa Murray Bailey,1,1,1,1,0,0,0,15
Anne Covey,,0,1,1,0,0,0,15
Correale Stevens,,,0,1,0,0,0,15
Judy Olson,,,,0,0,0,0,15
Cheryl Allen,,,,,0,0,0,15
Mike George,,,,,,0,0,15
Rebecca Warren,,,,,,,0,15
Total,2,1,1,1,0,0,0,15
,Mayor - Republican,Justice Of The Supreme Court - Republican,,,,,,16
,Melissa Murray Bailey,Anne Covey,Correale Stevens,Mike George,Cheryl Allen,Rebecca Warren,Judy Olson,16
Melissa Murray Bailey,0,2,2,2,1,1,0,16
Anne Covey,,0,1,1,0,1,0,16
Correale Stevens,,,0,1,1,0,0,16
Mike George,,,,0,1,1,0,16
Cheryl Allen,,,,,0,0,0,16
Rebecca Warren,,,,,,0,0,16
Judy Olson,,,,,,,0,16
Total,3,2,2,2,1,1,0,16
,Justice Of The Supreme Court - Republican,,,,,,Mayor - Republican,17
,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Melissa Murray Bailey,17
Correale Stevens,1,0,0,0,0,0,1,17
Anne Covey,,0,0,0,0,0,0,17
Cheryl Allen,,,0,0,0,0,0,17
Judy Olson,,,,0,0,0,0,17
Mike George,,,,,0,0,0,17
Rebecca Warren,,,,,,0,0,17
Melissa Murray Bailey,,,,,,,0,17
Total,2,0,0,0,0,0,1,17
,Justice Of The Supreme Court - Republican,,,,,,Mayor - Republican,19
,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Melissa Murray Bailey,19
Correale Stevens,0,0,0,0,0,0,1,19
Anne Covey,,0,0,0,0,0,0,19
Cheryl Allen,,,0,0,0,0,0,19
Judy Olson,,,,0,0,0,0,19
Mike George,,,,,0,0,0,19
Rebecca Warren,,,,,,0,0,19
Melissa Murray Bailey,,,,,,,0,19
Total,1,0,0,0,0,0,1,19
,Mayor - Republican,Justice Of The Supreme Court - Republican,,,,,,21
,Melissa Murray Bailey,Mike George,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Rebecca Warren,21
Melissa Murray Bailey,0,1,0,0,0,0,0,21
Mike George,,0,0,0,0,0,0,21
Anne Covey,,,0,0,0,0,0,21
Cheryl Allen,,,,0,0,0,0,21
Correale Stevens,,,,,0,0,0,21
Judy Olson,,,,,,0,0,21
Rebecca Warren,,,,,,,0,21
Total,1,1,0,0,0,0,0,21
,Justice Of The Supreme Court - Republican,,,,,,Mayor - Republican,22
,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Melissa Murray Bailey,22
Anne Covey,0,0,0,0,0,0,1,22
Cheryl Allen,,0,0,0,0,0,0,22
Correale Stevens,,,0,0,0,0,0,22
Judy Olson,,,,0,0,0,0,22
Mike George,,,,,0,0,0,22
Rebecca Warren,,,,,,0,0,22
Melissa Murray Bailey,,,,,,,0,22
Total,1,0,0,0,0,0,1,22
,Mayor - Republican,Justice Of The Supreme Court - Republican,,,,,,23
,Melissa Murray Bailey,Rebecca Warren,Anne Covey,Correale Stevens,Judy Olson,Mike George,Cheryl Allen,23
Melissa Murray Bailey,2,3,2,2,2,2,1,23
Rebecca Warren,,0,1,2,1,1,1,23
Anne Covey,,,0,1,1,1,0,23
Correale Stevens,,,,0,0,0,1,23
Judy Olson,,,,,0,2,0,23
Mike George,,,,,,0,0,23
Cheryl Allen,,,,,,,0,23
Total,6,3,2,2,2,2,1,23
,Mayor - Republican,Justice Of The Supreme Court - Republican,,,,,,24
,Melissa Murray Bailey,Rebecca Warren,Anne Covey,Correale Stevens,Judy Olson,Mike George,Cheryl Allen,24
Melissa Murray Bailey,0,1,0,1,1,1,0,24
Rebecca Warren,,0,1,0,1,1,0,24
Anne Covey,,,0,0,0,0,0,24
Correale Stevens,,,,0,0,0,0,24
Judy Olson,,,,,0,1,0,24
Mike George,,,,,,0,0,24
Cheryl Allen,,,,,,,0,24
Total,2,2,1,1,1,1,0,24
,Mayor - Republican,Justice Of The Supreme Court - Republican,,,,,,All
,Melissa Murray Bailey,Anne Covey,Correale Stevens,Mike George,Cheryl Allen,Rebecca Warren,Judy Olson,All
Melissa Murray Bailey,13,35,30,22,18,17,19,All
Anne Covey,,0,11,14,10,8,13,All
Correale Stevens,,,1,7,6,8,5,All
Mike George,,,,2,3,6,10,All
Cheryl Allen,,,,,3,8,6,All
Rebecca Warren,,,,,,1,5,All
Judy Olson,,,,,,,0,All
Total,79,38,34,25,23,23,22,All
