col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,division
Matthew Perks,,,,,,,,0,0,0,4
Daniel R Sulman,,,,,,,,,0,0,4
Franklin A Bennett Iii,,,,,,,,,,0,4
Total,43,3,22,20,18,11,9,8,7,3,4
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,5
,Alice Beck Dubow,Robert Colville,Sharon Williams Losier,Christine Hope,Matthew Perks,Joffie C Pittman,Gary S Silver,Christian Dicicco,Daniel R Sulman,Franklin A Bennett Iii,5
Alice Beck Dubow,8,0,14,11,10,9,5,5,4,2,5
Robert Colville,,2,1,1,1,1,1,0,0,1,5
Sharon Williams Losier,,,2,6,3,5,1,2,0,1,5
Christine Hope,,,,1,3,6,0,1,2,0,5
Matthew Perks,,,,,1,3,2,1,1,1,5
Joffie C Pittman,,,,,,1,1,0,2,0,5
Gary S Silver,,,,,,,1,3,1,2,5
Christian Dicicco,,,,,,,,0,1,1,5
Daniel R Sulman,,,,,,,,,0,0,5
Franklin A Bennett Iii,,,,,,,,,,0,5
Total,37,5,17,13,13,12,7,5,4,3,5
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,6
,Alice Beck Dubow,Robert Colville,Sharon Williams Losier,Christine Hope,Matthew Perks,Joffie C Pittman,Christian Dicicco,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,6
Alice Beck Dubow,7,0,19,17,17,13,10,7,4,4,6
Robert Colville,,3,4,3,2,2,1,2,0,0,6
Sharon Williams Losier,,,1,9,6,8,2,4,1,2,6
Christine Hope,,,,0,6,6,7,4,1,2,6
Matthew Perks,,,,,1,5,5,2,3,1,6
Joffie C Pittman,,,,,,0,3,1,1,0,6
Christian Dicicco,,,,,,,0,1,1,0,6
Gary S Silver,,,,,,,,0,1,3,6
Daniel R Sulman,,,,,,,,,0,0,6
Franklin A Bennett Iii,,,,,,,,,,0,6
Total,50,8,24,22,21,15,11,10,4,4,6
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,7
,Alice Beck Dubow,Robert Colville,Christine Hope,Sharon Williams Losier,Matthew Perks,Christian Dicicco,Gary S Silver,Joffie C Pittman,Daniel R Sulman,Franklin A Bennett Iii,7
Alice Beck Dubow,9,0,16,17,10,11,9,7,3,2,7
Robert Colville,,0,2,1,3,0,0,0,1,1,7
Christine Hope,,,3,10,4,5,4,0,1,1,7
Sharon Williams Losier,,,,2,5,6,3,3,0,2,7
Matthew Perks,,,,,0,0,1,3,1,1,7
Christian Dicicco,,,,,,1,4,2,1,0,7
Gary S Silver,,,,,,,0,1,0,0,7
Joffie C Pittman,,,,,,,,0,3,0,7
Daniel R Sulman,,,,,,,,,0,0,7
Franklin A Bennett Iii,,,,,,,,,,0,7
Total,45,4,21,20,13,12,9,7,4,3,7
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,8
,Alice Beck Dubow,Robert Colville,Christine Hope,Sharon Williams Losier,Christian Dicicco,Joffie C Pittman,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,8
Alice Beck Dubow,8,0,20,16,12,9,9,6,4,3,8
Robert Colville,,1,1,1,0,1,0,0,1,0,8
Christine Hope,,,0,12,8,3,5,3,2,1,8
Sharon Williams Losier,,,,0,5,3,3,1,2,0,8
Christian Dicicco,,,,,1,3,3,2,2,1,8
Joffie C Pittman,,,,,,0,1,1,2,1,8
Matthew Perks,,,,,,,1,3,0,1,8
Daniel R Sulman,,,,,,,,0,0,0,8
Gary S Silver,,,,,,,,,1,0,8
Franklin A Bennett Iii,,,,,,,,,,0,8
Total,44,3,22,18,13,10,10,6,6,3,8
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,9
,Alice Beck Dubow,Robert Colville,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Matthew Perks,Gary S Silver,Daniel R Sulman,Christian Dicicco,Franklin A Bennett Iii,9
Alice Beck Dubow,11,0,28,20,16,16,10,10,8,1,9
Robert Colville,,1,1,1,2,1,1,1,1,0,9
Christine Hope,,,2,11,6,6,9,4,6,1,9
Sharon Williams Losier,,,,1,4,6,4,3,4,1,9
Joffie C Pittman,,,,,0,9,2,7,1,0,9
Matthew Perks,,,,,,0,4,4,1,0,9
Gary S Silver,,,,,,,0,5,3,0,9
Daniel R Sulman,,,,,,,,0,1,0,9
Christian Dicicco,,,,,,,,,1,0,9
Franklin A Bennett Iii,,,,,,,,,,0,9
Total,60,5,32,23,18,18,14,12,11,1,9
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,10
,Alice Beck Dubow,Robert Colville,Christine Hope,Matthew Perks,Christian Dicicco,Sharon Williams Losier,Gary S Silver,Joffie C Pittman,Daniel R Sulman,Franklin A Bennett Iii,10
Alice Beck Dubow,7,0,17,12,12,11,8,8,4,1,10
Robert Colville,,0,0,3,1,1,1,0,1,1,10
Christine Hope,,,1,7,6,1,6,3,0,0,10
Matthew Perks,,,,1,6,1,4,3,2,1,10
Christian Dicicco,,,,,0,1,2,2,4,2,10
Sharon Williams Losier,,,,,,1,3,2,2,0,10
Gary S Silver,,,,,,,1,1,1,2,10
Joffie C Pittman,,,,,,,,0,0,0,10
Daniel R Sulman,,,,,,,,,0,0,10
Franklin A Bennett Iii,,,,,,,,,,0,10
Total,43,4,19,16,14,13,11,8,5,3,10
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,11
,Alice Beck Dubow,Robert Colville,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Christian Dicicco,Daniel R Sulman,Gary S Silver,Matthew Perks,Franklin A Bennett Iii,11
Alice Beck Dubow,3,0,12,10,6,10,7,7,4,3,11
Robert Colville,,0,1,2,1,0,1,1,0,0,11
Sharon Williams Losier,,,1,4,4,4,2,3,4,0,11
Christine Hope,,,,0,3,6,5,2,0,1,11
Joffie C Pittman,,,,,2,2,3,0,2,0,11
Christian Dicicco,,,,,,0,4,1,1,2,11
Daniel R Sulman,,,,,,,0,2,0,2,11
Gary S Silver,,,,,,,,0,3,1,11
Matthew Perks,,,,,,,,,1,0,11
Franklin A Bennett Iii,,,,,,,,,,0,11
Total,27,4,15,13,11,10,9,8,6,3,11
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,12
,Alice Beck Dubow,Robert Colville,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Gary S Silver,Matthew Perks,Franklin A Bennett Iii,Daniel R Sulman,Christian Dicicco,12
Alice Beck Dubow,8,0,18,12,13,6,7,4,4,1,12
Robert Colville,,0,3,1,1,1,0,1,0,0,12
Sharon Williams Losier,,,0,8,9,4,2,3,1,0,12
Christine Hope,,,,2,5,3,0,1,1,0,12
Joffie C Pittman,,,,,0,3,3,1,1,1,12
Gary S Silver,,,,,,0,0,1,2,1,12
Matthew Perks,,,,,,,0,0,0,0,12
Franklin A Bennett Iii,,,,,,,,0,0,0,12
Daniel R Sulman,,,,,,,,,0,0,12
Christian Dicicco,,,,,,,,,,1,12
Total,44,3,22,16,14,9,7,5,4,2,12
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,13
,Alice Beck Dubow,Robert Colville,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Christian Dicicco,Matthew Perks,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,13
Alice Beck Dubow,6,0,22,20,13,11,10,13,8,4,13
Robert Colville,,0,8,2,1,4,4,0,0,1,13
Christine Hope,,,1,11,6,13,8,3,4,3,13
Sharon Williams Losier,,,,1,1,6,4,4,3,1,13
Joffie C Pittman,,,,,2,4,4,3,2,2,13
Christian Dicicco,,,,,,0,3,3,0,0,13
Matthew Perks,,,,,,,0,3,3,1,13
Gary S Silver,,,,,,,,0,2,1,13
Franklin A Bennett Iii,,,,,,,,,0,0,13
Daniel R Sulman,,,,,,,,,,0,13
Total,51,8,32,23,16,15,15,13,8,5,13
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,14
,Alice Beck Dubow,Robert Colville,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Matthew Perks,Christian Dicicco,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,14
Alice Beck Dubow,3,0,15,10,9,9,7,6,5,2,14
Robert Colville,,0,2,3,2,1,1,1,0,0,14
Christine Hope,,,0,7,4,2,4,4,2,0,14
Sharon Williams Losier,,,,0,4,3,2,0,1,0,14
Joffie C Pittman,,,,,1,4,1,3,2,0,14
Matthew Perks,,,,,,1,3,1,3,2,14
Christian Dicicco,,,,,,,0,1,1,1,14
Gary S Silver,,,,,,,,0,1,1,14
Daniel R Sulman,,,,,,,,,0,0,14
Franklin A Bennett Iii,,,,,,,,,,0,14
Total,32,6,18,13,12,11,8,8,5,2,14
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,15
,Alice Beck Dubow,Robert Colville,Matthew Perks,Christine Hope,Christian Dicicco,Sharon Williams Losier,Daniel R Sulman,Gary S Silver,Joffie C Pittman,Franklin A Bennett Iii,15
Alice Beck Dubow,4,0,12,12,8,8,8,7,5,1,15
Robert Colville,,0,1,0,1,1,0,1,1,1,15
Matthew Perks,,,0,3,2,1,5,4,2,1,15
Christine Hope,,,,0,3,3,4,1,2,0,15
Christian Dicicco,,,,,1,5,1,4,2,1,15
Sharon Williams Losier,,,,,,0,2,0,4,0,15
Daniel R Sulman,,,,,,,0,2,3,1,15
Gary S Silver,,,,,,,,0,0,1,15
Joffie C Pittman,,,,,,,,,0,0,15
Franklin A Bennett Iii,,,,,,,,,,0,15
Total,33,2,13,12,11,11,9,8,7,2,15
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,16
,Alice Beck Dubow,Robert Colville,Sharon Williams Losier,Christine Hope,Matthew Perks,Gary S Silver,Joffie C Pittman,Christian Dicicco,Daniel R Sulman,Franklin A Bennett Iii,16
Alice Beck Dubow,4,0,13,10,7,8,5,5,5,2,16
Robert Colville,,3,2,1,1,0,2,1,0,0,16
Sharon Williams Losier,,,0,5,4,5,5,1,3,0,16
Christine Hope,,,,1,3,4,1,3,1,2,16
Matthew Perks,,,,,1,0,5,1,2,0,16
Gary S Silver,,,,,,0,2,1,3,1,16
Joffie C Pittman,,,,,,,0,1,2,0,16
Christian Dicicco,,,,,,,,0,0,1,16
Daniel R Sulman,,,,,,,,,0,0,16
Franklin A Bennett Iii,,,,,,,,,,0,16
Total,27,6,15,12,10,8,8,6,6,2,16
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,17
,Alice Beck Dubow,Robert Colville,Christine Hope,Gary S Silver,Christian Dicicco,Sharon Williams Losier,Matthew Perks,Joffie C Pittman,Daniel R Sulman,Franklin A Bennett Iii,17
Alice Beck Dubow,20,0,22,14,11,13,9,9,6,3,17
Robert Colville,,0,0,2,1,1,2,0,1,0,17
Christine Hope,,,0,4,8,6,6,4,1,1,17
Gary S Silver,,,,0,4,5,3,2,4,2,17
Christian Dicicco,,,,,2,4,1,2,2,0,17
Sharon Williams Losier,,,,,,0,3,3,2,1,17
Matthew Perks,,,,,,,1,2,0,1,17
Joffie C Pittman,,,,,,,,1,0,1,17
Daniel R Sulman,,,,,,,,,0,0,17
Franklin A Bennett Iii,,,,,,,,,,0,17
Total,62,3,22,16,14,14,12,10,7,3,17
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,18
,Alice Beck Dubow,Robert Colville,Christine Hope,Sharon Williams Losier,Matthew Perks,Gary S Silver,Joffie C Pittman,Christian Dicicco,Daniel R Sulman,Franklin A Bennett Iii,18
Alice Beck Dubow,9,0,26,20,15,10,11,9,8,4,18
Robert Colville,,1,2,3,1,4,1,1,2,0,18
Christine Hope,,,0,11,9,4,6,7,5,1,18
Sharon Williams Losier,,,,2,6,5,4,5,4,2,18
Matthew Perks,,,,,3,3,4,3,3,1,18
Gary S Silver,,,,,,0,2,1,6,1,18
Joffie C Pittman,,,,,,,1,1,2,0,18
Christian Dicicco,,,,,,,,0,0,3,18
Daniel R Sulman,,,,,,,,,0,0,18
Franklin A Bennett Iii,,,,,,,,,,0,18
Total,53,7,28,25,19,14,13,10,10,4,18
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,19
,Alice Beck Dubow,Robert Colville,Christine Hope,Christian Dicicco,Matthew Perks,Sharon Williams Losier,Joffie C Pittman,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,19
Alice Beck Dubow,7,0,17,14,12,8,6,8,6,5,19
Robert Colville,,0,5,3,3,2,4,1,1,1,19
Christine Hope,,,1,7,6,8,5,4,4,4,19
Christian Dicicco,,,,1,5,2,1,3,3,1,19
Matthew Perks,,,,,0,1,3,0,1,2,19
Sharon Williams Losier,,,,,,0,4,0,2,2,19
Joffie C Pittman,,,,,,,0,2,2,2,19
Gary S Silver,,,,,,,,0,1,1,19
Franklin A Bennett Iii,,,,,,,,,0,0,19
Daniel R Sulman,,,,,,,,,,0,19
Total,45,9,26,18,15,12,11,10,7,6,19
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,20
,Alice Beck Dubow,Robert Colville,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Christian Dicicco,Matthew Perks,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,20
Alice Beck Dubow,9,0,14,13,10,8,7,3,4,2,20
Robert Colville,,0,4,2,4,1,1,1,0,1,20
Christine Hope,,,0,11,5,6,2,5,4,2,20
Sharon Williams Losier,,,,2,5,3,4,2,2,1,20
Joffie C Pittman,,,,,0,1,6,1,1,1,20
Christian Dicicco,,,,,,0,1,1,2,0,20
Matthew Perks,,,,,,,0,0,1,0,20
Gary S Silver,,,,,,,,1,0,0,20
Daniel R Sulman,,,,,,,,,0,0,20
Franklin A Bennett Iii,,,,,,,,,,0,20
Total,36,6,20,18,14,9,8,6,5,3,20
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,21
,Alice Beck Dubow,Robert Colville,Christine Hope,Sharon Williams Losier,Matthew Perks,Christian Dicicco,Gary S Silver,Joffie C Pittman,Franklin A Bennett Iii,Daniel R Sulman,21
Alice Beck Dubow,13,0,19,13,12,8,5,7,5,2,21
Robert Colville,,2,2,3,3,2,2,1,1,0,21
Christine Hope,,,0,10,6,5,4,5,1,1,21
Sharon Williams Losier,,,,0,5,5,2,5,3,0,21
Matthew Perks,,,,,0,4,3,1,2,0,21
Christian Dicicco,,,,,,4,2,1,2,1,21
Gary S Silver,,,,,,,4,1,1,0,21
Joffie C Pittman,,,,,,,,0,1,0,21
Franklin A Bennett Iii,,,,,,,,,0,0,21
Daniel R Sulman,,,,,,,,,,0,21
Total,45,9,23,18,15,14,11,9,6,2,21
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,22
,Alice Beck Dubow,Robert Colville,Christine Hope,Sharon Williams Losier,Christian Dicicco,Joffie C Pittman,Matthew Perks,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,22
Alice Beck Dubow,10,0,15,11,10,9,8,7,4,0,22
Robert Colville,,1,1,2,0,0,0,1,0,0,22
Christine Hope,,,1,7,5,4,4,2,0,0,22
Sharon Williams Losier,,,,0,5,1,3,3,2,0,22
Christian Dicicco,,,,,1,0,2,1,1,0,22
Joffie C Pittman,,,,,,0,4,3,2,0,22
Matthew Perks,,,,,,,1,1,1,0,22
Gary S Silver,,,,,,,,0,2,0,22
Daniel R Sulman,,,,,,,,,0,0,22
Franklin A Bennett Iii,,,,,,,,,,1,22
Total,39,3,17,13,11,9,9,8,4,1,22
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,All
,Alice Beck Dubow,Robert Colville,Christine Hope,Sharon Williams Losier,Matthew Perks,Joffie C Pittman,Christian Dicicco,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,All
Alice Beck Dubow,185,0,377,333,224,219,189,160,111,66,All
Robert Colville,,14,38,37,28,30,20,23,10,9,All
Christine Hope,,,20,174,94,94,122,77,53,31,All
Sharon Williams Losier,,,,18,84,105,76,61,32,28,All
Matthew Perks,,,,,12,83,45,38,36,20,All
Joffie C Pittman,,,,,,11,33,36,42,13,All
Christian Dicicco,,,,,,,15,46,28,20,All
Gary S Silver,,,,,,,,10,36,23,All
Daniel R Sulman,,,,,,,,,3,5,All
Franklin A Bennett Iii,,,,,,,,,,3,All
Total,963,105,458,405,271,270,229,207,130,82,All
