col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Melissa Murray Bailey,,,,,,,,0,7
Total,3,1,0,0,0,0,0,2,7
,Mayor - Republican,Council At Large - Republican,,,,,,,8
,Melissa Murray Bailey,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,8
Melissa Murray Bailey,1,3,2,2,2,2,1,2,8
Terry Tracy,,0,2,2,1,2,1,2,8
Al Taubenberger,,,0,1,0,2,0,1,8
Daniel Tinney,,,,0,1,1,1,2,8
David Oh,,,,,0,0,1,1,8
Dennis M O Brien,,,,,,0,0,1,8
James Williams,,,,,,,1,1,8
Matt Wolfe,,,,,,,,0,8
Total,5,3,2,2,2,2,2,2,8
,Council At Large - Republican,,,,,,,Mayor - Republican,9
,Daniel Tinney,Al Taubenberger,Terry Tracy,Dennis M O Brien,James Williams,Matt Wolfe,David Oh,Melissa Murray Bailey,9
Daniel Tinney,0,4,2,3,1,3,0,3,9
Al Taubenberger,,0,1,2,1,2,0,2,9
Terry Tracy,,,0,2,2,1,2,4,9
Dennis M O Brien,,,,0,1,2,0,3,9
James Williams,,,,,0,1,2,3,9
Matt Wolfe,,,,,,0,0,2,9
David Oh,,,,,,,0,2,9
Melissa Murray Bailey,,,,,,,,0,9
Total,6,4,4,3,3,3,2,5,9
,Council At Large - Republican,,,,,,,Mayor - Republican,10
,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Terry Tracy,David Oh,James Williams,Melissa Murray Bailey,10
Al Taubenberger,0,4,4,4,4,1,1,5,10
Daniel Tinney,,0,3,3,4,1,1,4,10
Dennis M O Brien,,,0,3,3,0,1,4,10
Matt Wolfe,,,,0,3,1,0,4,10
Terry Tracy,,,,,0,1,1,4,10
David Oh,,,,,,0,0,1,10
James Williams,,,,,,,0,1,10
Melissa Murray Bailey,,,,,,,,0,10
Total,5,4,4,4,4,1,1,5,10
,Council At Large - Republican,,,,,,,Mayor - Republican,11
,David Oh,Terry Tracy,Daniel Tinney,James Williams,Dennis M O Brien,Matt Wolfe,Al Taubenberger,Melissa Murray Bailey,11
David Oh,1,8,6,8,5,6,4,11,11
Terry Tracy,,0,5,6,4,5,1,8,11
Daniel Tinney,,,0,5,4,3,2,6,11
James Williams,,,,0,5,5,3,8,11
Dennis M O Brien,,,,,0,3,2,5,11
Matt Wolfe,,,,,,0,2,6,11
Al Taubenberger,,,,,,,0,4,11
Melissa Murray Bailey,,,,,,,,1,11
Total,12,10,8,8,7,7,4,12,11
,Council At Large - Republican,,,,,,,Mayor - Republican,12
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Melissa Murray Bailey,12
David Oh,0,1,1,0,0,0,0,2,12
James Williams,,0,1,0,0,0,0,1,12
Terry Tracy,,,0,0,0,0,0,1,12
Al Taubenberger,,,,0,0,0,0,0,12
Daniel Tinney,,,,,0,0,0,0,12
Dennis M O Brien,,,,,,0,0,0,12
Matt Wolfe,,,,,,,0,0,12
Melissa Murray Bailey,,,,,,,,0,12
Total,2,1,1,0,0,0,0,2,12
,Council At Large - Republican,,,,,,,Mayor - Republican,13
,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,Daniel Tinney,James Williams,Al Taubenberger,Melissa Murray Bailey,13
David Oh,0,0,0,1,0,1,0,2,13
Dennis M O Brien,,0,2,1,1,0,0,0,13
Matt Wolfe,,,0,1,1,0,0,0,13
Terry Tracy,,,,0,0,1,0,1,13
Daniel Tinney,,,,,0,0,0,0,13
James Williams,,,,,,0,0,1,13
Al Taubenberger,,,,,,,0,0,13
Melissa Murray Bailey,,,,,,,,0,13
Total,2,2,2,2,1,1,0,2,13
,Council At Large - Republican,,,,,,,Mayor - Republican,14
,Terry Tracy,David Oh,James Williams,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Matt Wolfe,Melissa Murray Bailey,14
Terry Tracy,0,5,6,3,2,1,1,6,14
David Oh,,1,5,2,1,1,0,5,14
James Williams,,,0,3,2,1,1,5,14
Daniel Tinney,,,,1,2,1,1,2,14
Dennis M O Brien,,,,,0,0,1,1,14
Al Taubenberger,,,,,,0,0,1,14
Matt Wolfe,,,,,,,0,0,14
Melissa Murray Bailey,,,,,,,,0,14
Total,7,6,6,4,2,1,1,6,14
,Council At Large - Republican,,,,,,,Mayor - Republican,15
,David Oh,Terry Tracy,Daniel Tinney,James Williams,Matt Wolfe,Al Taubenberger,Dennis M O Brien,Melissa Murray Bailey,15
David Oh,1,5,3,3,1,2,1,5,15
Terry Tracy,,0,4,4,3,1,2,6,15
Daniel Tinney,,,0,3,2,2,2,3,15
James Williams,,,,0,1,1,2,4,15
Matt Wolfe,,,,,0,0,1,2,15
Al Taubenberger,,,,,,0,0,1,15
Dennis M O Brien,,,,,,,0,2,15
Melissa Murray Bailey,,,,,,,,0,15
Total,7,7,5,4,3,2,2,6,15
,Council At Large - Republican,,,,,,,Mayor - Republican,16
,David Oh,Matt Wolfe,Terry Tracy,Al Taubenberger,Dennis M O Brien,James Williams,Daniel Tinney,Melissa Murray Bailey,16
David Oh,0,1,2,1,0,1,0,2,16
Matt Wolfe,,0,1,1,1,1,0,1,16
Terry Tracy,,,0,1,0,1,0,1,16
Al Taubenberger,,,,0,0,1,0,1,16
Dennis M O Brien,,,,,0,0,0,0,16
James Williams,,,,,,0,0,1,16
Daniel Tinney,,,,,,,0,0,16
Melissa Murray Bailey,,,,,,,,0,16
Total,3,2,2,1,1,1,0,2,16
,Mayor - Republican,Council At Large - Republican,,,,,,,17
,Melissa Murray Bailey,David Oh,James Williams,Terry Tracy,Daniel Tinney,Matt Wolfe,Dennis M O Brien,Al Taubenberger,17
Melissa Murray Bailey,1,9,6,6,5,5,3,2,17
David Oh,,0,6,6,5,4,4,2,17
James Williams,,,0,4,2,2,1,0,17
Terry Tracy,,,,0,3,2,1,1,17
Daniel Tinney,,,,,0,3,3,2,17
Matt Wolfe,,,,,,0,1,1,17
Dennis M O Brien,,,,,,,0,2,17
Al Taubenberger,,,,,,,,0,17
Total,11,10,6,6,5,5,4,2,17
,Mayor - Republican,Council At Large - Republican,,,,,,,18
,Melissa Murray Bailey,Terry Tracy,David Oh,James Williams,Matt Wolfe,Al Taubenberger,Daniel Tinney,Dennis M O Brien,18
Melissa Murray Bailey,1,11,10,6,5,4,1,2,18
Terry Tracy,,0,9,6,5,4,2,2,18
David Oh,,,0,6,4,4,1,2,18
James Williams,,,,0,1,1,0,0,18
Matt Wolfe,,,,,0,4,1,2,18
Al Taubenberger,,,,,,0,1,2,18
Daniel Tinney,,,,,,,0,0,18
Dennis M O Brien,,,,,,,,0,18
Total,13,12,10,6,5,4,2,2,18
,Mayor - Republican,Council At Large - Republican,,,,,,,19
,Melissa Murray Bailey,David Oh,Dennis M O Brien,Terry Tracy,James Williams,Matt Wolfe,Al Taubenberger,Daniel Tinney,19
Melissa Murray Bailey,1,5,3,4,3,3,2,2,19
David Oh,,0,3,3,3,3,2,2,19
Dennis M O Brien,,,0,1,0,2,2,1,19
Terry Tracy,,,,0,2,2,1,1,19
James Williams,,,,,0,1,0,1,19
Matt Wolfe,,,,,,0,2,2,19
Al Taubenberger,,,,,,,0,1,19
Daniel Tinney,,,,,,,,0,19
Total,8,6,4,4,3,3,2,2,19
,Mayor - Republican,Council At Large - Republican,,,,,,,20
,Melissa Murray Bailey,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,James Williams,Dennis M O Brien,Matt Wolfe,20
Melissa Murray Bailey,0,2,1,1,1,1,0,0,20
Terry Tracy,,0,1,1,1,1,0,0,20
Al Taubenberger,,,0,1,1,1,0,0,20
Daniel Tinney,,,,0,1,1,0,0,20
David Oh,,,,,0,1,0,0,20
James Williams,,,,,,0,0,0,20
Dennis M O Brien,,,,,,,0,0,20
Matt Wolfe,,,,,,,,0,20
Total,2,2,1,1,1,1,0,0,20
,Council At Large - Republican,,,,,,,Mayor - Republican,21
,David Oh,Dennis M O Brien,Terry Tracy,James Williams,Daniel Tinney,Al Taubenberger,Matt Wolfe,Melissa Murray Bailey,21
David Oh,0,7,7,7,6,4,2,10,21
Dennis M O Brien,,0,5,5,6,3,1,6,21
Terry Tracy,,,0,6,5,2,1,7,21
James Williams,,,,0,4,1,1,7,21
Daniel Tinney,,,,,0,2,1,5,21
Al Taubenberger,,,,,,0,2,3,21
Matt Wolfe,,,,,,,0,2,21
Melissa Murray Bailey,,,,,,,,0,21
Total,11,8,8,7,6,5,2,11,21
,Mayor - Republican,Council At Large - Republican,,,,,,,All
,Melissa Murray Bailey,Terry Tracy,David Oh,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Al Taubenberger,All
Melissa Murray Bailey,5,92,90,54,52,63,49,45,All
Terry Tracy,,1,68,55,46,53,48,42,All
David Oh,,,5,41,33,55,31,31,All
Daniel Tinney,,,,1,47,28,40,42,All
Dennis M O Brien,,,,,1,24,38,40,All
James Williams,,,,,,1,19,16,All
Matt Wolfe,,,,,,,0,38,All
Al Taubenberger,,,,,,,,1,All
Total,131,109,101,76,71,65,63,60,All
