col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Al Taubenberger,0,2,2,2,3,2,1,3,5
David Oh,,0,2,2,2,1,1,2,5
Dennis M O Brien,,,0,3,2,1,0,2,5
Matt Wolfe,,,,0,2,1,0,2,5
Terry Tracy,,,,,0,2,1,3,5
Daniel Tinney,,,,,,0,1,2,5
James Williams,,,,,,,0,1,5
Ross Feinberg,,,,,,,,0,5
Total,3,3,3,3,3,2,1,3,5
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,6
,Ross Feinberg,David Oh,Terry Tracy,James Williams,Matt Wolfe,Al Taubenberger,Daniel Tinney,Dennis M O Brien,6
Ross Feinberg,0,8,7,6,4,3,3,3,6
David Oh,,0,5,5,2,3,3,3,6
Terry Tracy,,,0,5,3,1,1,2,6
James Williams,,,,0,2,0,0,1,6
Matt Wolfe,,,,,0,1,1,2,6
Al Taubenberger,,,,,,0,3,2,6
Daniel Tinney,,,,,,,0,2,6
Dennis M O Brien,,,,,,,,0,6
Total,10,8,7,6,4,3,3,3,6
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,7
,Ross Feinberg,Terry Tracy,David Oh,Dennis M O Brien,Matt Wolfe,Daniel Tinney,James Williams,Al Taubenberger,7
Ross Feinberg,0,11,6,6,5,5,4,2,7
Terry Tracy,,0,6,6,7,4,3,2,7
David Oh,,,0,5,1,4,3,2,7
Dennis M O Brien,,,,0,2,4,2,2,7
Matt Wolfe,,,,,0,0,0,1,7
Daniel Tinney,,,,,,0,3,2,7
James Williams,,,,,,,0,1,7
Al Taubenberger,,,,,,,,0,7
Total,14,13,7,7,7,5,4,3,7
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,8
,Ross Feinberg,Terry Tracy,David Oh,Matt Wolfe,Dennis M O Brien,Al Taubenberger,Daniel Tinney,James Williams,8
Ross Feinberg,1,8,5,5,4,2,2,0,8
Terry Tracy,,0,5,5,4,2,2,0,8
David Oh,,,0,3,3,2,2,0,8
Matt Wolfe,,,,1,3,1,2,0,8
Dennis M O Brien,,,,,0,2,2,0,8
Al Taubenberger,,,,,,0,0,0,8
Daniel Tinney,,,,,,,0,0,8
James Williams,,,,,,,,0,8
Total,9,8,6,6,4,3,2,0,8
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,9
,Ross Feinberg,David Oh,Matt Wolfe,Terry Tracy,Al Taubenberger,James Williams,Daniel Tinney,Dennis M O Brien,9
Ross Feinberg,0,6,5,5,3,3,2,2,9
David Oh,,0,4,3,2,3,2,2,9
Matt Wolfe,,,0,2,2,1,2,1,9
Terry Tracy,,,,0,2,2,0,1,9
Al Taubenberger,,,,,0,1,0,1,9
James Williams,,,,,,0,1,2,9
Daniel Tinney,,,,,,,0,1,9
Dennis M O Brien,,,,,,,,0,9
Total,8,6,5,5,3,3,2,2,9
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,10
,Ross Feinberg,Al Taubenberger,David Oh,Matt Wolfe,Daniel Tinney,Dennis M O Brien,Terry Tracy,James Williams,10
Ross Feinberg,0,2,2,2,1,1,1,0,10
Al Taubenberger,,0,2,1,1,1,0,0,10
David Oh,,,0,1,1,1,0,0,10
Matt Wolfe,,,,0,1,1,1,0,10
Daniel Tinney,,,,,0,1,0,0,10
Dennis M O Brien,,,,,,0,0,0,10
Terry Tracy,,,,,,,0,0,10
James Williams,,,,,,,,0,10
Total,3,2,2,2,1,1,1,0,10
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,11
,Ross Feinberg,Terry Tracy,Daniel Tinney,David Oh,James Williams,Dennis M O Brien,Matt Wolfe,Al Taubenberger,11
Ross Feinberg,0,5,4,4,4,3,2,1,11
Terry Tracy,,0,2,2,3,2,1,0,11
Daniel Tinney,,,0,3,3,3,2,1,11
David Oh,,,,0,3,2,1,1,11
James Williams,,,,,0,3,1,1,11
Dennis M O Brien,,,,,,0,1,1,11
Matt Wolfe,,,,,,,0,0,11
Al Taubenberger,,,,,,,,0,11
Total,7,5,4,4,4,3,2,1,11
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,12
,David Oh,Al Taubenberger,Matt Wolfe,Terry Tracy,Daniel Tinney,Dennis M O Brien,James Williams,Ross Feinberg,12
David Oh,0,1,1,1,0,0,0,2,12
Al Taubenberger,,0,1,1,0,0,0,1,12
Matt Wolfe,,,0,1,0,0,0,1,12
Terry Tracy,,,,0,0,0,0,1,12
Daniel Tinney,,,,,0,0,0,0,12
Dennis M O Brien,,,,,,0,0,0,12
James Williams,,,,,,,0,0,12
Ross Feinberg,,,,,,,,0,12
Total,2,1,1,1,0,0,0,2,12
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,13
,Al Taubenberger,David Oh,James Williams,Matt Wolfe,Terry Tracy,Daniel Tinney,Dennis M O Brien,Ross Feinberg,13
Al Taubenberger,0,0,0,1,0,0,0,1,13
David Oh,,0,0,0,1,0,0,0,13
James Williams,,,1,0,0,0,0,0,13
Matt Wolfe,,,,0,0,0,0,1,13
Terry Tracy,,,,,0,0,0,0,13
Daniel Tinney,,,,,,0,0,0,13
Dennis M O Brien,,,,,,,0,0,13
Ross Feinberg,,,,,,,,0,13
Total,1,1,1,1,1,0,0,1,13
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,14
,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,James Williams,Terry Tracy,Ross Feinberg,14
David Oh,0,1,1,1,1,0,0,2,14
Al Taubenberger,,0,1,1,1,0,0,1,14
Daniel Tinney,,,0,1,1,0,0,1,14
Dennis M O Brien,,,,0,1,0,0,1,14
Matt Wolfe,,,,,0,0,0,1,14
James Williams,,,,,,0,0,0,14
Terry Tracy,,,,,,,0,0,14
Ross Feinberg,,,,,,,,0,14
Total,2,1,1,1,1,0,0,2,14
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,15
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,Daniel Tinney,Dennis M O Brien,Ross Feinberg,15
David Oh,0,1,1,1,1,0,0,1,15
James Williams,,0,2,1,1,0,0,0,15
Terry Tracy,,,0,1,1,0,0,0,15
Al Taubenberger,,,,0,1,0,0,0,15
Matt Wolfe,,,,,0,0,0,0,15
Daniel Tinney,,,,,,0,0,0,15
Dennis M O Brien,,,,,,,0,0,15
Ross Feinberg,,,,,,,,0,15
Total,2,2,2,1,1,0,0,1,15
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,16
,David Oh,Terry Tracy,Matt Wolfe,Daniel Tinney,Dennis M O Brien,James Williams,Al Taubenberger,Ross Feinberg,16
David Oh,1,5,3,4,5,5,2,6,16
Terry Tracy,,0,6,3,3,4,1,6,16
Matt Wolfe,,,0,2,2,2,1,4,16
Daniel Tinney,,,,0,4,2,1,5,16
Dennis M O Brien,,,,,0,3,1,5,16
James Williams,,,,,,0,2,4,16
Al Taubenberger,,,,,,,0,1,16
Ross Feinberg,,,,,,,,0,16
Total,8,8,6,5,5,5,2,8,16
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,17
,Ross Feinberg,David Oh,Matt Wolfe,Daniel Tinney,Dennis M O Brien,James Williams,Al Taubenberger,Terry Tracy,17
Ross Feinberg,2,11,9,6,6,7,4,4,17
David Oh,,0,7,6,7,7,5,4,17
Matt Wolfe,,,0,4,4,5,3,2,17
Daniel Tinney,,,,0,4,5,3,2,17
Dennis M O Brien,,,,,0,4,3,1,17
James Williams,,,,,,0,4,3,17
Al Taubenberger,,,,,,,0,1,17
Terry Tracy,,,,,,,,0,17
Total,15,12,9,7,7,7,5,4,17
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,All
,Ross Feinberg,David Oh,Terry Tracy,Matt Wolfe,James Williams,Dennis M O Brien,Daniel Tinney,Al Taubenberger,All
Ross Feinberg,6,64,60,48,44,41,38,31,All
David Oh,,2,40,31,37,36,31,28,All
Terry Tracy,,,0,33,31,25,21,17,All
Matt Wolfe,,,,1,19,25,19,21,All
James Williams,,,,,1,23,22,18,All
Dennis M O Brien,,,,,,0,27,20,All
Daniel Tinney,,,,,,,0,19,All
Al Taubenberger,,,,,,,,0,All
Total,102,73,67,55,48,44,39,36,All
