col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Sheriff - Republican,Council At Large - Republican,,,,,,,5
,Christopher Sawyer,Al Taubenberger,Daniel Tinney,David Oh,Terry Tracy,Dennis M O Brien,Matt Wolfe,James Williams,5
Christopher Sawyer,0,11,11,8,8,5,5,3,5
Al Taubenberger,,0,8,7,7,2,4,2,5
Daniel Tinney,,,0,8,7,5,4,3,5
David Oh,,,,0,6,3,3,2,5
Terry Tracy,,,,,0,2,2,3,5
Dennis M O Brien,,,,,,0,2,1,5
Matt Wolfe,,,,,,,0,0,5
James Williams,,,,,,,,1,5
Total,14,11,11,8,8,5,5,4,5
,Sheriff - Republican,Council At Large - Republican,,,,,,,6
,Christopher Sawyer,Al Taubenberger,Dennis M O Brien,David Oh,Terry Tracy,Daniel Tinney,James Williams,Matt Wolfe,6
Christopher Sawyer,1,28,25,27,25,21,18,13,6
Al Taubenberger,,3,24,15,16,17,7,10,6
Dennis M O Brien,,,0,17,20,24,10,8,6
David Oh,,,,2,18,13,12,6,6
Terry Tracy,,,,,1,17,16,7,6
Daniel Tinney,,,,,,0,8,7,6
James Williams,,,,,,,0,2,6
Matt Wolfe,,,,,,,,0,6
Total,49,40,35,32,31,27,19,14,6
,Council At Large - Republican,,,,,,,Sheriff - Republican,7
,Al Taubenberger,Dennis M O Brien,David Oh,James Williams,Daniel Tinney,Terry Tracy,Matt Wolfe,Christopher Sawyer,7
Al Taubenberger,2,10,8,6,5,4,3,9,7
Dennis M O Brien,,0,9,5,5,4,3,7,7
David Oh,,,0,7,5,6,3,6,7
James Williams,,,,0,3,5,2,5,7
Daniel Tinney,,,,,0,1,0,4,7
Terry Tracy,,,,,,0,3,5,7
Matt Wolfe,,,,,,,0,4,7
Christopher Sawyer,,,,,,,,0,7
Total,15,12,11,8,7,7,4,12,7
,Council At Large - Republican,,,,,,,Sheriff - Republican,8
,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Matt Wolfe,David Oh,Terry Tracy,James Williams,Christopher Sawyer,8
Al Taubenberger,4,30,22,25,9,7,6,17,8
Dennis M O Brien,,1,26,23,10,6,5,17,8
Daniel Tinney,,,0,21,11,8,5,12,8
Matt Wolfe,,,,0,8,4,4,11,8
David Oh,,,,,0,9,9,12,8
Terry Tracy,,,,,,0,9,11,8
James Williams,,,,,,,0,12,8
Christopher Sawyer,,,,,,,,0,8
Total,42,40,31,29,18,14,13,28,8
,Council At Large - Republican,,,,,,,Sheriff - Republican,9
,Al Taubenberger,Dennis M O Brien,David Oh,Daniel Tinney,Terry Tracy,Matt Wolfe,James Williams,Christopher Sawyer,9
Al Taubenberger,7,11,6,7,6,7,4,14,9
Dennis M O Brien,,0,4,5,5,5,4,9,9
David Oh,,,0,3,6,2,5,7,9
Daniel Tinney,,,,0,3,3,3,6,9
Terry Tracy,,,,,0,4,4,7,9
Matt Wolfe,,,,,,0,1,6,9
James Williams,,,,,,,0,4,9
Christopher Sawyer,,,,,,,,0,9
Total,26,12,10,8,8,7,6,17,9
,Sheriff - Republican,Council At Large - Republican,,,,,,,10
,Christopher Sawyer,Al Taubenberger,Daniel Tinney,Dennis M O Brien,David Oh,Terry Tracy,Matt Wolfe,James Williams,10
Christopher Sawyer,0,12,8,9,8,10,7,5,10
Al Taubenberger,,0,9,10,5,7,10,4,10
Daniel Tinney,,,1,10,7,7,9,4,10
Dennis M O Brien,,,,0,7,8,7,4,10
David Oh,,,,,0,8,1,5,10
Terry Tracy,,,,,,0,5,5,10
Matt Wolfe,,,,,,,0,3,10
James Williams,,,,,,,,0,10
Total,18,17,16,15,13,13,12,7,10
,Sheriff - Republican,Council At Large - Republican,,,,,,,11
,Christopher Sawyer,David Oh,Dennis M O Brien,Al Taubenberger,Terry Tracy,Daniel Tinney,James Williams,Matt Wolfe,11
Christopher Sawyer,0,5,5,5,4,3,3,1,11
David Oh,,0,4,3,1,3,3,0,11
Dennis M O Brien,,,0,4,1,3,2,0,11
Al Taubenberger,,,,0,2,3,2,1,11
Terry Tracy,,,,,0,0,1,1,11
Daniel Tinney,,,,,,0,2,0,11
James Williams,,,,,,,0,0,11
Matt Wolfe,,,,,,,,0,11
Total,9,6,6,5,4,3,3,1,11
,Council At Large - Republican,,,,,,,Sheriff - Republican,12
,Al Taubenberger,Daniel Tinney,David Oh,Matt Wolfe,Dennis M O Brien,James Williams,Terry Tracy,Christopher Sawyer,12
Al Taubenberger,1,11,9,10,9,8,7,16,12
Daniel Tinney,,0,7,10,7,7,6,10,12
David Oh,,,0,5,5,6,5,10,12
Matt Wolfe,,,,0,7,8,7,9,12
Dennis M O Brien,,,,,0,4,3,10,12
James Williams,,,,,,0,6,7,12
Terry Tracy,,,,,,,0,6,12
Christopher Sawyer,,,,,,,,0,12
Total,19,14,13,13,10,10,9,18,12
,Council At Large - Republican,,,,,,,Sheriff - Republican,13
,David Oh,Al Taubenberger,Daniel Tinney,Terry Tracy,Dennis M O Brien,James Williams,Matt Wolfe,Christopher Sawyer,13
David Oh,0,8,9,9,7,6,6,9,13
Al Taubenberger,,3,6,4,3,3,3,4,13
Daniel Tinney,,,0,5,5,5,5,6,13
Terry Tracy,,,,0,3,4,5,7,13
Dennis M O Brien,,,,,0,2,3,5,13
James Williams,,,,,,0,3,6,13
Matt Wolfe,,,,,,,0,5,13
Christopher Sawyer,,,,,,,,0,13
Total,17,12,10,10,7,7,7,10,13
,Council At Large - Republican,,,,,,,Sheriff - Republican,14
,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,James Williams,Terry Tracy,Matt Wolfe,Christopher Sawyer,14
Al Taubenberger,1,4,5,3,2,3,3,6,14
David Oh,,2,5,4,3,3,2,5,14
Dennis M O Brien,,,0,3,4,4,3,7,14
Daniel Tinney,,,,0,2,1,1,4,14
James Williams,,,,,0,3,1,4,14
Terry Tracy,,,,,,0,2,4,14
Matt Wolfe,,,,,,,0,3,14
Christopher Sawyer,,,,,,,,0,14
Total,8,8,7,5,4,4,3,8,14
,Council At Large - Republican,,,,,,,Sheriff - Republican,15
,Daniel Tinney,David Oh,Al Taubenberger,Matt Wolfe,Dennis M O Brien,Terry Tracy,James Williams,Christopher Sawyer,15
Daniel Tinney,0,7,5,6,5,7,5,6,15
David Oh,,0,7,5,5,6,5,8,15
Al Taubenberger,,,1,6,4,4,1,7,15
Matt Wolfe,,,,0,4,5,3,5,15
Dennis M O Brien,,,,,0,3,2,4,15
Terry Tracy,,,,,,0,5,5,15
James Williams,,,,,,,0,3,15
Christopher Sawyer,,,,,,,,0,15
Total,11,11,10,9,8,8,6,9,15
,Sheriff - Republican,Council At Large - Republican,,,,,,,16
,Christopher Sawyer,Al Taubenberger,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,James Williams,Daniel Tinney,16
Christopher Sawyer,0,10,8,6,6,5,4,3,16
Al Taubenberger,,1,6,6,6,4,3,3,16
David Oh,,,1,4,2,4,3,1,16
Dennis M O Brien,,,,0,2,1,1,2,16
Matt Wolfe,,,,,0,3,3,2,16
Terry Tracy,,,,,,0,3,2,16
James Williams,,,,,,,0,1,16
Daniel Tinney,,,,,,,,0,16
Total,12,11,9,6,6,5,4,3,16
,Sheriff - Republican,Council At Large - Republican,,,,,,,17
,Christopher Sawyer,Al Taubenberger,David Oh,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,17
Christopher Sawyer,0,11,12,9,8,6,6,7,17
Al Taubenberger,,1,8,8,7,3,5,5,17
David Oh,,,0,8,7,6,7,7,17
Daniel Tinney,,,,1,9,4,4,3,17
Dennis M O Brien,,,,,0,4,4,4,17
James Williams,,,,,,0,4,4,17
Matt Wolfe,,,,,,,0,3,17
Terry Tracy,,,,,,,,0,17
Total,15,13,13,12,10,7,7,7,17
,Council At Large - Republican,,,,,,,Sheriff - Republican,18
,Daniel Tinney,Dennis M O Brien,David Oh,Terry Tracy,Al Taubenberger,James Williams,Matt Wolfe,Christopher Sawyer,18
Daniel Tinney,2,8,5,8,4,3,5,7,18
Dennis M O Brien,,0,5,6,6,2,4,7,18
David Oh,,,2,6,3,4,2,6,18
Terry Tracy,,,,0,3,4,5,8,18
Al Taubenberger,,,,,1,1,2,5,18
James Williams,,,,,,0,1,5,18
Matt Wolfe,,,,,,,0,3,18
Christopher Sawyer,,,,,,,,0,18
Total,12,11,10,10,9,5,5,11,18
,Sheriff - Republican,Council At Large - Republican,,,,,,,19
,Christopher Sawyer,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,James Williams,Matt Wolfe,Terry Tracy,19
Christopher Sawyer,0,11,13,9,10,3,4,4,19
Al Taubenberger,,4,5,5,6,1,3,4,19
David Oh,,,0,4,7,3,1,1,19
Dennis M O Brien,,,,2,4,2,3,3,19
Daniel Tinney,,,,,0,0,2,1,19
James Williams,,,,,,0,1,1,19
Matt Wolfe,,,,,,,0,1,19
Terry Tracy,,,,,,,,0,19
Total,21,15,14,11,10,4,4,4,19
,Council At Large - Republican,,,,,,,Sheriff - Republican,20
,Al Taubenberger,Terry Tracy,Daniel Tinney,Dennis M O Brien,Matt Wolfe,David Oh,James Williams,Christopher Sawyer,20
Al Taubenberger,1,3,2,2,2,0,0,3,20
Terry Tracy,,0,3,3,2,1,1,4,20
Daniel Tinney,,,0,2,2,1,1,3,20
Dennis M O Brien,,,,0,1,1,1,3,20
Matt Wolfe,,,,,0,0,0,2,20
David Oh,,,,,,0,1,1,20
James Williams,,,,,,,0,1,20
Christopher Sawyer,,,,,,,,0,20
Total,4,4,3,3,2,1,1,4,20
,Council At Large - Republican,,,,,,,Sheriff - Republican,21
,Al Taubenberger,Matt Wolfe,Terry Tracy,Daniel Tinney,Dennis M O Brien,James Williams,David Oh,Christopher Sawyer,21
Al Taubenberger,0,6,5,4,4,3,1,5,21
Matt Wolfe,,0,5,4,4,3,1,5,21
Terry Tracy,,,0,4,4,3,0,5,21
Daniel Tinney,,,,0,3,2,1,5,21
Dennis M O Brien,,,,,0,1,1,4,21
James Williams,,,,,,0,0,3,21
David Oh,,,,,,,0,1,21
Christopher Sawyer,,,,,,,,0,21
Total,6,6,6,5,5,3,1,6,21
,Sheriff - Republican,Council At Large - Republican,,,,,,,22
,Christopher Sawyer,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Terry Tracy,James Williams,Matt Wolfe,22
Christopher Sawyer,1,10,9,6,8,8,8,4,22
David Oh,,0,8,8,7,9,7,5,22
Dennis M O Brien,,,1,5,8,6,5,3,22
Al Taubenberger,,,,0,5,5,3,6,22
Daniel Tinney,,,,,0,6,5,2,22
Terry Tracy,,,,,,0,6,1,22
James Williams,,,,,,,0,3,22
Matt Wolfe,,,,,,,,0,22
Total,13,13,11,10,9,9,8,7,22
,Sheriff - Republican,Council At Large - Republican,,,,,,,23
,Christopher Sawyer,David Oh,Terry Tracy,Dennis M O Brien,Al Taubenberger,James Williams,Matt Wolfe,Daniel Tinney,23
Christopher Sawyer,0,9,8,8,7,7,7,6,23
David Oh,,1,8,5,4,7,4,4,23
Terry Tracy,,,0,6,5,7,6,5,23
Dennis M O Brien,,,,0,5,6,6,6,23
Al Taubenberger,,,,,0,3,5,5,23
James Williams,,,,,,0,5,3,23
Matt Wolfe,,,,,,,0,4,23
Daniel Tinney,,,,,,,,0,23
Total,14,12,11,10,9,9,9,8,23
,Sheriff - Republican,Council At Large - Republican,,,,,,,24
,Christopher Sawyer,Al Taubenberger,James Williams,David Oh,Daniel Tinney,Matt Wolfe,Terry Tracy,Dennis M O Brien,24
Christopher Sawyer,0,6,10,9,8,4,6,3,24
Al Taubenberger,,2,4,5,5,6,1,2,24
James Williams,,,0,8,6,3,4,2,24
David Oh,,,,0,6,3,5,3,24
Daniel Tinney,,,,,0,3,3,3,24
Matt Wolfe,,,,,,0,0,0,24
Terry Tracy,,,,,,,0,2,24
Dennis M O Brien,,,,,,,,0,24
Total,13,10,10,9,8,6,6,3,24
,Council At Large - Republican,,,,,,,Sheriff - Republican,25
,Al Taubenberger,Daniel Tinney,David Oh,James Williams,Terry Tracy,Dennis M O Brien,Matt Wolfe,Christopher Sawyer,25
Al Taubenberger,1,3,1,2,0,1,1,2,25
Daniel Tinney,,0,2,3,1,1,1,3,25
David Oh,,,0,2,3,1,0,3,25
James Williams,,,,0,1,0,1,3,25
Terry Tracy,,,,,0,1,0,2,25
Dennis M O Brien,,,,,,0,0,0,25
Matt Wolfe,,,,,,,0,1,25
Christopher Sawyer,,,,,,,,0,25
Total,4,4,4,3,3,2,1,4,25
,Sheriff - Republican,Council At Large - Republican,,,,,,,26
,Christopher Sawyer,Al Taubenberger,Dennis M O Brien,Daniel Tinney,David Oh,Terry Tracy,James Williams,Matt Wolfe,26
Christopher Sawyer,0,10,10,8,11,10,7,6,26
Al Taubenberger,,3,11,10,6,6,6,8,26
Dennis M O Brien,,,0,9,7,6,4,8,26
Daniel Tinney,,,,0,5,5,2,5,26
David Oh,,,,,0,5,4,3,26
Terry Tracy,,,,,,0,3,4,26
James Williams,,,,,,,0,4,26
Matt Wolfe,,,,,,,,0,26
Total,19,18,13,11,11,11,9,9,26
,Sheriff - Republican,Council At Large - Republican,,,,,,,27
,Christopher Sawyer,David Oh,Terry Tracy,James Williams,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Matt Wolfe,27
Christopher Sawyer,0,7,7,5,4,3,2,2,27
David Oh,,0,6,5,3,2,2,1,27
Terry Tracy,,,0,5,3,3,2,1,27
James Williams,,,,0,2,1,1,0,27
Daniel Tinney,,,,,0,2,1,0,27
Al Taubenberger,,,,,,0,1,1,27
Dennis M O Brien,,,,,,,0,1,27
Matt Wolfe,,,,,,,,0,27
Total,9,7,7,5,4,3,2,2,27
,Sheriff - Republican,Council At Large - Republican,,,,,,,28
,Christopher Sawyer,James Williams,David Oh,Terry Tracy,Dennis M O Brien,Daniel Tinney,Matt Wolfe,Al Taubenberger,28
Christopher Sawyer,0,10,8,7,3,3,2,1,28
James Williams,,0,8,7,2,3,1,1,28
David Oh,,,1,7,2,3,1,1,28
Terry Tracy,,,,0,1,2,1,0,28
Dennis M O Brien,,,,,0,2,2,2,28
Daniel Tinney,,,,,,0,1,1,28
Matt Wolfe,,,,,,,0,1,28
Al Taubenberger,,,,,,,,0,28
Total,11,10,9,7,4,3,3,2,28
,Council At Large - Republican,,,,,,,Sheriff - Republican,29
,Al Taubenberger,Dennis M O Brien,Terry Tracy,Daniel Tinney,David Oh,Matt Wolfe,James Williams,Christopher Sawyer,29
Al Taubenberger,3,5,3,3,1,2,0,3,29
Dennis M O Brien,,0,3,3,1,2,0,3,29
Terry Tracy,,,0,3,1,2,1,3,29
Daniel Tinney,,,,0,0,2,0,2,29
David Oh,,,,,0,0,1,2,29
Matt Wolfe,,,,,,0,0,2,29
James Williams,,,,,,,0,1,29
Christopher Sawyer,,,,,,,,0,29
Total,8,5,4,3,2,2,1,4,29
,Sheriff - Republican,Council At Large - Republican,,,,,,,30
,Christopher Sawyer,David Oh,Matt Wolfe,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Terry Tracy,30
Christopher Sawyer,0,6,6,3,4,3,4,3,30
David Oh,,0,5,2,3,3,3,3,30
Matt Wolfe,,,0,4,4,3,4,4,30
Al Taubenberger,,,,0,2,1,3,2,30
Daniel Tinney,,,,,0,2,3,2,30
Dennis M O Brien,,,,,,0,1,1,30
James Williams,,,,,,,0,2,30
Terry Tracy,,,,,,,,0,30
Total,7,7,7,4,4,4,4,4,30
,Council At Large - Republican,,,,,,,Sheriff - Republican,31
,Al Taubenberger,David Oh,James Williams,Matt Wolfe,Terry Tracy,Dennis M O Brien,Daniel Tinney,Christopher Sawyer,31
Al Taubenberger,2,4,2,4,2,2,2,4,31
David Oh,,1,5,4,3,2,2,5,31
James Williams,,,0,2,3,2,2,5,31
Matt Wolfe,,,,0,1,2,3,3,31
Terry Tracy,,,,,0,2,1,5,31
Dennis M O Brien,,,,,,1,2,3,31
Daniel Tinney,,,,,,,0,3,31
Christopher Sawyer,,,,,,,,0,31
Total,8,8,5,5,5,4,3,8,31
,Council At Large - Republican,,,,,,,Sheriff - Republican,32
,David Oh,Al Taubenberger,Terry Tracy,James Williams,Daniel Tinney,Matt Wolfe,Dennis M O Brien,Christopher Sawyer,32
David Oh,0,9,16,14,14,8,6,10,32
Al Taubenberger,,3,7,5,5,4,8,10,32
Terry Tracy,,,0,13,9,5,4,5,32
James Williams,,,,0,8,5,1,5,32
Daniel Tinney,,,,,0,6,3,7,32
Matt Wolfe,,,,,,0,2,8,32
Dennis M O Brien,,,,,,,0,8,32
Christopher Sawyer,,,,,,,,1,32
Total,23,18,17,15,14,12,10,19,32
,Sheriff - Republican,Council At Large - Republican,,,,,,,33
,Christopher Sawyer,Al Taubenberger,Terry Tracy,Dennis M O Brien,Daniel Tinney,David Oh,Matt Wolfe,James Williams,33
Christopher Sawyer,0,13,11,7,7,7,8,5,33
Al Taubenberger,,2,8,9,6,6,8,3,33
Terry Tracy,,,0,4,5,6,6,6,33
Dennis M O Brien,,,,0,4,4,5,0,33
Daniel Tinney,,,,,0,3,6,2,33
David Oh,,,,,,0,4,5,33
Matt Wolfe,,,,,,,0,2,33
James Williams,,,,,,,,0,33
Total,18,17,13,10,9,9,9,6,33
,Council At Large - Republican,,,,,,,Sheriff - Republican,34
,Al Taubenberger,Dennis M O Brien,Daniel Tinney,David Oh,Terry Tracy,James Williams,Matt Wolfe,Christopher Sawyer,34
Al Taubenberger,2,4,4,3,2,2,2,7,34
Dennis M O Brien,,1,6,3,3,2,2,4,34
Daniel Tinney,,,0,3,3,2,2,5,34
David Oh,,,,0,2,3,1,5,34
Terry Tracy,,,,,0,2,1,3,34
James Williams,,,,,,0,0,3,34
Matt Wolfe,,,,,,,0,2,34
Christopher Sawyer,,,,,,,,0,34
Total,10,8,7,5,4,3,2,9,34
,Council At Large - Republican,,,,,,,Sheriff - Republican,35
,David Oh,Daniel Tinney,Terry Tracy,Dennis M O Brien,Matt Wolfe,Al Taubenberger,James Williams,Christopher Sawyer,35
David Oh,2,3,4,3,2,2,3,6,35
Daniel Tinney,,2,2,3,3,2,0,3,35
Terry Tracy,,,0,3,2,1,3,5,35
Dennis M O Brien,,,,0,3,2,1,4,35
Matt Wolfe,,,,,1,2,0,3,35
Al Taubenberger,,,,,,0,0,3,35
James Williams,,,,,,,0,3,35
Christopher Sawyer,,,,,,,,0,35
Total,9,6,5,4,4,3,3,7,35
,Sheriff - Republican,Council At Large - Republican,,,,,,,36
,Christopher Sawyer,Al Taubenberger,David Oh,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Terry Tracy,James Williams,36
Christopher Sawyer,0,6,4,4,3,4,3,3,36
Al Taubenberger,,0,3,5,4,4,3,2,36
David Oh,,,1,2,3,1,3,2,36
Daniel Tinney,,,,0,3,4,2,1,36
Dennis M O Brien,,,,,0,2,2,2,36
Matt Wolfe,,,,,,0,1,1,36
Terry Tracy,,,,,,,0,2,36
James Williams,,,,,,,,0,36
Total,8,7,6,5,4,4,4,3,36
,Sheriff - Republican,Council At Large - Republican,,,,,,,37
,Christopher Sawyer,Daniel Tinney,Al Taubenberger,Matt Wolfe,Dennis M O Brien,Terry Tracy,James Williams,David Oh,37
Christopher Sawyer,0,9,9,10,9,8,6,4,37
Daniel Tinney,,0,8,10,6,8,4,3,37
Al Taubenberger,,,0,8,10,5,6,4,37
Matt Wolfe,,,,0,7,8,5,3,37
Dennis M O Brien,,,,,0,3,5,2,37
Terry Tracy,,,,,,0,4,2,37
James Williams,,,,,,,0,3,37
David Oh,,,,,,,,0,37
Total,14,14,13,13,11,11,9,6,37
,Sheriff - Republican,Council At Large - Republican,,,,,,,38
,Christopher Sawyer,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Daniel Tinney,Matt Wolfe,38
Christopher Sawyer,0,7,8,4,5,5,3,4,38
Al Taubenberger,,3,4,5,3,2,3,2,38
David Oh,,,0,4,4,5,3,3,38
Dennis M O Brien,,,,0,2,1,4,1,38
James Williams,,,,,0,4,1,1,38
Terry Tracy,,,,,,0,0,2,38
Daniel Tinney,,,,,,,0,1,38
Matt Wolfe,,,,,,,,0,38
Total,13,12,9,6,5,5,4,4,38
,Sheriff - Republican,Council At Large - Republican,,,,,,,39
,Christopher Sawyer,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Al Taubenberger,David Oh,Terry Tracy,James Williams,39
Christopher Sawyer,0,7,6,6,5,5,4,2,39
Daniel Tinney,,1,6,7,6,5,3,2,39
Dennis M O Brien,,,0,5,6,4,1,3,39
Matt Wolfe,,,,1,6,4,2,1,39
Al Taubenberger,,,,,0,4,1,1,39
David Oh,,,,,,0,3,1,39
Terry Tracy,,,,,,,0,1,39
James Williams,,,,,,,,0,39
Total,9,9,9,8,7,6,4,3,39
,Council At Large - Republican,,,,,,,Sheriff - Republican,40
,Al Taubenberger,David Oh,James Williams,Dennis M O Brien,Matt Wolfe,Terry Tracy,Daniel Tinney,Christopher Sawyer,40
Al Taubenberger,2,2,1,1,1,0,1,3,40
David Oh,,0,4,3,1,2,1,5,40
James Williams,,,0,2,1,2,1,4,40
Dennis M O Brien,,,,0,1,1,1,2,40
Matt Wolfe,,,,,0,1,0,1,40
Terry Tracy,,,,,,0,0,2,40
Daniel Tinney,,,,,,,0,1,40
Christopher Sawyer,,,,,,,,0,40
Total,6,6,4,3,2,2,1,6,40
,Council At Large - Republican,,,,,,,Sheriff - Republican,41
,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Terry Tracy,Matt Wolfe,Christopher Sawyer,41
David Oh,0,3,5,3,4,3,0,6,41
Al Taubenberger,,2,3,1,2,1,0,4,41
Daniel Tinney,,,0,3,4,2,0,4,41
Dennis M O Brien,,,,2,3,1,0,2,41
James Williams,,,,,0,3,0,4,41
Terry Tracy,,,,,,0,0,3,41
Matt Wolfe,,,,,,,0,0,41
Christopher Sawyer,,,,,,,,0,41
Total,8,6,6,6,5,3,0,7,41
,Sheriff - Republican,Council At Large - Republican,,,,,,,All
,Christopher Sawyer,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,Matt Wolfe,James Williams,All
Christopher Sawyer,4,308,303,256,246,259,202,212,All
Al Taubenberger,,57,191,242,219,162,200,114,All
David Oh,,,14,178,192,209,124,189,All
Dennis M O Brien,,,,8,216,146,154,106,All
Daniel Tinney,,,,,7,167,168,123,All
Terry Tracy,,,,,,1,131,172,All
Matt Wolfe,,,,,,,2,90,All
James Williams,,,,,,,,2,All
Total,521,471,398,356,347,318,274,256,All
