col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Total,2,1,1,0,0,0,2,11
,Justice Of The Supreme Court - Republican,,,,,,Mayor - Republican,12
,Anne Covey,Correale Stevens,Cheryl Allen,Mike George,Judy Olson,Rebecca Warren,Melissa Murray Bailey,12
Anne Covey,0,2,1,1,0,0,2,12
Correale Stevens,,0,1,1,0,0,2,12
Cheryl Allen,,,0,0,0,0,1,12
Mike George,,,,0,0,0,1,12
Judy Olson,,,,,0,0,0,12
Rebecca Warren,,,,,,0,0,12
Melissa Murray Bailey,,,,,,,0,12
Total,2,2,1,1,0,0,2,12
,Mayor - Republican,Justice Of The Supreme Court - Republican,,,,,,13
,Melissa Murray Bailey,Anne Covey,Rebecca Warren,Cheryl Allen,Correale Stevens,Mike George,Judy Olson,13
Melissa Murray Bailey,0,3,3,2,2,2,1,13
Anne Covey,,0,2,1,1,1,0,13
Rebecca Warren,,,0,2,0,2,0,13
Cheryl Allen,,,,0,0,1,0,13
Correale Stevens,,,,,0,0,0,13
Mike George,,,,,,0,0,13
Judy Olson,,,,,,,0,13
Total,6,3,3,2,2,2,1,13
,Justice Of The Supreme Court - Republican,,,,,,Mayor - Republican,14
,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Melissa Murray Bailey,14
Anne Covey,0,0,0,0,0,0,1,14
Cheryl Allen,,0,0,0,0,0,0,14
Correale Stevens,,,0,0,0,0,0,14
Judy Olson,,,,0,0,0,0,14
Mike George,,,,,0,0,0,14
Rebecca Warren,,,,,,0,0,14
Melissa Murray Bailey,,,,,,,0,14
Total,1,0,0,0,0,0,1,14
,Mayor - Republican,Justice Of The Supreme Court - Republican,,,,,,15
,Melissa Murray Bailey,Correale Stevens,Anne Covey,Cheryl Allen,Rebecca Warren,Judy Olson,Mike George,15
Melissa Murray Bailey,1,4,3,3,3,0,0,15
Correale Stevens,,0,2,3,3,0,0,15
Anne Covey,,,0,1,1,0,0,15
Cheryl Allen,,,,0,2,0,0,15
Rebecca Warren,,,,,0,0,0,15
Judy Olson,,,,,,0,0,15
Mike George,,,,,,,0,15
Total,6,4,3,3,3,0,0,15
,Justice Of The Supreme Court - Republican,,,,,,Mayor - Republican,17
,Cheryl Allen,Correale Stevens,Mike George,Anne Covey,Judy Olson,Rebecca Warren,Melissa Murray Bailey,17
Cheryl Allen,0,1,1,0,0,0,1,17
Correale Stevens,,0,1,0,0,0,1,17
Mike George,,,0,0,0,0,1,17
Anne Covey,,,,0,0,0,0,17
Judy Olson,,,,,0,0,0,17
Rebecca Warren,,,,,,0,0,17
Melissa Murray Bailey,,,,,,,0,17
Total,1,1,1,0,0,0,1,17
,Mayor - Republican,Justice Of The Supreme Court - Republican,,,,,,20
,Melissa Murray Bailey,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,20
Melissa Murray Bailey,1,0,0,0,0,0,0,20
Anne Covey,,0,0,0,0,0,0,20
Cheryl Allen,,,0,0,0,0,0,20
Correale Stevens,,,,0,0,0,0,20
Judy Olson,,,,,0,0,0,20
Mike George,,,,,,0,0,20
Rebecca Warren,,,,,,,0,20
Total,1,0,0,0,0,0,0,20
,Mayor - Republican,Justice Of The Supreme Court - Republican,,,,,,21
,Melissa Murray Bailey,Anne Covey,Judy Olson,Mike George,Cheryl Allen,Correale Stevens,Rebecca Warren,21
Melissa Murray Bailey,1,1,1,1,0,0,0,21
Anne Covey,,0,1,1,0,0,0,21
Judy Olson,,,0,1,0,0,0,21
Mike George,,,,0,0,0,0,21
Cheryl Allen,,,,,0,0,0,21
Correale Stevens,,,,,,0,0,21
Rebecca Warren,,,,,,,0,21
Total,2,1,1,1,0,0,0,21
,Justice Of The Supreme Court - Republican,,,,,,Mayor - Republican,22
,Anne Covey,Correale Stevens,Mike George,Cheryl Allen,Judy Olson,Rebecca Warren,Melissa Murray Bailey,22
Anne Covey,0,1,1,0,0,0,0,22
Correale Stevens,,0,1,0,0,0,0,22
Mike George,,,0,0,0,0,0,22
Cheryl Allen,,,,0,0,0,0,22
Judy Olson,,,,,0,0,0,22
Rebecca Warren,,,,,,0,0,22
Melissa Murray Bailey,,,,,,,0,22
Total,1,1,1,0,0,0,0,22
,Mayor - Republican,Justice Of The Supreme Court - Republican,,,,,,23
,Melissa Murray Bailey,Anne Covey,Mike George,Judy Olson,Correale Stevens,Rebecca Warren,Cheryl Allen,23
Melissa Murray Bailey,0,13,7,6,3,4,3,23
Anne Covey,,0,6,6,2,4,2,23
Mike George,,,0,3,1,0,1,23
Judy Olson,,,,0,0,3,0,23
Correale Stevens,,,,,1,0,2,23
Rebecca Warren,,,,,,0,0,23
Cheryl Allen,,,,,,,0,23
Total,15,13,7,6,4,4,3,23
,Mayor - Republican,Justice Of The Supreme Court - Republican,,,,,,All
,Melissa Murray Bailey,Anne Covey,Correale Stevens,Mike George,Judy Olson,Rebecca Warren,Cheryl Allen,All
Melissa Murray Bailey,4,43,25,23,23,22,21,All
Anne Covey,,0,16,17,17,15,11,All
Correale Stevens,,,1,7,7,6,8,All
Mike George,,,,0,8,4,8,All
Judy Olson,,,,,0,8,3,All
Rebecca Warren,,,,,,1,10,All
Cheryl Allen,,,,,,,0,All
Total,64,44,27,24,23,23,21,All
