col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
,Ronald R Donatucci,Blondell Reynolds Brown,W Wilson Goode Jr,Derek S Green,Sherrie Cohen,Wilson Alexander,Isaiah Thomas,Helen Gym,Jenne Ayers,Allan Domb,William K Greenlee,Ed Neilson,Thomas Wyatt,Marnie Aument Loughrey,Carla M Cain,Frank Rizzo,Paul Steinke,7
Ronald R Donatucci,4,32,27,24,16,21,14,12,15,8,11,8,8,2,3,4,3,7
Blondell Reynolds Brown,,1,33,13,21,8,16,13,3,5,11,8,6,6,3,5,4,7
W Wilson Goode Jr,,,2,8,17,6,14,11,2,4,9,8,4,4,2,4,3,7
Derek S Green,,,,1,3,13,5,2,9,4,2,0,6,0,3,1,1,7
Sherrie Cohen,,,,,1,3,8,13,0,1,9,7,3,5,1,0,1,7
Wilson Alexander,,,,,,2,3,2,10,3,1,2,4,1,3,0,1,7
Isaiah Thomas,,,,,,,2,9,0,4,2,0,2,0,0,1,2,7
Helen Gym,,,,,,,,2,1,2,3,1,2,1,1,0,0,7
Jenne Ayers,,,,,,,,,1,3,0,0,2,0,2,1,0,7
Allan Domb,,,,,,,,,,3,1,2,3,0,1,1,1,7
William K Greenlee,,,,,,,,,,,0,5,1,1,0,0,0,7
Ed Neilson,,,,,,,,,,,,0,2,2,0,0,2,7
Thomas Wyatt,,,,,,,,,,,,,0,0,0,1,2,7
Marnie Aument Loughrey,,,,,,,,,,,,,,0,0,0,1,7
Carla M Cain,,,,,,,,,,,,,,,0,1,0,7
Frank Rizzo,,,,,,,,,,,,,,,,0,0,7
Paul Steinke,,,,,,,,,,,,,,,,,0,7
Total,65,46,39,28,25,25,22,20,17,13,12,10,10,6,5,5,5,7
,Register Of Wills - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,8
,Ronald R Donatucci,W Wilson Goode Jr,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Wilson Alexander,Isaiah Thomas,Sherrie Cohen,Allan Domb,Ed Neilson,Jenne Ayers,Carla M Cain,Helen Gym,Thomas Wyatt,Marnie Aument Loughrey,Paul Steinke,Frank Rizzo,8
Ronald R Donatucci,4,22,19,24,13,14,11,10,7,7,11,7,8,2,4,3,1,8
W Wilson Goode Jr,,6,21,12,13,8,8,14,3,12,4,4,4,1,6,1,1,8
Blondell Reynolds Brown,,,0,8,15,4,7,14,6,12,2,5,6,2,7,3,1,8
Derek S Green,,,,2,7,8,9,0,5,2,9,5,6,1,1,1,0,8
William K Greenlee,,,,,0,2,7,9,6,10,1,1,3,0,2,1,0,8
Wilson Alexander,,,,,,3,7,4,0,1,5,2,2,1,1,1,1,8
Isaiah Thomas,,,,,,,3,2,3,2,4,1,2,2,1,1,0,8
Sherrie Cohen,,,,,,,,0,0,11,2,1,2,0,5,1,1,8
Allan Domb,,,,,,,,,2,3,1,3,2,4,1,2,0,8
Ed Neilson,,,,,,,,,,0,0,0,1,0,6,0,0,8
Jenne Ayers,,,,,,,,,,,3,2,3,1,0,1,0,8
Carla M Cain,,,,,,,,,,,,0,3,3,0,1,0,8
Helen Gym,,,,,,,,,,,,,2,0,0,2,0,8
Thomas Wyatt,,,,,,,,,,,,,,3,1,1,0,8
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,0,8
Paul Steinke,,,,,,,,,,,,,,,,0,0,8
Frank Rizzo,,,,,,,,,,,,,,,,,0,8
Total,51,40,33,31,21,20,19,17,15,15,15,12,12,10,8,4,1,8
,Register Of Wills - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,9
,Ronald R Donatucci,Blondell Reynolds Brown,W Wilson Goode Jr,Ed Neilson,William K Greenlee,Isaiah Thomas,Sherrie Cohen,Derek S Green,Allan Domb,Jenne Ayers,Marnie Aument Loughrey,Thomas Wyatt,Wilson Alexander,Carla M Cain,Frank Rizzo,Helen Gym,Paul Steinke,9
Ronald R Donatucci,7,43,37,22,24,21,20,20,13,13,10,8,8,7,6,5,4,9
Blondell Reynolds Brown,,4,38,27,26,13,24,10,9,8,10,4,2,3,3,2,2,9
W Wilson Goode Jr,,,1,23,19,14,20,7,6,4,7,4,4,5,5,4,2,9
Ed Neilson,,,,0,20,4,16,2,3,1,7,0,0,1,0,3,0,9
William K Greenlee,,,,,0,5,16,4,3,3,5,2,0,1,2,0,0,9
Isaiah Thomas,,,,,,3,6,6,6,2,0,4,2,2,4,4,4,9
Sherrie Cohen,,,,,,,0,5,1,3,4,0,0,0,3,0,0,9
Derek S Green,,,,,,,,3,6,3,4,2,6,5,1,2,1,9
Allan Domb,,,,,,,,,1,4,4,4,2,3,1,3,2,9
Jenne Ayers,,,,,,,,,,0,1,3,4,0,2,1,0,9
Marnie Aument Loughrey,,,,,,,,,,,1,0,0,1,0,0,1,9
Thomas Wyatt,,,,,,,,,,,,2,2,3,3,1,1,9
Wilson Alexander,,,,,,,,,,,,,2,3,2,0,1,9
Carla M Cain,,,,,,,,,,,,,,0,1,0,1,9
Frank Rizzo,,,,,,,,,,,,,,,0,1,0,9
Helen Gym,,,,,,,,,,,,,,,,0,0,9
Paul Steinke,,,,,,,,,,,,,,,,,0,9
Total,73,58,48,28,28,27,26,25,17,14,14,11,11,8,7,6,5,9
,Register Of Wills - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,10
,Ronald R Donatucci,Blondell Reynolds Brown,Derek S Green,W Wilson Goode Jr,Jenne Ayers,William K Greenlee,Allan Domb,Ed Neilson,Marnie Aument Loughrey,Wilson Alexander,Isaiah Thomas,Sherrie Cohen,Carla M Cain,Helen Gym,Frank Rizzo,Paul Steinke,Thomas Wyatt,10
Ronald R Donatucci,7,22,20,19,15,12,7,12,11,10,7,8,7,4,2,4,4,10
Blondell Reynolds Brown,,1,8,15,4,14,7,13,10,2,4,6,5,1,1,1,1,10
Derek S Green,,,2,5,8,1,4,4,6,6,4,1,6,1,1,1,2,10
W Wilson Goode Jr,,,,4,4,10,6,8,6,2,4,4,5,3,2,2,1,10
Jenne Ayers,,,,,1,3,1,1,1,6,1,3,3,0,0,2,3,10
William K Greenlee,,,,,,0,1,9,7,1,1,4,2,0,1,1,1,10
Allan Domb,,,,,,,3,2,4,0,3,2,1,2,2,1,1,10
Ed Neilson,,,,,,,,0,8,0,2,3,2,0,0,1,0,10
Marnie Aument Loughrey,,,,,,,,,0,1,2,1,0,1,0,2,1,10
Wilson Alexander,,,,,,,,,,1,1,2,2,0,0,0,1,10
Isaiah Thomas,,,,,,,,,,,1,2,2,2,2,2,2,10
Sherrie Cohen,,,,,,,,,,,,0,1,0,2,0,1,10
Carla M Cain,,,,,,,,,,,,,0,1,1,0,1,10
Helen Gym,,,,,,,,,,,,,,2,0,1,0,10
Frank Rizzo,,,,,,,,,,,,,,,2,0,1,10
Paul Steinke,,,,,,,,,,,,,,,,0,1,10
Thomas Wyatt,,,,,,,,,,,,,,,,,0,10
Total,59,31,28,28,20,15,14,14,13,12,10,10,9,7,6,5,5,10
,Register Of Wills - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,11
,Ronald R Donatucci,Derek S Green,Blondell Reynolds Brown,W Wilson Goode Jr,Wilson Alexander,Jenne Ayers,Allan Domb,Thomas Wyatt,William K Greenlee,Marnie Aument Loughrey,Isaiah Thomas,Carla M Cain,Sherrie Cohen,Ed Neilson,Frank Rizzo,Helen Gym,Paul Steinke,11
Ronald R Donatucci,3,30,25,17,19,16,12,8,9,8,6,6,9,6,1,2,1,11
Derek S Green,,4,9,7,16,15,7,5,1,2,3,3,2,0,0,1,1,11
Blondell Reynolds Brown,,,2,20,8,5,10,6,12,7,7,5,7,6,2,2,1,11
W Wilson Goode Jr,,,,0,3,1,6,4,8,5,6,3,4,5,1,2,0,11
Wilson Alexander,,,,,0,14,4,5,2,0,0,1,2,0,0,0,0,11
Jenne Ayers,,,,,,2,3,4,1,2,0,4,3,0,0,0,1,11
Allan Domb,,,,,,,1,8,2,1,4,4,0,1,1,0,1,11
Thomas Wyatt,,,,,,,,1,0,0,1,5,0,0,2,0,1,11
William K Greenlee,,,,,,,,,0,4,1,0,4,6,0,1,0,11
Marnie Aument Loughrey,,,,,,,,,,1,1,3,1,3,0,0,0,11
Isaiah Thomas,,,,,,,,,,,2,0,1,0,0,2,0,11
Carla M Cain,,,,,,,,,,,,0,1,0,1,0,0,11
Sherrie Cohen,,,,,,,,,,,,,0,3,0,0,0,11
Ed Neilson,,,,,,,,,,,,,,0,0,0,0,11
Frank Rizzo,,,,,,,,,,,,,,,0,0,0,11
Helen Gym,,,,,,,,,,,,,,,,0,0,11
Paul Steinke,,,,,,,,,,,,,,,,,0,11
Total,59,38,36,22,22,20,19,13,12,11,10,9,9,7,2,2,2,11
,Register Of Wills - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,12
,Ronald R Donatucci,Blondell Reynolds Brown,Derek S Green,W Wilson Goode Jr,William K Greenlee,Ed Neilson,Jenne Ayers,Marnie Aument Loughrey,Allan Domb,Sherrie Cohen,Isaiah Thomas,Wilson Alexander,Carla M Cain,Thomas Wyatt,Frank Rizzo,Helen Gym,Paul Steinke,12
Ronald R Donatucci,8,47,46,45,26,17,20,19,16,15,14,12,7,11,10,10,10,12
Blondell Reynolds Brown,,2,16,39,26,22,7,19,9,13,11,5,6,1,5,7,3,12
Derek S Green,,,6,17,11,0,11,4,10,5,8,9,6,8,5,2,5,12
W Wilson Goode Jr,,,,2,17,18,4,18,9,10,8,5,6,1,8,8,5,12
William K Greenlee,,,,,0,17,4,10,3,11,6,3,0,2,2,1,0,12
Ed Neilson,,,,,,0,0,14,1,9,2,0,0,0,1,2,1,12
Jenne Ayers,,,,,,,3,2,4,5,4,5,3,5,1,3,2,12
Marnie Aument Loughrey,,,,,,,,1,0,4,1,1,3,0,3,3,1,12
Allan Domb,,,,,,,,,2,2,4,6,2,7,2,2,4,12
Sherrie Cohen,,,,,,,,,,0,1,1,1,4,2,4,3,12
Isaiah Thomas,,,,,,,,,,,0,2,1,1,1,3,4,12
Wilson Alexander,,,,,,,,,,,,1,1,3,1,1,2,12
Carla M Cain,,,,,,,,,,,,,0,1,0,2,0,12
Thomas Wyatt,,,,,,,,,,,,,,0,2,2,4,12
Frank Rizzo,,,,,,,,,,,,,,,0,0,1,12
Helen Gym,,,,,,,,,,,,,,,,0,4,12
Paul Steinke,,,,,,,,,,,,,,,,,0,12
Total,105,61,57,56,30,24,24,23,22,19,16,14,12,12,11,11,11,12
,Register Of Wills - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,13
,Ronald R Donatucci,Blondell Reynolds Brown,W Wilson Goode Jr,Derek S Green,William K Greenlee,Isaiah Thomas,Ed Neilson,Wilson Alexander,Jenne Ayers,Sherrie Cohen,Allan Domb,Marnie Aument Loughrey,Frank Rizzo,Helen Gym,Thomas Wyatt,Carla M Cain,Paul Steinke,13
Ronald R Donatucci,9,46,33,29,21,15,15,15,12,15,8,14,8,5,9,3,4,13
Blondell Reynolds Brown,,3,36,16,25,18,19,7,5,15,7,12,9,6,3,5,3,13
W Wilson Goode Jr,,,3,13,19,12,16,4,6,9,6,10,8,5,4,4,2,13
Derek S Green,,,,1,2,9,1,10,8,2,5,0,5,0,5,4,3,13
William K Greenlee,,,,,0,5,17,2,1,7,3,11,1,1,2,0,0,13
Isaiah Thomas,,,,,,0,3,3,0,3,1,3,6,3,2,1,3,13
Ed Neilson,,,,,,,0,1,1,6,1,9,0,1,0,0,0,13
Wilson Alexander,,,,,,,,2,5,5,3,1,3,1,3,0,1,13
Jenne Ayers,,,,,,,,,1,4,2,2,0,3,2,2,1,13
Sherrie Cohen,,,,,,,,,,0,3,2,4,4,2,1,1,13
Allan Domb,,,,,,,,,,,3,0,3,2,5,0,1,13
Marnie Aument Loughrey,,,,,,,,,,,,0,0,1,1,0,1,13
Frank Rizzo,,,,,,,,,,,,,0,0,1,0,1,13
Helen Gym,,,,,,,,,,,,,,0,1,1,1,13
Thomas Wyatt,,,,,,,,,,,,,,,0,0,3,13
Carla M Cain,,,,,,,,,,,,,,,,2,0,13
Paul Steinke,,,,,,,,,,,,,,,,,1,13
Total,82,61,50,36,25,21,19,18,17,17,15,14,11,11,10,7,7,13
,Register Of Wills - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,14
,Ronald R Donatucci,Blondell Reynolds Brown,Helen Gym,W Wilson Goode Jr,Isaiah Thomas,Derek S Green,Sherrie Cohen,Jenne Ayers,William K Greenlee,Paul Steinke,Allan Domb,Thomas Wyatt,Wilson Alexander,Ed Neilson,Carla M Cain,Marnie Aument Loughrey,Frank Rizzo,14
Ronald R Donatucci,7,45,26,32,27,34,27,28,22,16,24,21,17,14,16,9,7,14
Blondell Reynolds Brown,,3,13,28,15,11,15,11,23,13,12,4,4,14,10,5,4,14
Helen Gym,,,7,13,18,2,27,6,11,22,3,10,1,3,5,3,1,14
W Wilson Goode Jr,,,,2,20,8,12,8,16,7,7,5,6,10,6,2,4,14
Isaiah Thomas,,,,,2,13,17,11,9,12,5,9,1,5,5,1,2,14
Derek S Green,,,,,,3,3,14,6,5,8,8,10,2,7,3,1,14
Sherrie Cohen,,,,,,,0,5,15,12,5,8,0,6,2,2,2,14
Jenne Ayers,,,,,,,,3,2,2,7,8,10,1,6,3,1,14
William K Greenlee,,,,,,,,,0,10,7,5,1,15,1,2,2,14
Paul Steinke,,,,,,,,,,0,3,10,0,4,1,3,0,14
Allan Domb,,,,,,,,,,,0,8,4,4,6,2,4,14
Thomas Wyatt,,,,,,,,,,,,0,6,2,5,4,2,14
Wilson Alexander,,,,,,,,,,,,,4,0,2,1,1,14
Ed Neilson,,,,,,,,,,,,,,0,1,1,1,14
Carla M Cain,,,,,,,,,,,,,,,0,3,0,14
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,14
Frank Rizzo,,,,,,,,,,,,,,,,,0,14
Total,109,60,53,45,44,40,39,35,33,31,28,25,21,19,17,10,8,14
,Register Of Wills - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,15
,Ronald R Donatucci,Blondell Reynolds Brown,W Wilson Goode Jr,Derek S Green,Helen Gym,Isaiah Thomas,Ed Neilson,Jenne Ayers,Allan Domb,William K Greenlee,Sherrie Cohen,Frank Rizzo,Wilson Alexander,Carla M Cain,Paul Steinke,Thomas Wyatt,Marnie Aument Loughrey,15
Ronald R Donatucci,11,55,43,46,28,24,25,32,22,23,20,15,15,15,14,10,12,15
Blondell Reynolds Brown,,1,43,25,17,18,24,18,14,22,19,17,10,12,11,7,8,15
W Wilson Goode Jr,,,1,13,15,19,24,10,7,20,16,15,7,5,4,3,8,15
Derek S Green,,,,2,10,16,9,17,13,6,6,4,13,8,7,7,2,15
Helen Gym,,,,,5,9,7,11,4,2,8,10,2,3,3,3,1,15
Isaiah Thomas,,,,,,1,9,4,10,13,6,7,4,1,3,3,2,15
Ed Neilson,,,,,,,0,2,3,20,9,6,2,1,2,2,6,15
Jenne Ayers,,,,,,,,0,8,3,8,4,7,8,6,2,3,15
Allan Domb,,,,,,,,,2,8,2,4,4,7,7,4,2,15
William K Greenlee,,,,,,,,,,0,8,2,1,1,2,1,6,15
Sherrie Cohen,,,,,,,,,,,0,6,2,3,0,3,1,15
