col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Christine Hope,0,1,1,0,0,0,0,0,9
Dennis M O Brien,,0,1,0,0,0,0,0,9
Terry Tracy,,,0,0,0,0,0,0,9
Al Taubenberger,,,,0,0,0,0,0,9
Daniel Tinney,,,,,0,0,0,0,9
David Oh,,,,,,0,0,0,9
James Williams,,,,,,,0,0,9
Matt Wolfe,,,,,,,,0,9
Total,1,1,1,0,0,0,0,0,9
,Judge Of The Municipal Court - Republican,Council At Large - Republican,,,,,,,10
,Christine Hope,Daniel Tinney,David Oh,Matt Wolfe,Terry Tracy,Al Taubenberger,Dennis M O Brien,James Williams,10
Christine Hope,0,1,1,1,1,0,0,0,10
Daniel Tinney,,0,1,1,0,0,0,0,10
David Oh,,,0,1,0,0,0,0,10
Matt Wolfe,,,,0,0,0,0,0,10
Terry Tracy,,,,,0,0,0,0,10
Al Taubenberger,,,,,,0,0,0,10
Dennis M O Brien,,,,,,,0,0,10
James Williams,,,,,,,,0,10
Total,2,1,1,1,1,0,0,0,10
,Judge Of The Municipal Court - Republican,Council At Large - Republican,,,,,,,11
,Christine Hope,Daniel Tinney,David Oh,Dennis M O Brien,Al Taubenberger,Matt Wolfe,Terry Tracy,James Williams,11
Christine Hope,0,2,2,2,1,1,1,0,11
Daniel Tinney,,0,2,2,1,1,1,0,11
David Oh,,,0,2,1,1,1,0,11
Dennis M O Brien,,,,0,1,1,1,0,11
Al Taubenberger,,,,,0,0,0,0,11
Matt Wolfe,,,,,,0,1,0,11
Terry Tracy,,,,,,,0,0,11
James Williams,,,,,,,,0,11
Total,2,2,2,2,1,1,1,0,11
,Council At Large - Republican,,,,,,,Judge Of The Municipal Court - Republican,12
,Matt Wolfe,Dennis M O Brien,James Williams,Terry Tracy,Daniel Tinney,David Oh,Al Taubenberger,Christine Hope,12
Matt Wolfe,2,2,2,2,1,1,0,1,12
Dennis M O Brien,,1,2,3,2,1,0,2,12
James Williams,,,0,2,2,2,0,1,12
Terry Tracy,,,,0,2,1,0,2,12
Daniel Tinney,,,,,0,1,0,1,12
David Oh,,,,,,0,0,1,12
Al Taubenberger,,,,,,,0,0,12
Christine Hope,,,,,,,,0,12
Total,5,4,3,3,2,2,0,2,12
,Judge Of The Municipal Court - Republican,Council At Large - Republican,,,,,,,13
,Christine Hope,Matt Wolfe,Terry Tracy,Daniel Tinney,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,13
Christine Hope,0,5,4,2,1,1,1,1,13
Matt Wolfe,,1,3,2,1,0,1,0,13
Terry Tracy,,,0,2,1,1,1,1,13
Daniel Tinney,,,,0,1,0,1,0,13
Al Taubenberger,,,,,0,0,0,0,13
David Oh,,,,,,0,0,1,13
Dennis M O Brien,,,,,,,0,0,13
James Williams,,,,,,,,0,13
Total,6,6,4,2,1,1,1,1,13
,Judge Of The Municipal Court - Republican,Council At Large - Republican,,,,,,,14
,Christine Hope,Matt Wolfe,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,14
Christine Hope,0,2,1,1,1,1,0,0,14
Matt Wolfe,,0,1,1,1,1,0,0,14
David Oh,,,0,1,1,1,0,0,14
Dennis M O Brien,,,,0,1,1,0,0,14
James Williams,,,,,0,1,0,0,14
Terry Tracy,,,,,,0,0,0,14
Al Taubenberger,,,,,,,0,0,14
Daniel Tinney,,,,,,,,0,14
Total,2,2,1,1,1,1,0,0,14
,Judge Of The Municipal Court - Republican,Council At Large - Republican,,,,,,,15
,Christine Hope,David Oh,Matt Wolfe,Daniel Tinney,James Williams,Al Taubenberger,Dennis M O Brien,Terry Tracy,15
Christine Hope,0,5,5,4,4,2,2,1,15
David Oh,,0,4,4,4,1,2,1,15
Matt Wolfe,,,0,4,3,2,2,1,15
Daniel Tinney,,,,0,3,1,2,1,15
James Williams,,,,,0,0,1,1,15
Al Taubenberger,,,,,,0,1,0,15
Dennis M O Brien,,,,,,,0,0,15
Terry Tracy,,,,,,,,0,15
Total,6,5,5,4,4,2,2,1,15
,Judge Of The Municipal Court - Republican,Council At Large - Republican,,,,,,,17
,Christine Hope,David Oh,Matt Wolfe,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Terry Tracy,17
Christine Hope,0,1,1,0,0,0,0,0,17
David Oh,,0,1,0,0,0,0,0,17
Matt Wolfe,,,0,0,0,0,0,0,17
Al Taubenberger,,,,0,0,0,0,0,17
Daniel Tinney,,,,,0,0,0,0,17
Dennis M O Brien,,,,,,0,0,0,17
James Williams,,,,,,,0,0,17
Terry Tracy,,,,,,,,0,17
Total,1,1,1,0,0,0,0,0,17
,Judge Of The Municipal Court - Republican,Council At Large - Republican,,,,,,,20
,Christine Hope,Dennis M O Brien,Al Taubenberger,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Terry Tracy,20
Christine Hope,0,1,0,0,0,0,0,0,20
Dennis M O Brien,,0,0,0,0,0,0,0,20
Al Taubenberger,,,0,0,0,0,0,0,20
Daniel Tinney,,,,0,0,0,0,0,20
David Oh,,,,,0,0,0,0,20
James Williams,,,,,,0,0,0,20
Matt Wolfe,,,,,,,0,0,20
Terry Tracy,,,,,,,,0,20
Total,1,1,0,0,0,0,0,0,20
,Council At Large - Republican,,,,,,,Judge Of The Municipal Court - Republican,21
,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Christine Hope,21
David Oh,0,1,1,1,1,1,0,1,21
Al Taubenberger,,0,1,1,1,0,0,1,21
Daniel Tinney,,,0,1,1,0,0,1,21
Dennis M O Brien,,,,0,1,0,0,1,21
James Williams,,,,,0,0,0,1,21
Matt Wolfe,,,,,,0,0,0,21
Terry Tracy,,,,,,,0,0,21
Christine Hope,,,,,,,,0,21
Total,2,1,1,1,1,1,0,1,21
,Judge Of The Municipal Court - Republican,Council At Large - Republican,,,,,,,23
,Christine Hope,Matt Wolfe,Daniel Tinney,Al Taubenberger,Terry Tracy,Dennis M O Brien,James Williams,David Oh,23
Christine Hope,0,14,9,9,8,6,6,5,23
Matt Wolfe,,0,10,9,7,7,6,5,23
Daniel Tinney,,,0,7,6,5,5,3,23
Al Taubenberger,,,,0,6,4,6,2,23
Terry Tracy,,,,,0,2,5,1,23
Dennis M O Brien,,,,,,0,2,4,23
James Williams,,,,,,,0,0,23
David Oh,,,,,,,,0,23
Total,15,15,10,9,8,7,6,5,23
,Judge Of The Municipal Court - Republican,Council At Large - Republican,,,,,,,All
,Christine Hope,Matt Wolfe,David Oh,Daniel Tinney,Terry Tracy,Dennis M O Brien,James Williams,Al Taubenberger,All
Christine Hope,0,54,33,30,30,26,24,21,All
Matt Wolfe,,5,30,28,25,22,22,20,All
David Oh,,,0,19,15,18,18,12,All
Daniel Tinney,,,,0,17,17,18,14,All
Terry Tracy,,,,,0,13,15,11,All
Dennis M O Brien,,,,,,2,11,10,All
James Williams,,,,,,,0,12,All
Al Taubenberger,,,,,,,,0,All
Total,64,64,36,32,31,30,27,22,All
