col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Total,1,1,1,1,0,0,0,7
,Council At Large - Republican,,,,,,,8
,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,8
Terry Tracy,1,0,0,0,0,0,0,8
Al Taubenberger,,0,0,0,0,0,0,8
Daniel Tinney,,,0,0,0,0,0,8
David Oh,,,,0,0,0,0,8
Dennis M O Brien,,,,,0,0,0,8
James Williams,,,,,,0,0,8
Matt Wolfe,,,,,,,0,8
Total,1,0,0,0,0,0,0,8
,Council At Large - Republican,,,,,,,10
,Dennis M O Brien,David Oh,Daniel Tinney,Terry Tracy,Al Taubenberger,James Williams,Matt Wolfe,10
Dennis M O Brien,1,5,4,3,3,3,2,10
David Oh,,0,4,3,3,3,1,10
Daniel Tinney,,,0,2,2,2,1,10
Terry Tracy,,,,1,1,3,0,10
Al Taubenberger,,,,,0,1,1,10
James Williams,,,,,,0,0,10
Matt Wolfe,,,,,,,0,10
Total,7,5,4,4,3,3,2,10
,Council At Large - Republican,,,,,,,11
,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,11
Terry Tracy,1,0,0,0,0,0,0,11
Al Taubenberger,,0,0,0,0,0,0,11
Daniel Tinney,,,0,0,0,0,0,11
David Oh,,,,0,0,0,0,11
Dennis M O Brien,,,,,0,0,0,11
James Williams,,,,,,0,0,11
Matt Wolfe,,,,,,,0,11
Total,1,0,0,0,0,0,0,11
,Council At Large - Republican,,,,,,,12
,Matt Wolfe,Terry Tracy,Al Taubenberger,James Williams,Daniel Tinney,David Oh,Dennis M O Brien,12
Matt Wolfe,1,1,2,1,0,0,0,12
Terry Tracy,,1,1,2,1,1,1,12
Al Taubenberger,,,0,1,0,0,0,12
James Williams,,,,0,1,1,1,12
Daniel Tinney,,,,,0,1,1,12
David Oh,,,,,,0,1,12
Dennis M O Brien,,,,,,,0,12
Total,3,3,2,2,1,1,1,12
,Council At Large - Republican,,,,,,,15
,David Oh,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Terry Tracy,15
David Oh,0,1,0,0,0,0,0,15
James Williams,,0,0,0,0,0,0,15
Al Taubenberger,,,0,0,0,0,0,15
Daniel Tinney,,,,0,0,0,0,15
Dennis M O Brien,,,,,0,0,0,15
Matt Wolfe,,,,,,0,0,15
Terry Tracy,,,,,,,0,15
Total,1,1,0,0,0,0,0,15
,Council At Large - Republican,,,,,,,17
,David Oh,Matt Wolfe,Al Taubenberger,James Williams,Terry Tracy,Daniel Tinney,Dennis M O Brien,17
David Oh,1,3,2,2,2,1,0,17
Matt Wolfe,,0,2,2,2,1,0,17
Al Taubenberger,,,0,1,1,0,0,17
James Williams,,,,0,2,1,0,17
Terry Tracy,,,,,0,1,0,17
Daniel Tinney,,,,,,0,0,17
Dennis M O Brien,,,,,,,0,17
Total,4,3,2,2,2,1,0,17
,Council At Large - Republican,,,,,,,19
,Al Taubenberger,Daniel Tinney,James Williams,Matt Wolfe,Terry Tracy,David Oh,Dennis M O Brien,19
Al Taubenberger,0,1,1,1,1,0,0,19
Daniel Tinney,,0,1,1,1,0,0,19
James Williams,,,0,1,1,0,0,19
Matt Wolfe,,,,0,1,0,0,19
Terry Tracy,,,,,0,0,0,19
David Oh,,,,,,0,0,19
Dennis M O Brien,,,,,,,0,19
Total,1,1,1,1,1,0,0,19
,Council At Large - Republican,,,,,,,22
,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Al Taubenberger,22
David Oh,0,2,1,1,1,1,0,22
Terry Tracy,,0,1,1,1,1,0,22
Daniel Tinney,,,0,0,1,1,0,22
Dennis M O Brien,,,,0,0,0,0,22
James Williams,,,,,0,1,0,22
Matt Wolfe,,,,,,0,0,22
Al Taubenberger,,,,,,,0,22
Total,2,2,1,1,1,1,0,22
,Council At Large - Republican,,,,,,,23
,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Matt Wolfe,23
Al Taubenberger,0,1,0,1,1,1,0,23
Daniel Tinney,,0,0,1,1,1,0,23
David Oh,,,1,0,0,0,0,23
Dennis M O Brien,,,,0,1,1,0,23
James Williams,,,,,0,1,0,23
Terry Tracy,,,,,,0,0,23
Matt Wolfe,,,,,,,0,23
Total,1,1,1,1,1,1,0,23
,Council At Large - Republican,,,,,,,24
,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Matt Wolfe,Dennis M O Brien,24
James Williams,0,3,2,2,2,2,1,24
Terry Tracy,,0,2,2,2,2,1,24
Al Taubenberger,,,0,1,1,2,0,24
Daniel Tinney,,,,0,1,1,1,24
David Oh,,,,,0,1,1,24
Matt Wolfe,,,,,,0,0,24
Dennis M O Brien,,,,,,,0,24
Total,3,3,2,2,2,2,1,24
,Council At Large - Republican,,,,,,,25
,Al Taubenberger,Daniel Tinney,Matt Wolfe,David Oh,Dennis M O Brien,James Williams,Terry Tracy,25
Al Taubenberger,0,1,1,0,0,0,0,25
Daniel Tinney,,0,1,0,0,0,0,25
Matt Wolfe,,,0,0,0,0,0,25
David Oh,,,,0,0,0,0,25
Dennis M O Brien,,,,,0,0,0,25
James Williams,,,,,,0,0,25
Terry Tracy,,,,,,,0,25
Total,1,1,1,0,0,0,0,25
,Council At Large - Republican,,,,,,,26
,Daniel Tinney,David Oh,Matt Wolfe,Al Taubenberger,Dennis M O Brien,James Williams,Terry Tracy,26
Daniel Tinney,0,2,1,0,0,0,0,26
David Oh,,0,1,0,0,0,0,26
Matt Wolfe,,,1,0,0,0,0,26
Al Taubenberger,,,,0,0,0,0,26
Dennis M O Brien,,,,,0,0,0,26
James Williams,,,,,,0,0,26
Terry Tracy,,,,,,,0,26
Total,2,2,2,0,0,0,0,26
,Council At Large - Republican,,,,,,,27
,Al Taubenberger,David Oh,Matt Wolfe,Terry Tracy,Daniel Tinney,Dennis M O Brien,James Williams,27
Al Taubenberger,0,1,1,1,0,0,0,27
David Oh,,0,1,1,0,0,0,27
Matt Wolfe,,,0,1,0,0,0,27
Terry Tracy,,,,0,0,0,0,27
Daniel Tinney,,,,,0,0,0,27
Dennis M O Brien,,,,,,0,0,27
James Williams,,,,,,,0,27
Total,1,1,1,1,0,0,0,27
