col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Council At Large - Republican,,,,,,,Mayor - Republican,6
,David Oh,Terry Tracy,James Williams,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Matt Wolfe,Melissa Murray Bailey,6
David Oh,0,2,2,1,1,0,0,3,6
Terry Tracy,,1,1,1,1,0,0,2,6
James Williams,,,0,0,0,0,0,2,6
Daniel Tinney,,,,0,1,0,0,1,6
Dennis M O Brien,,,,,0,0,0,1,6
Al Taubenberger,,,,,,0,0,0,6
Matt Wolfe,,,,,,,0,0,6
Melissa Murray Bailey,,,,,,,,0,6
Total,3,3,2,1,1,0,0,3,6
,Council At Large - Republican,,,,,,,Mayor - Republican,7
,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Melissa Murray Bailey,7
Al Taubenberger,2,1,0,1,1,1,0,1,7
Daniel Tinney,,0,1,1,1,1,0,2,7
David Oh,,,0,0,0,0,0,1,7
Dennis M O Brien,,,,0,1,1,0,1,7
James Williams,,,,,0,1,0,1,7
Matt Wolfe,,,,,,0,0,1,7
Terry Tracy,,,,,,,0,0,7
Melissa Murray Bailey,,,,,,,,0,7
Total,3,2,1,1,1,1,0,2,7
,Council At Large - Republican,,,,,,,Mayor - Republican,8
,Al Taubenberger,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Melissa Murray Bailey,8
Al Taubenberger,1,2,1,1,1,0,1,2,8
David Oh,,0,2,1,1,1,1,3,8
Terry Tracy,,,0,1,0,1,1,2,8
Daniel Tinney,,,,0,0,0,1,1,8
Dennis M O Brien,,,,,0,0,0,1,8
James Williams,,,,,,0,0,1,8
Matt Wolfe,,,,,,,0,1,8
Melissa Murray Bailey,,,,,,,,0,8
Total,3,3,2,1,1,1,1,3,8
,Mayor - Republican,Council At Large - Republican,,,,,,,9
,Melissa Murray Bailey,Daniel Tinney,David Oh,Al Taubenberger,Dennis M O Brien,Matt Wolfe,Terry Tracy,James Williams,9
Melissa Murray Bailey,0,3,2,2,1,1,2,1,9
Daniel Tinney,,0,1,2,1,1,1,0,9
David Oh,,,0,1,1,0,1,1,9
Al Taubenberger,,,,0,1,1,1,0,9
Dennis M O Brien,,,,,0,1,1,0,9
Matt Wolfe,,,,,,1,1,0,9
Terry Tracy,,,,,,,0,1,9
James Williams,,,,,,,,0,9
Total,4,3,3,2,2,2,2,1,9
,Council At Large - Republican,,,,,,,Mayor - Republican,10
,David Oh,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Terry Tracy,Matt Wolfe,James Williams,Melissa Murray Bailey,10
David Oh,1,6,4,2,3,1,1,6,10
Dennis M O Brien,,0,6,3,4,3,1,7,10
Daniel Tinney,,,0,3,4,3,1,6,10
Al Taubenberger,,,,2,2,1,0,3,10
Terry Tracy,,,,,1,2,1,4,10
Matt Wolfe,,,,,,0,0,3,10
James Williams,,,,,,,0,1,10
Melissa Murray Bailey,,,,,,,,0,10
Total,8,8,6,5,5,3,1,8,10
,Mayor - Republican,Council At Large - Republican,,,,,,,11
,Melissa Murray Bailey,David Oh,James Williams,Matt Wolfe,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,11
Melissa Murray Bailey,0,1,1,1,1,0,0,0,11
David Oh,,0,1,0,1,0,0,0,11
James Williams,,,0,0,1,0,0,0,11
Matt Wolfe,,,,0,0,0,0,0,11
Terry Tracy,,,,,0,0,0,0,11
Al Taubenberger,,,,,,0,0,0,11
Daniel Tinney,,,,,,,0,0,11
Dennis M O Brien,,,,,,,,0,11
Total,2,1,1,1,1,0,0,0,11
,Mayor - Republican,Council At Large - Republican,,,,,,,12
,Melissa Murray Bailey,David Oh,Al Taubenberger,Terry Tracy,James Williams,Daniel Tinney,Dennis M O Brien,Matt Wolfe,12
Melissa Murray Bailey,0,3,2,2,1,0,0,0,12
David Oh,,0,1,2,1,0,0,0,12
Al Taubenberger,,,0,1,0,0,0,0,12
Terry Tracy,,,,0,1,0,0,0,12
James Williams,,,,,0,0,0,0,12
Daniel Tinney,,,,,,0,0,0,12
Dennis M O Brien,,,,,,,0,0,12
Matt Wolfe,,,,,,,,0,12
Total,4,3,2,2,1,0,0,0,12
,Council At Large - Republican,,,,,,,Mayor - Republican,13
,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Al Taubenberger,Terry Tracy,Daniel Tinney,Melissa Murray Bailey,13
David Oh,0,2,2,2,1,1,0,3,13
Dennis M O Brien,,0,2,2,1,1,0,2,13
James Williams,,,0,2,1,1,0,2,13
Matt Wolfe,,,,0,1,1,0,2,13
Al Taubenberger,,,,,0,0,0,1,13
Terry Tracy,,,,,,0,0,1,13
Daniel Tinney,,,,,,,0,0,13
Melissa Murray Bailey,,,,,,,,0,13
Total,3,2,2,2,1,1,0,3,13
,Council At Large - Republican,,,,,,,Mayor - Republican,14
,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Melissa Murray Bailey,14
Al Taubenberger,3,0,0,0,0,0,0,0,14
Daniel Tinney,,0,0,0,0,0,0,0,14
David Oh,,,0,0,0,0,0,0,14
Dennis M O Brien,,,,0,0,0,0,0,14
James Williams,,,,,0,0,0,0,14
Matt Wolfe,,,,,,0,0,0,14
Terry Tracy,,,,,,,0,0,14
Melissa Murray Bailey,,,,,,,,0,14
Total,3,0,0,0,0,0,0,0,14
,Mayor - Republican,Council At Large - Republican,,,,,,,15
,Melissa Murray Bailey,Daniel Tinney,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,David Oh,Matt Wolfe,15
Melissa Murray Bailey,0,3,3,3,3,2,2,2,15
Daniel Tinney,,0,3,3,2,1,2,1,15
Dennis M O Brien,,,0,3,2,1,2,1,15
James Williams,,,,0,2,1,2,1,15
Terry Tracy,,,,,0,1,2,1,15
Al Taubenberger,,,,,,0,0,2,15
David Oh,,,,,,,0,0,15
Matt Wolfe,,,,,,,,0,15
Total,4,3,3,3,3,2,2,2,15
,Council At Large - Republican,,,,,,,Mayor - Republican,16
,Dennis M O Brien,Terry Tracy,Daniel Tinney,David Oh,Matt Wolfe,Al Taubenberger,James Williams,Melissa Murray Bailey,16
Dennis M O Brien,0,4,2,2,2,1,0,4,16
Terry Tracy,,0,2,2,2,1,0,4,16
Daniel Tinney,,,0,1,1,1,0,2,16
David Oh,,,,0,0,0,0,2,16
Matt Wolfe,,,,,0,1,0,2,16
Al Taubenberger,,,,,,0,0,1,16
James Williams,,,,,,,0,0,16
Melissa Murray Bailey,,,,,,,,0,16
Total,4,4,2,2,2,1,0,4,16
,Mayor - Republican,Council At Large - Republican,,,,,,,18
,Melissa Murray Bailey,James Williams,Daniel Tinney,Terry Tracy,Al Taubenberger,David Oh,Matt Wolfe,Dennis M O Brien,18
Melissa Murray Bailey,0,6,5,5,4,4,4,3,18
James Williams,,0,4,4,3,3,3,2,18
Daniel Tinney,,,0,5,3,2,3,3,18
Terry Tracy,,,,0,3,2,3,3,18
Al Taubenberger,,,,,0,0,3,1,18
David Oh,,,,,,0,1,2,18
Matt Wolfe,,,,,,,0,1,18
Dennis M O Brien,,,,,,,,0,18
Total,8,6,5,5,4,4,4,3,18
,Council At Large - Republican,,,,,,,Mayor - Republican,19
,Dennis M O Brien,Al Taubenberger,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Terry Tracy,Melissa Murray Bailey,19
Dennis M O Brien,1,1,1,1,1,1,0,1,19
Al Taubenberger,,0,0,1,1,1,1,1,19
Daniel Tinney,,,0,0,0,0,0,0,19
David Oh,,,,0,1,1,0,1,19
James Williams,,,,,0,1,0,1,19
Matt Wolfe,,,,,,0,0,1,19
Terry Tracy,,,,,,,0,0,19
Melissa Murray Bailey,,,,,,,,0,19
Total,3,2,1,1,1,1,1,1,19
,Council At Large - Republican,,,,,,,Mayor - Republican,20
,Dennis M O Brien,Al Taubenberger,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Terry Tracy,Melissa Murray Bailey,20
Dennis M O Brien,0,1,1,1,1,1,1,2,20
Al Taubenberger,,0,1,1,1,0,0,1,20
Daniel Tinney,,,0,1,1,0,0,1,20
David Oh,,,,0,1,0,0,1,20
James Williams,,,,,0,0,0,1,20
Matt Wolfe,,,,,,0,1,1,20
Terry Tracy,,,,,,,0,1,20
Melissa Murray Bailey,,,,,,,,0,20
Total,2,1,1,1,1,1,1,2,20
,Council At Large - Republican,,,,,,,Mayor - Republican,21
,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Melissa Murray Bailey,21
David Oh,1,1,1,0,1,1,0,2,21
Terry Tracy,,0,1,1,1,1,1,2,21
Al Taubenberger,,,0,0,1,1,0,1,21
Daniel Tinney,,,,0,0,0,1,1,21
Dennis M O Brien,,,,,0,1,0,1,21
James Williams,,,,,,0,0,1,21
Matt Wolfe,,,,,,,0,1,21
Melissa Murray Bailey,,,,,,,,0,21
Total,3,2,1,1,1,1,1,3,21
,Council At Large - Republican,,,,,,,Mayor - Republican,22
,Al Taubenberger,Dennis M O Brien,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Terry Tracy,Melissa Murray Bailey,22
Al Taubenberger,0,4,3,2,2,1,1,5,22
Dennis M O Brien,,1,3,2,1,1,1,4,22
Daniel Tinney,,,0,2,1,1,1,3,22
David Oh,,,,0,1,1,0,2,22
James Williams,,,,,0,0,0,2,22
Matt Wolfe,,,,,,0,0,1,22
Terry Tracy,,,,,,,0,1,22
Melissa Murray Bailey,,,,,,,,0,22
Total,5,5,3,2,2,1,1,5,22
,Mayor - Republican,Council At Large - Republican,,,,,,,All
,Melissa Murray Bailey,David Oh,Dennis M O Brien,Al Taubenberger,Terry Tracy,Daniel Tinney,James Williams,Matt Wolfe,All
Melissa Murray Bailey,1,46,40,33,37,34,32,27,All
David Oh,,3,31,18,24,20,23,12,All
Dennis M O Brien,,,2,25,24,26,18,19,All
Al Taubenberger,,,,8,16,17,15,18,All
Terry Tracy,,,,,2,23,18,16,All
Daniel Tinney,,,,,,0,14,14,All
James Williams,,,,,,,0,11,All
Matt Wolfe,,,,,,,,1,All
Total,71,51,47,44,40,35,32,28,All
