col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
,Ronald R Donatucci,Christine Hope,Sharon Williams Losier,Matthew Perks,Franklin A Bennett Iii,Christian Dicicco,Joffie C Pittman,Gary S Silver,Daniel R Sulman,6
Ronald R Donatucci,7,19,17,8,5,7,4,4,2,6
Christine Hope,,3,9,3,4,6,3,3,2,6
Sharon Williams Losier,,,4,5,2,5,1,2,3,6
Matthew Perks,,,,2,3,1,2,2,0,6
Franklin A Bennett Iii,,,,,2,1,1,1,0,6
Christian Dicicco,,,,,,0,0,1,0,6
Joffie C Pittman,,,,,,,1,0,0,6
Gary S Silver,,,,,,,,0,0,6
Daniel R Sulman,,,,,,,,,0,6
Total,40,25,23,12,8,7,7,6,3,6
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,7
,Ronald R Donatucci,Christine Hope,Sharon Williams Losier,Matthew Perks,Joffie C Pittman,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,7
Ronald R Donatucci,9,22,23,14,14,11,5,5,3,7
Christine Hope,,3,16,7,5,7,5,3,2,7
Sharon Williams Losier,,,3,7,6,6,1,2,1,7
Matthew Perks,,,,2,3,4,0,0,0,7
Joffie C Pittman,,,,,0,2,3,1,2,7
Christian Dicicco,,,,,,1,1,3,1,7
Gary S Silver,,,,,,,1,2,1,7
Franklin A Bennett Iii,,,,,,,,0,1,7
Daniel R Sulman,,,,,,,,,0,7
Total,54,33,30,16,15,14,9,6,4,7
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,8
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Christian Dicicco,Joffie C Pittman,Matthew Perks,Daniel R Sulman,Franklin A Bennett Iii,Gary S Silver,8
Ronald R Donatucci,5,28,20,10,16,12,8,8,5,8
Sharon Williams Losier,,6,22,7,6,4,7,2,3,8
Christine Hope,,,2,10,8,5,8,3,2,8
Christian Dicicco,,,,1,0,3,1,1,1,8
Joffie C Pittman,,,,,0,6,4,4,1,8
Matthew Perks,,,,,,2,2,1,1,8
Daniel R Sulman,,,,,,,1,1,0,8
Franklin A Bennett Iii,,,,,,,,0,4,8
Gary S Silver,,,,,,,,,1,8
Total,54,45,37,17,17,15,13,9,8,8
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,9
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Matthew Perks,Christian Dicicco,Gary S Silver,Joffie C Pittman,Daniel R Sulman,Franklin A Bennett Iii,9
Ronald R Donatucci,4,13,11,9,8,6,6,1,5,9
Sharon Williams Losier,,1,5,7,2,3,3,3,1,9
Christine Hope,,,3,2,5,3,1,1,3,9
Matthew Perks,,,,0,3,3,4,1,0,9
Christian Dicicco,,,,,0,1,1,0,2,9
Gary S Silver,,,,,,0,0,0,2,9
Joffie C Pittman,,,,,,,0,1,0,9
Daniel R Sulman,,,,,,,,1,0,9
Franklin A Bennett Iii,,,,,,,,,0,9
Total,31,19,17,13,8,7,7,5,5,9
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,10
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Matthew Perks,Joffie C Pittman,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,10
Ronald R Donatucci,3,23,19,14,12,11,7,7,0,10
Sharon Williams Losier,,3,14,6,10,7,1,3,0,10
Christine Hope,,,3,3,4,5,3,4,0,10
Matthew Perks,,,,1,4,2,4,1,0,10
Joffie C Pittman,,,,,0,4,1,0,0,10
Christian Dicicco,,,,,,0,3,2,0,10
Gary S Silver,,,,,,,0,2,0,10
Franklin A Bennett Iii,,,,,,,,0,0,10
Daniel R Sulman,,,,,,,,,2,10
Total,43,29,25,15,13,12,8,7,2,10
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,11
,Ronald R Donatucci,Christine Hope,Sharon Williams Losier,Christian Dicicco,Matthew Perks,Joffie C Pittman,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,11
Ronald R Donatucci,9,28,29,26,23,20,15,11,3,11
Christine Hope,,4,12,14,5,10,4,7,0,11
Sharon Williams Losier,,,2,9,7,9,8,3,0,11
Christian Dicicco,,,,0,7,2,3,5,1,11
Matthew Perks,,,,,3,10,8,1,3,11
Joffie C Pittman,,,,,,5,3,2,1,11
Gary S Silver,,,,,,,0,2,1,11
Franklin A Bennett Iii,,,,,,,,0,0,11
Daniel R Sulman,,,,,,,,,0,11
Total,75,33,32,28,27,25,16,11,3,11
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,12
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Christian Dicicco,Joffie C Pittman,Matthew Perks,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,12
Ronald R Donatucci,6,19,15,12,9,7,7,7,3,12
Sharon Williams Losier,,3,4,4,4,3,5,0,1,12
Christine Hope,,,3,5,4,4,3,6,2,12
Christian Dicicco,,,,0,2,2,3,2,2,12
Joffie C Pittman,,,,,1,3,2,2,1,12
Matthew Perks,,,,,,0,2,1,1,12
Gary S Silver,,,,,,,0,1,0,12
Franklin A Bennett Iii,,,,,,,,0,1,12
Daniel R Sulman,,,,,,,,,1,12
Total,44,23,20,13,13,9,8,7,5,12
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,13
,Ronald R Donatucci,Christine Hope,Sharon Williams Losier,Matthew Perks,Christian Dicicco,Gary S Silver,Joffie C Pittman,Daniel R Sulman,Franklin A Bennett Iii,13
Ronald R Donatucci,18,32,30,18,16,11,13,4,4,13
Christine Hope,,2,15,8,13,9,4,2,1,13
Sharon Williams Losier,,,3,9,9,2,5,0,2,13
Matthew Perks,,,,3,1,4,5,2,2,13
Christian Dicicco,,,,,1,2,1,1,1,13
Gary S Silver,,,,,,1,2,0,2,13
Joffie C Pittman,,,,,,,1,1,0,13
Daniel R Sulman,,,,,,,,0,0,13
Franklin A Bennett Iii,,,,,,,,,0,13
Total,81,38,36,22,19,14,14,4,4,13
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,14
,Ronald R Donatucci,Christine Hope,Sharon Williams Losier,Christian Dicicco,Daniel R Sulman,Joffie C Pittman,Matthew Perks,Franklin A Bennett Iii,Gary S Silver,14
Ronald R Donatucci,12,35,31,22,8,13,9,7,7,14
Christine Hope,,3,35,17,15,9,7,5,2,14
Sharon Williams Losier,,,4,15,12,7,2,4,3,14
Christian Dicicco,,,,1,4,2,4,6,6,14
Daniel R Sulman,,,,,1,2,1,2,0,14
Joffie C Pittman,,,,,,1,1,0,2,14
Matthew Perks,,,,,,,1,1,1,14
Franklin A Bennett Iii,,,,,,,,0,2,14
Gary S Silver,,,,,,,,,0,14
Total,72,57,53,34,21,16,11,10,9,14
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,15
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Matthew Perks,Christian Dicicco,Joffie C Pittman,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,15
Ronald R Donatucci,12,40,29,21,17,17,11,7,5,15
Sharon Williams Losier,,4,20,11,6,11,6,3,3,15
Christine Hope,,,1,6,9,6,4,5,2,15
Matthew Perks,,,,0,4,7,4,2,1,15
Christian Dicicco,,,,,0,4,2,4,1,15
Joffie C Pittman,,,,,,1,1,2,1,15
Gary S Silver,,,,,,,1,0,2,15
Daniel R Sulman,,,,,,,,2,1,15
Franklin A Bennett Iii,,,,,,,,,0,15
Total,79,46,34,21,19,19,13,11,6,15
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,16
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Christian Dicicco,Joffie C Pittman,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,16
Ronald R Donatucci,5,27,19,15,13,10,5,3,2,16
Sharon Williams Losier,,1,11,9,9,5,3,2,2,16
Christine Hope,,,3,11,6,3,4,1,1,16
Christian Dicicco,,,,1,3,3,2,2,0,16
Joffie C Pittman,,,,,2,5,1,0,1,16
Matthew Perks,,,,,,2,4,0,0,16
Daniel R Sulman,,,,,,,0,0,0,16
Gary S Silver,,,,,,,,0,0,16
Franklin A Bennett Iii,,,,,,,,,0,16
Total,50,33,26,20,16,13,8,5,2,16
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,17
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Christian Dicicco,Matthew Perks,Joffie C Pittman,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,17
Ronald R Donatucci,11,34,26,21,14,9,8,2,5,17
Sharon Williams Losier,,1,24,14,5,7,5,3,3,17
Christine Hope,,,4,18,5,5,2,4,0,17
Christian Dicicco,,,,1,7,3,4,2,4,17
Matthew Perks,,,,,0,4,3,1,1,17
Joffie C Pittman,,,,,,1,1,0,0,17
Gary S Silver,,,,,,,0,1,3,17
Daniel R Sulman,,,,,,,,0,1,17
Franklin A Bennett Iii,,,,,,,,,0,17
Total,64,46,42,28,14,11,10,6,6,17
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,18
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Christian Dicicco,Matthew Perks,Joffie C Pittman,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,18
Ronald R Donatucci,6,23,20,16,16,14,7,10,6,18
Sharon Williams Losier,,3,10,9,8,5,3,3,2,18
Christine Hope,,,4,7,3,3,8,1,3,18
Christian Dicicco,,,,2,6,2,2,3,0,18
Matthew Perks,,,,,3,2,1,1,2,18
Joffie C Pittman,,,,,,0,2,4,2,18
Daniel R Sulman,,,,,,,0,2,0,18
Gary S Silver,,,,,,,,0,1,18
Franklin A Bennett Iii,,,,,,,,,0,18
Total,62,31,29,21,21,15,10,10,6,18
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,19
,Ronald R Donatucci,Christine Hope,Christian Dicicco,Sharon Williams Losier,Joffie C Pittman,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,Matthew Perks,19
Ronald R Donatucci,6,25,26,15,13,8,8,6,6,19
Christine Hope,,4,14,10,5,3,4,3,3,19
Christian Dicicco,,,1,7,5,6,3,4,4,19
Sharon Williams Losier,,,,2,2,1,0,1,0,19
Joffie C Pittman,,,,,0,2,1,0,1,19
Daniel R Sulman,,,,,,0,2,2,1,19
Gary S Silver,,,,,,,0,1,3,19
Franklin A Bennett Iii,,,,,,,,1,1,19
Matthew Perks,,,,,,,,,0,19
Total,55,30,29,19,13,10,8,7,7,19
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,20
,Ronald R Donatucci,Christine Hope,Sharon Williams Losier,Christian Dicicco,Joffie C Pittman,Matthew Perks,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,20
Ronald R Donatucci,5,33,25,18,15,13,10,7,6,20
Christine Hope,,7,20,13,8,5,6,7,1,20
Sharon Williams Losier,,,3,12,6,4,3,3,2,20
Christian Dicicco,,,,1,3,1,3,4,2,20
Joffie C Pittman,,,,,0,3,2,2,2,20
Matthew Perks,,,,,,1,5,0,3,20
Gary S Silver,,,,,,,0,0,2,20
Daniel R Sulman,,,,,,,,1,0,20
Franklin A Bennett Iii,,,,,,,,,0,20
Total,59,48,33,22,16,15,11,10,6,20
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,21
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Christian Dicicco,Gary S Silver,Matthew Perks,Daniel R Sulman,Franklin A Bennett Iii,Joffie C Pittman,21
Ronald R Donatucci,5,20,17,14,7,7,6,6,5,21
Sharon Williams Losier,,2,8,5,4,2,1,3,2,21
Christine Hope,,,1,8,1,3,3,5,2,21
Christian Dicicco,,,,0,4,1,2,1,1,21
Gary S Silver,,,,,0,1,3,0,2,21
Matthew Perks,,,,,,1,2,2,1,21
Daniel R Sulman,,,,,,,0,1,2,21
Franklin A Bennett Iii,,,,,,,,1,0,21
Joffie C Pittman,,,,,,,,,0,21
Total,44,23,19,15,8,8,7,7,6,21
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,22
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Christian Dicicco,Matthew Perks,Gary S Silver,Joffie C Pittman,Daniel R Sulman,Franklin A Bennett Iii,22
Ronald R Donatucci,8,25,22,19,15,8,9,4,6,22
Sharon Williams Losier,,3,15,8,7,4,5,3,2,22
Christine Hope,,,1,9,4,3,2,3,0,22
Christian Dicicco,,,,0,5,3,0,2,3,22
Matthew Perks,,,,,0,2,4,0,2,22
Gary S Silver,,,,,,1,0,0,4,22
Joffie C Pittman,,,,,,,0,0,0,22
Daniel R Sulman,,,,,,,,0,1,22
Franklin A Bennett Iii,,,,,,,,,0,22
Total,58,31,26,19,15,10,9,6,6,22
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,23
,Ronald R Donatucci,Christian Dicicco,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Matthew Perks,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,23
Ronald R Donatucci,3,14,13,9,9,6,4,2,2,23
Christian Dicicco,,2,8,3,5,5,1,0,1,23
Christine Hope,,,1,6,4,3,2,2,0,23
Sharon Williams Losier,,,,1,3,1,0,2,0,23
Joffie C Pittman,,,,,0,2,2,0,0,23
Matthew Perks,,,,,,1,0,0,1,23
Gary S Silver,,,,,,,0,1,1,23
Daniel R Sulman,,,,,,,,1,1,23
Franklin A Bennett Iii,,,,,,,,,0,23
Total,28,16,16,11,9,7,5,4,2,23
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,24
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Christian Dicicco,Matthew Perks,Joffie C Pittman,Daniel R Sulman,Franklin A Bennett Iii,Gary S Silver,24
Ronald R Donatucci,7,19,18,17,10,6,5,7,5,24
Sharon Williams Losier,,2,17,11,4,4,2,0,1,24
Christine Hope,,,3,14,5,3,2,1,2,24
Christian Dicicco,,,,0,4,0,4,4,2,24
Matthew Perks,,,,,0,2,0,2,2,24
Joffie C Pittman,,,,,,2,1,1,1,24
Daniel R Sulman,,,,,,,0,3,2,24
Franklin A Bennett Iii,,,,,,,,0,0,24
Gary S Silver,,,,,,,,,0,24
Total,42,28,27,21,10,8,7,7,5,24
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,25
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Christian Dicicco,Matthew Perks,Joffie C Pittman,Franklin A Bennett Iii,Daniel R Sulman,Gary S Silver,25
Ronald R Donatucci,8,22,19,14,13,10,10,4,5,25
Sharon Williams Losier,,1,12,7,7,5,3,3,4,25
Christine Hope,,,1,9,5,3,2,4,3,25
Christian Dicicco,,,,1,4,2,3,1,2,25
Matthew Perks,,,,,0,4,1,1,1,25
Joffie C Pittman,,,,,,0,2,2,1,25
Franklin A Bennett Iii,,,,,,,0,1,1,25
Daniel R Sulman,,,,,,,,0,0,25
Gary S Silver,,,,,,,,,1,25
Total,48,26,23,16,13,11,10,7,7,25
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,26
,Ronald R Donatucci,Christine Hope,Sharon Williams Losier,Christian Dicicco,Daniel R Sulman,Matthew Perks,Gary S Silver,Franklin A Bennett Iii,Joffie C Pittman,26
Ronald R Donatucci,3,17,17,12,8,9,7,6,5,26
Christine Hope,,6,16,6,4,4,1,2,1,26
Sharon Williams Losier,,,2,5,5,4,2,1,1,26
Christian Dicicco,,,,1,3,2,2,3,0,26
Daniel R Sulman,,,,,1,2,3,1,3,26
Matthew Perks,,,,,,0,3,2,1,26
Gary S Silver,,,,,,,0,1,0,26
Franklin A Bennett Iii,,,,,,,,0,1,26
Joffie C Pittman,,,,,,,,,1,26
Total,41,30,26,15,12,9,7,6,6,26
