col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Sheriff - Republican,Council At Large - Republican,,,,,,,10
,Christopher Sawyer,Matt Wolfe,Terry Tracy,David Oh,Daniel Tinney,Dennis M O Brien,Al Taubenberger,James Williams,10
Christopher Sawyer,0,12,10,8,7,8,8,4,10
Matt Wolfe,,0,11,6,7,8,6,2,10
Terry Tracy,,,0,6,7,8,5,2,10
David Oh,,,,1,7,6,3,4,10
Daniel Tinney,,,,,0,7,4,3,10
Dennis M O Brien,,,,,,0,4,3,10
Al Taubenberger,,,,,,,1,2,10
James Williams,,,,,,,,0,10
Total,16,13,12,11,10,10,9,5,10
,Sheriff - Republican,Council At Large - Republican,,,,,,,11
,Christopher Sawyer,Matt Wolfe,Terry Tracy,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,James Williams,11
Christopher Sawyer,0,7,7,5,5,4,3,3,11
Matt Wolfe,,0,5,5,4,3,3,1,11
Terry Tracy,,,0,5,4,4,3,3,11
Al Taubenberger,,,,0,4,3,3,2,11
David Oh,,,,,0,2,1,2,11
Dennis M O Brien,,,,,,0,1,1,11
Daniel Tinney,,,,,,,0,1,11
James Williams,,,,,,,,0,11
Total,9,8,7,6,6,4,3,3,11
,Council At Large - Republican,,,,,,,Sheriff - Republican,12
,David Oh,Matt Wolfe,Daniel Tinney,Dennis M O Brien,Terry Tracy,Al Taubenberger,James Williams,Christopher Sawyer,12
David Oh,17,6,6,5,5,2,2,7,12
Matt Wolfe,,2,4,3,3,2,0,4,12
Daniel Tinney,,,0,4,5,1,2,6,12
Dennis M O Brien,,,,0,4,1,2,5,12
Terry Tracy,,,,,0,1,2,4,12
Al Taubenberger,,,,,,0,0,2,12
James Williams,,,,,,,0,2,12
Christopher Sawyer,,,,,,,,0,12
Total,26,9,8,6,6,2,2,8,12
,Council At Large - Republican,,,,,,,Sheriff - Republican,13
,David Oh,Daniel Tinney,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,Christopher Sawyer,13
David Oh,3,1,1,1,1,0,0,1,13
Daniel Tinney,,0,2,2,2,1,0,2,13
Dennis M O Brien,,,0,2,2,1,0,2,13
James Williams,,,,0,2,1,0,2,13
Terry Tracy,,,,,0,1,0,2,13
Al Taubenberger,,,,,,0,0,1,13
Matt Wolfe,,,,,,,0,0,13
Christopher Sawyer,,,,,,,,0,13
Total,4,2,2,2,2,1,0,2,13
,Council At Large - Republican,,,,,,,Sheriff - Republican,14
,David Oh,Daniel Tinney,Terry Tracy,Al Taubenberger,Matt Wolfe,James Williams,Dennis M O Brien,Christopher Sawyer,14
David Oh,1,3,3,2,2,1,1,4,14
Daniel Tinney,,0,4,3,3,2,1,3,14
Terry Tracy,,,0,3,3,2,1,3,14
Al Taubenberger,,,,0,2,1,1,2,14
Matt Wolfe,,,,,0,2,0,2,14
James Williams,,,,,,0,0,2,14
Dennis M O Brien,,,,,,,0,1,14
Christopher Sawyer,,,,,,,,0,14
Total,6,4,4,3,3,2,1,5,14
,Sheriff - Republican,Council At Large - Republican,,,,,,,15
,Christopher Sawyer,David Oh,Terry Tracy,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,15
Christopher Sawyer,1,4,4,3,1,2,2,0,15
David Oh,,1,2,2,1,1,1,1,15
Terry Tracy,,,0,3,1,2,2,0,15
James Williams,,,,0,1,2,2,0,15
Al Taubenberger,,,,,0,1,1,1,15
Daniel Tinney,,,,,,0,2,0,15
Dennis M O Brien,,,,,,,0,0,15
Matt Wolfe,,,,,,,,0,15
Total,7,6,4,3,2,2,2,1,15
,Sheriff - Republican,Council At Large - Republican,,,,,,,16
,Christopher Sawyer,Terry Tracy,Matt Wolfe,David Oh,Dennis M O Brien,James Williams,Al Taubenberger,Daniel Tinney,16
Christopher Sawyer,0,5,5,3,3,3,2,2,16
Terry Tracy,,1,4,2,3,2,2,2,16
Matt Wolfe,,,0,2,2,1,2,1,16
David Oh,,,,0,1,1,0,1,16
Dennis M O Brien,,,,,0,2,1,2,16
James Williams,,,,,,0,0,2,16
Al Taubenberger,,,,,,,0,0,16
Daniel Tinney,,,,,,,,0,16
Total,7,6,5,3,3,3,2,2,16
,Sheriff - Republican,Council At Large - Republican,,,,,,,17
,Christopher Sawyer,Al Taubenberger,David Oh,Dennis M O Brien,Terry Tracy,James Williams,Matt Wolfe,Daniel Tinney,17
Christopher Sawyer,0,4,4,4,3,2,2,0,17
Al Taubenberger,,0,3,3,2,1,1,0,17
David Oh,,,0,3,2,1,0,0,17
Dennis M O Brien,,,,0,1,2,1,0,17
Terry Tracy,,,,,1,1,1,0,17
James Williams,,,,,,0,1,0,17
Matt Wolfe,,,,,,,0,0,17
Daniel Tinney,,,,,,,,0,17
Total,6,4,4,4,4,2,2,0,17
,Sheriff - Republican,Council At Large - Republican,,,,,,,18
,Christopher Sawyer,Terry Tracy,Matt Wolfe,David Oh,James Williams,Dennis M O Brien,Daniel Tinney,Al Taubenberger,18
Christopher Sawyer,1,30,25,21,15,10,12,12,18
Terry Tracy,,1,26,20,16,9,13,13,18
Matt Wolfe,,,0,16,12,7,10,12,18
David Oh,,,,1,12,12,11,9,18
James Williams,,,,,0,6,8,5,18
Dennis M O Brien,,,,,,1,6,3,18
Daniel Tinney,,,,,,,0,6,18
Al Taubenberger,,,,,,,,0,18
Total,38,34,28,27,18,16,15,14,18
,Council At Large - Republican,,,,,,,Sheriff - Republican,19
,David Oh,Terry Tracy,Matt Wolfe,Al Taubenberger,Dennis M O Brien,Daniel Tinney,James Williams,Christopher Sawyer,19
David Oh,2,11,12,6,6,7,7,13,19
Terry Tracy,,1,9,7,7,5,6,12,19
Matt Wolfe,,,1,7,7,7,4,9,19
Al Taubenberger,,,,0,5,4,3,9,19
Dennis M O Brien,,,,,0,4,1,5,19
Daniel Tinney,,,,,,0,3,7,19
James Williams,,,,,,,0,7,19
Christopher Sawyer,,,,,,,,0,19
Total,20,16,15,11,9,8,8,18,19
,Sheriff - Republican,Council At Large - Republican,,,,,,,20
,Christopher Sawyer,David Oh,Terry Tracy,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,20
Christopher Sawyer,0,2,2,1,0,0,0,0,20
David Oh,,1,1,1,0,0,0,0,20
Terry Tracy,,,0,1,0,0,0,0,20
James Williams,,,,0,0,0,0,0,20
Al Taubenberger,,,,,0,0,0,0,20
Daniel Tinney,,,,,,0,0,0,20
Dennis M O Brien,,,,,,,0,0,20
Matt Wolfe,,,,,,,,0,20
Total,3,3,2,1,0,0,0,0,20
,Sheriff - Republican,Council At Large - Republican,,,,,,,21
,Christopher Sawyer,Al Taubenberger,David Oh,Matt Wolfe,Dennis M O Brien,Daniel Tinney,Terry Tracy,James Williams,21
Christopher Sawyer,1,8,8,7,6,4,4,3,21
Al Taubenberger,,0,6,5,3,4,3,3,21
David Oh,,,0,4,4,3,2,2,21
Matt Wolfe,,,,0,3,3,3,3,21
Dennis M O Brien,,,,,0,2,2,0,21
Daniel Tinney,,,,,,0,2,1,21
Terry Tracy,,,,,,,0,2,21
James Williams,,,,,,,,0,21
Total,13,8,8,7,6,4,4,3,21
,Sheriff - Republican,Council At Large - Republican,,,,,,,22
,Christopher Sawyer,David Oh,Daniel Tinney,Dennis M O Brien,Terry Tracy,Al Taubenberger,Matt Wolfe,James Williams,22
Christopher Sawyer,0,8,4,6,6,5,4,3,22
David Oh,,0,4,6,5,4,4,3,22
Daniel Tinney,,,1,5,3,2,1,2,22
Dennis M O Brien,,,,0,3,4,2,2,22
Terry Tracy,,,,,0,3,2,2,22
Al Taubenberger,,,,,,0,2,0,22
Matt Wolfe,,,,,,,0,0,22
James Williams,,,,,,,,0,22
Total,10,9,7,7,7,5,5,3,22
,Council At Large - Republican,,,,,,,Sheriff - Republican,23
,Al Taubenberger,Matt Wolfe,Terry Tracy,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Christopher Sawyer,23
Al Taubenberger,0,2,2,1,1,1,1,2,23
Matt Wolfe,,0,2,1,1,1,1,2,23
Terry Tracy,,,0,1,1,1,1,2,23
Daniel Tinney,,,,0,0,0,1,1,23
David Oh,,,,,0,1,0,1,23
Dennis M O Brien,,,,,,0,0,1,23
James Williams,,,,,,,0,1,23
Christopher Sawyer,,,,,,,,0,23
Total,2,2,2,1,1,1,1,2,23
,Sheriff - Republican,Council At Large - Republican,,,,,,,24
,Christopher Sawyer,David Oh,James Williams,Daniel Tinney,Matt Wolfe,Terry Tracy,Dennis M O Brien,Al Taubenberger,24
Christopher Sawyer,0,6,7,4,6,6,3,0,24
David Oh,,2,6,3,4,5,2,0,24
James Williams,,,0,4,5,6,3,0,24
Daniel Tinney,,,,0,4,3,4,0,24
Matt Wolfe,,,,,0,4,3,0,24
Terry Tracy,,,,,,0,2,0,24
Dennis M O Brien,,,,,,,0,0,24
Al Taubenberger,,,,,,,,0,24
Total,8,8,7,6,6,6,5,0,24
,Sheriff - Republican,Council At Large - Republican,,,,,,,25
,Christopher Sawyer,David Oh,Al Taubenberger,Daniel Tinney,Terry Tracy,Dennis M O Brien,James Williams,Matt Wolfe,25
Christopher Sawyer,0,3,1,1,1,0,0,0,25
David Oh,,0,1,1,0,0,0,0,25
Al Taubenberger,,,0,1,0,0,0,0,25
Daniel Tinney,,,,0,0,0,0,0,25
Terry Tracy,,,,,0,0,0,0,25
Dennis M O Brien,,,,,,0,0,0,25
James Williams,,,,,,,0,0,25
Matt Wolfe,,,,,,,,0,25
Total,4,3,1,1,1,0,0,0,25
,Sheriff - Republican,Council At Large - Republican,,,,,,,26
,Christopher Sawyer,David Oh,Matt Wolfe,Daniel Tinney,Terry Tracy,Al Taubenberger,Dennis M O Brien,James Williams,26
Christopher Sawyer,1,10,7,5,5,4,4,3,26
David Oh,,1,6,5,5,3,3,2,26
Matt Wolfe,,,0,5,4,3,4,1,26
Daniel Tinney,,,,0,2,2,2,1,26
Terry Tracy,,,,,0,3,2,1,26
Al Taubenberger,,,,,,0,2,1,26
Dennis M O Brien,,,,,,,0,1,26
James Williams,,,,,,,,0,26
Total,12,12,8,6,6,4,4,3,26
,Sheriff - Republican,Council At Large - Republican,,,,,,,27
,Christopher Sawyer,David Oh,Terry Tracy,James Williams,Dennis M O Brien,Matt Wolfe,Daniel Tinney,Al Taubenberger,27
Christopher Sawyer,0,13,12,11,9,9,7,4,27
David Oh,,0,8,9,8,7,6,3,27
Terry Tracy,,,0,9,4,6,5,2,27
James Williams,,,,0,6,6,5,3,27
Dennis M O Brien,,,,,0,5,5,3,27
Matt Wolfe,,,,,,0,5,4,27
Daniel Tinney,,,,,,,0,1,27
Al Taubenberger,,,,,,,,0,27
Total,17,14,12,11,10,9,7,4,27
,Council At Large - Republican,,,,,,,Sheriff - Republican,28
,Matt Wolfe,Terry Tracy,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Christopher Sawyer,28
Matt Wolfe,0,2,1,1,1,0,0,1,28
Terry Tracy,,0,2,0,0,1,0,1,28
David Oh,,,0,0,0,1,0,1,28
Al Taubenberger,,,,0,1,0,0,0,28
Daniel Tinney,,,,,0,0,0,0,28
Dennis M O Brien,,,,,,0,0,0,28
James Williams,,,,,,,0,0,28
Christopher Sawyer,,,,,,,,0,28
Total,3,3,2,1,1,1,0,1,28
,Sheriff - Republican,Council At Large - Republican,,,,,,,All
,Christopher Sawyer,David Oh,Terry Tracy,Matt Wolfe,Dennis M O Brien,Daniel Tinney,Al Taubenberger,James Williams,All
Christopher Sawyer,7,214,202,175,130,124,124,131,All
David Oh,,36,144,125,119,106,89,109,All
Terry Tracy,,,7,135,95,97,93,106,All
Matt Wolfe,,,,8,87,89,100,67,All
Dennis M O Brien,,,,,1,81,72,67,All
Daniel Tinney,,,,,,2,61,70,All
Al Taubenberger,,,,,,,1,44,All
James Williams,,,,,,,,0,All
Total,320,280,233,213,158,149,142,140,All
