col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Total,30,23,15,12,12,10,5,10
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,11
,Ross Feinberg,Anne Covey,Judy Olson,Mike George,Rebecca Warren,Correale Stevens,Cheryl Allen,11
Ross Feinberg,3,22,12,9,10,9,6,11
Anne Covey,,1,9,8,6,5,4,11
Judy Olson,,,1,6,4,0,4,11
Mike George,,,,1,4,2,5,11
Rebecca Warren,,,,,0,5,3,11
Correale Stevens,,,,,,0,0,11
Cheryl Allen,,,,,,,0,11
Total,33,24,14,14,12,10,8,11
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,12
,Ross Feinberg,Anne Covey,Mike George,Judy Olson,Correale Stevens,Rebecca Warren,Cheryl Allen,12
Ross Feinberg,1,13,8,7,6,2,1,12
Anne Covey,,1,6,7,3,1,1,12
Mike George,,,0,6,3,1,0,12
Judy Olson,,,,0,2,1,1,12
Correale Stevens,,,,,0,1,0,12
Rebecca Warren,,,,,,0,2,12
Cheryl Allen,,,,,,,0,12
Total,19,17,10,9,7,3,2,12
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,13
,Ross Feinberg,Anne Covey,Cheryl Allen,Judy Olson,Correale Stevens,Mike George,Rebecca Warren,13
Ross Feinberg,0,18,7,8,7,7,3,13
Anne Covey,,2,3,5,6,6,1,13
Cheryl Allen,,,1,4,2,1,1,13
Judy Olson,,,,0,1,4,1,13
Correale Stevens,,,,,0,1,0,13
Mike George,,,,,,0,1,13
Rebecca Warren,,,,,,,0,13
Total,23,20,8,8,7,7,3,13
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,14
,Ross Feinberg,Anne Covey,Mike George,Correale Stevens,Judy Olson,Rebecca Warren,Cheryl Allen,14
Ross Feinberg,0,14,9,8,6,6,3,14
Anne Covey,,0,5,8,3,4,2,14
Mike George,,,0,4,5,0,2,14
Correale Stevens,,,,0,1,3,1,14
Judy Olson,,,,,0,1,1,14
Rebecca Warren,,,,,,0,0,14
Cheryl Allen,,,,,,,1,14
Total,20,15,10,9,7,6,4,14
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,15
,Ross Feinberg,Anne Covey,Mike George,Judy Olson,Correale Stevens,Cheryl Allen,Rebecca Warren,15
Ross Feinberg,1,17,7,9,6,4,4,15
Anne Covey,,1,8,9,2,4,4,15
Mike George,,,2,6,1,2,1,15
Judy Olson,,,,1,0,3,2,15
Correale Stevens,,,,,0,1,0,15
Cheryl Allen,,,,,,0,0,15
Rebecca Warren,,,,,,,0,15
Total,25,21,13,12,7,5,4,15
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,16
,Ross Feinberg,Anne Covey,Mike George,Correale Stevens,Judy Olson,Cheryl Allen,Rebecca Warren,16
Ross Feinberg,0,17,15,9,9,7,5,16
Anne Covey,,0,11,3,7,5,4,16
Mike George,,,1,4,8,4,1,16
Correale Stevens,,,,1,2,2,3,16
Judy Olson,,,,,0,1,0,16
Cheryl Allen,,,,,,0,2,16
Rebecca Warren,,,,,,,0,16
Total,26,18,17,10,9,8,5,16
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,17
,Ross Feinberg,Anne Covey,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Cheryl Allen,17
Ross Feinberg,2,33,15,13,13,9,5,17
Anne Covey,,9,7,12,9,8,4,17
Correale Stevens,,,2,2,2,7,2,17
Judy Olson,,,,0,13,4,1,17
Mike George,,,,,0,3,0,17
Rebecca Warren,,,,,,0,4,17
Cheryl Allen,,,,,,,0,17
Total,50,49,18,18,17,14,7,17
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,18
,Ross Feinberg,Mike George,Rebecca Warren,Correale Stevens,Judy Olson,Anne Covey,Cheryl Allen,18
Ross Feinberg,3,4,6,9,6,7,3,18
Mike George,,3,6,5,8,2,0,18
Rebecca Warren,,,0,2,7,4,2,18
Correale Stevens,,,,0,3,2,0,18
Judy Olson,,,,,0,2,2,18
Anne Covey,,,,,,2,2,18
Cheryl Allen,,,,,,,0,18
Total,19,15,12,11,11,10,3,18
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,19
,Anne Covey,Mike George,Judy Olson,Correale Stevens,Rebecca Warren,Cheryl Allen,Ross Feinberg,19
Anne Covey,2,12,6,5,6,0,17,19
Mike George,,0,7,3,4,0,11,19
Judy Olson,,,0,2,1,0,6,19
Correale Stevens,,,,0,1,0,5,19
Rebecca Warren,,,,,0,0,5,19
Cheryl Allen,,,,,,0,0,19
Ross Feinberg,,,,,,,2,19
Total,23,14,9,8,7,0,22,19
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,20
,Anne Covey,Correale Stevens,Mike George,Rebecca Warren,Cheryl Allen,Judy Olson,Ross Feinberg,20
Anne Covey,4,9,3,4,4,0,16,20
Correale Stevens,,0,2,3,3,0,9,20
Mike George,,,0,2,4,1,6,20
Rebecca Warren,,,,1,3,0,4,20
Cheryl Allen,,,,,0,0,3,20
Judy Olson,,,,,,0,1,20
Ross Feinberg,,,,,,,0,20
Total,24,12,8,8,7,1,21,20
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,21
,Ross Feinberg,Anne Covey,Correale Stevens,Mike George,Judy Olson,Rebecca Warren,Cheryl Allen,21
Ross Feinberg,2,17,8,8,8,9,5,21
Anne Covey,,1,7,4,7,5,3,21
Correale Stevens,,,2,2,3,1,2,21
Mike George,,,,4,4,4,3,21
Judy Olson,,,,,0,5,2,21
Rebecca Warren,,,,,,0,2,21
Cheryl Allen,,,,,,,0,21
Total,26,19,14,13,11,10,6,21
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,22
,Ross Feinberg,Anne Covey,Correale Stevens,Judy Olson,Mike George,Cheryl Allen,Rebecca Warren,22
Ross Feinberg,1,17,13,11,11,7,8,22
Anne Covey,,3,6,7,6,4,5,22
Correale Stevens,,,1,4,6,4,3,22
Judy Olson,,,,0,5,4,4,22
Mike George,,,,,0,3,1,22
Cheryl Allen,,,,,,1,3,22
Rebecca Warren,,,,,,,0,22
Total,28,21,15,12,12,10,8,22
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,23
,Anne Covey,Rebecca Warren,Mike George,Judy Olson,Correale Stevens,Cheryl Allen,Ross Feinberg,23
Anne Covey,3,7,11,8,7,5,21,23
Rebecca Warren,,1,2,6,1,2,10,23
Mike George,,,0,1,3,4,10,23
Judy Olson,,,,0,1,1,7,23
Correale Stevens,,,,,1,0,5,23
Cheryl Allen,,,,,,0,5,23
Ross Feinberg,,,,,,,3,23
Total,28,14,11,10,8,7,27,23
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,24
,Ross Feinberg,Anne Covey,Correale Stevens,Rebecca Warren,Mike George,Cheryl Allen,Judy Olson,24
Ross Feinberg,3,13,12,9,6,3,4,24
Anne Covey,,1,7,8,6,3,2,24
Correale Stevens,,,1,7,2,1,2,24
Rebecca Warren,,,,0,3,2,3,24
Mike George,,,,,0,2,1,24
Cheryl Allen,,,,,,0,0,24
Judy Olson,,,,,,,0,24
Total,21,16,14,12,7,4,4,24
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,25
,Ross Feinberg,Anne Covey,Mike George,Judy Olson,Correale Stevens,Cheryl Allen,Rebecca Warren,25
Ross Feinberg,3,32,17,17,6,4,2,25
Anne Covey,,1,15,14,4,4,3,25
Mike George,,,0,14,3,2,2,25
Judy Olson,,,,0,1,2,1,25
Correale Stevens,,,,,1,1,1,25
Cheryl Allen,,,,,,0,0,25
Rebecca Warren,,,,,,,1,25
Total,40,35,19,18,7,5,5,25
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,26
,Ross Feinberg,Anne Covey,Mike George,Judy Olson,Rebecca Warren,Cheryl Allen,Correale Stevens,26
Ross Feinberg,0,19,10,7,8,6,5,26
Anne Covey,,2,10,8,5,6,3,26
Mike George,,,0,5,1,3,1,26
Judy Olson,,,,0,1,2,0,26
Rebecca Warren,,,,,0,2,2,26
Cheryl Allen,,,,,,0,1,26
Correale Stevens,,,,,,,0,26
Total,24,23,10,8,8,7,6,26
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,27
,Ross Feinberg,Anne Covey,Judy Olson,Mike George,Cheryl Allen,Correale Stevens,Rebecca Warren,27
Ross Feinberg,0,10,7,8,3,3,1,27
Anne Covey,,0,7,8,1,2,0,27
Judy Olson,,,1,6,1,0,0,27
Mike George,,,,0,0,1,0,27
Cheryl Allen,,,,,0,1,1,27
Correale Stevens,,,,,,0,1,27
Rebecca Warren,,,,,,,0,27
Total,12,10,8,8,3,3,1,27
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,28
,Ross Feinberg,Anne Covey,Mike George,Correale Stevens,Judy Olson,Rebecca Warren,Cheryl Allen,28
Ross Feinberg,1,25,13,10,6,8,4,28
Anne Covey,,2,10,9,6,7,4,28
Mike George,,,0,4,6,3,1,28
Correale Stevens,,,,1,3,3,2,28
Judy Olson,,,,,0,1,2,28
Rebecca Warren,,,,,,0,3,28
Cheryl Allen,,,,,,,0,28
Total,33,31,16,15,11,11,6,28
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,29
,Anne Covey,Correale Stevens,Mike George,Judy Olson,Cheryl Allen,Rebecca Warren,Ross Feinberg,29
Anne Covey,10,19,19,14,11,10,44,29
Correale Stevens,,1,5,4,4,5,20,29
Mike George,,,3,9,8,2,18,29
Judy Olson,,,,1,6,2,14,29
Cheryl Allen,,,,,0,6,16,29
Rebecca Warren,,,,,,0,13,29
Ross Feinberg,,,,,,,5,29
Total,63,25,25,20,19,14,58,29
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,30
,Ross Feinberg,Anne Covey,Judy Olson,Mike George,Correale Stevens,Rebecca Warren,Cheryl Allen,30
Ross Feinberg,1,22,12,11,11,7,4,30
Anne Covey,,3,8,8,8,4,2,30
Judy Olson,,,1,7,2,6,2,30
Mike George,,,,0,2,4,2,30
Correale Stevens,,,,,3,5,0,30
Rebecca Warren,,,,,,0,2,30
Cheryl Allen,,,,,,,1,30
Total,32,26,16,15,14,11,7,30
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,31
,Ross Feinberg,Anne Covey,Correale Stevens,Judy Olson,Mike George,Cheryl Allen,Rebecca Warren,31
Ross Feinberg,0,16,9,7,6,4,4,31
Anne Covey,,2,8,4,4,3,3,31
Correale Stevens,,,0,2,2,1,0,31
Judy Olson,,,,1,4,1,2,31
Mike George,,,,,0,0,0,31
Cheryl Allen,,,,,,0,3,31
Rebecca Warren,,,,,,,0,31
Total,20,19,10,8,6,4,4,31
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,32
,Ross Feinberg,Anne Covey,Rebecca Warren,Correale Stevens,Judy Olson,Cheryl Allen,Mike George,32
Ross Feinberg,0,9,5,7,4,3,2,32
Anne Covey,,2,2,4,3,2,1,32
Rebecca Warren,,,1,2,5,2,1,32
Correale Stevens,,,,0,1,2,1,32
Judy Olson,,,,,0,2,1,32
Cheryl Allen,,,,,,0,0,32
Mike George,,,,,,,0,32
Total,14,13,8,7,6,4,3,32
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,33
,Ross Feinberg,Anne Covey,Correale Stevens,Mike George,Judy Olson,Rebecca Warren,Cheryl Allen,33
Ross Feinberg,3,25,15,11,13,5,8,33
Anne Covey,,3,10,11,9,5,5,33
Correale Stevens,,,4,3,6,4,4,33
Mike George,,,,1,5,1,4,33
Judy Olson,,,,,0,3,4,33
Rebecca Warren,,,,,,2,1,33
Cheryl Allen,,,,,,,0,33
Total,38,32,23,15,14,10,9,33
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,34
,Ross Feinberg,Anne Covey,Mike George,Correale Stevens,Judy Olson,Rebecca Warren,Cheryl Allen,34
Ross Feinberg,2,18,12,11,8,3,3,34
Anne Covey,,3,10,7,6,0,1,34
Mike George,,,2,2,7,0,1,34
Correale Stevens,,,,0,0,1,1,34
Judy Olson,,,,,1,2,1,34
Rebecca Warren,,,,,,0,1,34
Cheryl Allen,,,,,,,0,34
Total,30,22,16,12,11,4,3,34
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,35
,Anne Covey,Correale Stevens,Rebecca Warren,Judy Olson,Cheryl Allen,Mike George,Ross Feinberg,35
Anne Covey,2,11,9,5,3,3,21,35
Correale Stevens,,2,6,0,0,1,11,35
Rebecca Warren,,,1,3,4,1,11,35
Judy Olson,,,,0,2,2,6,35
Cheryl Allen,,,,,0,1,4,35
Mike George,,,,,,1,2,35
Ross Feinberg,,,,,,,1,35
Total,25,15,13,6,5,5,25,35
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,36
,Ross Feinberg,Anne Covey,Judy Olson,Mike George,Rebecca Warren,Correale Stevens,Cheryl Allen,36
Ross Feinberg,3,23,9,10,10,9,6,36
Anne Covey,,4,11,4,10,5,5,36
Judy Olson,,,0,5,4,2,2,36
Mike George,,,,2,1,5,1,36
Rebecca Warren,,,,,0,2,3,36
Correale Stevens,,,,,,0,1,36
Cheryl Allen,,,,,,,0,36
Total,34,32,13,13,11,10,6,36
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,37
,Ross Feinberg,Anne Covey,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Cheryl Allen,37
Ross Feinberg,1,8,8,2,3,2,1,37
Anne Covey,,0,5,1,2,3,0,37
Correale Stevens,,,0,2,2,1,1,37
Judy Olson,,,,0,0,1,1,37
Mike George,,,,,0,0,0,37
Rebecca Warren,,,,,,0,0,37
Cheryl Allen,,,,,,,0,37
Total,15,10,10,3,3,3,2,37
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,38
,Anne Covey,Correale Stevens,Mike George,Judy Olson,Cheryl Allen,Rebecca Warren,Ross Feinberg,38
Anne Covey,1,7,8,7,4,5,18,38
Correale Stevens,,1,5,0,1,1,9,38
Mike George,,,1,4,2,0,7,38
Judy Olson,,,,0,1,2,4,38
Cheryl Allen,,,,,1,2,5,38
Rebecca Warren,,,,,,0,4,38
Ross Feinberg,,,,,,,0,38
Total,25,14,13,7,6,5,22,38
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,39
,Ross Feinberg,Anne Covey,Cheryl Allen,Rebecca Warren,Correale Stevens,Mike George,Judy Olson,39
Ross Feinberg,0,19,9,11,7,6,7,39
Anne Covey,,1,6,9,4,5,6,39
Cheryl Allen,,,0,4,4,2,3,39
Rebecca Warren,,,,0,3,3,3,39
Correale Stevens,,,,,1,4,0,39
Mike George,,,,,,1,2,39
Judy Olson,,,,,,,0,39
Total,24,20,11,11,10,9,7,39
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,40
,Ross Feinberg,Anne Covey,Correale Stevens,Mike George,Judy Olson,Cheryl Allen,Rebecca Warren,40
Ross Feinberg,1,10,10,9,7,4,2,40
Anne Covey,,1,7,6,6,3,2,40
Correale Stevens,,,2,5,4,1,1,40
Mike George,,,,0,4,2,0,40
Judy Olson,,,,,0,1,1,40
Cheryl Allen,,,,,,1,0,40
Rebecca Warren,,,,,,,0,40
Total,20,14,14,11,8,5,3,40
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,41
,Ross Feinberg,Anne Covey,Correale Stevens,Mike George,Judy Olson,Rebecca Warren,Cheryl Allen,41
Ross Feinberg,0,15,10,8,6,5,5,41
Anne Covey,,1,3,4,5,4,4,41
Correale Stevens,,,0,4,1,3,1,41
Mike George,,,,0,2,0,3,41
Judy Olson,,,,,0,2,2,41
Rebecca Warren,,,,,,1,0,41
Cheryl Allen,,,,,,,0,41
Total,23,16,10,8,6,6,5,41
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,42
,Ross Feinberg,Anne Covey,Correale Stevens,Mike George,Judy Olson,Rebecca Warren,Cheryl Allen,42
Ross Feinberg,3,21,13,11,9,3,2,42
Anne Covey,,1,10,11,10,3,2,42
Correale Stevens,,,2,1,2,1,0,42
Mike George,,,,3,6,1,2,42
Judy Olson,,,,,0,1,0,42
Rebecca Warren,,,,,,0,0,42
Cheryl Allen,,,,,,,0,42
Total,29,24,15,15,11,3,2,42
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,43
,Ross Feinberg,Anne Covey,Mike George,Correale Stevens,Judy Olson,Rebecca Warren,Cheryl Allen,43
Ross Feinberg,2,33,14,14,11,14,7,43
Anne Covey,,7,16,7,12,9,5,43
Mike George,,,2,4,9,2,3,43
Correale Stevens,,,,3,1,5,2,43
Judy Olson,,,,,0,5,2,43
Rebecca Warren,,,,,,0,4,43
Cheryl Allen,,,,,,,1,43
Total,47,46,23,20,15,14,9,43
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,44
,Ross Feinberg,Anne Covey,Correale Stevens,Mike George,Judy Olson,Rebecca Warren,Cheryl Allen,44
Ross Feinberg,4,24,14,16,13,11,5,44
Anne Covey,,4,11,10,10,6,3,44
Correale Stevens,,,0,3,2,8,1,44
Mike George,,,,0,8,2,1,44
Judy Olson,,,,,1,2,3,44
Rebecca Warren,,,,,,0,4,44
Cheryl Allen,,,,,,,0,44
Total,40,31,16,16,14,12,6,44
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,45
,Ross Feinberg,Anne Covey,Mike George,Judy Olson,Rebecca Warren,Correale Stevens,Cheryl Allen,45
Ross Feinberg,1,23,14,8,8,8,4,45
Anne Covey,,1,9,8,8,6,4,45
Mike George,,,0,4,4,3,2,45
Judy Olson,,,,0,3,0,1,45
Rebecca Warren,,,,,0,3,1,45
Correale Stevens,,,,,,0,1,45
Cheryl Allen,,,,,,,1,45
Total,31,26,15,10,10,8,6,45
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,46
,Ross Feinberg,Anne Covey,Mike George,Judy Olson,Cheryl Allen,Correale Stevens,Rebecca Warren,46
Ross Feinberg,2,56,31,22,14,9,7,46
Anne Covey,,3,26,23,7,4,4,46
Mike George,,,1,16,6,4,4,46
Judy Olson,,,,3,4,0,1,46
Cheryl Allen,,,,,0,4,5,46
Correale Stevens,,,,,,0,1,46
Rebecca Warren,,,,,,,0,46
Total,68,62,33,26,14,10,8,46
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,All
,Ross Feinberg,Anne Covey,Mike George,Correale Stevens,Judy Olson,Rebecca Warren,Cheryl Allen,All
Ross Feinberg,64,877,449,432,354,293,224,All
Anne Covey,,99,369,297,310,219,157,All
Mike George,,,39,146,238,87,96,All
Correale Stevens,,,,39,70,125,75,All
Judy Olson,,,,,14,102,82,All
Rebecca Warren,,,,,,9,90,All
Cheryl Allen,,,,,,,10,All
Total,"1,251","1,098",588,544,449,365,278,All
