col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,7
,Dennis M O Brien,Daniel Tinney,David Oh,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,Paul Lalley,7
Dennis M O Brien,0,5,4,3,3,2,2,5,7
Daniel Tinney,,0,4,3,3,2,2,4,7
David Oh,,,0,2,2,2,1,3,7
James Williams,,,,0,2,1,1,3,7
Terry Tracy,,,,,0,0,1,2,7
Al Taubenberger,,,,,,0,1,2,7
Matt Wolfe,,,,,,,0,2,7
Paul Lalley,,,,,,,,0,7
Total,6,5,4,3,3,2,2,5,7
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,8
,David Oh,Al Taubenberger,James Williams,Matt Wolfe,Terry Tracy,Daniel Tinney,Dennis M O Brien,Paul Lalley,8
David Oh,0,1,0,0,1,0,0,1,8
Al Taubenberger,,0,0,0,0,0,0,1,8
James Williams,,,1,0,0,0,0,0,8
Matt Wolfe,,,,1,0,0,0,0,8
Terry Tracy,,,,,0,0,0,0,8
Daniel Tinney,,,,,,0,0,0,8
Dennis M O Brien,,,,,,,0,0,8
Paul Lalley,,,,,,,,0,8
Total,2,1,1,1,1,0,0,1,8
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,9
,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Paul Lalley,9
David Oh,0,2,1,0,0,0,0,3,9
Terry Tracy,,1,1,0,0,0,0,2,9
Al Taubenberger,,,0,0,0,0,0,1,9
Daniel Tinney,,,,0,0,0,0,0,9
Dennis M O Brien,,,,,0,0,0,0,9
James Williams,,,,,,0,0,0,9
Matt Wolfe,,,,,,,0,0,9
Paul Lalley,,,,,,,,0,9
Total,3,3,1,0,0,0,0,3,9
,Judge Of The Commonwealth Court - Republican,Council At Large - Republican,,,,,,,10
,Paul Lalley,Terry Tracy,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,James Williams,Al Taubenberger,10
Paul Lalley,0,4,3,3,3,3,2,1,10
Terry Tracy,,0,2,2,2,2,1,1,10
Daniel Tinney,,,0,2,3,2,2,1,10
David Oh,,,,0,2,2,2,0,10
Dennis M O Brien,,,,,0,2,2,1,10
Matt Wolfe,,,,,,0,1,1,10
James Williams,,,,,,,0,0,10
Al Taubenberger,,,,,,,,0,10
Total,5,4,3,3,3,3,2,1,10
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,11
,David Oh,Matt Wolfe,Dennis M O Brien,Terry Tracy,Al Taubenberger,Daniel Tinney,James Williams,Paul Lalley,11
David Oh,0,5,6,5,4,4,3,10,11
Matt Wolfe,,2,4,3,4,2,1,5,11
Dennis M O Brien,,,0,4,2,2,1,5,11
Terry Tracy,,,,1,2,2,2,5,11
Al Taubenberger,,,,,0,2,1,5,11
Daniel Tinney,,,,,,0,2,4,11
James Williams,,,,,,,0,3,11
Paul Lalley,,,,,,,,0,11
Total,11,8,6,6,5,4,3,11,11
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,12
,Matt Wolfe,Terry Tracy,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Al Taubenberger,Paul Lalley,12
Matt Wolfe,0,3,2,2,2,1,1,3,12
Terry Tracy,,0,3,3,1,1,1,2,12
Daniel Tinney,,,0,1,0,0,1,2,12
David Oh,,,,0,1,1,0,1,12
Dennis M O Brien,,,,,0,1,0,2,12
James Williams,,,,,,0,0,1,12
Al Taubenberger,,,,,,,0,0,12
Paul Lalley,,,,,,,,1,12
Total,5,5,4,4,2,2,1,5,12
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,13
,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Paul Lalley,13
David Oh,0,0,0,0,0,0,0,1,13
Al Taubenberger,,0,0,0,0,0,0,0,13
Daniel Tinney,,,0,0,0,0,0,0,13
Dennis M O Brien,,,,0,0,0,0,0,13
James Williams,,,,,0,0,0,0,13
Matt Wolfe,,,,,,0,0,0,13
Terry Tracy,,,,,,,0,0,13
Paul Lalley,,,,,,,,0,13
Total,1,0,0,0,0,0,0,1,13
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,14
,Dennis M O Brien,James Williams,Daniel Tinney,David Oh,Matt Wolfe,Terry Tracy,Al Taubenberger,Paul Lalley,14
Dennis M O Brien,0,3,4,2,3,1,1,4,14
James Williams,,0,1,2,3,2,0,5,14
Daniel Tinney,,,0,2,1,0,1,2,14
David Oh,,,,0,1,1,1,2,14
Matt Wolfe,,,,,0,1,0,3,14
Terry Tracy,,,,,,0,0,2,14
Al Taubenberger,,,,,,,0,0,14
Paul Lalley,,,,,,,,0,14
Total,6,5,4,3,3,2,1,6,14
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,15
,Matt Wolfe,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Paul Lalley,15
Matt Wolfe,1,8,6,7,4,6,3,4,15
Terry Tracy,,0,6,6,5,6,3,5,15
Al Taubenberger,,,0,5,4,5,3,6,15
Daniel Tinney,,,,0,3,5,4,5,15
David Oh,,,,,0,5,3,4,15
Dennis M O Brien,,,,,,0,1,4,15
James Williams,,,,,,,0,3,15
Paul Lalley,,,,,,,,0,15
Total,11,10,9,9,9,8,5,9,15
,Judge Of The Commonwealth Court - Republican,Council At Large - Republican,,,,,,,16
,Paul Lalley,David Oh,Terry Tracy,Dennis M O Brien,Matt Wolfe,Daniel Tinney,James Williams,Al Taubenberger,16
Paul Lalley,0,6,7,6,6,5,4,3,16
David Oh,,1,3,3,2,3,3,2,16
Terry Tracy,,,0,5,6,4,3,2,16
Dennis M O Brien,,,,0,4,4,4,2,16
Matt Wolfe,,,,,0,3,2,2,16
Daniel Tinney,,,,,,0,3,3,16
James Williams,,,,,,,0,1,16
Al Taubenberger,,,,,,,,0,16
Total,10,7,7,6,6,5,4,3,16
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,17
,David Oh,Al Taubenberger,Dennis M O Brien,Terry Tracy,James Williams,Daniel Tinney,Matt Wolfe,Paul Lalley,17
David Oh,1,5,6,7,5,3,1,9,17
Al Taubenberger,,0,5,5,3,4,2,5,17
Dennis M O Brien,,,0,4,2,3,2,6,17
Terry Tracy,,,,0,5,3,0,7,17
James Williams,,,,,0,1,0,5,17
Daniel Tinney,,,,,,0,1,3,17
Matt Wolfe,,,,,,,0,1,17
Paul Lalley,,,,,,,,1,17
Total,10,7,7,7,5,4,3,10,17
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,18
,David Oh,Matt Wolfe,Al Taubenberger,Dennis M O Brien,James Williams,Terry Tracy,Daniel Tinney,Paul Lalley,18
David Oh,3,1,1,0,1,1,0,2,18
Matt Wolfe,,1,1,0,1,1,0,1,18
Al Taubenberger,,,0,0,1,1,0,1,18
Dennis M O Brien,,,,1,0,0,0,0,18
James Williams,,,,,0,1,0,1,18
Terry Tracy,,,,,,0,0,1,18
Daniel Tinney,,,,,,,0,0,18
Paul Lalley,,,,,,,,0,18
Total,5,2,1,1,1,1,0,2,18
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,19
,Terry Tracy,Al Taubenberger,David Oh,Matt Wolfe,Daniel Tinney,Dennis M O Brien,James Williams,Paul Lalley,19
Terry Tracy,0,5,5,5,2,2,2,4,19
Al Taubenberger,,0,4,4,1,2,1,3,19
David Oh,,,0,3,1,2,2,4,19
Matt Wolfe,,,,0,1,1,1,2,19
Daniel Tinney,,,,,0,1,0,1,19
Dennis M O Brien,,,,,,0,0,2,19
James Williams,,,,,,,0,2,19
Paul Lalley,,,,,,,,0,19
Total,7,5,5,5,2,2,2,4,19
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,20
,Dennis M O Brien,Terry Tracy,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Al Taubenberger,Paul Lalley,20
Dennis M O Brien,0,3,2,2,2,1,0,3,20
Terry Tracy,,0,2,2,2,1,0,3,20
Daniel Tinney,,,0,2,2,0,0,2,20
David Oh,,,,0,2,0,0,2,20
James Williams,,,,,0,0,0,2,20
Matt Wolfe,,,,,,0,0,1,20
Al Taubenberger,,,,,,,0,0,20
Paul Lalley,,,,,,,,0,20
Total,3,3,2,2,2,1,0,3,20
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,21
,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Terry Tracy,David Oh,Matt Wolfe,Paul Lalley,21
Al Taubenberger,0,1,1,1,1,0,0,1,21
Daniel Tinney,,0,1,1,1,0,0,1,21
Dennis M O Brien,,,0,1,1,0,0,1,21
James Williams,,,,0,1,0,0,1,21
Terry Tracy,,,,,0,0,0,1,21
David Oh,,,,,,0,0,0,21
Matt Wolfe,,,,,,,0,0,21
Paul Lalley,,,,,,,,0,21
Total,1,1,1,1,1,0,0,1,21
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,22
,David Oh,Terry Tracy,Daniel Tinney,James Williams,Matt Wolfe,Al Taubenberger,Dennis M O Brien,Paul Lalley,22
David Oh,0,6,4,4,3,2,1,7,22
Terry Tracy,,0,4,4,2,1,1,6,22
Daniel Tinney,,,0,2,2,1,1,4,22
James Williams,,,,0,1,0,1,4,22
Matt Wolfe,,,,,0,2,0,2,22
Al Taubenberger,,,,,,0,0,1,22
Dennis M O Brien,,,,,,,0,1,22
Paul Lalley,,,,,,,,0,22
Total,8,6,4,4,3,2,1,7,22
,Judge Of The Commonwealth Court - Republican,Council At Large - Republican,,,,,,,23
,Paul Lalley,David Oh,Al Taubenberger,James Williams,Terry Tracy,Daniel Tinney,Dennis M O Brien,Matt Wolfe,23
Paul Lalley,1,4,4,3,2,1,2,1,23
David Oh,,0,2,4,4,0,1,1,23
Al Taubenberger,,,0,1,0,1,2,1,23
James Williams,,,,0,3,0,1,0,23
Terry Tracy,,,,,0,0,0,1,23
Daniel Tinney,,,,,,1,1,0,23
Dennis M O Brien,,,,,,,0,0,23
Matt Wolfe,,,,,,,,0,23
Total,7,6,4,4,4,2,2,2,23
,Judge Of The Commonwealth Court - Republican,Council At Large - Republican,,,,,,,24
,Paul Lalley,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,James Williams,Matt Wolfe,Dennis M O Brien,24
Paul Lalley,1,12,9,4,6,5,5,2,24
David Oh,,1,8,3,6,6,5,2,24
Terry Tracy,,,0,6,6,6,6,1,24
Al Taubenberger,,,,1,4,1,4,0,24
Daniel Tinney,,,,,0,4,4,0,24
James Williams,,,,,,0,3,0,24
Matt Wolfe,,,,,,,0,1,24
Dennis M O Brien,,,,,,,,0,24
Total,17,16,14,8,8,7,7,3,24
,Judge Of The Commonwealth Court - Republican,Council At Large - Republican,,,,,,,25
,Paul Lalley,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,Daniel Tinney,James Williams,Matt Wolfe,25
Paul Lalley,0,6,6,6,6,5,4,2,25
David Oh,,0,4,4,5,3,5,1,25
Terry Tracy,,,0,3,3,1,2,3,25
Al Taubenberger,,,,0,5,4,3,2,25
Dennis M O Brien,,,,,0,4,3,1,25
Daniel Tinney,,,,,,0,3,1,25
James Williams,,,,,,,0,1,25
Matt Wolfe,,,,,,,,0,25
Total,10,7,7,6,6,5,5,3,25
,Judge Of The Commonwealth Court - Republican,Council At Large - Republican,,,,,,,26
,Paul Lalley,Terry Tracy,David Oh,Matt Wolfe,Daniel Tinney,Al Taubenberger,Dennis M O Brien,James Williams,26
Paul Lalley,1,7,6,5,4,2,4,4,26
Terry Tracy,,0,4,4,5,3,4,2,26
David Oh,,,0,1,3,2,3,3,26
Matt Wolfe,,,,0,2,3,1,2,26
Daniel Tinney,,,,,0,2,3,2,26
Al Taubenberger,,,,,,0,1,1,26
Dennis M O Brien,,,,,,,0,2,26
James Williams,,,,,,,,0,26
Total,12,9,7,6,5,4,4,4,26
,Judge Of The Commonwealth Court - Republican,Council At Large - Republican,,,,,,,27
,Paul Lalley,Matt Wolfe,David Oh,Dennis M O Brien,Al Taubenberger,Terry Tracy,Daniel Tinney,James Williams,27
Paul Lalley,0,12,10,8,7,6,5,5,27
Matt Wolfe,,0,9,8,7,4,5,3,27
David Oh,,,1,6,5,4,4,4,27
Dennis M O Brien,,,,0,5,2,3,2,27
Al Taubenberger,,,,,0,2,4,2,27
Terry Tracy,,,,,,0,1,4,27
Daniel Tinney,,,,,,,0,1,27
James Williams,,,,,,,,0,27
Total,14,13,12,8,7,6,5,5,27
,Judge Of The Commonwealth Court - Republican,Council At Large - Republican,,,,,,,All
,Paul Lalley,David Oh,Terry Tracy,Matt Wolfe,Dennis M O Brien,Daniel Tinney,James Williams,Al Taubenberger,All
Paul Lalley,8,127,108,74,79,73,76,61,All
David Oh,,9,92,55,66,59,69,51,All
Terry Tracy,,,3,63,55,58,64,47,All
Matt Wolfe,,,,5,48,45,30,48,All
Dennis M O Brien,,,,,3,55,34,42,All
Daniel Tinney,,,,,,1,38,45,All
James Williams,,,,,,,2,21,All
Al Taubenberger,,,,,,,,1,All
Total,188,163,137,106,99,94,87,82,All
