col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
Ed Neilson,,,,,,,,,,,,,0,0,0,0,1,0,3
Helen Gym,,,,,,,,,,,,,,0,1,0,0,0,3
Thomas Wyatt,,,,,,,,,,,,,,,1,3,1,0,3
Carla M Cain,,,,,,,,,,,,,,,,1,1,1,3
Frank Rizzo,,,,,,,,,,,,,,,,,0,0,3
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,3
Total,46,26,39,34,29,27,26,21,19,17,17,13,12,9,9,8,5,3,3
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,4
,Blondell Reynolds Brown,Derek S Green,W Wilson Goode Jr,Allan Domb,Isaiah Thomas,Sherrie Cohen,William K Greenlee,Ed Neilson,Wilson Alexander,Jenne Ayers,Helen Gym,Carla M Cain,Thomas Wyatt,Frank Rizzo,Paul Steinke,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,4
Blondell Reynolds Brown,4,9,25,10,13,19,17,14,2,2,5,3,3,4,2,3,19,14,4
Derek S Green,,6,6,8,9,6,3,4,9,4,4,4,5,0,0,1,14,7,4
W Wilson Goode Jr,,,1,6,11,14,13,13,1,4,6,3,0,2,2,2,12,13,4
Allan Domb,,,,4,7,5,2,2,4,2,1,4,4,1,2,0,5,6,4
Isaiah Thomas,,,,,0,8,10,7,0,1,7,2,1,4,0,0,7,9,4
Sherrie Cohen,,,,,,0,11,10,1,1,3,5,1,3,2,1,12,8,4
William K Greenlee,,,,,,,0,12,1,0,3,0,1,3,2,1,11,5,4
Ed Neilson,,,,,,,,0,0,1,2,2,1,0,0,2,9,4,4
Wilson Alexander,,,,,,,,,2,4,1,1,3,0,1,0,6,2,4
Jenne Ayers,,,,,,,,,,2,3,2,1,0,2,1,4,4,4
Helen Gym,,,,,,,,,,,0,2,1,3,2,0,3,6,4
Carla M Cain,,,,,,,,,,,,0,2,0,1,0,6,1,4
Thomas Wyatt,,,,,,,,,,,,,0,0,0,1,3,3,4
Frank Rizzo,,,,,,,,,,,,,,0,0,0,2,5,4
Paul Steinke,,,,,,,,,,,,,,,0,0,2,1,4
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,2,1,4
Todd Eagen,,,,,,,,,,,,,,,,,5,0,4
Michael Wojcik,,,,,,,,,,,,,,,,,,5,4
Total,47,36,31,25,25,24,21,19,14,13,11,9,8,7,4,3,42,29,4
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,5
,Blondell Reynolds Brown,W Wilson Goode Jr,Derek S Green,Isaiah Thomas,Jenne Ayers,Allan Domb,Sherrie Cohen,William K Greenlee,Wilson Alexander,Frank Rizzo,Thomas Wyatt,Paul Steinke,Ed Neilson,Helen Gym,Marnie Aument Loughrey,Carla M Cain,Todd Eagen,Michael Wojcik,5
Blondell Reynolds Brown,1,37,14,21,8,14,18,16,6,8,6,7,7,3,4,3,20,20,5
W Wilson Goode Jr,,1,15,19,9,13,19,16,5,10,5,7,8,2,2,2,20,17,5
Derek S Green,,,6,7,13,8,6,1,12,7,9,2,1,1,4,2,18,15,5
Isaiah Thomas,,,,1,6,6,9,6,5,3,7,7,2,4,2,1,7,16,5
Jenne Ayers,,,,,1,4,6,2,9,4,7,2,1,1,1,5,11,13,5
Allan Domb,,,,,,3,6,9,5,4,2,1,1,3,1,0,9,8,5
Sherrie Cohen,,,,,,,0,8,2,3,3,2,7,2,4,3,14,5,5
William K Greenlee,,,,,,,,0,2,6,3,3,6,3,1,3,12,7,5
Wilson Alexander,,,,,,,,,0,4,8,2,0,0,2,2,9,7,5
Frank Rizzo,,,,,,,,,,0,4,3,2,2,3,2,8,7,5
Thomas Wyatt,,,,,,,,,,,0,3,0,0,3,1,7,9,5
Paul Steinke,,,,,,,,,,,,1,1,2,2,2,3,8,5
Ed Neilson,,,,,,,,,,,,,0,0,1,0,9,0,5
Helen Gym,,,,,,,,,,,,,,2,0,1,1,7,5
Marnie Aument Loughrey,,,,,,,,,,,,,,,1,2,4,3,5
Carla M Cain,,,,,,,,,,,,,,,,0,1,5,5
Todd Eagen,,,,,,,,,,,,,,,,,5,0,5
Michael Wojcik,,,,,,,,,,,,,,,,,,3,5
Total,54,50,44,33,30,29,27,25,20,17,16,14,11,10,9,8,48,47,5
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,6
,Todd Eagen,Michael Wojcik,Blondell Reynolds Brown,Derek S Green,W Wilson Goode Jr,Allan Domb,William K Greenlee,Isaiah Thomas,Wilson Alexander,Jenne Ayers,Ed Neilson,Sherrie Cohen,Helen Gym,Thomas Wyatt,Carla M Cain,Frank Rizzo,Paul Steinke,Marnie Aument Loughrey,6
Todd Eagen,9,0,25,24,20,11,18,10,8,12,11,14,9,4,4,2,4,1,6
Michael Wojcik,,1,9,9,7,8,4,8,10,6,3,5,3,4,1,4,2,0,6
Blondell Reynolds Brown,,,3,13,28,14,18,13,6,6,12,16,9,6,4,5,3,0,6
Derek S Green,,,,3,12,13,11,13,13,14,8,6,5,4,4,2,2,0,6
W Wilson Goode Jr,,,,,2,11,17,12,4,3,12,9,7,2,5,3,3,0,6
Allan Domb,,,,,,0,9,11,6,6,7,5,3,5,5,4,4,1,6
William K Greenlee,,,,,,,1,10,3,3,16,7,4,1,3,3,3,1,6
Isaiah Thomas,,,,,,,,0,2,1,8,3,1,4,1,5,1,0,6
Wilson Alexander,,,,,,,,,1,8,1,4,5,5,2,1,2,0,6
Jenne Ayers,,,,,,,,,,1,2,5,5,2,3,1,2,1,6
Ed Neilson,,,,,,,,,,,0,8,5,0,1,1,0,0,6
Sherrie Cohen,,,,,,,,,,,,0,7,4,1,1,1,0,6
Helen Gym,,,,,,,,,,,,,0,2,0,0,1,0,6
Thomas Wyatt,,,,,,,,,,,,,,1,2,0,0,0,6
Carla M Cain,,,,,,,,,,,,,,,0,0,0,0,6
Frank Rizzo,,,,,,,,,,,,,,,,0,1,0,6
Paul Steinke,,,,,,,,,,,,,,,,,0,1,6
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,6
Total,54,28,49,43,40,31,30,25,24,23,21,20,15,14,9,8,6,1,6
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,7
,Todd Eagen,Michael Wojcik,Blondell Reynolds Brown,W Wilson Goode Jr,Derek S Green,William K Greenlee,Sherrie Cohen,Isaiah Thomas,Allan Domb,Ed Neilson,Jenne Ayers,Frank Rizzo,Helen Gym,Wilson Alexander,Thomas Wyatt,Paul Steinke,Carla M Cain,Marnie Aument Loughrey,7
Todd Eagen,9,0,39,26,23,31,29,14,13,24,13,5,5,10,4,2,3,3,7
Michael Wojcik,,1,14,12,15,6,9,11,6,5,10,9,5,3,5,5,5,4,7
Blondell Reynolds Brown,,,2,35,16,35,33,21,17,29,7,9,6,3,4,5,4,4,7
W Wilson Goode Jr,,,,1,7,29,29,13,7,27,4,10,6,0,4,3,0,4,7
Derek S Green,,,,,0,9,8,15,16,4,14,9,5,11,5,7,3,3,7
William K Greenlee,,,,,,0,27,12,12,29,2,4,1,4,1,0,1,3,7
Sherrie Cohen,,,,,,,0,10,3,25,8,5,5,4,1,2,2,1,7
Isaiah Thomas,,,,,,,,1,18,7,8,9,9,3,7,4,1,4,7
Allan Domb,,,,,,,,,6,4,7,3,5,3,3,5,4,3,7
Ed Neilson,,,,,,,,,,0,1,1,0,0,1,1,0,2,7
Jenne Ayers,,,,,,,,,,,2,1,6,9,2,3,4,3,7
Frank Rizzo,,,,,,,,,,,,0,3,1,3,1,1,2,7
Helen Gym,,,,,,,,,,,,,2,0,3,0,4,3,7
Wilson Alexander,,,,,,,,,,,,,,1,1,0,1,1,7
Thomas Wyatt,,,,,,,,,,,,,,,1,4,1,1,7
Paul Steinke,,,,,,,,,,,,,,,,0,1,1,7
Carla M Cain,,,,,,,,,,,,,,,,,1,1,7
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,7
Total,70,31,66,48,47,43,42,40,38,33,33,17,17,16,13,11,10,9,7
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,8
,Todd Eagen,Michael Wojcik,Helen Gym,Blondell Reynolds Brown,W Wilson Goode Jr,Derek S Green,Sherrie Cohen,Isaiah Thomas,Jenne Ayers,Allan Domb,Paul Steinke,William K Greenlee,Carla M Cain,Thomas Wyatt,Ed Neilson,Wilson Alexander,Marnie Aument Loughrey,Frank Rizzo,8
Todd Eagen,5,0,24,18,18,14,18,13,11,6,12,9,5,6,5,2,2,3,8
Michael Wojcik,,2,8,5,6,10,7,4,11,3,5,2,3,3,0,4,2,0,8
Helen Gym,,,0,10,14,12,21,20,10,5,11,8,5,5,3,1,2,1,8
Blondell Reynolds Brown,,,,2,24,15,9,9,6,7,4,10,3,4,5,1,2,2,8
W Wilson Goode Jr,,,,,1,13,12,14,8,6,7,11,2,2,5,1,1,2,8
Derek S Green,,,,,,1,6,10,8,5,7,6,2,5,2,6,0,1,8
Sherrie Cohen,,,,,,,0,9,10,3,9,7,5,5,4,1,1,1,8
Isaiah Thomas,,,,,,,,0,6,5,7,5,3,2,2,1,0,1,8
Jenne Ayers,,,,,,,,,2,3,4,0,8,3,2,6,5,2,8
Allan Domb,,,,,,,,,,2,4,1,0,2,1,1,1,1,8
Paul Steinke,,,,,,,,,,,0,2,1,4,0,1,1,0,8
William K Greenlee,,,,,,,,,,,,0,0,0,4,0,0,0,8
Carla M Cain,,,,,,,,,,,,,0,3,1,1,4,1,8
Thomas Wyatt,,,,,,,,,,,,,,0,0,1,1,0,8
Ed Neilson,,,,,,,,,,,,,,,0,0,1,0,8
Wilson Alexander,,,,,,,,,,,,,,,,1,0,0,8
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,0,8
Frank Rizzo,,,,,,,,,,,,,,,,,,0,8
Total,47,20,40,37,36,32,29,28,28,17,17,14,10,10,8,8,5,3,8
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,9
,Helen Gym,Blondell Reynolds Brown,Derek S Green,Isaiah Thomas,Sherrie Cohen,W Wilson Goode Jr,Paul Steinke,William K Greenlee,Allan Domb,Jenne Ayers,Wilson Alexander,Ed Neilson,Thomas Wyatt,Carla M Cain,Frank Rizzo,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,9
Helen Gym,8,29,18,35,46,26,43,14,12,16,7,9,11,9,3,5,40,30,9
Blondell Reynolds Brown,,7,25,22,27,36,16,28,10,9,10,14,6,4,6,3,33,16,9
Derek S Green,,,1,27,11,16,11,17,20,14,18,9,11,5,4,3,31,28,9
Isaiah Thomas,,,,0,19,31,26,21,22,14,4,14,9,6,6,4,22,30,9
Sherrie Cohen,,,,,0,25,28,22,6,11,5,13,4,5,2,1,42,15,9
W Wilson Goode Jr,,,,,,0,11,21,7,10,3,14,3,3,8,0,24,23,9
Paul Steinke,,,,,,,1,7,7,9,4,2,13,1,2,1,23,18,9
William K Greenlee,,,,,,,,0,16,1,2,23,2,0,5,3,28,9,9
Allan Domb,,,,,,,,,1,5,4,12,11,4,0,3,12,13,9
Jenne Ayers,,,,,,,,,,1,13,4,8,9,3,2,12,22,9
Wilson Alexander,,,,,,,,,,,3,1,7,5,2,1,16,13,9
Ed Neilson,,,,,,,,,,,,0,1,4,2,2,12,11,9
Thomas Wyatt,,,,,,,,,,,,,1,3,1,2,6,13,9
Carla M Cain,,,,,,,,,,,,,,1,1,4,5,8,9
Frank Rizzo,,,,,,,,,,,,,,,1,0,4,6,9
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,2,3,9
Todd Eagen,,,,,,,,,,,,,,,,,5,0,9
Michael Wojcik,,,,,,,,,,,,,,,,,,1,9
Total,103,77,76,73,65,61,57,49,42,41,33,32,28,19,13,9,91,74,9
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,10
,Todd Eagen,Michael Wojcik,Blondell Reynolds Brown,Derek S Green,W Wilson Goode Jr,Sherrie Cohen,Isaiah Thomas,Wilson Alexander,Helen Gym,Jenne Ayers,William K Greenlee,Allan Domb,Ed Neilson,Thomas Wyatt,Paul Steinke,Carla M Cain,Frank Rizzo,Marnie Aument Loughrey,10
Todd Eagen,6,0,30,28,19,23,10,17,14,14,12,11,13,6,1,2,1,0,10
Michael Wojcik,,0,8,10,8,4,7,3,2,4,3,2,2,3,2,1,1,1,10
Blondell Reynolds Brown,,,6,17,28,21,16,7,11,8,15,11,12,5,4,2,1,0,10
Derek S Green,,,,6,11,7,13,17,7,16,3,8,2,7,1,2,2,1,10
W Wilson Goode Jr,,,,,4,17,13,4,5,3,16,6,14,3,2,0,1,0,10
Sherrie Cohen,,,,,,0,5,5,10,6,13,7,14,2,0,1,0,0,10
Isaiah Thomas,,,,,,,0,2,5,2,5,8,1,4,4,0,0,1,10
Wilson Alexander,,,,,,,,1,3,13,2,4,1,8,0,1,2,0,10
Helen Gym,,,,,,,,,3,3,1,3,2,2,4,2,0,0,10
Jenne Ayers,,,,,,,,,,1,1,2,1,4,0,1,0,0,10
William K Greenlee,,,,,,,,,,,0,3,13,1,0,0,0,0,10
Allan Domb,,,,,,,,,,,,3,1,1,0,3,0,0,10
Ed Neilson,,,,,,,,,,,,,0,1,0,0,1,0,10
Thomas Wyatt,,,,,,,,,,,,,,0,1,1,1,1,10
Paul Steinke,,,,,,,,,,,,,,,0,0,0,1,10
Carla M Cain,,,,,,,,,,,,,,,,1,0,1,10
Frank Rizzo,,,,,,,,,,,,,,,,,0,0,10
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,10
Total,62,17,52,51,40,30,25,24,22,21,19,18,17,12,7,6,2,2,10
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,11
,Blondell Reynolds Brown,Derek S Green,W Wilson Goode Jr,Isaiah Thomas,Allan Domb,Jenne Ayers,William K Greenlee,Sherrie Cohen,Helen Gym,Ed Neilson,Wilson Alexander,Frank Rizzo,Thomas Wyatt,Paul Steinke,Carla M Cain,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,11
Blondell Reynolds Brown,6,21,44,25,21,15,29,25,14,20,5,12,7,6,2,3,40,17,11
Derek S Green,,4,15,12,16,16,12,5,7,5,12,7,10,4,5,2,27,17,11
W Wilson Goode Jr,,,0,23,12,11,23,17,10,16,3,9,5,3,3,0,32,15,11
Isaiah Thomas,,,,1,10,11,11,9,9,4,6,8,4,2,2,2,17,10,11
Allan Domb,,,,,3,11,11,2,8,2,4,4,9,4,4,2,13,8,11
Jenne Ayers,,,,,,1,1,5,4,1,11,5,8,3,5,1,19,8,11
William K Greenlee,,,,,,,1,17,4,17,2,6,1,4,1,1,19,10,11
Sherrie Cohen,,,,,,,,0,5,15,1,3,2,3,0,2,21,4,11
Helen Gym,,,,,,,,,2,3,2,3,0,2,1,1,13,5,11
Ed Neilson,,,,,,,,,,0,1,3,1,3,0,1,19,3,11
Wilson Alexander,,,,,,,,,,,1,1,4,1,1,0,10,5,11
Frank Rizzo,,,,,,,,,,,,0,0,2,0,0,8,4,11
Thomas Wyatt,,,,,,,,,,,,,2,2,4,0,5,5,11
Paul Steinke,,,,,,,,,,,,,,1,0,2,6,2,11
Carla M Cain,,,,,,,,,,,,,,,1,0,3,1,11
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,3,0,11
Todd Eagen,,,,,,,,,,,,,,,,,8,0,11
Michael Wojcik,,,,,,,,,,,,,,,,,,1,11
Total,81,58,58,40,39,38,38,31,26,24,20,17,17,12,8,5,76,36,11
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,12
,Todd Eagen,Michael Wojcik,Blondell Reynolds Brown,Helen Gym,W Wilson Goode Jr,Allan Domb,Sherrie Cohen,Isaiah Thomas,Derek S Green,William K Greenlee,Jenne Ayers,Ed Neilson,Thomas Wyatt,Carla M Cain,Frank Rizzo,Wilson Alexander,Paul Steinke,Marnie Aument Loughrey,12
Todd Eagen,5,0,24,17,14,14,20,12,12,18,8,12,4,2,7,6,1,3,12
Michael Wojcik,,0,10,12,10,6,7,10,5,2,8,3,3,7,4,5,3,1,12
Blondell Reynolds Brown,,,3,20,25,16,16,16,10,17,10,13,4,4,7,4,3,3,12
Helen Gym,,,,3,13,13,16,12,6,5,8,3,7,5,5,3,7,3,12
W Wilson Goode Jr,,,,,1,12,8,14,7,13,8,9,0,4,4,3,4,0,12
Allan Domb,,,,,,2,7,9,6,6,3,1,7,4,6,4,3,1,12
Sherrie Cohen,,,,,,,1,12,3,12,3,11,3,4,3,3,3,2,12
Isaiah Thomas,,,,,,,,0,4,9,3,6,4,2,3,1,5,1,12
Derek S Green,,,,,,,,,2,3,6,0,4,2,1,7,3,2,12
William K Greenlee,,,,,,,,,,0,1,13,2,0,4,0,2,0,12
Jenne Ayers,,,,,,,,,,,2,1,2,5,3,4,0,1,12
Ed Neilson,,,,,,,,,,,,0,1,2,1,0,1,0,12
Thomas Wyatt,,,,,,,,,,,,,0,2,1,1,2,1,12
Carla M Cain,,,,,,,,,,,,,,0,1,2,0,1,12
Frank Rizzo,,,,,,,,,,,,,,,0,2,1,1,12
Wilson Alexander,,,,,,,,,,,,,,,,0,0,0,12
Paul Steinke,,,,,,,,,,,,,,,,,0,0,12
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,12
Total,51,26,50,44,35,34,32,29,24,24,21,16,13,12,11,11,10,4,12
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,13
,Todd Eagen,Michael Wojcik,Derek S Green,Blondell Reynolds Brown,Isaiah Thomas,Jenne Ayers,W Wilson Goode Jr,Allan Domb,Helen Gym,Sherrie Cohen,Wilson Alexander,Thomas Wyatt,William K Greenlee,Paul Steinke,Carla M Cain,Ed Neilson,Frank Rizzo,Marnie Aument Loughrey,13
Todd Eagen,6,0,22,14,13,14,14,14,7,12,13,11,12,6,4,5,1,0,13
Michael Wojcik,,1,10,5,10,6,6,2,7,6,4,1,4,4,4,1,2,2,13
Derek S Green,,,2,9,11,7,9,6,10,5,11,4,7,5,1,0,2,0,13
Blondell Reynolds Brown,,,,1,12,4,15,6,5,11,5,4,10,5,4,5,5,0,13
Isaiah Thomas,,,,,2,2,15,8,11,6,2,1,7,8,2,3,3,0,13
Jenne Ayers,,,,,,0,3,5,5,9,9,9,2,3,6,2,0,2,13
W Wilson Goode Jr,,,,,,,0,4,5,8,3,2,11,2,2,5,2,0,13
Allan Domb,,,,,,,,0,4,1,6,8,2,4,5,0,0,0,13
Helen Gym,,,,,,,,,0,10,3,1,5,6,3,2,1,2,13
Sherrie Cohen,,,,,,,,,,0,2,4,8,5,7,3,0,2,13
Wilson Alexander,,,,,,,,,,,3,2,3,2,2,1,0,0,13
Thomas Wyatt,,,,,,,,,,,,0,2,5,4,1,0,0,13
William K Greenlee,,,,,,,,,,,,,0,1,1,8,0,0,13
Paul Steinke,,,,,,,,,,,,,,0,1,1,0,0,13
Carla M Cain,,,,,,,,,,,,,,,0,0,1,2,13
Ed Neilson,,,,,,,,,,,,,,,,0,0,0,13
Frank Rizzo,,,,,,,,,,,,,,,,,0,0,13
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,13
Total,57,26,39,33,32,27,24,23,23,23,23,19,18,15,13,8,5,2,13
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,14
,Blondell Reynolds Brown,W Wilson Goode Jr,Derek S Green,Isaiah Thomas,Jenne Ayers,Sherrie Cohen,William K Greenlee,Wilson Alexander,Allan Domb,Ed Neilson,Thomas Wyatt,Helen Gym,Carla M Cain,Frank Rizzo,Paul Steinke,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,14
Blondell Reynolds Brown,4,28,15,17,15,15,14,10,10,9,5,8,4,6,4,2,24,17,14
W Wilson Goode Jr,,2,14,18,13,18,12,9,8,12,6,8,4,4,4,3,18,18,14
Derek S Green,,,4,12,7,7,8,12,10,7,10,5,4,1,2,1,17,12,14
Isaiah Thomas,,,,1,7,6,6,4,8,6,6,7,0,3,5,2,15,12,14
Jenne Ayers,,,,,3,9,3,6,3,1,4,2,4,2,2,4,14,9,14
