col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
,Ronald R Donatucci,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Matthew Perks,Daniel R Sulman,Gary S Silver,Christian Dicicco,Franklin A Bennett Iii,9
Ronald R Donatucci,9,44,31,30,23,14,9,12,8,9
Sharon Williams Losier,,4,17,18,12,2,3,7,6,9
Joffie C Pittman,,,4,10,15,14,0,4,0,9
Christine Hope,,,,5,5,4,8,5,7,9
Matthew Perks,,,,,4,7,3,4,0,9
Daniel R Sulman,,,,,,0,1,1,0,9
Gary S Silver,,,,,,,1,2,4,9
Christian Dicicco,,,,,,,,1,1,9
Franklin A Bennett Iii,,,,,,,,,0,9
Total,86,53,43,41,30,18,15,13,9,9
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,10
,Ronald R Donatucci,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Matthew Perks,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,10
Ronald R Donatucci,13,92,88,69,13,10,7,4,2,10
Sharon Williams Losier,,5,80,59,3,5,1,0,2,10
Joffie C Pittman,,,2,57,5,2,4,0,1,10
Christine Hope,,,,1,4,6,5,1,1,10
Matthew Perks,,,,,2,4,2,1,0,10
Christian Dicicco,,,,,,2,1,0,0,10
Gary S Silver,,,,,,,0,2,0,10
Franklin A Bennett Iii,,,,,,,,0,0,10
Daniel R Sulman,,,,,,,,,0,10
Total,130,100,92,72,15,13,8,4,2,10
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,11
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Christian Dicicco,Daniel R Sulman,Franklin A Bennett Iii,Gary S Silver,11
Ronald R Donatucci,11,74,65,54,18,15,13,13,10,11
Sharon Williams Losier,,5,53,39,8,8,5,9,4,11
Christine Hope,,,6,35,4,10,4,9,6,11
Joffie C Pittman,,,,0,9,4,10,2,4,11
Matthew Perks,,,,,1,5,3,1,2,11
Christian Dicicco,,,,,,0,0,2,3,11
Daniel R Sulman,,,,,,,0,1,1,11
Franklin A Bennett Iii,,,,,,,,1,1,11
Gary S Silver,,,,,,,,,0,11
Total,115,82,75,58,19,17,15,14,11,11
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,12
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Christian Dicicco,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,12
Ronald R Donatucci,13,52,41,38,25,19,13,15,15,12
Sharon Williams Losier,,5,26,17,10,10,3,9,7,12
Christine Hope,,,1,24,11,9,8,3,11,12
Joffie C Pittman,,,,2,10,2,13,3,5,12
Matthew Perks,,,,,4,5,4,4,2,12
Christian Dicicco,,,,,,3,0,5,1,12
Daniel R Sulman,,,,,,,1,3,1,12
Gary S Silver,,,,,,,,1,3,12
Franklin A Bennett Iii,,,,,,,,,0,12
Total,106,64,48,47,32,22,17,17,15,12
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,13
,Ronald R Donatucci,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Matthew Perks,Gary S Silver,Franklin A Bennett Iii,Christian Dicicco,Daniel R Sulman,13
Ronald R Donatucci,12,24,23,22,15,8,8,5,5,13
Sharon Williams Losier,,5,17,13,10,3,1,0,1,13
Joffie C Pittman,,,0,12,8,2,2,3,2,13
Christine Hope,,,,2,3,4,3,4,3,13
Matthew Perks,,,,,4,4,2,1,0,13
Gary S Silver,,,,,,4,3,1,1,13
Franklin A Bennett Iii,,,,,,,2,1,2,13
Christian Dicicco,,,,,,,,4,0,13
Daniel R Sulman,,,,,,,,,0,13
Total,61,37,30,27,22,15,10,9,6,13
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,14
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Gary S Silver,Christian Dicicco,Franklin A Bennett Iii,Daniel R Sulman,14
Ronald R Donatucci,14,50,36,32,21,15,10,12,5,14
Sharon Williams Losier,,4,29,24,10,5,10,8,2,14
Christine Hope,,,4,12,8,11,6,7,4,14
Joffie C Pittman,,,,5,8,3,4,2,2,14
Matthew Perks,,,,,3,4,1,2,3,14
Gary S Silver,,,,,,0,0,2,2,14
Christian Dicicco,,,,,,,1,2,0,14
Franklin A Bennett Iii,,,,,,,,0,1,14
Daniel R Sulman,,,,,,,,,0,14
Total,96,61,49,41,26,18,13,13,7,14
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,15
,Ronald R Donatucci,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Matthew Perks,Gary S Silver,Christian Dicicco,Daniel R Sulman,Franklin A Bennett Iii,15
Ronald R Donatucci,17,61,50,41,30,20,14,9,10,15
Sharon Williams Losier,,5,29,22,16,11,4,0,2,15
Joffie C Pittman,,,6,21,18,2,5,12,3,15
Christine Hope,,,,1,6,13,9,2,4,15
Matthew Perks,,,,,3,7,4,3,3,15
Gary S Silver,,,,,,1,5,1,2,15
Christian Dicicco,,,,,,,1,0,1,15
Daniel R Sulman,,,,,,,,2,0,15
Franklin A Bennett Iii,,,,,,,,,1,15
Total,123,67,65,48,35,23,17,15,12,15
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,16
,Ronald R Donatucci,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Matthew Perks,Daniel R Sulman,Gary S Silver,Christian Dicicco,Franklin A Bennett Iii,16
Ronald R Donatucci,25,69,44,49,28,18,25,20,9,16
Sharon Williams Losier,,3,25,39,11,2,15,11,6,16
Joffie C Pittman,,,5,22,25,20,5,4,1,16
Christine Hope,,,,2,8,4,13,10,6,16
Matthew Perks,,,,,4,16,6,3,1,16
Daniel R Sulman,,,,,,2,4,2,2,16
Gary S Silver,,,,,,,2,9,0,16
Christian Dicicco,,,,,,,,3,0,16
Franklin A Bennett Iii,,,,,,,,,0,16
Total,134,78,64,57,42,30,29,25,9,16
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,17
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Gary S Silver,Daniel R Sulman,Christian Dicicco,Franklin A Bennett Iii,17
Ronald R Donatucci,15,48,44,46,22,19,20,12,12,17
Sharon Williams Losier,,2,21,16,12,9,5,6,3,17
Christine Hope,,,3,22,7,13,5,8,6,17
Joffie C Pittman,,,,2,10,9,16,3,4,17
Matthew Perks,,,,,4,4,6,0,4,17
Gary S Silver,,,,,,0,5,2,4,17
Daniel R Sulman,,,,,,,1,1,2,17
Christian Dicicco,,,,,,,,2,3,17
Franklin A Bennett Iii,,,,,,,,,1,17
Total,114,55,54,52,29,26,23,15,14,17
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,18
,Ronald R Donatucci,Joffie C Pittman,Sharon Williams Losier,Christine Hope,Matthew Perks,Daniel R Sulman,Gary S Silver,Christian Dicicco,Franklin A Bennett Iii,18
Ronald R Donatucci,15,32,30,23,20,14,19,14,7,18
Joffie C Pittman,,0,14,11,11,13,5,5,3,18
Sharon Williams Losier,,,3,11,10,2,7,5,4,18
Christine Hope,,,,2,5,4,3,5,3,18
Matthew Perks,,,,,0,6,6,0,2,18
Daniel R Sulman,,,,,,0,6,0,1,18
Gary S Silver,,,,,,,0,3,3,18
Christian Dicicco,,,,,,,,1,1,18
Franklin A Bennett Iii,,,,,,,,,0,18
Total,83,40,36,27,22,19,19,15,9,18
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,19
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Christian Dicicco,Matthew Perks,Daniel R Sulman,Franklin A Bennett Iii,Gary S Silver,19
Ronald R Donatucci,3,33,30,27,18,16,12,13,8,19
Sharon Williams Losier,,3,20,12,10,4,3,7,3,19
Christine Hope,,,2,15,10,5,3,4,5,19
Joffie C Pittman,,,,1,4,8,10,1,1,19
Christian Dicicco,,,,,1,1,2,2,2,19
Matthew Perks,,,,,,0,2,3,2,19
Daniel R Sulman,,,,,,,0,4,1,19
Franklin A Bennett Iii,,,,,,,,0,2,19
Gary S Silver,,,,,,,,,1,19
Total,72,41,38,34,19,18,14,13,10,19
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,20
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Gary S Silver,Christian Dicicco,Daniel R Sulman,Franklin A Bennett Iii,20
Ronald R Donatucci,9,36,31,33,25,14,14,9,4,20
Sharon Williams Losier,,5,18,18,14,4,8,2,3,20
Christine Hope,,,4,16,6,8,7,2,3,20
Joffie C Pittman,,,,3,10,6,2,4,1,20
Matthew Perks,,,,,2,2,2,2,3,20
Gary S Silver,,,,,,1,3,2,1,20
Christian Dicicco,,,,,,,0,2,0,20
Daniel R Sulman,,,,,,,,0,0,20
Franklin A Bennett Iii,,,,,,,,,2,20
Total,79,43,39,37,28,18,14,9,8,20
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,21
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Gary S Silver,Matthew Perks,Christian Dicicco,Daniel R Sulman,Franklin A Bennett Iii,21
Ronald R Donatucci,8,39,26,29,9,9,11,8,8,21
Sharon Williams Losier,,7,17,15,9,7,5,3,5,21
Christine Hope,,,4,16,9,2,1,3,3,21
Joffie C Pittman,,,,2,3,2,5,4,3,21
Gary S Silver,,,,,1,2,1,3,0,21
Matthew Perks,,,,,,2,2,0,3,21
Christian Dicicco,,,,,,,1,2,3,21
Daniel R Sulman,,,,,,,,0,1,21
Franklin A Bennett Iii,,,,,,,,,0,21
Total,71,51,36,32,17,13,12,9,9,21
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,22
,Ronald R Donatucci,Joffie C Pittman,Sharon Williams Losier,Christine Hope,Daniel R Sulman,Matthew Perks,Gary S Silver,Christian Dicicco,Franklin A Bennett Iii,22
Ronald R Donatucci,14,65,50,55,29,33,21,18,12,22
Joffie C Pittman,,3,30,30,29,19,8,4,4,22
Sharon Williams Losier,,,4,31,8,12,4,7,3,22
Christine Hope,,,,1,8,12,7,7,7,22
Daniel R Sulman,,,,,1,11,0,1,1,22
Matthew Perks,,,,,,1,7,4,3,22
Gary S Silver,,,,,,,1,5,3,22
Christian Dicicco,,,,,,,,0,2,22
Franklin A Bennett Iii,,,,,,,,,0,22
Total,132,83,60,59,39,39,25,19,12,22
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,23
,Ronald R Donatucci,Joffie C Pittman,Christine Hope,Sharon Williams Losier,Daniel R Sulman,Matthew Perks,Franklin A Bennett Iii,Gary S Silver,Christian Dicicco,23
Ronald R Donatucci,17,70,66,66,25,30,18,16,13,23
Joffie C Pittman,,7,40,42,34,21,2,6,4,23
Christine Hope,,,1,51,6,10,9,6,9,23
Sharon Williams Losier,,,,2,3,4,8,5,5,23
Daniel R Sulman,,,,,5,16,2,3,2,23
Matthew Perks,,,,,,7,6,6,3,23
Franklin A Bennett Iii,,,,,,,0,3,4,23
Gary S Silver,,,,,,,,0,1,23
Christian Dicicco,,,,,,,,,0,23
Total,144,100,78,78,47,44,19,17,15,23
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,24
,Ronald R Donatucci,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Matthew Perks,Gary S Silver,Christian Dicicco,Franklin A Bennett Iii,Daniel R Sulman,24
Ronald R Donatucci,11,33,24,19,18,6,6,3,2,24
Sharon Williams Losier,,2,17,16,9,3,6,1,1,24
Joffie C Pittman,,,1,9,5,4,2,2,3,24
Christine Hope,,,,4,5,3,4,3,1,24
Matthew Perks,,,,,2,2,1,1,0,24
Gary S Silver,,,,,,1,3,0,0,24
Christian Dicicco,,,,,,,0,0,0,24
Franklin A Bennett Iii,,,,,,,,0,1,24
Daniel R Sulman,,,,,,,,,0,24
Total,63,38,30,27,21,10,8,4,3,24
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,All
,Ronald R Donatucci,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Matthew Perks,Gary S Silver,Daniel R Sulman,Christian Dicicco,Franklin A Bennett Iii,All
Ronald R Donatucci,313,"1,174",985,936,521,303,280,301,228,All
Sharon Williams Losier,,93,608,641,242,134,60,156,103,All
Joffie C Pittman,,,55,503,260,89,242,79,60,All
Christine Hope,,,,66,155,155,102,174,124,All
Matthew Perks,,,,,92,79,101,54,54,All
Gary S Silver,,,,,,20,43,61,56,All
Daniel R Sulman,,,,,,,13,20,25,All
Christian Dicicco,,,,,,,,22,34,All
Franklin A Bennett Iii,,,,,,,,,8,All
Total,"2,364","1,391","1,205","1,135",676,383,376,347,257,All
