col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Cheryl Allen,,,,,,,0,5
Total,14,11,11,6,6,3,2,5
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,6
,Christine Hope,Anne Covey,Judy Olson,Mike George,Correale Stevens,Rebecca Warren,Cheryl Allen,6
Christine Hope,3,31,16,14,15,13,7,6
Anne Covey,,3,16,12,10,10,4,6
Judy Olson,,,0,13,3,3,4,6
Mike George,,,,0,4,3,1,6
Correale Stevens,,,,,2,6,2,6
Rebecca Warren,,,,,,0,3,6
Cheryl Allen,,,,,,,0,6
Total,44,39,21,18,17,14,8,6
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,7
,Christine Hope,Anne Covey,Correale Stevens,Rebecca Warren,Cheryl Allen,Judy Olson,Mike George,7
Christine Hope,1,8,6,5,4,4,1,7
Anne Covey,,1,3,2,3,2,1,7
Correale Stevens,,,0,3,2,2,1,7
Rebecca Warren,,,,0,2,3,0,7
Cheryl Allen,,,,,0,1,0,7
Judy Olson,,,,,,0,0,7
Mike George,,,,,,,0,7
Total,12,9,6,5,4,4,1,7
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,8
,Christine Hope,Anne Covey,Correale Stevens,Rebecca Warren,Mike George,Cheryl Allen,Judy Olson,8
Christine Hope,3,17,16,12,8,7,2,8
Anne Covey,,2,9,4,5,4,3,8
Correale Stevens,,,0,7,3,3,1,8
Rebecca Warren,,,,0,2,4,0,8
Mike George,,,,,1,3,3,8
Cheryl Allen,,,,,,0,0,8
Judy Olson,,,,,,,0,8
Total,32,20,17,12,10,7,4,8
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,9
,Christine Hope,Mike George,Rebecca Warren,Anne Covey,Correale Stevens,Cheryl Allen,Judy Olson,9
Christine Hope,1,10,8,8,6,4,4,9
Mike George,,0,6,5,4,2,2,9
Rebecca Warren,,,0,4,2,1,3,9
Anne Covey,,,,0,1,2,1,9
Correale Stevens,,,,,0,1,1,9
Cheryl Allen,,,,,,0,0,9
Judy Olson,,,,,,,0,9
Total,18,11,9,8,7,4,4,9
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,10
,Christine Hope,Anne Covey,Correale Stevens,Mike George,Judy Olson,Rebecca Warren,Cheryl Allen,10
Christine Hope,0,10,9,7,6,4,4,10
Anne Covey,,2,6,5,5,4,2,10
Correale Stevens,,,1,3,0,3,2,10
Mike George,,,,0,3,1,0,10
Judy Olson,,,,,0,1,1,10
Rebecca Warren,,,,,,1,1,10
Cheryl Allen,,,,,,,0,10
Total,18,14,12,8,7,6,4,10
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,11
,Christine Hope,Anne Covey,Correale Stevens,Mike George,Rebecca Warren,Cheryl Allen,Judy Olson,11
Christine Hope,0,7,3,3,3,2,1,11
Anne Covey,,0,2,2,2,1,1,11
Correale Stevens,,,0,0,0,0,0,11
Mike George,,,,0,2,1,0,11
Rebecca Warren,,,,,0,0,1,11
Cheryl Allen,,,,,,0,0,11
Judy Olson,,,,,,,0,11
Total,10,7,3,3,3,2,1,11
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,12
,Christine Hope,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,12
Christine Hope,1,16,5,5,5,5,4,12
Anne Covey,,0,4,3,4,5,4,12
Cheryl Allen,,,0,2,1,1,3,12
Correale Stevens,,,,0,0,0,1,12
Judy Olson,,,,,0,3,1,12
Mike George,,,,,,0,1,12
Rebecca Warren,,,,,,,0,12
Total,20,16,6,6,5,5,5,12
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,13
,Christine Hope,Anne Covey,Correale Stevens,Mike George,Judy Olson,Cheryl Allen,Rebecca Warren,13
Christine Hope,0,8,6,5,2,3,3,13
Anne Covey,,0,3,4,4,0,2,13
Correale Stevens,,,0,2,0,2,2,13
Mike George,,,,0,2,2,1,13
Judy Olson,,,,,0,0,0,13
Cheryl Allen,,,,,,0,1,13
Rebecca Warren,,,,,,,0,13
Total,12,10,6,6,4,3,3,13
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,14
,Christine Hope,Anne Covey,Mike George,Cheryl Allen,Judy Olson,Correale Stevens,Rebecca Warren,14
Christine Hope,0,6,3,3,4,3,3,14
Anne Covey,,0,2,2,4,1,3,14
Mike George,,,1,1,1,1,0,14
Cheryl Allen,,,,1,1,1,1,14
Judy Olson,,,,,0,0,2,14
Correale Stevens,,,,,,0,0,14
Rebecca Warren,,,,,,,0,14
Total,9,7,5,4,4,3,3,14
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,15
,Christine Hope,Mike George,Anne Covey,Cheryl Allen,Rebecca Warren,Judy Olson,Correale Stevens,15
Christine Hope,1,5,5,5,3,2,3,15
Mike George,,0,5,3,2,3,1,15
Anne Covey,,,0,3,0,2,1,15
Cheryl Allen,,,,0,2,1,1,15
Rebecca Warren,,,,,1,2,2,15
Judy Olson,,,,,,0,0,15
Correale Stevens,,,,,,,0,15
Total,9,7,6,5,5,4,3,15
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,16
,Christine Hope,Anne Covey,Correale Stevens,Mike George,Judy Olson,Cheryl Allen,Rebecca Warren,16
Christine Hope,0,8,8,6,3,0,1,16
Anne Covey,,1,5,5,2,0,1,16
Correale Stevens,,,0,4,2,0,1,16
Mike George,,,,0,2,0,0,16
Judy Olson,,,,,0,0,0,16
Cheryl Allen,,,,,,1,0,16
Rebecca Warren,,,,,,,0,16
Total,11,9,8,6,3,1,1,16
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,17
,Christine Hope,Anne Covey,Correale Stevens,Rebecca Warren,Mike George,Cheryl Allen,Judy Olson,17
Christine Hope,1,13,14,9,6,4,3,17
Anne Covey,,2,9,7,4,2,1,17
Correale Stevens,,,0,6,6,2,2,17
Rebecca Warren,,,,0,1,3,1,17
Mike George,,,,,0,0,1,17
Cheryl Allen,,,,,,0,1,17
Judy Olson,,,,,,,0,17
Total,19,15,14,9,6,4,3,17
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Municipal Court - Republican,18
,Correale Stevens,Anne Covey,Cheryl Allen,Rebecca Warren,Mike George,Judy Olson,Christine Hope,18
Correale Stevens,1,5,2,1,1,1,5,18
Anne Covey,,0,2,1,1,1,4,18
Cheryl Allen,,,0,0,2,0,2,18
Rebecca Warren,,,,1,0,0,1,18
Mike George,,,,,0,0,2,18
Judy Olson,,,,,,0,1,18
Christine Hope,,,,,,,0,18
Total,10,8,3,3,2,1,9,18
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,19
,Christine Hope,Anne Covey,Correale Stevens,Mike George,Rebecca Warren,Cheryl Allen,Judy Olson,19
Christine Hope,0,12,12,5,4,4,3,19
Anne Covey,,0,6,5,0,1,0,19
Correale Stevens,,,0,4,4,3,1,19
Mike George,,,,0,0,1,1,19
Rebecca Warren,,,,,2,3,0,19
Cheryl Allen,,,,,,0,0,19
Judy Olson,,,,,,,0,19
Total,21,13,13,6,6,4,3,19
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Municipal Court - Republican,20
,Anne Covey,Mike George,Judy Olson,Correale Stevens,Rebecca Warren,Cheryl Allen,Christine Hope,20
Anne Covey,0,4,3,1,1,0,4,20
Mike George,,0,2,1,0,0,4,20
Judy Olson,,,0,0,1,0,2,20
Correale Stevens,,,,0,0,0,1,20
Rebecca Warren,,,,,0,0,0,20
Cheryl Allen,,,,,,0,0,20
Christine Hope,,,,,,,0,20
Total,5,4,3,1,1,0,4,20
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,21
,Christine Hope,Anne Covey,Correale Stevens,Judy Olson,Mike George,Cheryl Allen,Rebecca Warren,21
Christine Hope,0,4,4,3,3,2,1,21
Anne Covey,,0,3,2,2,0,0,21
Correale Stevens,,,0,1,1,1,1,21
Judy Olson,,,,0,2,1,0,21
Mike George,,,,,0,1,0,21
Cheryl Allen,,,,,,0,1,21
Rebecca Warren,,,,,,,0,21
Total,6,4,4,3,3,2,1,21
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,22
,Christine Hope,Correale Stevens,Anne Covey,Mike George,Rebecca Warren,Cheryl Allen,Judy Olson,22
Christine Hope,1,7,5,5,6,3,3,22
Correale Stevens,,2,2,2,6,2,2,22
Anne Covey,,,2,2,2,1,1,22
Mike George,,,,2,2,2,2,22
Rebecca Warren,,,,,0,3,1,22
Cheryl Allen,,,,,,0,1,22
Judy Olson,,,,,,,0,22
Total,12,10,7,7,7,5,4,22
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,23
,Christine Hope,Anne Covey,Correale Stevens,Mike George,Cheryl Allen,Judy Olson,Rebecca Warren,23
Christine Hope,1,11,5,6,4,5,3,23
Anne Covey,,0,3,5,4,5,1,23
Correale Stevens,,,0,2,2,0,2,23
Mike George,,,,0,0,3,1,23
Cheryl Allen,,,,,0,2,2,23
Judy Olson,,,,,,0,0,23
Rebecca Warren,,,,,,,0,23
Total,15,12,6,6,5,5,3,23
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,24
,Christine Hope,Anne Covey,Correale Stevens,Mike George,Judy Olson,Rebecca Warren,Cheryl Allen,24
Christine Hope,1,7,7,6,5,4,0,24
Anne Covey,,1,2,2,2,3,0,24
Correale Stevens,,,0,5,3,1,0,24
Mike George,,,,0,3,2,0,24
Judy Olson,,,,,0,2,0,24
Rebecca Warren,,,,,,0,0,24
Cheryl Allen,,,,,,,0,24
Total,13,8,7,6,5,4,0,24
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Municipal Court - Republican,25
,Anne Covey,Mike George,Cheryl Allen,Judy Olson,Correale Stevens,Rebecca Warren,Christine Hope,25
Anne Covey,0,1,1,1,0,0,4,25
Mike George,,1,0,1,0,0,1,25
Cheryl Allen,,,0,0,0,0,1,25
Judy Olson,,,,0,0,0,1,25
Correale Stevens,,,,,0,0,0,25
Rebecca Warren,,,,,,0,0,25
Christine Hope,,,,,,,0,25
Total,4,2,1,1,0,0,4,25
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,26
,Christine Hope,Anne Covey,Cheryl Allen,Correale Stevens,Mike George,Judy Olson,Rebecca Warren,26
Christine Hope,1,16,9,10,9,7,3,26
Anne Covey,,1,8,5,7,6,3,26
Cheryl Allen,,,0,1,4,2,1,26
Correale Stevens,,,,0,4,2,1,26
Mike George,,,,,0,3,0,26
Judy Olson,,,,,,0,1,26
Rebecca Warren,,,,,,,0,26
Total,23,18,10,10,9,7,3,26
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,27
,Christine Hope,Correale Stevens,Anne Covey,Judy Olson,Mike George,Rebecca Warren,Cheryl Allen,27
Christine Hope,1,5,3,2,2,2,0,27
Correale Stevens,,0,3,1,0,1,0,27
Anne Covey,,,0,0,0,1,0,27
Judy Olson,,,,0,1,1,0,27
Mike George,,,,,0,1,0,27
Rebecca Warren,,,,,,0,0,27
Cheryl Allen,,,,,,,0,27
Total,8,5,3,2,2,2,0,27
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,28
,Christine Hope,Anne Covey,Rebecca Warren,Correale Stevens,Judy Olson,Mike George,Cheryl Allen,28
Christine Hope,0,7,6,3,2,1,2,28
Anne Covey,,0,5,2,1,0,1,28
Rebecca Warren,,,0,2,1,0,2,28
Correale Stevens,,,,0,0,0,1,28
Judy Olson,,,,,0,2,0,28
Mike George,,,,,,1,0,28
Cheryl Allen,,,,,,,0,28
Total,9,7,6,3,3,3,2,28
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,29
,Christine Hope,Anne Covey,Correale Stevens,Mike George,Cheryl Allen,Judy Olson,Rebecca Warren,29
Christine Hope,2,3,1,1,0,1,0,29
Anne Covey,,0,1,2,0,1,0,29
Correale Stevens,,,0,0,1,0,1,29
Mike George,,,,0,0,1,0,29
Cheryl Allen,,,,,0,0,1,29
Judy Olson,,,,,,0,0,29
Rebecca Warren,,,,,,,0,29
Total,5,4,2,2,1,1,1,29
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,30
,Christine Hope,Rebecca Warren,Anne Covey,Correale Stevens,Mike George,Cheryl Allen,Judy Olson,30
Christine Hope,0,6,5,4,4,2,1,30
Rebecca Warren,,0,4,3,3,2,0,30
Anne Covey,,,0,1,3,1,1,30
Correale Stevens,,,,0,1,1,0,30
Mike George,,,,,0,0,1,30
Cheryl Allen,,,,,,0,0,30
Judy Olson,,,,,,,0,30
Total,8,6,5,4,4,2,1,30
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Municipal Court - Republican,31
,Anne Covey,Correale Stevens,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Christine Hope,31
Anne Covey,2,4,2,2,2,2,6,31
Correale Stevens,,0,2,1,1,0,4,31
Cheryl Allen,,,0,1,0,1,2,31
Judy Olson,,,,0,1,1,1,31
Mike George,,,,,0,0,3,31
Rebecca Warren,,,,,,0,1,31
Christine Hope,,,,,,,0,31
Total,9,5,3,3,3,2,7,31
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,32
,Christine Hope,Anne Covey,Judy Olson,Mike George,Rebecca Warren,Cheryl Allen,Correale Stevens,32
Christine Hope,0,15,9,9,7,7,6,32
Anne Covey,,1,6,5,3,2,2,32
Judy Olson,,,0,4,3,3,1,32
Mike George,,,,0,1,3,1,32
Rebecca Warren,,,,,1,3,3,32
Cheryl Allen,,,,,,0,1,32
Correale Stevens,,,,,,,0,32
Total,25,16,9,9,8,7,6,32
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,33
,Christine Hope,Anne Covey,Mike George,Correale Stevens,Cheryl Allen,Rebecca Warren,Judy Olson,33
Christine Hope,1,7,8,7,6,4,4,33
Anne Covey,,0,5,3,1,1,1,33
Mike George,,,0,3,3,2,2,33
Correale Stevens,,,,0,3,4,0,33
Cheryl Allen,,,,,0,3,2,33
Rebecca Warren,,,,,,0,1,33
Judy Olson,,,,,,,0,33
Total,17,10,10,8,7,6,4,33
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,34
,Christine Hope,Anne Covey,Correale Stevens,Mike George,Rebecca Warren,Cheryl Allen,Judy Olson,34
Christine Hope,1,6,3,2,2,1,1,34
Anne Covey,,1,1,1,1,1,1,34
Correale Stevens,,,0,1,1,0,0,34
Mike George,,,,0,1,0,0,34
Rebecca Warren,,,,,0,0,1,34
Cheryl Allen,,,,,,0,0,34
Judy Olson,,,,,,,0,34
Total,9,7,3,2,2,1,1,34
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,35
,Christine Hope,Anne Covey,Correale Stevens,Rebecca Warren,Mike George,Cheryl Allen,Judy Olson,35
Christine Hope,2,6,5,2,1,0,0,35
Anne Covey,,0,3,2,1,0,0,35
Correale Stevens,,,0,1,0,0,0,35
Rebecca Warren,,,,1,1,0,0,35
Mike George,,,,,0,0,0,35
Cheryl Allen,,,,,,0,0,35
Judy Olson,,,,,,,0,35
Total,10,6,5,3,1,0,0,35
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,36
,Christine Hope,Correale Stevens,Mike George,Anne Covey,Judy Olson,Rebecca Warren,Cheryl Allen,36
Christine Hope,0,5,4,4,2,2,0,36
Correale Stevens,,0,2,1,0,2,0,36
Mike George,,,1,3,2,1,0,36
Anne Covey,,,,0,2,0,0,36
Judy Olson,,,,,0,0,0,36
Rebecca Warren,,,,,,0,0,36
Cheryl Allen,,,,,,,0,36
Total,8,5,5,4,2,2,0,36
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,37
,Christine Hope,Anne Covey,Mike George,Correale Stevens,Rebecca Warren,Cheryl Allen,Judy Olson,37
Christine Hope,1,9,9,8,8,4,3,37
Anne Covey,,1,5,3,4,2,2,37
Mike George,,,0,7,4,2,0,37
Correale Stevens,,,,1,4,1,0,37
Rebecca Warren,,,,,0,4,2,37
Cheryl Allen,,,,,,0,0,37
Judy Olson,,,,,,,0,37
Total,17,11,11,9,9,5,3,37
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,38
,Christine Hope,Correale Stevens,Anne Covey,Mike George,Cheryl Allen,Judy Olson,Rebecca Warren,38
Christine Hope,0,10,9,2,1,1,1,38
Correale Stevens,,2,7,1,1,1,1,38
Anne Covey,,,1,0,0,0,0,38
Mike George,,,,1,1,0,0,38
Cheryl Allen,,,,,1,0,0,38
Judy Olson,,,,,,0,1,38
Rebecca Warren,,,,,,,0,38
Total,13,12,10,3,2,1,1,38
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,39
,Christine Hope,Anne Covey,Cheryl Allen,Mike George,Rebecca Warren,Correale Stevens,Judy Olson,39
Christine Hope,1,5,4,5,4,3,2,39
Anne Covey,,1,3,3,2,1,1,39
Cheryl Allen,,,2,2,1,1,0,39
Mike George,,,,1,2,2,1,39
Rebecca Warren,,,,,0,1,1,39
Correale Stevens,,,,,,0,1,39
Judy Olson,,,,,,,1,39
Total,9,6,6,6,4,3,3,39
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,40
,Christine Hope,Cheryl Allen,Anne Covey,Correale Stevens,Mike George,Judy Olson,Rebecca Warren,40
Christine Hope,0,3,3,3,3,2,2,40
Cheryl Allen,,1,1,2,3,0,0,40
Anne Covey,,,0,0,1,1,1,40
Correale Stevens,,,,0,2,0,0,40
Mike George,,,,,0,0,0,40
Judy Olson,,,,,,0,2,40
Rebecca Warren,,,,,,,0,40
Total,7,4,3,3,3,2,2,40
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,41
,Christine Hope,Anne Covey,Rebecca Warren,Correale Stevens,Cheryl Allen,Judy Olson,Mike George,41
Christine Hope,0,4,4,4,3,2,2,41
Anne Covey,,0,2,3,1,1,2,41
Rebecca Warren,,,0,0,3,3,0,41
Correale Stevens,,,,0,0,0,2,41
Cheryl Allen,,,,,0,2,0,41
Judy Olson,,,,,,0,0,41
Mike George,,,,,,,1,41
Total,8,5,5,4,3,3,3,41
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,All
,Christine Hope,Anne Covey,Correale Stevens,Mike George,Rebecca Warren,Judy Olson,Cheryl Allen,All
Christine Hope,25,336,242,186,168,132,117,All
Anne Covey,,22,130,129,102,98,65,All
Correale Stevens,,,11,80,85,29,46,All
Mike George,,,,11,51,70,41,All
Rebecca Warren,,,,,9,47,56,All
Judy Olson,,,,,,1,27,All
Cheryl Allen,,,,,,,6,All
Total,539,388,272,220,193,152,135,All
