col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Total,31,28,14,11,10,8,7,23
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,24
,Emil Giordano,Anne Covey,Correale Stevens,Rebecca Warren,Mike George,Cheryl Allen,Judy Olson,24
Emil Giordano,0,16,14,12,7,4,4,24
Anne Covey,,0,7,8,6,3,2,24
Correale Stevens,,,0,7,2,1,2,24
Rebecca Warren,,,,0,3,2,3,24
Mike George,,,,,0,2,1,24
Cheryl Allen,,,,,,0,0,24
Judy Olson,,,,,,,0,24
Total,23,16,14,12,7,4,4,24
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,25
,Emil Giordano,Anne Covey,Mike George,Judy Olson,Correale Stevens,Cheryl Allen,Rebecca Warren,25
Emil Giordano,2,34,19,17,7,5,4,25
Anne Covey,,0,15,14,4,4,3,25
Mike George,,,0,14,3,2,2,25
Judy Olson,,,,0,1,2,1,25
Correale Stevens,,,,,0,1,1,25
Cheryl Allen,,,,,,0,0,25
Rebecca Warren,,,,,,,1,25
Total,43,35,19,18,7,5,5,25
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,26
,Emil Giordano,Anne Covey,Mike George,Judy Olson,Rebecca Warren,Cheryl Allen,Correale Stevens,26
Emil Giordano,0,22,10,8,8,7,6,26
Anne Covey,,1,10,8,5,6,3,26
Mike George,,,0,5,1,3,1,26
Judy Olson,,,,0,1,2,0,26
Rebecca Warren,,,,,0,2,2,26
Cheryl Allen,,,,,,0,1,26
Correale Stevens,,,,,,,0,26
Total,27,23,10,8,8,7,6,26
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,27
,Emil Giordano,Anne Covey,Judy Olson,Mike George,Cheryl Allen,Correale Stevens,Rebecca Warren,27
Emil Giordano,0,10,8,8,3,3,1,27
Anne Covey,,0,7,8,1,2,0,27
Judy Olson,,,0,6,1,0,0,27
Mike George,,,,0,0,1,0,27
Cheryl Allen,,,,,0,1,1,27
Correale Stevens,,,,,,0,1,27
Rebecca Warren,,,,,,,0,27
Total,13,10,8,8,3,3,1,27
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,28
,Emil Giordano,Anne Covey,Mike George,Correale Stevens,Judy Olson,Rebecca Warren,Cheryl Allen,28
Emil Giordano,0,27,12,12,7,8,4,28
Anne Covey,,2,10,9,6,7,4,28
Mike George,,,1,4,6,3,1,28
Correale Stevens,,,,0,3,3,2,28
Judy Olson,,,,,0,1,2,28
Rebecca Warren,,,,,,0,3,28
Cheryl Allen,,,,,,,0,28
Total,34,31,16,15,11,11,6,28
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Superior Court - Republican,29
,Anne Covey,Correale Stevens,Mike George,Judy Olson,Cheryl Allen,Rebecca Warren,Emil Giordano,29
Anne Covey,11,19,19,14,11,10,46,29
Correale Stevens,,0,5,4,4,5,23,29
Mike George,,,3,9,8,2,18,29
Judy Olson,,,,0,6,2,15,29
Cheryl Allen,,,,,0,6,17,29
Rebecca Warren,,,,,,0,13,29
Emil Giordano,,,,,,,1,29
Total,63,25,25,20,19,14,58,29
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,30
,Emil Giordano,Anne Covey,Judy Olson,Mike George,Correale Stevens,Rebecca Warren,Cheryl Allen,30
Emil Giordano,0,21,13,12,12,8,3,30
Anne Covey,,4,8,8,8,4,2,30
Judy Olson,,,1,7,2,6,2,30
Mike George,,,,0,2,4,2,30
Correale Stevens,,,,,2,5,0,30
Rebecca Warren,,,,,,0,2,30
Cheryl Allen,,,,,,,2,30
Total,31,26,16,15,14,11,7,30
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,31
,Emil Giordano,Anne Covey,Correale Stevens,Judy Olson,Mike George,Cheryl Allen,Rebecca Warren,31
Emil Giordano,0,16,8,7,6,4,4,31
Anne Covey,,1,8,4,4,3,3,31
Correale Stevens,,,0,2,2,1,0,31
Judy Olson,,,,1,4,1,2,31
Mike George,,,,,0,0,0,31
Cheryl Allen,,,,,,0,3,31
Rebecca Warren,,,,,,,0,31
Total,20,19,10,8,6,4,4,31
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,32
,Emil Giordano,Anne Covey,Rebecca Warren,Correale Stevens,Judy Olson,Cheryl Allen,Mike George,32
Emil Giordano,0,11,4,7,2,3,2,32
Anne Covey,,0,2,4,3,2,1,32
Rebecca Warren,,,0,2,5,2,1,32
Correale Stevens,,,,0,1,2,1,32
Judy Olson,,,,,0,2,1,32
Cheryl Allen,,,,,,0,0,32
Mike George,,,,,,,0,32
Total,16,13,8,7,6,4,3,32
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,33
,Emil Giordano,Anne Covey,Correale Stevens,Mike George,Judy Olson,Rebecca Warren,Cheryl Allen,33
Emil Giordano,0,30,16,12,12,6,9,33
Anne Covey,,1,10,11,9,5,5,33
Correale Stevens,,,4,3,6,4,4,33
Mike George,,,,1,5,1,4,33
Judy Olson,,,,,0,3,4,33
Rebecca Warren,,,,,,2,1,33
Cheryl Allen,,,,,,,0,33
Total,39,32,23,15,14,10,9,33
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,34
,Emil Giordano,Anne Covey,Mike George,Correale Stevens,Judy Olson,Rebecca Warren,Cheryl Allen,34
Emil Giordano,1,17,12,11,6,2,3,34
Anne Covey,,4,10,7,6,0,1,34
Mike George,,,1,2,7,0,1,34
Correale Stevens,,,,0,0,1,1,34
Judy Olson,,,,,1,2,1,34
Rebecca Warren,,,,,,0,1,34
Cheryl Allen,,,,,,,0,34
Total,27,22,16,12,11,4,3,34
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Superior Court - Republican,35
,Anne Covey,Correale Stevens,Rebecca Warren,Judy Olson,Cheryl Allen,Mike George,Emil Giordano,35
Anne Covey,1,11,9,5,3,3,22,35
Correale Stevens,,3,6,0,0,1,10,35
Rebecca Warren,,,0,3,4,1,10,35
Judy Olson,,,,0,2,2,5,35
Cheryl Allen,,,,,0,1,4,35
Mike George,,,,,,1,3,35
Emil Giordano,,,,,,,0,35
Total,25,15,13,6,5,5,24,35
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,36
,Emil Giordano,Anne Covey,Judy Olson,Mike George,Rebecca Warren,Correale Stevens,Cheryl Allen,36
Emil Giordano,1,25,12,10,10,9,6,36
Anne Covey,,5,11,4,10,5,5,36
Judy Olson,,,0,5,4,2,2,36
Mike George,,,,3,1,5,1,36
Rebecca Warren,,,,,0,2,3,36
Correale Stevens,,,,,,0,1,36
Cheryl Allen,,,,,,,0,36
Total,33,32,13,13,11,10,6,36
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,37
,Emil Giordano,Anne Covey,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Cheryl Allen,37
Emil Giordano,0,9,9,3,3,2,2,37
Anne Covey,,0,5,1,2,3,0,37
Correale Stevens,,,1,2,2,1,1,37
Judy Olson,,,,0,0,1,1,37
Mike George,,,,,0,0,0,37
Rebecca Warren,,,,,,0,0,37
Cheryl Allen,,,,,,,0,37
Total,15,10,10,3,3,3,2,37
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,38
,Emil Giordano,Anne Covey,Correale Stevens,Mike George,Judy Olson,Cheryl Allen,Rebecca Warren,38
Emil Giordano,0,20,11,9,7,5,4,38
Anne Covey,,1,7,8,7,4,5,38
Correale Stevens,,,1,5,0,1,1,38
Mike George,,,,1,4,2,0,38
Judy Olson,,,,,0,1,2,38
Cheryl Allen,,,,,,0,2,38
Rebecca Warren,,,,,,,0,38
Total,26,25,14,13,7,6,5,38
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,39
,Emil Giordano,Anne Covey,Cheryl Allen,Rebecca Warren,Correale Stevens,Mike George,Judy Olson,39
Emil Giordano,0,20,9,11,6,6,7,39
Anne Covey,,0,6,9,4,5,6,39
Cheryl Allen,,,0,4,4,2,3,39
Rebecca Warren,,,,0,3,3,3,39
Correale Stevens,,,,,2,4,0,39
Mike George,,,,,,1,2,39
Judy Olson,,,,,,,0,39
Total,24,20,11,11,10,9,7,39
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,40
,Emil Giordano,Anne Covey,Correale Stevens,Mike George,Judy Olson,Cheryl Allen,Rebecca Warren,40
Emil Giordano,1,12,10,9,8,4,3,40
Anne Covey,,0,7,6,6,3,2,40
Correale Stevens,,,2,5,4,1,1,40
Mike George,,,,0,4,2,0,40
Judy Olson,,,,,0,1,1,40
Cheryl Allen,,,,,,1,0,40
Rebecca Warren,,,,,,,0,40
Total,22,14,14,11,8,5,3,40
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,41
,Emil Giordano,Anne Covey,Correale Stevens,Mike George,Judy Olson,Rebecca Warren,Cheryl Allen,41
Emil Giordano,0,13,10,8,6,5,5,41
Anne Covey,,3,3,4,5,4,4,41
Correale Stevens,,,0,4,1,3,1,41
Mike George,,,,0,2,0,3,41
Judy Olson,,,,,0,2,2,41
Rebecca Warren,,,,,,1,0,41
Cheryl Allen,,,,,,,0,41
Total,21,16,10,8,6,6,5,41
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,42
,Emil Giordano,Anne Covey,Correale Stevens,Mike George,Judy Olson,Rebecca Warren,Cheryl Allen,42
Emil Giordano,2,21,12,12,9,3,2,42
Anne Covey,,1,10,11,10,3,2,42
Correale Stevens,,,3,1,2,1,0,42
Mike George,,,,2,6,1,2,42
Judy Olson,,,,,0,1,0,42
Rebecca Warren,,,,,,0,0,42
Cheryl Allen,,,,,,,0,42
Total,28,24,15,15,11,3,2,42
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,43
,Emil Giordano,Anne Covey,Mike George,Correale Stevens,Judy Olson,Rebecca Warren,Cheryl Allen,43
Emil Giordano,3,40,18,14,13,14,8,43
Anne Covey,,4,16,7,12,9,5,43
Mike George,,,1,4,9,2,3,43
Correale Stevens,,,,4,1,5,2,43
Judy Olson,,,,,0,5,2,43
Rebecca Warren,,,,,,0,4,43
Cheryl Allen,,,,,,,1,43
Total,55,46,23,20,15,14,9,43
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,44
,Emil Giordano,Anne Covey,Correale Stevens,Mike George,Judy Olson,Rebecca Warren,Cheryl Allen,44
Emil Giordano,5,22,15,13,9,10,4,44
Anne Covey,,3,11,10,10,6,3,44
Correale Stevens,,,0,3,2,8,1,44
Mike George,,,,0,8,2,1,44
Judy Olson,,,,,1,2,3,44
Rebecca Warren,,,,,,0,4,44
Cheryl Allen,,,,,,,0,44
Total,39,31,16,16,14,12,6,44
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,45
,Emil Giordano,Anne Covey,Mike George,Judy Olson,Rebecca Warren,Correale Stevens,Cheryl Allen,45
Emil Giordano,0,25,15,10,10,8,5,45
Anne Covey,,1,9,8,8,6,4,45
Mike George,,,0,4,4,3,2,45
Judy Olson,,,,0,3,0,1,45
Rebecca Warren,,,,,0,3,1,45
Correale Stevens,,,,,,0,1,45
Cheryl Allen,,,,,,,1,45
Total,33,26,15,10,10,8,6,45
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,46
,Emil Giordano,Anne Covey,Mike George,Judy Olson,Cheryl Allen,Correale Stevens,Rebecca Warren,46
Emil Giordano,0,59,31,22,14,10,8,46
Anne Covey,,1,26,23,7,4,4,46
Mike George,,,1,16,6,4,4,46
Judy Olson,,,,3,4,0,1,46
Cheryl Allen,,,,,0,4,5,46
Correale Stevens,,,,,,0,1,46
Rebecca Warren,,,,,,,0,46
Total,69,62,33,26,14,10,8,46
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,All
,Emil Giordano,Anne Covey,Mike George,Correale Stevens,Judy Olson,Rebecca Warren,Cheryl Allen,All
Emil Giordano,33,953,481,469,377,311,238,All
Anne Covey,,77,369,297,310,219,157,All
Mike George,,,37,146,238,87,96,All
Correale Stevens,,,,36,70,125,75,All
Judy Olson,,,,,11,102,82,All
Rebecca Warren,,,,,,10,90,All
Cheryl Allen,,,,,,,10,All
Total,"1,318","1,098",588,544,449,365,278,All
