col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,4
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Christian Dicicco,Gary S Silver,Matthew Perks,Daniel R Sulman,Franklin A Bennett Iii,4
Jewell Williams,10,25,18,17,13,9,9,7,9,4
Sharon Williams Losier,,3,12,4,9,3,4,3,3,4
Christine Hope,,,0,8,7,3,3,3,3,4
Joffie C Pittman,,,,0,1,2,2,4,4,4
Christian Dicicco,,,,,1,2,1,3,4,4
Gary S Silver,,,,,,0,4,1,3,4
Matthew Perks,,,,,,,0,3,1,4
Daniel R Sulman,,,,,,,,0,0,4
Franklin A Bennett Iii,,,,,,,,,0,4
Total,56,29,22,18,17,11,10,9,9,4
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,5
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Christian Dicicco,Matthew Perks,Daniel R Sulman,Franklin A Bennett Iii,Gary S Silver,5
Jewell Williams,13,34,34,22,21,21,19,13,6,5
Sharon Williams Losier,,0,21,9,9,8,10,5,2,5
Christine Hope,,,1,11,9,8,12,5,1,5
Joffie C Pittman,,,,1,7,8,9,2,1,5
Christian Dicicco,,,,,1,4,3,2,1,5
Matthew Perks,,,,,,0,6,3,2,5
Daniel R Sulman,,,,,,,0,1,1,5
Franklin A Bennett Iii,,,,,,,,0,3,5
Gary S Silver,,,,,,,,,2,5
Total,83,39,37,27,25,24,22,13,9,5
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,6
,Jewell Williams,Sharon Williams Losier,Christine Hope,Christian Dicicco,Daniel R Sulman,Joffie C Pittman,Matthew Perks,Gary S Silver,Franklin A Bennett Iii,6
Jewell Williams,13,34,32,17,16,17,13,7,9,6
Sharon Williams Losier,,3,13,10,10,6,5,3,3,6
Christine Hope,,,0,11,9,4,4,1,6,6
Christian Dicicco,,,,2,6,1,3,0,2,6
Daniel R Sulman,,,,,2,3,2,1,0,6
Joffie C Pittman,,,,,,1,6,2,0,6
Matthew Perks,,,,,,,1,5,3,6
Gary S Silver,,,,,,,,6,2,6
Franklin A Bennett Iii,,,,,,,,,0,6
Total,81,39,33,22,19,18,15,13,9,6
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,7
,Jewell Williams,Christine Hope,Sharon Williams Losier,Christian Dicicco,Joffie C Pittman,Daniel R Sulman,Gary S Silver,Matthew Perks,Franklin A Bennett Iii,7
Jewell Williams,14,46,40,38,23,18,16,17,9,7
Christine Hope,,11,20,18,16,8,7,8,6,7
Sharon Williams Losier,,,4,23,7,13,8,10,2,7
Christian Dicicco,,,,2,7,9,9,7,3,7
Joffie C Pittman,,,,,1,3,1,3,3,7
Daniel R Sulman,,,,,,1,1,4,0,7
Gary S Silver,,,,,,,2,4,3,7
Matthew Perks,,,,,,,,0,1,7
Franklin A Bennett Iii,,,,,,,,,0,7
Total,97,61,50,45,26,21,21,19,9,7
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,8
,Jewell Williams,Christine Hope,Sharon Williams Losier,Christian Dicicco,Daniel R Sulman,Gary S Silver,Joffie C Pittman,Matthew Perks,Franklin A Bennett Iii,8
Jewell Williams,14,42,39,23,16,13,17,11,9,8
Christine Hope,,2,24,13,11,10,7,6,7,8
Sharon Williams Losier,,,1,12,14,6,8,6,3,8
Christian Dicicco,,,,1,9,3,3,6,2,8
Daniel R Sulman,,,,,0,1,1,1,2,8
Gary S Silver,,,,,,5,1,3,2,8
Joffie C Pittman,,,,,,,0,3,1,8
Matthew Perks,,,,,,,,1,0,8
Franklin A Bennett Iii,,,,,,,,,0,8
Total,83,49,44,28,20,20,17,14,9,8
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,9
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Christian Dicicco,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,9
Jewell Williams,19,41,34,25,22,15,14,11,7,9
Sharon Williams Losier,,3,20,13,6,11,11,5,3,9
Christine Hope,,,2,11,9,5,5,5,2,9
Joffie C Pittman,,,,1,9,1,2,4,4,9
Matthew Perks,,,,,1,4,4,2,2,9
Christian Dicicco,,,,,,4,9,1,0,9
Daniel R Sulman,,,,,,,1,2,0,9
Gary S Silver,,,,,,,,2,3,9
Franklin A Bennett Iii,,,,,,,,,0,9
Total,95,51,39,27,23,22,19,15,7,9
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,10
,Jewell Williams,Sharon Williams Losier,Christine Hope,Christian Dicicco,Gary S Silver,Joffie C Pittman,Daniel R Sulman,Matthew Perks,Franklin A Bennett Iii,10
Jewell Williams,7,28,29,19,13,12,9,10,5,10
Sharon Williams Losier,,2,16,12,7,2,7,5,1,10
Christine Hope,,,2,8,7,3,4,2,1,10
Christian Dicicco,,,,1,7,4,5,2,3,10
Gary S Silver,,,,,1,4,1,2,3,10
Joffie C Pittman,,,,,,1,2,2,2,10
Daniel R Sulman,,,,,,,1,3,0,10
Matthew Perks,,,,,,,,1,1,10
Franklin A Bennett Iii,,,,,,,,,0,10
Total,65,36,34,25,18,14,13,12,6,10
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,11
,Jewell Williams,Sharon Williams Losier,Christine Hope,Christian Dicicco,Joffie C Pittman,Daniel R Sulman,Matthew Perks,Gary S Silver,Franklin A Bennett Iii,11
Jewell Williams,13,30,25,17,15,13,11,7,6,11
Sharon Williams Losier,,8,13,10,7,11,5,1,1,11
Christine Hope,,,3,7,7,4,5,2,0,11
Christian Dicicco,,,,1,4,8,3,2,2,11
Joffie C Pittman,,,,,1,1,4,3,3,11
Daniel R Sulman,,,,,,2,0,2,2,11
Matthew Perks,,,,,,,0,2,2,11
Gary S Silver,,,,,,,,0,2,11
Franklin A Bennett Iii,,,,,,,,,0,11
Total,68,42,32,20,18,17,12,7,6,11
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,12
,Jewell Williams,Sharon Williams Losier,Christian Dicicco,Christine Hope,Joffie C Pittman,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,12
Jewell Williams,6,30,13,18,16,14,10,11,3,12
Sharon Williams Losier,,3,8,9,8,8,9,3,1,12
Christian Dicicco,,,5,4,1,1,7,5,1,12
Christine Hope,,,,0,4,3,3,5,3,12
Joffie C Pittman,,,,,0,8,4,3,0,12
Matthew Perks,,,,,,1,2,3,1,12
Daniel R Sulman,,,,,,,0,2,0,12
Gary S Silver,,,,,,,,3,0,12
Franklin A Bennett Iii,,,,,,,,,0,12
Total,59,38,21,20,17,17,16,15,3,12
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,13
,Jewell Williams,Sharon Williams Losier,Christine Hope,Daniel R Sulman,Christian Dicicco,Joffie C Pittman,Matthew Perks,Gary S Silver,Franklin A Bennett Iii,13
Jewell Williams,10,39,24,17,19,16,12,7,5,13
Sharon Williams Losier,,3,17,13,15,9,3,5,4,13
Christine Hope,,,2,9,9,7,4,2,2,13
Daniel R Sulman,,,,2,9,3,4,0,0,13
Christian Dicicco,,,,,0,3,2,2,2,13
Joffie C Pittman,,,,,,3,4,0,0,13
Matthew Perks,,,,,,,2,1,1,13
Gary S Silver,,,,,,,,2,3,13
Franklin A Bennett Iii,,,,,,,,,0,13
Total,73,49,31,24,23,20,15,11,6,13
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,14
,Jewell Williams,Sharon Williams Losier,Christine Hope,Christian Dicicco,Daniel R Sulman,Joffie C Pittman,Matthew Perks,Franklin A Bennett Iii,Gary S Silver,14
Jewell Williams,7,19,16,8,7,11,12,4,2,14
Sharon Williams Losier,,2,5,13,12,5,6,0,1,14
Christine Hope,,,2,4,3,4,7,1,1,14
Christian Dicicco,,,,0,10,2,3,1,0,14
Daniel R Sulman,,,,,0,1,2,0,1,14
Joffie C Pittman,,,,,,1,4,1,1,14
Matthew Perks,,,,,,,0,1,1,14
Franklin A Bennett Iii,,,,,,,,0,0,14
Gary S Silver,,,,,,,,,1,14
Total,45,30,19,18,15,14,14,4,4,14
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,15
,Jewell Williams,Sharon Williams Losier,Christine Hope,Christian Dicicco,Joffie C Pittman,Daniel R Sulman,Gary S Silver,Matthew Perks,Franklin A Bennett Iii,15
Jewell Williams,5,13,9,8,10,3,4,3,2,15
Sharon Williams Losier,,1,6,8,3,4,1,1,0,15
Christine Hope,,,2,5,2,1,2,3,1,15
Christian Dicicco,,,,1,1,3,2,1,1,15
Joffie C Pittman,,,,,1,1,1,1,0,15
Daniel R Sulman,,,,,,1,0,1,0,15
Gary S Silver,,,,,,,0,1,0,15
Matthew Perks,,,,,,,,0,0,15
Franklin A Bennett Iii,,,,,,,,,0,15
Total,34,19,14,13,11,6,6,4,2,15
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,16
,Jewell Williams,Sharon Williams Losier,Christine Hope,Christian Dicicco,Joffie C Pittman,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,Matthew Perks,16
Jewell Williams,8,23,10,8,10,7,4,5,3,16
Sharon Williams Losier,,2,6,7,9,4,4,2,2,16
Christine Hope,,,4,3,3,3,3,2,1,16
Christian Dicicco,,,,1,2,7,0,1,1,16
Joffie C Pittman,,,,,0,1,3,0,2,16
Daniel R Sulman,,,,,,0,0,1,0,16
Gary S Silver,,,,,,,0,0,1,16
Franklin A Bennett Iii,,,,,,,,0,0,16
Matthew Perks,,,,,,,,,0,16
Total,42,30,17,13,11,10,8,5,4,16
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,17
,Jewell Williams,Sharon Williams Losier,Christine Hope,Christian Dicicco,Joffie C Pittman,Daniel R Sulman,Matthew Perks,Gary S Silver,Franklin A Bennett Iii,17
Jewell Williams,10,33,23,22,15,11,13,6,6,17
Sharon Williams Losier,,3,13,14,8,9,8,4,2,17
Christine Hope,,,6,10,4,4,3,2,4,17
Christian Dicicco,,,,0,3,7,3,1,4,17
Joffie C Pittman,,,,,0,2,6,1,2,17
Daniel R Sulman,,,,,,1,1,1,0,17
Matthew Perks,,,,,,,0,0,0,17
Gary S Silver,,,,,,,,2,1,17
Franklin A Bennett Iii,,,,,,,,,0,17
Total,62,37,29,24,15,13,13,8,7,17
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,18
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Christian Dicicco,Gary S Silver,Matthew Perks,Daniel R Sulman,Franklin A Bennett Iii,18
Jewell Williams,7,40,25,18,15,10,13,8,1,18
Sharon Williams Losier,,5,15,12,14,6,6,7,0,18
Christine Hope,,,3,9,6,9,3,4,0,18
Joffie C Pittman,,,,2,2,2,2,1,0,18
Christian Dicicco,,,,,0,4,3,5,0,18
Gary S Silver,,,,,,0,1,1,0,18
Matthew Perks,,,,,,,0,2,0,18
Daniel R Sulman,,,,,,,,0,0,18
Franklin A Bennett Iii,,,,,,,,,0,18
Total,68,49,31,20,19,14,13,10,1,18
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,19
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Christian Dicicco,Daniel R Sulman,Matthew Perks,Gary S Silver,Franklin A Bennett Iii,19
Jewell Williams,5,34,30,19,16,11,12,6,5,19
Sharon Williams Losier,,5,17,12,12,11,5,1,0,19
Christine Hope,,,6,7,9,5,4,3,4,19
Joffie C Pittman,,,,1,3,2,6,1,1,19
Christian Dicicco,,,,,1,6,1,1,0,19
Daniel R Sulman,,,,,,0,2,2,1,19
Matthew Perks,,,,,,,2,0,2,19
Gary S Silver,,,,,,,,2,0,19
Franklin A Bennett Iii,,,,,,,,,1,19
Total,68,44,39,22,21,15,14,8,7,19
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,20
,Jewell Williams,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Christian Dicicco,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,20
Jewell Williams,9,32,23,16,14,11,11,7,7,20
Christine Hope,,1,16,11,9,7,8,6,5,20
Sharon Williams Losier,,,3,2,3,3,9,1,5,20
Joffie C Pittman,,,,2,8,6,2,1,0,20
Christian Dicicco,,,,,1,2,1,2,1,20
Matthew Perks,,,,,,0,3,1,0,20
Daniel R Sulman,,,,,,,0,1,1,20
Gary S Silver,,,,,,,,0,2,20
Franklin A Bennett Iii,,,,,,,,,0,20
Total,60,38,28,21,15,14,13,9,7,20
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,21
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Gary S Silver,Christian Dicicco,Daniel R Sulman,Matthew Perks,Franklin A Bennett Iii,21
Jewell Williams,8,23,18,14,10,8,7,7,6,21
Sharon Williams Losier,,0,9,5,5,5,6,5,4,21
Christine Hope,,,2,9,4,4,4,4,1,21
Joffie C Pittman,,,,2,3,3,2,3,1,21
Gary S Silver,,,,,0,4,4,3,4,21
Christian Dicicco,,,,,,1,4,0,1,21
Daniel R Sulman,,,,,,,1,1,1,21
Matthew Perks,,,,,,,,0,0,21
Franklin A Bennett Iii,,,,,,,,,0,21
Total,48,28,23,17,14,12,12,9,6,21
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,22
,Jewell Williams,Sharon Williams Losier,Christine Hope,Christian Dicicco,Gary S Silver,Joffie C Pittman,Franklin A Bennett Iii,Daniel R Sulman,Matthew Perks,22
Jewell Williams,7,28,23,10,10,10,8,3,6,22
Sharon Williams Losier,,5,12,9,8,7,5,4,4,22
Christine Hope,,,4,5,6,5,6,2,2,22
Christian Dicicco,,,,2,3,0,3,4,2,22
Gary S Silver,,,,,0,1,1,0,2,22
Joffie C Pittman,,,,,,1,0,0,2,22
Franklin A Bennett Iii,,,,,,,0,1,0,22
Daniel R Sulman,,,,,,,,0,0,22
Matthew Perks,,,,,,,,,0,22
Total,50,39,28,16,12,11,8,6,6,22
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,23
,Jewell Williams,Sharon Williams Losier,Christine Hope,Daniel R Sulman,Gary S Silver,Christian Dicicco,Matthew Perks,Joffie C Pittman,Franklin A Bennett Iii,23
Jewell Williams,8,35,26,13,18,17,14,11,6,23
Sharon Williams Losier,,1,18,10,8,11,4,5,2,23
Christine Hope,,,2,9,11,8,4,3,2,23
Daniel R Sulman,,,,3,2,7,1,3,0,23
Gary S Silver,,,,,1,4,6,2,2,23
Christian Dicicco,,,,,,0,2,1,1,23
Matthew Perks,,,,,,,2,4,1,23
Joffie C Pittman,,,,,,,,1,0,23
Franklin A Bennett Iii,,,,,,,,,0,23
Total,70,40,34,21,20,19,17,12,6,23
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,24
,Jewell Williams,Christine Hope,Sharon Williams Losier,Christian Dicicco,Joffie C Pittman,Gary S Silver,Matthew Perks,Daniel R Sulman,Franklin A Bennett Iii,24
Jewell Williams,10,23,24,12,10,9,9,5,5,24
Christine Hope,,5,16,8,6,4,3,2,1,24
Sharon Williams Losier,,,2,6,5,3,5,1,3,24
Christian Dicicco,,,,0,0,2,1,3,2,24
Joffie C Pittman,,,,,1,0,1,1,0,24
Gary S Silver,,,,,,1,0,0,1,24
Matthew Perks,,,,,,,0,2,0,24
Daniel R Sulman,,,,,,,,2,1,24
Franklin A Bennett Iii,,,,,,,,,2,24
Total,55,28,26,12,11,10,9,7,7,24
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,25
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Christian Dicicco,Matthew Perks,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,25
Jewell Williams,16,28,16,12,9,8,6,6,5,25
Sharon Williams Losier,,4,10,7,3,3,3,4,3,25
Christine Hope,,,0,8,4,4,4,2,2,25
Joffie C Pittman,,,,3,2,3,0,1,0,25
Christian Dicicco,,,,,0,4,2,2,2,25
Matthew Perks,,,,,,0,1,0,0,25
Gary S Silver,,,,,,,0,0,2,25
Daniel R Sulman,,,,,,,,0,1,25
Franklin A Bennett Iii,,,,,,,,,0,25
Total,62,34,20,18,10,10,8,6,5,25
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,26
,Jewell Williams,Sharon Williams Losier,Christian Dicicco,Christine Hope,Joffie C Pittman,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,26
Jewell Williams,7,24,13,12,9,11,6,6,4,26
Sharon Williams Losier,,0,14,10,4,4,7,3,1,26
Christian Dicicco,,,0,6,3,1,8,2,1,26
Christine Hope,,,,0,1,3,0,2,3,26
Joffie C Pittman,,,,,1,4,2,3,0,26
Matthew Perks,,,,,,0,1,4,3,26
Daniel R Sulman,,,,,,,0,1,0,26
Gary S Silver,,,,,,,,0,1,26
Franklin A Bennett Iii,,,,,,,,,1,26
Total,43,28,18,15,12,12,10,9,6,26
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,27
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Christian Dicicco,Daniel R Sulman,Franklin A Bennett Iii,Gary S Silver,27
Jewell Williams,5,20,18,10,9,7,2,2,2,27
Sharon Williams Losier,,1,13,8,5,7,3,0,0,27
Christine Hope,,,2,6,3,5,1,1,1,27
Joffie C Pittman,,,,0,2,1,0,0,1,27
Matthew Perks,,,,,2,0,0,1,1,27
Christian Dicicco,,,,,,2,2,1,0,27
Daniel R Sulman,,,,,,,2,0,0,27
Franklin A Bennett Iii,,,,,,,,0,1,27
Gary S Silver,,,,,,,,,0,27
Total,35,22,21,11,11,10,5,2,2,27
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,28
,Jewell Williams,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Gary S Silver,Matthew Perks,Christian Dicicco,Daniel R Sulman,Franklin A Bennett Iii,28
Jewell Williams,13,24,14,13,8,5,6,4,4,28
Sharon Williams Losier,,1,7,11,4,1,5,4,2,28
Joffie C Pittman,,,2,6,1,3,0,0,1,28
Christine Hope,,,,1,4,3,3,3,0,28
Gary S Silver,,,,,0,1,2,0,2,28
Matthew Perks,,,,,,2,1,0,0,28
Christian Dicicco,,,,,,,1,0,0,28
Daniel R Sulman,,,,,,,,1,1,28
Franklin A Bennett Iii,,,,,,,,,0,28
Total,52,27,18,17,10,8,7,5,4,28
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,29
,Jewell Williams,Christine Hope,Sharon Williams Losier,Christian Dicicco,Matthew Perks,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,Joffie C Pittman,29
Jewell Williams,5,22,22,16,11,8,8,7,7,29
Christine Hope,,3,10,9,5,2,2,4,3,29
Sharon Williams Losier,,,0,7,6,1,4,3,3,29
Christian Dicicco,,,,1,3,3,7,2,2,29
Matthew Perks,,,,,1,2,0,3,1,29
Gary S Silver,,,,,,1,2,3,1,29
Daniel R Sulman,,,,,,,0,0,1,29
Franklin A Bennett Iii,,,,,,,,0,0,29
Joffie C Pittman,,,,,,,,,0,29
Total,49,26,24,18,13,9,8,8,8,29
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,30
,Jewell Williams,Christine Hope,Sharon Williams Losier,Christian Dicicco,Franklin A Bennett Iii,Joffie C Pittman,Matthew Perks,Daniel R Sulman,Gary S Silver,30
Jewell Williams,3,11,10,8,9,7,7,6,4,30
Christine Hope,,1,3,2,5,4,3,2,2,30
Sharon Williams Losier,,,1,3,2,2,2,4,0,30
Christian Dicicco,,,,2,2,1,1,2,1,30
Franklin A Bennett Iii,,,,,0,3,0,1,0,30
Joffie C Pittman,,,,,,0,4,2,0,30
Matthew Perks,,,,,,,0,1,3,30
Daniel R Sulman,,,,,,,,0,0,30
Gary S Silver,,,,,,,,,0,30
Total,30,12,11,10,9,8,8,7,4,30
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,31
,Jewell Williams,Christine Hope,Sharon Williams Losier,Christian Dicicco,Gary S Silver,Joffie C Pittman,Daniel R Sulman,Matthew Perks,Franklin A Bennett Iii,31
Jewell Williams,4,30,25,16,15,14,11,9,2,31
Christine Hope,,3,12,11,9,7,8,2,1,31
Sharon Williams Losier,,,1,11,2,1,6,4,1,31
Christian Dicicco,,,,1,3,3,5,2,0,31
Gary S Silver,,,,,0,3,3,3,1,31
Joffie C Pittman,,,,,,0,3,2,1,31
Daniel R Sulman,,,,,,,0,1,0,31
Matthew Perks,,,,,,,,0,0,31
Franklin A Bennett Iii,,,,,,,,,0,31
Total,59,35,29,19,16,14,13,9,2,31
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,32
,Jewell Williams,Christine Hope,Sharon Williams Losier,Christian Dicicco,Daniel R Sulman,Joffie C Pittman,Gary S Silver,Franklin A Bennett Iii,Matthew Perks,32
Jewell Williams,9,32,33,18,11,11,10,9,7,32
Christine Hope,,3,23,10,4,8,5,6,3,32
Sharon Williams Losier,,,0,15,8,7,4,5,4,32
Christian Dicicco,,,,2,9,4,4,4,0,32
Daniel R Sulman,,,,,1,2,2,2,2,32
Joffie C Pittman,,,,,,1,3,0,2,32
Gary S Silver,,,,,,,0,0,1,32
Franklin A Bennett Iii,,,,,,,,0,0,32
Matthew Perks,,,,,,,,,0,32
Total,61,38,38,25,16,14,11,10,8,32
