col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Al Schmidt,Anne Covey,Correale Stevens,Cheryl Allen,Mike George,Judy Olson,Rebecca Warren,6
Al Schmidt,0,4,4,3,3,0,0,6
Anne Covey,,1,2,1,2,0,0,6
Correale Stevens,,,0,2,2,0,0,6
Cheryl Allen,,,,0,2,0,0,6
Mike George,,,,,0,0,0,6
Judy Olson,,,,,,0,0,6
Rebecca Warren,,,,,,,0,6
Total,6,5,4,3,3,0,0,6
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,7
,Al Schmidt,Anne Covey,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Cheryl Allen,7
Al Schmidt,0,7,5,4,4,2,1,7
Anne Covey,,2,3,2,2,2,1,7
Correale Stevens,,,0,3,3,0,1,7
Judy Olson,,,,0,4,1,0,7
Mike George,,,,,0,1,0,7
Rebecca Warren,,,,,,0,0,7
Cheryl Allen,,,,,,,0,7
Total,9,9,6,5,5,2,1,7
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,8
,Al Schmidt,Anne Covey,Correale Stevens,Rebecca Warren,Judy Olson,Cheryl Allen,Mike George,8
Al Schmidt,1,7,4,4,3,2,1,8
Anne Covey,,0,3,3,3,1,1,8
Correale Stevens,,,0,1,1,0,0,8
Rebecca Warren,,,,0,1,1,1,8
Judy Olson,,,,,0,1,0,8
Cheryl Allen,,,,,,0,0,8
Mike George,,,,,,,0,8
Total,10,7,4,4,3,2,1,8
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,9
,Al Schmidt,Anne Covey,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Cheryl Allen,9
Al Schmidt,1,3,1,1,1,1,0,9
Anne Covey,,1,1,1,1,1,0,9
Correale Stevens,,,0,0,0,1,0,9
Judy Olson,,,,0,1,0,0,9
Mike George,,,,,0,0,0,9
Rebecca Warren,,,,,,0,0,9
Cheryl Allen,,,,,,,0,9
Total,4,4,1,1,1,1,0,9
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,10
,Al Schmidt,Mike George,Anne Covey,Correale Stevens,Judy Olson,Cheryl Allen,Rebecca Warren,10
Al Schmidt,1,5,2,2,1,1,1,10
Mike George,,0,2,2,1,1,1,10
Anne Covey,,,0,0,1,1,0,10
Correale Stevens,,,,0,0,0,1,10
Judy Olson,,,,,1,0,0,10
Cheryl Allen,,,,,,0,0,10
Rebecca Warren,,,,,,,0,10
Total,6,5,2,2,2,1,1,10
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,11
,Al Schmidt,Mike George,Anne Covey,Judy Olson,Correale Stevens,Cheryl Allen,Rebecca Warren,11
Al Schmidt,0,7,6,3,4,3,1,11
Mike George,,0,5,4,2,2,0,11
Anne Covey,,,0,2,1,0,0,11
Judy Olson,,,,1,1,1,0,11
Correale Stevens,,,,,0,1,0,11
Cheryl Allen,,,,,,0,1,11
Rebecca Warren,,,,,,,0,11
Total,11,8,7,5,4,3,1,11
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,12
,Al Schmidt,Anne Covey,Correale Stevens,Cheryl Allen,Mike George,Rebecca Warren,Judy Olson,12
Al Schmidt,0,8,5,2,3,1,0,12
Anne Covey,,0,4,2,2,1,0,12
Correale Stevens,,,0,1,2,0,0,12
Cheryl Allen,,,,0,1,2,0,12
Mike George,,,,,0,0,0,12
Rebecca Warren,,,,,,0,0,12
Judy Olson,,,,,,,0,12
Total,9,8,6,4,3,2,0,12
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,13
,Al Schmidt,Anne Covey,Correale Stevens,Judy Olson,Cheryl Allen,Mike George,Rebecca Warren,13
Al Schmidt,1,12,8,5,4,3,3,13
Anne Covey,,0,6,4,2,2,3,13
Correale Stevens,,,1,2,0,0,1,13
Judy Olson,,,,0,2,2,0,13
Cheryl Allen,,,,,0,1,1,13
Mike George,,,,,,0,2,13
Rebecca Warren,,,,,,,0,13
Total,17,12,9,5,4,4,4,13
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,14
,Al Schmidt,Anne Covey,Correale Stevens,Judy Olson,Cheryl Allen,Mike George,Rebecca Warren,14
Al Schmidt,0,3,2,2,1,1,1,14
Anne Covey,,0,1,2,1,1,1,14
Correale Stevens,,,0,0,1,0,0,14
Judy Olson,,,,0,0,1,1,14
Cheryl Allen,,,,,0,0,0,14
Mike George,,,,,,0,0,14
Rebecca Warren,,,,,,,0,14
Total,4,3,2,2,1,1,1,14
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,15
,Al Schmidt,Anne Covey,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Cheryl Allen,15
Al Schmidt,0,12,9,8,6,3,2,15
Anne Covey,,0,6,8,6,1,0,15
Correale Stevens,,,0,3,1,1,2,15
Judy Olson,,,,0,5,0,1,15
Mike George,,,,,0,0,0,15
Rebecca Warren,,,,,,0,1,15
Cheryl Allen,,,,,,,0,15
Total,17,13,9,9,7,3,2,15
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,16
,Al Schmidt,Mike George,Anne Covey,Correale Stevens,Judy Olson,Cheryl Allen,Rebecca Warren,16
Al Schmidt,0,4,3,3,3,1,0,16
Mike George,,0,2,2,2,1,0,16
Anne Covey,,,0,1,3,0,0,16
Correale Stevens,,,,0,1,1,0,16
Judy Olson,,,,,0,0,0,16
Cheryl Allen,,,,,,0,0,16
Rebecca Warren,,,,,,,0,16
Total,5,4,3,3,3,1,0,16
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,17
,Al Schmidt,Anne Covey,Correale Stevens,Rebecca Warren,Cheryl Allen,Mike George,Judy Olson,17
Al Schmidt,2,7,6,7,6,3,2,17
Anne Covey,,0,3,3,1,2,2,17
Correale Stevens,,,1,4,3,1,0,17
Rebecca Warren,,,,0,5,1,1,17
Cheryl Allen,,,,,0,1,1,17
Mike George,,,,,,0,1,17
Judy Olson,,,,,,,0,17
Total,15,8,7,7,6,4,3,17
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,18
,Al Schmidt,Anne Covey,Judy Olson,Rebecca Warren,Correale Stevens,Cheryl Allen,Mike George,18
Al Schmidt,2,10,4,5,4,2,1,18
Anne Covey,,0,3,4,3,2,1,18
Judy Olson,,,0,2,0,2,1,18
Rebecca Warren,,,,0,2,1,0,18
Correale Stevens,,,,,0,0,0,18
Cheryl Allen,,,,,,0,0,18
Mike George,,,,,,,0,18
Total,14,10,5,5,4,3,1,18
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,19
,Al Schmidt,Anne Covey,Correale Stevens,Mike George,Cheryl Allen,Rebecca Warren,Judy Olson,19
Al Schmidt,1,9,6,5,2,3,0,19
Anne Covey,,1,7,5,2,3,0,19
Correale Stevens,,,0,3,0,1,0,19
Mike George,,,,0,1,1,0,19
Cheryl Allen,,,,,1,1,0,19
Rebecca Warren,,,,,,0,0,19
Judy Olson,,,,,,,1,19
Total,11,11,7,6,3,3,1,19
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,20
,Al Schmidt,Anne Covey,Mike George,Correale Stevens,Cheryl Allen,Judy Olson,Rebecca Warren,20
Al Schmidt,1,5,4,3,2,1,1,20
Anne Covey,,0,3,2,1,1,1,20
Mike George,,,0,1,2,1,0,20
Correale Stevens,,,,0,1,0,1,20
Cheryl Allen,,,,,0,0,0,20
Judy Olson,,,,,,0,0,20
Rebecca Warren,,,,,,,0,20
Total,7,5,4,3,2,1,1,20
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,21
,Al Schmidt,Rebecca Warren,Anne Covey,Judy Olson,Correale Stevens,Mike George,Cheryl Allen,21
Al Schmidt,0,4,3,4,3,3,2,21
Rebecca Warren,,0,3,2,0,1,0,21
Anne Covey,,,0,2,1,0,1,21
Judy Olson,,,,0,1,1,0,21
Correale Stevens,,,,,0,2,1,21
Mike George,,,,,,0,0,21
Cheryl Allen,,,,,,,0,21
Total,9,5,4,4,3,3,2,21
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,22
,Al Schmidt,Anne Covey,Mike George,Cheryl Allen,Correale Stevens,Judy Olson,Rebecca Warren,22
Al Schmidt,0,6,4,1,0,0,0,22
Anne Covey,,0,2,1,0,0,0,22
Mike George,,,0,1,0,0,0,22
Cheryl Allen,,,,0,0,0,0,22
Correale Stevens,,,,,0,0,0,22
Judy Olson,,,,,,0,0,22
Rebecca Warren,,,,,,,0,22
Total,8,6,4,1,0,0,0,22
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,23
,Al Schmidt,Anne Covey,Mike George,Correale Stevens,Judy Olson,Rebecca Warren,Cheryl Allen,23
Al Schmidt,0,7,7,5,6,4,4,23
Anne Covey,,1,5,3,2,3,1,23
Mike George,,,1,1,3,1,2,23
Correale Stevens,,,,1,2,3,1,23
Judy Olson,,,,,0,2,3,23
Rebecca Warren,,,,,,0,1,23
Cheryl Allen,,,,,,,0,23
Total,13,10,9,7,6,5,4,23
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,24
,Al Schmidt,Anne Covey,Mike George,Cheryl Allen,Correale Stevens,Judy Olson,Rebecca Warren,24
Al Schmidt,1,3,3,2,2,2,2,24
Anne Covey,,2,2,2,0,1,1,24
Mike George,,,0,1,1,1,1,24
Cheryl Allen,,,,0,0,1,0,24
Correale Stevens,,,,,0,1,0,24
Judy Olson,,,,,,0,0,24
Rebecca Warren,,,,,,,0,24
Total,7,5,3,2,2,2,2,24
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,25
,Al Schmidt,Anne Covey,Correale Stevens,Mike George,Judy Olson,Rebecca Warren,Cheryl Allen,25
Al Schmidt,1,9,8,6,4,2,1,25
Anne Covey,,0,6,4,2,1,1,25
Correale Stevens,,,0,3,2,1,0,25
Mike George,,,,1,3,2,1,25
Judy Olson,,,,,0,1,0,25
Rebecca Warren,,,,,,0,0,25
Cheryl Allen,,,,,,,0,25
Total,13,9,8,8,4,3,1,25
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,26
,Al Schmidt,Anne Covey,Judy Olson,Rebecca Warren,Cheryl Allen,Correale Stevens,Mike George,26
Al Schmidt,0,4,1,2,2,2,1,26
Anne Covey,,0,0,2,1,2,0,26
Judy Olson,,,1,1,1,0,2,26
Rebecca Warren,,,,0,1,1,1,26
Cheryl Allen,,,,,0,0,1,26
Correale Stevens,,,,,,0,0,26
Mike George,,,,,,,0,26
Total,5,4,3,3,2,2,2,26
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,All
,Al Schmidt,Anne Covey,Correale Stevens,Mike George,Judy Olson,Rebecca Warren,Cheryl Allen,All
Al Schmidt,13,150,98,85,66,55,54,All
Anne Covey,,8,62,57,44,40,28,All
Correale Stevens,,,6,30,21,22,16,All
Mike George,,,,3,38,16,20,All
Judy Olson,,,,,5,16,18,All
Rebecca Warren,,,,,,0,17,All
Cheryl Allen,,,,,,,1,All
Total,231,167,109,98,77,64,58,All
