col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Isaiah Thomas,12,7,7,8,4,4,3,5,5,0,1,1,1,1,0,0,4
Derek S Green,,8,5,6,2,2,7,3,3,2,3,1,2,1,0,0,4
W Wilson Goode Jr,,,1,11,11,10,1,8,3,1,0,2,0,0,2,0,4
Blondell Reynolds Brown,,,,0,10,7,4,6,5,0,1,2,1,0,1,0,4
William K Greenlee,,,,,0,10,0,8,2,1,1,2,1,0,1,0,4
Ed Neilson,,,,,,1,0,8,0,0,1,0,1,0,0,0,4
Jenne Ayers,,,,,,,2,1,3,3,2,1,1,1,0,0,4
Sherrie Cohen,,,,,,,,0,0,0,0,0,3,1,0,0,4
Allan Domb,,,,,,,,,4,2,1,2,0,0,0,0,4
Thomas Wyatt,,,,,,,,,,2,1,2,1,1,0,1,4
Wilson Alexander,,,,,,,,,,,3,0,0,0,0,0,4
Helen Gym,,,,,,,,,,,,0,1,0,0,0,4
Paul Steinke,,,,,,,,,,,,,0,1,0,0,4
Carla M Cain,,,,,,,,,,,,,,0,0,0,4
Frank Rizzo,,,,,,,,,,,,,,,0,0,4
Marnie Aument Loughrey,,,,,,,,,,,,,,,,1,4
Total,30,24,20,18,14,13,13,13,12,7,7,4,4,2,2,2,4
,Council At Large - Democrat,,,,,,,,,,,,,,,,5
,Blondell Reynolds Brown,Isaiah Thomas,Derek S Green,W Wilson Goode Jr,Jenne Ayers,Allan Domb,Sherrie Cohen,Wilson Alexander,William K Greenlee,Thomas Wyatt,Carla M Cain,Ed Neilson,Helen Gym,Paul Steinke,Frank Rizzo,Marnie Aument Loughrey,5
Blondell Reynolds Brown,5,20,7,18,6,5,9,2,9,3,4,4,3,2,2,1,5
Isaiah Thomas,,3,5,17,7,6,11,2,6,3,5,4,2,1,1,2,5
Derek S Green,,,5,4,15,6,4,10,2,7,3,2,1,1,0,0,5
W Wilson Goode Jr,,,,1,4,5,11,2,10,2,3,3,1,1,1,0,5
Jenne Ayers,,,,,1,5,6,9,3,4,5,1,0,1,1,1,5
Allan Domb,,,,,,4,2,3,4,5,2,2,1,2,0,1,5
Sherrie Cohen,,,,,,,0,2,6,2,2,3,1,1,1,0,5
Wilson Alexander,,,,,,,,3,0,1,3,1,0,0,0,0,5
William K Greenlee,,,,,,,,,0,2,3,2,0,0,2,0,5
Thomas Wyatt,,,,,,,,,,0,1,2,1,2,0,0,5
Carla M Cain,,,,,,,,,,,0,1,0,1,0,1,5
Ed Neilson,,,,,,,,,,,,0,1,0,0,1,5
Helen Gym,,,,,,,,,,,,,0,0,0,0,5
Paul Steinke,,,,,,,,,,,,,,1,0,0,5
Frank Rizzo,,,,,,,,,,,,,,,0,0,5
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,5
Total,37,31,29,25,24,20,16,14,13,10,9,8,4,4,2,2,5
,Council At Large - Democrat,,,,,,,,,,,,,,,,6
,Isaiah Thomas,Derek S Green,Blondell Reynolds Brown,W Wilson Goode Jr,Sherrie Cohen,Jenne Ayers,Allan Domb,William K Greenlee,Wilson Alexander,Ed Neilson,Thomas Wyatt,Paul Steinke,Frank Rizzo,Carla M Cain,Helen Gym,Marnie Aument Loughrey,6
Isaiah Thomas,14,12,18,12,9,9,10,10,4,8,4,7,4,3,3,1,6
Derek S Green,,14,5,4,7,6,5,7,4,6,2,2,1,0,1,1,6
Blondell Reynolds Brown,,,0,14,11,8,4,8,5,6,6,4,5,2,2,0,6
W Wilson Goode Jr,,,,2,8,4,1,4,2,4,3,1,2,1,0,0,6
Sherrie Cohen,,,,,0,5,1,5,5,5,3,3,3,3,2,1,6
Jenne Ayers,,,,,,2,1,3,4,0,1,3,0,4,3,0,6
Allan Domb,,,,,,,1,4,1,3,3,5,3,2,2,0,6
William K Greenlee,,,,,,,,0,0,8,0,1,2,0,0,0,6
Wilson Alexander,,,,,,,,,4,0,2,1,0,0,0,0,6
Ed Neilson,,,,,,,,,,0,0,0,1,0,0,0,6
Thomas Wyatt,,,,,,,,,,,0,1,1,1,0,0,6
Paul Steinke,,,,,,,,,,,,0,2,2,3,1,6
Frank Rizzo,,,,,,,,,,,,,0,1,2,0,6
Carla M Cain,,,,,,,,,,,,,,0,2,0,6
Helen Gym,,,,,,,,,,,,,,,0,0,6
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,6
Total,47,33,28,20,18,17,14,14,12,11,10,9,7,6,5,1,6
,Council At Large - Democrat,,,,,,,,,,,,,,,,7
,Isaiah Thomas,Blondell Reynolds Brown,Derek S Green,Allan Domb,W Wilson Goode Jr,Jenne Ayers,Sherrie Cohen,Wilson Alexander,William K Greenlee,Carla M Cain,Ed Neilson,Frank Rizzo,Thomas Wyatt,Helen Gym,Paul Steinke,Marnie Aument Loughrey,7
Isaiah Thomas,23,18,8,11,8,3,12,5,4,0,1,3,1,2,1,2,7
Blondell Reynolds Brown,,4,16,13,17,8,18,7,14,5,6,5,3,5,1,2,7
Derek S Green,,,12,5,12,16,8,15,9,5,2,4,4,2,3,1,7
Allan Domb,,,,7,7,3,5,2,5,2,2,3,1,2,3,2,7
W Wilson Goode Jr,,,,,1,4,8,2,11,1,6,5,2,4,3,1,7
Jenne Ayers,,,,,,3,2,11,3,4,0,2,3,1,0,0,7
Sherrie Cohen,,,,,,,0,5,8,3,4,1,1,1,0,1,7
Wilson Alexander,,,,,,,,3,3,4,0,1,3,0,0,0,7
William K Greenlee,,,,,,,,,1,0,6,3,1,1,1,1,7
Carla M Cain,,,,,,,,,,1,0,0,3,0,0,1,7
Ed Neilson,,,,,,,,,,,0,0,0,1,3,1,7
Frank Rizzo,,,,,,,,,,,,0,2,1,0,0,7
Thomas Wyatt,,,,,,,,,,,,,1,1,0,2,7
Helen Gym,,,,,,,,,,,,,,1,1,0,7
Paul Steinke,,,,,,,,,,,,,,,0,1,7
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,7
Total,53,47,47,29,26,22,22,21,19,8,8,8,8,7,6,4,7
,Council At Large - Democrat,,,,,,,,,,,,,,,,8
,Derek S Green,W Wilson Goode Jr,Blondell Reynolds Brown,Isaiah Thomas,William K Greenlee,Jenne Ayers,Allan Domb,Sherrie Cohen,Ed Neilson,Helen Gym,Thomas Wyatt,Paul Steinke,Carla M Cain,Wilson Alexander,Frank Rizzo,Marnie Aument Loughrey,8
Derek S Green,5,10,7,13,10,11,10,4,4,4,10,8,5,7,3,1,8
W Wilson Goode Jr,,3,19,14,18,5,13,13,10,6,5,4,1,4,4,0,8
Blondell Reynolds Brown,,,3,10,17,7,10,14,10,7,1,0,4,1,3,2,8
Isaiah Thomas,,,,5,9,6,9,8,4,3,6,5,0,3,0,0,8
William K Greenlee,,,,,0,1,8,13,12,5,2,3,2,0,3,1,8
Jenne Ayers,,,,,,7,4,8,2,3,1,0,3,7,0,2,8
Allan Domb,,,,,,,2,5,3,8,2,5,2,1,2,0,8
Sherrie Cohen,,,,,,,,0,12,5,3,4,5,1,0,3,8
Ed Neilson,,,,,,,,,0,2,2,2,1,0,0,0,8
Helen Gym,,,,,,,,,,1,1,2,2,0,1,2,8
Thomas Wyatt,,,,,,,,,,,0,5,3,1,0,1,8
Paul Steinke,,,,,,,,,,,,0,1,0,0,0,8
Carla M Cain,,,,,,,,,,,,,0,1,0,3,8
Wilson Alexander,,,,,,,,,,,,,,1,0,0,8
Frank Rizzo,,,,,,,,,,,,,,,0,0,8
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,8
Total,39,38,33,32,28,27,26,25,16,16,12,11,10,10,5,4,8
,Council At Large - Democrat,,,,,,,,,,,,,,,,9
,Derek S Green,Isaiah Thomas,W Wilson Goode Jr,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Jenne Ayers,Paul Steinke,Sherrie Cohen,Ed Neilson,Thomas Wyatt,Frank Rizzo,Helen Gym,Wilson Alexander,Carla M Cain,Marnie Aument Loughrey,9
Derek S Green,13,18,12,13,15,10,8,4,2,6,6,3,3,4,3,2,9
Isaiah Thomas,,4,15,10,10,11,4,3,6,6,5,1,2,1,1,2,9
W Wilson Goode Jr,,,1,16,4,15,3,6,10,6,3,3,2,2,1,2,9
Blondell Reynolds Brown,,,,2,11,11,6,5,8,7,4,3,4,0,2,1,9
Allan Domb,,,,,4,3,4,4,1,3,3,3,1,1,2,1,9
William K Greenlee,,,,,,2,0,5,7,9,3,0,0,1,0,1,9
Jenne Ayers,,,,,,,3,5,2,0,3,2,3,3,1,2,9
Paul Steinke,,,,,,,,0,5,0,2,3,0,0,0,2,9
Sherrie Cohen,,,,,,,,,0,3,1,2,2,0,0,1,9
Ed Neilson,,,,,,,,,,0,0,0,0,0,1,0,9
Thomas Wyatt,,,,,,,,,,,2,2,1,1,0,1,9
Frank Rizzo,,,,,,,,,,,,0,1,0,0,0,9
Helen Gym,,,,,,,,,,,,,0,0,1,0,9
Wilson Alexander,,,,,,,,,,,,,,1,1,0,9
Carla M Cain,,,,,,,,,,,,,,,1,0,9
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,9
Total,48,35,34,33,26,24,17,14,13,11,11,7,6,6,5,4,9
,Council At Large - Democrat,,,,,,,,,,,,,,,,10
,Blondell Reynolds Brown,Derek S Green,Isaiah Thomas,Allan Domb,Jenne Ayers,Thomas Wyatt,Wilson Alexander,W Wilson Goode Jr,William K Greenlee,Frank Rizzo,Carla M Cain,Ed Neilson,Paul Steinke,Helen Gym,Marnie Aument Loughrey,Sherrie Cohen,10
Blondell Reynolds Brown,9,2,5,2,1,2,0,4,1,1,1,0,0,1,1,0,10
Derek S Green,,5,4,4,5,5,5,1,1,1,2,1,2,0,1,0,10
Isaiah Thomas,,,3,5,0,3,0,5,3,0,1,2,1,1,1,0,10
Allan Domb,,,,2,2,3,2,2,3,0,0,2,1,0,0,0,10
Jenne Ayers,,,,,2,3,6,0,0,0,1,0,1,0,0,0,10
Thomas Wyatt,,,,,,1,3,1,0,0,1,0,2,0,1,0,10
Wilson Alexander,,,,,,,0,0,1,0,1,0,1,0,0,0,10
W Wilson Goode Jr,,,,,,,,1,1,0,1,0,0,1,0,0,10
William K Greenlee,,,,,,,,,0,0,0,2,0,0,0,0,10
Frank Rizzo,,,,,,,,,,1,0,0,0,0,0,0,10
Carla M Cain,,,,,,,,,,,0,0,0,0,0,0,10
Ed Neilson,,,,,,,,,,,,0,0,0,0,0,10
Paul Steinke,,,,,,,,,,,,,0,0,0,0,10
Helen Gym,,,,,,,,,,,,,,0,0,0,10
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,0,10
Total,16,15,12,9,9,7,7,6,4,3,2,2,2,1,1,0,10
,Council At Large - Democrat,,,,,,,,,,,,,,,,11
,Blondell Reynolds Brown,Derek S Green,Isaiah Thomas,W Wilson Goode Jr,Allan Domb,Ed Neilson,William K Greenlee,Sherrie Cohen,Thomas Wyatt,Helen Gym,Jenne Ayers,Carla M Cain,Wilson Alexander,Frank Rizzo,Marnie Aument Loughrey,Paul Steinke,11
Blondell Reynolds Brown,7,7,10,11,5,5,7,4,3,2,1,1,1,1,1,1,11
Derek S Green,,12,8,4,2,4,5,1,3,2,2,2,2,1,0,0,11
Isaiah Thomas,,,5,7,4,6,6,3,4,2,1,0,0,0,0,1,11
W Wilson Goode Jr,,,,1,2,4,3,5,2,2,2,1,1,1,1,0,11
Allan Domb,,,,,6,1,2,0,2,2,1,2,0,0,0,1,11
Ed Neilson,,,,,,1,5,5,2,0,0,0,0,0,1,0,11
William K Greenlee,,,,,,,0,1,0,1,0,0,0,1,0,1,11
Sherrie Cohen,,,,,,,,0,3,0,0,0,0,0,1,0,11
Thomas Wyatt,,,,,,,,,1,1,1,2,1,0,0,0,11
Helen Gym,,,,,,,,,,0,1,1,1,0,0,0,11
Jenne Ayers,,,,,,,,,,,1,2,1,0,0,0,11
Carla M Cain,,,,,,,,,,,,0,1,0,0,0,11
Wilson Alexander,,,,,,,,,,,,,1,0,0,0,11
Frank Rizzo,,,,,,,,,,,,,,0,0,0,11
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,11
Paul Steinke,,,,,,,,,,,,,,,,0,11
Total,25,24,20,14,13,10,9,7,7,4,4,3,3,1,1,1,11
,Council At Large - Democrat,,,,,,,,,,,,,,,,12
,Derek S Green,Blondell Reynolds Brown,Isaiah Thomas,W Wilson Goode Jr,Allan Domb,Jenne Ayers,Sherrie Cohen,Thomas Wyatt,William K Greenlee,Wilson Alexander,Carla M Cain,Helen Gym,Paul Steinke,Ed Neilson,Frank Rizzo,Marnie Aument Loughrey,12
Derek S Green,13,9,11,9,7,7,3,7,6,8,3,4,4,2,2,2,12
Blondell Reynolds Brown,,10,10,13,9,6,7,4,9,4,1,0,3,3,5,1,12
Isaiah Thomas,,,1,13,8,2,5,3,6,1,1,6,4,5,1,3,12
W Wilson Goode Jr,,,,1,6,1,5,2,7,2,2,2,6,3,4,2,12
Allan Domb,,,,,1,6,5,4,5,4,7,2,5,2,0,1,12
Jenne Ayers,,,,,,4,5,2,1,6,2,1,1,0,1,3,12
Sherrie Cohen,,,,,,,1,0,5,3,3,2,2,3,2,2,12
Thomas Wyatt,,,,,,,,1,1,2,4,2,1,0,1,1,12
William K Greenlee,,,,,,,,,0,1,1,1,1,5,1,0,12
Wilson Alexander,,,,,,,,,,2,1,0,1,0,1,0,12
Carla M Cain,,,,,,,,,,,0,3,4,0,0,2,12
Helen Gym,,,,,,,,,,,,3,3,1,0,2,12
Paul Steinke,,,,,,,,,,,,,1,0,0,0,12
Ed Neilson,,,,,,,,,,,,,,0,0,1,12
Frank Rizzo,,,,,,,,,,,,,,,1,0,12
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,12
Total,39,35,25,23,22,16,14,13,13,13,11,11,10,7,7,5,12
,Council At Large - Democrat,,,,,,,,,,,,,,,,13
,Allan Domb,Blondell Reynolds Brown,Isaiah Thomas,Derek S Green,W Wilson Goode Jr,William K Greenlee,Marnie Aument Loughrey,Ed Neilson,Sherrie Cohen,Jenne Ayers,Carla M Cain,Paul Steinke,Wilson Alexander,Frank Rizzo,Thomas Wyatt,Helen Gym,13
Allan Domb,5,10,11,6,8,10,0,8,5,3,3,2,3,2,3,1,13
Blondell Reynolds Brown,,4,13,6,10,10,2,6,6,2,4,5,3,3,0,1,13
Isaiah Thomas,,,3,10,8,9,1,6,5,2,4,4,0,3,1,1,13
Derek S Green,,,,8,4,7,0,4,3,3,1,4,2,1,1,0,13
W Wilson Goode Jr,,,,,2,7,2,3,5,3,2,3,0,2,1,0,13
William K Greenlee,,,,,,0,1,10,6,1,1,1,1,0,0,1,13
Marnie Aument Loughrey,,,,,,,11,1,1,1,1,1,0,1,1,0,13
Ed Neilson,,,,,,,,0,4,0,0,0,0,1,0,1,13
Sherrie Cohen,,,,,,,,,0,1,2,1,0,1,1,0,13
Jenne Ayers,,,,,,,,,,2,2,3,3,0,2,1,13
Carla M Cain,,,,,,,,,,,0,1,1,1,1,0,13
Paul Steinke,,,,,,,,,,,,0,1,1,1,0,13
Wilson Alexander,,,,,,,,,,,,,2,0,1,1,13
Frank Rizzo,,,,,,,,,,,,,,1,0,0,13
Thomas Wyatt,,,,,,,,,,,,,,,1,1,13
Helen Gym,,,,,,,,,,,,,,,,0,13
Total,28,27,27,22,17,17,15,12,11,10,7,7,7,6,6,2,13
,Council At Large - Democrat,,,,,,,,,,,,,,,,14
,Blondell Reynolds Brown,Derek S Green,Jenne Ayers,W Wilson Goode Jr,Sherrie Cohen,William K Greenlee,Allan Domb,Wilson Alexander,Ed Neilson,Thomas Wyatt,Isaiah Thomas,Paul Steinke,Marnie Aument Loughrey,Carla M Cain,Frank Rizzo,Helen Gym,14
Blondell Reynolds Brown,1,6,4,8,10,9,3,1,5,1,3,4,3,0,2,1,14
Derek S Green,,2,8,1,2,3,4,6,1,1,0,3,3,1,0,0,14
Jenne Ayers,,,1,2,1,1,2,7,0,2,1,3,1,1,1,0,14
W Wilson Goode Jr,,,,1,7,6,1,0,5,3,1,2,0,0,3,2,14
Sherrie Cohen,,,,,0,6,2,0,3,0,1,0,2,0,2,2,14
William K Greenlee,,,,,,1,1,0,4,0,1,1,1,0,1,0,14
Allan Domb,,,,,,,0,1,1,2,1,0,3,3,0,1,14
Wilson Alexander,,,,,,,,0,0,0,0,1,0,1,0,0,14
Ed Neilson,,,,,,,,,0,1,0,1,1,0,0,0,14
Thomas Wyatt,,,,,,,,,,1,0,2,0,2,1,0,14
Isaiah Thomas,,,,,,,,,,,2,0,0,0,0,0,14
Paul Steinke,,,,,,,,,,,,0,0,0,0,0,14
Marnie Aument Loughrey,,,,,,,,,,,,,0,0,0,0,14
Carla M Cain,,,,,,,,,,,,,,0,0,0,14
Frank Rizzo,,,,,,,,,,,,,,,0,1,14
Helen Gym,,,,,,,,,,,,,,,,1,14
Total,20,15,13,12,11,10,8,7,6,6,5,5,4,3,3,3,14
,Council At Large - Democrat,,,,,,,,,,,,,,,,15
,Derek S Green,Wilson Alexander,Jenne Ayers,Carla M Cain,Allan Domb,Blondell Reynolds Brown,Helen Gym,Isaiah Thomas,Sherrie Cohen,Ed Neilson,William K Greenlee,Thomas Wyatt,W Wilson Goode Jr,Frank Rizzo,Paul Steinke,Marnie Aument Loughrey,15
Derek S Green,11,10,6,6,4,2,2,4,3,4,4,2,1,0,1,0,15
Wilson Alexander,,2,7,5,2,1,0,1,2,3,0,1,1,0,0,0,15
Jenne Ayers,,,1,2,3,2,3,1,1,0,0,1,1,1,0,0,15
Carla M Cain,,,,1,1,2,1,0,3,3,0,0,1,0,0,0,15
Allan Domb,,,,,1,1,2,2,1,0,1,1,1,1,2,0,15
Blondell Reynolds Brown,,,,,,1,2,2,4,2,3,0,1,2,0,0,15
Helen Gym,,,,,,,1,0,3,0,1,1,1,1,1,0,15
Isaiah Thomas,,,,,,,,2,1,1,4,0,0,1,1,0,15
Sherrie Cohen,,,,,,,,,0,2,3,1,2,1,1,0,15
Ed Neilson,,,,,,,,,,1,2,0,1,0,0,0,15
William K Greenlee,,,,,,,,,,,0,1,1,1,1,0,15
Thomas Wyatt,,,,,,,,,,,,3,0,0,0,0,15
W Wilson Goode Jr,,,,,,,,,,,,,0,0,1,0,15
Frank Rizzo,,,,,,,,,,,,,,0,0,0,15
Paul Steinke,,,,,,,,,,,,,,,0,0,15
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,15
Total,27,13,11,8,7,7,7,7,7,6,6,5,3,2,2,0,15
,Council At Large - Democrat,,,,,,,,,,,,,,,,16
,Derek S Green,Thomas Wyatt,Wilson Alexander,Blondell Reynolds Brown,Allan Domb,Isaiah Thomas,Jenne Ayers,W Wilson Goode Jr,William K Greenlee,Carla M Cain,Sherrie Cohen,Ed Neilson,Marnie Aument Loughrey,Helen Gym,Frank Rizzo,Paul Steinke,16
Derek S Green,10,5,8,4,5,4,6,4,3,2,1,0,1,1,0,0,16
Thomas Wyatt,,11,4,4,2,2,1,2,3,3,3,0,0,1,0,0,16
Wilson Alexander,,,0,4,3,3,4,3,3,1,2,0,0,0,0,0,16
Blondell Reynolds Brown,,,,1,4,2,3,3,2,1,3,1,1,0,0,0,16
Allan Domb,,,,,1,4,3,4,2,0,0,0,1,0,0,0,16
Isaiah Thomas,,,,,,1,0,6,2,0,2,0,0,0,0,0,16
Jenne Ayers,,,,,,,1,0,0,1,0,0,1,0,0,0,16
W Wilson Goode Jr,,,,,,,,0,4,0,2,1,0,0,0,0,16
William K Greenlee,,,,,,,,,1,1,2,1,0,1,0,0,16
Carla M Cain,,,,,,,,,,2,0,0,0,1,0,0,16
Sherrie Cohen,,,,,,,,,,,0,1,0,0,0,0,16
Ed Neilson,,,,,,,,,,,,1,0,0,0,0,16
Marnie Aument Loughrey,,,,,,,,,,,,,1,0,0,0,16
Helen Gym,,,,,,,,,,,,,,0,0,0,16
Frank Rizzo,,,,,,,,,,,,,,,0,0,16
Paul Steinke,,,,,,,,,,,,,,,,0,16
Total,23,20,11,10,9,8,8,8,7,6,4,2,2,1,0,0,16
,Council At Large - Democrat,,,,,,,,,,,,,,,,17
,Blondell Reynolds Brown,Derek S Green,W Wilson Goode Jr,Isaiah Thomas,Sherrie Cohen,Allan Domb,William K Greenlee,Jenne Ayers,Ed Neilson,Marnie Aument Loughrey,Thomas Wyatt,Paul Steinke,Wilson Alexander,Carla M Cain,Frank Rizzo,Helen Gym,17
Blondell Reynolds Brown,5,18,29,19,18,15,24,10,14,5,5,6,2,4,6,7,17
Derek S Green,,11,15,17,10,14,9,7,2,3,7,6,5,7,8,3,17
W Wilson Goode Jr,,,1,21,16,12,16,9,11,3,2,7,3,4,6,4,17
Isaiah Thomas,,,,4,8,11,10,6,5,4,8,3,2,4,6,4,17
Sherrie Cohen,,,,,2,5,13,4,12,3,4,5,3,6,2,3,17
Allan Domb,,,,,,2,6,4,2,5,5,6,2,4,3,4,17
