col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,Vincent Furlong,7
Daniel Tinney,0,1,1,1,1,0,0,1,7
David Oh,,0,1,1,1,0,0,1,7
Dennis M O Brien,,,0,1,1,0,0,1,7
James Williams,,,,0,1,0,0,1,7
Terry Tracy,,,,,0,0,0,1,7
Al Taubenberger,,,,,,0,0,0,7
Matt Wolfe,,,,,,,0,0,7
Vincent Furlong,,,,,,,,0,7
Total,1,1,1,1,1,0,0,1,7
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,8
,David Oh,Terry Tracy,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Vincent Furlong,8
David Oh,0,2,1,0,0,0,0,1,8
Terry Tracy,,0,1,0,0,0,0,1,8
James Williams,,,0,0,0,0,0,0,8
Al Taubenberger,,,,0,0,0,0,0,8
Daniel Tinney,,,,,0,0,0,0,8
Dennis M O Brien,,,,,,0,0,0,8
Matt Wolfe,,,,,,,0,0,8
Vincent Furlong,,,,,,,,0,8
Total,2,2,1,0,0,0,0,1,8
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,9
,Terry Tracy,David Oh,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Vincent Furlong,9
Terry Tracy,0,1,1,0,0,0,0,2,9
David Oh,,0,0,0,0,0,0,1,9
James Williams,,,0,0,0,0,0,1,9
Al Taubenberger,,,,0,0,0,0,0,9
Daniel Tinney,,,,,0,0,0,0,9
Dennis M O Brien,,,,,,0,0,0,9
Matt Wolfe,,,,,,,0,0,9
Vincent Furlong,,,,,,,,0,9
Total,2,1,1,0,0,0,0,2,9
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,11
,James Williams,Terry Tracy,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Vincent Furlong,11
James Williams,1,3,1,0,0,0,0,1,11
Terry Tracy,,0,1,0,0,0,0,1,11
David Oh,,,0,0,0,0,0,1,11
Al Taubenberger,,,,0,0,0,0,0,11
Daniel Tinney,,,,,0,0,0,0,11
Dennis M O Brien,,,,,,0,0,0,11
Matt Wolfe,,,,,,,0,0,11
Vincent Furlong,,,,,,,,0,11
Total,4,3,1,0,0,0,0,1,11
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,13
,James Williams,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,Vincent Furlong,13
James Williams,0,0,0,0,0,0,0,1,13
Al Taubenberger,,0,0,0,0,0,0,0,13
Daniel Tinney,,,0,0,0,0,0,0,13
David Oh,,,,0,0,0,0,0,13
Dennis M O Brien,,,,,0,0,0,0,13
Matt Wolfe,,,,,,0,0,0,13
Terry Tracy,,,,,,,0,0,13
Vincent Furlong,,,,,,,,0,13
Total,1,0,0,0,0,0,0,1,13
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,15
,James Williams,Daniel Tinney,Matt Wolfe,Terry Tracy,Al Taubenberger,David Oh,Dennis M O Brien,Vincent Furlong,15
James Williams,0,1,1,1,0,0,0,2,15
Daniel Tinney,,0,1,0,0,0,0,1,15
Matt Wolfe,,,0,0,0,0,0,1,15
Terry Tracy,,,,0,0,0,0,1,15
Al Taubenberger,,,,,0,0,0,0,15
David Oh,,,,,,0,0,0,15
Dennis M O Brien,,,,,,,0,0,15
Vincent Furlong,,,,,,,,0,15
Total,2,1,1,1,0,0,0,2,15
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,16
,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Vincent Furlong,16
Terry Tracy,0,0,0,0,0,0,0,1,16
Al Taubenberger,,0,0,0,0,0,0,0,16
Daniel Tinney,,,0,0,0,0,0,0,16
David Oh,,,,0,0,0,0,0,16
Dennis M O Brien,,,,,0,0,0,0,16
James Williams,,,,,,0,0,0,16
Matt Wolfe,,,,,,,0,0,16
Vincent Furlong,,,,,,,,0,16
Total,1,0,0,0,0,0,0,1,16
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,17
,David Oh,Matt Wolfe,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Vincent Furlong,17
David Oh,0,1,1,0,0,0,0,1,17
Matt Wolfe,,0,1,0,0,0,0,1,17
Terry Tracy,,,0,0,0,0,0,1,17
Al Taubenberger,,,,0,0,0,0,0,17
Daniel Tinney,,,,,0,0,0,0,17
Dennis M O Brien,,,,,,0,0,0,17
James Williams,,,,,,,0,0,17
Vincent Furlong,,,,,,,,0,17
Total,1,1,1,0,0,0,0,1,17
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,18
,Matt Wolfe,Daniel Tinney,Terry Tracy,Dennis M O Brien,James Williams,Al Taubenberger,David Oh,Vincent Furlong,18
Matt Wolfe,1,2,2,1,1,0,0,2,18
Daniel Tinney,,0,2,1,1,0,0,2,18
Terry Tracy,,,0,1,1,0,0,2,18
Dennis M O Brien,,,,0,1,0,0,1,18
James Williams,,,,,0,0,0,1,18
Al Taubenberger,,,,,,0,0,0,18
David Oh,,,,,,,0,0,18
Vincent Furlong,,,,,,,,0,18
Total,3,2,2,1,1,0,0,2,18
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,All
,Vincent Furlong,Terry Tracy,James Williams,David Oh,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Al Taubenberger,All
Vincent Furlong,1,14,9,9,7,6,5,1,All
Terry Tracy,,0,10,10,4,5,4,0,All
James Williams,,,1,5,4,3,2,0,All
David Oh,,,,2,2,4,2,0,All
Daniel Tinney,,,,,0,4,3,1,All
Dennis M O Brien,,,,,,0,2,1,All
Matt Wolfe,,,,,,,1,0,All
Al Taubenberger,,,,,,,,0,All
Total,19,17,13,12,7,6,6,1,All
