col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Joffie C Pittman,,,4,8,0,3,0,2,7
Matthew Perks,,,,3,3,3,1,2,7
Christian Dicicco,,,,,4,4,3,1,7
Gary S Silver,,,,,,0,1,1,7
Franklin A Bennett Iii,,,,,,,1,0,7
Daniel R Sulman,,,,,,,,1,7
Total,53,40,31,20,14,12,9,8,7
,Judge Of The Municipal Court - Democrat,,,,,,,,8
,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Christian Dicicco,Franklin A Bennett Iii,Gary S Silver,Daniel R Sulman,8
Sharon Williams Losier,27,27,23,6,7,5,4,2,8
Christine Hope,,3,22,5,7,5,3,3,8
Joffie C Pittman,,,2,6,3,5,1,3,8
Matthew Perks,,,,1,4,4,4,3,8
Christian Dicicco,,,,,0,0,3,0,8
Franklin A Bennett Iii,,,,,,1,2,1,8
Gary S Silver,,,,,,,1,1,8
Daniel R Sulman,,,,,,,,1,8
Total,67,41,36,17,12,12,11,8,8
,Judge Of The Municipal Court - Democrat,,,,,,,,9
,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Gary S Silver,Christian Dicicco,Franklin A Bennett Iii,Daniel R Sulman,9
Sharon Williams Losier,38,42,37,11,8,11,3,2,9
Christine Hope,,10,31,6,11,9,3,3,9
Joffie C Pittman,,,7,7,7,3,1,3,9
Matthew Perks,,,,7,5,3,5,2,9
Gary S Silver,,,,,1,6,3,4,9
Christian Dicicco,,,,,,2,2,0,9
Franklin A Bennett Iii,,,,,,,2,0,9
Daniel R Sulman,,,,,,,,2,9
Total,99,67,54,27,25,20,11,9,9
,Judge Of The Municipal Court - Democrat,,,,,,,,10
,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Christian Dicicco,Daniel R Sulman,Franklin A Bennett Iii,Gary S Silver,10
Sharon Williams Losier,22,25,26,10,12,3,2,2,10
Christine Hope,,10,18,8,7,1,3,3,10
Joffie C Pittman,,,8,8,6,2,0,1,10
Matthew Perks,,,,6,4,1,3,2,10
Christian Dicicco,,,,,1,2,1,2,10
Daniel R Sulman,,,,,,3,0,0,10
Franklin A Bennett Iii,,,,,,,2,1,10
Gary S Silver,,,,,,,,0,10
Total,66,45,42,25,18,8,7,6,10
,Judge Of The Municipal Court - Democrat,,,,,,,,11
,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Christian Dicicco,Matthew Perks,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,11
Sharon Williams Losier,22,49,43,9,10,7,4,5,11
Christine Hope,,6,42,11,5,5,8,2,11
Joffie C Pittman,,,5,7,9,6,3,1,11
Christian Dicicco,,,,6,2,4,3,3,11
Matthew Perks,,,,,3,4,5,1,11
Gary S Silver,,,,,,0,8,0,11
Franklin A Bennett Iii,,,,,,,1,0,11
Daniel R Sulman,,,,,,,,1,11
Total,90,72,64,26,22,18,17,7,11
,Judge Of The Municipal Court - Democrat,,,,,,,,12
,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,12
Sharon Williams Losier,26,21,20,13,14,8,1,0,12
Christine Hope,,8,10,8,11,4,1,1,12
Joffie C Pittman,,,1,7,3,3,0,1,12
Matthew Perks,,,,4,2,3,0,0,12
Christian Dicicco,,,,,2,3,3,1,12
Gary S Silver,,,,,,2,0,0,12
Franklin A Bennett Iii,,,,,,,1,1,12
Daniel R Sulman,,,,,,,,0,12
Total,67,37,24,22,21,13,4,2,12
,Judge Of The Municipal Court - Democrat,,,,,,,,13
,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,13
Sharon Williams Losier,14,24,19,6,6,4,2,2,13
Christine Hope,,6,17,5,6,3,4,1,13
Joffie C Pittman,,,4,4,1,0,0,0,13
Matthew Perks,,,,5,1,3,2,1,13
Christian Dicicco,,,,,1,1,1,0,13
Gary S Silver,,,,,,0,1,2,13
Franklin A Bennett Iii,,,,,,,0,0,13
Daniel R Sulman,,,,,,,,0,13
Total,48,39,27,16,9,7,5,3,13
,Judge Of The Municipal Court - Democrat,,,,,,,,14
,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Matthew Perks,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,14
Sharon Williams Losier,19,51,32,35,13,11,7,5,14
Joffie C Pittman,,6,29,25,5,3,2,5,14
Christine Hope,,,10,11,17,6,6,7,14
Matthew Perks,,,,9,6,7,5,1,14
Christian Dicicco,,,,,0,5,3,2,14
Gary S Silver,,,,,,2,0,3,14
Franklin A Bennett Iii,,,,,,,2,1,14
Daniel R Sulman,,,,,,,,0,14
Total,100,68,67,56,26,21,15,13,14
,Judge Of The Municipal Court - Democrat,,,,,,,,15
,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,15
Sharon Williams Losier,24,32,30,14,9,9,7,5,15
Christine Hope,,6,28,4,10,8,12,4,15
Joffie C Pittman,,,5,7,2,3,3,3,15
Matthew Perks,,,,5,9,1,2,2,15
Christian Dicicco,,,,,0,6,3,1,15
Gary S Silver,,,,,,3,4,1,15
Franklin A Bennett Iii,,,,,,,2,1,15
Daniel R Sulman,,,,,,,,0,15
Total,79,59,44,26,22,20,19,9,15
,Judge Of The Municipal Court - Democrat,,,,,,,,16
,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Gary S Silver,Christian Dicicco,Franklin A Bennett Iii,Daniel R Sulman,16
Sharon Williams Losier,19,55,49,12,10,10,6,6,16
Christine Hope,,6,44,5,7,6,7,3,16
Joffie C Pittman,,,5,10,6,3,1,0,16
Matthew Perks,,,,4,3,1,2,2,16
Gary S Silver,,,,,1,4,3,4,16
Christian Dicicco,,,,,,0,2,2,16
Franklin A Bennett Iii,,,,,,,1,1,16
Daniel R Sulman,,,,,,,,3,16
Total,95,72,62,23,20,14,14,12,16
,Judge Of The Municipal Court - Democrat,,,,,,,,17
,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Matthew Perks,Christian Dicicco,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,17
Sharon Williams Losier,21,53,46,11,5,5,3,6,17
Joffie C Pittman,,11,42,7,4,2,3,0,17
Christine Hope,,,6,6,6,8,5,3,17
Matthew Perks,,,,8,3,4,1,0,17
Christian Dicicco,,,,,2,1,3,1,17
Gary S Silver,,,,,,1,2,2,17
Daniel R Sulman,,,,,,,0,1,17
Franklin A Bennett Iii,,,,,,,,0,17
Total,90,70,67,25,14,14,9,7,17
,Judge Of The Municipal Court - Democrat,,,,,,,,18
,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Christian Dicicco,Franklin A Bennett Iii,Gary S Silver,Daniel R Sulman,18
Sharon Williams Losier,19,72,63,8,10,10,6,4,18
Christine Hope,,7,57,4,6,4,6,2,18
Joffie C Pittman,,,3,6,2,3,2,1,18
Matthew Perks,,,,3,1,2,1,3,18
Christian Dicicco,,,,,4,3,0,0,18
Franklin A Bennett Iii,,,,,,0,3,0,18
Gary S Silver,,,,,,,2,1,18
Daniel R Sulman,,,,,,,,0,18
Total,112,86,72,17,16,14,14,6,18
,Judge Of The Municipal Court - Democrat,,,,,,,,19
,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,19
Sharon Williams Losier,20,30,27,17,8,7,6,3,19
Christine Hope,,10,15,9,8,9,6,3,19
Joffie C Pittman,,,10,14,0,1,1,3,19
Matthew Perks,,,,6,4,2,3,2,19
Christian Dicicco,,,,,4,2,1,1,19
Gary S Silver,,,,,,3,3,1,19
Franklin A Bennett Iii,,,,,,,0,0,19
Daniel R Sulman,,,,,,,,1,19
Total,73,53,43,33,17,17,10,9,19
,Judge Of The Municipal Court - Democrat,,,,,,,,20
,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Gary S Silver,Matthew Perks,Franklin A Bennett Iii,Christian Dicicco,Daniel R Sulman,20
Sharon Williams Losier,21,24,23,10,6,8,8,1,20
Christine Hope,,5,21,6,7,4,4,4,20
Joffie C Pittman,,,8,3,6,3,2,1,20
Gary S Silver,,,,2,2,5,2,1,20
Matthew Perks,,,,,3,2,0,1,20
Franklin A Bennett Iii,,,,,,0,1,1,20
Christian Dicicco,,,,,,,0,1,20
Daniel R Sulman,,,,,,,,0,20
Total,63,43,41,17,16,12,9,5,20
,Judge Of The Municipal Court - Democrat,,,,,,,,21
,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Gary S Silver,Daniel R Sulman,Christian Dicicco,Franklin A Bennett Iii,21
Sharon Williams Losier,14,9,10,8,3,2,3,1,21
Christine Hope,,9,5,4,3,3,2,1,21
Joffie C Pittman,,,4,6,0,1,0,0,21
Matthew Perks,,,,3,1,2,0,1,21
Gary S Silver,,,,,2,2,1,0,21
Daniel R Sulman,,,,,,0,1,2,21
Christian Dicicco,,,,,,,1,0,21
Franklin A Bennett Iii,,,,,,,,1,21
Total,33,24,15,14,8,7,5,4,21
,Judge Of The Municipal Court - Democrat,,,,,,,,22
,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Franklin A Bennett Iii,Gary S Silver,Matthew Perks,Christian Dicicco,Daniel R Sulman,22
Sharon Williams Losier,11,24,20,5,2,4,2,1,22
Christine Hope,,6,19,7,4,3,5,0,22
Joffie C Pittman,,,6,0,2,3,1,0,22
Franklin A Bennett Iii,,,,0,0,1,1,1,22
Gary S Silver,,,,,1,1,1,1,22
Matthew Perks,,,,,,1,1,1,22
Christian Dicicco,,,,,,,0,1,22
Daniel R Sulman,,,,,,,,1,22
Total,43,40,32,8,8,8,6,4,22
