col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,6
Jewell Williams,19,53,40,27,18,12,9,9,4,6
Sharon Williams Losier,,4,29,20,13,7,5,5,2,6
Christine Hope,,,1,14,5,8,4,8,3,6
Joffie C Pittman,,,,1,9,1,1,1,1,6
Matthew Perks,,,,,0,0,3,1,0,6
Christian Dicicco,,,,,,0,1,2,1,6
Gary S Silver,,,,,,,0,1,2,6
Franklin A Bennett Iii,,,,,,,,0,0,6
Daniel R Sulman,,,,,,,,,0,6
Total,99,62,45,31,18,12,10,9,5,6
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,7
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Gary S Silver,Matthew Perks,Franklin A Bennett Iii,Christian Dicicco,Daniel R Sulman,7
Jewell Williams,23,63,46,42,15,18,14,10,4,7
Sharon Williams Losier,,4,31,33,7,11,6,9,1,7
Christine Hope,,,1,19,10,5,8,5,2,7
Joffie C Pittman,,,,2,2,9,4,3,2,7
Gary S Silver,,,,,2,3,1,2,0,7
Matthew Perks,,,,,,0,1,1,2,7
Franklin A Bennett Iii,,,,,,,0,2,0,7
Christian Dicicco,,,,,,,,0,0,7
Daniel R Sulman,,,,,,,,,0,7
Total,117,69,51,46,19,18,14,11,5,7
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,8
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Christian Dicicco,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,8
Jewell Williams,36,63,56,50,34,23,15,13,13,8
Sharon Williams Losier,,5,24,36,15,21,4,7,5,8
Christine Hope,,,2,17,17,12,12,7,8,8
Joffie C Pittman,,,,2,13,17,3,3,2,8
Matthew Perks,,,,,0,1,7,5,5,8
Christian Dicicco,,,,,,0,1,2,1,8
Daniel R Sulman,,,,,,,2,1,1,8
Gary S Silver,,,,,,,,1,2,8
Franklin A Bennett Iii,,,,,,,,,1,8
Total,148,74,61,59,34,29,17,16,14,8
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,9
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,9
Jewell Williams,19,52,41,42,13,11,10,7,5,9
Sharon Williams Losier,,3,28,32,7,7,1,3,2,9
Christine Hope,,,4,23,3,6,6,4,3,9
Joffie C Pittman,,,,1,7,2,1,0,2,9
Matthew Perks,,,,,1,1,1,1,2,9
Christian Dicicco,,,,,,1,3,1,1,9
Gary S Silver,,,,,,,0,3,0,9
Franklin A Bennett Iii,,,,,,,,0,0,9
Daniel R Sulman,,,,,,,,,0,9
Total,97,55,46,43,14,13,10,7,5,9
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,10
,Jewell Williams,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Gary S Silver,Matthew Perks,Christian Dicicco,Franklin A Bennett Iii,Daniel R Sulman,10
Jewell Williams,23,74,60,53,17,14,7,6,4,10
Sharon Williams Losier,,5,49,38,9,12,6,2,1,10
Joffie C Pittman,,,2,37,9,7,2,3,3,10
Christine Hope,,,,4,7,5,1,2,2,10
Gary S Silver,,,,,0,2,2,3,2,10
Matthew Perks,,,,,,0,1,1,1,10
Christian Dicicco,,,,,,,1,1,1,10
Franklin A Bennett Iii,,,,,,,,0,0,10
Daniel R Sulman,,,,,,,,,0,10
Total,124,84,69,63,20,15,9,6,5,10
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,11
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Christian Dicicco,Matthew Perks,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,11
Jewell Williams,31,61,35,33,19,18,14,14,5,11
Sharon Williams Losier,,5,24,26,14,11,8,8,1,11
Christine Hope,,,4,13,10,5,7,4,2,11
Joffie C Pittman,,,,3,5,7,3,2,1,11
Christian Dicicco,,,,,2,3,3,3,1,11
Matthew Perks,,,,,,1,4,3,1,11
Gary S Silver,,,,,,,2,3,1,11
Franklin A Bennett Iii,,,,,,,,0,2,11
Daniel R Sulman,,,,,,,,,0,11
Total,124,73,47,41,24,20,18,14,5,11
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,12
,Jewell Williams,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Matthew Perks,Christian Dicicco,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,12
Jewell Williams,38,119,98,82,27,14,15,8,8,12
Sharon Williams Losier,,7,87,65,16,12,8,4,4,12
Joffie C Pittman,,,1,57,16,9,3,3,3,12
Christine Hope,,,,6,10,10,6,4,2,12
Matthew Perks,,,,,0,1,4,2,2,12
Christian Dicicco,,,,,,0,3,1,0,12
Gary S Silver,,,,,,,2,2,4,12
Daniel R Sulman,,,,,,,,0,1,12
Franklin A Bennett Iii,,,,,,,,,1,12
Total,198,138,109,94,30,19,17,10,10,12
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,13
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Gary S Silver,Christian Dicicco,Matthew Perks,Daniel R Sulman,Franklin A Bennett Iii,13
Jewell Williams,28,80,54,53,21,22,19,12,7,13
Sharon Williams Losier,,0,41,43,12,10,10,8,3,13
Christine Hope,,,5,36,10,8,6,7,4,13
Joffie C Pittman,,,,3,4,7,8,4,0,13
Gary S Silver,,,,,2,7,2,4,4,13
Christian Dicicco,,,,,,1,7,1,2,13
Matthew Perks,,,,,,,0,0,1,13
Daniel R Sulman,,,,,,,,0,2,13
Franklin A Bennett Iii,,,,,,,,,0,13
Total,142,86,67,62,25,23,19,14,10,13
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,14
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Franklin A Bennett Iii,Gary S Silver,Christian Dicicco,Daniel R Sulman,14
Jewell Williams,47,89,74,74,41,26,26,22,17,14
Sharon Williams Losier,,6,44,45,19,10,13,9,5,14
Christine Hope,,,3,38,15,16,14,11,4,14
Joffie C Pittman,,,,2,21,9,4,5,11,14
Matthew Perks,,,,,3,8,4,5,6,14
Franklin A Bennett Iii,,,,,,1,4,3,2,14
Gary S Silver,,,,,,,0,7,4,14
Christian Dicicco,,,,,,,,0,2,14
Daniel R Sulman,,,,,,,,,1,14
Total,202,101,81,80,46,29,29,22,19,14
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,15
,Jewell Williams,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Matthew Perks,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,15
Jewell Williams,28,74,53,46,22,19,16,16,8,15
Sharon Williams Losier,,6,38,33,14,15,11,7,6,15
Joffie C Pittman,,,2,22,15,9,2,3,2,15
Christine Hope,,,,6,3,5,7,8,3,15
Matthew Perks,,,,,1,1,2,3,2,15
Christian Dicicco,,,,,,0,3,2,1,15
Gary S Silver,,,,,,,2,5,1,15
Franklin A Bennett Iii,,,,,,,,0,1,15
Daniel R Sulman,,,,,,,,,0,15
Total,134,82,56,53,23,20,19,17,8,15
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,16
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Christian Dicicco,Gary S Silver,Matthew Perks,Daniel R Sulman,Franklin A Bennett Iii,16
Jewell Williams,19,41,29,24,14,10,8,5,5,16
Sharon Williams Losier,,1,21,18,7,2,5,2,3,16
Christine Hope,,,1,13,6,4,2,4,1,16
Joffie C Pittman,,,,0,1,3,4,0,3,16
Christian Dicicco,,,,,1,6,1,3,2,16
Gary S Silver,,,,,,0,3,2,2,16
Matthew Perks,,,,,,,0,0,1,16
Daniel R Sulman,,,,,,,,0,0,16
Franklin A Bennett Iii,,,,,,,,,0,16
Total,79,42,32,24,16,12,9,6,6,16
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,17
,Jewell Williams,Sharon Williams Losier,Christine Hope,Christian Dicicco,Joffie C Pittman,Matthew Perks,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,17
Jewell Williams,22,43,28,18,18,19,10,9,3,17
Sharon Williams Losier,,3,13,13,11,9,7,6,0,17
Christine Hope,,,3,8,5,9,4,4,3,17
Christian Dicicco,,,,1,5,6,1,1,2,17
Joffie C Pittman,,,,,2,7,1,0,0,17
Matthew Perks,,,,,,2,1,1,1,17
Gary S Silver,,,,,,,1,4,0,17
Franklin A Bennett Iii,,,,,,,,0,0,17
Daniel R Sulman,,,,,,,,,0,17
Total,94,49,32,22,22,22,12,9,3,17
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,18
,Jewell Williams,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Matthew Perks,Gary S Silver,Christian Dicicco,Daniel R Sulman,Franklin A Bennett Iii,18
Jewell Williams,20,75,56,50,17,15,13,9,10,18
Sharon Williams Losier,,4,43,43,8,8,10,4,4,18
Joffie C Pittman,,,2,31,4,4,4,4,3,18
Christine Hope,,,,1,8,8,5,6,2,18
Matthew Perks,,,,,0,4,2,1,1,18
Gary S Silver,,,,,,0,3,0,1,18
Christian Dicicco,,,,,,,1,1,3,18
Daniel R Sulman,,,,,,,,0,4,18
Franklin A Bennett Iii,,,,,,,,,0,18
Total,125,85,63,56,18,16,15,10,10,18
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,19
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Christian Dicicco,Matthew Perks,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,19
Jewell Williams,37,92,85,65,34,37,25,25,19,19
Sharon Williams Losier,,1,50,41,20,15,13,9,7,19
Christine Hope,,,1,41,17,13,12,13,15,19
Joffie C Pittman,,,,1,12,11,7,7,10,19
Christian Dicicco,,,,,2,7,4,5,3,19
Matthew Perks,,,,,,1,5,5,4,19
Gary S Silver,,,,,,,2,3,3,19
Franklin A Bennett Iii,,,,,,,,0,2,19
Daniel R Sulman,,,,,,,,,0,19
Total,198,100,96,76,39,38,29,26,22,19
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,20
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Christian Dicicco,Franklin A Bennett Iii,Gary S Silver,Daniel R Sulman,20
Jewell Williams,24,61,53,40,29,25,16,13,10,20
Sharon Williams Losier,,4,26,27,15,11,4,6,4,20
Christine Hope,,,4,19,11,13,10,12,5,20
Joffie C Pittman,,,,1,17,4,2,0,3,20
Matthew Perks,,,,,2,4,4,4,3,20
Christian Dicicco,,,,,,1,5,4,3,20
Franklin A Bennett Iii,,,,,,,1,3,2,20
Gary S Silver,,,,,,,,0,2,20
Daniel R Sulman,,,,,,,,,0,20
Total,134,69,64,45,34,27,19,17,11,20
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,21
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Gary S Silver,Christian Dicicco,Matthew Perks,Daniel R Sulman,Franklin A Bennett Iii,21
Jewell Williams,22,82,59,54,38,27,28,21,17,21
Sharon Williams Losier,,4,40,32,26,19,9,1,4,21
Christine Hope,,,1,26,15,12,7,6,4,21
Joffie C Pittman,,,,3,5,3,14,10,5,21
Gary S Silver,,,,,1,10,5,6,4,21
Christian Dicicco,,,,,,2,3,2,2,21
Matthew Perks,,,,,,,0,9,4,21
Daniel R Sulman,,,,,,,,0,4,21
Franklin A Bennett Iii,,,,,,,,,2,21
Total,160,90,66,60,42,29,29,21,19,21
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,22
,Jewell Williams,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Matthew Perks,Christian Dicicco,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,22
Jewell Williams,24,70,49,52,37,19,15,12,11,22
Sharon Williams Losier,,1,33,35,18,6,8,2,7,22
Joffie C Pittman,,,2,24,22,2,0,11,1,22
Christine Hope,,,,1,13,8,7,3,6,22
Matthew Perks,,,,,1,4,6,10,3,22
Christian Dicicco,,,,,,0,7,3,4,22
Gary S Silver,,,,,,,1,3,2,22
Daniel R Sulman,,,,,,,,0,0,22
Franklin A Bennett Iii,,,,,,,,,0,22
Total,134,72,56,54,42,22,18,17,12,22
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,23
,Jewell Williams,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Christian Dicicco,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,23
Jewell Williams,26,67,65,51,39,28,27,25,22,23
Christine Hope,,0,42,22,16,7,10,13,14,23
Sharon Williams Losier,,,2,24,15,8,6,8,8,23
Joffie C Pittman,,,,2,10,16,22,4,4,23
Christian Dicicco,,,,,1,5,4,7,11,23
Matthew Perks,,,,,,7,12,6,3,23
Daniel R Sulman,,,,,,,0,5,2,23
Gary S Silver,,,,,,,,2,5,23
Franklin A Bennett Iii,,,,,,,,,0,23
Total,162,75,75,65,42,40,35,30,25,23
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,24
,Jewell Williams,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Matthew Perks,Gary S Silver,Daniel R Sulman,Christian Dicicco,Franklin A Bennett Iii,24
Jewell Williams,32,99,85,71,40,24,19,17,16,24
Sharon Williams Losier,,5,61,55,18,9,3,8,10,24
Joffie C Pittman,,,7,43,27,10,12,3,4,24
Christine Hope,,,,2,11,9,8,14,6,24
Matthew Perks,,,,,2,4,10,2,2,24
Gary S Silver,,,,,,1,2,2,4,24
Daniel R Sulman,,,,,,,1,4,2,24
Christian Dicicco,,,,,,,,0,3,24
Franklin A Bennett Iii,,,,,,,,,0,24
Total,186,109,97,84,45,27,23,20,18,24
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,25
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Christian Dicicco,Matthew Perks,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,25
Jewell Williams,24,49,45,37,22,22,16,14,9,25
Sharon Williams Losier,,2,29,22,12,8,5,4,3,25
Christine Hope,,,2,10,13,8,10,3,6,25
Joffie C Pittman,,,,1,8,10,5,8,2,25
Christian Dicicco,,,,,2,5,6,2,2,25
Matthew Perks,,,,,,0,3,5,2,25
Gary S Silver,,,,,,,0,1,4,25
Daniel R Sulman,,,,,,,,1,0,25
Franklin A Bennett Iii,,,,,,,,,0,25
Total,114,56,50,42,27,23,18,16,10,25
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,26
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Franklin A Bennett Iii,Matthew Perks,Gary S Silver,Christian Dicicco,Daniel R Sulman,26
Jewell Williams,11,25,26,17,13,11,11,8,7,26
Sharon Williams Losier,,4,12,8,4,5,2,4,1,26
Christine Hope,,,0,9,7,2,4,3,4,26
Joffie C Pittman,,,,0,4,3,0,2,5,26
Franklin A Bennett Iii,,,,,0,2,2,2,1,26
Matthew Perks,,,,,,1,2,1,1,26
Gary S Silver,,,,,,,0,4,1,26
Christian Dicicco,,,,,,,,0,0,26
Daniel R Sulman,,,,,,,,,0,26
Total,64,30,26,18,13,12,11,8,7,26
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,27
,Jewell Williams,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Christian Dicicco,Gary S Silver,Matthew Perks,Daniel R Sulman,Franklin A Bennett Iii,27
Jewell Williams,23,72,55,54,32,23,23,14,12,27
Sharon Williams Losier,,4,40,38,17,7,12,6,5,27
Joffie C Pittman,,,1,27,14,7,11,6,1,27
Christine Hope,,,,1,14,3,5,3,5,27
Christian Dicicco,,,,,1,6,4,2,3,27
Gary S Silver,,,,,,2,6,5,2,27
Matthew Perks,,,,,,,0,5,5,27
Daniel R Sulman,,,,,,,,0,0,27
Franklin A Bennett Iii,,,,,,,,,0,27
Total,141,78,61,58,35,25,25,15,12,27
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,28
,Jewell Williams,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Matthew Perks,Christian Dicicco,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,28
Jewell Williams,22,74,57,42,30,20,18,8,8,28
Sharon Williams Losier,,4,41,29,20,14,9,3,4,28
Joffie C Pittman,,,4,23,15,8,4,2,2,28
Christine Hope,,,,5,7,5,4,4,6,28
Matthew Perks,,,,,0,3,5,2,2,28
Christian Dicicco,,,,,,2,3,3,1,28
Gary S Silver,,,,,,,1,1,1,28
Daniel R Sulman,,,,,,,,0,0,28
Franklin A Bennett Iii,,,,,,,,,0,28
Total,131,80,62,49,30,22,19,8,8,28
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,29
,Jewell Williams,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Gary S Silver,Matthew Perks,Christian Dicicco,Franklin A Bennett Iii,Daniel R Sulman,29
Jewell Williams,25,57,51,51,29,31,29,18,14,29
Christine Hope,,3,25,28,10,13,15,9,7,29
Joffie C Pittman,,,2,24,7,12,10,4,7,29
Sharon Williams Losier,,,,3,9,11,6,6,2,29
Gary S Silver,,,,,1,8,9,7,2,29
Matthew Perks,,,,,,0,4,6,3,29
Christian Dicicco,,,,,,,1,3,3,29
Franklin A Bennett Iii,,,,,,,,0,2,29
Daniel R Sulman,,,,,,,,,0,29
Total,141,65,57,57,31,31,30,20,14,29
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,30
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,30
Jewell Williams,26,96,65,58,40,29,29,18,14,30
Sharon Williams Losier,,3,45,40,20,13,14,9,6,30
Christine Hope,,,2,34,9,17,12,7,4,30
Joffie C Pittman,,,,2,15,8,1,4,5,30
Matthew Perks,,,,,0,9,7,7,6,30
Christian Dicicco,,,,,,3,5,0,0,30
Gary S Silver,,,,,,,0,9,5,30
Franklin A Bennett Iii,,,,,,,,0,1,30
Daniel R Sulman,,,,,,,,,0,30
Total,175,103,75,64,42,34,33,19,15,30
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,31
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Christian Dicicco,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,31
Jewell Williams,28,86,63,58,24,21,18,11,9,31
Sharon Williams Losier,,2,44,41,14,11,10,4,4,31
Christine Hope,,,6,34,6,14,5,6,5,31
Joffie C Pittman,,,,1,10,6,2,4,1,31
Matthew Perks,,,,,2,4,3,3,2,31
Christian Dicicco,,,,,,3,5,0,0,31
Gary S Silver,,,,,,,1,3,4,31
Daniel R Sulman,,,,,,,,0,2,31
Franklin A Bennett Iii,,,,,,,,,0,31
Total,156,94,72,63,28,25,21,11,9,31
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,32
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Gary S Silver,Christian Dicicco,Matthew Perks,Daniel R Sulman,Franklin A Bennett Iii,32
Jewell Williams,29,45,36,30,16,14,11,8,8,32
Sharon Williams Losier,,3,23,17,9,7,4,2,5,32
Christine Hope,,,2,16,6,6,4,3,2,32
Joffie C Pittman,,,,3,2,1,4,5,4,32
Gary S Silver,,,,,0,4,1,4,2,32
Christian Dicicco,,,,,,0,1,1,1,32
Matthew Perks,,,,,,,0,1,1,32
Daniel R Sulman,,,,,,,,0,1,32
Franklin A Bennett Iii,,,,,,,,,0,32
Total,105,49,40,35,16,14,11,9,8,32
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,33
,Jewell Williams,Sharon Williams Losier,Christine Hope,Matthew Perks,Joffie C Pittman,Gary S Silver,Christian Dicicco,Daniel R Sulman,Franklin A Bennett Iii,33
Jewell Williams,32,65,51,43,38,22,19,11,10,33
Sharon Williams Losier,,1,37,16,27,10,14,5,5,33
Christine Hope,,,1,10,20,16,11,3,4,33
Matthew Perks,,,,2,11,5,3,4,1,33
Joffie C Pittman,,,,,1,4,2,3,3,33
Gary S Silver,,,,,,2,5,4,2,33
Christian Dicicco,,,,,,,0,3,1,33
Daniel R Sulman,,,,,,,,0,1,33
Franklin A Bennett Iii,,,,,,,,,0,33
Total,147,70,59,46,42,29,22,12,11,33
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,34
,Jewell Williams,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Matthew Perks,Christian Dicicco,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,34
Jewell Williams,26,70,67,57,41,30,24,16,13,34
Sharon Williams Losier,,4,39,40,14,14,9,4,6,34
Joffie C Pittman,,,3,32,18,8,4,13,1,34
Christine Hope,,,,5,9,20,8,2,5,34
Matthew Perks,,,,,1,6,9,13,1,34
Christian Dicicco,,,,,,5,8,0,2,34
Gary S Silver,,,,,,,0,1,3,34
Daniel R Sulman,,,,,,,,1,3,34
Franklin A Bennett Iii,,,,,,,,,0,34
Total,157,77,75,67,46,36,27,19,13,34
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,35
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,35
Jewell Williams,9,52,30,20,17,16,14,12,4,35
Sharon Williams Losier,,0,20,9,13,11,10,7,1,35
Christine Hope,,,3,5,3,11,3,5,0,35
Joffie C Pittman,,,,3,10,2,3,3,1,35
Matthew Perks,,,,,0,1,2,1,1,35
Christian Dicicco,,,,,,0,2,2,0,35
Gary S Silver,,,,,,,2,3,1,35
Franklin A Bennett Iii,,,,,,,,1,0,35
Daniel R Sulman,,,,,,,,,1,35
Total,87,53,33,23,18,17,17,13,5,35
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,36
,Jewell Williams,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Daniel R Sulman,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,36
Jewell Williams,15,43,23,20,10,6,5,5,3,36
Sharon Williams Losier,,2,18,19,9,3,3,2,0,36
Christine Hope,,,1,8,4,5,3,3,1,36
Joffie C Pittman,,,,0,6,2,1,0,0,36
Matthew Perks,,,,,0,1,0,2,2,36
Daniel R Sulman,,,,,,0,0,2,0,36
Christian Dicicco,,,,,,,2,0,1,36
