col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Jewell Williams,12,30,25,26,18,19,14,10,4,4
Christine Hope,,5,12,16,7,9,3,7,2,4
Christian Dicicco,,,6,11,1,4,2,5,0,4
Sharon Williams Losier,,,,1,5,3,2,4,1,4
Joffie C Pittman,,,,,1,13,11,1,0,4
Matthew Perks,,,,,,1,10,2,2,4
Daniel R Sulman,,,,,,,1,3,1,4
Gary S Silver,,,,,,,,0,0,4
Franklin A Bennett Iii,,,,,,,,,1,4
Total,78,41,34,29,24,24,19,12,5,4
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,5
,Jewell Williams,Christine Hope,Christian Dicicco,Sharon Williams Losier,Joffie C Pittman,Matthew Perks,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,5
Jewell Williams,7,42,28,30,21,13,13,10,5,5
Christine Hope,,3,16,25,14,5,7,3,1,5
Christian Dicicco,,,4,8,4,3,8,3,4,5
Sharon Williams Losier,,,,1,14,4,1,2,1,5
Joffie C Pittman,,,,,1,6,2,7,0,5
Matthew Perks,,,,,,1,3,5,2,5
Gary S Silver,,,,,,,1,2,1,5
Daniel R Sulman,,,,,,,,0,1,5
Franklin A Bennett Iii,,,,,,,,,0,5
Total,71,45,33,31,26,16,14,13,5,5
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,6
,Jewell Williams,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Christian Dicicco,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,6
Jewell Williams,10,21,21,18,15,15,11,4,3,6
Christine Hope,,1,16,8,7,3,3,1,2,6
Sharon Williams Losier,,,2,10,5,4,2,2,0,6
Joffie C Pittman,,,,1,1,7,5,1,0,6
Christian Dicicco,,,,,1,7,1,3,1,6
Matthew Perks,,,,,,1,6,2,0,6
Daniel R Sulman,,,,,,,0,0,1,6
Gary S Silver,,,,,,,,1,1,6
Franklin A Bennett Iii,,,,,,,,,1,6
Total,57,27,26,21,18,16,11,7,4,6
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,7
,Jewell Williams,Christian Dicicco,Joffie C Pittman,Christine Hope,Sharon Williams Losier,Matthew Perks,Daniel R Sulman,Franklin A Bennett Iii,Gary S Silver,7
Jewell Williams,14,31,30,28,27,24,14,7,6,7
Christian Dicicco,,6,6,13,9,9,3,5,2,7
Joffie C Pittman,,,3,12,13,14,13,3,1,7
Christine Hope,,,,3,19,4,4,3,3,7
Sharon Williams Losier,,,,,1,5,3,0,1,7
Matthew Perks,,,,,,0,12,3,2,7
Daniel R Sulman,,,,,,,1,0,1,7
Franklin A Bennett Iii,,,,,,,,0,2,7
Gary S Silver,,,,,,,,,1,7
Total,85,40,38,36,31,29,21,8,8,7
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,8
,Jewell Williams,Christian Dicicco,Joffie C Pittman,Christine Hope,Matthew Perks,Daniel R Sulman,Sharon Williams Losier,Gary S Silver,Franklin A Bennett Iii,8
Jewell Williams,3,9,8,8,6,5,2,2,1,8
Christian Dicicco,,7,3,1,1,3,0,1,1,8
Joffie C Pittman,,,2,2,0,1,1,1,0,8
Christine Hope,,,,1,2,2,2,1,0,8
Matthew Perks,,,,,1,3,0,0,0,8
Daniel R Sulman,,,,,,0,0,0,1,8
Sharon Williams Losier,,,,,,,1,1,0,8
Gary S Silver,,,,,,,,0,0,8
Franklin A Bennett Iii,,,,,,,,,0,8
Total,26,16,10,9,7,5,3,2,1,8
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,9
,Jewell Williams,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Matthew Perks,Christian Dicicco,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,9
Jewell Williams,26,39,28,34,20,20,12,9,8,9
Sharon Williams Losier,,4,14,25,6,6,5,6,6,9
Joffie C Pittman,,,4,10,14,4,11,2,0,9
Christine Hope,,,,0,5,10,4,4,6,9
Matthew Perks,,,,,0,2,11,2,1,9
Christian Dicicco,,,,,,2,3,4,3,9
Daniel R Sulman,,,,,,,2,4,1,9
Gary S Silver,,,,,,,,0,1,9
Franklin A Bennett Iii,,,,,,,,,0,9
Total,107,50,43,40,27,24,23,13,10,9
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,10
,Jewell Williams,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Christian Dicicco,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,10
Jewell Williams,22,42,37,29,22,11,12,11,8,10
Christine Hope,,3,27,17,15,1,8,5,3,10
Sharon Williams Losier,,,3,20,9,3,4,2,0,10
Joffie C Pittman,,,,0,3,7,7,2,3,10
Christian Dicicco,,,,,6,3,3,4,4,10
Matthew Perks,,,,,,2,4,2,1,10
Daniel R Sulman,,,,,,,0,0,2,10
Gary S Silver,,,,,,,,0,2,10
Franklin A Bennett Iii,,,,,,,,,0,10
Total,97,51,47,34,30,16,14,12,8,10
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,11
,Jewell Williams,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Christian Dicicco,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,11
Jewell Williams,17,35,23,25,18,14,9,4,5,11
Christine Hope,,4,14,20,14,10,5,2,3,11
Joffie C Pittman,,,1,16,3,8,9,0,0,11
Sharon Williams Losier,,,,1,5,3,1,1,2,11
Christian Dicicco,,,,,7,5,1,2,1,11
Matthew Perks,,,,,,4,10,1,2,11
Daniel R Sulman,,,,,,,1,2,0,11
Gary S Silver,,,,,,,,1,2,11
Franklin A Bennett Iii,,,,,,,,,0,11
Total,73,46,29,29,28,26,17,6,5,11
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,12
,Jewell Williams,Christian Dicicco,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,12
Jewell Williams,12,31,36,25,25,17,12,9,6,12
Christian Dicicco,,8,18,6,12,8,5,8,4,12
Christine Hope,,,2,13,22,7,5,4,4,12
Joffie C Pittman,,,,0,14,8,10,1,3,12
Sharon Williams Losier,,,,,1,4,0,1,1,12
Matthew Perks,,,,,,0,7,3,1,12
Daniel R Sulman,,,,,,,0,3,2,12
Gary S Silver,,,,,,,,1,1,12
Franklin A Bennett Iii,,,,,,,,,0,12
Total,76,44,42,32,30,20,19,12,8,12
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,13
,Jewell Williams,Christine Hope,Sharon Williams Losier,Christian Dicicco,Joffie C Pittman,Matthew Perks,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,13
Jewell Williams,4,20,17,11,7,8,6,6,3,13
Christine Hope,,2,12,8,2,5,4,6,1,13
Sharon Williams Losier,,,0,6,3,2,3,3,1,13
Christian Dicicco,,,,0,1,3,0,1,1,13
Joffie C Pittman,,,,,1,0,0,0,0,13
Matthew Perks,,,,,,0,3,1,1,13
Gary S Silver,,,,,,,0,0,1,13
Daniel R Sulman,,,,,,,,0,1,13
Franklin A Bennett Iii,,,,,,,,,0,13
Total,37,23,17,13,9,9,7,6,3,13
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,14
,Jewell Williams,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Christian Dicicco,Matthew Perks,Daniel R Sulman,Franklin A Bennett Iii,Gary S Silver,14
Jewell Williams,6,22,22,20,16,14,8,7,7,14
Sharon Williams Losier,,4,8,14,7,5,1,2,1,14
Joffie C Pittman,,,0,7,5,9,7,5,5,14
Christine Hope,,,,1,8,3,2,2,1,14
Christian Dicicco,,,,,2,3,4,2,1,14
Matthew Perks,,,,,,1,3,1,2,14
Daniel R Sulman,,,,,,,1,1,1,14
Franklin A Bennett Iii,,,,,,,,0,3,14
Gary S Silver,,,,,,,,,0,14
Total,55,29,26,23,20,19,12,8,7,14
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,15
,Jewell Williams,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Matthew Perks,Christian Dicicco,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,15
Jewell Williams,3,24,26,22,10,6,5,5,1,15
Christine Hope,,2,21,17,3,5,3,1,1,15
Sharon Williams Losier,,,0,20,6,2,4,2,2,15
Joffie C Pittman,,,,3,5,1,1,1,0,15
Matthew Perks,,,,,0,2,0,3,1,15
Christian Dicicco,,,,,,1,3,1,1,15
Gary S Silver,,,,,,,0,2,0,15
Daniel R Sulman,,,,,,,,0,0,15
Franklin A Bennett Iii,,,,,,,,,0,15
Total,41,30,30,28,11,9,7,6,3,15
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,16
,Jewell Williams,Christine Hope,Christian Dicicco,Sharon Williams Losier,Matthew Perks,Joffie C Pittman,Daniel R Sulman,Franklin A Bennett Iii,Gary S Silver,16
Jewell Williams,6,18,13,14,14,11,7,4,5,16
Christine Hope,,1,9,9,6,6,3,2,0,16
Christian Dicicco,,,1,2,7,2,2,2,1,16
Sharon Williams Losier,,,,1,4,5,0,1,1,16
Matthew Perks,,,,,0,3,1,2,2,16
Joffie C Pittman,,,,,,0,5,2,1,16
Daniel R Sulman,,,,,,,2,1,1,16
Franklin A Bennett Iii,,,,,,,,0,0,16
Gary S Silver,,,,,,,,,0,16
Total,44,22,17,16,14,13,11,5,5,16
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,17
,Jewell Williams,Joffie C Pittman,Sharon Williams Losier,Christine Hope,Matthew Perks,Christian Dicicco,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,17
Jewell Williams,15,33,27,30,24,16,12,6,5,17
Joffie C Pittman,,1,14,15,17,2,11,0,0,17
Sharon Williams Losier,,,2,14,10,6,1,4,2,17
Christine Hope,,,,0,9,9,3,0,2,17
Matthew Perks,,,,,1,5,7,2,1,17
Christian Dicicco,,,,,,2,0,3,3,17
Daniel R Sulman,,,,,,,0,0,1,17
Gary S Silver,,,,,,,,1,1,17
Franklin A Bennett Iii,,,,,,,,,0,17
Total,79,38,32,31,28,19,14,7,6,17
,Sheriff - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,All
,Jewell Williams,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Christian Dicicco,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,All
Jewell Williams,206,486,438,378,316,273,170,113,84,All
Christine Hope,,32,311,182,179,88,62,54,39,All
Sharon Williams Losier,,,27,195,116,79,31,36,26,All
Joffie C Pittman,,,,23,54,150,134,21,20,All
Christian Dicicco,,,,,64,78,39,49,36,All
Matthew Perks,,,,,,16,113,31,23,All
Daniel R Sulman,,,,,,,11,24,13,All
Gary S Silver,,,,,,,,7,18,All
Franklin A Bennett Iii,,,,,,,,,2,All
Total,"1,172",582,512,474,418,346,243,142,97,All
