col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
W Wilson Goode Jr,,,,,0,3,3,4,3,2,2,8,2,2,0,0,0,1
Allan Domb,,,,,,2,3,5,3,4,3,2,3,2,2,0,0,1
Jenne Ayers,,,,,,,0,3,3,1,3,1,3,3,0,0,0,1
William K Greenlee,,,,,,,,1,3,7,3,2,3,2,0,0,0,1
Thomas Wyatt,,,,,,,,,0,1,4,3,4,2,3,2,1,1
Ed Neilson,,,,,,,,,,0,1,0,1,1,1,1,1,1
Helen Gym,,,,,,,,,,,0,1,3,1,3,2,1,1
Frank Rizzo,,,,,,,,,,,,0,1,0,0,0,0,1
Sherrie Cohen,,,,,,,,,,,,,0,0,2,0,0,1
Carla M Cain,,,,,,,,,,,,,,1,0,0,0,1
Paul Steinke,,,,,,,,,,,,,,,0,0,1,1
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,1
Wilson Alexander,,,,,,,,,,,,,,,,,0,1
Total,51,27,26,19,18,16,16,16,12,11,10,9,9,7,4,3,1,1
,District Council 8th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,2
,Cindy Bass,Isaiah Thomas,Derek S Green,Blondell Reynolds Brown,W Wilson Goode Jr,William K Greenlee,Ed Neilson,Allan Domb,Jenne Ayers,Wilson Alexander,Sherrie Cohen,Carla M Cain,Helen Gym,Thomas Wyatt,Marnie Aument Loughrey,Frank Rizzo,Paul Steinke,2
Cindy Bass,3,24,31,27,21,21,17,10,13,13,11,7,8,4,5,4,1,2
Isaiah Thomas,,9,14,17,12,14,13,6,4,1,2,1,3,1,3,0,0,2
Derek S Green,,,1,11,8,14,12,6,7,7,3,2,2,4,2,2,0,2
Blondell Reynolds Brown,,,,2,18,15,13,4,3,4,9,2,5,1,4,2,1,2
W Wilson Goode Jr,,,,,1,9,7,3,3,3,6,2,3,0,1,4,1,2
William K Greenlee,,,,,,2,14,5,0,0,5,0,3,3,3,1,0,2
Ed Neilson,,,,,,,0,4,0,1,3,0,2,0,1,0,0,2
Allan Domb,,,,,,,,3,2,2,2,4,1,5,0,2,1,2
Jenne Ayers,,,,,,,,,1,5,1,1,1,1,0,0,0,2
Wilson Alexander,,,,,,,,,,3,3,2,1,2,0,0,0,2
Sherrie Cohen,,,,,,,,,,,0,4,3,0,1,1,0,2
Carla M Cain,,,,,,,,,,,,1,1,4,1,1,0,2
Helen Gym,,,,,,,,,,,,,0,1,1,0,0,2
Thomas Wyatt,,,,,,,,,,,,,,1,2,0,0,2
Marnie Aument Loughrey,,,,,,,,,,,,,,,3,0,0,2
Frank Rizzo,,,,,,,,,,,,,,,,0,1,2
Paul Steinke,,,,,,,,,,,,,,,,,0,2
Total,70,40,39,33,26,26,20,18,16,16,12,11,11,9,8,4,1,2
,District Council 8th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,3
,Cindy Bass,Isaiah Thomas,Blondell Reynolds Brown,Ed Neilson,William K Greenlee,Derek S Green,Helen Gym,Allan Domb,W Wilson Goode Jr,Thomas Wyatt,Jenne Ayers,Frank Rizzo,Paul Steinke,Sherrie Cohen,Carla M Cain,Wilson Alexander,Marnie Aument Loughrey,3
Cindy Bass,16,46,45,39,32,27,27,22,18,14,13,10,7,8,4,4,4,3
Isaiah Thomas,,2,28,34,24,16,18,14,13,7,4,7,3,2,1,1,2,3
Blondell Reynolds Brown,,,0,30,25,18,12,16,13,5,4,2,7,4,1,2,2,3
Ed Neilson,,,,0,26,15,15,14,8,4,3,5,3,0,0,0,1,3
William K Greenlee,,,,,0,15,11,10,8,3,4,4,4,3,1,0,0,3
Derek S Green,,,,,,2,1,2,3,3,4,1,0,1,0,3,1,3
Helen Gym,,,,,,,0,10,7,3,4,4,4,3,1,0,3,3
Allan Domb,,,,,,,,0,5,9,2,0,2,2,2,1,0,3
W Wilson Goode Jr,,,,,,,,,1,2,2,5,4,5,1,0,1,3
Thomas Wyatt,,,,,,,,,,0,2,3,2,1,2,1,2,3
Jenne Ayers,,,,,,,,,,,0,3,0,4,3,3,1,3
Frank Rizzo,,,,,,,,,,,,0,1,2,2,1,1,3
Paul Steinke,,,,,,,,,,,,,0,0,0,0,0,3
Sherrie Cohen,,,,,,,,,,,,,,0,3,1,0,3
Carla M Cain,,,,,,,,,,,,,,,0,1,0,3
Wilson Alexander,,,,,,,,,,,,,,,,0,0,3
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,3
Total,98,51,49,44,38,30,30,25,23,15,14,11,9,8,5,5,4,3
,District Council 8th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,4
,Cindy Bass,Derek S Green,Blondell Reynolds Brown,Isaiah Thomas,Jenne Ayers,Wilson Alexander,W Wilson Goode Jr,Allan Domb,William K Greenlee,Ed Neilson,Carla M Cain,Helen Gym,Sherrie Cohen,Thomas Wyatt,Marnie Aument Loughrey,Paul Steinke,Frank Rizzo,4
Cindy Bass,1,21,20,11,11,10,9,7,7,5,5,4,4,4,2,2,1,4
Derek S Green,,1,9,7,6,8,3,1,6,5,2,1,0,2,1,0,1,4
Blondell Reynolds Brown,,,0,9,5,4,9,6,6,6,4,5,3,3,2,2,1,4
Isaiah Thomas,,,,2,3,3,4,3,4,4,3,3,0,3,0,0,0,4
Jenne Ayers,,,,,0,5,3,2,2,0,3,1,0,1,0,0,0,4
Wilson Alexander,,,,,,0,3,0,0,0,2,0,0,4,0,1,1,4
W Wilson Goode Jr,,,,,,,0,3,2,1,1,2,2,3,1,1,1,4
Allan Domb,,,,,,,,0,1,0,1,2,3,1,1,0,0,4
William K Greenlee,,,,,,,,,0,5,0,1,0,0,1,0,0,4
Ed Neilson,,,,,,,,,,0,0,2,0,0,1,0,0,4
Carla M Cain,,,,,,,,,,,0,2,1,1,0,0,0,4
Helen Gym,,,,,,,,,,,,0,1,0,0,0,0,4
Sherrie Cohen,,,,,,,,,,,,,0,0,1,1,0,4
Thomas Wyatt,,,,,,,,,,,,,,0,0,1,0,4
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,0,4
Paul Steinke,,,,,,,,,,,,,,,,0,0,4
Frank Rizzo,,,,,,,,,,,,,,,,,0,4
Total,38,24,21,15,11,11,10,8,7,6,5,5,5,5,2,2,1,4
,District Council 8th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,5
,Cindy Bass,Derek S Green,Blondell Reynolds Brown,W Wilson Goode Jr,Isaiah Thomas,Jenne Ayers,Allan Domb,William K Greenlee,Ed Neilson,Wilson Alexander,Paul Steinke,Sherrie Cohen,Carla M Cain,Thomas Wyatt,Frank Rizzo,Helen Gym,Marnie Aument Loughrey,5
Cindy Bass,1,28,22,13,10,13,8,11,9,9,5,8,7,5,5,5,2,5
Derek S Green,,2,17,9,9,7,8,10,9,8,4,5,5,5,3,2,1,5
Blondell Reynolds Brown,,,0,10,8,3,5,10,12,3,3,6,5,2,3,3,1,5
W Wilson Goode Jr,,,,0,4,1,5,2,3,3,3,3,3,3,3,1,0,5
Isaiah Thomas,,,,,2,1,2,5,5,0,2,2,2,1,2,2,1,5
Jenne Ayers,,,,,,0,1,3,1,4,2,2,3,0,1,0,0,5
Allan Domb,,,,,,,1,2,2,2,4,3,1,2,1,1,1,5
William K Greenlee,,,,,,,,0,8,0,0,1,2,0,2,0,1,5
Ed Neilson,,,,,,,,,0,0,1,2,0,0,1,1,0,5
Wilson Alexander,,,,,,,,,,0,1,0,1,2,1,0,0,5
Paul Steinke,,,,,,,,,,,0,3,1,1,0,1,0,5
Sherrie Cohen,,,,,,,,,,,,0,3,1,1,3,0,5
Carla M Cain,,,,,,,,,,,,,0,1,0,1,1,5
Thomas Wyatt,,,,,,,,,,,,,,0,1,1,0,5
Frank Rizzo,,,,,,,,,,,,,,,0,0,0,5
Helen Gym,,,,,,,,,,,,,,,,0,0,5
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,5
Total,48,36,27,17,15,14,13,13,12,10,9,9,8,7,5,5,2,5
,District Council 8th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,6
,Cindy Bass,Derek S Green,Allan Domb,Blondell Reynolds Brown,Helen Gym,Isaiah Thomas,William K Greenlee,W Wilson Goode Jr,Jenne Ayers,Wilson Alexander,Ed Neilson,Carla M Cain,Sherrie Cohen,Thomas Wyatt,Frank Rizzo,Paul Steinke,Marnie Aument Loughrey,6
Cindy Bass,2,26,17,21,11,16,11,13,10,9,8,6,5,6,2,1,1,6
Derek S Green,,1,10,12,8,11,9,10,5,4,6,2,3,3,0,1,0,6
Allan Domb,,,3,13,8,7,9,3,4,6,7,5,6,6,2,2,1,6
Blondell Reynolds Brown,,,,1,10,12,9,10,3,2,5,4,4,1,2,2,0,6
Helen Gym,,,,,4,8,5,5,3,2,3,3,2,0,1,0,1,6
Isaiah Thomas,,,,,,0,10,8,3,2,5,4,2,2,1,0,0,6
William K Greenlee,,,,,,,0,4,0,1,8,1,6,1,0,0,0,6
W Wilson Goode Jr,,,,,,,,0,4,2,1,1,1,1,0,1,0,6
Jenne Ayers,,,,,,,,,1,4,0,3,0,3,1,0,0,6
Wilson Alexander,,,,,,,,,,0,1,2,0,3,0,0,1,6
Ed Neilson,,,,,,,,,,,0,0,3,1,1,0,1,6
Carla M Cain,,,,,,,,,,,,0,1,4,1,0,0,6
Sherrie Cohen,,,,,,,,,,,,,0,0,1,0,0,6
Thomas Wyatt,,,,,,,,,,,,,,0,1,0,0,6
Frank Rizzo,,,,,,,,,,,,,,,0,0,0,6
Paul Steinke,,,,,,,,,,,,,,,,0,0,6
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,6
Total,52,33,29,27,22,21,17,15,14,13,11,9,8,8,3,2,1,6
,District Council 8th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,7
,Cindy Bass,Derek S Green,Blondell Reynolds Brown,Isaiah Thomas,William K Greenlee,Ed Neilson,Jenne Ayers,Allan Domb,W Wilson Goode Jr,Sherrie Cohen,Thomas Wyatt,Helen Gym,Carla M Cain,Wilson Alexander,Marnie Aument Loughrey,Frank Rizzo,Paul Steinke,7
Cindy Bass,5,49,29,26,23,18,14,11,11,12,11,5,5,8,3,3,1,7
Derek S Green,,0,28,29,30,27,7,10,6,7,9,4,3,8,1,0,2,7
Blondell Reynolds Brown,,,0,23,23,22,6,7,5,4,6,2,2,2,2,1,0,7
Isaiah Thomas,,,,1,23,24,1,8,10,4,3,3,1,2,1,3,1,7
William K Greenlee,,,,,0,24,4,2,7,4,6,4,0,1,3,1,1,7
Ed Neilson,,,,,,0,2,3,3,1,2,1,0,1,0,0,1,7
Jenne Ayers,,,,,,,4,3,2,4,4,3,1,3,2,0,0,7
Allan Domb,,,,,,,,2,3,4,2,0,4,3,0,0,0,7
W Wilson Goode Jr,,,,,,,,,1,4,1,2,1,1,0,3,0,7
Sherrie Cohen,,,,,,,,,,1,5,3,3,2,1,1,0,7
Thomas Wyatt,,,,,,,,,,,0,1,3,0,2,0,1,7
Helen Gym,,,,,,,,,,,,1,1,0,2,0,0,7
Carla M Cain,,,,,,,,,,,,,2,1,0,0,0,7
Wilson Alexander,,,,,,,,,,,,,,0,0,1,1,7
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,0,7
Frank Rizzo,,,,,,,,,,,,,,,,0,0,7
Paul Steinke,,,,,,,,,,,,,,,,,0,7
Total,76,64,40,39,36,28,20,16,15,14,14,11,9,9,4,3,2,7
,District Council 8th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,8
,Cindy Bass,Derek S Green,Allan Domb,Blondell Reynolds Brown,Isaiah Thomas,William K Greenlee,Jenne Ayers,Wilson Alexander,W Wilson Goode Jr,Ed Neilson,Thomas Wyatt,Carla M Cain,Frank Rizzo,Helen Gym,Sherrie Cohen,Marnie Aument Loughrey,Paul Steinke,8
Cindy Bass,3,48,27,34,25,22,30,20,17,6,13,10,11,10,8,7,6,8
Derek S Green,,4,22,13,18,19,19,19,7,12,6,2,5,5,6,5,4,8
Allan Domb,,,6,15,16,19,8,4,8,10,5,7,4,6,4,6,6,8
Blondell Reynolds Brown,,,,4,19,16,9,6,12,5,3,5,8,3,6,4,5,8
Isaiah Thomas,,,,,2,22,7,3,12,15,3,2,6,3,4,3,1,8
William K Greenlee,,,,,,2,5,2,11,16,1,3,4,3,3,2,1,8
Jenne Ayers,,,,,,,2,12,6,1,5,6,4,2,1,1,2,8
Wilson Alexander,,,,,,,,3,3,0,4,1,1,0,3,2,2,8
W Wilson Goode Jr,,,,,,,,,1,2,5,2,4,0,3,1,1,8
Ed Neilson,,,,,,,,,,0,0,0,1,2,0,1,0,8
Thomas Wyatt,,,,,,,,,,,0,3,2,2,2,2,0,8
Carla M Cain,,,,,,,,,,,,0,3,3,2,0,0,8
Frank Rizzo,,,,,,,,,,,,,0,4,3,1,1,8
Helen Gym,,,,,,,,,,,,,,0,2,2,3,8
Sherrie Cohen,,,,,,,,,,,,,,,0,0,0,8
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,2,8
Paul Steinke,,,,,,,,,,,,,,,,,0,8
Total,93,68,50,43,39,38,36,26,22,17,16,14,14,11,10,9,7,8
,District Council 8th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,9
,Cindy Bass,Derek S Green,Blondell Reynolds Brown,Jenne Ayers,Isaiah Thomas,Allan Domb,William K Greenlee,W Wilson Goode Jr,Wilson Alexander,Ed Neilson,Sherrie Cohen,Thomas Wyatt,Marnie Aument Loughrey,Carla M Cain,Paul Steinke,Frank Rizzo,Helen Gym,9
Cindy Bass,6,42,32,24,20,13,18,17,13,11,13,11,7,8,6,5,3,9
Derek S Green,,0,20,13,12,12,15,7,11,8,7,9,3,3,3,1,1,9
Blondell Reynolds Brown,,,0,4,16,8,17,11,3,12,11,3,5,4,3,3,2,9
Jenne Ayers,,,,3,5,4,4,7,10,1,3,5,3,2,2,1,0,9
Isaiah Thomas,,,,,3,3,8,8,0,9,4,2,2,1,0,2,1,9
Allan Domb,,,,,,6,5,4,4,1,4,6,0,4,2,0,1,9
William K Greenlee,,,,,,,1,6,2,11,7,2,3,2,4,1,2,9
W Wilson Goode Jr,,,,,,,,1,2,4,5,1,0,1,1,1,2,9
Wilson Alexander,,,,,,,,,2,0,0,3,0,1,1,1,0,9
Ed Neilson,,,,,,,,,,0,0,1,1,0,1,0,1,9
Sherrie Cohen,,,,,,,,,,,0,2,4,3,2,2,2,9
Thomas Wyatt,,,,,,,,,,,,2,0,3,2,0,0,9
Marnie Aument Loughrey,,,,,,,,,,,,,1,2,2,4,0,9
Carla M Cain,,,,,,,,,,,,,,0,2,2,1,9
Paul Steinke,,,,,,,,,,,,,,,0,1,0,9
Frank Rizzo,,,,,,,,,,,,,,,,0,1,9
Helen Gym,,,,,,,,,,,,,,,,,0,9
Total,82,50,39,30,27,26,26,21,18,16,16,15,11,10,7,6,4,9
,Council At Large - Democrat,,,,,,,,,,,,,,,,District Council 8th District - Democrat,10
,Derek S Green,Blondell Reynolds Brown,Isaiah Thomas,William K Greenlee,Ed Neilson,Allan Domb,W Wilson Goode Jr,Jenne Ayers,Carla M Cain,Helen Gym,Wilson Alexander,Thomas Wyatt,Sherrie Cohen,Frank Rizzo,Paul Steinke,Marnie Aument Loughrey,Cindy Bass,10
Derek S Green,4,24,24,25,23,11,5,7,2,4,5,4,1,1,5,0,36,10
Blondell Reynolds Brown,,0,18,21,17,3,8,3,4,5,3,2,3,0,3,1,23,10
Isaiah Thomas,,,0,21,21,8,6,1,3,2,1,0,5,2,1,0,20,10
William K Greenlee,,,,0,23,7,4,0,0,3,1,0,0,0,2,0,16,10
Ed Neilson,,,,,0,6,1,0,0,0,1,0,1,1,2,0,16,10
Allan Domb,,,,,,1,2,3,2,2,2,3,2,0,2,0,6,10
W Wilson Goode Jr,,,,,,,0,2,4,4,1,0,4,2,0,0,8,10
Jenne Ayers,,,,,,,,2,3,2,4,3,0,1,1,0,8,10
Carla M Cain,,,,,,,,,0,2,1,2,3,2,0,1,7,10
Helen Gym,,,,,,,,,,0,2,1,2,1,1,1,6,10
Wilson Alexander,,,,,,,,,,,0,0,0,1,0,0,7,10
Thomas Wyatt,,,,,,,,,,,,0,0,0,1,0,6,10
Sherrie Cohen,,,,,,,,,,,,,0,1,1,1,5,10
Frank Rizzo,,,,,,,,,,,,,,1,0,0,3,10
Paul Steinke,,,,,,,,,,,,,,,0,0,4,10
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,10
Cindy Bass,,,,,,,,,,,,,,,,,1,10
Total,51,31,31,27,25,15,12,11,9,9,8,7,6,5,5,1,50,10
,District Council 8th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,11
,Cindy Bass,Derek S Green,Blondell Reynolds Brown,Isaiah Thomas,William K Greenlee,Ed Neilson,Jenne Ayers,W Wilson Goode Jr,Allan Domb,Wilson Alexander,Thomas Wyatt,Carla M Cain,Sherrie Cohen,Paul Steinke,Frank Rizzo,Helen Gym,Marnie Aument Loughrey,11
Cindy Bass,3,69,51,40,36,27,26,21,18,16,13,13,8,7,6,5,3,11
Derek S Green,,1,41,32,32,25,20,12,6,14,13,8,6,7,5,4,2,11
Blondell Reynolds Brown,,,0,38,34,27,8,11,8,7,5,5,5,5,5,5,1,11
Isaiah Thomas,,,,2,28,23,4,10,7,2,7,4,4,2,4,3,2,11
William K Greenlee,,,,,0,26,3,7,5,2,3,2,2,0,1,2,0,11
Ed Neilson,,,,,,1,1,2,2,1,1,0,0,0,0,1,0,11
Jenne Ayers,,,,,,,0,5,5,13,6,6,2,5,0,1,1,11
W Wilson Goode Jr,,,,,,,,1,6,2,3,3,5,1,3,1,0,11
Allan Domb,,,,,,,,,1,3,3,3,2,1,2,0,0,11
Wilson Alexander,,,,,,,,,,1,4,1,2,2,0,2,2,11
Thomas Wyatt,,,,,,,,,,,1,4,3,3,0,2,2,11
Carla M Cain,,,,,,,,,,,,0,1,3,1,0,1,11
Sherrie Cohen,,,,,,,,,,,,,1,0,2,1,1,11
Paul Steinke,,,,,,,,,,,,,,0,1,1,0,11
Frank Rizzo,,,,,,,,,,,,,,,0,0,0,11
Helen Gym,,,,,,,,,,,,,,,,0,0,11
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,11
Total,107,77,56,50,41,30,29,24,20,20,17,14,11,8,7,7,3,11
,District Council 8th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,12
,Cindy Bass,Derek S Green,Blondell Reynolds Brown,Isaiah Thomas,Jenne Ayers,Allan Domb,W Wilson Goode Jr,William K Greenlee,Wilson Alexander,Ed Neilson,Helen Gym,Carla M Cain,Sherrie Cohen,Thomas Wyatt,Paul Steinke,Marnie Aument Loughrey,Frank Rizzo,12
Cindy Bass,4,42,28,22,17,12,14,13,13,10,8,6,5,6,3,2,3,12
Derek S Green,,3,18,21,12,9,7,12,12,11,3,3,4,6,4,0,2,12
Blondell Reynolds Brown,,,0,12,6,5,7,11,5,8,5,2,4,3,3,1,0,12
Isaiah Thomas,,,,0,3,7,10,10,0,9,5,2,1,2,3,1,2,12
Jenne Ayers,,,,,0,3,4,0,8,0,2,3,3,2,2,2,0,12
Allan Domb,,,,,,1,4,5,4,2,2,2,1,0,1,1,0,12
W Wilson Goode Jr,,,,,,,0,4,0,4,3,2,2,1,1,1,1,12
William K Greenlee,,,,,,,,1,1,10,2,0,2,2,2,0,0,12
Wilson Alexander,,,,,,,,,0,0,0,1,1,0,2,0,0,12
Ed Neilson,,,,,,,,,,0,0,1,1,2,0,0,1,12
Helen Gym,,,,,,,,,,,0,2,2,1,3,1,0,12
Carla M Cain,,,,,,,,,,,,1,1,1,0,2,0,12
Sherrie Cohen,,,,,,,,,,,,,0,3,1,1,0,12
Thomas Wyatt,,,,,,,,,,,,,,0,1,0,0,12
Paul Steinke,,,,,,,,,,,,,,,0,0,0,12
Marnie Aument Loughrey,,,,,,,,,,,,,,,,1,0,12
Frank Rizzo,,,,,,,,,,,,,,,,,0,12
Total,73,51,30,29,19,18,18,18,14,13,10,7,7,7,6,4,3,12
,District Council 8th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,13
,Cindy Bass,Derek S Green,Blondell Reynolds Brown,Isaiah Thomas,Allan Domb,William K Greenlee,W Wilson Goode Jr,Jenne Ayers,Wilson Alexander,Ed Neilson,Helen Gym,Thomas Wyatt,Sherrie Cohen,Marnie Aument Loughrey,Frank Rizzo,Paul Steinke,Carla M Cain,13
Cindy Bass,3,36,27,20,19,18,17,16,14,11,6,9,8,5,3,3,3,13
Derek S Green,,2,15,14,13,14,13,11,11,11,5,6,2,2,1,1,1,13
Blondell Reynolds Brown,,,0,16,9,14,13,7,3,7,7,6,7,3,1,2,2,13
Isaiah Thomas,,,,1,9,13,8,4,2,9,4,1,1,0,0,1,1,13
Allan Domb,,,,,7,9,5,3,3,8,1,4,2,3,1,1,1,13
William K Greenlee,,,,,,0,6,1,2,13,2,2,3,2,0,0,0,13
W Wilson Goode Jr,,,,,,,0,3,2,3,5,2,3,1,3,2,1,13
Jenne Ayers,,,,,,,,1,8,0,1,5,5,2,0,1,2,13
Wilson Alexander,,,,,,,,,1,0,1,4,1,0,1,2,2,13
Ed Neilson,,,,,,,,,,0,1,0,1,2,0,0,0,13
Helen Gym,,,,,,,,,,,3,2,2,0,1,2,0,13
Thomas Wyatt,,,,,,,,,,,,1,5,0,0,1,0,13
Sherrie Cohen,,,,,,,,,,,,,0,1,0,1,2,13
Marnie Aument Loughrey,,,,,,,,,,,,,,0,0,0,0,13
Frank Rizzo,,,,,,,,,,,,,,,0,1,0,13
Paul Steinke,,,,,,,,,,,,,,,,0,0,13
Carla M Cain,,,,,,,,,,,,,,,,,0,13
Total,68,45,34,31,29,23,22,18,18,15,14,11,9,5,4,4,3,13
,District Council 8th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,14
,Cindy Bass,Blondell Reynolds Brown,Isaiah Thomas,W Wilson Goode Jr,Derek S Green,Allan Domb,Jenne Ayers,Sherrie Cohen,William K Greenlee,Wilson Alexander,Frank Rizzo,Thomas Wyatt,Carla M Cain,Ed Neilson,Paul Steinke,Marnie Aument Loughrey,Helen Gym,14
Cindy Bass,2,31,23,27,24,19,19,16,13,12,11,6,8,6,6,5,4,14
Blondell Reynolds Brown,,1,15,13,10,10,7,11,10,5,6,2,3,3,3,1,2,14
Isaiah Thomas,,,3,14,11,12,4,3,8,2,6,2,1,5,5,0,1,14
W Wilson Goode Jr,,,,2,6,6,5,9,4,2,10,0,3,3,3,2,2,14
Derek S Green,,,,,2,9,7,3,7,7,3,3,2,5,1,2,1,14
Allan Domb,,,,,,2,6,3,9,4,4,6,2,2,4,2,2,14
Jenne Ayers,,,,,,,0,4,2,7,3,1,2,1,1,1,1,14
Sherrie Cohen,,,,,,,,0,3,5,4,1,5,2,1,2,1,14
William K Greenlee,,,,,,,,,0,2,2,1,1,4,1,3,1,14
Wilson Alexander,,,,,,,,,,0,2,2,2,2,2,2,0,14
Frank Rizzo,,,,,,,,,,,0,0,1,3,1,0,0,14
Thomas Wyatt,,,,,,,,,,,,0,1,1,2,2,0,14
Carla M Cain,,,,,,,,,,,,,0,1,1,1,1,14
Ed Neilson,,,,,,,,,,,,,,0,0,0,0,14
Paul Steinke,,,,,,,,,,,,,,,0,1,0,14
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,14
Helen Gym,,,,,,,,,,,,,,,,,0,14
Total,74,35,32,31,30,28,20,16,16,13,12,9,8,8,8,5,4,14
,District Council 8th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,15
,Cindy Bass,Derek S Green,Blondell Reynolds Brown,Isaiah Thomas,W Wilson Goode Jr,Allan Domb,William K Greenlee,Jenne Ayers,Thomas Wyatt,Wilson Alexander,Paul Steinke,Sherrie Cohen,Ed Neilson,Helen Gym,Carla M Cain,Frank Rizzo,Marnie Aument Loughrey,15
Cindy Bass,2,27,24,17,16,10,11,13,8,9,4,5,3,4,2,2,0,15
Derek S Green,,2,10,10,6,5,6,6,7,8,1,1,3,2,3,1,0,15
Blondell Reynolds Brown,,,0,15,13,7,12,4,5,2,4,4,4,1,0,2,0,15
Isaiah Thomas,,,,1,10,3,9,4,5,1,4,2,5,2,1,0,0,15
W Wilson Goode Jr,,,,,1,3,8,1,4,1,5,5,1,3,0,2,0,15
Allan Domb,,,,,,1,5,3,3,3,1,2,1,0,2,1,0,15
William K Greenlee,,,,,,,1,0,1,1,1,3,5,0,0,1,0,15
Jenne Ayers,,,,,,,,1,5,4,0,1,0,1,1,0,0,15
Thomas Wyatt,,,,,,,,,2,2,0,2,0,2,2,0,0,15
Wilson Alexander,,,,,,,,,,0,0,0,0,1,1,0,0,15
Paul Steinke,,,,,,,,,,,0,2,0,2,0,0,0,15
Sherrie Cohen,,,,,,,,,,,,0,0,2,0,0,0,15
Ed Neilson,,,,,,,,,,,,,0,0,0,0,0,15
Helen Gym,,,,,,,,,,,,,,0,0,0,0,15
