col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Judge Of The Municipal Court - Republican,Council At Large - Republican,,,,,,,11
,Christine Hope,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,James Williams,Matt Wolfe,Al Taubenberger,11
Christine Hope,0,2,2,2,2,1,1,0,11
Daniel Tinney,,0,2,2,2,1,1,0,11
David Oh,,,0,2,2,1,1,0,11
Dennis M O Brien,,,,0,2,1,1,0,11
Terry Tracy,,,,,0,1,1,0,11
James Williams,,,,,,0,0,0,11
Matt Wolfe,,,,,,,0,0,11
Al Taubenberger,,,,,,,,0,11
Total,2,2,2,2,2,1,1,0,11
,Judge Of The Municipal Court - Republican,Council At Large - Republican,,,,,,,14
,Christine Hope,James Williams,Al Taubenberger,David Oh,Matt Wolfe,Daniel Tinney,Dennis M O Brien,Terry Tracy,14
Christine Hope,1,1,1,1,1,0,0,0,14
James Williams,,1,1,1,1,0,0,0,14
Al Taubenberger,,,0,1,1,0,0,0,14
David Oh,,,,0,1,0,0,0,14
Matt Wolfe,,,,,0,0,0,0,14
Daniel Tinney,,,,,,0,0,0,14
Dennis M O Brien,,,,,,,0,0,14
Terry Tracy,,,,,,,,0,14
Total,2,2,1,1,1,0,0,0,14
,Judge Of The Municipal Court - Republican,Council At Large - Republican,,,,,,,15
,Christine Hope,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,James Williams,Dennis M O Brien,Matt Wolfe,15
Christine Hope,0,2,1,1,1,1,0,0,15
Terry Tracy,,0,1,1,1,1,0,0,15
Al Taubenberger,,,0,1,0,0,0,0,15
Daniel Tinney,,,,0,0,0,0,0,15
David Oh,,,,,0,1,0,0,15
James Williams,,,,,,0,0,0,15
Dennis M O Brien,,,,,,,0,0,15
Matt Wolfe,,,,,,,,0,15
Total,2,2,1,1,1,1,0,0,15
,Judge Of The Municipal Court - Republican,Council At Large - Republican,,,,,,,16
,Christine Hope,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,16
Christine Hope,1,1,1,0,0,0,0,0,16
David Oh,,0,1,0,0,0,0,0,16
Terry Tracy,,,0,0,0,0,0,0,16
Al Taubenberger,,,,0,1,1,1,1,16
Daniel Tinney,,,,,0,1,1,1,16
Dennis M O Brien,,,,,,0,1,1,16
James Williams,,,,,,,0,1,16
Matt Wolfe,,,,,,,,0,16
Total,3,2,2,1,1,1,1,1,16
,Council At Large - Republican,,,,,,,Judge Of The Municipal Court - Republican,17
,David Oh,Al Taubenberger,Dennis M O Brien,Matt Wolfe,Terry Tracy,Daniel Tinney,James Williams,Christine Hope,17
David Oh,1,1,1,1,1,0,0,1,17
Al Taubenberger,,0,1,1,1,0,0,1,17
Dennis M O Brien,,,0,1,1,0,0,1,17
Matt Wolfe,,,,0,1,0,0,1,17
Terry Tracy,,,,,0,0,0,1,17
Daniel Tinney,,,,,,0,0,0,17
James Williams,,,,,,,0,0,17
Christine Hope,,,,,,,,0,17
Total,2,1,1,1,1,0,0,1,17
,Judge Of The Municipal Court - Republican,Council At Large - Republican,,,,,,,18
,Christine Hope,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,18
Christine Hope,0,1,0,0,0,0,0,0,18
David Oh,,0,0,0,0,0,0,0,18
Al Taubenberger,,,0,0,0,0,0,0,18
Daniel Tinney,,,,0,0,0,0,0,18
Dennis M O Brien,,,,,0,0,0,0,18
James Williams,,,,,,0,0,0,18
Matt Wolfe,,,,,,,0,0,18
Terry Tracy,,,,,,,,0,18
Total,1,1,0,0,0,0,0,0,18
,Council At Large - Republican,,,,,,,Judge Of The Municipal Court - Republican,22
,James Williams,David Oh,Terry Tracy,Al Taubenberger,Matt Wolfe,Daniel Tinney,Dennis M O Brien,Christine Hope,22
James Williams,1,3,3,1,1,0,0,3,22
David Oh,,0,3,1,1,0,0,3,22
Terry Tracy,,,0,1,1,0,0,3,22
Al Taubenberger,,,,0,1,0,0,1,22
Matt Wolfe,,,,,0,0,0,1,22
Daniel Tinney,,,,,,0,0,0,22
Dennis M O Brien,,,,,,,0,0,22
Christine Hope,,,,,,,,0,22
Total,4,3,3,1,1,0,0,3,22
,Judge Of The Municipal Court - Republican,Council At Large - Republican,,,,,,,24
,Christine Hope,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Al Taubenberger,David Oh,24
Christine Hope,0,1,1,1,1,1,0,0,24
Daniel Tinney,,0,1,1,1,1,0,0,24
Dennis M O Brien,,,0,1,1,1,0,0,24
James Williams,,,,0,1,1,0,0,24
Matt Wolfe,,,,,0,1,0,0,24
Terry Tracy,,,,,,0,0,0,24
Al Taubenberger,,,,,,,0,0,24
David Oh,,,,,,,,0,24
Total,1,1,1,1,1,1,0,0,24
,Judge Of The Municipal Court - Republican,Council At Large - Republican,,,,,,,All
,Christine Hope,David Oh,James Williams,Terry Tracy,Daniel Tinney,Matt Wolfe,Al Taubenberger,Dennis M O Brien,All
Christine Hope,2,16,12,13,8,9,9,7,All
David Oh,,2,11,11,6,7,7,6,All
James Williams,,,3,10,7,7,7,5,All
Terry Tracy,,,,1,6,7,5,4,All
Daniel Tinney,,,,,1,6,6,7,All
Matt Wolfe,,,,,,0,7,5,All
Al Taubenberger,,,,,,,0,5,All
Dennis M O Brien,,,,,,,,0,All
Total,23,20,17,16,11,11,10,8,All
