col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
James Williams,,,,,,,,0,8
Total,29,26,25,24,22,21,19,12,8
,Council At Large - Republican,,,,,,,Sheriff - Republican,9
,David Oh,Terry Tracy,Dennis M O Brien,Al Taubenberger,Daniel Tinney,James Williams,Matt Wolfe,Christopher Sawyer,9
David Oh,0,8,9,7,7,5,4,9,9
Terry Tracy,,3,6,5,5,4,3,7,9
Dennis M O Brien,,,0,9,8,3,5,8,9
Al Taubenberger,,,,1,7,3,5,8,9
Daniel Tinney,,,,,1,3,5,7,9
James Williams,,,,,,0,2,6,9
Matt Wolfe,,,,,,,0,6,9
Christopher Sawyer,,,,,,,,0,9
Total,12,12,11,10,10,6,6,11,9
,Sheriff - Republican,Council At Large - Republican,,,,,,,10
,Christopher Sawyer,David Oh,Daniel Tinney,Terry Tracy,Al Taubenberger,Dennis M O Brien,James Williams,Matt Wolfe,10
Christopher Sawyer,0,15,14,16,12,14,9,5,10
David Oh,,0,11,8,9,10,7,5,10
Daniel Tinney,,,0,9,13,10,5,5,10
Terry Tracy,,,,0,7,7,7,3,10
Al Taubenberger,,,,,0,9,4,6,10
Dennis M O Brien,,,,,,0,5,5,10
James Williams,,,,,,,0,1,10
Matt Wolfe,,,,,,,,2,10
Total,24,18,17,17,15,15,10,9,10
,Sheriff - Republican,Council At Large - Republican,,,,,,,11
,Christopher Sawyer,Terry Tracy,Matt Wolfe,Daniel Tinney,David Oh,Al Taubenberger,Dennis M O Brien,James Williams,11
Christopher Sawyer,0,31,25,19,17,12,11,15,11
Terry Tracy,,0,23,14,19,10,11,12,11
Matt Wolfe,,,2,15,12,9,9,9,11
Daniel Tinney,,,,0,12,10,11,6,11
David Oh,,,,,0,6,9,10,11
Al Taubenberger,,,,,,1,9,2,11
Dennis M O Brien,,,,,,,0,4,11
James Williams,,,,,,,,0,11
Total,41,35,31,23,22,16,16,16,11
,Sheriff - Republican,Council At Large - Republican,,,,,,,12
,Christopher Sawyer,David Oh,James Williams,Al Taubenberger,Terry Tracy,Daniel Tinney,Matt Wolfe,Dennis M O Brien,12
Christopher Sawyer,0,8,7,3,6,2,3,3,12
David Oh,,0,6,3,5,2,4,3,12
James Williams,,,0,3,5,3,4,3,12
Al Taubenberger,,,,2,1,2,3,1,12
Terry Tracy,,,,,0,1,2,2,12
Daniel Tinney,,,,,,0,2,1,12
Matt Wolfe,,,,,,,0,2,12
Dennis M O Brien,,,,,,,,1,12
Total,11,9,8,7,6,5,5,4,12
,Sheriff - Republican,Council At Large - Republican,,,,,,,13
,Christopher Sawyer,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Daniel Tinney,Matt Wolfe,James Williams,13
Christopher Sawyer,1,25,22,18,17,19,15,17,13
David Oh,,0,18,16,13,15,11,16,13
Dennis M O Brien,,,1,15,13,15,15,12,13
Terry Tracy,,,,0,7,11,11,12,13
Al Taubenberger,,,,,0,10,11,3,13
Daniel Tinney,,,,,,1,8,10,13
Matt Wolfe,,,,,,,0,5,13
James Williams,,,,,,,,0,13
Total,37,28,28,23,21,21,20,19,13
,Sheriff - Republican,Council At Large - Republican,,,,,,,14
,Christopher Sawyer,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,Matt Wolfe,Terry Tracy,James Williams,14
Christopher Sawyer,1,17,16,18,17,10,12,8,14
Al Taubenberger,,2,12,17,16,11,8,2,14
David Oh,,,2,14,10,8,8,6,14
Dennis M O Brien,,,,0,16,12,7,4,14
Daniel Tinney,,,,,1,11,9,4,14
Matt Wolfe,,,,,,0,5,1,14
Terry Tracy,,,,,,,0,5,14
James Williams,,,,,,,,0,14
Total,30,25,25,23,22,14,14,8,14
,Sheriff - Republican,Council At Large - Republican,,,,,,,15
,Christopher Sawyer,Dennis M O Brien,Terry Tracy,Al Taubenberger,David Oh,Daniel Tinney,James Williams,Matt Wolfe,15
Christopher Sawyer,0,10,10,9,9,10,7,7,15
Dennis M O Brien,,1,4,9,5,9,3,6,15
Terry Tracy,,,1,2,6,3,6,2,15
Al Taubenberger,,,,0,5,8,1,5,15
David Oh,,,,,0,5,5,3,15
Daniel Tinney,,,,,,0,3,6,15
James Williams,,,,,,,0,2,15
Matt Wolfe,,,,,,,,1,15
Total,19,12,12,11,11,10,8,8,15
,Sheriff - Republican,Council At Large - Republican,,,,,,,16
,Christopher Sawyer,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,Al Taubenberger,James Williams,16
Christopher Sawyer,0,14,13,11,10,10,7,9,16
Daniel Tinney,,0,9,9,10,8,6,6,16
David Oh,,,0,8,6,6,4,6,16
Dennis M O Brien,,,,0,6,5,6,5,16
Matt Wolfe,,,,,0,6,4,3,16
Terry Tracy,,,,,,0,2,6,16
Al Taubenberger,,,,,,,0,2,16
James Williams,,,,,,,,0,16
Total,20,16,14,13,10,10,9,9,16
,Sheriff - Republican,Council At Large - Republican,,,,,,,17
,Christopher Sawyer,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Matt Wolfe,James Williams,17
Christopher Sawyer,2,10,11,10,11,9,6,3,17
Al Taubenberger,,1,11,8,11,8,6,1,17
Daniel Tinney,,,0,8,9,8,6,0,17
David Oh,,,,0,8,5,2,2,17
Dennis M O Brien,,,,,0,7,6,2,17
Terry Tracy,,,,,,0,4,2,17
Matt Wolfe,,,,,,,0,1,17
James Williams,,,,,,,,0,17
Total,18,14,14,14,13,10,7,3,17
,Sheriff - Republican,Council At Large - Republican,,,,,,,18
,Christopher Sawyer,Dennis M O Brien,Daniel Tinney,Al Taubenberger,David Oh,Terry Tracy,Matt Wolfe,James Williams,18
Christopher Sawyer,0,21,22,24,20,16,16,8,18
Dennis M O Brien,,4,19,20,18,14,16,5,18
Daniel Tinney,,,1,19,15,13,13,5,18
Al Taubenberger,,,,0,19,14,17,4,18
David Oh,,,,,1,13,13,6,18
Terry Tracy,,,,,,2,11,5,18
Matt Wolfe,,,,,,,0,4,18
James Williams,,,,,,,,0,18
Total,36,34,31,30,27,24,22,8,18
,Sheriff - Republican,Council At Large - Republican,,,,,,,All
,Christopher Sawyer,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,Al Taubenberger,Matt Wolfe,James Williams,All
Christopher Sawyer,6,274,248,255,261,231,195,155,All
David Oh,,8,206,179,192,167,133,125,All
Dennis M O Brien,,,15,207,160,200,156,83,All
Daniel Tinney,,,,8,171,191,154,76,All
Terry Tracy,,,,,9,137,138,122,All
Al Taubenberger,,,,,,9,146,55,All
Matt Wolfe,,,,,,,6,57,All
James Williams,,,,,,,,0,All
Total,458,348,330,324,321,303,244,170,All
