col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Matt Wolfe,,,,,,0,2,6,6
James Williams,,,,,,,0,3,6
Ross Feinberg,,,,,,,,0,6
Total,17,16,13,12,11,11,8,12,6
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,7
,Ross Feinberg,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Terry Tracy,Al Taubenberger,Dennis M O Brien,7
Ross Feinberg,1,1,0,0,1,1,0,0,7
Daniel Tinney,,0,0,0,1,1,0,0,7
David Oh,,,0,1,0,0,0,0,7
James Williams,,,,0,0,0,0,0,7
Matt Wolfe,,,,,0,1,0,0,7
Terry Tracy,,,,,,0,0,0,7
Al Taubenberger,,,,,,,0,0,7
Dennis M O Brien,,,,,,,,0,7
Total,2,1,1,1,1,1,0,0,7
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,8
,Ross Feinberg,Al Taubenberger,Daniel Tinney,Matt Wolfe,Terry Tracy,David Oh,Dennis M O Brien,James Williams,8
Ross Feinberg,0,4,4,4,4,3,3,2,8
Al Taubenberger,,0,3,2,3,1,2,1,8
Daniel Tinney,,,0,3,4,2,2,2,8
Matt Wolfe,,,,0,3,2,2,2,8
Terry Tracy,,,,,0,2,2,2,8
David Oh,,,,,,0,2,1,8
Dennis M O Brien,,,,,,,0,0,8
James Williams,,,,,,,,0,8
Total,6,4,4,4,4,3,3,2,8
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,9
,Ross Feinberg,Terry Tracy,Matt Wolfe,Daniel Tinney,David Oh,Dennis M O Brien,Al Taubenberger,James Williams,9
Ross Feinberg,0,13,10,9,8,8,5,6,9
Terry Tracy,,1,10,9,9,6,7,4,9
Matt Wolfe,,,0,7,6,5,5,3,9
Daniel Tinney,,,,0,6,5,6,2,9
David Oh,,,,,0,6,4,2,9
Dennis M O Brien,,,,,,0,2,2,9
Al Taubenberger,,,,,,,0,1,9
James Williams,,,,,,,,0,9
Total,18,17,12,10,10,8,7,6,9
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,10
,Ross Feinberg,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,10
Ross Feinberg,1,1,0,0,0,0,0,0,10
Terry Tracy,,0,0,0,0,0,0,0,10
Al Taubenberger,,,0,0,0,0,0,0,10
Daniel Tinney,,,,0,0,0,0,0,10
David Oh,,,,,0,0,0,0,10
Dennis M O Brien,,,,,,0,0,0,10
James Williams,,,,,,,0,0,10
Matt Wolfe,,,,,,,,0,10
Total,2,1,0,0,0,0,0,0,10
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,11
,David Oh,Matt Wolfe,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Ross Feinberg,11
David Oh,1,1,1,0,0,0,0,1,11
Matt Wolfe,,0,1,0,0,0,0,1,11
Terry Tracy,,,0,0,0,0,0,1,11
Al Taubenberger,,,,0,0,0,0,0,11
Daniel Tinney,,,,,0,0,0,0,11
Dennis M O Brien,,,,,,0,0,0,11
James Williams,,,,,,,0,0,11
Ross Feinberg,,,,,,,,0,11
Total,2,1,1,0,0,0,0,1,11
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,12
,David Oh,Matt Wolfe,Terry Tracy,Dennis M O Brien,James Williams,Daniel Tinney,Al Taubenberger,Ross Feinberg,12
David Oh,0,2,3,1,2,1,0,6,12
Matt Wolfe,,1,1,0,0,0,0,2,12
Terry Tracy,,,0,1,2,1,0,3,12
Dennis M O Brien,,,,1,1,1,0,1,12
James Williams,,,,,0,1,0,2,12
Daniel Tinney,,,,,,0,0,1,12
Al Taubenberger,,,,,,,0,0,12
Ross Feinberg,,,,,,,,0,12
Total,6,4,4,2,2,1,0,6,12
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,13
,Ross Feinberg,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,James Williams,Matt Wolfe,Terry Tracy,13
Ross Feinberg,0,2,2,1,1,1,1,1,13
David Oh,,0,1,1,1,1,0,0,13
Dennis M O Brien,,,0,1,1,1,1,1,13
Al Taubenberger,,,,0,1,1,0,0,13
Daniel Tinney,,,,,0,1,0,0,13
James Williams,,,,,,0,0,0,13
Matt Wolfe,,,,,,,0,1,13
Terry Tracy,,,,,,,,0,13
Total,3,2,2,1,1,1,1,1,13
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,14
,Ross Feinberg,David Oh,Matt Wolfe,James Williams,Terry Tracy,Al Taubenberger,Dennis M O Brien,Daniel Tinney,14
Ross Feinberg,0,12,10,8,9,8,7,5,14
David Oh,,1,8,5,6,6,6,4,14
Matt Wolfe,,,0,7,6,6,6,5,14
James Williams,,,,0,5,5,5,3,14
Terry Tracy,,,,,0,4,5,3,14
Al Taubenberger,,,,,,0,3,2,14
Dennis M O Brien,,,,,,,0,3,14
Daniel Tinney,,,,,,,,0,14
Total,15,13,10,9,9,8,8,5,14
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,15
,David Oh,Al Taubenberger,Matt Wolfe,Daniel Tinney,Dennis M O Brien,James Williams,Terry Tracy,Ross Feinberg,15
David Oh,0,3,2,1,1,1,1,5,15
Al Taubenberger,,0,2,0,0,1,1,3,15
Matt Wolfe,,,0,0,0,1,1,2,15
Daniel Tinney,,,,0,1,0,0,1,15
Dennis M O Brien,,,,,0,0,0,1,15
James Williams,,,,,,0,1,1,15
Terry Tracy,,,,,,,0,1,15
Ross Feinberg,,,,,,,,0,15
Total,5,3,2,1,1,1,1,5,15
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,16
,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,James Williams,Daniel Tinney,Al Taubenberger,Ross Feinberg,16
David Oh,0,9,8,8,6,5,4,10,16
Dennis M O Brien,,0,6,7,4,5,2,7,16
Matt Wolfe,,,0,6,4,2,4,8,16
Terry Tracy,,,,0,4,3,3,7,16
James Williams,,,,,0,3,2,6,16
Daniel Tinney,,,,,,0,0,3,16
Al Taubenberger,,,,,,,0,4,16
Ross Feinberg,,,,,,,,0,16
Total,12,9,8,8,7,5,4,11,16
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,17
,Ross Feinberg,Al Taubenberger,Matt Wolfe,Terry Tracy,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,17
Ross Feinberg,0,8,6,6,5,6,6,4,17
Al Taubenberger,,0,6,6,5,4,6,3,17
Matt Wolfe,,,0,4,5,3,3,2,17
Terry Tracy,,,,0,5,3,5,4,17
Daniel Tinney,,,,,0,1,3,3,17
David Oh,,,,,,1,3,2,17
Dennis M O Brien,,,,,,,0,3,17
James Williams,,,,,,,,1,17
Total,11,9,8,8,7,7,6,6,17
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,18
,David Oh,Dennis M O Brien,Daniel Tinney,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,Ross Feinberg,18
David Oh,0,5,3,4,3,1,0,3,18
Dennis M O Brien,,0,4,3,2,1,0,2,18
Daniel Tinney,,,0,3,2,1,0,2,18
James Williams,,,,0,3,1,0,3,18
Terry Tracy,,,,,1,0,0,2,18
Al Taubenberger,,,,,,0,0,1,18
Matt Wolfe,,,,,,,0,0,18
Ross Feinberg,,,,,,,,0,18
Total,6,6,4,4,4,1,0,3,18
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,19
,David Oh,Dennis M O Brien,Daniel Tinney,James Williams,Al Taubenberger,Matt Wolfe,Terry Tracy,Ross Feinberg,19
David Oh,1,6,5,5,3,3,3,11,19
Dennis M O Brien,,0,5,4,2,3,2,6,19
Daniel Tinney,,,0,4,2,2,3,6,19
James Williams,,,,0,2,1,3,5,19
Al Taubenberger,,,,,0,1,1,3,19
Matt Wolfe,,,,,,0,0,2,19
Terry Tracy,,,,,,,0,3,19
Ross Feinberg,,,,,,,,0,19
Total,13,7,6,5,3,3,3,12,19
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,All
,Ross Feinberg,David Oh,Terry Tracy,Matt Wolfe,Dennis M O Brien,Al Taubenberger,Daniel Tinney,James Williams,All
Ross Feinberg,2,108,83,74,70,61,65,62,All
David Oh,,8,70,55,66,50,52,52,All
Terry Tracy,,,2,55,51,47,51,49,All
Matt Wolfe,,,,1,48,48,44,31,All
Dennis M O Brien,,,,,1,41,51,38,All
Al Taubenberger,,,,,,1,37,28,All
Daniel Tinney,,,,,,,0,38,All
James Williams,,,,,,,,1,All
Total,152,136,102,89,87,77,77,73,All
