col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Dennis M O Brien,,,,0,1,0,0,2,10
Matt Wolfe,,,,,0,0,0,2,10
David Oh,,,,,,0,0,1,10
James Williams,,,,,,,0,0,10
Melissa Murray Bailey,,,,,,,,0,10
Total,5,3,2,2,2,1,0,5,10
,Mayor - Republican,Council At Large - Republican,,,,,,,11
,Melissa Murray Bailey,Al Taubenberger,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,11
Melissa Murray Bailey,0,3,4,3,2,2,3,1,11
Al Taubenberger,,0,2,1,3,3,1,2,11
David Oh,,,0,4,1,2,3,0,11
Terry Tracy,,,,0,1,2,4,1,11
Daniel Tinney,,,,,0,3,1,3,11
Dennis M O Brien,,,,,,0,2,2,11
James Williams,,,,,,,0,1,11
Matt Wolfe,,,,,,,,0,11
Total,7,6,6,5,4,4,4,3,11
,Mayor - Republican,Council At Large - Republican,,,,,,,12
,Melissa Murray Bailey,David Oh,Al Taubenberger,Terry Tracy,Dennis M O Brien,Matt Wolfe,Daniel Tinney,James Williams,12
Melissa Murray Bailey,0,8,10,8,5,5,3,3,12
David Oh,,3,5,5,3,3,1,3,12
Al Taubenberger,,,0,6,5,4,3,1,12
Terry Tracy,,,,0,4,5,2,2,12
Dennis M O Brien,,,,,0,2,2,0,12
Matt Wolfe,,,,,,0,1,1,12
Daniel Tinney,,,,,,,0,0,12
James Williams,,,,,,,,0,12
Total,13,11,10,8,5,5,3,3,12
,Mayor - Republican,Council At Large - Republican,,,,,,,13
,Melissa Murray Bailey,David Oh,Terry Tracy,Daniel Tinney,James Williams,Dennis M O Brien,Matt Wolfe,Al Taubenberger,13
Melissa Murray Bailey,0,6,6,5,5,4,2,0,13
David Oh,,0,5,4,5,4,2,0,13
Terry Tracy,,,0,3,4,3,1,0,13
Daniel Tinney,,,,0,3,4,1,0,13
James Williams,,,,,0,3,2,0,13
Dennis M O Brien,,,,,,0,1,0,13
Matt Wolfe,,,,,,,0,0,13
Al Taubenberger,,,,,,,,0,13
Total,8,6,6,5,5,4,2,0,13
,Mayor - Republican,Council At Large - Republican,,,,,,,14
,Melissa Murray Bailey,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,James Williams,Matt Wolfe,Daniel Tinney,14
Melissa Murray Bailey,0,9,9,7,6,5,5,2,14
David Oh,,0,6,4,4,6,5,0,14
Terry Tracy,,,0,6,4,5,3,2,14
Al Taubenberger,,,,0,4,2,4,2,14
Dennis M O Brien,,,,,0,1,4,1,14
James Williams,,,,,,0,1,0,14
Matt Wolfe,,,,,,,0,1,14
Daniel Tinney,,,,,,,,0,14
Total,13,11,9,8,6,6,6,2,14
,Mayor - Republican,Council At Large - Republican,,,,,,,15
,Melissa Murray Bailey,Al Taubenberger,Terry Tracy,Daniel Tinney,Dennis M O Brien,David Oh,Matt Wolfe,James Williams,15
Melissa Murray Bailey,0,15,12,12,11,9,11,9,15
Al Taubenberger,,1,10,8,8,6,10,4,15
Terry Tracy,,,1,11,9,9,8,7,15
Daniel Tinney,,,,0,9,9,9,8,15
Dennis M O Brien,,,,,0,10,6,4,15
David Oh,,,,,,0,6,5,15
Matt Wolfe,,,,,,,0,6,15
James Williams,,,,,,,,0,15
Total,21,19,16,14,14,13,12,9,15
,Mayor - Republican,Council At Large - Republican,,,,,,,16
,Melissa Murray Bailey,Dennis M O Brien,David Oh,Al Taubenberger,Daniel Tinney,James Williams,Matt Wolfe,Terry Tracy,16
Melissa Murray Bailey,0,16,14,11,9,10,8,7,16
Dennis M O Brien,,0,14,12,9,9,8,6,16
David Oh,,,0,9,8,9,7,4,16
Al Taubenberger,,,,0,6,5,6,3,16
Daniel Tinney,,,,,1,6,4,4,16
James Williams,,,,,,0,3,4,16
Matt Wolfe,,,,,,,0,2,16
Terry Tracy,,,,,,,,0,16
Total,18,17,15,13,11,10,8,7,16
,Mayor - Republican,Council At Large - Republican,,,,,,,17
,Melissa Murray Bailey,David Oh,Al Taubenberger,Dennis M O Brien,Matt Wolfe,Terry Tracy,Daniel Tinney,James Williams,17
Melissa Murray Bailey,1,8,6,7,6,5,3,4,17
David Oh,,2,5,4,5,4,1,4,17
Al Taubenberger,,,0,4,5,5,3,3,17
Dennis M O Brien,,,,0,4,3,2,1,17
Matt Wolfe,,,,,0,4,2,2,17
Terry Tracy,,,,,,0,2,2,17
Daniel Tinney,,,,,,,0,1,17
James Williams,,,,,,,,0,17
Total,12,10,7,7,6,6,4,4,17
,Mayor - Republican,Council At Large - Republican,,,,,,,18
,Melissa Murray Bailey,David Oh,Matt Wolfe,Dennis M O Brien,Daniel Tinney,Terry Tracy,Al Taubenberger,James Williams,18
Melissa Murray Bailey,1,9,8,6,6,7,5,5,18
David Oh,,0,7,5,5,7,3,5,18
Matt Wolfe,,,0,6,6,4,4,4,18
Dennis M O Brien,,,,0,5,2,4,3,18
Daniel Tinney,,,,,0,3,2,3,18
Terry Tracy,,,,,,0,2,3,18
Al Taubenberger,,,,,,,0,1,18
James Williams,,,,,,,,0,18
Total,13,10,9,8,7,7,6,6,18
,Mayor - Republican,Council At Large - Republican,,,,,,,19
,Melissa Murray Bailey,Matt Wolfe,Daniel Tinney,David Oh,James Williams,Terry Tracy,Al Taubenberger,Dennis M O Brien,19
Melissa Murray Bailey,0,5,5,5,3,5,3,2,19
Matt Wolfe,,0,5,3,3,2,3,3,19
Daniel Tinney,,,0,2,2,2,4,2,19
David Oh,,,,0,4,4,1,1,19
James Williams,,,,,0,3,2,1,19
Terry Tracy,,,,,,0,2,2,19
Al Taubenberger,,,,,,,0,3,19
Dennis M O Brien,,,,,,,,0,19
Total,8,7,6,6,6,6,5,4,19
,Council At Large - Republican,,,,,,,Mayor - Republican,20
,Al Taubenberger,Dennis M O Brien,Daniel Tinney,James Williams,Terry Tracy,David Oh,Matt Wolfe,Melissa Murray Bailey,20
Al Taubenberger,4,9,5,6,5,3,4,18,20
Dennis M O Brien,,0,6,5,3,4,4,10,20
Daniel Tinney,,,1,3,1,3,3,6,20
James Williams,,,,0,4,3,2,7,20
Terry Tracy,,,,,0,2,2,5,20
David Oh,,,,,,0,1,5,20
Matt Wolfe,,,,,,,0,4,20
Melissa Murray Bailey,,,,,,,,1,20
Total,23,10,7,7,6,5,4,21,20
,Council At Large - Republican,,,,,,,Mayor - Republican,21
,Al Taubenberger,Terry Tracy,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,James Williams,Melissa Murray Bailey,21
Al Taubenberger,10,8,11,8,9,8,4,33,21
Terry Tracy,,0,4,4,3,4,3,11,21
Daniel Tinney,,,0,5,7,6,3,13,21
David Oh,,,,0,3,2,3,9,21
Dennis M O Brien,,,,,0,6,1,8,21
Matt Wolfe,,,,,,0,1,8,21
James Williams,,,,,,,1,4,21
Melissa Murray Bailey,,,,,,,,1,21
Total,51,14,13,11,10,10,5,43,21
,Council At Large - Republican,,,,,,,Mayor - Republican,22
,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Daniel Tinney,Matt Wolfe,Melissa Murray Bailey,22
Al Taubenberger,1,5,5,2,2,2,1,4,22
David Oh,,0,4,2,2,2,1,4,22
Dennis M O Brien,,,0,2,2,2,0,3,22
James Williams,,,,1,3,1,0,3,22
Terry Tracy,,,,,0,1,0,5,22
Daniel Tinney,,,,,,0,1,1,22
Matt Wolfe,,,,,,,0,1,22
Melissa Murray Bailey,,,,,,,,0,22
Total,7,5,5,5,5,3,2,7,22
,Council At Large - Republican,,,,,,,Mayor - Republican,23
,James Williams,Daniel Tinney,David Oh,Matt Wolfe,Terry Tracy,Al Taubenberger,Dennis M O Brien,Melissa Murray Bailey,23
James Williams,1,2,3,2,2,1,0,3,23
Daniel Tinney,,0,2,3,1,1,0,3,23
David Oh,,,0,2,2,1,0,3,23
Matt Wolfe,,,,0,1,1,0,3,23
Terry Tracy,,,,,0,0,0,2,23
Al Taubenberger,,,,,,0,0,1,23
Dennis M O Brien,,,,,,,0,0,23
Melissa Murray Bailey,,,,,,,,0,23
Total,4,3,3,3,2,1,0,4,23
,Mayor - Republican,Council At Large - Republican,,,,,,,All
,Melissa Murray Bailey,Al Taubenberger,David Oh,Terry Tracy,Dennis M O Brien,Daniel Tinney,James Williams,Matt Wolfe,All
Melissa Murray Bailey,7,149,121,108,101,89,84,81,All
Al Taubenberger,,19,66,64,82,65,42,62,All
David Oh,,,7,74,71,52,68,49,All
Terry Tracy,,,,2,54,49,62,43,All
Dennis M O Brien,,,,,0,65,40,55,All
Daniel Tinney,,,,,,2,43,53,All
James Williams,,,,,,,4,34,All
Matt Wolfe,,,,,,,,0,All
Total,246,196,146,125,116,104,97,92,All
