col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Emil Giordano,4,8,8,7,7,4,3,2,7
David Oh,,1,4,6,5,3,2,2,7
Daniel Tinney,,,1,3,3,4,3,2,7
Terry Tracy,,,,0,6,3,2,1,7
James Williams,,,,,0,2,2,2,7
Dennis M O Brien,,,,,,1,2,2,7
Al Taubenberger,,,,,,,0,1,7
Matt Wolfe,,,,,,,,0,7
Total,16,11,9,8,7,6,3,3,7
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,8
,Emil Giordano,David Oh,Terry Tracy,Daniel Tinney,Matt Wolfe,Dennis M O Brien,Al Taubenberger,James Williams,8
Emil Giordano,0,4,4,2,3,3,1,2,8
David Oh,,0,4,1,1,0,1,2,8
Terry Tracy,,,0,1,2,0,2,2,8
Daniel Tinney,,,,1,2,1,1,0,8
Matt Wolfe,,,,,0,1,2,0,8
Dennis M O Brien,,,,,,0,0,0,8
Al Taubenberger,,,,,,,0,0,8
James Williams,,,,,,,,0,8
Total,10,5,5,4,4,3,2,2,8
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,9
,Emil Giordano,James Williams,Dennis M O Brien,Al Taubenberger,David Oh,Matt Wolfe,Terry Tracy,Daniel Tinney,9
Emil Giordano,0,3,2,1,1,1,1,0,9
James Williams,,0,2,1,1,0,1,0,9
Dennis M O Brien,,,0,1,1,0,0,0,9
Al Taubenberger,,,,0,1,0,0,0,9
David Oh,,,,,0,0,0,0,9
Matt Wolfe,,,,,,0,0,0,9
Terry Tracy,,,,,,,0,0,9
Daniel Tinney,,,,,,,,0,9
Total,4,3,2,1,1,1,1,0,9
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,10
,Dennis M O Brien,David Oh,Daniel Tinney,Terry Tracy,James Williams,Al Taubenberger,Matt Wolfe,Emil Giordano,10
Dennis M O Brien,2,3,3,3,2,1,0,4,10
David Oh,,1,3,3,2,1,0,3,10
Daniel Tinney,,,0,3,2,1,0,3,10
Terry Tracy,,,,0,2,1,0,3,10
James Williams,,,,,0,0,0,2,10
Al Taubenberger,,,,,,0,0,1,10
Matt Wolfe,,,,,,,0,1,10
Emil Giordano,,,,,,,,0,10
Total,6,4,3,3,2,1,1,5,10
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,11
,David Oh,Dennis M O Brien,Terry Tracy,James Williams,Al Taubenberger,Daniel Tinney,Matt Wolfe,Emil Giordano,11
David Oh,2,3,5,4,2,3,3,5,11
Dennis M O Brien,,2,3,2,4,3,3,4,11
Terry Tracy,,,0,4,2,3,3,5,11
James Williams,,,,0,1,1,2,3,11
Al Taubenberger,,,,,0,3,2,3,11
Daniel Tinney,,,,,,0,3,3,11
Matt Wolfe,,,,,,,0,3,11
Emil Giordano,,,,,,,,0,11
Total,8,7,6,5,4,4,4,6,11
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,12
,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Matt Wolfe,Emil Giordano,12
David Oh,0,1,2,2,1,1,0,2,12
Dennis M O Brien,,0,1,1,2,2,0,1,12
James Williams,,,0,3,1,1,0,2,12
Terry Tracy,,,,0,1,1,0,2,12
Al Taubenberger,,,,,0,2,0,0,12
Daniel Tinney,,,,,,0,0,0,12
Matt Wolfe,,,,,,,0,0,12
Emil Giordano,,,,,,,,0,12
Total,3,3,3,3,2,2,0,3,12
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,13
,Emil Giordano,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Matt Wolfe,Dennis M O Brien,13
Emil Giordano,0,7,6,6,4,4,3,2,13
David Oh,,0,6,4,4,3,2,1,13
James Williams,,,0,4,3,2,2,1,13
Terry Tracy,,,,0,2,0,2,0,13
Al Taubenberger,,,,,0,2,3,1,13
Daniel Tinney,,,,,,1,1,1,13
Matt Wolfe,,,,,,,0,0,13
Dennis M O Brien,,,,,,,,0,13
Total,11,8,6,6,5,5,3,2,13
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,14
,Emil Giordano,Daniel Tinney,Dennis M O Brien,Terry Tracy,David Oh,Matt Wolfe,Al Taubenberger,James Williams,14
Emil Giordano,0,8,8,8,8,6,5,5,14
Daniel Tinney,,0,8,6,7,6,5,3,14
Dennis M O Brien,,,0,6,5,6,4,3,14
Terry Tracy,,,,0,5,5,5,3,14
David Oh,,,,,0,3,3,5,14
Matt Wolfe,,,,,,0,3,1,14
Al Taubenberger,,,,,,,0,1,14
James Williams,,,,,,,,0,14
Total,12,10,10,10,9,8,7,5,14
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,15
,David Oh,James Williams,Terry Tracy,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Matt Wolfe,Emil Giordano,15
David Oh,2,9,9,6,7,3,3,6,15
James Williams,,0,9,6,5,3,3,7,15
Terry Tracy,,,1,6,4,2,3,6,15
Daniel Tinney,,,,1,6,3,4,5,15
Dennis M O Brien,,,,,1,2,3,4,15
Al Taubenberger,,,,,,0,4,4,15
Matt Wolfe,,,,,,,0,4,15
Emil Giordano,,,,,,,,1,15
Total,15,12,12,9,8,5,5,10,15
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,16
,David Oh,Daniel Tinney,Dennis M O Brien,Terry Tracy,James Williams,Matt Wolfe,Al Taubenberger,Emil Giordano,16
David Oh,4,9,8,8,7,4,3,11,16
Daniel Tinney,,3,9,7,4,5,3,8,16
Dennis M O Brien,,,0,7,4,4,3,9,16
Terry Tracy,,,,0,6,4,2,8,16
James Williams,,,,,0,1,2,6,16
Matt Wolfe,,,,,,0,3,4,16
Al Taubenberger,,,,,,,0,4,16
Emil Giordano,,,,,,,,1,16
Total,18,15,12,11,7,6,4,17,16
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,17
,Al Taubenberger,Daniel Tinney,David Oh,Matt Wolfe,Dennis M O Brien,James Williams,Terry Tracy,Emil Giordano,17
Al Taubenberger,0,7,5,6,3,3,4,6,17
Daniel Tinney,,0,6,6,4,4,5,7,17
David Oh,,,1,4,4,3,2,6,17
Matt Wolfe,,,,0,4,2,3,4,17
Dennis M O Brien,,,,,0,1,1,4,17
James Williams,,,,,,1,2,3,17
Terry Tracy,,,,,,,0,4,17
Emil Giordano,,,,,,,,0,17
Total,9,9,8,7,5,5,5,9,17
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,18
,Daniel Tinney,Terry Tracy,Dennis M O Brien,Al Taubenberger,James Williams,Matt Wolfe,David Oh,Emil Giordano,18
Daniel Tinney,7,4,5,3,1,3,2,8,18
Terry Tracy,,0,2,1,1,2,0,4,18
Dennis M O Brien,,,0,3,1,2,2,3,18
Al Taubenberger,,,,0,1,2,2,3,18
James Williams,,,,,1,0,1,1,18
Matt Wolfe,,,,,,0,1,3,18
David Oh,,,,,,,0,2,18
Emil Giordano,,,,,,,,1,18
Total,17,6,5,3,3,3,2,10,18
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,19
,Daniel Tinney,Terry Tracy,David Oh,James Williams,Al Taubenberger,Dennis M O Brien,Matt Wolfe,Emil Giordano,19
Daniel Tinney,2,5,2,2,3,4,2,6,19
Terry Tracy,,0,3,2,3,3,2,6,19
David Oh,,,2,1,0,1,0,4,19
James Williams,,,,3,1,2,0,2,19
Al Taubenberger,,,,,0,2,3,2,19
Dennis M O Brien,,,,,,0,1,4,19
Matt Wolfe,,,,,,,0,1,19
Emil Giordano,,,,,,,,1,19
Total,9,7,6,5,4,4,3,9,19
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,All
,Emil Giordano,David Oh,Daniel Tinney,Terry Tracy,Dennis M O Brien,James Williams,Matt Wolfe,Al Taubenberger,All
Emil Giordano,12,95,89,88,72,70,51,50,All
David Oh,,16,70,76,59,67,35,38,All
Daniel Tinney,,,22,62,71,43,50,50,All
Terry Tracy,,,,1,47,62,37,37,All
Dennis M O Brien,,,,,6,34,38,38,All
James Williams,,,,,,5,18,23,All
Matt Wolfe,,,,,,,2,40,All
Al Taubenberger,,,,,,,,0,All
Total,169,140,139,115,102,90,71,68,All
