col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Dennis M O Brien,,,,,0,3,1,8,7
Daniel Tinney,,,,,,1,1,4,7
James Williams,,,,,,,0,4,7
Emil Giordano,,,,,,,,0,7
Total,14,13,11,11,9,6,4,14,7
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,8
,Emil Giordano,Matt Wolfe,Terry Tracy,David Oh,Al Taubenberger,Daniel Tinney,James Williams,Dennis M O Brien,8
Emil Giordano,2,10,10,8,5,4,4,3,8
Matt Wolfe,,0,9,7,6,4,2,3,8
Terry Tracy,,,0,8,6,5,4,3,8
David Oh,,,,1,4,3,4,3,8
Al Taubenberger,,,,,0,4,1,2,8
Daniel Tinney,,,,,,0,1,2,8
James Williams,,,,,,,0,1,8
Dennis M O Brien,,,,,,,,0,8
Total,16,13,12,11,7,5,5,4,8
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,9
,Terry Tracy,David Oh,Daniel Tinney,Matt Wolfe,Al Taubenberger,Dennis M O Brien,James Williams,Emil Giordano,9
Terry Tracy,1,4,4,4,2,2,2,8,9
David Oh,,2,3,4,2,3,2,4,9
Daniel Tinney,,,0,2,1,3,2,4,9
Matt Wolfe,,,,0,3,2,0,4,9
Al Taubenberger,,,,,0,1,0,3,9
Dennis M O Brien,,,,,,0,1,3,9
James Williams,,,,,,,0,2,9
Emil Giordano,,,,,,,,0,9
Total,11,8,5,5,3,3,3,9,9
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,10
,Emil Giordano,David Oh,Terry Tracy,Dennis M O Brien,James Williams,Matt Wolfe,Al Taubenberger,Daniel Tinney,10
Emil Giordano,0,14,14,7,8,7,6,5,10
David Oh,,1,11,7,8,4,4,4,10
Terry Tracy,,,0,7,8,7,6,4,10
Dennis M O Brien,,,,0,3,4,3,3,10
James Williams,,,,,0,3,1,1,10
Matt Wolfe,,,,,,0,4,1,10
Al Taubenberger,,,,,,,0,3,10
Daniel Tinney,,,,,,,,0,10
Total,17,16,14,8,8,7,6,5,10
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,11
,David Oh,Dennis M O Brien,Daniel Tinney,Matt Wolfe,Al Taubenberger,James Williams,Terry Tracy,Emil Giordano,11
David Oh,1,8,6,4,4,4,3,7,11
Dennis M O Brien,,0,6,4,4,4,3,7,11
Daniel Tinney,,,0,4,3,3,4,7,11
Matt Wolfe,,,,0,3,2,1,5,11
Al Taubenberger,,,,,0,1,1,4,11
James Williams,,,,,,0,2,4,11
Terry Tracy,,,,,,,0,4,11
Emil Giordano,,,,,,,,1,11
Total,9,8,7,5,4,4,4,9,11
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,12
,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,James Williams,Al Taubenberger,Daniel Tinney,Emil Giordano,12
David Oh,0,6,6,5,5,2,3,7,12
Dennis M O Brien,,0,6,3,4,3,2,6,12
Matt Wolfe,,,0,3,5,3,3,6,12
Terry Tracy,,,,0,4,1,1,6,12
James Williams,,,,,0,2,2,6,12
Al Taubenberger,,,,,,0,1,2,12
Daniel Tinney,,,,,,,0,2,12
Emil Giordano,,,,,,,,0,12
Total,9,7,7,7,6,3,3,9,12
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,13
,Emil Giordano,David Oh,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,Daniel Tinney,Dennis M O Brien,13
Emil Giordano,0,9,9,7,7,7,6,6,13
David Oh,,0,8,8,4,5,5,4,13
James Williams,,,0,7,5,5,5,4,13
Terry Tracy,,,,0,3,3,5,3,13
Al Taubenberger,,,,,0,4,3,4,13
Matt Wolfe,,,,,,0,2,3,13
Daniel Tinney,,,,,,,0,4,13
Dennis M O Brien,,,,,,,,0,13
Total,12,10,10,8,7,7,6,6,13
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,14
,Emil Giordano,Terry Tracy,David Oh,Dennis M O Brien,Daniel Tinney,James Williams,Matt Wolfe,Al Taubenberger,14
Emil Giordano,0,6,5,4,3,3,3,2,14
Terry Tracy,,0,4,3,2,3,1,1,14
David Oh,,,0,4,3,3,2,2,14
Dennis M O Brien,,,,1,3,2,2,2,14
Daniel Tinney,,,,,0,2,1,1,14
James Williams,,,,,,0,0,0,14
Matt Wolfe,,,,,,,0,2,14
Al Taubenberger,,,,,,,,0,14
Total,8,6,5,5,3,3,3,2,14
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,15
,Emil Giordano,Terry Tracy,Al Taubenberger,Matt Wolfe,David Oh,James Williams,Dennis M O Brien,Daniel Tinney,15
Emil Giordano,0,10,9,9,7,6,3,2,15
Terry Tracy,,1,7,6,4,6,1,2,15
Al Taubenberger,,,1,6,3,4,2,2,15
Matt Wolfe,,,,0,2,4,1,1,15
David Oh,,,,,0,4,2,1,15
James Williams,,,,,,0,0,1,15
Dennis M O Brien,,,,,,,0,1,15
Daniel Tinney,,,,,,,,0,15
Total,15,11,10,9,8,7,3,2,15
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,16
,Emil Giordano,Dennis M O Brien,Al Taubenberger,David Oh,James Williams,Terry Tracy,Matt Wolfe,Daniel Tinney,16
Emil Giordano,3,9,8,9,10,9,6,2,16
Dennis M O Brien,,1,7,10,8,7,6,4,16
Al Taubenberger,,,1,5,6,5,4,2,16
David Oh,,,,0,8,7,4,3,16
James Williams,,,,,0,7,4,2,16
Terry Tracy,,,,,,0,5,1,16
Matt Wolfe,,,,,,,0,1,16
Daniel Tinney,,,,,,,,0,16
Total,16,13,11,11,10,10,7,4,16
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,17
,Emil Giordano,Matt Wolfe,Al Taubenberger,David Oh,Dennis M O Brien,Terry Tracy,James Williams,Daniel Tinney,17
Emil Giordano,0,6,5,5,3,5,5,3,17
Matt Wolfe,,0,3,3,3,3,1,1,17
Al Taubenberger,,,0,2,4,4,2,2,17
David Oh,,,,0,3,2,3,2,17
Dennis M O Brien,,,,,1,3,2,1,17
Terry Tracy,,,,,,0,2,1,17
James Williams,,,,,,,0,1,17
Daniel Tinney,,,,,,,,0,17
Total,11,7,6,6,6,6,5,3,17
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,18
,Emil Giordano,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Matt Wolfe,David Oh,Terry Tracy,James Williams,18
Emil Giordano,2,7,6,6,7,4,5,1,18
Daniel Tinney,,1,5,5,6,3,4,1,18
Al Taubenberger,,,0,6,5,3,4,1,18
Dennis M O Brien,,,,0,5,4,4,0,18
Matt Wolfe,,,,,0,4,5,1,18
David Oh,,,,,,1,2,0,18
Terry Tracy,,,,,,,1,1,18
James Williams,,,,,,,,0,18
Total,10,8,7,7,7,6,6,1,18
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,19
,Emil Giordano,Daniel Tinney,Matt Wolfe,Terry Tracy,Al Taubenberger,David Oh,James Williams,Dennis M O Brien,19
Emil Giordano,1,4,5,5,3,2,4,0,19
Daniel Tinney,,0,5,3,4,3,4,2,19
Matt Wolfe,,,0,4,3,3,3,1,19
Terry Tracy,,,,1,2,2,4,0,19
Al Taubenberger,,,,,0,2,3,2,19
David Oh,,,,,,1,2,2,19
James Williams,,,,,,,0,1,19
Dennis M O Brien,,,,,,,,0,19
Total,8,6,6,6,5,5,5,2,19
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,20
,Emil Giordano,Matt Wolfe,Terry Tracy,James Williams,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,20
Emil Giordano,0,8,8,6,5,4,3,3,20
Matt Wolfe,,0,7,5,4,3,2,3,20
Terry Tracy,,,0,5,4,4,2,2,20
James Williams,,,,0,4,3,3,2,20
David Oh,,,,,0,3,3,2,20
Dennis M O Brien,,,,,,0,1,2,20
Al Taubenberger,,,,,,,0,1,20
Daniel Tinney,,,,,,,,0,20
Total,9,8,8,6,5,4,3,3,20
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,21
,Emil Giordano,David Oh,Matt Wolfe,Terry Tracy,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,21
Emil Giordano,0,11,12,11,10,9,9,6,21
David Oh,,1,6,7,7,5,5,3,21
Matt Wolfe,,,0,5,5,7,8,5,21
Terry Tracy,,,,0,6,4,4,2,21
James Williams,,,,,0,3,4,4,21
Al Taubenberger,,,,,,0,6,3,21
Daniel Tinney,,,,,,,0,5,21
Dennis M O Brien,,,,,,,,0,21
Total,20,14,13,11,10,9,9,7,21
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,22
,Emil Giordano,Terry Tracy,David Oh,Dennis M O Brien,Daniel Tinney,James Williams,Matt Wolfe,Al Taubenberger,22
Emil Giordano,0,6,5,5,3,3,2,0,22
Terry Tracy,,0,5,4,2,3,2,0,22
David Oh,,,0,4,2,3,1,0,22
Dennis M O Brien,,,,0,3,2,1,0,22
Daniel Tinney,,,,,0,2,0,0,22
James Williams,,,,,,0,0,0,22
Matt Wolfe,,,,,,,0,0,22
Al Taubenberger,,,,,,,,0,22
Total,7,6,5,5,3,3,2,0,22
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,23
,Emil Giordano,David Oh,Al Taubenberger,Terry Tracy,James Williams,Matt Wolfe,Daniel Tinney,Dennis M O Brien,23
Emil Giordano,2,4,2,4,3,3,1,1,23
David Oh,,1,3,3,3,3,1,1,23
Al Taubenberger,,,0,3,3,3,3,0,23
Terry Tracy,,,,0,3,3,2,0,23
James Williams,,,,,0,2,1,0,23
Matt Wolfe,,,,,,0,2,1,23
Daniel Tinney,,,,,,,0,0,23
Dennis M O Brien,,,,,,,,0,23
Total,8,7,5,5,4,4,3,1,23
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,24
,Emil Giordano,Terry Tracy,David Oh,Matt Wolfe,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,24
Emil Giordano,0,13,10,10,8,9,9,8,24
Terry Tracy,,0,9,7,5,6,6,5,24
David Oh,,,1,4,5,5,5,5,24
Matt Wolfe,,,,0,7,5,5,4,24
Al Taubenberger,,,,,0,5,5,4,24
Daniel Tinney,,,,,,0,10,7,24
Dennis M O Brien,,,,,,,0,7,24
James Williams,,,,,,,,0,24
Total,17,13,12,11,10,10,10,9,24
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,25
,Terry Tracy,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Al Taubenberger,Daniel Tinney,Emil Giordano,25
Terry Tracy,1,11,7,5,6,5,5,9,25
David Oh,,0,5,5,3,3,4,8,25
Dennis M O Brien,,,0,2,4,3,5,5,25
James Williams,,,,0,1,1,1,3,25
Matt Wolfe,,,,,0,3,3,4,25
Al Taubenberger,,,,,,0,2,3,25
Daniel Tinney,,,,,,,0,5,25
Emil Giordano,,,,,,,,1,25
Total,16,13,7,6,6,5,5,12,25
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,26
,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,James Williams,Matt Wolfe,Al Taubenberger,Emil Giordano,26
David Oh,0,5,5,3,4,3,2,5,26
Dennis M O Brien,,0,2,2,3,2,0,4,26
Terry Tracy,,,0,4,4,4,1,6,26
Daniel Tinney,,,,0,3,4,1,5,26
James Williams,,,,,0,3,0,5,26
Matt Wolfe,,,,,,0,1,5,26
Al Taubenberger,,,,,,,0,1,26
Emil Giordano,,,,,,,,1,26
Total,9,7,6,5,5,5,2,9,26
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,27
,Al Taubenberger,Matt Wolfe,Terry Tracy,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Emil Giordano,27
Al Taubenberger,0,2,1,1,1,1,1,1,27
Matt Wolfe,,0,1,1,1,0,0,2,27
Terry Tracy,,,1,2,0,1,1,1,27
Daniel Tinney,,,,0,0,1,1,1,27
David Oh,,,,,0,0,0,1,27
Dennis M O Brien,,,,,,0,1,0,27
James Williams,,,,,,,0,0,27
Emil Giordano,,,,,,,,0,27
Total,3,3,3,2,1,1,1,2,27
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,28
,Terry Tracy,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,Al Taubenberger,James Williams,Emil Giordano,28
Terry Tracy,0,6,7,5,5,3,2,7,28
Daniel Tinney,,0,6,5,3,3,1,6,28
David Oh,,,0,5,4,3,2,7,28
Dennis M O Brien,,,,0,2,2,2,5,28
Matt Wolfe,,,,,0,1,1,4,28
Al Taubenberger,,,,,,0,0,3,28
James Williams,,,,,,,0,2,28
Emil Giordano,,,,,,,,0,28
Total,8,7,7,6,5,3,2,7,28
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,29
,Emil Giordano,David Oh,Terry Tracy,Dennis M O Brien,James Williams,Daniel Tinney,Al Taubenberger,Matt Wolfe,29
Emil Giordano,1,16,14,13,14,10,10,10,29
David Oh,,0,10,9,9,5,5,4,29
Terry Tracy,,,1,7,9,7,4,6,29
Dennis M O Brien,,,,0,6,10,8,6,29
James Williams,,,,,0,4,4,4,29
Daniel Tinney,,,,,,0,4,7,29
Al Taubenberger,,,,,,,0,5,29
Matt Wolfe,,,,,,,,0,29
Total,28,17,16,15,15,12,11,11,29
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,30
,Daniel Tinney,David Oh,Matt Wolfe,Terry Tracy,Dennis M O Brien,Al Taubenberger,James Williams,Emil Giordano,30
Daniel Tinney,0,4,3,2,2,1,1,4,30
David Oh,,0,3,2,2,1,1,4,30
Matt Wolfe,,,0,3,2,1,1,3,30
Terry Tracy,,,,0,1,0,1,2,30
Dennis M O Brien,,,,,0,1,0,2,30
Al Taubenberger,,,,,,0,0,1,30
James Williams,,,,,,,0,1,30
Emil Giordano,,,,,,,,0,30
Total,4,4,4,3,2,1,1,4,30
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,All
,Emil Giordano,Terry Tracy,David Oh,Matt Wolfe,Dennis M O Brien,Al Taubenberger,James Williams,Daniel Tinney,All
Emil Giordano,18,230,196,185,142,133,141,133,All
Terry Tracy,,8,162,145,103,97,116,103,All
David Oh,,,13,117,120,93,110,97,All
Matt Wolfe,,,,0,94,107,68,95,All
Dennis M O Brien,,,,,3,81,72,98,All
Al Taubenberger,,,,,,3,58,74,All
James Williams,,,,,,,0,64,All
Daniel Tinney,,,,,,,,2,All
Total,343,265,251,211,172,162,155,154,All
