col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Christine Hope,4,20,14,15,7,11,7,8
Anne Covey,,1,13,10,9,4,6,8
Judy Olson,,,0,10,6,5,2,8
Mike George,,,,1,2,4,3,8
Cheryl Allen,,,,,0,2,4,8
Correale Stevens,,,,,,0,1,8
Rebecca Warren,,,,,,,2,8
Total,35,27,18,18,13,11,11,8
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,9
,Christine Hope,Anne Covey,Mike George,Judy Olson,Rebecca Warren,Cheryl Allen,Correale Stevens,9
Christine Hope,1,28,18,15,10,12,10,9
Anne Covey,,1,15,17,9,7,5,9
Mike George,,,3,10,6,4,4,9
Judy Olson,,,,0,5,4,0,9
Rebecca Warren,,,,,1,4,3,9
Cheryl Allen,,,,,,0,4,9
Correale Stevens,,,,,,,0,9
Total,38,34,24,20,15,13,10,9
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,10
,Christine Hope,Anne Covey,Mike George,Judy Olson,Correale Stevens,Rebecca Warren,Cheryl Allen,10
Christine Hope,4,33,18,16,13,11,7,10
Anne Covey,,2,14,16,9,8,6,10
Mike George,,,1,11,2,2,1,10
Judy Olson,,,,2,2,2,4,10
Correale Stevens,,,,,0,2,3,10
Rebecca Warren,,,,,,0,2,10
Cheryl Allen,,,,,,,0,10
Total,48,37,21,20,14,11,8,10
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,11
,Christine Hope,Anne Covey,Mike George,Correale Stevens,Judy Olson,Rebecca Warren,Cheryl Allen,11
Christine Hope,1,27,18,17,16,12,11,11
Anne Covey,,1,21,10,19,7,2,11
Mike George,,,0,3,17,4,5,11
Correale Stevens,,,,5,3,9,6,11
Judy Olson,,,,,0,3,2,11
Rebecca Warren,,,,,,0,6,11
Cheryl Allen,,,,,,,0,11
Total,43,38,26,25,24,15,11,11
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,12
,Christine Hope,Anne Covey,Correale Stevens,Cheryl Allen,Mike George,Rebecca Warren,Judy Olson,12
Christine Hope,1,12,6,5,6,6,5,12
Anne Covey,,1,5,3,5,3,3,12
Correale Stevens,,,1,1,3,1,2,12
Cheryl Allen,,,,1,1,5,1,12
Mike George,,,,,0,0,3,12
Rebecca Warren,,,,,,0,1,12
Judy Olson,,,,,,,0,12
Total,19,15,9,7,7,7,5,12
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,13
,Christine Hope,Anne Covey,Mike George,Judy Olson,Correale Stevens,Cheryl Allen,Rebecca Warren,13
Christine Hope,3,27,15,14,12,9,6,13
Anne Covey,,3,11,10,8,6,5,13
Mike George,,,1,6,4,5,3,13
Judy Olson,,,,0,5,5,1,13
Correale Stevens,,,,,0,3,2,13
Cheryl Allen,,,,,,0,1,13
Rebecca Warren,,,,,,,0,13
Total,38,31,17,15,14,10,6,13
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,14
,Christine Hope,Anne Covey,Mike George,Judy Olson,Cheryl Allen,Rebecca Warren,Correale Stevens,14
Christine Hope,7,36,22,18,9,11,8,14
Anne Covey,,2,19,15,7,8,7,14
Mike George,,,0,13,6,4,3,14
Judy Olson,,,,0,4,2,2,14
Cheryl Allen,,,,,1,2,0,14
Rebecca Warren,,,,,,0,4,14
Correale Stevens,,,,,,,0,14
Total,48,39,23,18,11,11,9,14
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,15
,Christine Hope,Anne Covey,Mike George,Rebecca Warren,Correale Stevens,Judy Olson,Cheryl Allen,15
Christine Hope,2,21,18,14,12,8,6,15
Anne Covey,,2,9,11,10,7,2,15
Mike George,,,1,5,4,5,4,15
Rebecca Warren,,,,1,9,2,3,15
Correale Stevens,,,,,1,0,2,15
Judy Olson,,,,,,0,1,15
Cheryl Allen,,,,,,,0,15
Total,33,25,19,16,15,8,6,15
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,16
,Christine Hope,Anne Covey,Correale Stevens,Mike George,Judy Olson,Rebecca Warren,Cheryl Allen,16
Christine Hope,2,26,12,12,7,6,3,16
Anne Covey,,1,10,12,8,5,2,16
Correale Stevens,,,2,2,1,4,1,16
Mike George,,,,0,6,2,1,16
Judy Olson,,,,,0,0,1,16
Rebecca Warren,,,,,,0,1,16
Cheryl Allen,,,,,,,0,16
Total,32,30,14,14,8,7,3,16
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,17
,Christine Hope,Anne Covey,Rebecca Warren,Mike George,Judy Olson,Correale Stevens,Cheryl Allen,17
Christine Hope,4,16,6,5,5,3,1,17
Anne Covey,,2,4,4,4,2,1,17
Rebecca Warren,,,2,2,1,3,1,17
Mike George,,,,0,3,1,0,17
Judy Olson,,,,,0,0,0,17
Correale Stevens,,,,,,0,0,17
Cheryl Allen,,,,,,,0,17
Total,22,18,9,6,5,3,1,17
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,18
,Christine Hope,Anne Covey,Judy Olson,Mike George,Correale Stevens,Rebecca Warren,Cheryl Allen,18
Christine Hope,3,24,14,14,10,9,7,18
Anne Covey,,1,13,12,7,8,6,18
Judy Olson,,,0,6,3,2,5,18
Mike George,,,,0,2,3,1,18
Correale Stevens,,,,,0,3,2,18
Rebecca Warren,,,,,,1,2,18
Cheryl Allen,,,,,,,0,18
Total,34,28,15,15,11,11,9,18
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,19
,Christine Hope,Anne Covey,Mike George,Judy Olson,Correale Stevens,Cheryl Allen,Rebecca Warren,19
Christine Hope,0,25,14,15,11,7,2,19
Anne Covey,,1,12,12,6,3,2,19
Mike George,,,1,9,2,3,2,19
Judy Olson,,,,0,4,4,1,19
Correale Stevens,,,,,0,4,0,19
Cheryl Allen,,,,,,0,0,19
Rebecca Warren,,,,,,,0,19
Total,35,28,17,16,11,9,3,19
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,20
,Christine Hope,Anne Covey,Mike George,Rebecca Warren,Correale Stevens,Judy Olson,Cheryl Allen,20
Christine Hope,1,13,8,6,8,9,4,20
Anne Covey,,0,6,4,5,7,3,20
Mike George,,,3,3,3,3,2,20
Rebecca Warren,,,,1,3,6,3,20
Correale Stevens,,,,,0,2,2,20
Judy Olson,,,,,,0,2,20
Cheryl Allen,,,,,,,0,20
Total,19,14,12,11,10,10,6,20
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,21
,Christine Hope,Anne Covey,Correale Stevens,Mike George,Judy Olson,Cheryl Allen,Rebecca Warren,21
Christine Hope,3,17,9,6,4,5,3,21
Anne Covey,,1,8,5,4,4,2,21
Correale Stevens,,,1,4,2,1,2,21
Mike George,,,,0,5,1,0,21
Judy Olson,,,,,0,2,0,21
Cheryl Allen,,,,,,0,2,21
Rebecca Warren,,,,,,,0,21
Total,22,18,11,10,8,5,3,21
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,22
,Christine Hope,Anne Covey,Correale Stevens,Rebecca Warren,Cheryl Allen,Mike George,Judy Olson,22
Christine Hope,1,12,6,5,4,4,2,22
Anne Covey,,0,5,4,3,1,2,22
Correale Stevens,,,0,2,2,2,0,22
Rebecca Warren,,,,0,1,1,1,22
Cheryl Allen,,,,,0,1,1,22
Mike George,,,,,,0,0,22
Judy Olson,,,,,,,0,22
Total,16,13,7,5,4,4,2,22
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,23
,Christine Hope,Anne Covey,Rebecca Warren,Correale Stevens,Mike George,Judy Olson,Cheryl Allen,23
Christine Hope,1,26,13,12,13,13,9,23
Anne Covey,,0,10,3,7,10,4,23
Rebecca Warren,,,0,7,5,8,4,23
Correale Stevens,,,,2,7,0,3,23
Mike George,,,,,0,5,4,23
Judy Olson,,,,,,0,4,23
Cheryl Allen,,,,,,,1,23
Total,41,28,18,17,17,14,12,23
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,24
,Christine Hope,Anne Covey,Correale Stevens,Rebecca Warren,Mike George,Judy Olson,Cheryl Allen,24
Christine Hope,0,16,13,11,7,4,4,24
Anne Covey,,0,11,10,4,2,3,24
Correale Stevens,,,1,7,5,2,1,24
Rebecca Warren,,,,0,1,2,4,24
Mike George,,,,,0,3,0,24
Judy Olson,,,,,,0,1,24
Cheryl Allen,,,,,,,0,24
Total,21,18,15,12,8,6,5,24
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,25
,Christine Hope,Mike George,Anne Covey,Correale Stevens,Judy Olson,Cheryl Allen,Rebecca Warren,25
Christine Hope,1,6,7,6,4,3,2,25
Mike George,,0,4,2,5,4,1,25
Anne Covey,,,0,2,5,0,2,25
Correale Stevens,,,,1,0,2,1,25
Judy Olson,,,,,0,1,1,25
Cheryl Allen,,,,,,0,0,25
Rebecca Warren,,,,,,,0,25
Total,14,10,9,7,6,4,3,25
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,All
,Christine Hope,Anne Covey,Mike George,Correale Stevens,Judy Olson,Rebecca Warren,Cheryl Allen,All
Christine Hope,57,540,307,260,249,200,160,All
Anne Covey,,34,226,162,216,147,101,All
Mike George,,,17,85,159,65,63,All
Correale Stevens,,,,21,44,90,54,All
Judy Olson,,,,,3,55,60,All
Rebecca Warren,,,,,,11,67,All
Cheryl Allen,,,,,,,5,All
Total,797,629,370,309,291,248,191,All
