col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Terry Tracy,,,,,,0,1,4,5
Matt Wolfe,,,,,,,0,2,5
Vincent Furlong,,,,,,,,0,5
Total,7,6,5,5,4,4,2,6,5
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,6
,Vincent Furlong,David Oh,Terry Tracy,James Williams,Dennis M O Brien,Daniel Tinney,Matt Wolfe,Al Taubenberger,6
Vincent Furlong,1,10,9,8,7,5,6,4,6
David Oh,,0,8,8,5,3,5,2,6
Terry Tracy,,,0,8,5,5,3,3,6
James Williams,,,,0,4,2,2,4,6
Dennis M O Brien,,,,,0,7,6,5,6
Daniel Tinney,,,,,,0,4,3,6
Matt Wolfe,,,,,,,0,3,6
Al Taubenberger,,,,,,,,0,6
Total,13,11,11,10,9,7,6,5,6
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,8
,David Oh,Dennis M O Brien,Matt Wolfe,Al Taubenberger,Daniel Tinney,James Williams,Terry Tracy,Vincent Furlong,8
David Oh,0,1,1,0,0,0,0,1,8
Dennis M O Brien,,0,1,0,0,0,0,1,8
Matt Wolfe,,,0,0,0,0,0,1,8
Al Taubenberger,,,,0,0,0,0,0,8
Daniel Tinney,,,,,0,0,0,0,8
James Williams,,,,,,0,0,0,8
Terry Tracy,,,,,,,0,0,8
Vincent Furlong,,,,,,,,0,8
Total,1,1,1,0,0,0,0,1,8
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,9
,Vincent Furlong,Terry Tracy,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Al Taubenberger,9
Vincent Furlong,0,3,2,2,2,2,2,0,9
Terry Tracy,,0,1,2,1,2,1,0,9
Daniel Tinney,,,0,0,0,0,0,0,9
David Oh,,,,0,1,2,1,0,9
Dennis M O Brien,,,,,0,1,2,0,9
James Williams,,,,,,0,1,0,9
Matt Wolfe,,,,,,,0,0,9
Al Taubenberger,,,,,,,,0,9
Total,5,3,2,2,2,2,2,0,9
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,10
,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Vincent Furlong,10
David Oh,1,1,0,0,0,0,0,1,10
Terry Tracy,,0,1,0,0,0,0,2,10
Al Taubenberger,,,0,0,0,0,0,1,10
Daniel Tinney,,,,0,0,0,0,0,10
Dennis M O Brien,,,,,0,0,0,0,10
James Williams,,,,,,0,0,0,10
Matt Wolfe,,,,,,,0,0,10
Vincent Furlong,,,,,,,,0,10
Total,2,2,1,0,0,0,0,2,10
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,11
,Vincent Furlong,David Oh,Terry Tracy,Daniel Tinney,James Williams,Matt Wolfe,Al Taubenberger,Dennis M O Brien,11
Vincent Furlong,0,5,3,2,2,2,2,1,11
David Oh,,0,1,2,2,2,2,1,11
Terry Tracy,,,0,1,2,1,0,1,11
Daniel Tinney,,,,0,1,2,2,2,11
James Williams,,,,,0,1,0,1,11
Matt Wolfe,,,,,,0,1,2,11
Al Taubenberger,,,,,,,0,1,11
Dennis M O Brien,,,,,,,,0,11
Total,7,5,4,3,3,3,2,2,11
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,12
,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Terry Tracy,David Oh,James Williams,Vincent Furlong,12
Al Taubenberger,0,1,1,1,1,0,0,1,12
Daniel Tinney,,0,1,1,1,0,0,1,12
Dennis M O Brien,,,0,1,1,0,0,1,12
Matt Wolfe,,,,0,1,0,0,1,12
Terry Tracy,,,,,0,0,0,1,12
David Oh,,,,,,0,0,0,12
James Williams,,,,,,,0,0,12
Vincent Furlong,,,,,,,,0,12
Total,1,1,1,1,1,0,0,1,12
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,13
,Vincent Furlong,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Matt Wolfe,13
Vincent Furlong,0,3,5,5,4,3,3,2,13
Dennis M O Brien,,1,1,2,3,3,0,2,13
James Williams,,,0,4,2,2,3,0,13
Terry Tracy,,,,0,3,3,3,1,13
Al Taubenberger,,,,,0,3,1,2,13
Daniel Tinney,,,,,,0,1,1,13
David Oh,,,,,,,0,0,13
Matt Wolfe,,,,,,,,0,13
Total,7,5,5,5,4,4,3,2,13
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,14
,David Oh,Daniel Tinney,Dennis M O Brien,Terry Tracy,Al Taubenberger,James Williams,Matt Wolfe,Vincent Furlong,14
David Oh,0,1,2,2,0,1,0,4,14
Daniel Tinney,,0,1,1,1,1,0,1,14
Dennis M O Brien,,,0,2,0,1,0,2,14
Terry Tracy,,,,0,0,1,0,2,14
Al Taubenberger,,,,,0,0,0,0,14
James Williams,,,,,,0,0,1,14
Matt Wolfe,,,,,,,0,0,14
Vincent Furlong,,,,,,,,0,14
Total,4,2,2,2,1,1,0,4,14
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,15
,David Oh,Terry Tracy,Daniel Tinney,James Williams,Matt Wolfe,Al Taubenberger,Dennis M O Brien,Vincent Furlong,15
David Oh,1,4,2,3,2,2,0,6,15
Terry Tracy,,0,2,3,2,1,0,5,15
Daniel Tinney,,,0,1,2,2,0,3,15
James Williams,,,,0,2,0,0,3,15
Matt Wolfe,,,,,0,1,0,2,15
Al Taubenberger,,,,,,0,0,2,15
Dennis M O Brien,,,,,,,0,0,15
Vincent Furlong,,,,,,,,0,15
Total,7,5,4,4,3,2,0,7,15
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,16
,Terry Tracy,James Williams,Al Taubenberger,David Oh,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Vincent Furlong,16
Terry Tracy,0,3,2,2,1,1,1,2,16
James Williams,,0,1,2,1,1,1,2,16
Al Taubenberger,,,0,0,0,1,1,1,16
David Oh,,,,0,1,0,0,1,16
Daniel Tinney,,,,,0,0,0,0,16
Dennis M O Brien,,,,,,0,1,1,16
Matt Wolfe,,,,,,,0,1,16
Vincent Furlong,,,,,,,,0,16
Total,4,3,2,2,1,1,1,2,16
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,17
,Vincent Furlong,David Oh,Terry Tracy,James Williams,Matt Wolfe,Dennis M O Brien,Daniel Tinney,Al Taubenberger,17
Vincent Furlong,0,7,7,6,6,5,5,3,17
David Oh,,0,5,6,3,2,2,1,17
Terry Tracy,,,0,6,3,3,3,2,17
James Williams,,,,0,3,3,3,1,17
Matt Wolfe,,,,,0,5,3,3,17
Dennis M O Brien,,,,,,0,4,2,17
Daniel Tinney,,,,,,,0,1,17
Al Taubenberger,,,,,,,,0,17
Total,12,8,8,7,7,6,5,3,17
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,18
,Vincent Furlong,David Oh,James Williams,Terry Tracy,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Matt Wolfe,18
Vincent Furlong,0,9,9,8,7,5,4,4,18
David Oh,,0,7,7,6,3,3,2,18
James Williams,,,0,7,4,1,2,1,18
Terry Tracy,,,,0,5,2,3,2,18
Dennis M O Brien,,,,,0,4,4,3,18
Al Taubenberger,,,,,,0,2,3,18
Daniel Tinney,,,,,,,0,2,18
Matt Wolfe,,,,,,,,0,18
Total,13,9,9,8,7,5,4,4,18
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,19
,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Matt Wolfe,Vincent Furlong,19
David Oh,0,4,4,3,3,2,2,4,19
Dennis M O Brien,,0,1,0,2,2,2,2,19
James Williams,,,0,4,2,1,2,3,19
Terry Tracy,,,,0,1,1,1,3,19
Al Taubenberger,,,,,0,2,1,2,19
Daniel Tinney,,,,,,0,0,2,19
Matt Wolfe,,,,,,,0,2,19
Vincent Furlong,,,,,,,,0,19
Total,7,5,5,4,3,3,3,5,19
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,20
,David Oh,Terry Tracy,Daniel Tinney,James Williams,Al Taubenberger,Dennis M O Brien,Matt Wolfe,Vincent Furlong,20
David Oh,0,6,4,4,3,3,2,6,20
Terry Tracy,,0,3,4,2,3,2,5,20
Daniel Tinney,,,0,2,2,2,1,3,20
James Williams,,,,0,1,1,0,3,20
Al Taubenberger,,,,,0,1,1,2,20
Dennis M O Brien,,,,,,0,2,3,20
Matt Wolfe,,,,,,,0,2,20
Vincent Furlong,,,,,,,,0,20
Total,7,6,4,4,3,3,2,6,20
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,21
,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,James Williams,Matt Wolfe,Terry Tracy,Vincent Furlong,21
Al Taubenberger,0,1,1,0,0,0,0,1,21
David Oh,,0,1,0,0,0,0,1,21
Dennis M O Brien,,,0,0,0,0,0,1,21
Daniel Tinney,,,,0,0,0,0,0,21
James Williams,,,,,0,0,0,0,21
Matt Wolfe,,,,,,0,0,0,21
Terry Tracy,,,,,,,0,0,21
Vincent Furlong,,,,,,,,0,21
Total,1,1,1,0,0,0,0,1,21
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,22
,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Al Taubenberger,David Oh,Terry Tracy,James Williams,Vincent Furlong,22
Daniel Tinney,0,4,2,2,1,2,0,1,22
Dennis M O Brien,,0,2,2,2,2,1,0,22
Matt Wolfe,,,2,1,1,0,1,1,22
Al Taubenberger,,,,0,2,1,0,1,22
David Oh,,,,,0,1,1,1,22
Terry Tracy,,,,,,0,0,0,22
James Williams,,,,,,,0,0,22
Vincent Furlong,,,,,,,,0,22
Total,5,5,5,3,3,2,1,2,22
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,23
,Daniel Tinney,James Williams,Terry Tracy,Al Taubenberger,David Oh,Dennis M O Brien,Matt Wolfe,Vincent Furlong,23
Daniel Tinney,1,7,7,6,6,6,4,10,23
James Williams,,0,7,5,4,4,4,8,23
Terry Tracy,,,0,5,4,4,4,8,23
Al Taubenberger,,,,0,4,2,3,7,23
David Oh,,,,,0,5,0,7,23
Dennis M O Brien,,,,,,0,1,6,23
Matt Wolfe,,,,,,,1,4,23
Vincent Furlong,,,,,,,,0,23
Total,11,8,8,7,7,6,5,11,23
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,24
,Vincent Furlong,James Williams,Terry Tracy,David Oh,Dennis M O Brien,Daniel Tinney,Matt Wolfe,Al Taubenberger,24
Vincent Furlong,0,3,3,2,1,1,1,0,24
James Williams,,0,2,2,1,1,0,0,24
Terry Tracy,,,0,2,1,1,1,0,24
David Oh,,,,0,1,1,0,0,24
Dennis M O Brien,,,,,1,1,0,0,24
Daniel Tinney,,,,,,0,0,0,24
Matt Wolfe,,,,,,,0,0,24
Al Taubenberger,,,,,,,,0,24
Total,4,3,3,2,2,1,1,0,24
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,25
,Vincent Furlong,Dennis M O Brien,Terry Tracy,Daniel Tinney,David Oh,Al Taubenberger,James Williams,Matt Wolfe,25
Vincent Furlong,0,5,5,4,4,3,4,1,25
Dennis M O Brien,,0,4,4,2,2,3,1,25
Terry Tracy,,,0,5,3,2,4,2,25
Daniel Tinney,,,,0,2,2,3,2,25
David Oh,,,,,0,3,2,1,25
Al Taubenberger,,,,,,0,1,1,25
James Williams,,,,,,,0,0,25
Matt Wolfe,,,,,,,,1,25
Total,7,6,6,5,5,4,4,3,25
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,26
,Terry Tracy,Daniel Tinney,Dennis M O Brien,David Oh,James Williams,Al Taubenberger,Matt Wolfe,Vincent Furlong,26
Terry Tracy,0,5,5,4,5,3,2,7,26
Daniel Tinney,,0,6,3,3,4,1,6,26
Dennis M O Brien,,,0,3,3,4,1,6,26
David Oh,,,,0,3,1,1,4,26
James Williams,,,,,0,1,0,5,26
Al Taubenberger,,,,,,0,1,4,26
Matt Wolfe,,,,,,,0,1,26
Vincent Furlong,,,,,,,,0,26
Total,8,6,6,5,5,4,2,8,26
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,All
,Vincent Furlong,David Oh,Terry Tracy,Dennis M O Brien,James Williams,Daniel Tinney,Al Taubenberger,Matt Wolfe,All
Vincent Furlong,1,94,93,68,74,65,53,48,All
David Oh,,4,70,52,61,44,37,31,All
Terry Tracy,,,0,50,69,52,35,33,All
Dennis M O Brien,,,,4,36,56,39,38,All
James Williams,,,,,1,35,23,20,All
Daniel Tinney,,,,,,1,43,33,All
Al Taubenberger,,,,,,,1,30,All
Matt Wolfe,,,,,,,,4,All
Total,140,110,107,88,87,82,64,61,All
